cif name= ./1011057.cif
./1011057.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.710000   8.890000   5.240000
angles:  90.000000 105.840000  90.000000
Sites (40)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Ca2+  0      0.306   0.75
  1  Ca2+  0      0.694   0.25
  2  Ca2+  0.5    0.806   0.75
  3  Ca2+  0.5    0.194   0.25
  4  Mg2+  0      0.917   0.75
  5  Mg2+  0      0.083   0.25
  6  Mg2+  0.5    0.417   0.75
  7  Mg2+  0.5    0.583   0.25
  8  Si4+  0.211  0.588   0.763
  9  Si4+  0.789  0.588   0.737
 10  Si4+  0.789  0.412   0.237
 11  Si4+  0.211  0.412   0.263
 12  Si4+  0.711  0.088   0.763
 13  Si4+  0.289  0.088   0.737
 14  Si4+  0.289  0.912   0.237
 15  Si4+  0.711  0.912   0.263
 16  O2-   0.378  0.597   0.861
 17  O2-   0.622  0.597   0.639
 18  O2-   0.622  0.403   0.139
 19  O2-   0.378  0.403   0.361
 20  O2-   0.142  0.75    0.68
 21  O2-   0.858  0.75    0.82
 22  O2-   0.858  0.25    0.32
 23  O2-   0.142  0.25    0.18
 24  O2-   0.156  0.52    0
 25  O2-   0.844  0.52    0.5
 26  O2-   0.844  0.48   -0
 27  O2-   0.156  0.48    0.5
 28  O2-   0.878  0.097   0.861
 29  O2-   0.122  0.097   0.639
 30  O2-   0.122  0.903   0.139
 31  O2-   0.878  0.903   0.361
 32  O2-   0.642  0.25    0.68
 33  O2-   0.358  0.25    0.82
 34  O2-   0.358  0.75    0.32
 35  O2-   0.642  0.75    0.18
 36  O2-   0.656  0.02    0
 37  O2-   0.344  0.02    0.5
 38  O2-   0.344  0.98   -0
 39  O2-   0.656  0.98    0.5

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [-1.07270111  2.72034     3.78076875]

ce_symbol  = SA:8
ce_fraction=  0.7271729459915266
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
!!!atention to nb coordination!!!
         [2.360078553104666, 2.3515757914754816, 2.360078553104667, 2.7361707188462963, 2.5586510945668484, 2.558651094566849, 2.7361707188462967, 2.351575791475481]
         [2.360078553104666, 2.351575791475481, 2.3600785531046666, 2.736170718846297, 2.558651094566849, 2.5586510945668484, 2.7361707188462967, 2.351575791475481]

ce_symbol  = DDPN:8
ce_fraction=  0.02550909427335694
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [-0.30889641  2.2225      5.9484095 ] : 23
O2-1 : [-2.41608087  0.86233     4.34032252] : 28
O2-1 : [-2.94502814  4.2672      5.041025  ] : 26
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
!!!atention to nb coordination!!!
         [2.360078553104666, 2.3515757914754816, 2.360078553104667, 2.7361707188462963, 2.5586510945668484, 2.558651094566849, 2.7361707188462967, 2.351575791475481]
         [2.360078553104666, 2.351575791475481, 2.3600785531046666, 2.736170718846297, 2.558651094566849, 2.5586510945668484, 2.7361707188462967, 2.351575791475481]

ce_symbol  = DD:8
ce_fraction=  0.004180832096458275
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [-0.30889641  2.2225      5.9484095 ] : 23
O2-1 : [-2.41608087  0.86233     4.34032252] : 28
O2-1 : [-2.94502814  4.2672      5.041025  ] : 26
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
!!!atention to nb coordination!!!
         [2.360078553104666, 2.3515757914754816, 2.360078553104667, 2.7361707188462963, 2.5586510945668484, 2.558651094566849, 2.7361707188462967, 2.351575791475481]
         [2.360078553104666, 2.351575791475481, 2.3600785531046666, 2.736170718846297, 2.558651094566849, 2.5586510945668484, 2.7361707188462967, 2.351575791475481]

ce_symbol  = C:8
ce_fraction=  7.730102829250061e-05
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [-0.30889641  2.2225      5.9484095 ] : 23
O2-1 : [-2.41608087  0.86233     4.34032252] : 28
O2-1 : [-2.94502814  4.2672      5.041025  ] : 26
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
!!!atention to nb coordination!!!
         [2.360078553104666, 2.3515757914754816, 2.360078553104667, 2.7361707188462963, 2.5586510945668484, 2.558651094566849, 2.7361707188462967, 2.351575791475481]
         [2.360078553104666, 2.351575791475481, 2.3600785531046666, 2.736170718846297, 2.558651094566849, 2.5586510945668484, 2.7361707188462967, 2.351575791475481]


**isite= 1
Ca2+1 : [-0.35756704  6.16966     1.26025625]

ce_symbol  = SA:8
ce_fraction=  0.7271729459915267
species:coords:index
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [-1.51476000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.12137173  6.6675     -0.9073845 ] : 21
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
!!!atention to nb coordination!!!
         [2.7361707188462963, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.5586510945668484, 2.351575791475481, 2.3600785531046666, 2.7361707188462963]
         [2.7361707188462967, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.558651094566848, 2.3515757914754816, 2.3600785531046666, 2.7361707188462963]

ce_symbol  = BO_3:8
ce_fraction=  0.14634879222461802
species:coords:index
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [-1.51476000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.12137173  6.6675     -0.9073845 ] : 21
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
!!!atention to nb coordination!!!
         [2.7361707188462963, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.5586510945668484, 2.351575791475481, 2.3600785531046666, 2.7361707188462963]
         [2.7361707188462967, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.558651094566848, 2.3515757914754816, 2.3600785531046666, 2.7361707188462963]

ce_symbol  = SBT:8
ce_fraction=  0.09671103438574752
species:coords:index
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [-1.51476000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.12137173  6.6675     -0.9073845 ] : 21
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
!!!atention to nb coordination!!!
         [2.7361707188462963, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.5586510945668484, 2.351575791475481, 2.3600785531046666, 2.7361707188462963]
         [2.7361707188462967, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.558651094566848, 2.3515757914754816, 2.3600785531046666, 2.7361707188462963]

ce_symbol  = DDPN:8
ce_fraction=  0.02550909427335699
species:coords:index
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [-1.51476000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.12137173  6.6675     -0.9073845 ] : 21
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
!!!atention to nb coordination!!!
         [2.7361707188462963, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.5586510945668484, 2.351575791475481, 2.3600785531046666, 2.7361707188462963]
         [2.7361707188462967, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.558651094566848, 2.3515757914754816, 2.3600785531046666, 2.7361707188462963]

ce_symbol  = DD:8
ce_fraction=  0.004180832096458313
species:coords:index
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [-1.51476000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.12137173  6.6675     -0.9073845 ] : 21
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
!!!atention to nb coordination!!!
         [2.7361707188462963, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.5586510945668484, 2.351575791475481, 2.3600785531046666, 2.7361707188462963]
         [2.7361707188462967, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.558651094566848, 2.3515757914754816, 2.3600785531046666, 2.7361707188462963]

ce_symbol  = C:8
ce_fraction=  7.730102829250137e-05
species:coords:index
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [-1.51476000e+00  4.26720000e+00 -2.03718498e-16] : 26
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.12137173  6.6675     -0.9073845 ] : 21
O2-1 : [0.98581273 8.02767    0.70070247] : 30
O2-1 : [1.51476000e+00 4.62280000e+00 2.03718498e-16] : 24
!!!atention to nb coordination!!!
         [2.7361707188462963, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.5586510945668484, 2.351575791475481, 2.3600785531046666, 2.7361707188462963]
         [2.7361707188462967, 2.3600785531046675, 2.351575791475481, 2.5586510945668484, 2.558651094566848, 2.3515757914754816, 2.3600785531046666, 2.7361707188462963]


**isite= 2
Ca2+1 : [3.78229889 7.16534    3.78076875]

ce_symbol  = SA:8
ce_fraction=  0.7271729459915266
species:coords:index
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [2.43891913 5.30733    4.34032252] : 16
O2-1 : [1.90997186 8.7122     5.041025  ] : 38
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
O2-1 : [4.54610359 6.6675     5.9484095 ] : 35
O2-1 : [4.93949186 9.0678     5.041025  ] : 36
!!!atention to nb coordination!!!
         [2.360078553104667, 2.351575791475481, 2.3600785531046675, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]
         [2.360078553104667, 2.3515757914754807, 2.360078553104667, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]

ce_symbol  = BO_3:8
ce_fraction=  0.14634879222461802
species:coords:index
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [2.43891913 5.30733    4.34032252] : 16
O2-1 : [1.90997186 8.7122     5.041025  ] : 38
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
O2-1 : [4.54610359 6.6675     5.9484095 ] : 35
O2-1 : [4.93949186 9.0678     5.041025  ] : 36
!!!atention to nb coordination!!!
         [2.360078553104667, 2.351575791475481, 2.3600785531046675, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]
         [2.360078553104667, 2.3515757914754807, 2.360078553104667, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]

ce_symbol  = SBT:8
ce_fraction=  0.09671103438574741
species:coords:index
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [2.43891913 5.30733    4.34032252] : 16
O2-1 : [1.90997186 8.7122     5.041025  ] : 38
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
O2-1 : [4.54610359 6.6675     5.9484095 ] : 35
O2-1 : [4.93949186 9.0678     5.041025  ] : 36
!!!atention to nb coordination!!!
         [2.360078553104667, 2.351575791475481, 2.3600785531046675, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]
         [2.360078553104667, 2.3515757914754807, 2.360078553104667, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]

ce_symbol  = DDPN:8
ce_fraction=  0.025509094273357145
species:coords:index
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [2.43891913 5.30733    4.34032252] : 16
O2-1 : [1.90997186 8.7122     5.041025  ] : 38
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
O2-1 : [4.54610359 6.6675     5.9484095 ] : 35
O2-1 : [4.93949186 9.0678     5.041025  ] : 36
!!!atention to nb coordination!!!
         [2.360078553104667, 2.351575791475481, 2.3600785531046675, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]
         [2.360078553104667, 2.3515757914754807, 2.360078553104667, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]

ce_symbol  = DD:8
ce_fraction=  0.004180832096458234
species:coords:index
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [2.43891913 5.30733    4.34032252] : 16
O2-1 : [1.90997186 8.7122     5.041025  ] : 38
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
O2-1 : [4.54610359 6.6675     5.9484095 ] : 35
O2-1 : [4.93949186 9.0678     5.041025  ] : 36
!!!atention to nb coordination!!!
         [2.360078553104667, 2.351575791475481, 2.3600785531046675, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]
         [2.360078553104667, 2.3515757914754807, 2.360078553104667, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]

ce_symbol  = C:8
ce_fraction=  7.730102829250499e-05
species:coords:index
O2-1 : [5.12567866 5.30733    3.22121497] : 17
O2-1 : [3.01849419 6.6675     1.613128  ] : 34
O2-1 : [2.43891913 5.30733    4.34032252] : 16
O2-1 : [1.90997186 8.7122     5.041025  ] : 38
O2-1 : [5.65462593 8.7122     2.5205125 ] : 39
O2-1 : [2.62510593 9.0678     2.5205125 ] : 37
O2-1 : [4.54610359 6.6675     5.9484095 ] : 35
O2-1 : [4.93949186 9.0678     5.041025  ] : 36
!!!atention to nb coordination!!!
         [2.360078553104667, 2.351575791475481, 2.3600785531046675, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]
         [2.360078553104667, 2.3515757914754807, 2.360078553104667, 2.7361707188462967, 2.7361707188462967, 2.558651094566847, 2.3515757914754816, 2.558651094566847]


**isite= 3
Ca2+1 : [4.49743296 1.72466    1.26025625]

ce_symbol  = SA:8
ce_fraction=  0.727172945991526
species:coords:index
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.34024000e+00 -1.77800000e-01 -2.03718498e-16] : 38
O2-1 : [ 3.73362827  2.2225     -0.9073845 ] : 33
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16] : 36
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.7361707188462967, 2.3600785531046675]
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.736170718846297, 2.3600785531046675]

ce_symbol  = BO_3:8
ce_fraction=  0.1463487922246187
species:coords:index
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.34024000e+00 -1.77800000e-01 -2.03718498e-16] : 38
O2-1 : [ 3.73362827  2.2225     -0.9073845 ] : 33
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16] : 36
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.7361707188462967, 2.3600785531046675]
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.736170718846297, 2.3600785531046675]

ce_symbol  = SBT:8
ce_fraction=  0.09671103438574746
species:coords:index
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.34024000e+00 -1.77800000e-01 -2.03718498e-16] : 38
O2-1 : [ 3.73362827  2.2225     -0.9073845 ] : 33
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16] : 36
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.7361707188462967, 2.3600785531046675]
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.736170718846297, 2.3600785531046675]

ce_symbol  = DDPN:8
ce_fraction=  0.02550909427335704
species:coords:index
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.34024000e+00 -1.77800000e-01 -2.03718498e-16] : 38
O2-1 : [ 3.73362827  2.2225     -0.9073845 ] : 33
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16] : 36
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.7361707188462967, 2.3600785531046675]
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.736170718846297, 2.3600785531046675]

ce_symbol  = DD:8
ce_fraction=  0.0041808320964582665
species:coords:index
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.34024000e+00 -1.77800000e-01 -2.03718498e-16] : 38
O2-1 : [ 3.73362827  2.2225     -0.9073845 ] : 33
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16] : 36
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.7361707188462967, 2.3600785531046675]
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.736170718846297, 2.3600785531046675]

ce_symbol  = C:8
ce_fraction=  7.730102829250495e-05
species:coords:index
O2-1 : [2.62510593 0.1778     2.5205125 ] : 37
O2-1 : [3.1540532  3.58267    1.81981002] : 19
O2-1 : [ 3.34024000e+00 -1.77800000e-01 -2.03718498e-16] : 38
O2-1 : [ 3.73362827  2.2225     -0.9073845 ] : 33
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
O2-1 : [ 5.65462593 -0.1778      2.5205125 ] : 39
O2-1 : [6.36976000e+00 1.77800000e-01 2.03718498e-16] : 36
O2-1 : [5.84081273 3.58267    0.70070247] : 18
!!!atention to nb coordination!!!
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.7361707188462967, 2.3600785531046675]
         [2.736170718846297, 2.3600785531046666, 2.5586510945668484, 2.3515757914754807, 2.3515757914754816, 2.5586510945668484, 2.736170718846297, 2.3600785531046675]


**isite= 4
Mg2+1 : [-1.07270111  8.15213     3.78076875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.40623766 6.6675     3.427897  ] : 20
O2-1 : [0.27067866 9.75233    3.22121497] : 29
O2-1 : [-0.44445541  8.02767     5.74172747] : 30
O2-1 : [-2.41608087  9.75233     4.34032252] : 28
O2-1 : [-1.7009468   8.02767     1.81981002] : 31
O2-1 : [-2.55163988  6.6675      4.1336405 ] : 21
!!!atention to nb coordination!!!
         [2.125065785819048, 2.1629631658270596, 2.062896522324215, 2.1629631658270605, 2.0628965223242144, 2.125065785819047]
         [2.125065785819047, 2.1629631658270596, 2.062896522324215, 2.16296316582706, 2.0628965223242144, 2.125065785819047]


**isite= 5
Mg2+1 : [-0.35756704  0.73787     1.26025625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.98581273  0.86233    -0.70070247] : 28
O2-1 : [-1.7009468  -0.86233     1.81981002] : 31
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [1.12137173 2.2225     0.9073845 ] : 23
O2-1 : [ 0.98581273 -0.86233     0.70070247] : 30
!!!atention to nb coordination!!!
         [2.0628965223242153, 2.1629631658270605, 2.1250657858190465, 2.062896522324214, 2.125065785819047, 2.16296316582706]
         [2.062896522324215, 2.1629631658270605, 2.125065785819047, 2.062896522324214, 2.125065785819047, 2.16296316582706]


**isite= 6
Mg2+1 : [3.78229889 3.70713    3.78076875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.41054459 3.58267    5.74172747] : 18
O2-1 : [5.26123766 2.2225     3.427897  ] : 32
