cif name= ./1526008.cif
./1526008.cif
Full Formula (D16 Ca4 Al8 Si8 O40)
Reduced Formula: D4CaAl2(SiO5)2
abc   :   5.854300   8.796790  13.138700
 47  O     0.7274  0.1281  0.8833
 48  O     0.7274  0.8719  0.3833
 49  O     0.2726  0.1281  0.8833
 50  O     0.7274  0.1281  0.6167
 51  O     0.2726  0.8719  0.1167
 52  O     0.5     0.3877  0.5675
 53  O     0.5     0.6123  0.0675
 54  O     0.5     0.6123  0.4325
 55  O     0.5     0.3877  0.9325
 56  O     0       0.797   0.75
 57  O     0       0.203   0.25
 58  O     0       0.3913  0.5482
 59  O     0       0.6087  0.0482
 60  O     0       0.6087  0.4518
 61  O     0       0.3913  0.9518
 62  O     0       0.3602  0.75
 63  O     0       0.6398  0.25
 64  O     0.7726  0.6281  0.6167
 65  O     0.2274  0.3719  0.1167
 66  O     0.7726  0.3719  0.3833
 67  O     0.2274  0.6281  0.8833
 68  O     0.2274  0.3719  0.3833
 69  O     0.7726  0.6281  0.8833
 70  O     0.2274  0.6281  0.6167
 71  O     0.7726  0.3719  0.1167
 72  O     0       0.8877  0.5675
 73  O     0       0.1123  0.0675
 74  O     0       0.1123  0.4325
 75  O     0       0.8877  0.9325

space_group_IT_number 63

*** lse ***


**isite= 0
D0+1 : [2.92715    8.05785964 9.04730882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    7.56699876 9.854025  ] : 42
!!!atention to nb coordination!!!
         [0.9443174257375554]
         [0.9443174257375553]


**isite= 1
D0+1 : [2.92715    0.73893036 2.47795882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    1.22979124 3.284675  ] : 43
!!!atention to nb coordination!!!
         [0.9443174257375567]
         [0.9443174257375572]


**isite= 2
D0+1 : [2.92715    0.73893036 4.09139118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    1.22979124 3.284675  ] : 43
!!!atention to nb coordination!!!
         [0.9443174257375561]
         [0.9443174257375556]


**isite= 3
D0+1 : [ 2.92715     8.05785964 10.66074118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    7.56699876 9.854025  ] : 42
!!!atention to nb coordination!!!
         [0.9443174257375554]
         [0.9443174257375553]


**isite= 4
D0+1 : [2.92715    6.93978763 7.29723398]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    7.84057893 7.20263534] : 38
!!!atention to nb coordination!!!
         [0.9057449208464877]
         [0.9057449208464875]


**isite= 5
D0+1 : [2.92715    1.85700237 0.72788398]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    0.95621107 0.63328534] : 39


**isite= 6
D0+1 : [2.92715    1.85700237 5.84146602]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.92715    0.95621107 5.93606466] : 40


**isite= 7
D0+1 : [ 2.92715     6.93978763 12.41081602]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.92715     7.84057893 12.50541466] : 41
!!!atention to nb coordination!!!
         [0.9057449208464873]
         [0.9057449208464875]


**isite= 8
D0+1 : [0.         3.65946464 9.04730882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.16860376 9.854025  ] : 62
!!!atention to nb coordination!!!
         [0.9443174257375556]
         [0.9443174257375555]


**isite= 9
D0+1 : [0.         5.13732536 2.47795882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.62818624 3.284675  ] : 63
!!!atention to nb coordination!!!
         [0.944317425737557]
         [0.9443174257375573]


**isite= 10
D0+1 : [0.         5.13732536 4.09139118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.62818624 3.284675  ] : 63
!!!atention to nb coordination!!!
         [0.9443174257375562]
         [0.9443174257375557]


**isite= 11
D0+1 : [ 0.          3.65946464 10.66074118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.16860376 9.854025  ] : 62
!!!atention to nb coordination!!!
         [0.9443174257375556]
         [0.9443174257375555]


**isite= 12
D0+1 : [0.         2.54139263 7.29723398]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.44218393 7.20263534] : 58
!!!atention to nb coordination!!!
         [0.905744920846488]
         [0.9057449208464875]


**isite= 13
D0+1 : [0.         6.25539737 0.72788398]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.35460607 0.63328534] : 59


**isite= 14
D0+1 : [0.         6.25539737 5.84146602]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.35460607 5.93606466] : 60


**isite= 15
D0+1 : [ 0.          2.54139263 12.41081602]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.44218393 12.50541466] : 61
!!!atention to nb coordination!!!
         [0.9057449208464877]
         [0.9057449208464875]


**isite= 16
Ca1 : [2.92715    5.10829595 9.854025  ]

ce_symbol  = BO_2:8
ce_fraction=  0.9996264971709105
species:coords:index
O1 : [ 1.33126782  5.5252638  11.60541371] : 67
O1 : [1.33126782 5.5252638  8.10263629] : 70
O1 : [4.52303218 5.5252638  8.10263629] : 64
O1 : [ 4.52303218  5.5252638  11.60541371] : 69
O1 : [2.92715    3.41051548 7.45621225] : 52
O1 : [2.92715    7.56699876 9.854025  ] : 42
O1 : [2.92715    2.61264663 9.854025  ] : 36
O1 : [ 2.92715     3.41051548 12.25183775] : 55
!!!atention to nb coordination!!!
         [2.4058396726621027, 2.4058396726621036, 2.4058396726621036, 2.4058396726621023, 2.9380205085015954, 2.4587028050000006, 2.4956493229999985, 2.9380205085015936]
         [2.4058396726621027, 2.4058396726621027, 2.4058396726621023, 2.4058396726621023, 2.9380205085015954, 2.4587028050000006, 2.4956493229999985, 2.9380205085015954]

ce_symbol  = O:6
ce_fraction=  0.0003735028290895308
species:coords:index
O1 : [ 1.33126782  5.5252638  11.60541371] : 67
O1 : [1.33126782 5.5252638  8.10263629] : 70
O1 : [4.52303218 5.5252638  8.10263629] : 64
O1 : [ 4.52303218  5.5252638  11.60541371] : 69
O1 : [2.92715    7.56699876 9.854025  ] : 42
O1 : [2.92715    2.61264663 9.854025  ] : 36
!!!atention to nb coordination!!!
         [2.4058396726621027, 2.4058396726621036, 2.4058396726621036, 2.4058396726621023, 2.4587028050000006, 2.4956493229999985]
         [2.4058396726621027, 2.4058396726621027, 2.4058396726621023, 2.4058396726621023, 2.4587028050000006, 2.4956493229999985]


**isite= 17
Ca1 : [2.92715    3.68849405 3.284675  ]

ce_symbol  = BO_2:8
ce_fraction=  0.9996264971709105
species:coords:index
O1 : [4.52303218 3.2715262  5.03606371] : 66
O1 : [4.52303218 3.2715262  1.53328629] : 71
O1 : [2.92715    1.22979124 3.284675  ] : 43
O1 : [1.33126782 3.2715262  5.03606371] : 68
O1 : [1.33126782 3.2715262  1.53328629] : 65
O1 : [2.92715    6.18414337 3.284675  ] : 37
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [2.92715    5.38627452 0.88686225] : 53
!!!atention to nb coordination!!!
         [2.4058396726621014, 2.4058396726621005, 2.4587028050000006, 2.4058396726621014, 2.405839672662101, 2.4956493229999985, 2.938020508501595, 2.9380205085015954]
         [2.4058396726621014, 2.4058396726621005, 2.4587028050000006, 2.405839672662102, 2.405839672662101, 2.4956493229999985, 2.938020508501595, 2.9380205085015954]

ce_symbol  = O:6
ce_fraction=  0.0003735028290895554
species:coords:index
O1 : [4.52303218 3.2715262  5.03606371] : 66
O1 : [4.52303218 3.2715262  1.53328629] : 71
O1 : [2.92715    1.22979124 3.284675  ] : 43
O1 : [1.33126782 3.2715262  5.03606371] : 68
O1 : [1.33126782 3.2715262  1.53328629] : 65
O1 : [2.92715    6.18414337 3.284675  ] : 37
!!!atention to nb coordination!!!
         [2.4058396726621014, 2.4058396726621005, 2.4587028050000006, 2.4058396726621014, 2.405839672662101, 2.4956493229999985]
         [2.4058396726621014, 2.4058396726621005, 2.4587028050000006, 2.405839672662102, 2.405839672662101, 2.4956493229999985]


**isite= 18
Ca1 : [0.         0.70990095 9.854025  ]

ce_symbol  = BO_2:8
ce_fraction=  0.9996264971709105
species:coords:index
O1 : [-1.59588218  1.1268688   8.10263629] : 50
O1 : [-1.59588218  1.1268688  11.60541371] : 47
O1 : [0.         3.16860376 9.854025  ] : 62
O1 : [ 0.         -0.98787952  7.45621225] : 72
O1 : [1.59588218 1.1268688  8.10263629] : 44
O1 : [ 0.         -1.78574837  9.854025  ] : 56
O1 : [ 0.         -0.98787952 12.25183775] : 75
O1 : [ 1.59588218  1.1268688  11.60541371] : 49
!!!atention to nb coordination!!!
         [2.4058396726621036, 2.4058396726621023, 2.4587028050000006, 2.938020508501595, 2.4058396726621036, 2.4956493229999985, 2.9380205085015936, 2.4058396726621023]
         [2.4058396726621027, 2.4058396726621027, 2.4587028050000006, 2.9380205085015945, 2.4058396726621027, 2.4956493229999985, 2.9380205085015945, 2.4058396726621027]

ce_symbol  = O:6
ce_fraction=  0.0003735028290895131
species:coords:index
O1 : [-1.59588218  1.1268688   8.10263629] : 50
O1 : [-1.59588218  1.1268688  11.60541371] : 47
O1 : [0.         3.16860376 9.854025  ] : 62
O1 : [1.59588218 1.1268688  8.10263629] : 44
O1 : [ 0.         -1.78574837  9.854025  ] : 56
O1 : [ 1.59588218  1.1268688  11.60541371] : 49
!!!atention to nb coordination!!!
         [2.4058396726621036, 2.4058396726621023, 2.4587028050000006, 2.4058396726621036, 2.4956493229999985, 2.4058396726621023]
         [2.4058396726621027, 2.4058396726621027, 2.4587028050000006, 2.4058396726621027, 2.4956493229999985, 2.4058396726621027]


**isite= 19
Ca1 : [0.         8.08688905 3.284675  ]

ce_symbol  = BO_2:8
ce_fraction=  0.9996264971709105
species:coords:index
O1 : [0.         5.62818624 3.284675  ] : 63
O1 : [0.         9.78466952 5.68248775] : 74
O1 : [1.59588218 7.6699212  5.03606371] : 46
O1 : [-1.59588218  7.6699212   1.53328629] : 45
O1 : [-1.59588218  7.6699212   5.03606371] : 48
O1 : [1.59588218 7.6699212  1.53328629] : 51
O1 : [ 0.         10.58253837  3.284675  ] : 57
O1 : [0.         9.78466952 0.88686225] : 73
!!!atention to nb coordination!!!
         [2.4587028050000006, 2.9380205085015945, 2.405839672662102, 2.4058396726621005, 2.4058396726621014, 2.405839672662101, 2.4956493229999985, 2.9380205085015945]
         [2.4587028050000006, 2.9380205085015945, 2.405839672662102, 2.405839672662101, 2.405839672662102, 2.405839672662101, 2.4956493229999985, 2.9380205085015945]

ce_symbol  = O:6
ce_fraction=  0.0003735028290895483
species:coords:index
O1 : [0.         5.62818624 3.284675  ] : 63
O1 : [1.59588218 7.6699212  5.03606371] : 46
O1 : [-1.59588218  7.6699212   1.53328629] : 45
O1 : [-1.59588218  7.6699212   5.03606371] : 48
O1 : [1.59588218 7.6699212  1.53328629] : 51
O1 : [ 0.         10.58253837  3.284675  ] : 57
!!!atention to nb coordination!!!
         [2.4587028050000006, 2.405839672662102, 2.4058396726621005, 2.4058396726621014, 2.405839672662101, 2.4956493229999985]
         [2.4587028050000006, 2.405839672662102, 2.405839672662101, 2.405839672662102, 2.405839672662101, 2.4956493229999985]


**isite= 20
Al1 : [4.390725  6.5975925 6.56935  ]

ce_symbol  = BO_1:8
ce_fraction=  0.5162460564754737
species:coords:index
D0+1 : [2.92715    6.93978763 7.29723398] : 4
D0+1 : [5.8543     6.25539737 5.84146602] : 14
O1 : [4.52303218 5.5252638  8.10263629] : 64
O1 : [5.8543     7.80891048 7.45621225] : 72
O1 : [2.92715    7.84057893 7.20263534] : 38
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [5.8543     5.35460607 5.93606466] : 60
O1 : [4.25841782 7.6699212  5.03606371] : 48
!!!atention to nb coordination!!!
         [1.670019274333607, 1.6700192743336078, 1.8757294261086424, 2.096632463508867, 2.0219093353041675, 2.0966324635088656, 2.021909335304168, 1.8757294261086455]
         [1.6700192743336073, 1.6700192743336078, 1.8757294261086441, 2.096632463508867, 2.021909335304168, 2.0966324635088656, 2.021909335304168, 1.8757294261086457]

ce_symbol  = O:6
ce_fraction=  0.48110295958139226
species:coords:index
D0+1 : [2.92715    6.93978763 7.29723398] : 4
D0+1 : [5.8543     6.25539737 5.84146602] : 14
O1 : [4.52303218 5.5252638  8.10263629] : 64
O1 : [5.8543     7.80891048 7.45621225] : 72
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [4.25841782 7.6699212  5.03606371] : 48
!!!atention to nb coordination!!!
         [1.670019274333607, 1.6700192743336078, 1.8757294261086424, 2.096632463508867, 2.0966324635088656, 1.8757294261086455]
         [1.6700192743336073, 1.6700192743336078, 1.8757294261086441, 2.096632463508867, 2.0966324635088656, 1.8757294261086457]

ce_symbol  = HB:8
ce_fraction=  0.0026509839431339386
species:coords:index
D0+1 : [2.92715    6.93978763 7.29723398] : 4
D0+1 : [5.8543     6.25539737 5.84146602] : 14
O1 : [4.52303218 5.5252638  8.10263629] : 64
O1 : [5.8543     7.80891048 7.45621225] : 72
O1 : [2.92715    7.84057893 7.20263534] : 38
O1 : [2.92715    5.38627452 5.68248775] : 54
O1 : [5.8543     5.35460607 5.93606466] : 60
O1 : [4.25841782 7.6699212  5.03606371] : 48
!!!atention to nb coordination!!!
         [1.670019274333607, 1.6700192743336078, 1.8757294261086424, 2.096632463508867, 2.0219093353041675, 2.0966324635088656, 2.021909335304168, 1.8757294261086455]
         [1.6700192743336073, 1.6700192743336078, 1.8757294261086441, 2.096632463508867, 2.021909335304168, 2.0966324635088656, 2.021909335304168, 1.8757294261086457]


**isite= 21
Al1 : [4.390725  6.5975925 0.       ]

ce_symbol  = BO_1:8
ce_fraction=  0.5162460564754742
species:coords:index
O1 : [ 2.92715     7.84057893 -0.63328534] : 41
D0+1 : [ 2.92715     6.93978763 -0.72788398] : 7
O1 : [ 4.52303218  5.5252638  -1.53328629] : 69
D0+1 : [5.8543     6.25539737 0.72788398] : 13
O1 : [5.8543     5.35460607 0.63328534] : 59
O1 : [4.25841782 7.6699212  1.53328629] : 45
O1 : [ 5.8543      7.80891048 -0.88686225] : 75
O1 : [2.92715    5.38627452 0.88686225] : 53
!!!atention to nb coordination!!!
         [2.021909335304169, 1.670019274333607, 1.8757294261086437, 1.6700192743336078, 2.0219093353041675, 1.8757294261086463, 2.0966324635088673, 2.0966324635088656]
         [2.021909335304168, 1.6700192743336073, 1.8757294261086446, 1.6700192743336078, 2.0219093353041675, 1.8757294261086463, 2.0966324635088665, 2.0966324635088656]

ce_symbol  = O:6
ce_fraction=  0.4811029595813919
species:coords:index
D0+1 : [ 2.92715     6.93978763 -0.72788398] : 7
O1 : [ 4.52303218  5.5252638  -1.53328629] : 69
D0+1 : [5.8543     6.25539737 0.72788398] : 13
O1 : [4.25841782 7.6699212  1.53328629] : 45
O1 : [ 5.8543      7.80891048 -0.88686225] : 75
O1 : [2.92715    5.38627452 0.88686225] : 53
!!!atention to nb coordination!!!
         [1.670019274333607, 1.8757294261086437, 1.6700192743336078, 1.8757294261086463, 2.0966324635088673, 2.0966324635088656]
         [1.6700192743336073, 1.8757294261086446, 1.6700192743336078, 1.8757294261086463, 2.0966324635088665, 2.0966324635088656]

ce_symbol  = HB:8
ce_fraction=  0.002650983943134062
species:coords:index
O1 : [ 2.92715     7.84057893 -0.63328534] : 41
D0+1 : [ 2.92715     6.93978763 -0.72788398] : 7
O1 : [ 4.52303218  5.5252638  -1.53328629] : 69
D0+1 : [5.8543     6.25539737 0.72788398] : 13
O1 : [5.8543     5.35460607 0.63328534] : 59
O1 : [4.25841782 7.6699212  1.53328629] : 45
O1 : [ 5.8543      7.80891048 -0.88686225] : 75
O1 : [2.92715    5.38627452 0.88686225] : 53
!!!atention to nb coordination!!!
         [2.021909335304169, 1.670019274333607, 1.8757294261086437, 1.6700192743336078, 2.0219093353041675, 1.8757294261086463, 2.0966324635088673, 2.0966324635088656]
         [2.021909335304168, 1.6700192743336073, 1.8757294261086446, 1.6700192743336078, 2.0219093353041675, 1.8757294261086463, 2.0966324635088665, 2.0966324635088656]


**isite= 22
Al1 : [4.390725  2.1991975 6.56935  ]

ce_symbol  = BO_1:8
ce_fraction=  0.5162460564754724
species:coords:index
O1 : [2.92715    3.41051548 7.45621225] : 52
O1 : [4.25841782 1.1268688  8.10263629] : 50
D0+1 : [5.8543     2.54139263 7.29723398] : 12
O1 : [5.8543     0.98787952 5.68248775] : 74
O1 : [2.92715    0.95621107 5.93606466] : 40
D0+1 : [2.92715    1.85700237 5.84146602] : 6
O1 : [4.52303218 3.2715262  5.03606371] : 66
O1 : [5.8543     3.44218393 7.20263534] : 58
!!!atention to nb coordination!!!
         [2.0966324635088656, 1.875729426108643, 1.670019274333608, 2.0966324635088665, 2.021909335304168, 1.670019274333607, 1.8757294261086455, 2.0219093353041684]
         [2.0966324635088656, 1.8757294261086443, 1.6700192743336082, 2.0966324635088665, 2.021909335304168, 1.670019274333607, 1.8757294261086457, 2.0219093353041684]

ce_symbol  = O:6
ce_fraction=  0.48110295958139365
species:coords:index
O1 : [2.92715    3.41051548 7.45621225] : 52
O1 : [4.25841782 1.1268688  8.10263629] : 50
D0+1 : [5.8543     2.54139263 7.29723398] : 12
O1 : [5.8543     0.98787952 5.68248775] : 74
D0+1 : [2.92715    1.85700237 5.84146602] : 6
O1 : [4.52303218 3.2715262  5.03606371] : 66
!!!atention to nb coordination!!!
         [2.0966324635088656, 1.875729426108643, 1.670019274333608, 2.0966324635088665, 1.670019274333607, 1.8757294261086455]
         [2.0966324635088656, 1.8757294261086443, 1.6700192743336082, 2.0966324635088665, 1.670019274333607, 1.8757294261086457]

ce_symbol  = HB:8
ce_fraction=  0.002650983943134055
species:coords:index
O1 : [2.92715    3.41051548 7.45621225] : 52
O1 : [4.25841782 1.1268688  8.10263629] : 50
D0+1 : [5.8543     2.54139263 7.29723398] : 12
O1 : [5.8543     0.98787952 5.68248775] : 74
O1 : [2.92715    0.95621107 5.93606466] : 40
D0+1 : [2.92715    1.85700237 5.84146602] : 6
O1 : [4.52303218 3.2715262  5.03606371] : 66
O1 : [5.8543     3.44218393 7.20263534] : 58
!!!atention to nb coordination!!!
         [2.0966324635088656, 1.875729426108643, 1.670019274333608, 2.0966324635088665, 2.021909335304168, 1.670019274333607, 1.8757294261086455, 2.0219093353041684]
         [2.0966324635088656, 1.8757294261086443, 1.6700192743336082, 2.0966324635088665, 2.021909335304168, 1.670019274333607, 1.8757294261086457, 2.0219093353041684]


**isite= 23
Al1 : [4.390725  2.1991975 0.       ]

ce_symbol  = BO_1:8
ce_fraction=  0.516246056475473
species:coords:index
O1 : [ 5.8543      3.44218393 -0.63328534] : 61
O1 : [5.8543     0.98787952 0.88686225] : 73
O1 : [4.52303218 3.2715262  1.53328629] : 71
O1 : [ 4.25841782  1.1268688  -1.53328629] : 47
O1 : [ 2.92715     3.41051548 -0.88686225] : 55
D0+1 : [ 5.8543      2.54139263 -0.72788398] : 15
D0+1 : [2.92715    1.85700237 0.72788398] : 5
O1 : [2.92715    0.95621107 0.63328534] : 39
!!!atention to nb coordination!!!
         [2.0219093353041697, 2.0966324635088665, 1.8757294261086463, 1.8757294261086443, 2.0966324635088665, 1.670019274333608, 1.670019274333607, 2.0219093353041675]
         [2.021909335304169, 2.0966324635088665, 1.8757294261086463, 1.8757294261086448, 2.0966324635088656, 1.6700192743336082, 1.670019274333607, 2.0219093353041675]

ce_symbol  = O:6
ce_fraction=  0.48110295958139293
species:coords:index
O1 : [5.8543     0.98787952 0.88686225] : 73
O1 : [4.52303218 3.2715262  1.53328629] : 71
O1 : [ 4.25841782  1.1268688  -1.53328629] : 47
O1 : [ 2.92715     3.41051548 -0.88686225] : 55
D0+1 : [ 5.8543      2.54139263 -0.72788398] : 15
D0+1 : [2.92715    1.85700237 0.72788398] : 5
!!!atention to nb coordination!!!
         [2.0966324635088665, 1.8757294261086463, 1.8757294261086443, 2.0966324635088665, 1.670019274333608, 1.670019274333607]
         [2.0966324635088665, 1.8757294261086463, 1.8757294261086448, 2.0966324635088656, 1.6700192743336082, 1.670019274333607]

ce_symbol  = HB:8
ce_fraction=  0.0026509839431341684
species:coords:index
O1 : [ 5.8543      3.44218393 -0.63328534] : 61
O1 : [5.8543     0.98787952 0.88686225] : 73
O1 : [4.52303218 3.2715262  1.53328629] : 71
O1 : [ 4.25841782  1.1268688  -1.53328629] : 47
O1 : [ 2.92715     3.41051548 -0.88686225] : 55
D0+1 : [ 5.8543      2.54139263 -0.72788398] : 15
D0+1 : [2.92715    1.85700237 0.72788398] : 5
O1 : [2.92715    0.95621107 0.63328534] : 39
!!!atention to nb coordination!!!
         [2.0219093353041697, 2.0966324635088665, 1.8757294261086463, 1.8757294261086443, 2.0966324635088665, 1.670019274333608, 1.670019274333607, 2.0219093353041675]
         [2.021909335304169, 2.0966324635088665, 1.8757294261086463, 1.8757294261086448, 2.0966324635088656, 1.6700192743336082, 1.670019274333607, 2.0219093353041675]


**isite= 24
Al1 : [1.463575  2.1991975 6.56935  ]

ce_symbol  = BO_1:8
ce_fraction=  0.5162460564754666
species:coords:index
O1 : [1.59588218 1.1268688  8.10263629] : 44
D0+1 : [0.         2.54139263 7.29723398] : 12
O1 : [0.         0.98787952 5.68248775] : 74
O1 : [2.92715    0.95621107 5.93606466] : 40
D0+1 : [2.92715    1.85700237 5.84146602] : 6
O1 : [1.33126782 3.2715262  5.03606371] : 68
O1 : [2.92715    3.41051548 7.45621225] : 52
O1 : [0.         3.44218393 7.20263534] : 58
!!!atention to nb coordination!!!
         [1.875729426108643, 1.6700192743336075, 2.0966324635088665, 2.0219093353041684, 1.6700192743336075, 1.8757294261086455, 2.096632463508866, 2.0219093353041684]
         [1.8757294261086443, 1.6700192743336075, 2.0966324635088665, 2.021909335304168, 1.6700192743336075, 1.8757294261086457, 2.096632463508866, 2.021909335304168]

ce_symbol  = O:6
ce_fraction=  0.4811029595813994
species:coords:index
O1 : [1.59588218 1.1268688  8.10263629] : 44
D0+1 : [0.         2.54139263 7.29723398] : 12
O1 : [0.         0.98787952 5.68248775] : 74
D0+1 : [2.92715    1.85700237 5.84146602] : 6
O1 : [1.33126782 3.2715262  5.03606371] : 68
O1 : [2.92715    3.41051548 7.45621225] : 52
!!!atention to nb coordination!!!
         [1.875729426108643, 1.6700192743336075, 2.0966324635088665, 1.6700192743336075, 1.8757294261086455, 2.096632463508866]
         [1.8757294261086443, 1.6700192743336075, 2.0966324635088665, 1.6700192743336075, 1.8757294261086457, 2.096632463508866]

ce_symbol  = HB:8
ce_fraction=  0.002650983943133992
species:coords:index
O1 : [1.59588218 1.1268688  8.10263629] : 44
D0+1 : [0.         2.54139263 7.29723398] : 12
O1 : [0.         0.98787952 5.68248775] : 74
O1 : [2.92715    0.95621107 5.93606466] : 40
D0+1 : [2.92715    1.85700237 5.84146602] : 6
O1 : [1.33126782 3.2715262  5.03606371] : 68
O1 : [2.92715    3.41051548 7.45621225] : 52
O1 : [0.         3.44218393 7.20263534] : 58
!!!atention to nb coordination!!!
         [1.875729426108643, 1.6700192743336075, 2.0966324635088665, 2.0219093353041684, 1.6700192743336075, 1.8757294261086455, 2.096632463508866, 2.0219093353041684]
         [1.8757294261086443, 1.6700192743336075, 2.0966324635088665, 2.021909335304168, 1.6700192743336075, 1.8757294261086457, 2.096632463508866, 2.021909335304168]


**isite= 25
Al1 : [1.463575  2.1991975 0.       ]

ce_symbol  = BO_1:8
ce_fraction=  0.516246056475469
species:coords:index
O1 : [2.92715    0.95621107 0.63328534] : 39
O1 : [ 1.59588218  1.1268688  -1.53328629] : 49
D0+1 : [ 0.          2.54139263 -0.72788398] : 15
O1 : [0.         0.98787952 0.88686225] : 73
O1 : [1.33126782 3.2715262  1.53328629] : 65
O1 : [ 0.          3.44218393 -0.63328534] : 61
O1 : [ 2.92715     3.41051548 -0.88686225] : 55
D0+1 : [2.92715    1.85700237 0.72788398] : 5
!!!atention to nb coordination!!!
         [2.021909335304168, 1.8757294261086446, 1.6700192743336075, 2.096632463508866, 1.8757294261086463, 2.0219093353041693, 2.096632463508867, 1.6700192743336075]
         [2.021909335304168, 1.8757294261086448, 1.6700192743336075, 2.096632463508866, 1.8757294261086463, 2.0219093353041684, 2.0966324635088656, 1.6700192743336075]

ce_symbol  = O:6
ce_fraction=  0.4811029595813968
species:coords:index
O1 : [ 1.59588218  1.1268688  -1.53328629] : 49
D0+1 : [ 0.          2.54139263 -0.72788398] : 15
O1 : [0.         0.98787952 0.88686225] : 73
O1 : [1.33126782 3.2715262  1.53328629] : 65
O1 : [ 2.92715     3.41051548 -0.88686225] : 55
D0+1 : [2.92715    1.85700237 0.72788398] : 5
!!!atention to nb coordination!!!
         [1.8757294261086446, 1.6700192743336075, 2.096632463508866, 1.8757294261086463, 2.096632463508867, 1.6700192743336075]
         [1.8757294261086448, 1.6700192743336075, 2.096632463508866, 1.8757294261086463, 2.0966324635088656, 1.6700192743336075]

ce_symbol  = HB:8
ce_fraction=  0.002650983943134107
species:coords:index
O1 : [2.92715    0.95621107 0.63328534] : 39
O1 : [ 1.59588218  1.1268688  -1.53328629] : 49
D0+1 : [ 0.          2.54139263 -0.72788398] : 15
O1 : [0.         0.98787952 0.88686225] : 73
O1 : [1.33126782 3.2715262  1.53328629] : 65
O1 : [ 0.          3.44218393 -0.63328534] : 61
