cif name= ./7108305.cif
./7108305.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.853520  11.853520  11.853520
O1 : [0.         3.43740226 8.41611774] : 38
O1 : [0.         2.67771017 5.92676   ] : 27
O1 : [-1.28160258  1.28160258  7.7155747 ] : 54
O1 : [1.28160258 1.28160258 7.7155747 ] : 70


**isite= 5
Si1 : [0.         2.1800994  4.39006967]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.67771017 5.92676   ] : 27
O1 : [1.28160258 1.28160258 4.1379453 ] : 71
O1 : [0.         3.43740226 3.43740226] : 39
O1 : [-1.28160258  1.28160258  4.1379453 ] : 55


**isite= 6
Si1 : [0.         4.39006967 9.6734206 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.92676    9.17580983] : 24
O1 : [ 1.28160258  4.1379453  10.57191742] : 68
O1 : [-1.28160258  4.1379453  10.57191742] : 52
O1 : [0.         3.43740226 8.41611774] : 38
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.5853606547805084, 1.5853606547805084, 1.5774617831989532]
         [1.615250338784325, 1.5853606547805084, 1.5853606547805084, 1.5774617831989532]


**isite= 7
Si1 : [0.         4.39006967 2.1800994 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.43740226 3.43740226] : 39
O1 : [1.28160258 4.1379453  1.28160258] : 69
O1 : [0.         5.92676    2.67771017] : 25
O1 : [-1.28160258  4.1379453   1.28160258] : 53


**isite= 8
Si1 : [7.46345033 0.         9.6734206 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41611774 0.         8.41611774] : 40
O1 : [ 7.7155747  -1.28160258 10.57191742] : 56
O1 : [5.92676    0.         9.17580983] : 28
O1 : [ 7.7155747   1.28160258 10.57191742] : 58
!!!atention to nb coordination!!!
         [1.5774617831989528, 1.5853606547805084, 1.6152503387843251, 1.5853606547805084]
         [1.5774617831989528, 1.5853606547805084, 1.615250338784325, 1.5853606547805084]


**isite= 9
Si1 : [7.46345033 0.         2.1800994 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.7155747  -1.28160258  1.28160258] : 57
O1 : [8.41611774 0.         3.43740226] : 41
O1 : [5.92676    0.         2.67771017] : 29
O1 : [7.7155747  1.28160258 1.28160258] : 59


**isite= 10
Si1 : [7.46345033 9.6734206  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41611774 8.41611774 0.        ] : 42
O1 : [ 7.7155747  10.57191742  1.28160258] : 57
O1 : [ 7.7155747  10.57191742 -1.28160258] : 56
O1 : [5.92676    9.17580983 0.        ] : 30
!!!atention to nb coordination!!!
         [1.5774617831989528, 1.5853606547805084, 1.5853606547805084, 1.6152503387843251]
         [1.5774617831989528, 1.5853606547805084, 1.5853606547805084, 1.615250338784325]


**isite= 11
Si1 : [7.46345033 2.1800994  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.7155747  1.28160258 1.28160258] : 59
O1 : [8.41611774 3.43740226 0.        ] : 43
O1 : [ 7.7155747   1.28160258 -1.28160258] : 58
O1 : [5.92676    2.67771017 0.        ] : 31


**isite= 12
Si1 : [9.6734206  0.         7.46345033]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.41611774 0.         8.41611774] : 40
O1 : [10.57191742  1.28160258  7.7155747 ] : 54
O1 : [9.17580983 0.         5.92676   ] : 32
O1 : [10.57191742 -1.28160258  7.7155747 ] : 48


**isite= 13
Si1 : [9.6734206  0.         4.39006967]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57191742  1.28160258  4.1379453 ] : 55
O1 : [10.57191742 -1.28160258  4.1379453 ] : 49
O1 : [8.41611774 0.         3.43740226] : 41
O1 : [9.17580983 0.         5.92676   ] : 32


**isite= 14
Si1 : [9.6734206  7.46345033 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.17580983 5.92676    0.        ] : 33
O1 : [10.57191742  7.7155747  -1.28160258] : 50
O1 : [8.41611774 8.41611774 0.        ] : 42
O1 : [10.57191742  7.7155747   1.28160258] : 51


**isite= 15
Si1 : [9.6734206  4.39006967 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.17580983 5.92676    0.        ] : 33
O1 : [8.41611774 3.43740226 0.        ] : 43
O1 : [10.57191742  4.1379453  -1.28160258] : 52
O1 : [10.57191742  4.1379453   1.28160258] : 53


**isite= 16
Si1 : [2.1800994  0.         7.46345033]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 0.         8.41611774] : 44
O1 : [1.28160258 1.28160258 7.7155747 ] : 70
O1 : [ 1.28160258 -1.28160258  7.7155747 ] : 64
O1 : [2.67771017 0.         5.92676   ] : 34


**isite= 17
Si1 : [2.1800994  0.         4.39006967]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28160258 -1.28160258  4.1379453 ] : 65
O1 : [3.43740226 0.         3.43740226] : 45
O1 : [2.67771017 0.         5.92676   ] : 34
O1 : [1.28160258 1.28160258 4.1379453 ] : 71


**isite= 18
Si1 : [2.1800994  7.46345033 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 8.41611774 0.        ] : 46
O1 : [2.67771017 5.92676    0.        ] : 35
O1 : [1.28160258 7.7155747  1.28160258] : 67
O1 : [ 1.28160258  7.7155747  -1.28160258] : 66


**isite= 19
Si1 : [2.1800994  4.39006967 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 3.43740226 0.        ] : 47
O1 : [1.28160258 4.1379453  1.28160258] : 69
O1 : [2.67771017 5.92676    0.        ] : 35
O1 : [ 1.28160258  4.1379453  -1.28160258] : 68


**isite= 20
Si1 : [4.39006967 0.         9.6734206 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 0.         8.41611774] : 44
O1 : [ 4.1379453  -1.28160258 10.57191742] : 60
O1 : [ 4.1379453   1.28160258 10.57191742] : 62
O1 : [5.92676    0.         9.17580983] : 28
!!!atention to nb coordination!!!
         [1.5774617831989532, 1.5853606547805084, 1.5853606547805084, 1.6152503387843251]
         [1.5774617831989532, 1.5853606547805084, 1.5853606547805084, 1.615250338784325]


**isite= 21
Si1 : [4.39006967 0.         2.1800994 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 0.         3.43740226] : 45
O1 : [4.1379453  1.28160258 1.28160258] : 63
O1 : [ 4.1379453  -1.28160258  1.28160258] : 61
O1 : [5.92676    0.         2.67771017] : 29


**isite= 22
Si1 : [4.39006967 9.6734206  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 8.41611774 0.        ] : 46
O1 : [ 4.1379453  10.57191742 -1.28160258] : 60
O1 : [5.92676    9.17580983 0.        ] : 30
O1 : [ 4.1379453  10.57191742  1.28160258] : 61
!!!atention to nb coordination!!!
         [1.5774617831989532, 1.5853606547805084, 1.6152503387843251, 1.5853606547805084]
         [1.5774617831989532, 1.5853606547805084, 1.615250338784325, 1.5853606547805084]


**isite= 23
Si1 : [4.39006967 2.1800994  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43740226 3.43740226 0.        ] : 47
O1 : [ 4.1379453   1.28160258 -1.28160258] : 62
O1 : [4.1379453  1.28160258 1.28160258] : 63
O1 : [5.92676    2.67771017 0.        ] : 31


**isite= 24
O1 : [0.         5.92676    9.17580983]

ce_symbol  = A:2
ce_fraction=  0.8527287099792036
species:coords:index
Si1 : [0.         4.39006967 9.6734206 ] : 6
Si1 : [0.         7.46345033 9.6734206 ] : 0
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.6152503387843251]
         [1.615250338784325, 1.615250338784325]

ce_symbol  = L:2
ce_fraction=  0.14727129002079634
species:coords:index
Si1 : [0.         4.39006967 9.6734206 ] : 6
Si1 : [0.         7.46345033 9.6734206 ] : 0
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.6152503387843251]
         [1.615250338784325, 1.615250338784325]


**isite= 25
O1 : [0.         5.92676    2.67771017]

ce_symbol  = A:2
ce_fraction=  0.8527287099792052
species:coords:index
Si1 : [0.         7.46345033 2.1800994 ] : 1
Si1 : [0.         4.39006967 2.1800994 ] : 7

ce_symbol  = L:2
ce_fraction=  0.14727129002079467
species:coords:index
Si1 : [0.         7.46345033 2.1800994 ] : 1
Si1 : [0.         4.39006967 2.1800994 ] : 7


**isite= 26
O1 : [0.         9.17580983 5.92676   ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792038
species:coords:index
Si1 : [0.         9.6734206  4.39006967] : 3
Si1 : [0.         9.6734206  7.46345033] : 2

ce_symbol  = L:2
ce_fraction=  0.14727129002079617
species:coords:index
Si1 : [0.         9.6734206  4.39006967] : 3
Si1 : [0.         9.6734206  7.46345033] : 2


**isite= 27
O1 : [0.         2.67771017 5.92676   ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792055
species:coords:index
Si1 : [0.         2.1800994  7.46345033] : 4
Si1 : [0.         2.1800994  4.39006967] : 5

ce_symbol  = L:2
ce_fraction=  0.1472712900207945
species:coords:index
Si1 : [0.         2.1800994  7.46345033] : 4
Si1 : [0.         2.1800994  4.39006967] : 5


**isite= 28
O1 : [5.92676    0.         9.17580983]

ce_symbol  = A:2
ce_fraction=  0.8527287099792036
species:coords:index
Si1 : [4.39006967 0.         9.6734206 ] : 20
Si1 : [7.46345033 0.         9.6734206 ] : 8
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.6152503387843251]
         [1.615250338784325, 1.615250338784325]

ce_symbol  = L:2
ce_fraction=  0.14727129002079636
species:coords:index
Si1 : [4.39006967 0.         9.6734206 ] : 20
Si1 : [7.46345033 0.         9.6734206 ] : 8
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.6152503387843251]
         [1.615250338784325, 1.615250338784325]


**isite= 29
O1 : [5.92676    0.         2.67771017]

ce_symbol  = A:2
ce_fraction=  0.8527287099792055
species:coords:index
Si1 : [4.39006967 0.         2.1800994 ] : 21
Si1 : [7.46345033 0.         2.1800994 ] : 9

ce_symbol  = L:2
ce_fraction=  0.1472712900207945
species:coords:index
Si1 : [4.39006967 0.         2.1800994 ] : 21
Si1 : [7.46345033 0.         2.1800994 ] : 9


**isite= 30
O1 : [5.92676    9.17580983 0.        ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792036
species:coords:index
Si1 : [4.39006967 9.6734206  0.        ] : 22
Si1 : [7.46345033 9.6734206  0.        ] : 10
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.6152503387843251]
         [1.615250338784325, 1.615250338784325]

ce_symbol  = L:2
ce_fraction=  0.14727129002079636
species:coords:index
Si1 : [4.39006967 9.6734206  0.        ] : 22
Si1 : [7.46345033 9.6734206  0.        ] : 10
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.6152503387843251]
         [1.615250338784325, 1.615250338784325]


**isite= 31
O1 : [5.92676    2.67771017 0.        ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792056
species:coords:index
Si1 : [4.39006967 2.1800994  0.        ] : 23
Si1 : [7.46345033 2.1800994  0.        ] : 11

ce_symbol  = L:2
ce_fraction=  0.1472712900207944
species:coords:index
Si1 : [4.39006967 2.1800994  0.        ] : 23
Si1 : [7.46345033 2.1800994  0.        ] : 11


**isite= 32
O1 : [9.17580983 0.         5.92676   ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792039
species:coords:index
Si1 : [9.6734206  0.         4.39006967] : 13
Si1 : [9.6734206  0.         7.46345033] : 12

ce_symbol  = L:2
ce_fraction=  0.14727129002079606
species:coords:index
Si1 : [9.6734206  0.         4.39006967] : 13
Si1 : [9.6734206  0.         7.46345033] : 12


**isite= 33
O1 : [9.17580983 5.92676    0.        ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792039
species:coords:index
Si1 : [9.6734206  7.46345033 0.        ] : 14
Si1 : [9.6734206  4.39006967 0.        ] : 15

ce_symbol  = L:2
ce_fraction=  0.14727129002079606
species:coords:index
Si1 : [9.6734206  7.46345033 0.        ] : 14
Si1 : [9.6734206  4.39006967 0.        ] : 15


**isite= 34
O1 : [2.67771017 0.         5.92676   ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792054
species:coords:index
Si1 : [2.1800994  0.         7.46345033] : 16
Si1 : [2.1800994  0.         4.39006967] : 17

ce_symbol  = L:2
ce_fraction=  0.14727129002079456
species:coords:index
Si1 : [2.1800994  0.         7.46345033] : 16
Si1 : [2.1800994  0.         4.39006967] : 17


**isite= 35
O1 : [2.67771017 5.92676    0.        ]

ce_symbol  = A:2
ce_fraction=  0.8527287099792054
species:coords:index
Si1 : [2.1800994  4.39006967 0.        ] : 19
Si1 : [2.1800994  7.46345033 0.        ] : 18

ce_symbol  = L:2
ce_fraction=  0.14727129002079456
species:coords:index
Si1 : [2.1800994  4.39006967 0.        ] : 19
Si1 : [2.1800994  7.46345033 0.        ] : 18


**isite= 36
O1 : [0.         8.41611774 8.41611774]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [0.         7.46345033 9.6734206 ] : 0
Si1 : [0.         9.6734206  7.46345033] : 2

ce_symbol  = A:2
ce_fraction=  0.0011036985544283263
species:coords:index
Si1 : [0.         7.46345033 9.6734206 ] : 0
Si1 : [0.         9.6734206  7.46345033] : 2


**isite= 37
O1 : [0.         8.41611774 3.43740226]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [0.         7.46345033 2.1800994 ] : 1
Si1 : [0.         9.6734206  4.39006967] : 3

ce_symbol  = A:2
ce_fraction=  0.00110369855442831
species:coords:index
Si1 : [0.         7.46345033 2.1800994 ] : 1
Si1 : [0.         9.6734206  4.39006967] : 3


**isite= 38
O1 : [0.         3.43740226 8.41611774]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [0.         2.1800994  7.46345033] : 4
Si1 : [0.         4.39006967 9.6734206 ] : 6

ce_symbol  = A:2
ce_fraction=  0.0011036985544283136
species:coords:index
Si1 : [0.         2.1800994  7.46345033] : 4
Si1 : [0.         4.39006967 9.6734206 ] : 6


**isite= 39
O1 : [0.         3.43740226 3.43740226]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [0.         4.39006967 2.1800994 ] : 7
Si1 : [0.         2.1800994  4.39006967] : 5

ce_symbol  = A:2
ce_fraction=  0.0011036985544282984
species:coords:index
Si1 : [0.         4.39006967 2.1800994 ] : 7
Si1 : [0.         2.1800994  4.39006967] : 5


**isite= 40
O1 : [8.41611774 0.         8.41611774]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [9.6734206  0.         7.46345033] : 12
Si1 : [7.46345033 0.         9.6734206 ] : 8

ce_symbol  = A:2
ce_fraction=  0.001103698554428325
species:coords:index
Si1 : [9.6734206  0.         7.46345033] : 12
Si1 : [7.46345033 0.         9.6734206 ] : 8


**isite= 41
O1 : [8.41611774 0.         3.43740226]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [9.6734206  0.         4.39006967] : 13
Si1 : [7.46345033 0.         2.1800994 ] : 9

ce_symbol  = A:2
ce_fraction=  0.0011036985544283112
species:coords:index
Si1 : [9.6734206  0.         4.39006967] : 13
Si1 : [7.46345033 0.         2.1800994 ] : 9


**isite= 42
O1 : [8.41611774 8.41611774 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [9.6734206  7.46345033 0.        ] : 14
Si1 : [7.46345033 9.6734206  0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.001103698554428325
species:coords:index
Si1 : [9.6734206  7.46345033 0.        ] : 14
Si1 : [7.46345033 9.6734206  0.        ] : 10


**isite= 43
O1 : [8.41611774 3.43740226 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [9.6734206  4.39006967 0.        ] : 15
Si1 : [7.46345033 2.1800994  0.        ] : 11

ce_symbol  = A:2
ce_fraction=  0.0011036985544283112
species:coords:index
Si1 : [9.6734206  4.39006967 0.        ] : 15
Si1 : [7.46345033 2.1800994  0.        ] : 11


**isite= 44
O1 : [3.43740226 0.         8.41611774]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [4.39006967 0.         9.6734206 ] : 20
Si1 : [2.1800994  0.         7.46345033] : 16

ce_symbol  = A:2
ce_fraction=  0.00110369855442831
species:coords:index
Si1 : [4.39006967 0.         9.6734206 ] : 20
Si1 : [2.1800994  0.         7.46345033] : 16


**isite= 45
O1 : [3.43740226 0.         3.43740226]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [2.1800994  0.         4.39006967] : 17
Si1 : [4.39006967 0.         2.1800994 ] : 21

ce_symbol  = A:2
ce_fraction=  0.001103698554428297
species:coords:index
Si1 : [2.1800994  0.         4.39006967] : 17
Si1 : [4.39006967 0.         2.1800994 ] : 21


**isite= 46
O1 : [3.43740226 8.41611774 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [2.1800994  7.46345033 0.        ] : 18
Si1 : [4.39006967 9.6734206  0.        ] : 22

ce_symbol  = A:2
ce_fraction=  0.0011036985544283112
species:coords:index
Si1 : [2.1800994  7.46345033 0.        ] : 18
Si1 : [4.39006967 9.6734206  0.        ] : 22


**isite= 47
O1 : [3.43740226 3.43740226 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9988963014455717
species:coords:index
Si1 : [4.39006967 2.1800994  0.        ] : 23
Si1 : [2.1800994  4.39006967 0.        ] : 19

ce_symbol  = A:2
ce_fraction=  0.001103698554428295
species:coords:index
Si1 : [4.39006967 2.1800994  0.        ] : 23
Si1 : [2.1800994  4.39006967 0.        ] : 19


**isite= 48
O1 : [10.57191742 10.57191742  7.7155747 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257604
species:coords:index
Si1 : [11.85352     9.6734206   7.46345033] : 2
Si1 : [ 9.6734206  11.85352     7.46345033] : 12

ce_symbol  = A:2
ce_fraction=  0.15489969337423962
species:coords:index
Si1 : [11.85352     9.6734206   7.46345033] : 2
Si1 : [ 9.6734206  11.85352     7.46345033] : 12


**isite= 49
O1 : [10.57191742 10.57191742  4.1379453 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257604
species:coords:index
Si1 : [11.85352     9.6734206   4.39006967] : 3
Si1 : [ 9.6734206  11.85352     4.39006967] : 13

ce_symbol  = A:2
ce_fraction=  0.15489969337423962
species:coords:index
Si1 : [11.85352     9.6734206   4.39006967] : 3
Si1 : [ 9.6734206  11.85352     4.39006967] : 13


**isite= 50
O1 : [10.57191742  7.7155747  10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257609
species:coords:index
Si1 : [ 9.6734206   7.46345033 11.85352   ] : 14
Si1 : [11.85352     7.46345033  9.6734206 ] : 0

ce_symbol  = A:2
ce_fraction=  0.15489969337423906
species:coords:index
Si1 : [ 9.6734206   7.46345033 11.85352   ] : 14
Si1 : [11.85352     7.46345033  9.6734206 ] : 0


**isite= 51
O1 : [10.57191742  7.7155747   1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [11.85352     7.46345033  2.1800994 ] : 1
Si1 : [9.6734206  7.46345033 0.        ] : 14

ce_symbol  = A:2
ce_fraction=  0.1548996933742394
species:coords:index
Si1 : [11.85352     7.46345033  2.1800994 ] : 1
Si1 : [9.6734206  7.46345033 0.        ] : 14


**isite= 52
O1 : [10.57191742  4.1379453  10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [ 9.6734206   4.39006967 11.85352   ] : 15
Si1 : [11.85352     4.39006967  9.6734206 ] : 6

ce_symbol  = A:2
ce_fraction=  0.15489969337423928
species:coords:index
Si1 : [ 9.6734206   4.39006967 11.85352   ] : 15
Si1 : [11.85352     4.39006967  9.6734206 ] : 6


**isite= 53
O1 : [10.57191742  4.1379453   1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257606
species:coords:index
Si1 : [11.85352     4.39006967  2.1800994 ] : 7
Si1 : [9.6734206  4.39006967 0.        ] : 15

ce_symbol  = A:2
ce_fraction=  0.15489969337423928
species:coords:index
Si1 : [11.85352     4.39006967  2.1800994 ] : 7
Si1 : [9.6734206  4.39006967 0.        ] : 15


**isite= 54
O1 : [10.57191742  1.28160258  7.7155747 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257604
species:coords:index
Si1 : [11.85352     2.1800994   7.46345033] : 4
Si1 : [9.6734206  0.         7.46345033] : 12

ce_symbol  = A:2
ce_fraction=  0.15489969337423962
species:coords:index
Si1 : [11.85352     2.1800994   7.46345033] : 4
Si1 : [9.6734206  0.         7.46345033] : 12


**isite= 55
O1 : [10.57191742  1.28160258  4.1379453 ]

ce_symbol  = L:2
ce_fraction=  0.8451003066257604
species:coords:index
Si1 : [11.85352     2.1800994   4.39006967] : 5
Si1 : [9.6734206  0.         4.39006967] : 13

ce_symbol  = A:2
ce_fraction=  0.15489969337423962
species:coords:index
Si1 : [11.85352     2.1800994   4.39006967] : 5
Si1 : [9.6734206  0.         4.39006967] : 13


**isite= 56
O1 : [ 7.7155747  10.57191742 10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [ 7.46345033 11.85352     9.6734206 ] : 8
Si1 : [ 7.46345033  9.6734206  11.85352   ] : 10

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [ 7.46345033 11.85352     9.6734206 ] : 8
Si1 : [ 7.46345033  9.6734206  11.85352   ] : 10


**isite= 57
O1 : [ 7.7155747  10.57191742  1.28160258]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [7.46345033 9.6734206  0.        ] : 10
Si1 : [ 7.46345033 11.85352     2.1800994 ] : 9

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
Si1 : [7.46345033 9.6734206  0.        ] : 10
Si1 : [ 7.46345033 11.85352     2.1800994 ] : 9


**isite= 58
O1 : [ 7.7155747   1.28160258 10.57191742]

ce_symbol  = L:2
ce_fraction=  0.8451003066257605
species:coords:index
Si1 : [7.46345033 0.         9.6734206 ] : 8
Si1 : [ 7.46345033  2.1800994  11.85352   ] : 11

ce_symbol  = A:2
ce_fraction=  0.15489969337423948
species:coords:index
