species:coords:index
O1 : [4.28438519 2.43276736 6.02681859] : 50
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [1.61041819 3.66885184 5.13738407] : 100
!!!atention to nb coordination!!!
         [2.0207456262229604, 1.884319175630596, 2.114021105284183]
         [2.02074562622296, 1.884319175630596, 2.114021105284183]


**isite= 9
Li1 : [ 0.62795096  7.25664896 11.32872234]

ce_symbol  = TY:3
ce_fraction=  0.7333055031906838
species:coords:index
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
O1 : [-0.2932738   7.43902208  9.69509333] : 86
O1 : [ 0.02846481  8.82483264 12.45336859] : 51
!!!atention to nb coordination!!!
         [2.1140211052841824, 1.8843191756305964, 2.02074562622296]
         [2.1140211052841824, 1.8843191756305966, 2.02074562622296]

ce_symbol  = SS:4
ce_fraction=  0.14234485207483122
species:coords:index
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
O1 : [ 1.1903466   5.18637632 11.78243677] : 77
O1 : [-0.2932738   7.43902208  9.69509333] : 86
O1 : [ 0.02846481  8.82483264 12.45336859] : 51
!!!atention to nb coordination!!!
         [2.1140211052841824, 2.1927549894627574, 1.8843191756305964, 2.02074562622296]
         [2.1140211052841824, 2.1927549894627574, 1.8843191756305966, 2.02074562622296]

ce_symbol  = T:4
ce_fraction=  0.10798757905355734
species:coords:index
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
O1 : [ 1.1903466   5.18637632 11.78243677] : 77
O1 : [-0.2932738   7.43902208  9.69509333] : 86
O1 : [ 0.02846481  8.82483264 12.45336859] : 51
!!!atention to nb coordination!!!
         [2.1140211052841824, 2.1927549894627574, 1.8843191756305964, 2.02074562622296]
         [2.1140211052841824, 2.1927549894627574, 1.8843191756305966, 2.02074562622296]

ce_symbol  = TL:3
ce_fraction=  0.01590165597703208
species:coords:index
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
O1 : [-0.2932738   7.43902208  9.69509333] : 86
O1 : [ 0.02846481  8.82483264 12.45336859] : 51
!!!atention to nb coordination!!!
         [2.1140211052841824, 1.8843191756305964, 2.02074562622296]
         [2.1140211052841824, 1.8843191756305966, 2.02074562622296]

ce_symbol  = TS:3
ce_fraction=  0.0004604097038955866
species:coords:index
O1 : [ 2.70243181  7.58874816 11.56393407] : 101
O1 : [-0.2932738   7.43902208  9.69509333] : 86
O1 : [ 0.02846481  8.82483264 12.45336859] : 51
!!!atention to nb coordination!!!
         [2.1140211052841824, 1.8843191756305964, 2.02074562622296]
         [2.1140211052841824, 1.8843191756305966, 2.02074562622296]


**isite= 10
Li1 : [7.99774904 1.62784896 7.95092766]

ce_symbol  = TY:3
ce_fraction=  0.7333055031906821
species:coords:index
O1 : [8.59723519 3.19603264 6.82628141] : 48
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [8.9189738  1.81022208 9.58455667] : 85

ce_symbol  = SS:4
ce_fraction=  0.14234485207483238
species:coords:index
O1 : [8.59723519 3.19603264 6.82628141] : 48
O1 : [ 7.4353534  -0.44242368  7.49721323] : 78
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [8.9189738  1.81022208 9.58455667] : 85
!!!atention to nb coordination!!!
         [2.0207456262229595, 2.1927549894627583, 2.114021105284183, 1.884319175630597]
         [2.0207456262229595, 2.192754989462757, 2.114021105284183, 1.884319175630597]

ce_symbol  = T:4
ce_fraction=  0.10798757905355802
species:coords:index
O1 : [8.59723519 3.19603264 6.82628141] : 48
O1 : [ 7.4353534  -0.44242368  7.49721323] : 78
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [8.9189738  1.81022208 9.58455667] : 85
!!!atention to nb coordination!!!
         [2.0207456262229595, 2.1927549894627583, 2.114021105284183, 1.884319175630597]
         [2.0207456262229595, 2.192754989462757, 2.114021105284183, 1.884319175630597]

ce_symbol  = TL:3
ce_fraction=  0.015901655977031966
species:coords:index
O1 : [8.59723519 3.19603264 6.82628141] : 48
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [8.9189738  1.81022208 9.58455667] : 85

ce_symbol  = TS:3
ce_fraction=  0.000460409703895587
species:coords:index
O1 : [8.59723519 3.19603264 6.82628141] : 48
O1 : [5.92326819 1.95994816 7.71571593] : 102
O1 : [8.9189738  1.81022208 9.58455667] : 85


**isite= 11
Li1 : [4.94080096 9.62975104 1.52437766]

ce_symbol  = TY:3
ce_fraction=  0.733305503190682
species:coords:index
O1 : [4.34131481 8.06156736 0.39973141] : 49
O1 : [7.01528181 9.29765184 1.28916593] : 103
O1 : [4.0195762  9.44737792 3.15800667] : 84
!!!atention to nb coordination!!!
         [2.020745626222962, 2.1140211052841824, 1.8843191756305953]
         [2.020745626222961, 2.1140211052841824, 1.8843191756305953]

ce_symbol  = SS:4
ce_fraction=  0.14234485207483358
species:coords:index
O1 : [4.34131481 8.06156736 0.39973141] : 49
O1 : [ 5.5031966  11.70002368  1.07066323] : 79
O1 : [7.01528181 9.29765184 1.28916593] : 103
O1 : [4.0195762  9.44737792 3.15800667] : 84
!!!atention to nb coordination!!!
         [2.020745626222962, 2.1927549894627583, 2.1140211052841824, 1.8843191756305953]
         [2.020745626222961, 2.1927549894627583, 2.1140211052841824, 1.8843191756305953]

ce_symbol  = T:4
ce_fraction=  0.10798757905355685
species:coords:index
O1 : [4.34131481 8.06156736 0.39973141] : 49
O1 : [ 5.5031966  11.70002368  1.07066323] : 79
O1 : [7.01528181 9.29765184 1.28916593] : 103
O1 : [4.0195762  9.44737792 3.15800667] : 84
!!!atention to nb coordination!!!
         [2.020745626222962, 2.1927549894627583, 2.1140211052841824, 1.8843191756305953]
         [2.020745626222961, 2.1927549894627583, 2.1140211052841824, 1.8843191756305953]

ce_symbol  = TL:3
ce_fraction=  0.01590165597703207
species:coords:index
O1 : [4.34131481 8.06156736 0.39973141] : 49
O1 : [7.01528181 9.29765184 1.28916593] : 103
O1 : [4.0195762  9.44737792 3.15800667] : 84
!!!atention to nb coordination!!!
         [2.020745626222962, 2.1140211052841824, 1.8843191756305953]
         [2.020745626222961, 2.1140211052841824, 1.8843191756305953]

ce_symbol  = TS:3
ce_fraction=  0.000460409703895587
species:coords:index
O1 : [4.34131481 8.06156736 0.39973141] : 49
O1 : [7.01528181 9.29765184 1.28916593] : 103
O1 : [4.0195762  9.44737792 3.15800667] : 84
!!!atention to nb coordination!!!
         [2.020745626222962, 2.1140211052841824, 1.8843191756305953]
         [2.020745626222961, 2.1140211052841824, 1.8843191756305953]


**isite= 12
Li1 : [6.53310518 3.70037312 3.91119833]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [6.0466157  2.02974528 2.76084588] : 91
O1 : [6.44167276 3.23318272 5.76718597] : 52


**isite= 13
Li1 : [ 6.40544482  7.55722688 10.33774833]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [6.8919343  9.22785472 9.18739588] : 90
O1 : [8.3324262  7.43902208 9.69509333] : 86
O1 : [ 6.49687724  8.02441728 12.19373597] : 53


**isite= 14
Li1 : [2.22025518 1.92842688 8.94190167]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7337657   3.59905472 10.09225412] : 89
O1 : [2.12882276 2.39561728 7.08591403] : 54
O1 : [0.2932738  1.81022208 9.58455667] : 85


**isite= 15
Li1 : [2.09259482 9.32917312 2.51535167]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [4.0195762  9.44737792 3.15800667] : 84
O1 : [2.5790843  7.65854528 3.66570412] : 88
O1 : [2.18402724 8.86198272 0.65936403] : 55
!!!atention to nb coordination!!!
         [2.0347567576088164, 2.0859003219604544, 1.9160680773688563]
         [2.0347567576088164, 2.085900321960454, 1.9160680773688559]


**isite= 16
B1 : [7.57422717 4.052736   6.21575916]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.11792764 4.97811072 7.28256646] : 60
O1 : [8.07020492 4.76534208 5.06669202] : 56
O1 : [8.59723519 3.19603264 6.82628141] : 48
O1 : [6.44167276 3.23318272 5.76718597] : 52


**isite= 17
B1 : [ 5.36432283  7.204864   12.64230916]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.34131481  8.06156736 13.25283141] : 49
O1 : [ 4.86834508  6.49225792 11.49324202] : 57
O1 : [ 5.82062236  6.27948928 13.70911646] : 61
O1 : [ 6.49687724  8.02441728 12.19373597] : 53
!!!atention to nb coordination!!!
         [1.4673866135973406, 1.4401932668832358, 1.484117734152715, 1.4681842449624571]
         [1.4673866135973417, 1.4401932668832358, 1.484117734152715, 1.4681842449624571]


**isite= 18
B1 : [3.26137717 1.576064   6.63734084]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.80507764 0.65068928 5.57053354] : 62
O1 : [2.12882276 2.39561728 7.08591403] : 54
O1 : [3.75735492 0.86345792 7.78640798] : 58
O1 : [4.28438519 2.43276736 6.02681859] : 50
!!!atention to nb coordination!!!
         [1.4841177341527148, 1.4681842449624574, 1.4401932668832365, 1.4673866135973435]
         [1.484117734152715, 1.4681842449624574, 1.4401932668832365, 1.467386613597344]


**isite= 19
B1 : [1.05147283 9.681536   0.21079084]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.55549508 10.39414208  1.35985798] : 59
O1 : [ 1.50777236 10.60691072 -0.85601646] : 63
O1 : [ 0.02846481  8.82483264 -0.39973141] : 51
O1 : [2.18402724 8.86198272 0.65936403] : 55
!!!atention to nb coordination!!!
         [1.4401932668832351, 1.4841177341527156, 1.4673866135973417, 1.468184244962458]
         [1.4401932668832362, 1.484117734152716, 1.467386613597342, 1.4681842449624571]


**isite= 20
B1 : [6.04834084 5.81567616 7.16046201]

ce_symbol  = TL:3
ce_fraction=  0.9997658488554501
species:coords:index
O1 : [5.60325472 6.39544256 8.35580031] : 64
O1 : [7.11792764 4.97811072 7.28256646] : 60
O1 : [5.39537535 6.05771456 6.01139487] : 72
!!!atention to nb coordination!!!
         [1.4010939955022659, 1.3639799433006474, 1.3436152017721767]
         [1.4010939955022659, 1.3639799433006474, 1.343615201772177]

ce_symbol  = TY:3
ce_fraction=  0.00023415114455001528
species:coords:index
O1 : [5.60325472 6.39544256 8.35580031] : 64
O1 : [7.11792764 4.97811072 7.28256646] : 60
O1 : [5.39537535 6.05771456 6.01139487] : 72
!!!atention to nb coordination!!!
         [1.4010939955022659, 1.3639799433006474, 1.3436152017721767]
         [1.4010939955022659, 1.3639799433006474, 1.343615201772177]


**isite= 21
B1 : [6.89020916 5.44192384 0.73391201]

ce_symbol  = TL:3
ce_fraction=  0.9997658488554501
species:coords:index
O1 : [ 7.54317465  5.19988544 -0.41515513] : 73
O1 : [5.82062236 6.27948928 0.85601646] : 61
O1 : [7.33529528 4.86215744 1.92925031] : 65
!!!atention to nb coordination!!!
         [1.3436152017721767, 1.363979943300648, 1.4010939955022665]
         [1.3436152017721763, 1.363979943300648, 1.4010939955022665]

ce_symbol  = TY:3
ce_fraction=  0.00023415114455002005
species:coords:index
O1 : [ 7.54317465  5.19988544 -0.41515513] : 73
O1 : [5.82062236 6.27948928 0.85601646] : 61
O1 : [7.33529528 4.86215744 1.92925031] : 65
!!!atention to nb coordination!!!
         [1.3436152017721767, 1.363979943300648, 1.4010939955022665]
         [1.3436152017721763, 1.363979943300648, 1.4010939955022665]


**isite= 22
B1 : [ 1.73549084 11.07072384  5.69263799]

ce_symbol  = TL:3
ce_fraction=  0.9997658488554501
species:coords:index
O1 : [ 1.08252535 10.82868544  6.84170513] : 74
O1 : [ 1.29040472 10.49095744  4.49729969] : 66
O1 : [ 2.80507764 11.90828928  5.57053354] : 62

ce_symbol  = TY:3
ce_fraction=  0.0002341511445500134
species:coords:index
O1 : [ 1.08252535 10.82868544  6.84170513] : 74
O1 : [ 1.29040472 10.49095744  4.49729969] : 66
O1 : [ 2.80507764 11.90828928  5.57053354] : 62


**isite= 23
B1 : [ 2.57735916  0.18687616 12.11918799]

ce_symbol  = TL:3
ce_fraction=  0.9997658488554501
species:coords:index
O1 : [ 3.02244528  0.76664256 10.92384969] : 67
O1 : [ 1.50777236 -0.65068928 11.99708354] : 63
O1 : [ 3.23032465  0.42891456 13.26825513] : 75
!!!atention to nb coordination!!!
         [1.4010939955022665, 1.363979943300648, 1.3436152017721756]
         [1.4010939955022665, 1.3639799433006483, 1.3436152017721756]

ce_symbol  = TY:3
ce_fraction=  0.0002341511445500193
species:coords:index
O1 : [ 3.02244528  0.76664256 10.92384969] : 67
O1 : [ 1.50777236 -0.65068928 11.99708354] : 63
O1 : [ 3.23032465  0.42891456 13.26825513] : 75
!!!atention to nb coordination!!!
         [1.4010939955022665, 1.363979943300648, 1.3436152017721756]
         [1.4010939955022665, 1.3639799433006483, 1.3436152017721756]


**isite= 24
B1 : [4.41463326 7.11818048 8.3673681 ]

ce_symbol  = TL:3
ce_fraction=  0.9999738342319363
species:coords:index
O1 : [3.77460632 7.41087808 7.21573034] : 68
O1 : [5.60325472 6.39544256 8.35580031] : 64
O1 : [3.94539518 7.55159808 9.54471206] : 97

ce_symbol  = TY:3
ce_fraction=  2.6165768063745245e-05
species:coords:index
O1 : [3.77460632 7.41087808 7.21573034] : 68
O1 : [5.60325472 6.39544256 8.35580031] : 64
O1 : [3.94539518 7.55159808 9.54471206] : 97


**isite= 25
B1 : [8.52391674 4.13941952 1.9408181 ]

ce_symbol  = TL:3
ce_fraction=  0.9999738342319363
species:coords:index
O1 : [8.99315482 3.70600192 3.11816206] : 96
O1 : [9.16394368 3.84672192 0.78918034] : 69
O1 : [7.33529528 4.86215744 1.92925031] : 65
!!!atention to nb coordination!!!
         [1.339467801725866, 1.3496576970585312, 1.3911523604350249]
         [1.3394678017258654, 1.3496576970585312, 1.3911523604350249]

ce_symbol  = TY:3
ce_fraction=  2.6165768063748572e-05
species:coords:index
O1 : [8.99315482 3.70600192 3.11816206] : 96
O1 : [9.16394368 3.84672192 0.78918034] : 69
O1 : [7.33529528 4.86215744 1.92925031] : 65
!!!atention to nb coordination!!!
         [1.339467801725866, 1.3496576970585312, 1.3911523604350249]
         [1.3394678017258654, 1.3496576970585312, 1.3911523604350249]


**isite= 26
B1 : [0.10178326 9.76821952 4.4857319 ]

ce_symbol  = TL:3
ce_fraction=  0.9999738342319363
species:coords:index
O1 : [ 1.29040472 10.49095744  4.49729969] : 66
O1 : [-0.53824368  9.47552192  5.63736966] : 70
O1 : [-0.36745482  9.33480192  3.30838794] : 99
!!!atention to nb coordination!!!
         [1.3911523604350238, 1.3496576970585312, 1.3394678017258663]
         [1.3911523604350238, 1.349657697058531, 1.3394678017258668]

ce_symbol  = TY:3
ce_fraction=  2.6165768063744662e-05
species:coords:index
O1 : [ 1.29040472 10.49095744  4.49729969] : 66
O1 : [-0.53824368  9.47552192  5.63736966] : 70
O1 : [-0.36745482  9.33480192  3.30838794] : 99
!!!atention to nb coordination!!!
         [1.3911523604350238, 1.3496576970585312, 1.3394678017258663]
         [1.3911523604350238, 1.349657697058531, 1.3394678017258668]


**isite= 27
B1 : [ 4.21106674  1.48938048 10.9122819 ]

ce_symbol  = TL:3
ce_fraction=  0.9999738342319363
species:coords:index
O1 : [4.68030482 1.92279808 9.73493794] : 98
O1 : [ 3.02244528  0.76664256 10.92384969] : 67
O1 : [ 4.85109368  1.78207808 12.06391966] : 71
!!!atention to nb coordination!!!
         [1.339467801725865, 1.3911523604350247, 1.3496576970585303]
         [1.3394678017258648, 1.3911523604350247, 1.3496576970585303]

ce_symbol  = TY:3
ce_fraction=  2.6165768063742965e-05
species:coords:index
O1 : [4.68030482 1.92279808 9.73493794] : 98
O1 : [ 3.02244528  0.76664256 10.92384969] : 67
O1 : [ 4.85109368  1.78207808 12.06391966] : 71
!!!atention to nb coordination!!!
         [1.339467801725865, 1.3911523604350247, 1.3496576970585303]
         [1.3394678017258648, 1.3911523604350247, 1.3496576970585303]


**isite= 28
B1 : [4.19726562 6.91554368 5.8995729 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1225034  6.07122368 5.35588677] : 76
O1 : [3.77460632 7.41087808 7.21573034] : 68
O1 : [4.51210367 8.04130368 5.01527962] : 80
O1 : [5.39537535 6.05771456 6.01139487] : 72


**isite= 29
B1 : [ 0.11558438  4.34205632 12.3261229 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.19925367  3.21629632 11.44182962] : 81
O1 : [-1.08252535  5.19988544 12.43794487] : 73
O1 : [ 0.53824368  3.84672192 13.64228034] : 69
O1 : [ 1.1903466   5.18637632 11.78243677] : 77
!!!atention to nb coordination!!!
         [1.4657534514306854, 1.4777827571112492, 1.4684234602345494, 1.4709128797769446]
         [1.4657534514306851, 1.4777827571112496, 1.4684234602345494, 1.4709128797769446]


**isite= 30
B1 : [8.51011562 9.97085632 6.9535271 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.70822535 10.82868544  6.84170513] : 74
O1 : [ 7.4353534  10.81517632  7.49721323] : 78
O1 : [8.82495367 8.84509632 7.83782038] : 82
O1 : [8.08745632 9.47552192 5.63736966] : 70
!!!atention to nb coordination!!!
         [1.4777827571112505, 1.4709128797769424, 1.4657534514306836, 1.4684234602345496]
         [1.4777827571112505, 1.4709128797769435, 1.4657534514306836, 1.4684234602345496]


**isite= 31
B1 : [4.42843438 1.28674368 0.5269771 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.11359633 2.41250368 1.41127038] : 83
O1 : [5.5031966  0.44242368 1.07066323] : 79
O1 : [ 4.85109368  1.78207808 -0.78918034] : 71
O1 : [3.23032465 0.42891456 0.41515513] : 75
!!!atention to nb coordination!!!
         [1.4657534514306843, 1.4709128797769426, 1.4684234602345498, 1.477782757111249]
         [1.4657534514306843, 1.4709128797769426, 1.4684234602345496, 1.477782757111249]


**isite= 32
B1 : [3.75476721 8.43306816 3.93176329]

ce_symbol  = TL:3
ce_fraction=  0.9997236128689521
species:coords:index
O1 : [4.0195762  9.44737792 3.15800667] : 84
O1 : [4.51210367 8.04130368 5.01527962] : 80
O1 : [2.5790843  7.65854528 3.66570412] : 88
!!!atention to nb coordination!!!
         [1.3029379867859796, 1.3787840870896608, 1.4327956862200046]
         [1.3029379867859796, 1.3787840870896608, 1.4327956862200042]

ce_symbol  = TY:3
ce_fraction=  0.00027638713104790864
species:coords:index
O1 : [4.0195762  9.44737792 3.15800667] : 84
O1 : [4.51210367 8.04130368 5.01527962] : 80
O1 : [2.5790843  7.65854528 3.66570412] : 88
!!!atention to nb coordination!!!
         [1.3029379867859796, 1.3787840870896608, 1.4327956862200046]
         [1.3029379867859796, 1.3787840870896608, 1.4327956862200042]


**isite= 33
B1 : [ 0.55808279  2.82453184 10.35831329]

ce_symbol  = TL:3
ce_fraction=  0.9997236128689521
species:coords:index
O1 : [0.2932738  1.81022208 9.58455667] : 85
O1 : [-0.19925367  3.21629632 11.44182962] : 81
O1 : [ 1.7337657   3.59905472 10.09225412] : 89
!!!atention to nb coordination!!!
         [1.3029379867859785, 1.3787840870896604, 1.4327956862200042]
         [1.3029379867859785, 1.3787840870896597, 1.4327956862200042]

ce_symbol  = TY:3
ce_fraction=  0.00027638713104790864
species:coords:index
O1 : [0.2932738  1.81022208 9.58455667] : 85
O1 : [-0.19925367  3.21629632 11.44182962] : 81
O1 : [ 1.7337657   3.59905472 10.09225412] : 89
!!!atention to nb coordination!!!
         [1.3029379867859785, 1.3787840870896604, 1.4327956862200042]
         [1.3029379867859785, 1.3787840870896597, 1.4327956862200042]


**isite= 34
B1 : [8.06761721 8.45333184 8.92133671]

ce_symbol  = TL:3
ce_fraction=  0.9997236128689521
species:coords:index
O1 : [8.3324262  7.43902208 9.69509333] : 86
O1 : [8.82495367 8.84509632 7.83782038] : 82
O1 : [6.8919343  9.22785472 9.18739588] : 90

ce_symbol  = TY:3
ce_fraction=  0.00027638713104790333
species:coords:index
O1 : [8.3324262  7.43902208 9.69509333] : 86
O1 : [8.82495367 8.84509632 7.83782038] : 82
O1 : [6.8919343  9.22785472 9.18739588] : 90


**isite= 35
B1 : [4.87093279 2.80426816 2.49478671]

ce_symbol  = TL:3
ce_fraction=  0.9997236128689521
species:coords:index
O1 : [4.11359633 2.41250368 1.41127038] : 83
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [6.0466157  2.02974528 2.76084588] : 91
!!!atention to nb coordination!!!
         [1.3787840870896615, 1.3029379867859785, 1.4327956862200024]
         [1.3787840870896615, 1.3029379867859785, 1.4327956862200033]

ce_symbol  = TY:3
ce_fraction=  0.00027638713104792003
species:coords:index
