cif name= ./2222568.cif
./2222568.cif
Full Formula (Y16 Ge8 O40)
!!!atention to nb coordination!!!
         [2.2874424652233607, 2.654703656657989, 2.32675605947242, 2.449979258458559, 2.385691588870197, 2.2017852460546483, 2.3603110614900586]
         [2.287442465223361, 2.6547036566579885, 2.326756059472419, 2.449979258458559, 2.385691588870198, 2.201785246054648, 2.3603110614900595]

ce_symbol  = ST:7
ce_fraction=  0.26377492528687446
species:coords:index
O1 : [15.35763964  3.4555752   1.20453522] : 58
O1 : [14.81038055  5.4497016   2.86421585] : 28
O1 : [12.89807548  5.7775032  -1.5636734 ] : 54
O1 : [14.01695269  7.5394368   0.91740247] : 25
O1 : [12.12790683  5.4497016   1.58056356] : 29
O1 : [15.68761415  6.1189632  -0.91740247] : 27
O1 : [14.34692721  3.3736248  -1.20453522] : 56
!!!atention to nb coordination!!!
         [2.2874424652233607, 2.654703656657989, 2.32675605947242, 2.449979258458559, 2.385691588870197, 2.2017852460546483, 2.3603110614900586]
         [2.287442465223361, 2.6547036566579885, 2.326756059472419, 2.449979258458559, 2.385691588870198, 2.201785246054648, 2.3603110614900595]


**isite= 6
Y1 : [11.36344856  1.66154436  4.75858083]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131264
species:coords:index
O1 : [11.25067322 -0.7102368   5.36218188] : 26
O1 : [12.92133468  0.7102368   3.52737694] : 24
O1 : [10.13179601  1.0516968   2.88110601] : 33
O1 : [12.04410108  1.3794984   7.30899526] : 31
O1 : [11.58064774  3.4555752   3.24024419] : 39
O1 : [12.59136016  3.3736248   5.64931463] : 37
O1 : [9.36162735 1.3794984  6.02534296] : 30
!!!atention to nb coordination!!!
         [2.4499792584585585, 2.201785246054649, 2.3267560594724173, 2.65470365665799, 2.3603110614900613, 2.287442465223361, 2.385691588870195]
         [2.449979258458559, 2.2017852460546496, 2.3267560594724186, 2.654703656657989, 2.3603110614900604, 2.287442465223362, 2.385691588870196]

ce_symbol  = ST:7
ce_fraction=  0.2637749252868737
species:coords:index
O1 : [11.25067322 -0.7102368   5.36218188] : 26
O1 : [12.92133468  0.7102368   3.52737694] : 24
O1 : [10.13179601  1.0516968   2.88110601] : 33
O1 : [12.04410108  1.3794984   7.30899526] : 31
O1 : [11.58064774  3.4555752   3.24024419] : 39
O1 : [12.59136016  3.3736248   5.64931463] : 37
O1 : [9.36162735 1.3794984  6.02534296] : 30
!!!atention to nb coordination!!!
         [2.4499792584585585, 2.201785246054649, 2.3267560594724173, 2.65470365665799, 2.3603110614900613, 2.287442465223361, 2.385691588870195]
         [2.449979258458559, 2.2017852460546496, 2.3267560594724186, 2.654703656657989, 2.3603110614900604, 2.287442465223362, 2.385691588870196]


**isite= 7
Y1 : [-4.81000355  1.66154436  8.57575739]

ce_symbol  = PB:7
ce_fraction=  0.736225074713126
species:coords:index
O1 : [-6.36788967  0.7102368   9.80696128] : 25
O1 : [-5.02720273  3.4555752  10.09409403] : 58
O1 : [-2.80818235  1.3794984   7.30899526] : 31
O1 : [-3.578351    1.0516968  10.45323221] : 52
O1 : [-5.49065607  1.3794984   6.02534296] : 30
O1 : [-4.69722822 -0.7102368   7.97215634] : 27
O1 : [-6.03791516  3.3736248   7.68502359] : 56
!!!atention to nb coordination!!!
         [2.201785246054648, 2.3603110614900604, 2.3856915888701957, 2.3267560594724195, 2.6547036566579885, 2.449979258458558, 2.2874424652233594]
         [2.2017852460546483, 2.36031106149006, 2.385691588870197, 2.326756059472419, 2.654703656657989, 2.449979258458559, 2.2874424652233616]

ce_symbol  = ST:7
ce_fraction=  0.26377492528687396
species:coords:index
O1 : [-6.36788967  0.7102368   9.80696128] : 25
O1 : [-5.02720273  3.4555752  10.09409403] : 58
O1 : [-2.80818235  1.3794984   7.30899526] : 31
O1 : [-3.578351    1.0516968  10.45323221] : 52
O1 : [-5.49065607  1.3794984   6.02534296] : 30
O1 : [-4.69722822 -0.7102368   7.97215634] : 27
O1 : [-6.03791516  3.3736248   7.68502359] : 56
!!!atention to nb coordination!!!
         [2.201785246054648, 2.3603110614900604, 2.3856915888701957, 2.3267560594724195, 2.6547036566579885, 2.449979258458558, 2.2874424652233594]
         [2.2017852460546483, 2.36031106149006, 2.385691588870197, 2.326756059472419, 2.654703656657989, 2.449979258458559, 2.2874424652233616]


**isite= 8
Y1 : [7.61183772 4.28668884 2.99489236]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.38423884 2.0351016  2.86421585] : 48
O1 : [8.72126684 3.9063024  4.90170273] : 40
O1 : [9.38034966 4.4662968  1.5636734 ] : 32
O1 : [8.02459935 6.3374976  3.98785608] : 62
O1 : [5.49519297 4.1248368  3.52737694] : 44
O1 : [6.59081098 4.1248368  0.91740247] : 45
!!!atention to nb coordination!!!
         [2.2668309818729755, 2.238627390556636, 2.282165909646536, 2.315635050240453, 2.188588790336811, 2.3204861414353934]
         [2.266830981872976, 2.2386273905566356, 2.282165909646534, 2.315635050240452, 2.1885887903368118, 2.3204861414353943]


**isite= 9
Y1 : [4.47416624 4.28668884 1.44988704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.36473711  3.9063024  -0.45692332] : 41
O1 : [4.0614046  6.3374976  0.45692332] : 63
O1 : [6.59081098 4.1248368  0.91740247] : 45
O1 : [2.70565429 4.4662968  2.88110601] : 53
O1 : [4.70176511 2.0351016  1.58056356] : 49
O1 : [5.49519297 4.1248368  3.52737694] : 44
!!!atention to nb coordination!!!
         [2.238627390556634, 2.3156350502404535, 2.1885887903368135, 2.282165909646536, 2.2668309818729755, 2.3204861414353948]
         [2.2386273905566356, 2.3156350502404526, 2.1885887903368118, 2.2821659096465354, 2.266830981872976, 2.3204861414353943]


**isite= 10
Y1 : [1.70788676 2.54251116 5.89466645]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.06062518  2.3629032   7.32588542] : 34
O1 : [0.59845764 2.9228976  3.98785608] : 42
O1 : [1.29512513 0.4917024  4.90170273] : 60
O1 : [3.82453151 2.7043632  5.36218188] : 46
O1 : [2.7289135  2.7043632  7.97215634] : 47
O1 : [1.93548564 4.7940984  6.02534296] : 50
!!!atention to nb coordination!!!
         [2.2821659096465354, 2.238627390556636, 2.3156350502404517, 2.1885887903368118, 2.3204861414353934, 2.266830981872977]
         [2.2821659096465345, 2.238627390556636, 2.315635050240452, 2.1885887903368118, 2.3204861414353934, 2.266830981872977]


**isite= 11
Y1 : [4.84555824 2.54251116 7.43967177]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.82453151 2.7043632  5.36218188] : 46
O1 : [4.61795936 4.7940984  7.30899526] : 51
O1 : [2.7289135  2.7043632  7.97215634] : 47
O1 : [6.61407018 2.3629032  6.0084528 ] : 55
O1 : [5.25831988 0.4917024  8.43263549] : 61
O1 : [5.95498737 2.9228976  9.34648214] : 43
!!!atention to nb coordination!!!
         [2.3204861414353926, 2.266830981872977, 2.1885887903368126, 2.2821659096465323, 2.315635050240452, 2.238627390556635]
         [2.3204861414353934, 2.2668309818729773, 2.1885887903368126, 2.2821659096465337, 2.3156350502404517, 2.2386273905566356]


**isite= 12
Y1 : [5.38241763 1.75305564 4.13097798]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131268
species:coords:index
O1 : [7.38423884 2.0351016  2.86421585] : 48
O1 : [5.49519297 4.1248368  3.52737694] : 44
O1 : [3.82453151 2.7043632  5.36218188] : 46
O1 : [6.61407018 2.3629032  6.0084528 ] : 55
O1 : [4.70176511 2.0351016  1.58056356] : 49
O1 : [4.15450603 0.0409752  3.24024419] : 59
O1 : [ 5.16521845 -0.0409752   5.64931463] : 57
!!!atention to nb coordination!!!
         [2.3856915888702006, 2.44997925845856, 2.201785246054648, 2.3267560594724204, 2.6547036566579885, 2.287442465223361, 2.360311061490059]
         [2.385691588870199, 2.449979258458559, 2.2017852460546474, 2.32675605947242, 2.654703656657989, 2.287442465223361, 2.3603110614900595]

ce_symbol  = ST:7
ce_fraction=  0.2637749252868732
species:coords:index
O1 : [7.38423884 2.0351016  2.86421585] : 48
O1 : [5.49519297 4.1248368  3.52737694] : 44
O1 : [3.82453151 2.7043632  5.36218188] : 46
O1 : [6.61407018 2.3629032  6.0084528 ] : 55
O1 : [4.70176511 2.0351016  1.58056356] : 49
O1 : [4.15450603 0.0409752  3.24024419] : 59
O1 : [ 5.16521845 -0.0409752   5.64931463] : 57
!!!atention to nb coordination!!!
         [2.3856915888702006, 2.44997925845856, 2.201785246054648, 2.3267560594724204, 2.6547036566579885, 2.287442465223361, 2.360311061490059]
         [2.385691588870199, 2.449979258458559, 2.2017852460546474, 2.32675605947242, 2.654703656657989, 2.287442465223361, 2.3603110614900595]


**isite= 13
Y1 : [6.70358632 1.75305564 0.31380143]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131246
species:coords:index
O1 : [7.38423884 2.0351016  2.86421585] : 48
O1 : [ 8.26147244  2.7043632  -0.91740247] : 47
O1 : [6.59081098 4.1248368  0.91740247] : 45
O1 : [4.70176511 2.0351016  1.58056356] : 49
O1 : [7.93149792 0.0409752  1.20453522] : 38
O1 : [ 6.9207855  -0.0409752  -1.20453522] : 36
O1 : [ 5.47193377  2.3629032  -1.5636734 ] : 34
!!!atention to nb coordination!!!
         [2.6547036566579894, 2.2017852460546474, 2.4499792584585602, 2.3856915888701993, 2.287442465223362, 2.360311061490058, 2.326756059472421]
         [2.654703656657989, 2.201785246054647, 2.449979258458559, 2.385691588870199, 2.287442465223361, 2.3603110614900595, 2.32675605947242]

ce_symbol  = ST:7
ce_fraction=  0.2637749252868754
species:coords:index
O1 : [7.38423884 2.0351016  2.86421585] : 48
O1 : [ 8.26147244  2.7043632  -0.91740247] : 47
O1 : [6.59081098 4.1248368  0.91740247] : 45
O1 : [4.70176511 2.0351016  1.58056356] : 49
O1 : [7.93149792 0.0409752  1.20453522] : 38
O1 : [ 6.9207855  -0.0409752  -1.20453522] : 36
O1 : [ 5.47193377  2.3629032  -1.5636734 ] : 34
!!!atention to nb coordination!!!
         [2.6547036566579894, 2.2017852460546474, 2.4499792584585602, 2.3856915888701993, 2.287442465223362, 2.360311061490058, 2.326756059472421]
         [2.654703656657989, 2.201785246054647, 2.449979258458559, 2.385691588870199, 2.287442465223361, 2.3603110614900595, 2.32675605947242]


**isite= 14
Y1 : [3.93730685 5.07614436 4.75858083]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131242
species:coords:index
O1 : [2.70565429 4.4662968  2.88110601] : 53
O1 : [4.15450603 6.8701752  3.24024419] : 59
O1 : [1.93548564 4.7940984  6.02534296] : 50
O1 : [3.82453151 2.7043632  5.36218188] : 46
O1 : [5.16521845 6.7882248  5.64931463] : 57
O1 : [4.61795936 4.7940984  7.30899526] : 51
O1 : [5.49519297 4.1248368  3.52737694] : 44
!!!atention to nb coordination!!!
         [2.32675605947242, 2.3603110614900604, 2.3856915888701993, 2.449979258458559, 2.2874424652233616, 2.65470365665799, 2.201785246054647]
         [2.3267560594724204, 2.3603110614900604, 2.385691588870199, 2.449979258458559, 2.2874424652233607, 2.6547036566579885, 2.201785246054647]

ce_symbol  = ST:7
ce_fraction=  0.2637749252868758
species:coords:index
O1 : [2.70565429 4.4662968  2.88110601] : 53
O1 : [4.15450603 6.8701752  3.24024419] : 59
O1 : [1.93548564 4.7940984  6.02534296] : 50
O1 : [3.82453151 2.7043632  5.36218188] : 46
O1 : [5.16521845 6.7882248  5.64931463] : 57
O1 : [4.61795936 4.7940984  7.30899526] : 51
O1 : [5.49519297 4.1248368  3.52737694] : 44
!!!atention to nb coordination!!!
         [2.32675605947242, 2.3603110614900604, 2.3856915888701993, 2.449979258458559, 2.2874424652233616, 2.65470365665799, 2.201785246054647]
         [2.3267560594724204, 2.3603110614900604, 2.385691588870199, 2.449979258458559, 2.2874424652233607, 2.6547036566579885, 2.201785246054647]


**isite= 15
Y1 : [2.61613816 5.07614436 8.57575739]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131251
species:coords:index
O1 : [ 2.39893898  6.8701752  10.09409403] : 38
O1 : [4.61795936 4.7940984  7.30899526] : 51
O1 : [1.38822656 6.7882248  7.68502359] : 36
O1 : [1.05825204 4.1248368  9.80696128] : 45
O1 : [ 3.84779071  4.4662968  10.45323221] : 32
O1 : [2.7289135  2.7043632  7.97215634] : 47
O1 : [1.93548564 4.7940984  6.02534296] : 50
!!!atention to nb coordination!!!
         [2.36031106149006, 2.385691588870198, 2.287442465223361, 2.201785246054646, 2.3267560594724195, 2.4499792584585585, 2.654703656657989]
         [2.3603110614900604, 2.3856915888701975, 2.2874424652233607, 2.2017852460546483, 2.326756059472419, 2.449979258458559, 2.654703656657989]

ce_symbol  = ST:7
ce_fraction=  0.2637749252868749
species:coords:index
O1 : [ 2.39893898  6.8701752  10.09409403] : 38
O1 : [4.61795936 4.7940984  7.30899526] : 51
O1 : [1.38822656 6.7882248  7.68502359] : 36
O1 : [1.05825204 4.1248368  9.80696128] : 45
O1 : [ 3.84779071  4.4662968  10.45323221] : 32
O1 : [2.7289135  2.7043632  7.97215634] : 47
O1 : [1.93548564 4.7940984  6.02534296] : 50
!!!atention to nb coordination!!!
         [2.36031106149006, 2.385691588870198, 2.287442465223361, 2.201785246054646, 2.3267560594724195, 2.4499792584585585, 2.654703656657989]
         [2.3603110614900604, 2.3856915888701975, 2.2874424652233607, 2.2017852460546483, 2.326756059472419, 2.449979258458559, 2.654703656657989]


**isite= 16
Ge1 : [11.05033907  4.05176436  1.70590634]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.48754631  2.9228976   0.45692332] : 43
O1 : [12.12790683  5.4497016   1.58056356] : 29
O1 : [11.58064774  3.4555752   3.24024419] : 39
O1 : [9.38034966 4.4662968  1.5636734 ] : 32
!!!atention to nb coordination!!!
         [1.7393817582645088, 1.7694890807553865, 1.7294107204000382, 1.7265375746591256]
         [1.739381758264509, 1.769489080755385, 1.729410720400038, 1.7265375746591272]


**isite= 17
Ge1 : [8.46180659 0.63716436 2.73887307]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.38423884 2.0351016  2.86421585] : 48
O1 : [10.13179601  1.0516968   2.88110601] : 33
O1 : [7.93149792 0.0409752  1.20453522] : 38
O1 : [ 8.02459935 -0.4917024   3.98785608] : 62
!!!atention to nb coordination!!!
         [1.7694890807553845, 1.7265375746591272, 1.7294107204000386, 1.7393817582645075]
         [1.7694890807553854, 1.7265375746591254, 1.7294107204000393, 1.7393817582645086]


**isite= 18
Ge1 : [-1.73061459  2.77743564  7.18365248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.80818235  1.3794984   7.30899526] : 31
O1 : [-2.26092326  3.3736248   5.64931463] : 37
O1 : [-0.06062518  2.3629032   7.32588542] : 34
O1 : [-2.16782183  3.9063024   8.43263549] : 41
!!!atention to nb coordination!!!
         [1.7694890807553858, 1.7294107204000395, 1.7265375746591254, 1.7393817582645115]
         [1.7694890807553854, 1.7294107204000393, 1.726537574659126, 1.7393817582645092]


**isite= 19
Ge1 : [0.85791789 6.19203564 6.15068574]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.81207153  5.7775032   6.0084528 ] : 35
O1 : [1.38822656 6.7882248  7.68502359] : 36
O1 : [1.93548564 4.7940984  6.02534296] : 50
O1 : [1.29512513 7.3209024  4.90170273] : 60
!!!atention to nb coordination!!!
         [1.7265375746591285, 1.729410720400039, 1.7694890807553836, 1.739381758264507]
         [1.726537574659128, 1.7294107204000382, 1.7694890807553838, 1.7393817582645072]


**isite= 20
Ge1 : [3.62419736 0.63716436 1.70590634]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.15450603 0.0409752  3.24024419] : 59
O1 : [1.95420794 1.0516968  1.5636734 ] : 52
O1 : [4.70176511 2.0351016  1.58056356] : 49
O1 : [ 4.0614046  -0.4917024   0.45692332] : 63
!!!atention to nb coordination!!!
         [1.7294107204000373, 1.7265375746591276, 1.769489080755384, 1.739381758264508]
         [1.7294107204000373, 1.726537574659128, 1.7694890807553838, 1.7393817582645086]


**isite= 21
Ge1 : [1.03566488 4.05176436 2.73887307]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.50535621 3.4555752  1.20453522] : 58
O1 : [2.70565429 4.4662968  2.88110601] : 53
O1 : [-0.04190287  5.4497016   2.86421585] : 28
O1 : [0.59845764 2.9228976  3.98785608] : 42
!!!atention to nb coordination!!!
         [1.729410720400038, 1.7265375746591274, 1.7694890807553854, 1.7393817582645075]
         [1.7294107204000384, 1.7265375746591276, 1.7694890807553845, 1.7393817582645077]


**isite= 22
Ge1 : [5.69552712 6.19203564 7.18365248]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.16521845 6.7882248  5.64931463] : 57
O1 : [5.25831988 7.3209024  8.43263549] : 61
O1 : [7.36551653 5.7775032  7.32588542] : 54
O1 : [4.61795936 4.7940984  7.30899526] : 51
!!!atention to nb coordination!!!
         [1.7294107204000386, 1.7393817582645115, 1.7265375746591254, 1.769489080755385]
         [1.7294107204000386, 1.7393817582645092, 1.7265375746591254, 1.7694890807553854]


**isite= 23
Ge1 : [8.2840596  2.77743564 6.15068574]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.61407018 2.3629032  6.0084528 ] : 55
O1 : [9.36162735 1.3794984  6.02534296] : 30
O1 : [8.72126684 3.9063024  4.90170273] : 40
O1 : [8.81436827 3.3736248  7.68502359] : 56
!!!atention to nb coordination!!!
         [1.7265375746591294, 1.7694890807553847, 1.7393817582645081, 1.7294107204000402]
         [1.726537574659129, 1.7694890807553838, 1.7393817582645084, 1.7294107204000388]


**isite= 24
O1 : [-1.93094874  0.7102368   3.52737694]

ce_symbol  = T:4
ce_fraction=  0.9790955491930341
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Y1 : [-2.95197548  0.87208884  1.44988704] : 1
Y1 : [-2.04372408 -1.66154436  4.13097798] : 4
!!!atention to nb coordination!!!
         [2.1885887903368104, 2.2017852460546488, 2.3204861414353948, 2.449979258458558]
         [2.18858879033681, 2.2017852460546483, 2.3204861414353948, 2.4499792584585585]

ce_symbol  = SS:4
ce_fraction=  0.02084993658407788
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Y1 : [-2.95197548  0.87208884  1.44988704] : 1
Y1 : [-2.04372408 -1.66154436  4.13097798] : 4
!!!atention to nb coordination!!!
         [2.1885887903368104, 2.2017852460546488, 2.3204861414353948, 2.449979258458558]
         [2.18858879033681, 2.2017852460546483, 2.3204861414353948, 2.4499792584585585]

ce_symbol  = T:5
ce_fraction=  5.451422288797298e-05
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Y1 : [-3.48883486  1.66154436  4.75858083] : 6
Y1 : [-2.95197548  0.87208884  1.44988704] : 1
O1 : [-3.27163568  3.4555752   3.24024419] : 39
Y1 : [-2.04372408 -1.66154436  4.13097798] : 4
!!!atention to nb coordination!!!
         [2.1885887903368104, 2.2017852460546488, 2.3204861414353948, 3.068675547891119, 2.449979258458558]
         [2.18858879033681, 2.2017852460546483, 2.3204861414353948, 3.068675547891119, 2.4499792584585585]


**isite= 25
O1 : [14.01695269  0.7102368   0.91740247]

ce_symbol  = T:4
ce_fraction=  0.9790955491930343
species:coords:index
Y1 : [15.57483882  1.66154436 -0.31380143] : 7
Y1 : [11.90030795  0.87208884  1.44988704] : 1
Y1 : [14.12972803 -1.66154436  0.31380143] : 5
Y1 : [15.03797943  0.87208884  2.99489236] : 0
