cif name= ./7108307.cif
./7108307.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.857220  11.857220  11.857220
O1 : [-1.28354406  1.28354406  7.72604598] : 54
O1 : [0.         2.66325018 5.92861   ] : 27
O1 : [1.28354406 1.28354406 7.72604598] : 70
O1 : [0.         3.44950244 8.40771756] : 38
!!!atention to nb coordination!!!
         [1.5866361585797932, 1.614566456262238, 1.5866361585797935, 1.578588575521776]
         [1.5866361585797935, 1.614566456262238, 1.5866361585797935, 1.578588575521776]


**isite= 5
Si1 : [0.         2.18018704 4.38800141]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.44950244 3.44950244] : 39
O1 : [1.28354406 1.28354406 4.13117402] : 71
O1 : [0.         2.66325018 5.92861   ] : 27
O1 : [-1.28354406  1.28354406  4.13117402] : 55
!!!atention to nb coordination!!!
         [1.5785885755217752, 1.5866361585797935, 1.614566456262238, 1.5866361585797932]
         [1.5785885755217752, 1.5866361585797935, 1.614566456262238, 1.5866361585797935]


**isite= 6
Si1 : [0.         4.38800141 9.67703296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.44950244 8.40771756] : 38
O1 : [ 1.28354406  4.13117402 10.57367594] : 68
O1 : [0.         5.92861    9.19396982] : 24
O1 : [-1.28354406  4.13117402 10.57367594] : 52


**isite= 7
Si1 : [0.         4.38800141 2.18018704]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28354406 4.13117402 1.28354406] : 69
O1 : [0.         5.92861    2.66325018] : 25
O1 : [-1.28354406  4.13117402  1.28354406] : 53
O1 : [0.         3.44950244 3.44950244] : 39


**isite= 8
Si1 : [7.46921859 0.         9.67703296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40771756 0.         8.40771756] : 40
O1 : [ 7.72604598 -1.28354406 10.57367594] : 56
O1 : [5.92861    0.         9.19396982] : 28
O1 : [ 7.72604598  1.28354406 10.57367594] : 58


**isite= 9
Si1 : [7.46921859 0.         2.18018704]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.72604598 1.28354406 1.28354406] : 59
O1 : [ 7.72604598 -1.28354406  1.28354406] : 57
O1 : [5.92861    0.         2.66325018] : 29
O1 : [8.40771756 0.         3.44950244] : 41


**isite= 10
Si1 : [7.46921859 9.67703296 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40771756 8.40771756 0.        ] : 42
O1 : [ 7.72604598 10.57367594  1.28354406] : 57
O1 : [ 7.72604598 10.57367594 -1.28354406] : 56
O1 : [5.92861    9.19396982 0.        ] : 30


**isite= 11
Si1 : [7.46921859 2.18018704 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.92861    2.66325018 0.        ] : 31
O1 : [ 7.72604598  1.28354406 -1.28354406] : 58
O1 : [7.72604598 1.28354406 1.28354406] : 59
O1 : [8.40771756 3.44950244 0.        ] : 43


**isite= 12
Si1 : [9.67703296 0.         7.46921859]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57367594  1.28354406  7.72604598] : 54
O1 : [9.19396982 0.         5.92861   ] : 32
O1 : [8.40771756 0.         8.40771756] : 40
O1 : [10.57367594 -1.28354406  7.72604598] : 48
!!!atention to nb coordination!!!
         [1.586636158579794, 1.6145664562622375, 1.5785885755217748, 1.5866361585797937]
         [1.5866361585797937, 1.6145664562622375, 1.5785885755217748, 1.5866361585797937]


**isite= 13
Si1 : [9.67703296 0.         4.38800141]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57367594 -1.28354406  4.13117402] : 49
O1 : [9.19396982 0.         5.92861   ] : 32
O1 : [8.40771756 0.         3.44950244] : 41
O1 : [10.57367594  1.28354406  4.13117402] : 55
!!!atention to nb coordination!!!
         [1.5866361585797937, 1.6145664562622375, 1.5785885755217741, 1.586636158579794]
         [1.5866361585797937, 1.6145664562622375, 1.5785885755217743, 1.5866361585797937]


**isite= 14
Si1 : [9.67703296 7.46921859 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57367594  7.72604598  1.28354406] : 51
O1 : [9.19396982 5.92861    0.        ] : 33
O1 : [8.40771756 8.40771756 0.        ] : 42
O1 : [10.57367594  7.72604598 -1.28354406] : 50


**isite= 15
Si1 : [9.67703296 4.38800141 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.19396982 5.92861    0.        ] : 33
O1 : [8.40771756 3.44950244 0.        ] : 43
O1 : [10.57367594  4.13117402 -1.28354406] : 52
O1 : [10.57367594  4.13117402  1.28354406] : 53
!!!atention to nb coordination!!!
         [1.6145664562622375, 1.5785885755217741, 1.5866361585797937, 1.5866361585797937]
         [1.6145664562622375, 1.5785885755217743, 1.5866361585797937, 1.5866361585797937]


**isite= 16
Si1 : [2.18018704 0.         7.46921859]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28354406 1.28354406 7.72604598] : 70
O1 : [3.44950244 0.         8.40771756] : 44
O1 : [2.66325018 0.         5.92861   ] : 34
O1 : [ 1.28354406 -1.28354406  7.72604598] : 64
!!!atention to nb coordination!!!
         [1.5866361585797935, 1.578588575521776, 1.614566456262238, 1.5866361585797932]
         [1.5866361585797935, 1.578588575521776, 1.614566456262238, 1.5866361585797935]


**isite= 17
Si1 : [2.18018704 0.         4.38800141]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44950244 0.         3.44950244] : 45
O1 : [1.28354406 1.28354406 4.13117402] : 71
O1 : [ 1.28354406 -1.28354406  4.13117402] : 65
O1 : [2.66325018 0.         5.92861   ] : 34
!!!atention to nb coordination!!!
         [1.5785885755217752, 1.5866361585797935, 1.5866361585797932, 1.614566456262238]
         [1.5785885755217752, 1.5866361585797935, 1.5866361585797935, 1.614566456262238]


**isite= 18
Si1 : [2.18018704 7.46921859 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28354406  7.72604598 -1.28354406] : 66
O1 : [1.28354406 7.72604598 1.28354406] : 67
O1 : [2.66325018 5.92861    0.        ] : 35
O1 : [3.44950244 8.40771756 0.        ] : 46


**isite= 19
Si1 : [2.18018704 4.38800141 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44950244 3.44950244 0.        ] : 47
O1 : [ 1.28354406  4.13117402 -1.28354406] : 68
O1 : [2.66325018 5.92861    0.        ] : 35
O1 : [1.28354406 4.13117402 1.28354406] : 69


**isite= 20
Si1 : [4.38800141 0.         9.67703296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.13117402 -1.28354406 10.57367594] : 60
O1 : [5.92861    0.         9.19396982] : 28
O1 : [ 4.13117402  1.28354406 10.57367594] : 62
O1 : [3.44950244 0.         8.40771756] : 44


**isite= 21
Si1 : [4.38800141 0.         2.18018704]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44950244 0.         3.44950244] : 45
O1 : [4.13117402 1.28354406 1.28354406] : 63
O1 : [5.92861    0.         2.66325018] : 29
O1 : [ 4.13117402 -1.28354406  1.28354406] : 61


**isite= 22
Si1 : [4.38800141 9.67703296 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.44950244 8.40771756 0.        ] : 46
O1 : [ 4.13117402 10.57367594 -1.28354406] : 60
O1 : [5.92861    9.19396982 0.        ] : 30
O1 : [ 4.13117402 10.57367594  1.28354406] : 61


**isite= 23
Si1 : [4.38800141 2.18018704 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.92861    2.66325018 0.        ] : 31
O1 : [3.44950244 3.44950244 0.        ] : 47
O1 : [ 4.13117402  1.28354406 -1.28354406] : 62
O1 : [4.13117402 1.28354406 1.28354406] : 63


**isite= 24
O1 : [0.         5.92861    9.19396982]

ce_symbol  = A:2
ce_fraction=  0.7908213722503021
species:coords:index
Si1 : [0.         4.38800141 9.67703296] : 6
Si1 : [0.         7.46921859 9.67703296] : 0

ce_symbol  = L:2
ce_fraction=  0.20917862774969798
species:coords:index
Si1 : [0.         4.38800141 9.67703296] : 6
Si1 : [0.         7.46921859 9.67703296] : 0


**isite= 25
O1 : [0.         5.92861    2.66325018]

ce_symbol  = A:2
ce_fraction=  0.7908213722503076
species:coords:index
Si1 : [0.         7.46921859 2.18018704] : 1
Si1 : [0.         4.38800141 2.18018704] : 7

ce_symbol  = L:2
ce_fraction=  0.2091786277496924
species:coords:index
Si1 : [0.         7.46921859 2.18018704] : 1
Si1 : [0.         4.38800141 2.18018704] : 7


**isite= 26
O1 : [0.         9.19396982 5.92861   ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503016
species:coords:index
Si1 : [0.         9.67703296 7.46921859] : 2
Si1 : [0.         9.67703296 4.38800141] : 3

ce_symbol  = L:2
ce_fraction=  0.2091786277496983
species:coords:index
Si1 : [0.         9.67703296 7.46921859] : 2
Si1 : [0.         9.67703296 4.38800141] : 3


**isite= 27
O1 : [0.         2.66325018 5.92861   ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503074
species:coords:index
Si1 : [0.         2.18018704 4.38800141] : 5
Si1 : [0.         2.18018704 7.46921859] : 4

ce_symbol  = L:2
ce_fraction=  0.20917862774969256
species:coords:index
Si1 : [0.         2.18018704 4.38800141] : 5
Si1 : [0.         2.18018704 7.46921859] : 4


**isite= 28
O1 : [5.92861    0.         9.19396982]

ce_symbol  = A:2
ce_fraction=  0.790821372250301
species:coords:index
Si1 : [4.38800141 0.         9.67703296] : 20
Si1 : [7.46921859 0.         9.67703296] : 8

ce_symbol  = L:2
ce_fraction=  0.20917862774969892
species:coords:index
Si1 : [4.38800141 0.         9.67703296] : 20
Si1 : [7.46921859 0.         9.67703296] : 8


**isite= 29
O1 : [5.92861    0.         2.66325018]

ce_symbol  = A:2
ce_fraction=  0.790821372250307
species:coords:index
Si1 : [7.46921859 0.         2.18018704] : 9
Si1 : [4.38800141 0.         2.18018704] : 21

ce_symbol  = L:2
ce_fraction=  0.20917862774969292
species:coords:index
Si1 : [7.46921859 0.         2.18018704] : 9
Si1 : [4.38800141 0.         2.18018704] : 21


**isite= 30
O1 : [5.92861    9.19396982 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503012
species:coords:index
Si1 : [4.38800141 9.67703296 0.        ] : 22
Si1 : [7.46921859 9.67703296 0.        ] : 10

ce_symbol  = L:2
ce_fraction=  0.20917862774969873
species:coords:index
Si1 : [4.38800141 9.67703296 0.        ] : 22
Si1 : [7.46921859 9.67703296 0.        ] : 10


**isite= 31
O1 : [5.92861    2.66325018 0.        ]

ce_symbol  = A:2
ce_fraction=  0.790821372250307
species:coords:index
Si1 : [4.38800141 2.18018704 0.        ] : 23
Si1 : [7.46921859 2.18018704 0.        ] : 11

ce_symbol  = L:2
ce_fraction=  0.20917862774969292
species:coords:index
Si1 : [4.38800141 2.18018704 0.        ] : 23
Si1 : [7.46921859 2.18018704 0.        ] : 11


**isite= 32
O1 : [9.19396982 0.         5.92861   ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503012
species:coords:index
Si1 : [9.67703296 0.         7.46921859] : 12
Si1 : [9.67703296 0.         4.38800141] : 13

ce_symbol  = L:2
ce_fraction=  0.20917862774969873
species:coords:index
Si1 : [9.67703296 0.         7.46921859] : 12
Si1 : [9.67703296 0.         4.38800141] : 13


**isite= 33
O1 : [9.19396982 5.92861    0.        ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503016
species:coords:index
Si1 : [9.67703296 7.46921859 0.        ] : 14
Si1 : [9.67703296 4.38800141 0.        ] : 15

ce_symbol  = L:2
ce_fraction=  0.2091786277496983
species:coords:index
Si1 : [9.67703296 7.46921859 0.        ] : 14
Si1 : [9.67703296 4.38800141 0.        ] : 15


**isite= 34
O1 : [2.66325018 0.         5.92861   ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503074
species:coords:index
Si1 : [2.18018704 0.         4.38800141] : 17
Si1 : [2.18018704 0.         7.46921859] : 16

ce_symbol  = L:2
ce_fraction=  0.20917862774969256
species:coords:index
Si1 : [2.18018704 0.         4.38800141] : 17
Si1 : [2.18018704 0.         7.46921859] : 16


**isite= 35
O1 : [2.66325018 5.92861    0.        ]

ce_symbol  = A:2
ce_fraction=  0.7908213722503074
species:coords:index
Si1 : [2.18018704 7.46921859 0.        ] : 18
Si1 : [2.18018704 4.38800141 0.        ] : 19

ce_symbol  = L:2
ce_fraction=  0.20917862774969256
species:coords:index
Si1 : [2.18018704 7.46921859 0.        ] : 18
Si1 : [2.18018704 4.38800141 0.        ] : 19


**isite= 36
O1 : [0.         8.40771756 8.40771756]

ce_symbol  = L:2
ce_fraction=  0.9976911273000643
species:coords:index
Si1 : [0.         7.46921859 9.67703296] : 0
Si1 : [0.         9.67703296 7.46921859] : 2

ce_symbol  = A:2
ce_fraction=  0.0023088726999357318
species:coords:index
Si1 : [0.         7.46921859 9.67703296] : 0
Si1 : [0.         9.67703296 7.46921859] : 2


**isite= 37
O1 : [0.         8.40771756 3.44950244]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [0.         9.67703296 4.38800141] : 3
Si1 : [0.         7.46921859 2.18018704] : 1
!!!atention to nb coordination!!!
         [1.5785885755217741, 1.578588575521776]
         [1.5785885755217743, 1.578588575521776]

ce_symbol  = A:2
ce_fraction=  0.0023088726999357925
species:coords:index
Si1 : [0.         9.67703296 4.38800141] : 3
Si1 : [0.         7.46921859 2.18018704] : 1
!!!atention to nb coordination!!!
         [1.5785885755217741, 1.578588575521776]
         [1.5785885755217743, 1.578588575521776]


**isite= 38
O1 : [0.         3.44950244 8.40771756]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [0.         4.38800141 9.67703296] : 6
Si1 : [0.         2.18018704 7.46921859] : 4

ce_symbol  = A:2
ce_fraction=  0.002308872699935793
species:coords:index
Si1 : [0.         4.38800141 9.67703296] : 6
Si1 : [0.         2.18018704 7.46921859] : 4


**isite= 39
O1 : [0.         3.44950244 3.44950244]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [0.         2.18018704 4.38800141] : 5
Si1 : [0.         4.38800141 2.18018704] : 7

ce_symbol  = A:2
ce_fraction=  0.002308872699935857
species:coords:index
Si1 : [0.         2.18018704 4.38800141] : 5
Si1 : [0.         4.38800141 2.18018704] : 7


**isite= 40
O1 : [8.40771756 0.         8.40771756]

ce_symbol  = L:2
ce_fraction=  0.9976911273000643
species:coords:index
Si1 : [7.46921859 0.         9.67703296] : 8
Si1 : [9.67703296 0.         7.46921859] : 12

ce_symbol  = A:2
ce_fraction=  0.002308872699935725
species:coords:index
Si1 : [7.46921859 0.         9.67703296] : 8
Si1 : [9.67703296 0.         7.46921859] : 12


**isite= 41
O1 : [8.40771756 0.         3.44950244]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [7.46921859 0.         2.18018704] : 9
Si1 : [9.67703296 0.         4.38800141] : 13
!!!atention to nb coordination!!!
         [1.578588575521776, 1.5785885755217741]
         [1.578588575521776, 1.5785885755217743]

ce_symbol  = A:2
ce_fraction=  0.00230887269993579
species:coords:index
Si1 : [7.46921859 0.         2.18018704] : 9
Si1 : [9.67703296 0.         4.38800141] : 13
!!!atention to nb coordination!!!
         [1.578588575521776, 1.5785885755217741]
         [1.578588575521776, 1.5785885755217743]


**isite= 42
O1 : [8.40771756 8.40771756 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9976911273000643
species:coords:index
Si1 : [9.67703296 7.46921859 0.        ] : 14
Si1 : [7.46921859 9.67703296 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.0023088726999357318
species:coords:index
Si1 : [9.67703296 7.46921859 0.        ] : 14
Si1 : [7.46921859 9.67703296 0.        ] : 10


**isite= 43
O1 : [8.40771756 3.44950244 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [7.46921859 2.18018704 0.        ] : 11
Si1 : [9.67703296 4.38800141 0.        ] : 15
!!!atention to nb coordination!!!
         [1.578588575521776, 1.5785885755217741]
         [1.578588575521776, 1.5785885755217743]

ce_symbol  = A:2
ce_fraction=  0.0023088726999357994
species:coords:index
Si1 : [7.46921859 2.18018704 0.        ] : 11
Si1 : [9.67703296 4.38800141 0.        ] : 15
!!!atention to nb coordination!!!
         [1.578588575521776, 1.5785885755217741]
         [1.578588575521776, 1.5785885755217743]


**isite= 44
O1 : [3.44950244 0.         8.40771756]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [2.18018704 0.         7.46921859] : 16
Si1 : [4.38800141 0.         9.67703296] : 20

ce_symbol  = A:2
ce_fraction=  0.0023088726999358025
species:coords:index
Si1 : [2.18018704 0.         7.46921859] : 16
Si1 : [4.38800141 0.         9.67703296] : 20


**isite= 45
O1 : [3.44950244 0.         3.44950244]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [2.18018704 0.         4.38800141] : 17
Si1 : [4.38800141 0.         2.18018704] : 21

ce_symbol  = A:2
ce_fraction=  0.002308872699935857
species:coords:index
Si1 : [2.18018704 0.         4.38800141] : 17
Si1 : [4.38800141 0.         2.18018704] : 21


**isite= 46
O1 : [3.44950244 8.40771756 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [2.18018704 7.46921859 0.        ] : 18
Si1 : [4.38800141 9.67703296 0.        ] : 22

ce_symbol  = A:2
ce_fraction=  0.0023088726999358025
species:coords:index
Si1 : [2.18018704 7.46921859 0.        ] : 18
Si1 : [4.38800141 9.67703296 0.        ] : 22


**isite= 47
O1 : [3.44950244 3.44950244 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9976911273000642
species:coords:index
Si1 : [2.18018704 4.38800141 0.        ] : 19
Si1 : [4.38800141 2.18018704 0.        ] : 23

ce_symbol  = A:2
ce_fraction=  0.002308872699935857
species:coords:index
Si1 : [2.18018704 4.38800141 0.        ] : 19
Si1 : [4.38800141 2.18018704 0.        ] : 23


**isite= 48
O1 : [10.57367594 10.57367594  7.72604598]

ce_symbol  = L:2
ce_fraction=  0.8257007511089238
species:coords:index
Si1 : [11.85722     9.67703296  7.46921859] : 2
Si1 : [ 9.67703296 11.85722     7.46921859] : 12

ce_symbol  = A:2
ce_fraction=  0.17429924889107623
species:coords:index
Si1 : [11.85722     9.67703296  7.46921859] : 2
Si1 : [ 9.67703296 11.85722     7.46921859] : 12


**isite= 49
O1 : [10.57367594 10.57367594  4.13117402]

ce_symbol  = L:2
ce_fraction=  0.825700751108924
species:coords:index
Si1 : [ 9.67703296 11.85722     4.38800141] : 13
Si1 : [11.85722     9.67703296  4.38800141] : 3

ce_symbol  = A:2
ce_fraction=  0.174299248891076
species:coords:index
Si1 : [ 9.67703296 11.85722     4.38800141] : 13
Si1 : [11.85722     9.67703296  4.38800141] : 3


**isite= 50
O1 : [10.57367594  7.72604598 10.57367594]

ce_symbol  = L:2
ce_fraction=  0.8257007511089245
species:coords:index
Si1 : [ 9.67703296  7.46921859 11.85722   ] : 14
Si1 : [11.85722     7.46921859  9.67703296] : 0

ce_symbol  = A:2
ce_fraction=  0.17429924889107545
species:coords:index
Si1 : [ 9.67703296  7.46921859 11.85722   ] : 14
Si1 : [11.85722     7.46921859  9.67703296] : 0


**isite= 51
O1 : [10.57367594  7.72604598  1.28354406]

ce_symbol  = L:2
ce_fraction=  0.8257007511089234
species:coords:index
Si1 : [11.85722     7.46921859  2.18018704] : 1
Si1 : [9.67703296 7.46921859 0.        ] : 14

ce_symbol  = A:2
ce_fraction=  0.17429924889107673
species:coords:index
Si1 : [11.85722     7.46921859  2.18018704] : 1
Si1 : [9.67703296 7.46921859 0.        ] : 14


**isite= 52
O1 : [10.57367594  4.13117402 10.57367594]

ce_symbol  = L:2
ce_fraction=  0.8257007511089236
species:coords:index
Si1 : [11.85722     4.38800141  9.67703296] : 6
Si1 : [ 9.67703296  4.38800141 11.85722   ] : 15

ce_symbol  = A:2
ce_fraction=  0.17429924889107634
species:coords:index
Si1 : [11.85722     4.38800141  9.67703296] : 6
Si1 : [ 9.67703296  4.38800141 11.85722   ] : 15


**isite= 53
O1 : [10.57367594  4.13117402  1.28354406]

ce_symbol  = L:2
ce_fraction=  0.8257007511089234
species:coords:index
Si1 : [11.85722     4.38800141  2.18018704] : 7
Si1 : [9.67703296 4.38800141 0.        ] : 15

ce_symbol  = A:2
ce_fraction=  0.17429924889107673
species:coords:index
Si1 : [11.85722     4.38800141  2.18018704] : 7
Si1 : [9.67703296 4.38800141 0.        ] : 15


**isite= 54
O1 : [10.57367594  1.28354406  7.72604598]

ce_symbol  = L:2
ce_fraction=  0.825700751108923
species:coords:index
Si1 : [11.85722     2.18018704  7.46921859] : 4
Si1 : [9.67703296 0.         7.46921859] : 12
!!!atention to nb coordination!!!
         [1.5866361585797932, 1.586636158579794]
         [1.5866361585797932, 1.5866361585797937]

ce_symbol  = A:2
ce_fraction=  0.17429924889107695
species:coords:index
Si1 : [11.85722     2.18018704  7.46921859] : 4
Si1 : [9.67703296 0.         7.46921859] : 12
!!!atention to nb coordination!!!
         [1.5866361585797932, 1.586636158579794]
         [1.5866361585797932, 1.5866361585797937]


**isite= 55
O1 : [10.57367594  1.28354406  4.13117402]

ce_symbol  = L:2
ce_fraction=  0.825700751108923
species:coords:index
Si1 : [11.85722     2.18018704  4.38800141] : 5
Si1 : [9.67703296 0.         4.38800141] : 13
!!!atention to nb coordination!!!
         [1.5866361585797932, 1.586636158579794]
         [1.5866361585797932, 1.5866361585797937]

ce_symbol  = A:2
ce_fraction=  0.17429924889107695
species:coords:index
Si1 : [11.85722     2.18018704  4.38800141] : 5
Si1 : [9.67703296 0.         4.38800141] : 13
!!!atention to nb coordination!!!
         [1.5866361585797932, 1.586636158579794]
         [1.5866361585797932, 1.5866361585797937]


**isite= 56
O1 : [ 7.72604598 10.57367594 10.57367594]

ce_symbol  = L:2
ce_fraction=  0.825700751108924
species:coords:index
Si1 : [ 7.46921859  9.67703296 11.85722   ] : 10
Si1 : [ 7.46921859 11.85722     9.67703296] : 8

ce_symbol  = A:2
ce_fraction=  0.174299248891076
species:coords:index
Si1 : [ 7.46921859  9.67703296 11.85722   ] : 10
Si1 : [ 7.46921859 11.85722     9.67703296] : 8


**isite= 57
O1 : [ 7.72604598 10.57367594  1.28354406]

ce_symbol  = L:2
ce_fraction=  0.825700751108923
species:coords:index
Si1 : [7.46921859 9.67703296 0.        ] : 10
Si1 : [ 7.46921859 11.85722     2.18018704] : 9

