cif name= ./9002557.cif
./9002557.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.611900   6.611900   5.983000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8203
  9  O     0.1842  0.5     0.5703
 10  O     0.3158  0.5     0.1797
 11  O     0       0.1842  0.3203
 12  O     0.5     0.8158  0.4297
 13  O     0.8158  0.5     0.5703
 14  O     0.6842  0.5     0.1797
 15  O     0       0.6842  0.9297
 16  O     0       0.8158  0.3203
 17  O     0.6842  0       0.0703
 18  O     0.8158  0       0.6797
 19  O     0.5     0.6842  0.8203
 20  O     0       0.3158  0.9297
 21  O     0.3158  0       0.0703
 22  O     0.1842  0       0.6797
 23  O     0.5     0.1842  0.4297

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30595 1.49575]
         [2.129979167707874, 2.2706223142084934, 2.270622314208494, 2.1299791677078743, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.129979167707873]
         [2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.129979167707874, 2.129979167707874]

ce_symbol  = SBT:8
ce_fraction=  0.0006206074593001086
species:coords:index
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [-1.21791198  3.30595     3.4121049 ] : 13
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [ 0.          4.52386198 -0.4206049 ] : 15
O1 : [0.         5.39398802 1.9163549 ] : 16
O1 : [-2.08803802  3.30595     1.0751451 ] : 14
!!!atention to nb coordination!!!
         [2.129979167707874, 2.2706223142084934, 2.270622314208494, 2.1299791677078743, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.129979167707873]
         [2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.129979167707874, 2.129979167707874]

ce_symbol  = SA:8
ce_fraction=  0.0002363077759800067
species:coords:index
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [-1.21791198  3.30595     3.4121049 ] : 13
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [ 0.          4.52386198 -0.4206049 ] : 15
O1 : [0.         5.39398802 1.9163549 ] : 16
O1 : [-2.08803802  3.30595     1.0751451 ] : 14
!!!atention to nb coordination!!!
         [2.129979167707874, 2.2706223142084934, 2.270622314208494, 2.1299791677078743, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.129979167707873]
         [2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.129979167707874, 2.129979167707874]

ce_symbol  = BO_3:8
ce_fraction=  1.00626163675276e-05
species:coords:index
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [-1.21791198  3.30595     3.4121049 ] : 13
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [ 0.          4.52386198 -0.4206049 ] : 15
O1 : [0.         5.39398802 1.9163549 ] : 16
O1 : [-2.08803802  3.30595     1.0751451 ] : 14
!!!atention to nb coordination!!!
         [2.129979167707874, 2.2706223142084934, 2.270622314208494, 2.1299791677078743, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.129979167707873]
         [2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.129979167707874, 2.129979167707874]


**isite= 1
Zr1 : [3.30595 3.30595 2.9915 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9967413278557645
species:coords:index
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [3.30595    4.52386198 4.9078549 ] : 19
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [3.30595    5.39398802 2.5708951 ] : 12
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [4.52386198 3.30595    1.0751451 ] : 14
O1 : [5.39398802 3.30595    3.4121049 ] : 13
!!!atention to nb coordination!!!
         [2.2706223142084934, 2.270622314208494, 2.129979167707874, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.270622314208494, 2.129979167707874]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.2706223142084934, 2.129979167707874]

ce_symbol  = DD:8
ce_fraction=  0.002391694292587724
species:coords:index
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [3.30595    4.52386198 4.9078549 ] : 19
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [3.30595    5.39398802 2.5708951 ] : 12
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [4.52386198 3.30595    1.0751451 ] : 14
O1 : [5.39398802 3.30595    3.4121049 ] : 13
!!!atention to nb coordination!!!
         [2.2706223142084934, 2.270622314208494, 2.129979167707874, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.270622314208494, 2.129979167707874]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.2706223142084934, 2.129979167707874]

ce_symbol  = SBT:8
ce_fraction=  0.0006206074593001051
species:coords:index
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [3.30595    4.52386198 4.9078549 ] : 19
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [3.30595    5.39398802 2.5708951 ] : 12
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [4.52386198 3.30595    1.0751451 ] : 14
O1 : [5.39398802 3.30595    3.4121049 ] : 13
!!!atention to nb coordination!!!
         [2.2706223142084934, 2.270622314208494, 2.129979167707874, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.270622314208494, 2.129979167707874]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.2706223142084934, 2.129979167707874]

ce_symbol  = SA:8
ce_fraction=  0.00023630777598000532
species:coords:index
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [3.30595    4.52386198 4.9078549 ] : 19
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [3.30595    5.39398802 2.5708951 ] : 12
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [4.52386198 3.30595    1.0751451 ] : 14
O1 : [5.39398802 3.30595    3.4121049 ] : 13
!!!atention to nb coordination!!!
         [2.2706223142084934, 2.270622314208494, 2.129979167707874, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.270622314208494, 2.129979167707874]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.2706223142084934, 2.129979167707874]

ce_symbol  = BO_3:8
ce_fraction=  1.0062616367527575e-05
species:coords:index
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [3.30595    4.52386198 4.9078549 ] : 19
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [3.30595    5.39398802 2.5708951 ] : 12
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [4.52386198 3.30595    1.0751451 ] : 14
O1 : [5.39398802 3.30595    3.4121049 ] : 13
!!!atention to nb coordination!!!
         [2.2706223142084934, 2.270622314208494, 2.129979167707874, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.270622314208494, 2.129979167707874]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.2706223142084934, 2.129979167707874]


**isite= 2
Zr1 : [3.30595 0.      4.48725]

ce_symbol  = DDPN:8
ce_fraction=  0.9967413278557646
species:coords:index
O1 : [4.52386198 0.         6.4036049 ] : 17
O1 : [2.08803802 0.         6.4036049 ] : 21
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [ 3.30595    -1.21791198  2.5708951 ] : 12
O1 : [ 3.30595    -2.08803802  4.9078549 ] : 19
O1 : [5.39398802 0.         4.0666451 ] : 18
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [1.21791198 0.         4.0666451 ] : 22
!!!atention to nb coordination!!!
         [2.270622314208494, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.129979167707873, 2.1299791677078734, 2.270622314208493, 2.1299791677078734]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.270622314208493, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.129979167707874]

ce_symbol  = DD:8
ce_fraction=  0.0023916942925877125
species:coords:index
O1 : [4.52386198 0.         6.4036049 ] : 17
O1 : [2.08803802 0.         6.4036049 ] : 21
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [ 3.30595    -1.21791198  2.5708951 ] : 12
O1 : [ 3.30595    -2.08803802  4.9078549 ] : 19
O1 : [5.39398802 0.         4.0666451 ] : 18
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [1.21791198 0.         4.0666451 ] : 22
!!!atention to nb coordination!!!
         [2.270622314208494, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.129979167707873, 2.1299791677078734, 2.270622314208493, 2.1299791677078734]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.270622314208493, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.129979167707874]

ce_symbol  = SBT:8
ce_fraction=  0.0006206074593001033
species:coords:index
O1 : [4.52386198 0.         6.4036049 ] : 17
O1 : [2.08803802 0.         6.4036049 ] : 21
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [ 3.30595    -1.21791198  2.5708951 ] : 12
O1 : [ 3.30595    -2.08803802  4.9078549 ] : 19
O1 : [5.39398802 0.         4.0666451 ] : 18
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [1.21791198 0.         4.0666451 ] : 22
!!!atention to nb coordination!!!
         [2.270622314208494, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.129979167707873, 2.1299791677078734, 2.270622314208493, 2.1299791677078734]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.270622314208493, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.129979167707874]

ce_symbol  = SA:8
ce_fraction=  0.00023630777598000462
species:coords:index
O1 : [4.52386198 0.         6.4036049 ] : 17
O1 : [2.08803802 0.         6.4036049 ] : 21
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [ 3.30595    -1.21791198  2.5708951 ] : 12
O1 : [ 3.30595    -2.08803802  4.9078549 ] : 19
O1 : [5.39398802 0.         4.0666451 ] : 18
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [1.21791198 0.         4.0666451 ] : 22
!!!atention to nb coordination!!!
         [2.270622314208494, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.129979167707873, 2.1299791677078734, 2.270622314208493, 2.1299791677078734]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.270622314208493, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.129979167707874]

ce_symbol  = BO_3:8
ce_fraction=  1.0062616367527677e-05
species:coords:index
O1 : [4.52386198 0.         6.4036049 ] : 17
O1 : [2.08803802 0.         6.4036049 ] : 21
O1 : [3.30595    2.08803802 4.9078549 ] : 8
O1 : [ 3.30595    -1.21791198  2.5708951 ] : 12
O1 : [ 3.30595    -2.08803802  4.9078549 ] : 19
O1 : [5.39398802 0.         4.0666451 ] : 18
O1 : [3.30595    1.21791198 2.5708951 ] : 23
O1 : [1.21791198 0.         4.0666451 ] : 22
!!!atention to nb coordination!!!
         [2.270622314208494, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.129979167707873, 2.1299791677078734, 2.270622314208493, 2.1299791677078734]
         [2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.270622314208493, 2.129979167707874, 2.129979167707874, 2.270622314208493, 2.129979167707874]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9967413278557646
species:coords:index
O1 : [-2.08803802  0.          0.4206049 ] : 17
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [ 0.         -1.21791198  1.9163549 ] : 16
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [-1.21791198  0.         -1.9163549 ] : 18
O1 : [ 1.21791198  0.         -1.9163549 ] : 22
O1 : [2.08803802 0.         0.4206049 ] : 21
O1 : [ 0.         -2.08803802 -0.4206049 ] : 15
!!!atention to nb coordination!!!
         [2.129979167707873, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.2706223142084925, 2.270622314208492, 2.129979167707874, 2.129979167707873]
         [2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.129979167707874]

ce_symbol  = DD:8
ce_fraction=  0.0023916942925877255
species:coords:index
O1 : [-2.08803802  0.          0.4206049 ] : 17
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [ 0.         -1.21791198  1.9163549 ] : 16
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [-1.21791198  0.         -1.9163549 ] : 18
O1 : [ 1.21791198  0.         -1.9163549 ] : 22
O1 : [2.08803802 0.         0.4206049 ] : 21
O1 : [ 0.         -2.08803802 -0.4206049 ] : 15
!!!atention to nb coordination!!!
         [2.129979167707873, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.2706223142084925, 2.270622314208492, 2.129979167707874, 2.129979167707873]
         [2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.129979167707874]

ce_symbol  = SBT:8
ce_fraction=  0.0006206074593001069
species:coords:index
O1 : [-2.08803802  0.          0.4206049 ] : 17
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [ 0.         -1.21791198  1.9163549 ] : 16
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [-1.21791198  0.         -1.9163549 ] : 18
O1 : [ 1.21791198  0.         -1.9163549 ] : 22
O1 : [2.08803802 0.         0.4206049 ] : 21
O1 : [ 0.         -2.08803802 -0.4206049 ] : 15
!!!atention to nb coordination!!!
         [2.129979167707873, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.2706223142084925, 2.270622314208492, 2.129979167707874, 2.129979167707873]
         [2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.129979167707874]

ce_symbol  = SA:8
ce_fraction=  0.00023630777598000535
species:coords:index
O1 : [-2.08803802  0.          0.4206049 ] : 17
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [ 0.         -1.21791198  1.9163549 ] : 16
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [-1.21791198  0.         -1.9163549 ] : 18
O1 : [ 1.21791198  0.         -1.9163549 ] : 22
O1 : [2.08803802 0.         0.4206049 ] : 21
O1 : [ 0.         -2.08803802 -0.4206049 ] : 15
!!!atention to nb coordination!!!
         [2.129979167707873, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.2706223142084925, 2.270622314208492, 2.129979167707874, 2.129979167707873]
         [2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.129979167707874]

ce_symbol  = BO_3:8
ce_fraction=  1.00626163675276e-05
species:coords:index
O1 : [-2.08803802  0.          0.4206049 ] : 17
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [ 0.         -1.21791198  1.9163549 ] : 16
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [-1.21791198  0.         -1.9163549 ] : 18
O1 : [ 1.21791198  0.         -1.9163549 ] : 22
O1 : [2.08803802 0.         0.4206049 ] : 21
O1 : [ 0.         -2.08803802 -0.4206049 ] : 15
!!!atention to nb coordination!!!
         [2.129979167707873, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.2706223142084925, 2.270622314208492, 2.129979167707874, 2.129979167707873]
         [2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.270622314208493, 2.270622314208493, 2.129979167707874, 2.129979167707874]


**isite= 4
Si1 : [0.      3.30595 4.48725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [-1.21791198  3.30595     3.4121049 ] : 13
O1 : [0.         4.52386198 5.5623951 ] : 15
O1 : [0.         2.08803802 5.5623951 ] : 20
!!!atention to nb coordination!!!
         [1.6245758145071378, 1.624575814507138, 1.6245758145071396, 1.624575814507139]
         [1.624575814507138, 1.624575814507138, 1.624575814507139, 1.624575814507139]


**isite= 5
Si1 : [3.30595 3.30595 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.52386198 3.30595    1.0751451 ] : 14
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [ 3.30595     2.08803802 -1.0751451 ] : 8
O1 : [ 3.30595     4.52386198 -1.0751451 ] : 19
!!!atention to nb coordination!!!
         [1.6245758145071392, 1.6245758145071383, 1.6245758145071378, 1.624575814507139]
         [1.6245758145071385, 1.6245758145071383, 1.6245758145071383, 1.6245758145071385]


**isite= 6
Si1 : [3.30595 0.      1.49575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.08803802 0.         0.4206049 ] : 21
O1 : [4.52386198 0.         0.4206049 ] : 17
O1 : [ 3.30595    -1.21791198  2.5708951 ] : 12
O1 : [3.30595    1.21791198 2.5708951 ] : 23
!!!atention to nb coordination!!!
         [1.6245758145071385, 1.6245758145071392, 1.6245758145071385, 1.6245758145071383]
         [1.6245758145071385, 1.6245758145071385, 1.6245758145071383, 1.6245758145071383]


**isite= 7
Si1 : [0.     0.     2.9915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [-1.21791198  0.          4.0666451 ] : 18
O1 : [1.21791198 0.         4.0666451 ] : 22
O1 : [ 0.         -1.21791198  1.9163549 ] : 16
!!!atention to nb coordination!!!
         [1.6245758145071385, 1.6245758145071392, 1.624575814507139, 1.6245758145071385]
         [1.6245758145071383, 1.6245758145071383, 1.6245758145071383, 1.6245758145071383]


**isite= 8
O1 : [3.30595    2.08803802 4.9078549 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190309
species:coords:index
Si1 : [3.30595 3.30595 5.983  ] : 5
!!!atention to nb coordination!!!
         [1.6245758145071378]
         [1.624575814507138]

ce_symbol  = TL:3
ce_fraction=  0.29829862418958236
species:coords:index
Zr1 : [3.30595 0.      4.48725] : 2
Si1 : [3.30595 3.30595 5.983  ] : 5
Zr1 : [3.30595 3.30595 2.9915 ] : 1
!!!atention to nb coordination!!!
         [2.1299791677078743, 1.6245758145071378, 2.2706223142084934]
         [2.1299791677078743, 1.624575814507138, 2.2706223142084934]

ce_symbol  = TS:3
ce_fraction=  0.01720093587716849
species:coords:index
Zr1 : [3.30595 0.      4.48725] : 2
Si1 : [3.30595 3.30595 5.983  ] : 5
Zr1 : [3.30595 3.30595 2.9915 ] : 1
!!!atention to nb coordination!!!
         [2.1299791677078743, 1.6245758145071378, 2.2706223142084934]
         [2.1299791677078743, 1.624575814507138, 2.2706223142084934]

ce_symbol  = TY:3
ce_fraction=  0.014797578214218284
species:coords:index
Zr1 : [3.30595 0.      4.48725] : 2
Si1 : [3.30595 3.30595 5.983  ] : 5
Zr1 : [3.30595 3.30595 2.9915 ] : 1
!!!atention to nb coordination!!!
         [2.1299791677078743, 1.6245758145071378, 2.2706223142084934]
         [2.1299791677078743, 1.624575814507138, 2.2706223142084934]


**isite= 9
O1 : [1.21791198 3.30595    3.4121049 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190309
species:coords:index
Si1 : [0.      3.30595 4.48725] : 4
!!!atention to nb coordination!!!
         [1.6245758145071378]
         [1.624575814507138]

ce_symbol  = TL:3
ce_fraction=  0.29829862418958236
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.      3.30595 4.48725] : 4
!!!atention to nb coordination!!!
         [2.1299791677078743, 2.2706223142084934, 1.6245758145071378]
         [2.1299791677078743, 2.2706223142084934, 1.624575814507138]

ce_symbol  = TS:3
ce_fraction=  0.01720093587716849
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.      3.30595 4.48725] : 4
!!!atention to nb coordination!!!
         [2.1299791677078743, 2.2706223142084934, 1.6245758145071378]
         [2.1299791677078743, 2.2706223142084934, 1.624575814507138]

ce_symbol  = TY:3
ce_fraction=  0.014797578214218284
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.      3.30595 4.48725] : 4
!!!atention to nb coordination!!!
         [2.1299791677078743, 2.2706223142084934, 1.6245758145071378]
         [2.1299791677078743, 2.2706223142084934, 1.624575814507138]


**isite= 10
O1 : [2.08803802 3.30595    1.0751451 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190313
species:coords:index
Si1 : [3.30595 3.30595 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.298298624189582
species:coords:index
Si1 : [3.30595 3.30595 0.     ] : 5
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [0.      3.30595 1.49575] : 0

ce_symbol  = TS:3
ce_fraction=  0.017200935877168453
species:coords:index
Si1 : [3.30595 3.30595 0.     ] : 5
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [0.      3.30595 1.49575] : 0

ce_symbol  = TY:3
ce_fraction=  0.014797578214218314
species:coords:index
Si1 : [3.30595 3.30595 0.     ] : 5
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [0.      3.30595 1.49575] : 0


**isite= 11
O1 : [0.         1.21791198 1.9163549 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190303
species:coords:index
Si1 : [0.     0.     2.9915] : 7

ce_symbol  = TL:3
ce_fraction=  0.2982986241895829
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.     0.     2.9915] : 7

ce_symbol  = TS:3
ce_fraction=  0.017200935877168446
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.     0.     2.9915] : 7

ce_symbol  = TY:3
ce_fraction=  0.014797578214218279
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [0.      3.30595 1.49575] : 0
Si1 : [0.     0.     2.9915] : 7


**isite= 12
O1 : [3.30595    5.39398802 2.5708951 ]

ce_symbol  = S:1
ce_fraction=  0.6697028617190319
species:coords:index
Si1 : [3.30595 6.6119  1.49575] : 6

ce_symbol  = TL:3
ce_fraction=  0.2982986241895813
species:coords:index
Zr1 : [3.30595 6.6119  4.48725] : 2
Si1 : [3.30595 6.6119  1.49575] : 6
Zr1 : [3.30595 3.30595 2.9915 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.017200935877168498
species:coords:index
Zr1 : [3.30595 6.6119  4.48725] : 2
Si1 : [3.30595 6.6119  1.49575] : 6
Zr1 : [3.30595 3.30595 2.9915 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.014797578214218291
species:coords:index
Zr1 : [3.30595 6.6119  4.48725] : 2
Si1 : [3.30595 6.6119  1.49575] : 6
Zr1 : [3.30595 3.30595 2.9915 ] : 1


**isite= 13
O1 : [5.39398802 3.30595    3.4121049 ]

ce_symbol  = S:1
ce_fraction=  0.669702861719031
species:coords:index
Si1 : [6.6119  3.30595 4.48725] : 4

ce_symbol  = TL:3
ce_fraction=  0.29829862418958214
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
Zr1 : [6.6119  3.30595 1.49575] : 0
Si1 : [6.6119  3.30595 4.48725] : 4

ce_symbol  = TS:3
ce_fraction=  0.017200935877168533
species:coords:index
Zr1 : [3.30595 3.30595 2.9915 ] : 1
