         [2.9705316733835105, 2.97053167338351, 2.97053167338351, 2.97053167338351, 2.8541835036965226, 2.97053167338351, 2.9705316733835105, 2.8541835036965226, 2.8541835036965226]


**isite= 1
Ba2+1 : [2.01814452 6.34895548 6.34895548]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [2.2674841 4.18355   8.3671   ] : 20
O2-0.972 : [0.        4.18355   6.0996159] : 21
O2-0.972 : [2.0415724 8.3671    8.3671   ] : 27
O2-0.972 : [0.        8.3671    6.3255276] : 30
O2-0.972 : [4.18355   8.3671    6.0996159] : 24
O2-0.972 : [0.        6.3255276 8.3671   ] : 31
O2-0.972 : [4.18355   6.0996159 8.3671   ] : 22
O2-0.972 : [2.2674841 8.3671    4.18355  ] : 17
O2-0.972 : [0.        6.0996159 4.18355  ] : 23
!!!atention to nb coordination!!!
         [2.9705316733835105, 2.9705316733835105, 2.8541835036965217, 2.854183503696522, 2.97053167338351, 2.854183503696522, 2.97053167338351, 2.97053167338351, 2.9705316733835105]
         [2.97053167338351, 2.9705316733835105, 2.8541835036965217, 2.854183503696522, 2.97053167338351, 2.854183503696522, 2.97053167338351, 2.97053167338351, 2.970531673383511]

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059795e-07
species:coords:index
O2-0.972 : [2.2674841 4.18355   8.3671   ] : 20
O2-0.972 : [0.        4.18355   6.0996159] : 21
O2-0.972 : [2.0415724 8.3671    8.3671   ] : 27
O2-0.972 : [0.        8.3671    6.3255276] : 30
O2-0.972 : [4.18355   8.3671    6.0996159] : 24
O2-0.972 : [0.        6.3255276 8.3671   ] : 31
O2-0.972 : [4.18355   6.0996159 8.3671   ] : 22
O2-0.972 : [2.2674841 8.3671    4.18355  ] : 17
O2-0.972 : [0.        6.0996159 4.18355  ] : 23
!!!atention to nb coordination!!!
         [2.9705316733835105, 2.9705316733835105, 2.8541835036965217, 2.854183503696522, 2.97053167338351, 2.854183503696522, 2.97053167338351, 2.97053167338351, 2.9705316733835105]
         [2.97053167338351, 2.9705316733835105, 2.8541835036965217, 2.854183503696522, 2.97053167338351, 2.854183503696522, 2.97053167338351, 2.97053167338351, 2.970531673383511]


**isite= 2
Ba2+1 : [6.34895548 2.01814452 6.34895548]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [4.18355   0.        6.0996159] : 24
O2-0.972 : [6.0996159 4.18355   8.3671   ] : 26
O2-0.972 : [8.3671    2.0415724 8.3671   ] : 29
O2-0.972 : [6.3255276 0.        8.3671   ] : 32
O2-0.972 : [4.18355   2.2674841 8.3671   ] : 16
O2-0.972 : [6.0996159 0.        4.18355  ] : 25
O2-0.972 : [8.3671    0.        6.3255276] : 30
O2-0.972 : [8.3671    2.2674841 4.18355  ] : 18
O2-0.972 : [8.3671    4.18355   6.0996159] : 21
!!!atention to nb coordination!!!
         [2.970531673383511, 2.97053167338351, 2.8541835036965217, 2.8541835036965226, 2.9705316733835105, 2.9705316733835105, 2.854183503696522, 2.97053167338351, 2.97053167338351]
         [2.9705316733835105, 2.97053167338351, 2.8541835036965217, 2.854183503696522, 2.97053167338351, 2.970531673383511, 2.854183503696522, 2.97053167338351, 2.97053167338351]

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059797e-07
species:coords:index
O2-0.972 : [4.18355   0.        6.0996159] : 24
O2-0.972 : [6.0996159 4.18355   8.3671   ] : 26
O2-0.972 : [8.3671    2.0415724 8.3671   ] : 29
O2-0.972 : [6.3255276 0.        8.3671   ] : 32
O2-0.972 : [4.18355   2.2674841 8.3671   ] : 16
O2-0.972 : [6.0996159 0.        4.18355  ] : 25
O2-0.972 : [8.3671    0.        6.3255276] : 30
O2-0.972 : [8.3671    2.2674841 4.18355  ] : 18
O2-0.972 : [8.3671    4.18355   6.0996159] : 21
!!!atention to nb coordination!!!
         [2.970531673383511, 2.97053167338351, 2.8541835036965217, 2.8541835036965226, 2.9705316733835105, 2.9705316733835105, 2.854183503696522, 2.97053167338351, 2.97053167338351]
         [2.9705316733835105, 2.97053167338351, 2.8541835036965217, 2.854183503696522, 2.97053167338351, 2.970531673383511, 2.854183503696522, 2.97053167338351, 2.97053167338351]


**isite= 3
Ba2+1 : [6.34895548 6.34895548 2.01814452]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [4.18355   8.3671    2.2674841] : 19
O2-0.972 : [4.18355   6.0996159 0.       ] : 22
O2-0.972 : [6.3255276 8.3671    0.       ] : 32
O2-0.972 : [6.0996159 8.3671    4.18355  ] : 25
O2-0.972 : [8.3671    8.3671    2.0415724] : 28
O2-0.972 : [8.3671    6.0996159 4.18355  ] : 23
O2-0.972 : [6.0996159 4.18355   0.       ] : 26
O2-0.972 : [8.3671    4.18355   2.2674841] : 15
O2-0.972 : [8.3671    6.3255276 0.       ] : 31

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059806e-07
species:coords:index
O2-0.972 : [4.18355   8.3671    2.2674841] : 19
O2-0.972 : [4.18355   6.0996159 0.       ] : 22
O2-0.972 : [6.3255276 8.3671    0.       ] : 32
O2-0.972 : [6.0996159 8.3671    4.18355  ] : 25
O2-0.972 : [8.3671    8.3671    2.0415724] : 28
O2-0.972 : [8.3671    6.0996159 4.18355  ] : 23
O2-0.972 : [6.0996159 4.18355   0.       ] : 26
O2-0.972 : [8.3671    4.18355   2.2674841] : 15
O2-0.972 : [8.3671    6.3255276 0.       ] : 31


**isite= 4
Ba2+1 : [6.34895548 6.34895548 6.34895548]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [4.18355   6.0996159 8.3671   ] : 22
O2-0.972 : [8.3671    8.3671    6.3255276] : 30
O2-0.972 : [6.3255276 8.3671    8.3671   ] : 32
O2-0.972 : [8.3671    6.0996159 4.18355  ] : 23
O2-0.972 : [6.0996159 8.3671    4.18355  ] : 25
O2-0.972 : [6.0996159 4.18355   8.3671   ] : 26
O2-0.972 : [4.18355   8.3671    6.0996159] : 24
O2-0.972 : [8.3671    4.18355   6.0996159] : 21
O2-0.972 : [8.3671    6.3255276 8.3671   ] : 31

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059778e-07
species:coords:index
O2-0.972 : [4.18355   6.0996159 8.3671   ] : 22
O2-0.972 : [8.3671    8.3671    6.3255276] : 30
O2-0.972 : [6.3255276 8.3671    8.3671   ] : 32
O2-0.972 : [8.3671    6.0996159 4.18355  ] : 23
O2-0.972 : [6.0996159 8.3671    4.18355  ] : 25
O2-0.972 : [6.0996159 4.18355   8.3671   ] : 26
O2-0.972 : [4.18355   8.3671    6.0996159] : 24
O2-0.972 : [8.3671    4.18355   6.0996159] : 21
O2-0.972 : [8.3671    6.3255276 8.3671   ] : 31


**isite= 5
Ba2+1 : [6.34895548 2.01814452 2.01814452]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [8.3671    2.0415724 0.       ] : 29
O2-0.972 : [6.3255276 0.        0.       ] : 32
O2-0.972 : [6.0996159 0.        4.18355  ] : 25
O2-0.972 : [8.3671    0.        2.0415724] : 28
O2-0.972 : [4.18355   0.        2.2674841] : 19
O2-0.972 : [8.3671    2.2674841 4.18355  ] : 18
O2-0.972 : [4.18355   2.2674841 0.       ] : 16
O2-0.972 : [6.0996159 4.18355   0.       ] : 26
O2-0.972 : [8.3671    4.18355   2.2674841] : 15
!!!atention to nb coordination!!!
         [2.854183503696522, 2.854183503696523, 2.97053167338351, 2.854183503696522, 2.970531673383511, 2.97053167338351, 2.970531673383511, 2.9705316733835105, 2.97053167338351]
         [2.854183503696522, 2.8541835036965226, 2.97053167338351, 2.854183503696522, 2.9705316733835105, 2.97053167338351, 2.970531673383511, 2.97053167338351, 2.97053167338351]

ce_symbol  = TT_3:9
ce_fraction=  9.75677939805981e-07
species:coords:index
O2-0.972 : [8.3671    2.0415724 0.       ] : 29
O2-0.972 : [6.3255276 0.        0.       ] : 32
O2-0.972 : [6.0996159 0.        4.18355  ] : 25
O2-0.972 : [8.3671    0.        2.0415724] : 28
O2-0.972 : [4.18355   0.        2.2674841] : 19
O2-0.972 : [8.3671    2.2674841 4.18355  ] : 18
O2-0.972 : [4.18355   2.2674841 0.       ] : 16
O2-0.972 : [6.0996159 4.18355   0.       ] : 26
O2-0.972 : [8.3671    4.18355   2.2674841] : 15
!!!atention to nb coordination!!!
         [2.854183503696522, 2.854183503696523, 2.97053167338351, 2.854183503696522, 2.970531673383511, 2.97053167338351, 2.970531673383511, 2.9705316733835105, 2.97053167338351]
         [2.854183503696522, 2.8541835036965226, 2.97053167338351, 2.854183503696522, 2.9705316733835105, 2.97053167338351, 2.970531673383511, 2.97053167338351, 2.97053167338351]


**isite= 6
Ba2+1 : [2.01814452 6.34895548 2.01814452]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [0.        4.18355   2.2674841] : 15
O2-0.972 : [0.        6.0996159 4.18355  ] : 23
O2-0.972 : [0.        6.3255276 0.       ] : 31
O2-0.972 : [2.2674841 8.3671    4.18355  ] : 17
O2-0.972 : [0.        8.3671    2.0415724] : 28
O2-0.972 : [4.18355   6.0996159 0.       ] : 22
O2-0.972 : [2.0415724 8.3671    0.       ] : 27
O2-0.972 : [4.18355   8.3671    2.2674841] : 19
O2-0.972 : [2.2674841 4.18355   0.       ] : 20

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059797e-07
species:coords:index
O2-0.972 : [0.        4.18355   2.2674841] : 15
O2-0.972 : [0.        6.0996159 4.18355  ] : 23
O2-0.972 : [0.        6.3255276 0.       ] : 31
O2-0.972 : [2.2674841 8.3671    4.18355  ] : 17
O2-0.972 : [0.        8.3671    2.0415724] : 28
O2-0.972 : [4.18355   6.0996159 0.       ] : 22
O2-0.972 : [2.0415724 8.3671    0.       ] : 27
O2-0.972 : [4.18355   8.3671    2.2674841] : 19
O2-0.972 : [2.2674841 4.18355   0.       ] : 20


**isite= 7
Ba2+1 : [2.01814452 2.01814452 6.34895548]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [2.2674841 0.        4.18355  ] : 17
O2-0.972 : [0.        0.        6.3255276] : 30
O2-0.972 : [0.        2.2674841 4.18355  ] : 18
O2-0.972 : [0.        4.18355   6.0996159] : 21
O2-0.972 : [4.18355   0.        6.0996159] : 24
O2-0.972 : [0.        2.0415724 8.3671   ] : 29
O2-0.972 : [2.0415724 0.        8.3671   ] : 27
O2-0.972 : [2.2674841 4.18355   8.3671   ] : 20
O2-0.972 : [4.18355   2.2674841 8.3671   ] : 16
!!!atention to nb coordination!!!
         [2.9705316733835105, 2.8541835036965226, 2.9705316733835105, 2.97053167338351, 2.9705316733835105, 2.854183503696522, 2.8541835036965226, 2.97053167338351, 2.97053167338351]
         [2.970531673383511, 2.8541835036965226, 2.970531673383511, 2.9705316733835105, 2.9705316733835105, 2.854183503696522, 2.854183503696522, 2.97053167338351, 2.97053167338351]

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059889e-07
species:coords:index
O2-0.972 : [2.2674841 0.        4.18355  ] : 17
O2-0.972 : [0.        0.        6.3255276] : 30
O2-0.972 : [0.        2.2674841 4.18355  ] : 18
O2-0.972 : [0.        4.18355   6.0996159] : 21
O2-0.972 : [4.18355   0.        6.0996159] : 24
O2-0.972 : [0.        2.0415724 8.3671   ] : 29
O2-0.972 : [2.0415724 0.        8.3671   ] : 27
O2-0.972 : [2.2674841 4.18355   8.3671   ] : 20
O2-0.972 : [4.18355   2.2674841 8.3671   ] : 16
!!!atention to nb coordination!!!
         [2.9705316733835105, 2.8541835036965226, 2.9705316733835105, 2.97053167338351, 2.9705316733835105, 2.854183503696522, 2.8541835036965226, 2.97053167338351, 2.97053167338351]
         [2.970531673383511, 2.8541835036965226, 2.970531673383511, 2.9705316733835105, 2.9705316733835105, 2.854183503696522, 2.854183503696522, 2.97053167338351, 2.97053167338351]


**isite= 8
Ho3+1 : [4.18355 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.0415724 0.        0.       ] : 27
O2-0.972 : [4.18355   2.2674841 0.       ] : 16
O2-0.972 : [4.18355   0.        2.2674841] : 19
O2-0.972 : [ 4.18355    0.        -2.2674841] : 24
O2-0.972 : [6.3255276 0.        0.       ] : 32
O2-0.972 : [ 4.18355   -2.2674841  0.       ] : 22
!!!atention to nb coordination!!!
         [2.1419776, 2.2674841000000003, 2.2674841000000003, 2.2674841, 2.1419776000000006, 2.2674841]
         [2.1419776, 2.2674841000000003, 2.2674841000000003, 2.2674841000000003, 2.1419776000000006, 2.2674841000000003]


**isite= 9
Ho3+1 : [0.      0.      4.18355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        2.2674841 4.18355  ] : 18
O2-0.972 : [0.        0.        2.0415724] : 28
O2-0.972 : [0.        0.        6.3255276] : 30
O2-0.972 : [ 0.        -2.2674841  4.18355  ] : 23
O2-0.972 : [2.2674841 0.        4.18355  ] : 17
O2-0.972 : [-2.2674841  0.         4.18355  ] : 25
!!!atention to nb coordination!!!
         [2.2674841000000003, 2.1419776, 2.1419776000000006, 2.2674841, 2.2674841000000003, 2.2674841]
         [2.2674841000000003, 2.1419776, 2.1419776000000006, 2.2674841000000003, 2.2674841000000003, 2.2674841000000003]


**isite= 10
Ho3+1 : [0.      4.18355 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [-2.2674841  4.18355    0.       ] : 26
O2-0.972 : [0.        4.18355   2.2674841] : 15
O2-0.972 : [2.2674841 4.18355   0.       ] : 20
O2-0.972 : [0.        2.0415724 0.       ] : 29
O2-0.972 : [ 0.         4.18355   -2.2674841] : 21
O2-0.972 : [0.        6.3255276 0.       ] : 31
!!!atention to nb coordination!!!
         [2.2674841, 2.2674841000000003, 2.2674841000000003, 2.1419776, 2.2674841, 2.1419776000000006]
         [2.2674841000000003, 2.2674841000000003, 2.2674841000000003, 2.1419776, 2.2674841000000003, 2.1419776000000006]


**isite= 11
Pt2+1 : [4.18355 4.18355 0.     ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.18355   2.2674841 0.       ] : 16
O2-0.972 : [2.2674841 4.18355   0.       ] : 20
O2-0.972 : [4.18355   6.0996159 0.       ] : 22
O2-0.972 : [6.0996159 4.18355   0.       ] : 26


**isite= 12
Pt2+1 : [4.18355 0.      4.18355]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.18355   0.        2.2674841] : 19
O2-0.972 : [4.18355   0.        6.0996159] : 24
O2-0.972 : [6.0996159 0.        4.18355  ] : 25
O2-0.972 : [2.2674841 0.        4.18355  ] : 17


**isite= 13
Pt2+1 : [0.      4.18355 4.18355]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        2.2674841 4.18355  ] : 18
O2-0.972 : [0.        4.18355   2.2674841] : 15
O2-0.972 : [0.        4.18355   6.0996159] : 21
O2-0.972 : [0.        6.0996159 4.18355  ] : 23


**isite= 14
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [ 0.         0.        -2.0415724] : 30
O2-0.972 : [2.0415724 0.        0.       ] : 27
O2-0.972 : [-2.0415724  0.         0.       ] : 32
O2-0.972 : [0.        2.0415724 0.       ] : 29
O2-0.972 : [ 0.        -2.0415724  0.       ] : 31
O2-0.972 : [0.        0.        2.0415724] : 28
!!!atention to nb coordination!!!
         [2.0415723999999997, 2.0415724, 2.0415723999999997, 2.0415724, 2.0415723999999997, 2.0415724]
         [2.0415724, 2.0415724, 2.0415724, 2.0415724, 2.0415724, 2.0415724]


**isite= 15
O2-0.972 : [0.        4.18355   2.2674841]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.      4.18355 4.18355] : 13
Ho3+1 : [0.      4.18355 0.     ] : 10


**isite= 16
O2-0.972 : [4.18355   2.2674841 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho3+1 : [4.18355 0.      0.     ] : 8
Pt2+1 : [4.18355 4.18355 0.     ] : 11


**isite= 17
O2-0.972 : [2.2674841 0.        4.18355  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.18355 0.      4.18355] : 12
Ho3+1 : [0.      0.      4.18355] : 9


**isite= 18
O2-0.972 : [0.        2.2674841 4.18355  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho3+1 : [0.      0.      4.18355] : 9
Pt2+1 : [0.      4.18355 4.18355] : 13


**isite= 19
O2-0.972 : [4.18355   0.        2.2674841]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho3+1 : [4.18355 0.      0.     ] : 8
Pt2+1 : [4.18355 0.      4.18355] : 12


**isite= 20
O2-0.972 : [2.2674841 4.18355   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.18355 4.18355 0.     ] : 11
Ho3+1 : [0.      4.18355 0.     ] : 10


**isite= 21
O2-0.972 : [0.        4.18355   6.0996159]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.      4.18355 4.18355] : 13
Ho3+1 : [0.      4.18355 8.3671 ] : 10


**isite= 22
O2-0.972 : [4.18355   6.0996159 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho3+1 : [4.18355 8.3671  0.     ] : 8
Pt2+1 : [4.18355 4.18355 0.     ] : 11


**isite= 23
O2-0.972 : [0.        6.0996159 4.18355  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.      4.18355 4.18355] : 13
Ho3+1 : [0.      8.3671  4.18355] : 9


**isite= 24
O2-0.972 : [4.18355   0.        6.0996159]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ho3+1 : [4.18355 0.      8.3671 ] : 8
Pt2+1 : [4.18355 0.      4.18355] : 12


**isite= 25
O2-0.972 : [6.0996159 0.        4.18355  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.18355 0.      4.18355] : 12
Ho3+1 : [8.3671  0.      4.18355] : 9


**isite= 26
O2-0.972 : [6.0996159 4.18355   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.18355 4.18355 0.     ] : 11
Ho3+1 : [8.3671  4.18355 0.     ] : 10


**isite= 27
O2-0.972 : [2.0415724 0.        0.       ]

ce_symbol  = O:6
ce_fraction=  0.961990562081354
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Ba2+1 : [ 2.01814452 -2.01814452  2.01814452] : 6
Ba2+1 : [ 2.01814452 -2.01814452 -2.01814452] : 1
Ba2+1 : [2.01814452 2.01814452 2.01814452] : 0
Ba2+1 : [ 2.01814452  2.01814452 -2.01814452] : 7
Ho3+1 : [4.18355 0.      0.     ] : 8
!!!atention to nb coordination!!!
         [2.0415724, 2.854183503696522, 2.8541835036965217, 2.854183503696523, 2.8541835036965226, 2.1419776]
         [2.0415724, 2.854183503696522, 2.8541835036965217, 2.8541835036965226, 2.854183503696522, 2.1419776]

ce_symbol  = L:2
ce_fraction=  0.038009437918646034
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Ho3+1 : [4.18355 0.      0.     ] : 8


**isite= 28
O2-0.972 : [0.        0.        2.0415724]

ce_symbol  = O:6
ce_fraction=  0.9619905620813539
species:coords:index
Ho3+1 : [0.      0.      4.18355] : 9
Ba2+1 : [-2.01814452  2.01814452  2.01814452] : 5
Ba2+1 : [2.01814452 2.01814452 2.01814452] : 0
Ba2+1 : [-2.01814452 -2.01814452  2.01814452] : 3
Ba2+1 : [ 2.01814452 -2.01814452  2.01814452] : 6
Pt4+1 : [0. 0. 0.] : 14

ce_symbol  = L:2
ce_fraction=  0.03800943791864608
species:coords:index
Ho3+1 : [0.      0.      4.18355] : 9
Pt4+1 : [0. 0. 0.] : 14


**isite= 29
O2-0.972 : [0.        2.0415724 0.       ]

ce_symbol  = O:6
ce_fraction=  0.9619905620813539
species:coords:index
Ho3+1 : [0.      4.18355 0.     ] : 10
Ba2+1 : [-2.01814452  2.01814452 -2.01814452] : 2
Ba2+1 : [-2.01814452  2.01814452  2.01814452] : 5
Pt4+1 : [0. 0. 0.] : 14
Ba2+1 : [2.01814452 2.01814452 2.01814452] : 0
Ba2+1 : [ 2.01814452  2.01814452 -2.01814452] : 7

ce_symbol  = L:2
ce_fraction=  0.03800943791864608
species:coords:index
Ho3+1 : [0.      4.18355 0.     ] : 10
Pt4+1 : [0. 0. 0.] : 14


**isite= 30
O2-0.972 : [0.        0.        6.3255276]

ce_symbol  = O:6
ce_fraction=  0.9619905620813538
species:coords:index
Ho3+1 : [0.      0.      4.18355] : 9
Ba2+1 : [-2.01814452  2.01814452  6.34895548] : 2
Pt4+1 : [0.     0.     8.3671] : 14
Ba2+1 : [2.01814452 2.01814452 6.34895548] : 7
Ba2+1 : [ 2.01814452 -2.01814452  6.34895548] : 1
Ba2+1 : [-2.01814452 -2.01814452  6.34895548] : 4

ce_symbol  = L:2
ce_fraction=  0.038009437918646194
species:coords:index
Ho3+1 : [0.      0.      4.18355] : 9
Pt4+1 : [0.     0.     8.3671] : 14


**isite= 31
O2-0.972 : [0.        6.3255276 0.       ]

ce_symbol  = O:6
ce_fraction=  0.9619905620813538
species:coords:index
Ho3+1 : [0.      4.18355 0.     ] : 10
Ba2+1 : [-2.01814452  6.34895548 -2.01814452] : 4
Pt4+1 : [0.     8.3671 0.    ] : 14
Ba2+1 : [-2.01814452  6.34895548  2.01814452] : 3
Ba2+1 : [2.01814452 6.34895548 2.01814452] : 6
Ba2+1 : [ 2.01814452  6.34895548 -2.01814452] : 1

ce_symbol  = L:2
ce_fraction=  0.038009437918646194
species:coords:index
Ho3+1 : [0.      4.18355 0.     ] : 10
Pt4+1 : [0.     8.3671 0.    ] : 14


**isite= 32
O2-0.972 : [6.3255276 0.        0.       ]

ce_symbol  = O:6
ce_fraction=  0.9619905620813539
species:coords:index
Ho3+1 : [4.18355 0.      0.     ] : 8
Ba2+1 : [ 6.34895548 -2.01814452 -2.01814452] : 4
Ba2+1 : [ 6.34895548 -2.01814452  2.01814452] : 3
Ba2+1 : [6.34895548 2.01814452 2.01814452] : 5
Ba2+1 : [ 6.34895548  2.01814452 -2.01814452] : 2
Pt4+1 : [8.3671 0.     0.    ] : 14
!!!atention to nb coordination!!!
         [2.1419776000000006, 2.8541835036965217, 2.854183503696522, 2.854183503696523, 2.8541835036965226, 2.0415723999999997]
         [2.1419776000000006, 2.8541835036965217, 2.854183503696522, 2.8541835036965226, 2.854183503696522, 2.0415723999999997]

ce_symbol  = L:2
ce_fraction=  0.038009437918646076
species:coords:index
Ho3+1 : [4.18355 0.      0.     ] : 8
Pt4+1 : [8.3671 0.     0.    ] : 14

END

