O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [2.39048893 6.498144   2.7464763 ] : 11
O1 : [4.80020649 6.058656   4.45445772] : 5
O1 : [1.96122591 6.581856   5.38225009] : 10
!!!atention to nb coordination!!!
         [2.1002017463822464, 2.180170950739059, 2.1519410686292884, 2.2646501503333365, 2.1596968225180557, 2.0425282490228125, 2.2633559879595118]
         [2.100201746382246, 2.180170950739059, 2.1519410686292884, 2.264650150333336, 2.1596968225180557, 2.0425282490228125, 2.263355987959511]

ce_symbol  = FO:7
ce_fraction=  0.1565876195244434
species:coords:index
O1 : [4.25000444 3.442656   3.45286367] : 7
O1 : [1.490722   3.882144   5.16084509] : 9
O1 : [3.82074142 4.405344   6.08863747] : 6
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [2.39048893 6.498144   2.7464763 ] : 11
O1 : [4.80020649 6.058656   4.45445772] : 5
O1 : [1.96122591 6.581856   5.38225009] : 10
!!!atention to nb coordination!!!
         [2.1002017463822464, 2.180170950739059, 2.1519410686292884, 2.2646501503333365, 2.1596968225180557, 2.0425282490228125, 2.2633559879595118]
         [2.100201746382246, 2.180170950739059, 2.1519410686292884, 2.264650150333336, 2.1596968225180557, 2.0425282490228125, 2.263355987959511]

ce_symbol  = PB:7
ce_fraction=  0.013518458562979426
species:coords:index
O1 : [4.25000444 3.442656   3.45286367] : 7
O1 : [1.490722   3.882144   5.16084509] : 9
O1 : [3.82074142 4.405344   6.08863747] : 6
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [2.39048893 6.498144   2.7464763 ] : 11
O1 : [4.80020649 6.058656   4.45445772] : 5
O1 : [1.96122591 6.581856   5.38225009] : 10
!!!atention to nb coordination!!!
         [2.1002017463822464, 2.180170950739059, 2.1519410686292884, 2.2646501503333365, 2.1596968225180557, 2.0425282490228125, 2.2633559879595118]
         [2.100201746382246, 2.180170950739059, 2.1519410686292884, 2.264650150333336, 2.1596968225180557, 2.0425282490228125, 2.263355987959511]


**isite= 4
O1 : [0.06046952 1.789344   1.81868392]

ce_symbol  = TL:3
ce_fraction=  0.8429356104186142
species:coords:index
Zr1 : [-1.67552713  2.8273728   1.5345475 ] : 2
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
Zr1 : [1.24626411 0.2113728  1.10122629] : 0

ce_symbol  = TS:3
ce_fraction=  0.08977927481734446
species:coords:index
Zr1 : [-1.67552713  2.8273728   1.5345475 ] : 2
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
Zr1 : [1.24626411 0.2113728  1.10122629] : 0

ce_symbol  = TY:3
ce_fraction=  0.06728511476404138
species:coords:index
Zr1 : [-1.67552713  2.8273728   1.5345475 ] : 2
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
Zr1 : [1.24626411 0.2113728  1.10122629] : 0


**isite= 5
O1 : [-0.36879351  0.826656    4.45445772]

ce_symbol  = TL:3
ce_fraction=  0.842935610418614
species:coords:index
Zr1 : [0.38773807 0.2113728  6.37277389] : 0
Zr1 : [-2.10479015 -0.2113728   4.1703213 ] : 3
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
!!!atention to nb coordination!!!
         [2.151941068629289, 2.0425282490228143, 2.1002017463822455]
         [2.1519410686292897, 2.042528249022813, 2.100201746382246]

ce_symbol  = TS:3
ce_fraction=  0.08977927481734461
species:coords:index
Zr1 : [0.38773807 0.2113728  6.37277389] : 0
Zr1 : [-2.10479015 -0.2113728   4.1703213 ] : 3
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
!!!atention to nb coordination!!!
         [2.151941068629289, 2.0425282490228143, 2.1002017463822455]
         [2.1519410686292897, 2.042528249022813, 2.100201746382246]

ce_symbol  = TY:3
ce_fraction=  0.06728511476404142
species:coords:index
Zr1 : [0.38773807 0.2113728  6.37277389] : 0
Zr1 : [-2.10479015 -0.2113728   4.1703213 ] : 3
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
!!!atention to nb coordination!!!
         [2.151941068629289, 2.0425282490228143, 2.1002017463822455]
         [2.1519410686292897, 2.042528249022813, 2.100201746382246]


**isite= 6
O1 : [4.67926746 4.405344   0.81708988]

ce_symbol  = TL:3
ce_fraction=  0.8429356104186128
species:coords:index
Zr1 : [6.41526411 5.4433728  1.10122629] : 0
Zr1 : [ 3.92273589  5.0206272  -1.10122629] : 3
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
!!!atention to nb coordination!!!
         [2.0425282490228134, 2.151941068629289, 2.1002017463822464]
         [2.0425282490228125, 2.151941068629289, 2.100201746382246]

ce_symbol  = TS:3
ce_fraction=  0.08977927481734552
species:coords:index
Zr1 : [6.41526411 5.4433728  1.10122629] : 0
Zr1 : [ 3.92273589  5.0206272  -1.10122629] : 3
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
!!!atention to nb coordination!!!
         [2.0425282490228134, 2.151941068629289, 2.1002017463822464]
         [2.0425282490228125, 2.151941068629289, 2.100201746382246]

ce_symbol  = TY:3
ce_fraction=  0.06728511476404157
species:coords:index
Zr1 : [6.41526411 5.4433728  1.10122629] : 0
Zr1 : [ 3.92273589  5.0206272  -1.10122629] : 3
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
!!!atention to nb coordination!!!
         [2.0425282490228134, 2.151941068629289, 2.1002017463822464]
         [2.0425282490228125, 2.151941068629289, 2.100201746382246]


**isite= 7
O1 : [4.25000444 3.442656   3.45286367]

ce_symbol  = TL:3
ce_fraction=  0.8429356104186152
species:coords:index
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
Zr1 : [5.98600109 2.4046272  3.73700009] : 1
Zr1 : [3.06420985 5.0206272  4.1703213 ] : 3
!!!atention to nb coordination!!!
         [2.1519410686292892, 2.0425282490228125, 2.100201746382246]
         [2.151941068629289, 2.042528249022812, 2.100201746382246]

ce_symbol  = TS:3
ce_fraction=  0.08977927481734396
species:coords:index
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
Zr1 : [5.98600109 2.4046272  3.73700009] : 1
Zr1 : [3.06420985 5.0206272  4.1703213 ] : 3
!!!atention to nb coordination!!!
         [2.1519410686292892, 2.0425282490228125, 2.100201746382246]
         [2.151941068629289, 2.042528249022812, 2.100201746382246]

ce_symbol  = TY:3
ce_fraction=  0.0672851147640409
species:coords:index
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
Zr1 : [5.98600109 2.4046272  3.73700009] : 1
Zr1 : [3.06420985 5.0206272  4.1703213 ] : 3
!!!atention to nb coordination!!!
         [2.1519410686292892, 2.0425282490228125, 2.100201746382246]
         [2.151941068629289, 2.042528249022812, 2.100201746382246]


**isite= 8
O1 : [1.91998503 3.965856   2.5250713 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
Zr1 : [3.06420985 5.0206272  4.1703213 ] : 3
Zr1 : [1.24626411 5.4433728  1.10122629] : 0
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2646501503333356, 2.1596968225180553, 2.2633559879595118]
         [2.1801709507390594, 2.264650150333336, 2.1596968225180553, 2.2633559879595118]


**isite= 9
O1 : [1.490722   3.882144   5.16084509]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
Zr1 : [3.06420985 5.0206272  4.1703213 ] : 3
Zr1 : [2.63494683 2.8273728  6.8060951 ] : 2
Zr1 : [0.38773807 5.4433728  6.37277389] : 0
!!!atention to nb coordination!!!
         [2.1596968225180553, 2.180170950739058, 2.264650150333336, 2.2633559879595118]
         [2.1596968225180553, 2.180170950739059, 2.2646501503333365, 2.263355987959512]


**isite= 10
O1 : [2.81975195 1.349856   0.1107025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.92273589 -0.2113728  -1.10122629] : 3
Zr1 : [ 1.67552713  2.4046272  -1.5345475 ] : 1
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
Zr1 : [1.24626411 0.2113728  1.10122629] : 0
!!!atention to nb coordination!!!
         [2.263355987959512, 2.2646501503333356, 2.159696822518055, 2.1801709507390594]
         [2.2633559879595118, 2.264650150333336, 2.1596968225180553, 2.1801709507390594]


**isite= 11
O1 : [2.39048893 1.266144   2.7464763 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.06420985 -0.2113728   4.1703213 ] : 3
Zr1 : [3.49347287 2.8273728  1.5345475 ] : 2
Zr1 : [0.81700109 2.4046272  3.73700009] : 1
Zr1 : [1.24626411 0.2113728  1.10122629] : 0
!!!atention to nb coordination!!!
         [2.159696822518056, 2.2633559879595113, 2.180170950739059, 2.264650150333336]
         [2.1596968225180553, 2.2633559879595118, 2.1801709507390594, 2.264650150333336]

END

