cif name= ./1530619.cif
./1530619.cif
Full Formula (K4 Mn4 Zn8 Si8 O30)
Reduced Formula: K2Mn2Zn4Si4O15
abc   :   8.944000  15.834000   5.205000
O1 : [ 4.472     9.231222 -0.026025] : 46
!!!atention to nb coordination!!!
         [1.9128051576156422, 1.995115790782078, 2.2286863932684646, 2.2286863932684646, 1.995115790782078]
         [1.9128051576156424, 1.995115790782078, 2.2286863932684646, 2.2286863932684646, 1.995115790782078]

ce_symbol  = T:5
ce_fraction=  0.004203607718214445
species:coords:index
O1 : [ 7.173088  7.917    -0.64542 ] : 39
O1 : [ 4.472     6.602778 -0.026025] : 32
O1 : [6.708    6.666114 2.284995] : 29
O1 : [6.708    9.167886 2.284995] : 41
O1 : [ 4.472     9.231222 -0.026025] : 46
!!!atention to nb coordination!!!
         [1.9128051576156422, 1.995115790782078, 2.2286863932684646, 2.2286863932684646, 1.995115790782078]
         [1.9128051576156424, 1.995115790782078, 2.2286863932684646, 2.2286863932684646, 1.995115790782078]


**isite= 7
Mn1 : [3.148288 7.917    0.681855]

ce_symbol  = S:5
ce_fraction=  0.9957963922817855
species:coords:index
O1 : [ 4.472     6.602778 -0.026025] : 32
O1 : [ 1.770912  7.917    -0.64542 ] : 40
O1 : [2.236    9.167886 2.284995] : 43
O1 : [2.236    6.666114 2.284995] : 27
O1 : [ 4.472     9.231222 -0.026025] : 46
!!!atention to nb coordination!!!
         [1.9951157907820778, 1.912805157615643, 2.2286863932684646, 2.2286863932684646, 1.9951157907820778]
         [1.9951157907820778, 1.9128051576156435, 2.2286863932684646, 2.2286863932684646, 1.9951157907820778]

ce_symbol  = T:5
ce_fraction=  0.004203607718214509
species:coords:index
O1 : [ 4.472     6.602778 -0.026025] : 32
O1 : [ 1.770912  7.917    -0.64542 ] : 40
O1 : [2.236    9.167886 2.284995] : 43
O1 : [2.236    6.666114 2.284995] : 27
O1 : [ 4.472     9.231222 -0.026025] : 46
!!!atention to nb coordination!!!
         [1.9951157907820778, 1.912805157615643, 2.2286863932684646, 2.2286863932684646, 1.9951157907820778]
         [1.9951157907820778, 1.9128051576156435, 2.2286863932684646, 2.2286863932684646, 1.9951157907820778]


**isite= 8
Zn1 : [1.70830400e+00 3.04012800e+00 4.33403313e-16]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       3.261804 1.056615] : 33
O1 : [3.103568 4.211844 0.608985] : 36
O1 : [ 1.368432  3.705156 -1.993515] : 35
O1 : [ 2.236     1.250886 -0.317505] : 26


**isite= 9
Zn1 : [2.763696 4.876872 2.6025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.236    6.666114 2.284995] : 27
O1 : [4.472    4.655196 3.659115] : 34
O1 : [3.103568 4.211844 0.608985] : 36
O1 : [1.368432 3.705156 3.211485] : 35
!!!atention to nb coordination!!!
         [1.8922630440837234, 2.0208607234584477, 2.1288206294549576, 1.9210785368060843]
         [1.8922630440837236, 2.0208607234584477, 2.1288206294549576, 1.9210785368060843]


**isite= 10
Zn1 : [7.23569600e+00 3.04012800e+00 4.33403313e-16]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.840432 4.211844 0.608985] : 38
O1 : [8.944    3.261804 1.056615] : 33
O1 : [ 6.708     1.250886 -0.317505] : 28
O1 : [ 7.575568  3.705156 -1.993515] : 37


**isite= 11
Zn1 : [6.180304 4.876872 2.6025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.575568 3.705156 3.211485] : 37
O1 : [4.472    4.655196 3.659115] : 34
O1 : [6.708    6.666114 2.284995] : 29
O1 : [5.840432 4.211844 0.608985] : 38


**isite= 12
Zn1 : [ 6.180304 10.957128  2.6025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.708    9.167886 2.284995] : 41
O1 : [ 7.575568 12.128844  3.211485] : 51
O1 : [ 4.472    11.178804  3.659115] : 48
O1 : [ 5.840432 11.622156  0.608985] : 50


**isite= 13
Zn1 : [ 7.235696 12.793872  0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.575568 12.128844 -1.993515] : 51
O1 : [ 8.944    12.572196  1.056615] : 49
O1 : [ 6.708    14.583114 -0.317505] : 42
O1 : [ 5.840432 11.622156  0.608985] : 50


**isite= 14
Zn1 : [ 2.763696 10.957128  2.6025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.236    9.167886 2.284995] : 43
O1 : [ 3.103568 11.622156  0.608985] : 52
O1 : [ 1.368432 12.128844  3.211485] : 53
O1 : [ 4.472    11.178804  3.659115] : 48


**isite= 15
Zn1 : [ 1.708304 12.793872  0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.236    14.583114 -0.317505] : 44
O1 : [ 3.103568 11.622156  0.608985] : 52
O1 : [ 1.368432 12.128844 -1.993515] : 53
O1 : [ 0.       12.572196  1.056615] : 49
!!!atention to nb coordination!!!
         [1.8922630440837238, 1.9210785368060839, 2.128820629454957, 2.0208607234584473]
         [1.8922630440837238, 1.9210785368060839, 2.1288206294549576, 2.0208607234584473]


**isite= 16
Si1 : [0.       3.040128 2.607705]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.368432  3.705156  3.211485] : 37
O1 : [0.       1.314222 2.576475] : 31
O1 : [1.368432 3.705156 3.211485] : 35
O1 : [0.       3.261804 1.056615] : 33
!!!atention to nb coordination!!!
         [1.6368929921677833, 1.726188527865946, 1.6368929921677835, 1.5668504833186851]
         [1.6368929921677833, 1.726188527865946, 1.6368929921677833, 1.5668504833186851]


**isite= 17
Si1 : [4.472    4.876872 0.005205]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.472     4.655196 -1.545885] : 34
O1 : [ 4.472     6.602778 -0.026025] : 32
O1 : [3.103568 4.211844 0.608985] : 36
O1 : [5.840432 4.211844 0.608985] : 38
!!!atention to nb coordination!!!
         [1.5668504833186847, 1.7261885278659466, 1.6368929921677833, 1.6368929921677833]
         [1.5668504833186845, 1.7261885278659466, 1.6368929921677833, 1.6368929921677833]


**isite= 18
Si1 : [2.879968 0.       0.359145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.236    -1.250886 -0.317505] : 44
O1 : [ 2.236     1.250886 -0.317505] : 26
O1 : [2.701088 0.       1.95708 ] : 24
O1 : [4.472    0.       0.130125] : 30


**isite= 19
Si1 : [6.064032 0.       0.359145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.242912 0.       1.95708 ] : 25
O1 : [ 6.708    -1.250886 -0.317505] : 42
O1 : [ 6.708     1.250886 -0.317505] : 28
O1 : [4.472    0.       0.130125] : 30
!!!atention to nb coordination!!!
         [1.6079161416644216, 1.5611744913750025, 1.561174491375002, 1.608420358433703]
         [1.6079161416644214, 1.5611744913750023, 1.561174491375002, 1.608420358433703]


**isite= 20
Si1 : [4.4720000e+00 1.0957128e+01 5.2050000e-03]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.103568 11.622156  0.608985] : 52
O1 : [ 4.472    11.178804 -1.545885] : 48
O1 : [ 4.472     9.231222 -0.026025] : 46
O1 : [ 5.840432 11.622156  0.608985] : 50
!!!atention to nb coordination!!!
         [1.6368929921677846, 1.566850483318685, 1.7261885278659457, 1.636892992167784]
         [1.6368929921677846, 1.5668504833186847, 1.7261885278659457, 1.636892992167784]


**isite= 21
Si1 : [ 0.       12.793872  2.607705]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       12.572196  1.056615] : 49
O1 : [-1.368432 12.128844  3.211485] : 51
O1 : [ 1.368432 12.128844  3.211485] : 53
O1 : [ 0.       14.519778  2.576475] : 47


**isite= 22
Si1 : [7.351968 7.917    2.961645]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.708    6.666114 2.284995] : 29
O1 : [7.173088 7.917    4.55958 ] : 39
O1 : [6.708    9.167886 2.284995] : 41
O1 : [8.944    7.917    2.732625] : 45


**isite= 23
Si1 : [1.592032 7.917    2.961645]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.236    9.167886 2.284995] : 43
O1 : [2.236    6.666114 2.284995] : 27
O1 : [0.       7.917    2.732625] : 45
O1 : [1.770912 7.917    4.55958 ] : 40


**isite= 24
O1 : [2.701088 0.       1.95708 ]

ce_symbol  = A:2
ce_fraction=  0.6898426035598901
species:coords:index
Mn1 : [1.323712 0.       3.284355] : 4
Si1 : [2.879968 0.       0.359145] : 18
!!!atention to nb coordination!!!
         [1.9128051576156424, 1.6079161416644214]
         [1.9128051576156422, 1.6079161416644214]

ce_symbol  = S:1
ce_fraction=  0.2780268521596059
species:coords:index
Si1 : [2.879968 0.       0.359145] : 18

ce_symbol  = L:2
ce_fraction=  0.03213054428050401
species:coords:index
Mn1 : [1.323712 0.       3.284355] : 4
Si1 : [2.879968 0.       0.359145] : 18
!!!atention to nb coordination!!!
         [1.9128051576156424, 1.6079161416644214]
         [1.9128051576156422, 1.6079161416644214]


**isite= 25
O1 : [6.242912 0.       1.95708 ]

ce_symbol  = A:2
ce_fraction=  0.6898426035598904
species:coords:index
Mn1 : [7.620288 0.       3.284355] : 5
Si1 : [6.064032 0.       0.359145] : 19

ce_symbol  = S:1
ce_fraction=  0.2780268521596056
species:coords:index
Si1 : [6.064032 0.       0.359145] : 19

ce_symbol  = L:2
ce_fraction=  0.03213054428050405
species:coords:index
Mn1 : [7.620288 0.       3.284355] : 5
Si1 : [6.064032 0.       0.359145] : 19


**isite= 26
O1 : [2.236    1.250886 4.887495]

ce_symbol  = S:1
ce_fraction=  0.49175081518162
species:coords:index
Si1 : [2.879968 0.       5.564145] : 18

ce_symbol  = A:2
ce_fraction=  0.4438288791745826
species:coords:index
Si1 : [2.879968 0.       5.564145] : 18
Zn1 : [1.708304 3.040128 5.205   ] : 8
!!!atention to nb coordination!!!
         [1.5611744913750023, 1.892263044083724]
         [1.5611744913750023, 1.8922630440837236]

ce_symbol  = L:2
ce_fraction=  0.06442030564379737
species:coords:index
Si1 : [2.879968 0.       5.564145] : 18
Zn1 : [1.708304 3.040128 5.205   ] : 8
!!!atention to nb coordination!!!
         [1.5611744913750023, 1.892263044083724]
         [1.5611744913750023, 1.8922630440837236]


**isite= 27
O1 : [2.236    6.666114 2.284995]

ce_symbol  = S:1
ce_fraction=  0.49175081518161456
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23

ce_symbol  = A:2
ce_fraction=  0.44382887917458924
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23
Zn1 : [2.763696 4.876872 2.6025  ] : 9

ce_symbol  = L:2
ce_fraction=  0.0644203056437962
species:coords:index
Si1 : [1.592032 7.917    2.961645] : 23
Zn1 : [2.763696 4.876872 2.6025  ] : 9


**isite= 28
O1 : [6.708    1.250886 4.887495]

ce_symbol  = S:1
ce_fraction=  0.4917508151816217
species:coords:index
Si1 : [6.064032 0.       5.564145] : 19

ce_symbol  = A:2
ce_fraction=  0.44382887917458075
species:coords:index
Si1 : [6.064032 0.       5.564145] : 19
Zn1 : [7.235696 3.040128 5.205   ] : 10
!!!atention to nb coordination!!!
         [1.5611744913750019, 1.8922630440837243]
         [1.5611744913750019, 1.8922630440837238]

ce_symbol  = L:2
ce_fraction=  0.06442030564379748
species:coords:index
Si1 : [6.064032 0.       5.564145] : 19
Zn1 : [7.235696 3.040128 5.205   ] : 10
!!!atention to nb coordination!!!
         [1.5611744913750019, 1.8922630440837243]
         [1.5611744913750019, 1.8922630440837238]


**isite= 29
O1 : [6.708    6.666114 2.284995]

ce_symbol  = S:1
ce_fraction=  0.49175081518161495
species:coords:index
Si1 : [7.351968 7.917    2.961645] : 22

ce_symbol  = A:2
ce_fraction=  0.4438288791745888
species:coords:index
Zn1 : [6.180304 4.876872 2.6025  ] : 11
Si1 : [7.351968 7.917    2.961645] : 22
!!!atention to nb coordination!!!
         [1.892263044083723, 1.561174491375003]
         [1.8922630440837234, 1.561174491375003]

ce_symbol  = L:2
ce_fraction=  0.06442030564379632
species:coords:index
Zn1 : [6.180304 4.876872 2.6025  ] : 11
Si1 : [7.351968 7.917    2.961645] : 22
!!!atention to nb coordination!!!
         [1.892263044083723, 1.561174491375003]
         [1.8922630440837234, 1.561174491375003]


**isite= 30
O1 : [4.472    0.       0.130125]

ce_symbol  = L:2
ce_fraction=  0.9983895720482455
species:coords:index
Si1 : [2.879968 0.       0.359145] : 18
Si1 : [6.064032 0.       0.359145] : 19

ce_symbol  = A:2
ce_fraction=  0.0016104279517544597
species:coords:index
Si1 : [2.879968 0.       0.359145] : 18
Si1 : [6.064032 0.       0.359145] : 19


**isite= 31
O1 : [0.       1.314222 2.576475]

ce_symbol  = S:1
ce_fraction=  0.8419674194781952
species:coords:index
Si1 : [0.       3.040128 2.607705] : 16
!!!atention to nb coordination!!!
         [1.7261885278659463]
         [1.726188527865946]

ce_symbol  = TY:3
ce_fraction=  0.11201605174921701
species:coords:index
Mn1 : [-1.323712  0.        3.284355] : 5
Mn1 : [1.323712 0.       3.284355] : 4
Si1 : [0.       3.040128 2.607705] : 16
!!!atention to nb coordination!!!
         [1.9951157907820782, 1.995115790782078, 1.7261885278659463]
         [1.995115790782078, 1.995115790782078, 1.726188527865946]

ce_symbol  = TL:3
ce_fraction=  0.046016528772587786
species:coords:index
Mn1 : [-1.323712  0.        3.284355] : 5
Mn1 : [1.323712 0.       3.284355] : 4
Si1 : [0.       3.040128 2.607705] : 16
!!!atention to nb coordination!!!
         [1.9951157907820782, 1.995115790782078, 1.7261885278659463]
         [1.995115790782078, 1.995115790782078, 1.726188527865946]


**isite= 32
O1 : [4.472    6.602778 5.178975]

ce_symbol  = S:1
ce_fraction=  0.8419674194781954
species:coords:index
Si1 : [4.472    4.876872 5.210205] : 17

ce_symbol  = TY:3
ce_fraction=  0.11201605174921679
species:coords:index
Mn1 : [3.148288 7.917    5.886855] : 7
Mn1 : [5.795712 7.917    5.886855] : 6
Si1 : [4.472    4.876872 5.210205] : 17
!!!atention to nb coordination!!!
         [1.9951157907820776, 1.9951157907820787, 1.7261885278659466]
         [1.9951157907820778, 1.995115790782078, 1.7261885278659466]

ce_symbol  = TL:3
ce_fraction=  0.04601652877258779
species:coords:index
Mn1 : [3.148288 7.917    5.886855] : 7
Mn1 : [5.795712 7.917    5.886855] : 6
Si1 : [4.472    4.876872 5.210205] : 17
!!!atention to nb coordination!!!
         [1.9951157907820776, 1.9951157907820787, 1.7261885278659466]
         [1.9951157907820778, 1.995115790782078, 1.7261885278659466]


**isite= 33
O1 : [0.       3.261804 1.056615]

ce_symbol  = TL:3
ce_fraction=  0.8206972351801741
species:coords:index
Zn1 : [-1.70830400e+00  3.04012800e+00  4.33403313e-16] : 10
Si1 : [0.       3.040128 2.607705] : 16
Zn1 : [1.70830400e+00 3.04012800e+00 4.33403313e-16] : 8

ce_symbol  = TY:3
ce_fraction=  0.16210722962834234
species:coords:index
Zn1 : [-1.70830400e+00  3.04012800e+00  4.33403313e-16] : 10
Si1 : [0.       3.040128 2.607705] : 16
Zn1 : [1.70830400e+00 3.04012800e+00 4.33403313e-16] : 8

ce_symbol  = S:1
ce_fraction=  0.017195535191483542
species:coords:index
Si1 : [0.       3.040128 2.607705] : 16


**isite= 34
O1 : [4.472    4.655196 3.659115]

ce_symbol  = TL:3
ce_fraction=  0.8206972351801707
species:coords:index
Si1 : [4.472    4.876872 5.210205] : 17
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.5668504833186845, 2.0208607234584473, 2.0208607234584486]
         [1.5668504833186845, 2.0208607234584477, 2.0208607234584477]

ce_symbol  = TY:3
ce_fraction=  0.16210722962834498
species:coords:index
Si1 : [4.472    4.876872 5.210205] : 17
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.5668504833186845, 2.0208607234584473, 2.0208607234584486]
         [1.5668504833186845, 2.0208607234584477, 2.0208607234584477]

ce_symbol  = S:1
ce_fraction=  0.017195535191484295
species:coords:index
Si1 : [4.472    4.876872 5.210205] : 17


**isite= 35
O1 : [1.368432 3.705156 3.211485]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075609
species:coords:index
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Si1 : [0.       3.040128 2.607705] : 16
Zn1 : [1.708304 3.040128 5.205   ] : 8
!!!atention to nb coordination!!!
         [1.9210785368060848, 1.636892992167783, 2.1288206294549568]
         [1.9210785368060843, 1.6368929921677833, 2.1288206294549568]

ce_symbol  = TY:3
ce_fraction=  0.01806001871565185
species:coords:index
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Si1 : [0.       3.040128 2.607705] : 16
Zn1 : [1.708304 3.040128 5.205   ] : 8
!!!atention to nb coordination!!!
         [1.9210785368060848, 1.636892992167783, 2.1288206294549568]
         [1.9210785368060843, 1.6368929921677833, 2.1288206294549568]

ce_symbol  = S:1
ce_fraction=  0.00322561900860557
species:coords:index
Si1 : [0.       3.040128 2.607705] : 16
!!!atention to nb coordination!!!
         [1.636892992167783]
         [1.6368929921677833]

ce_symbol  = TS:3
ce_fraction=  0.0002917041681818506
species:coords:index
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Si1 : [0.       3.040128 2.607705] : 16
Zn1 : [1.708304 3.040128 5.205   ] : 8
!!!atention to nb coordination!!!
         [1.9210785368060848, 1.636892992167783, 2.1288206294549568]
         [1.9210785368060843, 1.6368929921677833, 2.1288206294549568]


**isite= 36
O1 : [3.103568 4.211844 0.608985]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075609
species:coords:index
Zn1 : [1.70830400e+00 3.04012800e+00 4.33403313e-16] : 8
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Si1 : [4.472    4.876872 0.005205] : 17
!!!atention to nb coordination!!!
         [1.9210785368060839, 2.1288206294549576, 1.6368929921677833]
         [1.921078536806084, 2.1288206294549576, 1.6368929921677833]

ce_symbol  = TY:3
ce_fraction=  0.018060018715651757
species:coords:index
Zn1 : [1.70830400e+00 3.04012800e+00 4.33403313e-16] : 8
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Si1 : [4.472    4.876872 0.005205] : 17
!!!atention to nb coordination!!!
         [1.9210785368060839, 2.1288206294549576, 1.6368929921677833]
         [1.921078536806084, 2.1288206294549576, 1.6368929921677833]

ce_symbol  = S:1
ce_fraction=  0.003225619008605504
species:coords:index
Si1 : [4.472    4.876872 0.005205] : 17

ce_symbol  = TS:3
ce_fraction=  0.0002917041681818399
species:coords:index
Zn1 : [1.70830400e+00 3.04012800e+00 4.33403313e-16] : 8
Zn1 : [2.763696 4.876872 2.6025  ] : 9
Si1 : [4.472    4.876872 0.005205] : 17
!!!atention to nb coordination!!!
         [1.9210785368060839, 2.1288206294549576, 1.6368929921677833]
         [1.921078536806084, 2.1288206294549576, 1.6368929921677833]


**isite= 37
O1 : [7.575568 3.705156 3.211485]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075608
species:coords:index
Si1 : [8.944    3.040128 2.607705] : 16
Zn1 : [7.235696 3.040128 5.205   ] : 10
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.636892992167783, 2.1288206294549568, 1.9210785368060834]
         [1.6368929921677833, 2.1288206294549568, 1.921078536806084]

ce_symbol  = TY:3
ce_fraction=  0.01806001871565181
species:coords:index
Si1 : [8.944    3.040128 2.607705] : 16
Zn1 : [7.235696 3.040128 5.205   ] : 10
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.636892992167783, 2.1288206294549568, 1.9210785368060834]
         [1.6368929921677833, 2.1288206294549568, 1.921078536806084]

ce_symbol  = S:1
ce_fraction=  0.0032256190086055185
species:coords:index
Si1 : [8.944    3.040128 2.607705] : 16
!!!atention to nb coordination!!!
         [1.636892992167783]
         [1.6368929921677833]

ce_symbol  = TS:3
ce_fraction=  0.0002917041681818478
species:coords:index
Si1 : [8.944    3.040128 2.607705] : 16
Zn1 : [7.235696 3.040128 5.205   ] : 10
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.636892992167783, 2.1288206294549568, 1.9210785368060834]
         [1.6368929921677833, 2.1288206294549568, 1.921078536806084]


**isite= 38
O1 : [5.840432 4.211844 0.608985]

ce_symbol  = TL:3
ce_fraction=  0.9784226581075607
species:coords:index
Zn1 : [7.23569600e+00 3.04012800e+00 4.33403313e-16] : 10
Si1 : [4.472    4.876872 0.005205] : 17
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.9210785368060834, 1.6368929921677833, 2.1288206294549576]
         [1.9210785368060836, 1.6368929921677833, 2.1288206294549576]

ce_symbol  = TY:3
ce_fraction=  0.018060018715651834
species:coords:index
Zn1 : [7.23569600e+00 3.04012800e+00 4.33403313e-16] : 10
Si1 : [4.472    4.876872 0.005205] : 17
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.9210785368060834, 1.6368929921677833, 2.1288206294549576]
         [1.9210785368060836, 1.6368929921677833, 2.1288206294549576]

ce_symbol  = S:1
ce_fraction=  0.003225619008605534
species:coords:index
Si1 : [4.472    4.876872 0.005205] : 17

ce_symbol  = TS:3
ce_fraction=  0.00029170416818184025
species:coords:index
Zn1 : [7.23569600e+00 3.04012800e+00 4.33403313e-16] : 10
Si1 : [4.472    4.876872 0.005205] : 17
Zn1 : [6.180304 4.876872 2.6025  ] : 11
!!!atention to nb coordination!!!
         [1.9210785368060834, 1.6368929921677833, 2.1288206294549576]
         [1.9210785368060836, 1.6368929921677833, 2.1288206294549576]


**isite= 39
O1 : [7.173088 7.917    4.55958 ]

ce_symbol  = A:2
ce_fraction=  0.6898426035598891
species:coords:index
Mn1 : [5.795712 7.917    5.886855] : 6
Si1 : [7.351968 7.917    2.961645] : 22
!!!atention to nb coordination!!!
         [1.9128051576156417, 1.6079161416644216]
         [1.9128051576156424, 1.6079161416644216]

ce_symbol  = S:1
ce_fraction=  0.27802685215960665
species:coords:index
Si1 : [7.351968 7.917    2.961645] : 22

ce_symbol  = L:2
ce_fraction=  0.032130544280504124
species:coords:index
