         [2.870013921641373, 3.009964154775697, 3.0465812807821493, 3.0465812807821493, 2.549871165118841, 2.879488137500956, 2.5498711651188413, 3.0099641547756972, 2.501044090806795, 2.879488137500956, 2.870013921641373, 2.5010440908067952]

ce_symbol  = AC:12
ce_fraction=  0.001751804853324853
species:coords:index
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.85766079 0.         6.23916542] : 20
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [5.4637642  0.         3.88565745] : 16
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [5.84117156 2.0242922  6.05751884] : 36
O1 : [3.92950208 3.9079     5.57576049] : 34
!!!atention to nb coordination!!!
         [2.870013921641373, 3.0099641547756963, 3.0465812807821497, 3.046581280782149, 2.549871165118841, 2.8794881375009553, 2.5498711651188413, 3.0099641547756972, 2.5010440908067944, 2.879488137500956, 2.8700139216413723, 2.501044090806795]
         [2.870013921641373, 3.009964154775697, 3.0465812807821493, 3.0465812807821493, 2.549871165118841, 2.879488137500956, 2.5498711651188413, 3.0099641547756972, 2.501044090806795, 2.879488137500956, 2.870013921641373, 2.5010440908067952]


**isite= 2
Na1 : [-0.00937317  1.8992394   3.94883888]

ce_symbol  = C:12
ce_fraction=  0.994080738136748
species:coords:index
O1 : [-2.3436358   0.          3.88565745] : 16
O1 : [-0.04603921  3.9079      6.23916542] : 32
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [-1.96622844  2.0242922   6.05751884] : 36
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [0.02580208 0.         5.57576049] : 22
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [-1.9562179   1.8836078   1.84015892] : 26
O1 : [-1.57881054  3.9079      4.0120203 ] : 29
O1 : [0.02729287 3.9079     1.65851233] : 33
!!!atention to nb coordination!!!
         [3.0099641547756972, 3.0465812807821497, 2.8700139216413727, 2.8794881375009553, 2.549871165118842, 3.0099641547756977, 2.5010440908067944, 2.879488137500956, 2.5010440908067944, 2.870013921641373, 2.5498711651188417, 3.0465812807821493]
         [3.0099641547756972, 3.0465812807821497, 2.870013921641373, 2.879488137500956, 2.549871165118842, 3.0099641547756972, 2.5010440908067944, 2.879488137500956, 2.5010440908067944, 2.870013921641373, 2.5498711651188413, 3.0465812807821493]

ce_symbol  = I:12
ce_fraction=  0.0041674570099271115
species:coords:index
O1 : [-2.3436358   0.          3.88565745] : 16
O1 : [-0.04603921  3.9079      6.23916542] : 32
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [-1.96622844  2.0242922   6.05751884] : 36
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [0.02580208 0.         5.57576049] : 22
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [-1.9562179   1.8836078   1.84015892] : 26
O1 : [-1.57881054  3.9079      4.0120203 ] : 29
O1 : [0.02729287 3.9079     1.65851233] : 33
!!!atention to nb coordination!!!
         [3.0099641547756972, 3.0465812807821497, 2.8700139216413727, 2.8794881375009553, 2.549871165118842, 3.0099641547756977, 2.5010440908067944, 2.879488137500956, 2.5010440908067944, 2.870013921641373, 2.5498711651188417, 3.0465812807821493]
         [3.0099641547756972, 3.0465812807821497, 2.870013921641373, 2.879488137500956, 2.549871165118842, 3.0099641547756972, 2.5010440908067944, 2.879488137500956, 2.5010440908067944, 2.870013921641373, 2.5498711651188413, 3.0465812807821493]

ce_symbol  = AC:12
ce_fraction=  0.0017518048533248555
species:coords:index
O1 : [-2.3436358   0.          3.88565745] : 16
O1 : [-0.04603921  3.9079      6.23916542] : 32
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [-1.96622844  2.0242922   6.05751884] : 36
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [0.02580208 0.         5.57576049] : 22
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [-1.9562179   1.8836078   1.84015892] : 26
O1 : [-1.57881054  3.9079      4.0120203 ] : 29
O1 : [0.02729287 3.9079     1.65851233] : 33
!!!atention to nb coordination!!!
         [3.0099641547756972, 3.0465812807821497, 2.8700139216413727, 2.8794881375009553, 2.549871165118842, 3.0099641547756977, 2.5010440908067944, 2.879488137500956, 2.5010440908067944, 2.870013921641373, 2.5498711651188417, 3.0465812807821493]
         [3.0099641547756972, 3.0465812807821497, 2.870013921641373, 2.879488137500956, 2.549871165118842, 3.0099641547756972, 2.5010440908067944, 2.879488137500956, 2.5010440908067944, 2.870013921641373, 2.5498711651188413, 3.0465812807821493]


**isite= 3
Na1 : [-0.00937317  5.9165606   3.94883888]

ce_symbol  = C:12
ce_fraction=  0.994080738136748
species:coords:index
O1 : [-0.04454842  7.8158      2.32191726] : 23
O1 : [-1.96622844  5.7915078   6.05751884] : 39
O1 : [0.02580208 7.8158     5.57576049] : 22
O1 : [-2.3436358   7.8158      3.88565745] : 16
O1 : [-1.57881054  3.9079      4.0120203 ] : 29
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [-1.9562179   5.9321922   1.84015892] : 25
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [2.32488946 7.8158     4.0120203 ] : 17
O1 : [-0.04603921  3.9079      6.23916542] : 32
!!!atention to nb coordination!!!
         [2.501044090806795, 2.8794881375009553, 2.5010440908067952, 3.0099641547756972, 2.5498711651188417, 2.8700139216413727, 3.0465812807821493, 2.549871165118842, 2.870013921641373, 2.879488137500956, 3.009964154775698, 3.0465812807821497]
         [2.501044090806795, 2.879488137500956, 2.5010440908067952, 3.0099641547756972, 2.549871165118841, 2.870013921641373, 3.0465812807821493, 2.5498711651188417, 2.870013921641373, 2.879488137500956, 3.009964154775698, 3.0465812807821493]

ce_symbol  = I:12
ce_fraction=  0.004167457009927101
species:coords:index
O1 : [-0.04454842  7.8158      2.32191726] : 23
O1 : [-1.96622844  5.7915078   6.05751884] : 39
O1 : [0.02580208 7.8158     5.57576049] : 22
O1 : [-2.3436358   7.8158      3.88565745] : 16
O1 : [-1.57881054  3.9079      4.0120203 ] : 29
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [-1.9562179   5.9321922   1.84015892] : 25
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [2.32488946 7.8158     4.0120203 ] : 17
O1 : [-0.04603921  3.9079      6.23916542] : 32
!!!atention to nb coordination!!!
         [2.501044090806795, 2.8794881375009553, 2.5010440908067952, 3.0099641547756972, 2.5498711651188417, 2.8700139216413727, 3.0465812807821493, 2.549871165118842, 2.870013921641373, 2.879488137500956, 3.009964154775698, 3.0465812807821497]
         [2.501044090806795, 2.879488137500956, 2.5010440908067952, 3.0099641547756972, 2.549871165118841, 2.870013921641373, 3.0465812807821493, 2.5498711651188417, 2.870013921641373, 2.879488137500956, 3.009964154775698, 3.0465812807821493]

ce_symbol  = AC:12
ce_fraction=  0.0017518048533248605
species:coords:index
O1 : [-0.04454842  7.8158      2.32191726] : 23
O1 : [-1.96622844  5.7915078   6.05751884] : 39
O1 : [0.02580208 7.8158     5.57576049] : 22
O1 : [-2.3436358   7.8158      3.88565745] : 16
O1 : [-1.57881054  3.9079      4.0120203 ] : 29
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [-1.9562179   5.9321922   1.84015892] : 25
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [2.32488946 7.8158     4.0120203 ] : 17
O1 : [-0.04603921  3.9079      6.23916542] : 32
!!!atention to nb coordination!!!
         [2.501044090806795, 2.8794881375009553, 2.5010440908067952, 3.0099641547756972, 2.5498711651188417, 2.8700139216413727, 3.0465812807821493, 2.549871165118842, 2.870013921641373, 2.879488137500956, 3.009964154775698, 3.0465812807821497]
         [2.501044090806795, 2.879488137500956, 2.5010440908067952, 3.0099641547756972, 2.549871165118841, 2.870013921641373, 3.0465812807821493, 2.5498711651188417, 2.870013921641373, 2.879488137500956, 3.009964154775698, 3.0465812807821493]


**isite= 4
La1 : [3.9037     5.85716052 0.        ]

ce_symbol  = C:12
ce_fraction=  0.995912470161841
species:coords:index
O1 : [ 6.13665389  7.8158     -0.01579536] : 18
O1 : [ 3.87640713  7.8158     -1.65851233] : 20
O1 : [1.67074611 7.8158     0.01579536] : 19
O1 : [ 3.94824842  3.9079     -2.32191726] : 34
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [ 5.8599179   5.7915078  -1.84015892] : 39
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [ 1.9562179   5.9321922  -1.84015892] : 24
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  5.9321922  1.84015892] : 25
O1 : [3.93099287 7.8158     1.65851233] : 21
O1 : [1.9474821  5.7915078  1.84015892] : 38
!!!atention to nb coordination!!!
         [2.9702863822717958, 2.5666469672940107, 2.9702863822717958, 3.0319796988323686, 2.5673446638906494, 2.6865002471423063, 2.5673446638906494, 2.680391973127994, 3.031979698832369, 2.6803919731279935, 2.566646967294011, 2.686500247142306]
         [2.970286382271796, 2.566646967294011, 2.970286382271796, 3.0319796988323686, 2.567344663890649, 2.686500247142306, 2.567344663890649, 2.6803919731279935, 3.0319796988323686, 2.6803919731279935, 2.566646967294011, 2.686500247142306]

ce_symbol  = I:12
ce_fraction=  0.003151868206130846
species:coords:index
O1 : [ 6.13665389  7.8158     -0.01579536] : 18
O1 : [ 3.87640713  7.8158     -1.65851233] : 20
O1 : [1.67074611 7.8158     0.01579536] : 19
O1 : [ 3.94824842  3.9079     -2.32191726] : 34
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [ 5.8599179   5.7915078  -1.84015892] : 39
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [ 1.9562179   5.9321922  -1.84015892] : 24
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  5.9321922  1.84015892] : 25
O1 : [3.93099287 7.8158     1.65851233] : 21
O1 : [1.9474821  5.7915078  1.84015892] : 38
!!!atention to nb coordination!!!
         [2.9702863822717958, 2.5666469672940107, 2.9702863822717958, 3.0319796988323686, 2.5673446638906494, 2.6865002471423063, 2.5673446638906494, 2.680391973127994, 3.031979698832369, 2.6803919731279935, 2.566646967294011, 2.686500247142306]
         [2.970286382271796, 2.566646967294011, 2.970286382271796, 3.0319796988323686, 2.567344663890649, 2.686500247142306, 2.567344663890649, 2.6803919731279935, 3.0319796988323686, 2.6803919731279935, 2.566646967294011, 2.686500247142306]

ce_symbol  = AC:12
ce_fraction=  0.0009356616320281931
species:coords:index
O1 : [ 6.13665389  7.8158     -0.01579536] : 18
O1 : [ 3.87640713  7.8158     -1.65851233] : 20
O1 : [1.67074611 7.8158     0.01579536] : 19
O1 : [ 3.94824842  3.9079     -2.32191726] : 34
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [ 5.8599179   5.7915078  -1.84015892] : 39
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [ 1.9562179   5.9321922  -1.84015892] : 24
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  5.9321922  1.84015892] : 25
O1 : [3.93099287 7.8158     1.65851233] : 21
O1 : [1.9474821  5.7915078  1.84015892] : 38
!!!atention to nb coordination!!!
         [2.9702863822717958, 2.5666469672940107, 2.9702863822717958, 3.0319796988323686, 2.5673446638906494, 2.6865002471423063, 2.5673446638906494, 2.680391973127994, 3.031979698832369, 2.6803919731279935, 2.566646967294011, 2.686500247142306]
         [2.970286382271796, 2.566646967294011, 2.970286382271796, 3.0319796988323686, 2.567344663890649, 2.686500247142306, 2.567344663890649, 2.6803919731279935, 3.0319796988323686, 2.6803919731279935, 2.566646967294011, 2.686500247142306]


**isite= 5
La1 : [3.9037     1.95863948 0.        ]

ce_symbol  = C:12
ce_fraction=  0.995912470161841
species:coords:index
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [ 6.13665389  0.         -0.01579536] : 18
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [ 5.8599179   2.0242922  -1.84015892] : 36
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [ 3.94824842  3.9079     -2.32191726] : 34
O1 : [ 3.87640713  0.         -1.65851233] : 20
O1 : [ 1.9562179   1.8836078  -1.84015892] : 27
!!!atention to nb coordination!!!
         [2.5673446638906485, 3.0319796988323686, 2.6803919731279935, 2.9702863822717958, 2.566646967294011, 2.6865002471423063, 2.686500247142306, 2.9702863822717958, 2.5673446638906485, 3.031979698832368, 2.5666469672940107, 2.680391973127994]
         [2.567344663890649, 3.0319796988323686, 2.6803919731279935, 2.970286382271796, 2.566646967294011, 2.686500247142306, 2.686500247142306, 2.970286382271796, 2.567344663890649, 3.0319796988323686, 2.566646967294011, 2.6803919731279935]

ce_symbol  = I:12
ce_fraction=  0.003151868206130849
species:coords:index
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [ 6.13665389  0.         -0.01579536] : 18
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [ 5.8599179   2.0242922  -1.84015892] : 36
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [ 3.94824842  3.9079     -2.32191726] : 34
O1 : [ 3.87640713  0.         -1.65851233] : 20
O1 : [ 1.9562179   1.8836078  -1.84015892] : 27
!!!atention to nb coordination!!!
         [2.5673446638906485, 3.0319796988323686, 2.6803919731279935, 2.9702863822717958, 2.566646967294011, 2.6865002471423063, 2.686500247142306, 2.9702863822717958, 2.5673446638906485, 3.031979698832368, 2.5666469672940107, 2.680391973127994]
         [2.567344663890649, 3.0319796988323686, 2.6803919731279935, 2.970286382271796, 2.566646967294011, 2.686500247142306, 2.686500247142306, 2.970286382271796, 2.567344663890649, 3.0319796988323686, 2.566646967294011, 2.6803919731279935]

ce_symbol  = AC:12
ce_fraction=  0.0009356616320281969
species:coords:index
O1 : [5.57444611 3.9079     0.01579536] : 31
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [ 6.13665389  0.         -0.01579536] : 18
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [ 5.8599179   2.0242922  -1.84015892] : 36
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [ 3.94824842  3.9079     -2.32191726] : 34
O1 : [ 3.87640713  0.         -1.65851233] : 20
O1 : [ 1.9562179   1.8836078  -1.84015892] : 27
!!!atention to nb coordination!!!
         [2.5673446638906485, 3.0319796988323686, 2.6803919731279935, 2.9702863822717958, 2.566646967294011, 2.6865002471423063, 2.686500247142306, 2.9702863822717958, 2.5673446638906485, 3.031979698832368, 2.5666469672940107, 2.680391973127994]
         [2.567344663890649, 3.0319796988323686, 2.6803919731279935, 2.970286382271796, 2.566646967294011, 2.686500247142306, 2.686500247142306, 2.970286382271796, 2.567344663890649, 3.0319796988323686, 2.566646967294011, 2.6803919731279935]


**isite= 6
La1 : [0.         1.94926052 0.        ]

ce_symbol  = C:12
ce_fraction=  0.995912470161841
species:coords:index
O1 : [-1.9474821   2.0242922  -1.84015892] : 36
O1 : [-1.9562179   1.8836078   1.84015892] : 26
O1 : [-1.67074611  0.         -0.01579536] : 18
O1 : [ 0.04454842  0.         -2.32191726] : 22
O1 : [ 1.9562179   1.8836078  -1.84015892] : 27
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [-2.23295389  3.9079      0.01579536] : 31
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [-0.02729287  3.9079     -1.65851233] : 32
!!!atention to nb coordination!!!
         [2.680391973127994, 2.686500247142306, 2.567344663890649, 3.0319796988323686, 2.6865002471423063, 2.6803919731279935, 2.9702863822717958, 2.5666469672940107, 2.9702863822717958, 2.567344663890649, 3.0319796988323686, 2.56664696729401]
         [2.6803919731279935, 2.686500247142306, 2.567344663890649, 3.0319796988323686, 2.686500247142306, 2.6803919731279935, 2.970286382271796, 2.566646967294011, 2.970286382271796, 2.567344663890649, 3.0319796988323686, 2.566646967294011]

ce_symbol  = I:12
ce_fraction=  0.0031518682061308467
species:coords:index
O1 : [-1.9474821   2.0242922  -1.84015892] : 36
O1 : [-1.9562179   1.8836078   1.84015892] : 26
O1 : [-1.67074611  0.         -0.01579536] : 18
O1 : [ 0.04454842  0.         -2.32191726] : 22
O1 : [ 1.9562179   1.8836078  -1.84015892] : 27
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [-2.23295389  3.9079      0.01579536] : 31
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [-0.02729287  3.9079     -1.65851233] : 32
!!!atention to nb coordination!!!
         [2.680391973127994, 2.686500247142306, 2.567344663890649, 3.0319796988323686, 2.6865002471423063, 2.6803919731279935, 2.9702863822717958, 2.5666469672940107, 2.9702863822717958, 2.567344663890649, 3.0319796988323686, 2.56664696729401]
         [2.6803919731279935, 2.686500247142306, 2.567344663890649, 3.0319796988323686, 2.686500247142306, 2.6803919731279935, 2.970286382271796, 2.566646967294011, 2.970286382271796, 2.567344663890649, 3.0319796988323686, 2.566646967294011]

ce_symbol  = AC:12
ce_fraction=  0.0009356616320281868
species:coords:index
O1 : [-1.9474821   2.0242922  -1.84015892] : 36
O1 : [-1.9562179   1.8836078   1.84015892] : 26
O1 : [-1.67074611  0.         -0.01579536] : 18
O1 : [ 0.04454842  0.         -2.32191726] : 22
O1 : [ 1.9562179   1.8836078  -1.84015892] : 27
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [ 2.23295389  3.9079     -0.01579536] : 30
O1 : [0.02729287 3.9079     1.65851233] : 33
O1 : [-2.23295389  3.9079      0.01579536] : 31
O1 : [1.67074611 0.         0.01579536] : 19
O1 : [-0.04454842  0.          2.32191726] : 23
O1 : [-0.02729287  3.9079     -1.65851233] : 32
!!!atention to nb coordination!!!
         [2.680391973127994, 2.686500247142306, 2.567344663890649, 3.0319796988323686, 2.6865002471423063, 2.6803919731279935, 2.9702863822717958, 2.5666469672940107, 2.9702863822717958, 2.567344663890649, 3.0319796988323686, 2.56664696729401]
         [2.6803919731279935, 2.686500247142306, 2.567344663890649, 3.0319796988323686, 2.686500247142306, 2.6803919731279935, 2.970286382271796, 2.566646967294011, 2.970286382271796, 2.567344663890649, 3.0319796988323686, 2.566646967294011]


**isite= 7
La1 : [0.         5.86653948 0.        ]

ce_symbol  = C:12
ce_fraction=  0.9959124701618409
species:coords:index
O1 : [-0.02729287  3.9079     -1.65851233] : 32
O1 : [-2.23295389  3.9079      0.01579536] : 31
O1 : [-1.9562179   5.9321922   1.84015892] : 25
O1 : [ 1.9562179   5.9321922  -1.84015892] : 24
