O2-1 : [1.84825 1.84825 0.     ] : 17
O2-1 : [ 0.       5.54475 -1.84825] : 31
O2-1 : [-1.84825  3.6965   1.84825] : 33
O2-1 : [1.84825 5.54475 0.     ] : 32
O2-1 : [0.      1.84825 1.84825] : 28
O2-1 : [1.84825 3.6965  1.84825] : 24


**isite= 13
Cu2+1 : [0.     3.6965 3.6965]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [1.84825 3.6965  1.84825] : 24
O2-1 : [1.84825 3.6965  5.54475] : 27
O2-1 : [1.84825 5.54475 3.6965 ] : 23
O2-1 : [0.      5.54475 1.84825] : 37
O2-1 : [0.      5.54475 5.54475] : 31
O2-1 : [1.84825 1.84825 3.6965 ] : 26
O2-1 : [0.      1.84825 1.84825] : 28
O2-1 : [-1.84825  3.6965   1.84825] : 33
O2-1 : [-1.84825  5.54475  3.6965 ] : 29
O2-1 : [-1.84825  1.84825  3.6965 ] : 20
O2-1 : [-1.84825  3.6965   5.54475] : 18
O2-1 : [0.      1.84825 5.54475] : 22


**isite= 14
Cu2+1 : [3.6965 3.6965 0.    ]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.84825  3.6965  -1.84825] : 27
O2-1 : [1.84825 5.54475 0.     ] : 32
O2-1 : [1.84825 1.84825 0.     ] : 17
O2-1 : [ 3.6965   1.84825 -1.84825] : 25
O2-1 : [ 3.6965   5.54475 -1.84825] : 16
O2-1 : [5.54475 5.54475 0.     ] : 38
O2-1 : [3.6965  5.54475 1.84825] : 34
O2-1 : [1.84825 3.6965  1.84825] : 24
O2-1 : [3.6965  1.84825 1.84825] : 19
O2-1 : [ 5.54475  3.6965  -1.84825] : 18
O2-1 : [5.54475 3.6965  1.84825] : 33
O2-1 : [5.54475 1.84825 0.     ] : 35


**isite= 15
Cu2+1 : [3.6965 0.     3.6965]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.84825 -1.84825  3.6965 ] : 23
O2-1 : [1.84825 0.      1.84825] : 30
O2-1 : [ 3.6965  -1.84825  5.54475] : 16
O2-1 : [1.84825 1.84825 3.6965 ] : 26
O2-1 : [3.6965  1.84825 5.54475] : 25
O2-1 : [5.54475 0.      5.54475] : 36
O2-1 : [1.84825 0.      5.54475] : 21
O2-1 : [ 3.6965  -1.84825  1.84825] : 34
O2-1 : [ 5.54475 -1.84825  3.6965 ] : 29
O2-1 : [5.54475 1.84825 3.6965 ] : 20
O2-1 : [3.6965  1.84825 1.84825] : 19
O2-1 : [5.54475 0.      1.84825] : 39


**isite= 16
O2-1 : [3.6965  5.54475 5.54475]


**isite= 17
O2-1 : [1.84825 1.84825 0.     ]


**isite= 18
O2-1 : [5.54475 3.6965  5.54475]


**isite= 19
O2-1 : [3.6965  1.84825 1.84825]


**isite= 20
O2-1 : [5.54475 1.84825 3.6965 ]


**isite= 21
O2-1 : [1.84825 0.      5.54475]


**isite= 22
O2-1 : [0.      1.84825 5.54475]


**isite= 23
O2-1 : [1.84825 5.54475 3.6965 ]


**isite= 24
O2-1 : [1.84825 3.6965  1.84825]


**isite= 25
O2-1 : [3.6965  1.84825 5.54475]


**isite= 26
O2-1 : [1.84825 1.84825 3.6965 ]


**isite= 27
O2-1 : [1.84825 3.6965  5.54475]


**isite= 28
O2-1 : [0.      1.84825 1.84825]


**isite= 29
O2-1 : [5.54475 5.54475 3.6965 ]


**isite= 30
O2-1 : [1.84825 0.      1.84825]


**isite= 31
O2-1 : [0.      5.54475 5.54475]


**isite= 32
O2-1 : [1.84825 5.54475 0.     ]


**isite= 33
O2-1 : [5.54475 3.6965  1.84825]


**isite= 34
O2-1 : [3.6965  5.54475 1.84825]


**isite= 35
O2-1 : [5.54475 1.84825 0.     ]


**isite= 36
O2-1 : [5.54475 0.      5.54475]


**isite= 37
O2-1 : [0.      5.54475 1.84825]


**isite= 38
O2-1 : [5.54475 5.54475 0.     ]


**isite= 39
O2-1 : [5.54475 0.      1.84825]

END

