O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612654, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105]
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]

ce_symbol  = HB:8
ce_fraction=  0.0858433202981195
species:coords:index
O1 : [ 1.36372598 16.11        2.18094123] : 18
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612654, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105]
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]

ce_symbol  = S:5
ce_fraction=  0.012637137394710615
species:coords:index
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
!!!atention to nb coordination!!!
         [2.31586764102164, 2.552617280922314, 2.357364015626414, 2.4906139716772784, 2.336357034266128]
         [2.31586764102164, 2.552617280922314, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286]

ce_symbol  = BO_1:8
ce_fraction=  0.005824213291153741
species:coords:index
O1 : [ 1.36372598 16.11        2.18094123] : 18
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612654, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105]
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]

ce_symbol  = PB:7
ce_fraction=  0.0028400430689075984
species:coords:index
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.31586764102164, 2.552617280922314, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105, 2.797264103437546]
         [2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]

ce_symbol  = ST:7
ce_fraction=  3.9927845934125814e-05
species:coords:index
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.31586764102164, 2.552617280922314, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105, 2.797264103437546]
         [2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]

ce_symbol  = BO_3:8
ce_fraction=  2.9526670751631475e-05
species:coords:index
O1 : [ 1.36372598 16.11        2.18094123] : 18
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612654, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105]
         [2.9328992446752777, 2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]

ce_symbol  = FO:7
ce_fraction=  2.1076109244529587e-05
species:coords:index
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [-0.41616242 11.755467    0.98390997] : 25
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
O1 : [ 2.96170464 12.409533    4.53593151] : 24
!!!atention to nb coordination!!!
         [2.31586764102164, 2.552617280922314, 2.357364015626414, 2.4906139716772784, 2.336357034266128, 2.6065555860177105, 2.797264103437546]
         [2.31586764102164, 2.552617280922314, 2.9615053482612637, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286, 2.6065555860177105]


**isite= 2
Ca1 : [ 5.07586283 14.2770042   1.18957201]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 5.97942822 13.372911    3.17231044] : 17
O1 : [ 6.69306116 13.372911   -0.3797111 ] : 17
O1 : [ 6.4516488  16.11        1.47764096] : 19
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 4.07367324 14.911416   -0.85212997] : 22
!!!atention to nb coordination!!!
         [2.343334492607153, 2.3590393368486557, 2.428037162430165, 2.309901372884073, 2.372254295649354, 2.3612304591899247]
         [2.343334492607153, 2.3590393368486557, 2.428037162430165, 2.309901372884073, 2.372254295649354, 2.3612304591899256]


**isite= 3
Ca1 : [0.98436283 9.8879958  1.18957201]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.3601488  8.055      1.47764096] : 29
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [ 2.60156116 10.792089   -0.3797111 ] : 16
O1 : [-0.01782676  9.253584   -0.85212997] : 23
O1 : [-0.7314597   9.253584    2.69989157] : 23
O1 : [-0.41616242 11.755467    0.98390997] : 25
!!!atention to nb coordination!!!
         [2.3099013728840743, 2.3590393368486553, 2.4280371624301655, 2.3612304591899256, 2.372254295649354, 2.343334492607152]
         [2.309901372884073, 2.3590393368486557, 2.428037162430165, 2.361230459189925, 2.372254295649354, 2.343334492607153]


**isite= 4
Ca1 : [1.76305642 2.8998     2.36422554]

ce_symbol  = T:5
ce_fraction=  0.7811619113450321
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.552617280922314, 2.3363570342661286]

ce_symbol  = C:8
ce_fraction=  0.11160284397614652
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612654, 2.357364015626415, 2.60655558601771, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]

ce_symbol  = HB:8
ce_fraction=  0.08584332029811931
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612654, 2.357364015626415, 2.60655558601771, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]

ce_symbol  = S:5
ce_fraction=  0.012637137394710481
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.552617280922314, 2.3363570342661286]

ce_symbol  = BO_1:8
ce_fraction=  0.005824213291153638
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612654, 2.357364015626415, 2.60655558601771, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]

ce_symbol  = PB:7
ce_fraction=  0.0028400430689075767
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.60655558601771, 2.7972641034375467, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]

ce_symbol  = ST:7
ce_fraction=  3.992784593412546e-05
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.60655558601771, 2.7972641034375467, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]

ce_symbol  = BO_3:8
ce_fraction=  2.9526670751636943e-05
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [1.36372598 0.         2.18094123] : 18
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612654, 2.357364015626415, 2.60655558601771, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.9328992446752777, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]

ce_symbol  = FO:7
ce_fraction=  2.107610924452879e-05
species:coords:index
O1 : [0.78014446 2.381058   0.33246922] : 30
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [-0.41616242  4.354533    0.98390997] : 34
O1 : [3.3600403  1.198584   2.69989157] : 33
O1 : [2.96170464 3.700467   4.53593151] : 35
O1 : [1.88792822 5.317911   3.17231044] : 27
O1 : [0.06651152 2.381058   3.88449076] : 30
!!!atention to nb coordination!!!
         [2.3158676410216406, 2.490613971677278, 2.357364015626415, 2.60655558601771, 2.7972641034375467, 2.552617280922313, 2.3363570342661286]
         [2.3158676410216406, 2.490613971677278, 2.9615053482612645, 2.357364015626415, 2.60655558601771, 2.552617280922314, 2.3363570342661286]


**isite= 5
Ca1 : [5.85455642 5.1552     2.36422554]

ce_symbol  = T:5
ce_fraction=  0.78116191134503
species:coords:index
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
!!!atention to nb coordination!!!
         [2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.3573640156264135, 2.490613971677277]
         [2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.357364015626414, 2.4906139716772775]

ce_symbol  = C:8
ce_fraction=  0.11160284397614785
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.9328992446752764, 2.3573640156264135, 2.490613971677277, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.932899244675278, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]

ce_symbol  = HB:8
ce_fraction=  0.08584332029812002
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.9328992446752764, 2.3573640156264135, 2.490613971677277, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.932899244675278, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]

ce_symbol  = S:5
ce_fraction=  0.012637137394710523
species:coords:index
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
!!!atention to nb coordination!!!
         [2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.3573640156264135, 2.490613971677277]
         [2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.357364015626414, 2.4906139716772775]

ce_symbol  = BO_1:8
ce_fraction=  0.0058242132911537695
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [5.45522598 8.055      2.18094123] : 28
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
O1 : [7.05320464 4.354533   4.53593151] : 34
!!!atention to nb coordination!!!
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.336357034266128, 2.9328992446752764, 2.3573640156264135, 2.490613971677277, 2.6065555860177096]
         [2.9615053482612645, 2.5526172809223144, 2.31586764102164, 2.3363570342661286, 2.932899244675278, 2.357364015626414, 2.4906139716772775, 2.6065555860177096]

ce_symbol  = PB:7
ce_fraction=  0.0028400430689076044
species:coords:index
O1 : [3.67533758 3.700467   0.98390997] : 35
O1 : [5.97942822 2.737089   3.17231044] : 26
O1 : [4.87164446 5.673942   0.33246922] : 31
O1 : [4.15801152 5.673942   3.88449076] : 31
O1 : [7.4515403  6.856416   2.69989157] : 32
O1 : [7.76683758 4.354533   0.98390997] : 34
