cif name= ./1533602.cif
./1533602.cif
Full Formula (K4 Na8 Y4 Si24 O60)
Reduced Formula: KNa2Y(Si2O5)3
abc   :   8.553000  14.970000  10.623000
         [3.1872734593985617, 3.187273459398561, 3.101063052609634, 2.7860903195921596, 3.1183427897841334, 3.118342789784134, 3.1010630526096348, 3.118342789784134, 2.786090319592159, 3.1183427897841334]


**isite= 4
Na1 : [6.41475   7.5802092 2.65575  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284084
species:coords:index
O1 : [6.91544262 6.1875501  4.42501065] : 43
O1 : [5.91405738 6.1875501  0.88648935] : 41
!!!atention to nb coordination!!!
         [2.3066156411881207, 2.3066156411881207]
         [2.3066156411881207, 2.306615641188121]

ce_symbol  = T:6
ce_fraction=  0.008008839671591602
species:coords:index
O1 : [6.91544262 6.1875501  4.42501065] : 43
O1 : [5.91405738 6.1875501  0.88648935] : 41
O1 : [8.553      8.5712232  3.36632247] : 64
O1 : [4.2765     8.5712232  1.94517753] : 66
O1 : [7.25046363 9.5680755  1.3023798 ] : 88
O1 : [5.57903637 9.5680755  4.0091202 ] : 86
!!!atention to nb coordination!!!
         [2.3066156411881207, 2.3066156411881207, 2.4615310369397956, 2.4615310369397956, 2.545906635423129, 2.545906635423129]
         [2.3066156411881207, 2.306615641188121, 2.4615310369397956, 2.4615310369397956, 2.545906635423129, 2.545906635423129]


**isite= 5
Na1 : [ 2.13825   14.8747908  2.65575  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284085
species:coords:index
O1 : [ 1.63755738 16.2674499   4.42501065] : 42
O1 : [ 2.63894262 16.2674499   0.88648935] : 40

ce_symbol  = T:6
ce_fraction=  0.008008839671591581
species:coords:index
O1 : [ 0.         13.8837768   3.36632247] : 65
O1 : [ 1.30253637 12.8869245   1.3023798 ] : 89
O1 : [ 1.63755738 16.2674499   4.42501065] : 42
O1 : [ 2.63894262 16.2674499   0.88648935] : 40
O1 : [ 2.97396363 12.8869245   4.0091202 ] : 87
O1 : [ 4.2765     13.8837768   1.94517753] : 67


**isite= 6
Na1 : [ 6.41475   14.8747908  2.65575  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284083
species:coords:index
O1 : [ 6.91544262 16.2674499   4.42501065] : 45
O1 : [ 5.91405738 16.2674499   0.88648935] : 47

ce_symbol  = T:6
ce_fraction=  0.008008839671591678
species:coords:index
O1 : [ 8.553      13.8837768   3.36632247] : 65
O1 : [ 5.57903637 12.8869245   4.0091202 ] : 92
O1 : [ 6.91544262 16.2674499   4.42501065] : 45
O1 : [ 7.25046363 12.8869245   1.3023798 ] : 90
O1 : [ 4.2765     13.8837768   1.94517753] : 67
O1 : [ 5.91405738 16.2674499   0.88648935] : 47


**isite= 7
Na1 : [2.13825   7.5802092 2.65575  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284085
species:coords:index
O1 : [1.63755738 6.1875501  4.42501065] : 44
O1 : [2.63894262 6.1875501  0.88648935] : 46
!!!atention to nb coordination!!!
         [2.3066156411881207, 2.3066156411881207]
         [2.3066156411881207, 2.306615641188121]

ce_symbol  = T:6
ce_fraction=  0.008008839671591508
species:coords:index
O1 : [4.2765     8.5712232  1.94517753] : 66
O1 : [2.97396363 9.5680755  4.0091202 ] : 93
O1 : [0.         8.5712232  3.36632247] : 64
O1 : [1.30253637 9.5680755  1.3023798 ] : 91
O1 : [1.63755738 6.1875501  4.42501065] : 44
O1 : [2.63894262 6.1875501  0.88648935] : 46
!!!atention to nb coordination!!!
         [2.4615310369397956, 2.5459066354231283, 2.4615310369397956, 2.5459066354231283, 2.3066156411881207, 2.3066156411881207]
         [2.4615310369397956, 2.5459066354231283, 2.4615310369397956, 2.5459066354231283, 2.3066156411881207, 2.306615641188121]


**isite= 8
Na1 : [2.13825   0.0952092 7.96725  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284085
species:coords:index
O1 : [ 1.63755738 -1.2974499   6.19798935] : 71
O1 : [ 2.63894262 -1.2974499   9.73651065] : 73

ce_symbol  = T:6
ce_fraction=  0.00800883967159145
species:coords:index
O1 : [0.         1.0862232  7.25667753] : 96
O1 : [ 1.63755738 -1.2974499   6.19798935] : 71
O1 : [2.97396363 2.0830755  6.6138798 ] : 58
O1 : [4.2765     1.0862232  8.67782247] : 94
O1 : [1.30253637 2.0830755  9.3206202 ] : 56
O1 : [ 2.63894262 -1.2974499   9.73651065] : 73
!!!atention to nb coordination!!!
         [2.4615310369397947, 2.306615641188121, 2.5459066354231292, 2.4615310369397947, 2.545906635423129, 2.3066156411881216]
         [2.4615310369397947, 2.306615641188121, 2.5459066354231292, 2.461531036939795, 2.545906635423129, 2.3066156411881216]


**isite= 9
Na1 : [6.41475   7.3897908 7.96725  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284085
species:coords:index
O1 : [6.91544262 8.7824499  6.19798935] : 70
O1 : [5.91405738 8.7824499  9.73651065] : 72

ce_symbol  = T:6
ce_fraction=  0.008008839671591519
species:coords:index
O1 : [6.91544262 8.7824499  6.19798935] : 70
O1 : [8.553      6.3987768  7.25667753] : 97
O1 : [7.25046363 5.4019245  9.3206202 ] : 57
O1 : [5.57903637 5.4019245  6.6138798 ] : 59
O1 : [5.91405738 8.7824499  9.73651065] : 72
O1 : [4.2765     6.3987768  8.67782247] : 95
!!!atention to nb coordination!!!
         [2.3066156411881216, 2.4615310369397947, 2.5459066354231297, 2.5459066354231297, 2.306615641188122, 2.461531036939795]
         [2.3066156411881216, 2.4615310369397947, 2.545906635423129, 2.545906635423129, 2.306615641188122, 2.461531036939795]


**isite= 10
Na1 : [2.13825   7.3897908 7.96725  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284085
species:coords:index
O1 : [1.63755738 8.7824499  6.19798935] : 77
O1 : [2.63894262 8.7824499  9.73651065] : 75

ce_symbol  = T:6
ce_fraction=  0.008008839671591434
species:coords:index
O1 : [1.63755738 8.7824499  6.19798935] : 77
O1 : [0.         6.3987768  7.25667753] : 97
O1 : [2.97396363 5.4019245  6.6138798 ] : 60
O1 : [4.2765     6.3987768  8.67782247] : 95
O1 : [1.30253637 5.4019245  9.3206202 ] : 62
O1 : [2.63894262 8.7824499  9.73651065] : 75
!!!atention to nb coordination!!!
         [2.3066156411881216, 2.4615310369397947, 2.5459066354231297, 2.461531036939795, 2.5459066354231292, 2.3066156411881225]
         [2.3066156411881216, 2.4615310369397947, 2.545906635423129, 2.461531036939795, 2.545906635423129, 2.3066156411881225]


**isite= 11
Na1 : [6.41475   0.0952092 7.96725  ]

ce_symbol  = A:2
ce_fraction=  0.9919911603284086
species:coords:index
O1 : [ 5.91405738 -1.2974499   9.73651065] : 74
O1 : [ 6.91544262 -1.2974499   6.19798935] : 76

ce_symbol  = T:6
ce_fraction=  0.008008839671591361
species:coords:index
O1 : [7.25046363 2.0830755  9.3206202 ] : 63
O1 : [4.2765     1.0862232  8.67782247] : 94
O1 : [5.57903637 2.0830755  6.6138798 ] : 61
O1 : [ 5.91405738 -1.2974499   9.73651065] : 74
O1 : [8.553      1.0862232  7.25667753] : 96
O1 : [ 6.91544262 -1.2974499   6.19798935] : 76
!!!atention to nb coordination!!!
         [2.5459066354231292, 2.4615310369397947, 2.5459066354231292, 2.3066156411881216, 2.4615310369397947, 2.3066156411881207]
         [2.5459066354231292, 2.461531036939795, 2.5459066354231292, 2.3066156411881216, 2.4615310369397947, 2.3066156411881207]


**isite= 12
Y1 : [4.2765 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.63894262 1.2974499  0.88648935] : 40
O1 : [ 5.91405738 -1.2974499  -0.88648935] : 74
O1 : [ 4.2765     -1.0862232   1.94517753] : 67
O1 : [5.91405738 1.2974499  0.88648935] : 47
O1 : [ 4.2765      1.0862232  -1.94517753] : 94
O1 : [ 2.63894262 -1.2974499  -0.88648935] : 73
!!!atention to nb coordination!!!
         [2.269544840593791, 2.2695448405937904, 2.227913028696394, 2.269544840593791, 2.227913028696393, 2.2695448405937895]
         [2.269544840593791, 2.269544840593791, 2.2279130286963946, 2.269544840593791, 2.2279130286963937, 2.26954484059379]


**isite= 13
Y1 : [4.2765 7.485  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.63894262 6.1875501  0.88648935] : 46
O1 : [4.2765     8.5712232  1.94517753] : 66
O1 : [5.91405738 6.1875501  0.88648935] : 41
O1 : [ 4.2765      6.3987768  -1.94517753] : 95
O1 : [ 2.63894262  8.7824499  -0.88648935] : 75
O1 : [ 5.91405738  8.7824499  -0.88648935] : 72
!!!atention to nb coordination!!!
         [2.269544840593791, 2.2279130286963946, 2.269544840593791, 2.2279130286963933, 2.2695448405937904, 2.269544840593791]
         [2.269544840593791, 2.2279130286963946, 2.269544840593791, 2.2279130286963937, 2.2695448405937904, 2.269544840593791]


**isite= 14
Y1 : [0.     7.485  5.3115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.63755738  8.7824499   6.19798935] : 70
O1 : [-1.63755738  6.1875501   4.42501065] : 43
O1 : [0.         6.3987768  7.25667753] : 97
O1 : [1.63755738 6.1875501  4.42501065] : 44
O1 : [0.         8.5712232  3.36632247] : 64
O1 : [1.63755738 8.7824499  6.19798935] : 77
!!!atention to nb coordination!!!
         [2.269544840593791, 2.269544840593791, 2.2279130286963937, 2.269544840593791, 2.2279130286963946, 2.2695448405937904]
         [2.2695448405937912, 2.269544840593791, 2.2279130286963937, 2.269544840593791, 2.2279130286963946, 2.2695448405937904]


**isite= 15
Y1 : [0.     0.     5.3115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.63755738 -1.2974499   6.19798935] : 76
O1 : [1.63755738 1.2974499  4.42501065] : 42
O1 : [-1.63755738  1.2974499   4.42501065] : 45
O1 : [0.         1.0862232  7.25667753] : 96
O1 : [ 1.63755738 -1.2974499   6.19798935] : 71
O1 : [ 0.         -1.0862232   3.36632247] : 65
!!!atention to nb coordination!!!
         [2.269544840593791, 2.269544840593791, 2.269544840593791, 2.2279130286963937, 2.26954484059379, 2.227913028696394]
         [2.269544840593791, 2.269544840593791, 2.269544840593791, 2.2279130286963937, 2.26954484059379, 2.2279130286963946]


**isite= 16
Si1 : [1.47316872 2.1860691  0.31847754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7550756  3.7425     0.73288077] : 48
O1 : [0.         1.8140646  0.96488709] : 52
O1 : [2.63894262 1.2974499  0.88648935] : 40
O1 : [ 1.30253637  2.0830755  -1.3023798 ] : 56
!!!atention to nb coordination!!!
         [1.6351387318819692, 1.651199179971299, 1.5720401664173003, 1.6330650927441186]
         [1.63513873188197, 1.651199179971299, 1.5720401664173003, 1.6330650927441188]


**isite= 17
Si1 : [7.07983128 5.2989309  0.31847754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.7979244  3.7425     0.73288077] : 49
O1 : [ 7.25046363  5.4019245  -1.3023798 ] : 57
O1 : [5.91405738 6.1875501  0.88648935] : 41
O1 : [8.553      5.6709354  0.96488709] : 53
!!!atention to nb coordination!!!
         [1.6351387318819701, 1.6330650927441186, 1.5720401664173007, 1.651199179971299]
         [1.63513873188197, 1.6330650927441188, 1.5720401664173007, 1.651199179971299]


**isite= 18
Si1 : [2.80333128 2.1860691  4.99302246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5214244  3.7425     4.57861923] : 50
O1 : [1.63755738 1.2974499  4.42501065] : 42
O1 : [4.2765     1.8140646  4.34661291] : 54
O1 : [2.97396363 2.0830755  6.6138798 ] : 58
!!!atention to nb coordination!!!
         [1.635138731881969, 1.5720401664173, 1.651199179971299, 1.6330650927441188]
         [1.6351387318819695, 1.5720401664172998, 1.651199179971299, 1.6330650927441188]


**isite= 19
Si1 : [5.74966872 5.2989309  4.99302246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.57903637 5.4019245  6.6138798 ] : 59
O1 : [6.0315756  3.7425     4.57861923] : 51
O1 : [4.2765     5.6709354  4.34661291] : 55
O1 : [6.91544262 6.1875501  4.42501065] : 43
!!!atention to nb coordination!!!
         [1.6330650927441186, 1.63513873188197, 1.6511991799712988, 1.5720401664173007]
         [1.6330650927441188, 1.6351387318819697, 1.6511991799712988, 1.5720401664173007]


**isite= 20
Si1 : [2.80333128 5.2989309  4.99302246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5214244  3.7425     4.57861923] : 50
O1 : [4.2765     5.6709354  4.34661291] : 55
O1 : [2.97396363 5.4019245  6.6138798 ] : 60
O1 : [1.63755738 6.1875501  4.42501065] : 44
!!!atention to nb coordination!!!
         [1.63513873188197, 1.6511991799712993, 1.6330650927441186, 1.5720401664173003]
         [1.6351387318819695, 1.6511991799712995, 1.6330650927441188, 1.5720401664173003]


**isite= 21
Si1 : [5.74966872 2.1860691  4.99302246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0315756  3.7425     4.57861923] : 51
O1 : [5.57903637 2.0830755  6.6138798 ] : 61
O1 : [6.91544262 1.2974499  4.42501065] : 45
O1 : [4.2765     1.8140646  4.34661291] : 54
!!!atention to nb coordination!!!
         [1.6351387318819692, 1.6330650927441186, 1.5720401664173005, 1.6511991799712988]
         [1.6351387318819697, 1.6330650927441188, 1.5720401664173003, 1.6511991799712988]


**isite= 22
Si1 : [1.47316872 5.2989309  0.31847754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.63894262 6.1875501  0.88648935] : 46
O1 : [0.         5.6709354  0.96488709] : 53
O1 : [1.7550756  3.7425     0.73288077] : 48
O1 : [ 1.30253637  5.4019245  -1.3023798 ] : 62
!!!atention to nb coordination!!!
         [1.5720401664173005, 1.651199179971299, 1.6351387318819701, 1.6330650927441186]
         [1.5720401664173007, 1.651199179971299, 1.63513873188197, 1.6330650927441188]


**isite= 23
Si1 : [7.07983128 2.1860691  0.31847754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.7979244  3.7425     0.73288077] : 49
O1 : [5.91405738 1.2974499  0.88648935] : 47
O1 : [ 7.25046363  2.0830755  -1.3023798 ] : 63
O1 : [8.553      1.8140646  0.96488709] : 52
!!!atention to nb coordination!!!
         [1.6351387318819692, 1.5720401664173005, 1.6330650927441186, 1.6511991799712988]
         [1.63513873188197, 1.5720401664173003, 1.6330650927441188, 1.6511991799712988]


**isite= 24
Si1 : [0.         9.7309491  2.29626768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.5712232  3.36632247] : 64
O1 : [ 0.        11.2275     2.9202627] : 98
O1 : [-1.30253637  9.5680755   1.3023798 ] : 88
O1 : [1.30253637 9.5680755  1.3023798 ] : 91
!!!atention to nb coordination!!!
         [1.5779674954614082, 1.6214297336843249, 1.64649382712497, 1.646493827124971]
         [1.577967495461408, 1.6214297336843249, 1.6464938271249703, 1.646493827124971]


**isite= 25
Si1 : [ 0.         12.7240509   2.29626768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.30253637 12.8869245   1.3023798 ] : 90
O1 : [ 1.30253637 12.8869245   1.3023798 ] : 89
O1 : [ 0.        11.2275     2.9202627] : 98
O1 : [ 0.         13.8837768   3.36632247] : 65
!!!atention to nb coordination!!!
         [1.6464938271249703, 1.6464938271249712, 1.6214297336843233, 1.5779674954614096]
         [1.6464938271249705, 1.6464938271249712, 1.6214297336843233, 1.5779674954614096]


**isite= 26
Si1 : [4.2765     9.7309491  3.01523232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.97396363 9.5680755  4.0091202 ] : 93
O1 : [5.57903637 9.5680755  4.0091202 ] : 86
O1 : [ 4.2765    11.2275     2.3912373] : 99
O1 : [4.2765     8.5712232  1.94517753] : 66
!!!atention to nb coordination!!!
         [1.6464938271249712, 1.64649382712497, 1.6214297336843249, 1.5779674954614082]
         [1.6464938271249712, 1.64649382712497, 1.6214297336843249, 1.577967495461408]


**isite= 27
Si1 : [ 4.2765     12.7240509   3.01523232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2765    11.2275     2.3912373] : 99
O1 : [ 2.97396363 12.8869245   4.0091202 ] : 87
O1 : [ 4.2765     13.8837768   1.94517753] : 67
O1 : [ 5.57903637 12.8869245   4.0091202 ] : 92


**isite= 28
Si1 : [5.74966872 9.6710691  5.62997754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.91544262 8.7824499  6.19798935] : 70
O1 : [4.2765     9.2990646  6.27638709] : 82
O1 : [5.57903637 9.5680755  4.0091202 ] : 86
O1 : [ 6.0315756  11.2275      6.04438077] : 78


**isite= 29
Si1 : [ 2.80333128 12.7839309   5.62997754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2765     13.1559354   6.27638709] : 83
O1 : [ 2.5214244  11.2275      6.04438077] : 79
O1 : [ 1.63755738 13.6725501   6.19798935] : 71
O1 : [ 2.97396363 12.8869245   4.0091202 ] : 87
!!!atention to nb coordination!!!
         [1.6511991799712986, 1.6351387318819688, 1.5720401664173012, 1.6330650927441186]
         [1.651199179971299, 1.6351387318819688, 1.5720401664173012, 1.6330650927441188]


**isite= 30
Si1 : [ 7.07983128  9.6710691  10.30452246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.7979244  11.2275      9.89011923] : 80
O1 : [ 7.25046363  9.5680755  11.9253798 ] : 88
O1 : [8.553      9.2990646  9.65811291] : 84
O1 : [5.91405738 8.7824499  9.73651065] : 72
!!!atention to nb coordination!!!
         [1.6351387318819695, 1.633065092744118, 1.6511991799712988, 1.5720401664173007]
         [1.6351387318819695, 1.633065092744118, 1.6511991799712995, 1.5720401664173007]


**isite= 31
Si1 : [ 1.47316872 12.7839309  10.30452246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         13.1559354   9.65811291] : 85
O1 : [ 1.7550756  11.2275      9.89011923] : 81
O1 : [ 1.30253637 12.8869245  11.9253798 ] : 89
O1 : [ 2.63894262 13.6725501   9.73651065] : 73
!!!atention to nb coordination!!!
         [1.6511991799712982, 1.6351387318819695, 1.633065092744118, 1.5720401664173012]
         [1.651199179971299, 1.6351387318819692, 1.633065092744118, 1.5720401664173012]


**isite= 32
Si1 : [ 7.07983128 12.7839309  10.30452246]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.91405738 13.6725501   9.73651065] : 74
