cif name= ./9002560.cif
./9002560.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.635500   6.635500   5.989000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3163  0.8214
  9  O     0.1837  0.5     0.5714
 10  O     0.3163  0.5     0.1786
 11  O     0       0.1837  0.3214
 12  O     0.5     0.8163  0.4286
 13  O     0.8163  0.5     0.5714
 14  O     0.6837  0.5     0.1786
 15  O     0       0.6837  0.9286
 16  O     0       0.8163  0.3214
 17  O     0.6837  0       0.0714
 18  O     0.8163  0       0.6786
 19  O     0.5     0.6837  0.8214
 20  O     0       0.3163  0.9286
 21  O     0.3163  0       0.0714
 22  O     0.1837  0       0.6786
 23  O     0.5     0.1837  0.4286

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.31775 1.49725]
         [2.278359441149046, 2.1419271685675905, 2.141927168567592, 2.2783594411490453, 2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.278359441149045]
         [2.2783594411490453, 2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.1419271685675914, 2.2783594411490453, 2.2783594411490453]

ce_symbol  = SBT:8
ce_fraction=  0.0005284255472037435
species:coords:index
O1 : [-1.21894135  3.31775     3.4221146 ] : 13
O1 : [0.         5.41655865 1.9248646 ] : 16
O1 : [-2.09880865  3.31775     1.0696354 ] : 14
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [0.         1.21894135 1.9248646 ] : 11
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [ 0.          4.53669135 -0.4276146 ] : 15
!!!atention to nb coordination!!!
         [2.278359441149046, 2.1419271685675905, 2.141927168567592, 2.2783594411490453, 2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.278359441149045]
         [2.2783594411490453, 2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.1419271685675914, 2.2783594411490453, 2.2783594411490453]

ce_symbol  = SA:8
ce_fraction=  0.00020067511649607024
species:coords:index
O1 : [-1.21894135  3.31775     3.4221146 ] : 13
O1 : [0.         5.41655865 1.9248646 ] : 16
O1 : [-2.09880865  3.31775     1.0696354 ] : 14
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [0.         1.21894135 1.9248646 ] : 11
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [ 0.          4.53669135 -0.4276146 ] : 15
!!!atention to nb coordination!!!
         [2.278359441149046, 2.1419271685675905, 2.141927168567592, 2.2783594411490453, 2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.278359441149045]
         [2.2783594411490453, 2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.1419271685675914, 2.2783594411490453, 2.2783594411490453]

ce_symbol  = BO_3:8
ce_fraction=  8.568070558656708e-06
species:coords:index
O1 : [-1.21894135  3.31775     3.4221146 ] : 13
O1 : [0.         5.41655865 1.9248646 ] : 16
O1 : [-2.09880865  3.31775     1.0696354 ] : 14
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [0.         1.21894135 1.9248646 ] : 11
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [ 0.          4.53669135 -0.4276146 ] : 15
!!!atention to nb coordination!!!
         [2.278359441149046, 2.1419271685675905, 2.141927168567592, 2.2783594411490453, 2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.278359441149045]
         [2.2783594411490453, 2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.1419271685675914, 2.2783594411490453, 2.2783594411490453]


**isite= 1
Zr1 : [3.31775 3.31775 2.9945 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9972971770092766
species:coords:index
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [3.31775    5.41655865 2.5668854 ] : 12
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [4.53669135 3.31775    1.0696354 ] : 14
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [3.31775    4.53669135 4.9193646 ] : 19
O1 : [5.41655865 3.31775    3.4221146 ] : 13
!!!atention to nb coordination!!!
         [2.141927168567591, 2.1419271685675905, 2.278359441149045, 2.141927168567592, 2.2783594411490444, 2.2783594411490453, 2.2783594411490444, 2.1419271685675905]
         [2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.2783594411490453, 2.278359441149045, 2.2783594411490453, 2.141927168567591]

ce_symbol  = DD:8
ce_fraction=  0.0019651542564647555
species:coords:index
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [3.31775    5.41655865 2.5668854 ] : 12
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [4.53669135 3.31775    1.0696354 ] : 14
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [3.31775    4.53669135 4.9193646 ] : 19
O1 : [5.41655865 3.31775    3.4221146 ] : 13
!!!atention to nb coordination!!!
         [2.141927168567591, 2.1419271685675905, 2.278359441149045, 2.141927168567592, 2.2783594411490444, 2.2783594411490453, 2.2783594411490444, 2.1419271685675905]
         [2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.2783594411490453, 2.278359441149045, 2.2783594411490453, 2.141927168567591]

ce_symbol  = SBT:8
ce_fraction=  0.0005284255472037406
species:coords:index
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [3.31775    5.41655865 2.5668854 ] : 12
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [4.53669135 3.31775    1.0696354 ] : 14
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [3.31775    4.53669135 4.9193646 ] : 19
O1 : [5.41655865 3.31775    3.4221146 ] : 13
!!!atention to nb coordination!!!
         [2.141927168567591, 2.1419271685675905, 2.278359441149045, 2.141927168567592, 2.2783594411490444, 2.2783594411490453, 2.2783594411490444, 2.1419271685675905]
         [2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.2783594411490453, 2.278359441149045, 2.2783594411490453, 2.141927168567591]

ce_symbol  = SA:8
ce_fraction=  0.00020067511649606893
species:coords:index
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [3.31775    5.41655865 2.5668854 ] : 12
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [4.53669135 3.31775    1.0696354 ] : 14
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [3.31775    4.53669135 4.9193646 ] : 19
O1 : [5.41655865 3.31775    3.4221146 ] : 13
!!!atention to nb coordination!!!
         [2.141927168567591, 2.1419271685675905, 2.278359441149045, 2.141927168567592, 2.2783594411490444, 2.2783594411490453, 2.2783594411490444, 2.1419271685675905]
         [2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.2783594411490453, 2.278359441149045, 2.2783594411490453, 2.141927168567591]

ce_symbol  = BO_3:8
ce_fraction=  8.568070558656643e-06
species:coords:index
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [3.31775    5.41655865 2.5668854 ] : 12
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [4.53669135 3.31775    1.0696354 ] : 14
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [3.31775    4.53669135 4.9193646 ] : 19
O1 : [5.41655865 3.31775    3.4221146 ] : 13
!!!atention to nb coordination!!!
         [2.141927168567591, 2.1419271685675905, 2.278359441149045, 2.141927168567592, 2.2783594411490444, 2.2783594411490453, 2.2783594411490444, 2.1419271685675905]
         [2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.2783594411490453, 2.278359441149045, 2.2783594411490453, 2.141927168567591]


**isite= 2
Zr1 : [3.31775 0.      4.49175]

ce_symbol  = DDPN:8
ce_fraction=  0.9972971770092766
species:coords:index
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [4.53669135 0.         6.4166146 ] : 17
O1 : [2.09880865 0.         6.4166146 ] : 21
O1 : [1.21894135 0.         4.0641354 ] : 22
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [ 3.31775    -1.21894135  2.5668854 ] : 12
O1 : [5.41655865 0.         4.0641354 ] : 18
O1 : [ 3.31775    -2.09880865  4.9193646 ] : 19
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 2.2783594411490458, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.1419271685675905, 2.141927168567592]
         [2.1419271685675914, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.141927168567591]

ce_symbol  = DD:8
ce_fraction=  0.001965154256464771
species:coords:index
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [4.53669135 0.         6.4166146 ] : 17
O1 : [2.09880865 0.         6.4166146 ] : 21
O1 : [1.21894135 0.         4.0641354 ] : 22
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [ 3.31775    -1.21894135  2.5668854 ] : 12
O1 : [5.41655865 0.         4.0641354 ] : 18
O1 : [ 3.31775    -2.09880865  4.9193646 ] : 19
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 2.2783594411490458, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.1419271685675905, 2.141927168567592]
         [2.1419271685675914, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.141927168567591]

ce_symbol  = SBT:8
ce_fraction=  0.0005284255472037443
species:coords:index
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [4.53669135 0.         6.4166146 ] : 17
O1 : [2.09880865 0.         6.4166146 ] : 21
O1 : [1.21894135 0.         4.0641354 ] : 22
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [ 3.31775    -1.21894135  2.5668854 ] : 12
O1 : [5.41655865 0.         4.0641354 ] : 18
O1 : [ 3.31775    -2.09880865  4.9193646 ] : 19
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 2.2783594411490458, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.1419271685675905, 2.141927168567592]
         [2.1419271685675914, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.141927168567591]

ce_symbol  = SA:8
ce_fraction=  0.00020067511649607053
species:coords:index
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [4.53669135 0.         6.4166146 ] : 17
O1 : [2.09880865 0.         6.4166146 ] : 21
O1 : [1.21894135 0.         4.0641354 ] : 22
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [ 3.31775    -1.21894135  2.5668854 ] : 12
O1 : [5.41655865 0.         4.0641354 ] : 18
O1 : [ 3.31775    -2.09880865  4.9193646 ] : 19
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 2.2783594411490458, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.1419271685675905, 2.141927168567592]
         [2.1419271685675914, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.141927168567591]

ce_symbol  = BO_3:8
ce_fraction=  8.568070558656726e-06
species:coords:index
O1 : [3.31775    2.09880865 4.9193646 ] : 8
O1 : [4.53669135 0.         6.4166146 ] : 17
O1 : [2.09880865 0.         6.4166146 ] : 21
O1 : [1.21894135 0.         4.0641354 ] : 22
O1 : [3.31775    1.21894135 2.5668854 ] : 23
O1 : [ 3.31775    -1.21894135  2.5668854 ] : 12
O1 : [5.41655865 0.         4.0641354 ] : 18
O1 : [ 3.31775    -2.09880865  4.9193646 ] : 19
!!!atention to nb coordination!!!
         [2.141927168567591, 2.278359441149045, 2.2783594411490458, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.1419271685675905, 2.141927168567592]
         [2.1419271685675914, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.2783594411490453, 2.141927168567591, 2.141927168567591]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9972971770092766
species:coords:index
O1 : [ 0.         -2.09880865 -0.4276146 ] : 15
O1 : [2.09880865 0.         0.4276146 ] : 21
O1 : [ 0.         -1.21894135  1.9248646 ] : 16
O1 : [-2.09880865  0.          0.4276146 ] : 17
O1 : [ 1.21894135  0.         -1.9248646 ] : 22
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [-1.21894135  0.         -1.9248646 ] : 18
O1 : [0.         1.21894135 1.9248646 ] : 11
!!!atention to nb coordination!!!
         [2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.141927168567592, 2.2783594411490453, 2.141927168567591, 2.2783594411490458, 2.278359441149045]
         [2.141927168567591, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.278359441149045]

ce_symbol  = DD:8
ce_fraction=  0.0019651542564647663
species:coords:index
O1 : [ 0.         -2.09880865 -0.4276146 ] : 15
O1 : [2.09880865 0.         0.4276146 ] : 21
O1 : [ 0.         -1.21894135  1.9248646 ] : 16
O1 : [-2.09880865  0.          0.4276146 ] : 17
O1 : [ 1.21894135  0.         -1.9248646 ] : 22
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [-1.21894135  0.         -1.9248646 ] : 18
O1 : [0.         1.21894135 1.9248646 ] : 11
!!!atention to nb coordination!!!
         [2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.141927168567592, 2.2783594411490453, 2.141927168567591, 2.2783594411490458, 2.278359441149045]
         [2.141927168567591, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.278359441149045]

ce_symbol  = SBT:8
ce_fraction=  0.0005284255472037428
species:coords:index
O1 : [ 0.         -2.09880865 -0.4276146 ] : 15
O1 : [2.09880865 0.         0.4276146 ] : 21
O1 : [ 0.         -1.21894135  1.9248646 ] : 16
O1 : [-2.09880865  0.          0.4276146 ] : 17
O1 : [ 1.21894135  0.         -1.9248646 ] : 22
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [-1.21894135  0.         -1.9248646 ] : 18
O1 : [0.         1.21894135 1.9248646 ] : 11
!!!atention to nb coordination!!!
         [2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.141927168567592, 2.2783594411490453, 2.141927168567591, 2.2783594411490458, 2.278359441149045]
         [2.141927168567591, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.278359441149045]

ce_symbol  = SA:8
ce_fraction=  0.00020067511649607056
species:coords:index
O1 : [ 0.         -2.09880865 -0.4276146 ] : 15
O1 : [2.09880865 0.         0.4276146 ] : 21
O1 : [ 0.         -1.21894135  1.9248646 ] : 16
O1 : [-2.09880865  0.          0.4276146 ] : 17
O1 : [ 1.21894135  0.         -1.9248646 ] : 22
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [-1.21894135  0.         -1.9248646 ] : 18
O1 : [0.         1.21894135 1.9248646 ] : 11
!!!atention to nb coordination!!!
         [2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.141927168567592, 2.2783594411490453, 2.141927168567591, 2.2783594411490458, 2.278359441149045]
         [2.141927168567591, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.278359441149045]

ce_symbol  = BO_3:8
ce_fraction=  8.56807055865669e-06
species:coords:index
O1 : [ 0.         -2.09880865 -0.4276146 ] : 15
O1 : [2.09880865 0.         0.4276146 ] : 21
O1 : [ 0.         -1.21894135  1.9248646 ] : 16
O1 : [-2.09880865  0.          0.4276146 ] : 17
O1 : [ 1.21894135  0.         -1.9248646 ] : 22
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [-1.21894135  0.         -1.9248646 ] : 18
O1 : [0.         1.21894135 1.9248646 ] : 11
!!!atention to nb coordination!!!
         [2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.141927168567592, 2.2783594411490453, 2.141927168567591, 2.2783594411490458, 2.278359441149045]
         [2.141927168567591, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.141927168567591, 2.2783594411490453, 2.278359441149045]


**isite= 4
Si1 : [0.      3.31775 4.49175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.09880865 5.5613854 ] : 20
O1 : [0.         4.53669135 5.5613854 ] : 15
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [-1.21894135  3.31775     3.4221146 ] : 13
!!!atention to nb coordination!!!
         [1.6217083287918903, 1.6217083287918892, 1.6217083287918888, 1.62170832879189]
         [1.6217083287918899, 1.6217083287918899, 1.6217083287918894, 1.6217083287918896]


**isite= 5
Si1 : [3.31775 3.31775 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.31775     4.53669135 -1.0696354 ] : 19
O1 : [ 3.31775     2.09880865 -1.0696354 ] : 8
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [4.53669135 3.31775    1.0696354 ] : 14
!!!atention to nb coordination!!!
         [1.6217083287918892, 1.6217083287918899, 1.62170832879189, 1.6217083287918894]
         [1.6217083287918899, 1.6217083287918896, 1.6217083287918896, 1.6217083287918899]


**isite= 6
Si1 : [3.31775 0.      1.49725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.09880865 0.         0.4276146 ] : 21
O1 : [4.53669135 0.         0.4276146 ] : 17
O1 : [ 3.31775    -1.21894135  2.5668854 ] : 12
O1 : [3.31775    1.21894135 2.5668854 ] : 23
!!!atention to nb coordination!!!
         [1.6217083287918903, 1.6217083287918892, 1.6217083287918905, 1.6217083287918896]
         [1.6217083287918899, 1.6217083287918899, 1.6217083287918896, 1.6217083287918896]


**isite= 7
Si1 : [0.     0.     2.9945]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.21894135  0.          4.0641354 ] : 18
O1 : [1.21894135 0.         4.0641354 ] : 22
O1 : [ 0.         -1.21894135  1.9248646 ] : 16
O1 : [0.         1.21894135 1.9248646 ] : 11
!!!atention to nb coordination!!!
         [1.6217083287918903, 1.6217083287918896, 1.6217083287918905, 1.6217083287918894]
         [1.6217083287918896, 1.6217083287918896, 1.6217083287918899, 1.6217083287918896]


**isite= 8
O1 : [3.31775    2.09880865 4.9193646 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606053
species:coords:index
Si1 : [3.31775 3.31775 5.989  ] : 5
!!!atention to nb coordination!!!
         [1.6217083287918892]
         [1.6217083287918896]

ce_symbol  = TL:3
ce_fraction=  0.2822208997969459
species:coords:index
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [3.31775 3.31775 5.989  ] : 5
!!!atention to nb coordination!!!
         [2.2783594411490444, 2.1419271685675914, 1.6217083287918892]
         [2.278359441149045, 2.1419271685675914, 1.6217083287918896]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348123
species:coords:index
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [3.31775 3.31775 5.989  ] : 5
!!!atention to nb coordination!!!
         [2.2783594411490444, 2.1419271685675914, 1.6217083287918892]
         [2.278359441149045, 2.1419271685675914, 1.6217083287918896]

ce_symbol  = TY:3
ce_fraction=  0.01402624480510063
species:coords:index
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Zr1 : [3.31775 0.      4.49175] : 2
Si1 : [3.31775 3.31775 5.989  ] : 5
!!!atention to nb coordination!!!
         [2.2783594411490444, 2.1419271685675914, 1.6217083287918892]
         [2.278359441149045, 2.1419271685675914, 1.6217083287918896]


**isite= 9
O1 : [1.21894135 3.31775    3.4221146 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606063
species:coords:index
Si1 : [0.      3.31775 4.49175] : 4

ce_symbol  = TL:3
ce_fraction=  0.282220899796945
species:coords:index
Zr1 : [0.      3.31775 1.49725] : 0
Si1 : [0.      3.31775 4.49175] : 4
Zr1 : [3.31775 3.31775 2.9945 ] : 1
!!!atention to nb coordination!!!
         [2.278359441149045, 1.6217083287918894, 2.141927168567591]
         [2.278359441149045, 1.6217083287918894, 2.1419271685675914]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348137
species:coords:index
Zr1 : [0.      3.31775 1.49725] : 0
Si1 : [0.      3.31775 4.49175] : 4
Zr1 : [3.31775 3.31775 2.9945 ] : 1
!!!atention to nb coordination!!!
         [2.278359441149045, 1.6217083287918894, 2.141927168567591]
         [2.278359441149045, 1.6217083287918894, 2.1419271685675914]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100549
species:coords:index
Zr1 : [0.      3.31775 1.49725] : 0
Si1 : [0.      3.31775 4.49175] : 4
Zr1 : [3.31775 3.31775 2.9945 ] : 1
!!!atention to nb coordination!!!
         [2.278359441149045, 1.6217083287918894, 2.141927168567591]
         [2.278359441149045, 1.6217083287918894, 2.1419271685675914]


**isite= 10
O1 : [2.09880865 3.31775    1.0696354 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606049
species:coords:index
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [1.6217083287918892]
         [1.6217083287918896]

ce_symbol  = TL:3
ce_fraction=  0.2822208997969464
species:coords:index
Zr1 : [0.      3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [2.1419271685675914, 2.2783594411490444, 1.6217083287918892]
         [2.1419271685675914, 2.278359441149045, 1.6217083287918896]

ce_symbol  = TS:3
ce_fraction=  0.017532781937348096
species:coords:index
Zr1 : [0.      3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [2.1419271685675914, 2.2783594411490444, 1.6217083287918892]
         [2.1419271685675914, 2.278359441149045, 1.6217083287918896]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100634
species:coords:index
Zr1 : [0.      3.31775 1.49725] : 0
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 3.31775 0.     ] : 5
!!!atention to nb coordination!!!
         [2.1419271685675914, 2.2783594411490444, 1.6217083287918892]
         [2.1419271685675914, 2.278359441149045, 1.6217083287918896]


**isite= 11
O1 : [0.         1.21894135 1.9248646 ]

ce_symbol  = S:1
ce_fraction=  0.686220073460605
species:coords:index
Si1 : [0.     0.     2.9945] : 7

ce_symbol  = TL:3
ce_fraction=  0.2822208997969462
species:coords:index
Si1 : [0.     0.     2.9945] : 7
Zr1 : [0.      3.31775 1.49725] : 0
Zr1 : [0. 0. 0.] : 3
!!!atention to nb coordination!!!
         [1.6217083287918896, 2.141927168567591, 2.278359441149045]
         [1.6217083287918896, 2.1419271685675914, 2.278359441149045]

ce_symbol  = TS:3
ce_fraction=  0.01753278193734812
species:coords:index
Si1 : [0.     0.     2.9945] : 7
Zr1 : [0.      3.31775 1.49725] : 0
Zr1 : [0. 0. 0.] : 3
!!!atention to nb coordination!!!
         [1.6217083287918896, 2.141927168567591, 2.278359441149045]
         [1.6217083287918896, 2.1419271685675914, 2.278359441149045]

ce_symbol  = TY:3
ce_fraction=  0.014026244805100627
species:coords:index
Si1 : [0.     0.     2.9945] : 7
Zr1 : [0.      3.31775 1.49725] : 0
Zr1 : [0. 0. 0.] : 3
!!!atention to nb coordination!!!
         [1.6217083287918896, 2.141927168567591, 2.278359441149045]
         [1.6217083287918896, 2.1419271685675914, 2.278359441149045]


**isite= 12
O1 : [3.31775    5.41655865 2.5668854 ]

ce_symbol  = S:1
ce_fraction=  0.6862200734606054
species:coords:index
Si1 : [3.31775 6.6355  1.49725] : 6

ce_symbol  = TL:3
ce_fraction=  0.28222089979694587
species:coords:index
Zr1 : [3.31775 6.6355  4.49175] : 2
Zr1 : [3.31775 3.31775 2.9945 ] : 1
Si1 : [3.31775 6.6355  1.49725] : 6
!!!atention to nb coordination!!!
