O1 : [8.2116     2.01266316 4.1058    ] : 19
O1 : [8.2116     4.1058     2.01266316] : 27
O1 : [4.1058     0.         2.01266316] : 33
O1 : [8.2116     2.09313684 0.        ] : 24
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [6.11846316 0.         0.        ] : 29
O1 : [6.19893684 4.1058     0.        ] : 34
O1 : [8.2116     0.         2.09313684] : 20
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [4.1058     2.09313684 4.1058    ] : 36
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277]

ce_symbol  = I:12
ce_fraction=  1.508059757130253e-06
species:coords:index
O1 : [6.19893684 0.         4.1058    ] : 28
O1 : [8.2116     2.01266316 4.1058    ] : 19
O1 : [8.2116     4.1058     2.01266316] : 27
O1 : [4.1058     0.         2.01266316] : 33
O1 : [8.2116     2.09313684 0.        ] : 24
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [6.11846316 0.         0.        ] : 29
O1 : [6.19893684 4.1058     0.        ] : 34
O1 : [8.2116     0.         2.09313684] : 20
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [4.1058     2.09313684 4.1058    ] : 36
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277]

ce_symbol  = AC:12
ce_fraction=  6.11438144079492e-08
species:coords:index
O1 : [6.19893684 0.         4.1058    ] : 28
O1 : [8.2116     2.01266316 4.1058    ] : 19
O1 : [8.2116     4.1058     2.01266316] : 27
O1 : [4.1058     0.         2.01266316] : 33
O1 : [8.2116     2.09313684 0.        ] : 24
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [6.11846316 0.         0.        ] : 29
O1 : [6.19893684 4.1058     0.        ] : 34
O1 : [8.2116     0.         2.09313684] : 20
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [4.1058     2.09313684 4.1058    ] : 36
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277]


**isite= 6
Sr1 : [6.1587 2.0529 6.1587]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [6.19893684 0.         4.1058    ] : 28
O1 : [8.2116     2.01266316 4.1058    ] : 19
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [6.11846316 0.         8.2116    ] : 29
O1 : [8.2116     0.         6.11846316] : 21
O1 : [4.1058     2.01266316 8.2116    ] : 31
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [8.2116     2.09313684 8.2116    ] : 24
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     0.         6.19893684] : 32
O1 : [8.2116     4.1058     6.19893684] : 26
O1 : [6.19893684 4.1058     8.2116    ] : 34
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428]

ce_symbol  = I:12
ce_fraction=  1.5080597571302646e-06
species:coords:index
O1 : [6.19893684 0.         4.1058    ] : 28
O1 : [8.2116     2.01266316 4.1058    ] : 19
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [6.11846316 0.         8.2116    ] : 29
O1 : [8.2116     0.         6.11846316] : 21
O1 : [4.1058     2.01266316 8.2116    ] : 31
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [8.2116     2.09313684 8.2116    ] : 24
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     0.         6.19893684] : 32
O1 : [8.2116     4.1058     6.19893684] : 26
O1 : [6.19893684 4.1058     8.2116    ] : 34
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428]

ce_symbol  = AC:12
ce_fraction=  6.114381440795e-08
species:coords:index
O1 : [6.19893684 0.         4.1058    ] : 28
O1 : [8.2116     2.01266316 4.1058    ] : 19
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [6.11846316 0.         8.2116    ] : 29
O1 : [8.2116     0.         6.11846316] : 21
O1 : [4.1058     2.01266316 8.2116    ] : 31
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [8.2116     2.09313684 8.2116    ] : 24
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     0.         6.19893684] : 32
O1 : [8.2116     4.1058     6.19893684] : 26
O1 : [6.19893684 4.1058     8.2116    ] : 34
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428]


**isite= 7
Sr1 : [6.1587 6.1587 6.1587]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [6.19893684 4.1058     8.2116    ] : 34
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     6.19893684 8.2116    ] : 30
O1 : [8.2116     6.11846316 8.2116    ] : 25
O1 : [6.19893684 8.2116     4.1058    ] : 28
O1 : [8.2116     8.2116     6.11846316] : 21
O1 : [6.11846316 8.2116     8.2116    ] : 29
O1 : [4.1058     8.2116     6.19893684] : 32
O1 : [8.2116     4.1058     6.19893684] : 26
O1 : [8.2116     6.19893684 4.1058    ] : 18

ce_symbol  = I:12
ce_fraction=  1.5080597571302758e-06
species:coords:index
O1 : [6.19893684 4.1058     8.2116    ] : 34
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     6.19893684 8.2116    ] : 30
O1 : [8.2116     6.11846316 8.2116    ] : 25
O1 : [6.19893684 8.2116     4.1058    ] : 28
O1 : [8.2116     8.2116     6.11846316] : 21
O1 : [6.11846316 8.2116     8.2116    ] : 29
O1 : [4.1058     8.2116     6.19893684] : 32
O1 : [8.2116     4.1058     6.19893684] : 26
O1 : [8.2116     6.19893684 4.1058    ] : 18

ce_symbol  = AC:12
ce_fraction=  6.114381440795045e-08
species:coords:index
O1 : [6.19893684 4.1058     8.2116    ] : 34
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     6.19893684 8.2116    ] : 30
O1 : [8.2116     6.11846316 8.2116    ] : 25
O1 : [6.19893684 8.2116     4.1058    ] : 28
O1 : [8.2116     8.2116     6.11846316] : 21
O1 : [6.11846316 8.2116     8.2116    ] : 29
O1 : [4.1058     8.2116     6.19893684] : 32
O1 : [8.2116     4.1058     6.19893684] : 26
O1 : [8.2116     6.19893684 4.1058    ] : 18


**isite= 8
Ta1 : [0.     0.     4.1058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         6.11846316] : 21
O1 : [ 0.         -2.01266316  4.1058    ] : 18
O1 : [-2.01266316  0.          4.1058    ] : 28
O1 : [0.         0.         2.09313684] : 20
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [2.01266316 0.         4.1058    ] : 17
!!!atention to nb coordination!!!
         [2.0126631600000007, 2.01266316, 2.01266316, 2.0126631600000007, 2.0126631600000007, 2.0126631600000007]
         [2.0126631600000007, 2.012663160000001, 2.012663160000001, 2.0126631600000007, 2.0126631600000007, 2.0126631600000007]


**isite= 9
Ta1 : [0.     4.1058 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01266316 4.1058     0.        ] : 23
O1 : [0.         6.11846316 0.        ] : 25
O1 : [ 0.          4.1058     -2.01266316] : 26
O1 : [-2.01266316  4.1058      0.        ] : 34
O1 : [0.         2.09313684 0.        ] : 24
O1 : [0.         4.1058     2.01266316] : 27
!!!atention to nb coordination!!!
         [2.0126631600000007, 2.0126631600000007, 2.01266316, 2.01266316, 2.012663160000001, 2.012663160000001]
         [2.0126631600000007, 2.0126631600000007, 2.012663160000001, 2.012663160000001, 2.012663160000001, 2.012663160000001]


**isite= 10
Ta1 : [4.1058 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1058     -2.01266316  0.        ] : 30
O1 : [ 4.1058      0.         -2.01266316] : 32
O1 : [6.11846316 0.         0.        ] : 29
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [4.1058     0.         2.01266316] : 33
O1 : [2.09313684 0.         0.        ] : 16
!!!atention to nb coordination!!!
         [2.01266316, 2.01266316, 2.0126631600000007, 2.0126631600000007, 2.012663160000001, 2.0126631600000007]
         [2.012663160000001, 2.012663160000001, 2.0126631600000007, 2.0126631600000007, 2.012663160000001, 2.0126631600000007]


**isite= 11
Ta1 : [4.1058 4.1058 4.1058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [6.11846316 4.1058     4.1058    ] : 35


**isite= 12
In1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          0.         -2.09313684] : 21
O1 : [0.         0.         2.09313684] : 20
O1 : [-2.09313684  0.          0.        ] : 29
O1 : [0.         2.09313684 0.        ] : 24
O1 : [2.09313684 0.         0.        ] : 16
O1 : [ 0.         -2.09313684  0.        ] : 25


**isite= 13
In1 : [0.     4.1058 4.1058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         4.1058     2.01266316] : 27
O1 : [0.         4.1058     6.19893684] : 26
O1 : [-2.09313684  4.1058      4.1058    ] : 35
O1 : [0.         2.01266316 4.1058    ] : 19
!!!atention to nb coordination!!!
         [2.0931368399999997, 2.0931368400000006, 2.093136839999999, 2.0931368400000006, 2.0931368399999997, 2.0931368399999997]
         [2.0931368399999997, 2.0931368399999997, 2.093136839999999, 2.0931368399999997, 2.093136839999999, 2.0931368399999997]


**isite= 14
In1 : [4.1058 0.     4.1058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01266316 0.         4.1058    ] : 17
