O1 : [-1.08656251  6.20828851  3.99931168] : 21
!!!atention to nb coordination!!!
         [2.4167975780688287, 2.4176111833130305, 2.631319352345533, 2.27257173, 2.4176111833130305, 2.631319352345533, 2.4167975780688296]
         [2.4167975780688296, 2.4176111833130305, 2.6313193523455327, 2.27257173, 2.4176111833130305, 2.6313193523455327, 2.4167975780688296]

ce_symbol  = PB:7
ce_fraction=  0.00243627447475618
species:coords:index
O1 : [3.37461618 6.20828851 5.70932648] : 19
O1 : [1.90043151 3.79591998 5.89702682] : 14
O1 : [0.77150538 6.89766148 7.2355244 ] : 20
O1 : [1.14402683 8.11433051 4.85431908] : 12
O1 : [0.38762216 3.79591998 3.81161134] : 26
O1 : [1.51654829 6.89766148 2.47311376] : 18
O1 : [-1.08656251  6.20828851  3.99931168] : 21
!!!atention to nb coordination!!!
         [2.4167975780688287, 2.4176111833130305, 2.631319352345533, 2.27257173, 2.4176111833130305, 2.631319352345533, 2.4167975780688296]
         [2.4167975780688296, 2.4176111833130305, 2.6313193523455327, 2.27257173, 2.4176111833130305, 2.6313193523455327, 2.4167975780688296]

ce_symbol  = FO:7
ce_fraction=  0.0007883669694825741
species:coords:index
O1 : [3.37461618 6.20828851 5.70932648] : 19
O1 : [1.90043151 3.79591998 5.89702682] : 14
O1 : [0.77150538 6.89766148 7.2355244 ] : 20
O1 : [1.14402683 8.11433051 4.85431908] : 12
O1 : [0.38762216 3.79591998 3.81161134] : 26
O1 : [1.51654829 6.89766148 2.47311376] : 18
O1 : [-1.08656251  6.20828851  3.99931168] : 21
!!!atention to nb coordination!!!
         [2.4167975780688287, 2.4176111833130305, 2.631319352345533, 2.27257173, 2.4176111833130305, 2.631319352345533, 2.4167975780688296]
         [2.4167975780688296, 2.4176111833130305, 2.6313193523455327, 2.27257173, 2.4176111833130305, 2.6313193523455327, 2.4167975780688296]


**isite= 2
Ca1 : [2.57210894 2.89554122 1.61810636]

ce_symbol  = ST:7
ce_fraction=  0.9967753585557612
species:coords:index
O1 : [3.32851362 4.94138002 2.6608141 ] : 15
O1 : [1.81570427 4.94138002 0.57539862] : 27
O1 : [ 2.9446304   1.83963852 -0.76309896] : 29
O1 : [4.80269829 2.52901148 2.47311376] : 28
O1 : [2.57210894 0.62296949 1.61810636] : 23
O1 : [2.19958749 1.83963852 3.99931168] : 31
O1 : [0.3415196  2.52901148 0.76309896] : 30
!!!atention to nb coordination!!!
         [2.4176111833130314, 2.4176111833130314, 2.6313193523455323, 2.416797578068829, 2.27257173, 2.6313193523455323, 2.4167975780688296]
         [2.417611183313031, 2.4176111833130305, 2.6313193523455327, 2.416797578068829, 2.27257173, 2.6313193523455327, 2.4167975780688296]

ce_symbol  = PB:7
ce_fraction=  0.0024362744747561936
species:coords:index
O1 : [3.32851362 4.94138002 2.6608141 ] : 15
O1 : [1.81570427 4.94138002 0.57539862] : 27
O1 : [ 2.9446304   1.83963852 -0.76309896] : 29
O1 : [4.80269829 2.52901148 2.47311376] : 28
O1 : [2.57210894 0.62296949 1.61810636] : 23
O1 : [2.19958749 1.83963852 3.99931168] : 31
O1 : [0.3415196  2.52901148 0.76309896] : 30
!!!atention to nb coordination!!!
         [2.4176111833130314, 2.4176111833130314, 2.6313193523455323, 2.416797578068829, 2.27257173, 2.6313193523455323, 2.4167975780688296]
         [2.417611183313031, 2.4176111833130305, 2.6313193523455327, 2.416797578068829, 2.27257173, 2.6313193523455327, 2.4167975780688296]

ce_symbol  = FO:7
ce_fraction=  0.0007883669694825789
species:coords:index
O1 : [3.32851362 4.94138002 2.6608141 ] : 15
O1 : [1.81570427 4.94138002 0.57539862] : 27
O1 : [ 2.9446304   1.83963852 -0.76309896] : 29
O1 : [4.80269829 2.52901148 2.47311376] : 28
O1 : [2.57210894 0.62296949 1.61810636] : 23
O1 : [2.19958749 1.83963852 3.99931168] : 31
O1 : [0.3415196  2.52901148 0.76309896] : 30
!!!atention to nb coordination!!!
         [2.4176111833130314, 2.4176111833130314, 2.6313193523455323, 2.416797578068829, 2.27257173, 2.6313193523455323, 2.4167975780688296]
         [2.417611183313031, 2.4176111833130305, 2.6313193523455327, 2.416797578068829, 2.27257173, 2.6313193523455327, 2.4167975780688296]


**isite= 3
Ca1 : [-2.14212317  1.47310878  4.85431908]

ce_symbol  = ST:7
ce_fraction=  0.9967753585557612
species:coords:index
O1 : [-2.51464462  2.52901148  7.2355244 ] : 30
O1 : [-4.37271251  1.83963852  3.99931168] : 31
O1 : [-2.14212317  3.74568051  4.85431908] : 22
O1 : [-1.76960171  2.52901148  2.47311376] : 28
O1 : [-2.89852784 -0.57273001  3.81161134] : 16
O1 : [0.08846618 1.83963852 5.70932648] : 29
O1 : [-1.38571849 -0.57273001  5.89702682] : 24
!!!atention to nb coordination!!!
         [2.631319352345533, 2.4167975780688296, 2.27257173, 2.6313193523455327, 2.4176111833130305, 2.4167975780688296, 2.41761118331303]
         [2.6313193523455327, 2.4167975780688296, 2.27257173, 2.6313193523455327, 2.4176111833130305, 2.4167975780688296, 2.4176111833130305]

ce_symbol  = PB:7
ce_fraction=  0.002436274474756198
species:coords:index
O1 : [-2.51464462  2.52901148  7.2355244 ] : 30
O1 : [-4.37271251  1.83963852  3.99931168] : 31
O1 : [-2.14212317  3.74568051  4.85431908] : 22
O1 : [-1.76960171  2.52901148  2.47311376] : 28
O1 : [-2.89852784 -0.57273001  3.81161134] : 16
O1 : [0.08846618 1.83963852 5.70932648] : 29
O1 : [-1.38571849 -0.57273001  5.89702682] : 24
!!!atention to nb coordination!!!
         [2.631319352345533, 2.4167975780688296, 2.27257173, 2.6313193523455327, 2.4176111833130305, 2.4167975780688296, 2.41761118331303]
         [2.6313193523455327, 2.4167975780688296, 2.27257173, 2.6313193523455327, 2.4176111833130305, 2.4167975780688296, 2.4176111833130305]

ce_symbol  = FO:7
ce_fraction=  0.0007883669694825836
species:coords:index
O1 : [-2.51464462  2.52901148  7.2355244 ] : 30
O1 : [-4.37271251  1.83963852  3.99931168] : 31
O1 : [-2.14212317  3.74568051  4.85431908] : 22
O1 : [-1.76960171  2.52901148  2.47311376] : 28
O1 : [-2.89852784 -0.57273001  3.81161134] : 16
O1 : [0.08846618 1.83963852 5.70932648] : 29
O1 : [-1.38571849 -0.57273001  5.89702682] : 24
!!!atention to nb coordination!!!
         [2.631319352345533, 2.4167975780688296, 2.27257173, 2.6313193523455327, 2.4176111833130305, 2.4167975780688296, 2.41761118331303]
         [2.6313193523455327, 2.4167975780688296, 2.27257173, 2.6313193523455327, 2.4176111833130305, 2.4167975780688296, 2.4176111833130305]


**isite= 4
Ti1 : [1.85806789 0.         3.23621272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.67377216 -0.57273001  3.81161134] : 16
O1 : [2.57210894 0.62296949 1.61810636] : 23
O1 : [ 1.51654829 -1.83963852  2.47311376] : 18
O1 : [ 1.14402683 -0.62296949  4.85431908] : 12
O1 : [2.19958749 1.83963852 3.99931168] : 31
O1 : [0.04236362 0.57273001 2.6608141 ] : 25
!!!atention to nb coordination!!!
         [1.9889407337220506, 1.8751570088850853, 2.020699266051671, 1.8751570088850842, 2.020699266051671, 1.988940733722052]
         [1.9889407337220513, 1.875157008885085, 2.020699266051671, 1.8751570088850849, 2.020699266051671, 1.9889407337220517]


**isite= 5
Ti1 : [3.28615 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9446304   1.83963852 -0.76309896] : 29
O1 : [ 4.00019106 -0.62296949 -1.61810636] : 12
O1 : [ 1.47044573 -0.57273001 -0.57539862] : 24
O1 : [5.10185427 0.57273001 0.57539862] : 17
O1 : [2.57210894 0.62296949 1.61810636] : 23
O1 : [ 3.6276696  -1.83963852  0.76309896] : 20
!!!atention to nb coordination!!!
         [2.020699266051671, 1.875157008885086, 1.9889407337220515, 1.9889407337220504, 1.875157008885085, 2.020699266051671]
         [2.020699266051671, 1.875157008885085, 1.9889407337220517, 1.9889407337220513, 1.8751570088850853, 2.020699266051671]


**isite= 6
Ti1 : [-1.42808211  4.36865     3.23621272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.38762216 3.79591998 3.81161134] : 26
O1 : [-3.24378638  4.94138002  2.6608141 ] : 15
O1 : [-1.08656251  6.20828851  3.99931168] : 21
O1 : [-1.76960171  2.52901148  2.47311376] : 28
O1 : [-0.71404106  4.99161949  1.61810636] : 13
O1 : [-2.14212317  3.74568051  4.85431908] : 22
!!!atention to nb coordination!!!
         [1.9889407337220515, 1.9889407337220517, 2.0206992660516705, 2.020699266051671, 1.8751570088850853, 1.875157008885084]
         [1.9889407337220513, 1.9889407337220513, 2.0206992660516705, 2.0206992660516705, 1.875157008885085, 1.8751570088850849]


**isite= 7
Ti1 : [0.      4.36865 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.71404106  4.99161949  1.61810636] : 13
O1 : [ 0.71404106  3.74568051 -1.61810636] : 22
O1 : [-0.3415196   6.20828851 -0.76309896] : 19
O1 : [1.81570427 4.94138002 0.57539862] : 27
O1 : [0.3415196  2.52901148 0.76309896] : 30
O1 : [-1.81570427  3.79591998 -0.57539862] : 14
!!!atention to nb coordination!!!
         [1.8751570088850849, 1.875157008885086, 2.020699266051671, 1.9889407337220517, 2.0206992660516705, 1.9889407337220513]
         [1.875157008885085, 1.875157008885085, 2.0206992660516705, 1.9889407337220515, 2.0206992660516705, 1.9889407337220515]


**isite= 8
Si1 : [-2.14212317  7.14099529  4.85431908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.19768382  6.20828851  5.70932648] : 19
O1 : [-1.08656251  6.20828851  3.99931168] : 21
O1 : [-2.89852784  8.16456998  3.81161134] : 16
O1 : [-1.38571849  8.16456998  5.89702682] : 24
!!!atention to nb coordination!!!
         [1.6477827154785365, 1.6477827154785352, 1.6453244709775392, 1.6453244709775388]
         [1.6477827154785358, 1.6477827154785352, 1.6453244709775385, 1.645324470977539]


**isite= 9
Si1 : [2.57210894 5.96495471 1.61810636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.32851362 4.94138002 2.6608141 ] : 15
O1 : [1.51654829 6.89766148 2.47311376] : 18
O1 : [3.6276696  6.89766148 0.76309896] : 20
O1 : [1.81570427 4.94138002 0.57539862] : 27
!!!atention to nb coordination!!!
         [1.6453244709775379, 1.6477827154785352, 1.6477827154785358, 1.6453244709775376]
         [1.6453244709775388, 1.6477827154785354, 1.6477827154785354, 1.645324470977538]


**isite= 10
Si1 : [1.14402683 2.77234529 4.85431908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.38762216 3.79591998 3.81161134] : 26
O1 : [1.90043151 3.79591998 5.89702682] : 14
O1 : [0.08846618 1.83963852 5.70932648] : 29
O1 : [2.19958749 1.83963852 3.99931168] : 31
!!!atention to nb coordination!!!
         [1.645324470977539, 1.645324470977539, 1.6477827154785354, 1.6477827154785347]
         [1.6453244709775388, 1.6453244709775392, 1.6477827154785354, 1.6477827154785347]


**isite= 11
Si1 : [-0.71404106  1.59630471  1.61810636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.3415196  2.52901148 0.76309896] : 30
O1 : [-1.76960171  2.52901148  2.47311376] : 28
O1 : [-1.47044573  0.57273001  0.57539862] : 17
O1 : [0.04236362 0.57273001 2.6608141 ] : 25
!!!atention to nb coordination!!!
         [1.6477827154785352, 1.6477827154785352, 1.6453244709775392, 1.6453244709775385]
         [1.647782715478535, 1.647782715478535, 1.6453244709775385, 1.645324470977539]


**isite= 12
O1 : [1.14402683 8.11433051 4.85431908]

ce_symbol  = TL:3
ce_fraction=  0.9828158794073684
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Ti1 : [0.42998578 8.7373     6.47242544] : 5
Ca1 : [1.14402683 5.84175878 4.85431908] : 1
!!!atention to nb coordination!!!
         [1.875157008885085, 1.8751570088850855, 2.27257173]
         [1.8751570088850849, 1.8751570088850853, 2.27257173]

ce_symbol  = TY:3
ce_fraction=  0.015836168159615183
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Ti1 : [0.42998578 8.7373     6.47242544] : 5
Ca1 : [1.14402683 5.84175878 4.85431908] : 1
!!!atention to nb coordination!!!
         [1.875157008885085, 1.8751570088850855, 2.27257173]
         [1.8751570088850849, 1.8751570088850853, 2.27257173]

ce_symbol  = TS:3
ce_fraction=  0.0013479524330164783
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Ti1 : [0.42998578 8.7373     6.47242544] : 5
Ca1 : [1.14402683 5.84175878 4.85431908] : 1
!!!atention to nb coordination!!!
         [1.875157008885085, 1.8751570088850855, 2.27257173]
         [1.8751570088850849, 1.8751570088850853, 2.27257173]


**isite= 13
O1 : [-0.71404106  4.99161949  1.61810636]

ce_symbol  = TL:3
ce_fraction=  0.9828158794073683
species:coords:index
Ti1 : [0.      4.36865 0.     ] : 7
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
Ca1 : [-0.71404106  7.26419122  1.61810636] : 0
!!!atention to nb coordination!!!
         [1.875157008885085, 1.8751570088850846, 2.27257173]
         [1.875157008885085, 1.875157008885085, 2.27257173]

ce_symbol  = TY:3
ce_fraction=  0.015836168159615208
species:coords:index
Ti1 : [0.      4.36865 0.     ] : 7
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
Ca1 : [-0.71404106  7.26419122  1.61810636] : 0
!!!atention to nb coordination!!!
         [1.875157008885085, 1.8751570088850846, 2.27257173]
         [1.875157008885085, 1.875157008885085, 2.27257173]

ce_symbol  = TS:3
ce_fraction=  0.0013479524330164804
species:coords:index
Ti1 : [0.      4.36865 0.     ] : 7
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
Ca1 : [-0.71404106  7.26419122  1.61810636] : 0
!!!atention to nb coordination!!!
         [1.875157008885085, 1.8751570088850846, 2.27257173]
         [1.875157008885085, 1.875157008885085, 2.27257173]


**isite= 14
O1 : [1.90043151 3.79591998 5.89702682]

ce_symbol  = A:2
ce_fraction=  0.5733208447509992
species:coords:index
Si1 : [1.14402683 2.77234529 4.85431908] : 10
Ti1 : [3.71613578 4.36865    6.47242544] : 7
!!!atention to nb coordination!!!
         [1.6453244709775396, 1.988940733722051]
         [1.6453244709775392, 1.988940733722051]

ce_symbol  = S:1
ce_fraction=  0.3829473790222542
species:coords:index
Si1 : [1.14402683 2.77234529 4.85431908] : 10
!!!atention to nb coordination!!!
         [1.6453244709775396]
         [1.6453244709775392]

ce_symbol  = L:2
ce_fraction=  0.04373177622674665
species:coords:index
Si1 : [1.14402683 2.77234529 4.85431908] : 10
Ti1 : [3.71613578 4.36865    6.47242544] : 7
!!!atention to nb coordination!!!
         [1.6453244709775396, 1.988940733722051]
         [1.6453244709775392, 1.988940733722051]


**isite= 15
O1 : [3.32851362 4.94138002 2.6608141 ]

ce_symbol  = A:2
ce_fraction=  0.5733208447509982
species:coords:index
Si1 : [2.57210894 5.96495471 1.61810636] : 9
Ti1 : [5.14421789 4.36865    3.23621272] : 6

ce_symbol  = S:1
ce_fraction=  0.3829473790222551
species:coords:index
Si1 : [2.57210894 5.96495471 1.61810636] : 9

ce_symbol  = L:2
ce_fraction=  0.04373177622674667
species:coords:index
Si1 : [2.57210894 5.96495471 1.61810636] : 9
Ti1 : [5.14421789 4.36865    3.23621272] : 6


**isite= 16
O1 : [3.67377216 8.16456998 3.81161134]

ce_symbol  = A:2
ce_fraction=  0.5733208447510001
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Si1 : [4.43017683 7.14099529 4.85431908] : 8
!!!atention to nb coordination!!!
         [1.9889407337220515, 1.6453244709775376]
         [1.9889407337220513, 1.6453244709775388]

ce_symbol  = S:1
ce_fraction=  0.3829473790222534
species:coords:index
Si1 : [4.43017683 7.14099529 4.85431908] : 8
!!!atention to nb coordination!!!
         [1.6453244709775376]
         [1.6453244709775388]

ce_symbol  = L:2
ce_fraction=  0.04373177622674649
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Si1 : [4.43017683 7.14099529 4.85431908] : 8
!!!atention to nb coordination!!!
         [1.9889407337220515, 1.6453244709775376]
         [1.9889407337220513, 1.6453244709775388]


**isite= 17
O1 : [5.10185427 0.57273001 0.57539862]

ce_symbol  = A:2
ce_fraction=  0.5733208447509985
species:coords:index
Ti1 : [3.28615 0.      0.     ] : 5
Si1 : [5.85825894 1.59630471 1.61810636] : 11
!!!atention to nb coordination!!!
         [1.9889407337220515, 1.645324470977539]
         [1.9889407337220513, 1.6453244709775388]

ce_symbol  = S:1
ce_fraction=  0.3829473790222546
species:coords:index
Si1 : [5.85825894 1.59630471 1.61810636] : 11
!!!atention to nb coordination!!!
         [1.645324470977539]
         [1.6453244709775388]

ce_symbol  = L:2
ce_fraction=  0.0437317762267468
species:coords:index
Ti1 : [3.28615 0.      0.     ] : 5
Si1 : [5.85825894 1.59630471 1.61810636] : 11
!!!atention to nb coordination!!!
         [1.9889407337220515, 1.645324470977539]
         [1.9889407337220513, 1.6453244709775388]


**isite= 18
O1 : [1.51654829 6.89766148 2.47311376]

ce_symbol  = A:2
ce_fraction=  0.9996351341446315
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Si1 : [2.57210894 5.96495471 1.61810636] : 9

ce_symbol  = S:1
ce_fraction=  0.0003636286518421656
species:coords:index
Si1 : [2.57210894 5.96495471 1.61810636] : 9

ce_symbol  = L:2
ce_fraction=  1.2372035265763075e-06
species:coords:index
Ti1 : [1.85806789 8.7373     3.23621272] : 4
Si1 : [2.57210894 5.96495471 1.61810636] : 9


**isite= 19
O1 : [3.37461618 6.20828851 5.70932648]

ce_symbol  = A:2
ce_fraction=  0.9996351341446315
species:coords:index
Si1 : [4.43017683 7.14099529 4.85431908] : 8
Ti1 : [3.71613578 4.36865    6.47242544] : 7
!!!atention to nb coordination!!!
         [1.6477827154785367, 2.0206992660516705]
         [1.6477827154785358, 2.0206992660516705]

ce_symbol  = S:1
ce_fraction=  0.0003636286518421715
species:coords:index
Si1 : [4.43017683 7.14099529 4.85431908] : 8
!!!atention to nb coordination!!!
         [1.6477827154785367]
         [1.6477827154785358]

ce_symbol  = L:2
ce_fraction=  1.2372035265763774e-06
species:coords:index
Si1 : [4.43017683 7.14099529 4.85431908] : 8
Ti1 : [3.71613578 4.36865    6.47242544] : 7
!!!atention to nb coordination!!!
         [1.6477827154785367, 2.0206992660516705]
         [1.6477827154785358, 2.0206992660516705]


**isite= 20
O1 : [3.6276696  6.89766148 0.76309896]

ce_symbol  = A:2
ce_fraction=  0.9996351341446315
species:coords:index
Ti1 : [3.28615 8.7373  0.     ] : 5
Si1 : [2.57210894 5.96495471 1.61810636] : 9
!!!atention to nb coordination!!!
         [2.020699266051671, 1.6477827154785354]
         [2.0206992660516705, 1.6477827154785354]

ce_symbol  = S:1
ce_fraction=  0.00036362865184216245
species:coords:index
Si1 : [2.57210894 5.96495471 1.61810636] : 9

ce_symbol  = L:2
ce_fraction=  1.2372035265763499e-06
species:coords:index
Ti1 : [3.28615 8.7373  0.     ] : 5
Si1 : [2.57210894 5.96495471 1.61810636] : 9
!!!atention to nb coordination!!!
         [2.020699266051671, 1.6477827154785354]
         [2.0206992660516705, 1.6477827154785354]


**isite= 21
O1 : [-1.08656251  6.20828851  3.99931168]

ce_symbol  = A:2
ce_fraction=  0.9996351341446313
species:coords:index
Si1 : [-2.14212317  7.14099529  4.85431908] : 8
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
!!!atention to nb coordination!!!
         [1.6477827154785352, 2.020699266051671]
         [1.6477827154785352, 2.0206992660516705]

ce_symbol  = S:1
ce_fraction=  0.00036362865184219877
species:coords:index
Si1 : [-2.14212317  7.14099529  4.85431908] : 8

ce_symbol  = L:2
ce_fraction=  1.2372035265765263e-06
species:coords:index
Si1 : [-2.14212317  7.14099529  4.85431908] : 8
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
!!!atention to nb coordination!!!
         [1.6477827154785352, 2.020699266051671]
         [1.6477827154785352, 2.0206992660516705]


**isite= 22
O1 : [-2.14212317  3.74568051  4.85431908]

ce_symbol  = TL:3
ce_fraction=  0.9828158794073684
species:coords:index
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
Ti1 : [-2.85616422  4.36865     6.47242544] : 7
Ca1 : [-2.14212317  1.47310878  4.85431908] : 3
!!!atention to nb coordination!!!
         [1.8751570088850853, 1.8751570088850853, 2.27257173]
         [1.8751570088850849, 1.8751570088850853, 2.27257173]

ce_symbol  = TY:3
ce_fraction=  0.015836168159615204
species:coords:index
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
Ti1 : [-2.85616422  4.36865     6.47242544] : 7
Ca1 : [-2.14212317  1.47310878  4.85431908] : 3
!!!atention to nb coordination!!!
         [1.8751570088850853, 1.8751570088850853, 2.27257173]
         [1.8751570088850849, 1.8751570088850853, 2.27257173]

ce_symbol  = TS:3
ce_fraction=  0.0013479524330164802
species:coords:index
Ti1 : [-1.42808211  4.36865     3.23621272] : 6
Ti1 : [-2.85616422  4.36865     6.47242544] : 7
Ca1 : [-2.14212317  1.47310878  4.85431908] : 3
!!!atention to nb coordination!!!
         [1.8751570088850853, 1.8751570088850853, 2.27257173]
         [1.8751570088850849, 1.8751570088850853, 2.27257173]


**isite= 23
O1 : [2.57210894 0.62296949 1.61810636]

ce_symbol  = TL:3
ce_fraction=  0.9828158794073684
species:coords:index
Ti1 : [3.28615 0.      0.     ] : 5
Ca1 : [2.57210894 2.89554122 1.61810636] : 2
Ti1 : [1.85806789 0.         3.23621272] : 4
!!!atention to nb coordination!!!
         [1.875157008885085, 2.2725717300000006, 1.8751570088850849]
         [1.8751570088850853, 2.27257173, 1.875157008885085]

ce_symbol  = TY:3
ce_fraction=  0.015836168159615194
species:coords:index
Ti1 : [3.28615 0.      0.     ] : 5
Ca1 : [2.57210894 2.89554122 1.61810636] : 2
Ti1 : [1.85806789 0.         3.23621272] : 4
!!!atention to nb coordination!!!
         [1.875157008885085, 2.2725717300000006, 1.8751570088850849]
         [1.8751570088850853, 2.27257173, 1.875157008885085]

ce_symbol  = TS:3
ce_fraction=  0.0013479524330164802
species:coords:index
Ti1 : [3.28615 0.      0.     ] : 5
Ca1 : [2.57210894 2.89554122 1.61810636] : 2
Ti1 : [1.85806789 0.         3.23621272] : 4
!!!atention to nb coordination!!!
         [1.875157008885085, 2.2725717300000006, 1.8751570088850849]
         [1.8751570088850853, 2.27257173, 1.875157008885085]


**isite= 24
O1 : [-1.38571849  8.16456998  5.89702682]

ce_symbol  = A:2
ce_fraction=  0.5733208447510005
species:coords:index
Ti1 : [0.42998578 8.7373     6.47242544] : 5
Si1 : [-2.14212317  7.14099529  4.85431908] : 8
!!!atention to nb coordination!!!
         [1.9889407337220508, 1.645324470977539]
         [1.9889407337220513, 1.645324470977539]

ce_symbol  = S:1
ce_fraction=  0.38294737902225306
species:coords:index
Si1 : [-2.14212317  7.14099529  4.85431908] : 8

ce_symbol  = L:2
ce_fraction=  0.04373177622674641
species:coords:index
Ti1 : [0.42998578 8.7373     6.47242544] : 5
