Re1 : [1.8525 1.8525 1.8525] : 1


**isite= 12
O1 : [5.390034 0.       1.678365]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [ 5.5575 -1.8525  1.8525] : 7

ce_symbol  = A:2
ce_fraction=  0.0006739789811279997
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [ 5.5575 -1.8525  1.8525] : 7


**isite= 13
O1 : [1.685034 3.705    2.026635]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 1.8525 1.8525] : 1
Re1 : [1.8525 5.5575 1.8525] : 2

ce_symbol  = A:2
ce_fraction=  0.0006739789811279946
species:coords:index
Re1 : [1.8525 1.8525 1.8525] : 1
Re1 : [1.8525 5.5575 1.8525] : 2


**isite= 14
O1 : [2.019966 0.       1.678365]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 1.8525 1.8525] : 1
Re1 : [ 1.8525 -1.8525  1.8525] : 2

ce_symbol  = A:2
ce_fraction=  0.0006739789811279913
species:coords:index
Re1 : [1.8525 1.8525 1.8525] : 1
Re1 : [ 1.8525 -1.8525  1.8525] : 2


**isite= 15
O1 : [5.724966 3.705    2.026635]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [5.5575 5.5575 1.8525] : 7

ce_symbol  = A:2
ce_fraction=  0.000673978981128
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [5.5575 5.5575 1.8525] : 7


**isite= 16
O1 : [0.       1.678365 2.019966]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 1.8525 1.8525] : 1
Re1 : [-1.8525  1.8525  1.8525] : 0

ce_symbol  = A:2
ce_fraction=  0.0006739789811279913
species:coords:index
Re1 : [1.8525 1.8525 1.8525] : 1
Re1 : [-1.8525  1.8525  1.8525] : 0


**isite= 17
O1 : [3.705    2.026635 5.724966]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 1.8525 5.5575] : 3
Re1 : [5.5575 1.8525 5.5575] : 6

ce_symbol  = A:2
ce_fraction=  0.0006739789811279985
species:coords:index
Re1 : [1.8525 1.8525 5.5575] : 3
Re1 : [5.5575 1.8525 5.5575] : 6


**isite= 18
O1 : [0.       1.678365 5.390034]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [-1.8525  1.8525  5.5575] : 6
Re1 : [1.8525 1.8525 5.5575] : 3

ce_symbol  = A:2
ce_fraction=  0.0006739789811279997
species:coords:index
Re1 : [-1.8525  1.8525  5.5575] : 6
Re1 : [1.8525 1.8525 5.5575] : 3


**isite= 19
O1 : [3.705    2.026635 1.685034]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [1.8525 1.8525 1.8525] : 1

ce_symbol  = A:2
ce_fraction=  0.0006739789811279931
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [1.8525 1.8525 1.8525] : 1


**isite= 20
O1 : [5.731635 2.019966 0.      ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [ 5.5575  1.8525 -1.8525] : 6

ce_symbol  = A:2
ce_fraction=  0.0006739789811279945
species:coords:index
Re1 : [5.5575 1.8525 1.8525] : 0
Re1 : [ 5.5575  1.8525 -1.8525] : 6


**isite= 21
O1 : [5.731635 5.390034 0.      ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [ 5.5575  5.5575 -1.8525] : 5
Re1 : [5.5575 5.5575 1.8525] : 7

ce_symbol  = A:2
ce_fraction=  0.0006739789811279997
species:coords:index
Re1 : [ 5.5575  5.5575 -1.8525] : 5
Re1 : [5.5575 5.5575 1.8525] : 7


**isite= 22
O1 : [5.383365 1.685034 3.705   ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 5.5575] : 6
Re1 : [5.5575 1.8525 1.8525] : 0

ce_symbol  = A:2
ce_fraction=  0.000673978981127997
species:coords:index
Re1 : [5.5575 1.8525 5.5575] : 6
Re1 : [5.5575 1.8525 1.8525] : 0


**isite= 23
O1 : [5.383365 5.724966 3.705   ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 5.5575 1.8525] : 7
Re1 : [5.5575 5.5575 5.5575] : 5

ce_symbol  = A:2
ce_fraction=  0.000673978981128
species:coords:index
Re1 : [5.5575 5.5575 1.8525] : 7
Re1 : [5.5575 5.5575 5.5575] : 5


**isite= 24
O1 : [1.685034 3.705    5.383365]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 5.5575 5.5575] : 4
Re1 : [1.8525 1.8525 5.5575] : 3

ce_symbol  = A:2
ce_fraction=  0.0006739789811279955
species:coords:index
Re1 : [1.8525 5.5575 5.5575] : 4
Re1 : [1.8525 1.8525 5.5575] : 3


**isite= 25
O1 : [5.390034 0.       5.731635]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 5.5575] : 6
Re1 : [ 5.5575 -1.8525  5.5575] : 5

ce_symbol  = A:2
ce_fraction=  0.0006739789811279997
species:coords:index
Re1 : [5.5575 1.8525 5.5575] : 6
Re1 : [ 5.5575 -1.8525  5.5575] : 5


**isite= 26
O1 : [5.724966 3.705    5.383365]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [5.5575 1.8525 5.5575] : 6
Re1 : [5.5575 5.5575 5.5575] : 5

ce_symbol  = A:2
ce_fraction=  0.0006739789811279993
species:coords:index
Re1 : [5.5575 1.8525 5.5575] : 6
Re1 : [5.5575 5.5575 5.5575] : 5


**isite= 27
O1 : [2.019966 0.       5.731635]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [ 1.8525 -1.8525  5.5575] : 4
Re1 : [1.8525 1.8525 5.5575] : 3

ce_symbol  = A:2
ce_fraction=  0.0006739789811279929
species:coords:index
Re1 : [ 1.8525 -1.8525  5.5575] : 4
Re1 : [1.8525 1.8525 5.5575] : 3


**isite= 28
O1 : [3.705    5.383365 5.724966]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 5.5575 5.5575] : 4
Re1 : [5.5575 5.5575 5.5575] : 5

ce_symbol  = A:2
ce_fraction=  0.000673978981128
species:coords:index
Re1 : [1.8525 5.5575 5.5575] : 4
Re1 : [5.5575 5.5575 5.5575] : 5


**isite= 29
O1 : [0.       5.731635 2.019966]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [-1.8525  5.5575  1.8525] : 7

ce_symbol  = A:2
ce_fraction=  0.0006739789811279929
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [-1.8525  5.5575  1.8525] : 7


**isite= 30
O1 : [3.705    5.383365 1.685034]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [5.5575 5.5575 1.8525] : 7

ce_symbol  = A:2
ce_fraction=  0.0006739789811279977
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [5.5575 5.5575 1.8525] : 7


**isite= 31
O1 : [0.       5.731635 5.390034]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [-1.8525  5.5575  5.5575] : 5
Re1 : [1.8525 5.5575 5.5575] : 4

ce_symbol  = A:2
ce_fraction=  0.0006739789811280006
species:coords:index
Re1 : [-1.8525  5.5575  5.5575] : 5
Re1 : [1.8525 5.5575 5.5575] : 4

END

