cif name= ./1546026.cif
./1546026.cif
Full Formula (Ca24 Si12 O48)
         [3.2742972917339146, 3.0199104797465584, 2.9774842397613956, 3.2621938510965336, 2.4312823228505747, 2.6988791815457547, 2.582713484612813, 2.379476224024208, 2.6154832921270006, 3.066627761918438]
         [3.2742972917339155, 3.0199104797465584, 2.9774842397613956, 3.2621938510965305, 2.4312823228505747, 2.698879181545752, 2.5827134846128135, 2.379476224024208, 2.615483292127001, 3.066627761918438]

ce_symbol  = BS_2:10
ce_fraction=  0.054638572741149416
species:coords:index
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [18.53757246  7.84964158  0.11961958] : 78
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [15.83832456 10.75550938 -0.02962541] : 56
O1 : [18.3097272  10.13065284  1.76746314] : 46
O1 : [15.5694261  10.91694648  2.84739318] : 68
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [16.03332726  8.8885368  -1.19675477] : 48
O1 : [15.2204739   6.16879648  0.05254318] : 70
!!!atention to nb coordination!!!
         [3.2742972917339146, 3.0199104797465584, 2.9774842397613956, 3.2621938510965336, 2.4312823228505747, 2.6988791815457547, 2.582713484612813, 2.379476224024208, 2.6154832921270006, 3.066627761918438]
         [3.2742972917339155, 3.0199104797465584, 2.9774842397613956, 3.2621938510965305, 2.4312823228505747, 2.698879181545752, 2.5827134846128135, 2.379476224024208, 2.615483292127001, 3.066627761918438]


**isite= 1
Ca1 : [4.54253658 0.68943138 4.21183895]

ce_symbol  = A:2
ce_fraction=  0.7769488677776598
species:coords:index
O1 : [6.86409504 0.47006685 4.68528654] : 39
O1 : [ 4.68827544 -1.25920938  2.76522459] : 57
!!!atention to nb coordination!!!
         [2.379476224024208, 2.4312823228505747]
         [2.379476224024207, 2.4312823228505756]

ce_symbol  = MI:10
ce_fraction=  0.16841255948119047
species:coords:index
O1 : [ 2.2168728  -0.63435284  4.56231314] : 47
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [6.86409504 0.47006685 4.68528654] : 39
O1 : [ 4.9571739  -1.42064648  5.64224318] : 69
O1 : [ 4.68827544 -1.25920938  2.76522459] : 57
O1 : [1.7344977  1.89736074 5.35101981] : 43
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [4.49327274 0.6077632  7.18779523] : 49
!!!atention to nb coordination!!!
         [2.6988791815457525, 3.0199104797465584, 3.2742972917339164, 3.066627761918438, 2.379476224024208, 2.5827134846128135, 2.4312823228505747, 3.262193851096529, 2.615483292127002, 2.9774842397613948]
         [2.698879181545752, 3.0199104797465584, 3.274297291733916, 3.066627761918438, 2.379476224024207, 2.582713484612814, 2.4312823228505756, 3.2621938510965296, 2.615483292127002, 2.9774842397613948]

ce_symbol  = BS_2:10
ce_fraction=  0.054638572741149645
species:coords:index
O1 : [ 2.2168728  -0.63435284  4.56231314] : 47
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [6.86409504 0.47006685 4.68528654] : 39
O1 : [ 4.9571739  -1.42064648  5.64224318] : 69
O1 : [ 4.68827544 -1.25920938  2.76522459] : 57
O1 : [1.7344977  1.89736074 5.35101981] : 43
O1 : [4.49327274 0.6077632  1.59809523] : 49
O1 : [4.49327274 0.6077632  7.18779523] : 49
!!!atention to nb coordination!!!
         [2.6988791815457525, 3.0199104797465584, 3.2742972917339164, 3.066627761918438, 2.379476224024208, 2.5827134846128135, 2.4312823228505747, 3.262193851096529, 2.615483292127002, 2.9774842397613948]
         [2.698879181545752, 3.0199104797465584, 3.274297291733916, 3.066627761918438, 2.379476224024207, 2.582713484612814, 2.4312823228505756, 3.2621938510965296, 2.615483292127002, 2.9774842397613948]


**isite= 2
Ca1 : [14.80583658  4.05871862  4.21183895]

ce_symbol  = A:2
ce_fraction=  0.7769488677776539
species:coords:index
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [17.12739504  4.27808315  4.68528654] : 36
!!!atention to nb coordination!!!
         [2.4312823228505756, 2.3794762240242116]
         [2.431282322850576, 2.379476224024208]

ce_symbol  = MI:10
ce_fraction=  0.16841255948119538
species:coords:index
O1 : [14.75657274  4.1403868   7.18779523] : 50
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.9977977   2.85078926  5.35101981] : 40
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [17.12739504  4.27808315  4.68528654] : 36
!!!atention to nb coordination!!!
         [2.9774842397613948, 3.0199104797465552, 3.262193851096527, 2.6988791815457502, 2.4312823228505756, 2.615483292127002, 3.2742972917339155, 3.066627761918439, 2.5827134846128135, 2.3794762240242116]
         [2.9774842397613948, 3.019910479746557, 3.2621938510965283, 2.698879181545752, 2.431282322850576, 2.615483292127002, 3.2742972917339155, 3.0666277619184386, 2.582713484612814, 2.379476224024208]

ce_symbol  = BS_2:10
ce_fraction=  0.05463857274115075
species:coords:index
O1 : [14.75657274  4.1403868   7.18779523] : 50
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.9977977   2.85078926  5.35101981] : 40
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [17.12739504  4.27808315  4.68528654] : 36
!!!atention to nb coordination!!!
         [2.9774842397613948, 3.0199104797465552, 3.262193851096527, 2.6988791815457502, 2.4312823228505756, 2.615483292127002, 3.2742972917339155, 3.066627761918439, 2.5827134846128135, 2.3794762240242116]
         [2.9774842397613948, 3.019910479746557, 3.2621938510965283, 2.698879181545752, 2.431282322850576, 2.615483292127002, 3.2742972917339155, 3.0666277619184386, 2.582713484612814, 2.379476224024208]


**isite= 3
Ca1 : [5.72076342 5.43758138 1.41698895]

ce_symbol  = A:2
ce_fraction=  0.7769488677776605
species:coords:index
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
!!!atention to nb coordination!!!
         [2.379476224024206, 2.431282322850575]
         [2.3794762240242067, 2.4312823228505756]

ce_symbol  = MI:10
ce_fraction=  0.1684125594811892
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [8.27427246 6.39480842 0.11961958] : 77
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 5.77002726  5.3559132  -1.19675477] : 51
O1 : [4.9571739  8.07565352 0.05254318] : 69
!!!atention to nb coordination!!!
         [3.2621938510965314, 2.6988791815457542, 2.9774842397613956, 2.582713484612814, 3.2742972917339164, 3.0199104797465575, 2.379476224024206, 2.431282322850575, 2.6154832921270006, 3.0666277619184372]
         [3.26219385109653, 2.6988791815457525, 2.9774842397613956, 2.582713484612814, 3.2742972917339164, 3.0199104797465575, 2.3794762240242067, 2.4312823228505756, 2.615483292127001, 3.066627761918438]

ce_symbol  = BS_2:10
ce_fraction=  0.05463857274115039
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [8.27427246 6.39480842 0.11961958] : 77
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [ 5.57502456  3.48894062 -0.02962541] : 59
O1 : [ 5.77002726  5.3559132  -1.19675477] : 51
O1 : [4.9571739  8.07565352 0.05254318] : 69
!!!atention to nb coordination!!!
         [3.2621938510965314, 2.6988791815457542, 2.9774842397613956, 2.582713484612814, 3.2742972917339164, 3.0199104797465575, 2.379476224024206, 2.431282322850575, 2.6154832921270006, 3.0666277619184372]
         [3.26219385109653, 2.6988791815457525, 2.9774842397613956, 2.582713484612814, 3.2742972917339164, 3.0199104797465575, 2.3794762240242067, 2.4312823228505756, 2.615483292127001, 3.066627761918438]


**isite= 4
Ca1 : [20.44038828  1.76916069  1.54946484]

ce_symbol  = SA:8
ce_fraction=  0.6444821865770343
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [22.51562754  1.64665842  2.91446958] : 79
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.55123192 -0.5792743   1.17048318] : 62
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [22.2610977   1.89736074 -0.23868019] : 43
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.91115658  2.96189597  2.93906426] : 80
!!!atention to nb coordination!!!
         [2.7127554399326193, 2.486938425579327, 2.423845860002495, 2.381398814436824, 2.469656863633137, 2.5551674491528855, 2.693704053731522, 2.385823461303428]
         [2.7127554399326193, 2.486938425579327, 2.423845860002498, 2.3813988144368246, 2.4696568636331393, 2.555167449152883, 2.6937040537315218, 2.3858234613034304]

ce_symbol  = SBT:8
ce_fraction=  0.14678744969261417
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [22.51562754  1.64665842  2.91446958] : 79
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.55123192 -0.5792743   1.17048318] : 62
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [22.2610977   1.89736074 -0.23868019] : 43
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.91115658  2.96189597  2.93906426] : 80
!!!atention to nb coordination!!!
         [2.7127554399326193, 2.486938425579327, 2.423845860002495, 2.381398814436824, 2.469656863633137, 2.5551674491528855, 2.693704053731522, 2.385823461303428]
         [2.7127554399326193, 2.486938425579327, 2.423845860002498, 2.3813988144368246, 2.4696568636331393, 2.555167449152883, 2.6937040537315218, 2.3858234613034304]

ce_symbol  = DDPN:8
ce_fraction=  0.10149576594268563
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [22.51562754  1.64665842  2.91446958] : 79
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.55123192 -0.5792743   1.17048318] : 62
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [22.2610977   1.89736074 -0.23868019] : 43
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.91115658  2.96189597  2.93906426] : 80
!!!atention to nb coordination!!!
         [2.7127554399326193, 2.486938425579327, 2.423845860002495, 2.381398814436824, 2.469656863633137, 2.5551674491528855, 2.693704053731522, 2.385823461303428]
         [2.7127554399326193, 2.486938425579327, 2.423845860002498, 2.3813988144368246, 2.4696568636331393, 2.555167449152883, 2.6937040537315218, 2.3858234613034304]

ce_symbol  = BO_3:8
ce_fraction=  0.05758940132359596
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [22.51562754  1.64665842  2.91446958] : 79
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.55123192 -0.5792743   1.17048318] : 62
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [22.2610977   1.89736074 -0.23868019] : 43
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.91115658  2.96189597  2.93906426] : 80
!!!atention to nb coordination!!!
         [2.7127554399326193, 2.486938425579327, 2.423845860002495, 2.381398814436824, 2.469656863633137, 2.5551674491528855, 2.693704053731522, 2.385823461303428]
         [2.7127554399326193, 2.486938425579327, 2.423845860002498, 2.3813988144368246, 2.4696568636331393, 2.555167449152883, 2.6937040537315218, 2.3858234613034304]

ce_symbol  = DD:8
ce_fraction=  0.04964519646406984
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [22.51562754  1.64665842  2.91446958] : 79
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.55123192 -0.5792743   1.17048318] : 62
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [22.2610977   1.89736074 -0.23868019] : 43
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.91115658  2.96189597  2.93906426] : 80
!!!atention to nb coordination!!!
         [2.7127554399326193, 2.486938425579327, 2.423845860002495, 2.381398814436824, 2.469656863633137, 2.5551674491528855, 2.693704053731522, 2.385823461303428]
         [2.7127554399326193, 2.486938425579327, 2.423845860002498, 2.3813988144368246, 2.4696568636331393, 2.555167449152883, 2.6937040537315218, 2.3858234613034304]


**isite= 5
Ca1 : [0.08621172 7.72713931 4.34431484]

ce_symbol  = SA:8
ce_fraction=  0.6444821865770346
species:coords:index
O1 : [-1.98902754  7.84964158  5.70931958] : 78
O1 : [-1.7344977   7.59893926  2.55616981] : 42
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [-0.02463192 10.0755743   3.96533318] : 63
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [0.02463192 8.9170257  6.76018318] : 62
O1 : [1.61544342 6.53440403 5.73391426] : 81
!!!atention to nb coordination!!!
         [2.4869384255793263, 2.5551674491528793, 2.469656863633141, 2.7127554399326175, 2.381398814436824, 2.423845860002499, 2.6937040537315227, 2.3858234613034313]
         [2.486938425579327, 2.5551674491528833, 2.469656863633141, 2.7127554399326193, 2.381398814436824, 2.423845860002499, 2.6937040537315218, 2.3858234613034313]

ce_symbol  = SBT:8
ce_fraction=  0.14678744969261387
species:coords:index
O1 : [-1.98902754  7.84964158  5.70931958] : 78
O1 : [-1.7344977   7.59893926  2.55616981] : 42
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [-0.02463192 10.0755743   3.96533318] : 63
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [0.02463192 8.9170257  6.76018318] : 62
O1 : [1.61544342 6.53440403 5.73391426] : 81
!!!atention to nb coordination!!!
         [2.4869384255793263, 2.5551674491528793, 2.469656863633141, 2.7127554399326175, 2.381398814436824, 2.423845860002499, 2.6937040537315227, 2.3858234613034313]
         [2.486938425579327, 2.5551674491528833, 2.469656863633141, 2.7127554399326193, 2.381398814436824, 2.423845860002499, 2.6937040537315218, 2.3858234613034313]

ce_symbol  = DDPN:8
ce_fraction=  0.10149576594268586
species:coords:index
O1 : [-1.98902754  7.84964158  5.70931958] : 78
O1 : [-1.7344977   7.59893926  2.55616981] : 42
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [-0.02463192 10.0755743   3.96533318] : 63
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [0.02463192 8.9170257  6.76018318] : 62
O1 : [1.61544342 6.53440403 5.73391426] : 81
!!!atention to nb coordination!!!
         [2.4869384255793263, 2.5551674491528793, 2.469656863633141, 2.7127554399326175, 2.381398814436824, 2.423845860002499, 2.6937040537315227, 2.3858234613034313]
         [2.486938425579327, 2.5551674491528833, 2.469656863633141, 2.7127554399326193, 2.381398814436824, 2.423845860002499, 2.6937040537315218, 2.3858234613034313]

ce_symbol  = BO_3:8
ce_fraction=  0.05758940132359599
species:coords:index
O1 : [-1.98902754  7.84964158  5.70931958] : 78
O1 : [-1.7344977   7.59893926  2.55616981] : 42
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [-0.02463192 10.0755743   3.96533318] : 63
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [0.02463192 8.9170257  6.76018318] : 62
O1 : [1.61544342 6.53440403 5.73391426] : 81
!!!atention to nb coordination!!!
         [2.4869384255793263, 2.5551674491528793, 2.469656863633141, 2.7127554399326175, 2.381398814436824, 2.423845860002499, 2.6937040537315227, 2.3858234613034313]
         [2.486938425579327, 2.5551674491528833, 2.469656863633141, 2.7127554399326193, 2.381398814436824, 2.423845860002499, 2.6937040537315218, 2.3858234613034313]

ce_symbol  = DD:8
ce_fraction=  0.04964519646406968
species:coords:index
O1 : [-1.98902754  7.84964158  5.70931958] : 78
O1 : [-1.7344977   7.59893926  2.55616981] : 42
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [-0.02463192 10.0755743   3.96533318] : 63
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [0.02463192 8.9170257  6.76018318] : 62
O1 : [1.61544342 6.53440403 5.73391426] : 81
!!!atention to nb coordination!!!
         [2.4869384255793263, 2.5551674491528793, 2.469656863633141, 2.7127554399326175, 2.381398814436824, 2.423845860002499, 2.6937040537315227, 2.3858234613034313]
         [2.486938425579327, 2.5551674491528833, 2.469656863633141, 2.7127554399326193, 2.381398814436824, 2.423845860002499, 2.6937040537315218, 2.3858234613034313]


**isite= 6
Ca1 : [10.34951172  6.51731069  4.34431484]

ce_symbol  = SA:8
ce_fraction=  0.6444821865770355
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [11.87874342  7.71004597  5.73391426] : 82
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [10.28793192  5.3274243   6.76018318] : 61
!!!atention to nb coordination!!!
         [2.5551674491528824, 2.7127554399326193, 2.4238458600024995, 2.4696568636331415, 2.385823461303432, 2.4869384255793285, 2.381398814436825, 2.693704053731522]
         [2.5551674491528837, 2.7127554399326193, 2.423845860002498, 2.4696568636331406, 2.3858234613034313, 2.4869384255793285, 2.381398814436825, 2.6937040537315213]

ce_symbol  = SBT:8
ce_fraction=  0.14678744969261373
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [11.87874342  7.71004597  5.73391426] : 82
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [10.28793192  5.3274243   6.76018318] : 61
!!!atention to nb coordination!!!
         [2.5551674491528824, 2.7127554399326193, 2.4238458600024995, 2.4696568636331415, 2.385823461303432, 2.4869384255793285, 2.381398814436825, 2.693704053731522]
         [2.5551674491528837, 2.7127554399326193, 2.423845860002498, 2.4696568636331406, 2.3858234613034313, 2.4869384255793285, 2.381398814436825, 2.6937040537315213]

ce_symbol  = DDPN:8
ce_fraction=  0.10149576594268561
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [11.87874342  7.71004597  5.73391426] : 82
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [10.28793192  5.3274243   6.76018318] : 61
!!!atention to nb coordination!!!
         [2.5551674491528824, 2.7127554399326193, 2.4238458600024995, 2.4696568636331415, 2.385823461303432, 2.4869384255793285, 2.381398814436825, 2.693704053731522]
         [2.5551674491528837, 2.7127554399326193, 2.423845860002498, 2.4696568636331406, 2.3858234613034313, 2.4869384255793285, 2.381398814436825, 2.6937040537315213]

ce_symbol  = BO_3:8
ce_fraction=  0.05758940132359562
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [11.87874342  7.71004597  5.73391426] : 82
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [10.28793192  5.3274243   6.76018318] : 61
!!!atention to nb coordination!!!
         [2.5551674491528824, 2.7127554399326193, 2.4238458600024995, 2.4696568636331415, 2.385823461303432, 2.4869384255793285, 2.381398814436825, 2.693704053731522]
         [2.5551674491528837, 2.7127554399326193, 2.423845860002498, 2.4696568636331406, 2.3858234613034313, 2.4869384255793285, 2.381398814436825, 2.6937040537315213]

ce_symbol  = DD:8
ce_fraction=  0.04964519646406934
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [9.23697    8.98539906 4.51703657] : 75
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [11.87874342  7.71004597  5.73391426] : 82
O1 : [8.27427246 6.39480842 5.70931958] : 77
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [10.28793192  5.3274243   6.76018318] : 61
!!!atention to nb coordination!!!
         [2.5551674491528824, 2.7127554399326193, 2.4238458600024995, 2.4696568636331415, 2.385823461303432, 2.4869384255793285, 2.381398814436825, 2.693704053731522]
         [2.5551674491528837, 2.7127554399326193, 2.423845860002498, 2.4696568636331406, 2.3858234613034313, 2.4869384255793285, 2.381398814436825, 2.6937040537315213]


**isite= 7
Ca1 : [10.17708828  2.97898931  1.54946484]

ce_symbol  = SA:8
ce_fraction=  0.6444821865770365
species:coords:index
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.28963     0.51090094  1.72218657] : 74
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [ 8.72791032  1.80714589 -0.07098919] : 67
!!!atention to nb coordination!!!
         [2.48693842557933, 2.7127554399326193, 2.4238458600024964, 2.693704053731522, 2.3858234613034304, 2.5551674491528855, 2.381398814436825, 2.4696568636331393]
         [2.4869384255793285, 2.7127554399326193, 2.423845860002498, 2.6937040537315218, 2.3858234613034313, 2.5551674491528837, 2.381398814436825, 2.46965686363314]

ce_symbol  = SBT:8
ce_fraction=  0.14678744969261348
species:coords:index
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.28963     0.51090094  1.72218657] : 74
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [10.28793192  5.3274243   1.17048318] : 61
