cif name= ./1006056.cif
./1006056.cif
Full Formula (Ba4 Yb8 Cu4 O20)
Reduced Formula: BaYb2CuO5
abc   :  12.065200   5.615200   7.056900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9048  0.25    0.9292
  1  Ba2+  0.4048  0.25    0.5708
  2  Ba2+  0.0952  0.75    0.0708
  3  Ba2+  0.5952  0.75    0.4292
  4  Yb3+  0.2884  0.25    0.1176
  5  Yb3+  0.7884  0.25    0.3824
  6  Yb3+  0.7116  0.75    0.8824
  7  Yb3+  0.2116  0.75    0.6176
  8  Yb3+  0.0738  0.25    0.3972
  9  Yb3+  0.5738  0.25    0.1028
 10  Yb3+  0.9262  0.75    0.6028
 11  Yb3+  0.4262  0.75    0.8972
 12  Cu2+  0.6594  0.25    0.7126
 13  Cu2+  0.1594  0.25    0.7874
 14  Cu2+  0.3406  0.75    0.2874
 15  Cu2+  0.8406  0.75    0.2126
 16  O2-   0.4329  0.9935  0.1649
 17  O2-   0.9329  0.5065  0.3351
 18  O2-   0.5671  0.4935  0.8351
 19  O2-   0.0671  0.0065  0.6649
 20  O2-   0.5671  0.0065  0.8351
 21  O2-   0.0671  0.4935  0.6649
 22  O2-   0.4329  0.5065  0.1649
 23  O2-   0.9329  0.9935  0.3351
 24  O2-   0.2279  0.5025  0.3594
 25  O2-   0.7279  0.9975  0.1406
 26  O2-   0.7721  0.0025  0.6406
 27  O2-   0.2721  0.4975  0.8594
 28  O2-   0.7721  0.4975  0.6406
 29  O2-   0.2721  0.0025  0.8594
 30  O2-   0.2279  0.9975  0.3594
 31  O2-   0.7279  0.5025  0.1406
 32  O2-   0.1011  0.25    0.0847
 33  O2-   0.6011  0.25    0.4153
 34  O2-   0.8989  0.75    0.9153
 35  O2-   0.3989  0.75    0.5847

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.91659296  1.4038      6.55727148]


**isite= 1
Ba2+1 : [4.88399296 1.4038     4.02807852]
O2-1 : [1.21979172 1.4038     0.59771943] : 32
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [ 3.28294092  2.793562   -0.99220014] : 27
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
O2-1 : [ 3.28294092  0.014038   -0.99220014] : 29
!!!atention to nb coordination!!!
         [2.335539074992763, 2.2859123976972278, 2.2717072735690413, 2.3355390749927625, 2.300028778889891, 2.285912397697227, 2.3000287788898905]
         [2.3355390749927634, 2.2859123976972264, 2.2717072735690413, 2.335539074992763, 2.30002877888989, 2.2859123976972264, 2.3000287788898897]


**isite= 5
Yb3+1 : [9.51220368 1.4038     2.69855856]

ce_symbol  = ST:7
ce_fraction=  0.9818433233502966
species:coords:index
O2-1 : [ 8.78225908 -0.014038    0.99220014] : 25
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [11.25562508 -0.0364988   2.36476719] : 23
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [9.31554092 0.014038   4.52065014] : 26
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
!!!atention to nb coordination!!!
         [2.3355390749927625, 2.2717072735690387, 2.3355390749927616, 2.2859123976972295, 2.3000287788898897, 2.300028778889889, 2.2859123976972286]
         [2.335539074992763, 2.2717072735690396, 2.3355390749927625, 2.2859123976972273, 2.30002877888989, 2.300028778889889, 2.2859123976972273]

ce_symbol  = FO:7
ce_fraction=  0.01764129994720948
species:coords:index
O2-1 : [ 8.78225908 -0.014038    0.99220014] : 25
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [11.25562508 -0.0364988   2.36476719] : 23
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [9.31554092 0.014038   4.52065014] : 26
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
!!!atention to nb coordination!!!
         [2.3355390749927625, 2.2717072735690387, 2.3355390749927616, 2.2859123976972295, 2.3000287788898897, 2.300028778889889, 2.2859123976972286]
         [2.335539074992763, 2.2717072735690396, 2.3355390749927625, 2.2859123976972273, 2.30002877888989, 2.300028778889889, 2.2859123976972273]

ce_symbol  = PB:7
ce_fraction=  0.0005153767024939295
species:coords:index
O2-1 : [ 8.78225908 -0.014038    0.99220014] : 25
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [11.25562508 -0.0364988   2.36476719] : 23
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [9.31554092 0.014038   4.52065014] : 26
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
!!!atention to nb coordination!!!
         [2.3355390749927625, 2.2717072735690387, 2.3355390749927616, 2.2859123976972295, 2.3000287788898897, 2.300028778889889, 2.2859123976972286]
         [2.335539074992763, 2.2717072735690396, 2.3355390749927625, 2.2859123976972273, 2.30002877888989, 2.300028778889889, 2.2859123976972273]


**isite= 6
Yb3+1 : [8.58559632 4.2114     6.22700856]

ce_symbol  = ST:7
ce_fraction=  0.9818433233502963
species:coords:index
O2-1 : [6.84217492 5.6516988  5.89321719] : 20
O2-1 : [9.31554092 5.629238   4.52065014] : 26
O2-1 : [8.78225908 5.601162   8.04910014] : 25
O2-1 : [10.84540828  4.2114      6.45918057] : 34
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [8.78225908 2.821638   8.04910014] : 31
!!!atention to nb coordination!!!
         [2.2859123976972264, 2.335539074992765, 2.3000287788898897, 2.2717072735690422, 2.3355390749927643, 2.285912397697225, 2.3000287788898897]
         [2.2859123976972264, 2.3355390749927643, 2.3000287788898897, 2.2717072735690405, 2.335539074992764, 2.285912397697226, 2.300028778889889]

ce_symbol  = FO:7
ce_fraction=  0.017641299947209713
species:coords:index
O2-1 : [6.84217492 5.6516988  5.89321719] : 20
O2-1 : [9.31554092 5.629238   4.52065014] : 26
O2-1 : [8.78225908 5.601162   8.04910014] : 25
O2-1 : [10.84540828  4.2114      6.45918057] : 34
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [8.78225908 2.821638   8.04910014] : 31
!!!atention to nb coordination!!!
         [2.2859123976972264, 2.335539074992765, 2.3000287788898897, 2.2717072735690422, 2.3355390749927643, 2.285912397697225, 2.3000287788898897]
         [2.2859123976972264, 2.3355390749927643, 2.3000287788898897, 2.2717072735690405, 2.335539074992764, 2.285912397697226, 2.300028778889889]

ce_symbol  = PB:7
ce_fraction=  0.000515376702493932
species:coords:index
O2-1 : [6.84217492 5.6516988  5.89321719] : 20
O2-1 : [9.31554092 5.629238   4.52065014] : 26
O2-1 : [8.78225908 5.601162   8.04910014] : 25
O2-1 : [10.84540828  4.2114      6.45918057] : 34
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [8.78225908 2.821638   8.04910014] : 31
!!!atention to nb coordination!!!
         [2.2859123976972264, 2.335539074992765, 2.3000287788898897, 2.2717072735690422, 2.3355390749927643, 2.285912397697225, 2.3000287788898897]
         [2.2859123976972264, 2.3355390749927643, 2.3000287788898897, 2.2717072735690405, 2.335539074992764, 2.285912397697226, 2.300028778889889]


**isite= 7
Yb3+1 : [2.55299632 4.2114     4.35834144]

ce_symbol  = ST:7
ce_fraction=  0.9818433233502964
species:coords:index
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [3.28294092 2.793562   6.06469986] : 27
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [3.28294092 5.629238   6.06469986] : 29
O2-1 : [2.74965908 5.601162   2.53624986] : 30
O2-1 : [0.80957492 5.6516988  4.69213281] : 19
!!!atention to nb coordination!!!
         [2.300028778889891, 2.271707273569042, 2.335539074992763, 2.285912397697225, 2.3355390749927634, 2.300028778889891, 2.2859123976972264]
         [2.30002877888989, 2.271707273569041, 2.3355390749927634, 2.285912397697225, 2.3355390749927643, 2.3000287788898905, 2.285912397697226]

ce_symbol  = FO:7
ce_fraction=  0.017641299947209654
species:coords:index
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [3.28294092 2.793562   6.06469986] : 27
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [3.28294092 5.629238   6.06469986] : 29
O2-1 : [2.74965908 5.601162   2.53624986] : 30
O2-1 : [0.80957492 5.6516988  4.69213281] : 19
!!!atention to nb coordination!!!
         [2.300028778889891, 2.271707273569042, 2.335539074992763, 2.285912397697225, 2.3355390749927634, 2.300028778889891, 2.2859123976972264]
         [2.30002877888989, 2.271707273569041, 2.3355390749927634, 2.285912397697225, 2.3355390749927643, 2.3000287788898905, 2.285912397697226]

ce_symbol  = PB:7
ce_fraction=  0.0005153767024939313
species:coords:index
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [3.28294092 2.793562   6.06469986] : 27
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [3.28294092 5.629238   6.06469986] : 29
O2-1 : [2.74965908 5.601162   2.53624986] : 30
O2-1 : [0.80957492 5.6516988  4.69213281] : 19
!!!atention to nb coordination!!!
         [2.300028778889891, 2.271707273569042, 2.335539074992763, 2.285912397697225, 2.3355390749927634, 2.300028778889891, 2.2859123976972264]
         [2.30002877888989, 2.271707273569041, 2.3355390749927634, 2.285912397697225, 2.3355390749927643, 2.3000287788898905, 2.285912397697226]


**isite= 8
Yb3+1 : [0.89041176 1.4038     2.80300068]

ce_symbol  = ST:7
ce_fraction=  0.9515117733729711
species:coords:index
O2-1 : [0.80957492 0.0364988  4.69213281] : 19
O2-1 : [-0.80957492  2.8440988   2.36476719] : 17
O2-1 : [-0.80957492 -0.0364988   2.36476719] : 23
O2-1 : [1.21979172 1.4038     0.59771943] : 32
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [ 2.74965908 -0.014038    2.53624986] : 30
O2-1 : [2.74965908 2.821638   2.53624986] : 24
!!!atention to nb coordination!!!
         [2.3334239586540986, 2.2707848725091573, 2.2707848725091577, 2.2297436062586122, 2.333423958654099, 2.353342557117824, 2.3533425571178235]
         [2.3334239586540986, 2.270784872509159, 2.270784872509159, 2.2297436062586122, 2.333423958654099, 2.3533425571178235, 2.3533425571178235]

ce_symbol  = FO:7
ce_fraction=  0.04637735657771152
species:coords:index
O2-1 : [0.80957492 0.0364988  4.69213281] : 19
O2-1 : [-0.80957492  2.8440988   2.36476719] : 17
O2-1 : [-0.80957492 -0.0364988   2.36476719] : 23
O2-1 : [1.21979172 1.4038     0.59771943] : 32
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [ 2.74965908 -0.014038    2.53624986] : 30
O2-1 : [2.74965908 2.821638   2.53624986] : 24
!!!atention to nb coordination!!!
         [2.3334239586540986, 2.2707848725091573, 2.2707848725091577, 2.2297436062586122, 2.333423958654099, 2.353342557117824, 2.3533425571178235]
         [2.3334239586540986, 2.270784872509159, 2.270784872509159, 2.2297436062586122, 2.333423958654099, 2.3533425571178235, 2.3533425571178235]

ce_symbol  = PB:7
ce_fraction=  0.002110870049317298
species:coords:index
O2-1 : [0.80957492 0.0364988  4.69213281] : 19
O2-1 : [-0.80957492  2.8440988   2.36476719] : 17
O2-1 : [-0.80957492 -0.0364988   2.36476719] : 23
O2-1 : [1.21979172 1.4038     0.59771943] : 32
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [ 2.74965908 -0.014038    2.53624986] : 30
O2-1 : [2.74965908 2.821638   2.53624986] : 24
!!!atention to nb coordination!!!
         [2.3334239586540986, 2.2707848725091573, 2.2707848725091577, 2.2297436062586122, 2.333423958654099, 2.353342557117824, 2.3533425571178235]
         [2.3334239586540986, 2.270784872509159, 2.270784872509159, 2.2297436062586122, 2.333423958654099, 2.3533425571178235, 2.3533425571178235]


**isite= 9
Yb3+1 : [6.92301176 1.4038     0.72544932]

ce_symbol  = ST:7
ce_fraction=  0.9515117733729711
species:coords:index
O2-1 : [ 8.78225908 -0.014038    0.99220014] : 25
O2-1 : [ 6.84217492  0.0364988  -1.16368281] : 20
O2-1 : [ 6.84217492  2.7711012  -1.16368281] : 18
O2-1 : [ 5.22302508 -0.0364988   1.16368281] : 16
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
!!!atention to nb coordination!!!
         [2.3533425571178253, 2.3334239586540986, 2.333423958654099, 2.2707848725091577, 2.353342557117825, 2.2297436062586122, 2.270784872509157]
         [2.353342557117824, 2.3334239586540986, 2.333423958654099, 2.2707848725091573, 2.3533425571178235, 2.229743606258612, 2.2707848725091573]

ce_symbol  = FO:7
ce_fraction=  0.04637735657771159
species:coords:index
O2-1 : [ 8.78225908 -0.014038    0.99220014] : 25
O2-1 : [ 6.84217492  0.0364988  -1.16368281] : 20
O2-1 : [ 6.84217492  2.7711012  -1.16368281] : 18
O2-1 : [ 5.22302508 -0.0364988   1.16368281] : 16
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
!!!atention to nb coordination!!!
         [2.3533425571178253, 2.3334239586540986, 2.333423958654099, 2.2707848725091577, 2.353342557117825, 2.2297436062586122, 2.270784872509157]
         [2.353342557117824, 2.3334239586540986, 2.333423958654099, 2.2707848725091573, 2.3533425571178235, 2.229743606258612, 2.2707848725091573]

ce_symbol  = PB:7
ce_fraction=  0.002110870049317301
species:coords:index
O2-1 : [ 8.78225908 -0.014038    0.99220014] : 25
O2-1 : [ 6.84217492  0.0364988  -1.16368281] : 20
O2-1 : [ 6.84217492  2.7711012  -1.16368281] : 18
O2-1 : [ 5.22302508 -0.0364988   1.16368281] : 16
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
!!!atention to nb coordination!!!
         [2.3533425571178253, 2.3334239586540986, 2.333423958654099, 2.2707848725091577, 2.353342557117825, 2.2297436062586122, 2.270784872509157]
         [2.353342557117824, 2.3334239586540986, 2.333423958654099, 2.2707848725091573, 2.3533425571178235, 2.229743606258612, 2.2707848725091573]


**isite= 10
Yb3+1 : [11.17478824  4.2114      4.25389932]

ce_symbol  = ST:7
ce_fraction=  0.9515117733729708
species:coords:index
O2-1 : [9.31554092 5.629238   4.52065014] : 26
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [12.87477492  5.6516988   4.69213281] : 19
O2-1 : [11.25562508  5.5787012   2.36476719] : 23
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
O2-1 : [10.84540828  4.2114      6.45918057] : 34
O2-1 : [12.87477492  2.7711012   4.69213281] : 21
!!!atention to nb coordination!!!
         [2.3533425571178226, 2.3533425571178217, 2.2707848725091577, 2.333423958654099, 2.333423958654099, 2.2297436062586113, 2.270784872509157]
         [2.353342557117824, 2.3533425571178235, 2.2707848725091573, 2.333423958654099, 2.3334239586540986, 2.229743606258612, 2.270784872509157]

ce_symbol  = FO:7
ce_fraction=  0.046377356577711956
species:coords:index
O2-1 : [9.31554092 5.629238   4.52065014] : 26
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [12.87477492  5.6516988   4.69213281] : 19
O2-1 : [11.25562508  5.5787012   2.36476719] : 23
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
O2-1 : [10.84540828  4.2114      6.45918057] : 34
O2-1 : [12.87477492  2.7711012   4.69213281] : 21
!!!atention to nb coordination!!!
         [2.3533425571178226, 2.3533425571178217, 2.2707848725091577, 2.333423958654099, 2.333423958654099, 2.2297436062586113, 2.270784872509157]
         [2.353342557117824, 2.3533425571178235, 2.2707848725091573, 2.333423958654099, 2.3334239586540986, 2.229743606258612, 2.270784872509157]

ce_symbol  = PB:7
ce_fraction=  0.002110870049317312
species:coords:index
O2-1 : [9.31554092 5.629238   4.52065014] : 26
O2-1 : [9.31554092 2.793562   4.52065014] : 28
O2-1 : [12.87477492  5.6516988   4.69213281] : 19
O2-1 : [11.25562508  5.5787012   2.36476719] : 23
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
O2-1 : [10.84540828  4.2114      6.45918057] : 34
O2-1 : [12.87477492  2.7711012   4.69213281] : 21
!!!atention to nb coordination!!!
         [2.3533425571178226, 2.3533425571178217, 2.2707848725091577, 2.333423958654099, 2.333423958654099, 2.2297436062586113, 2.270784872509157]
         [2.353342557117824, 2.3533425571178235, 2.2707848725091573, 2.333423958654099, 2.3334239586540986, 2.229743606258612, 2.270784872509157]


**isite= 11
Yb3+1 : [5.14218824 4.2114     6.33145068]

ce_symbol  = ST:7
ce_fraction=  0.9515117733729705
species:coords:index
O2-1 : [3.28294092 2.793562   6.06469986] : 27
O2-1 : [6.84217492 5.6516988  5.89321719] : 20
O2-1 : [3.28294092 5.629238   6.06469986] : 29
O2-1 : [5.22302508 2.8440988  8.22058281] : 22
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [5.22302508 5.5787012  8.22058281] : 16
!!!atention to nb coordination!!!
         [2.353342557117823, 2.27078487250916, 2.353342557117824, 2.3334239586540995, 2.229743606258611, 2.2707848725091586, 2.3334239586540995]
         [2.353342557117823, 2.270784872509158, 2.3533425571178235, 2.333423958654098, 2.229743606258611, 2.270784872509158, 2.3334239586540986]

ce_symbol  = FO:7
ce_fraction=  0.04637735657771211
species:coords:index
O2-1 : [3.28294092 2.793562   6.06469986] : 27
O2-1 : [6.84217492 5.6516988  5.89321719] : 20
O2-1 : [3.28294092 5.629238   6.06469986] : 29
O2-1 : [5.22302508 2.8440988  8.22058281] : 22
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [5.22302508 5.5787012  8.22058281] : 16
!!!atention to nb coordination!!!
         [2.353342557117823, 2.27078487250916, 2.353342557117824, 2.3334239586540995, 2.229743606258611, 2.2707848725091586, 2.3334239586540995]
         [2.353342557117823, 2.270784872509158, 2.3533425571178235, 2.333423958654098, 2.229743606258611, 2.270784872509158, 2.3334239586540986]

ce_symbol  = PB:7
ce_fraction=  0.0021108700493173028
species:coords:index
O2-1 : [3.28294092 2.793562   6.06469986] : 27
O2-1 : [6.84217492 5.6516988  5.89321719] : 20
O2-1 : [3.28294092 5.629238   6.06469986] : 29
O2-1 : [5.22302508 2.8440988  8.22058281] : 22
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [5.22302508 5.5787012  8.22058281] : 16
!!!atention to nb coordination!!!
         [2.353342557117823, 2.27078487250916, 2.353342557117824, 2.3334239586540995, 2.229743606258611, 2.2707848725091586, 2.3334239586540995]
         [2.353342557117823, 2.270784872509158, 2.3533425571178235, 2.333423958654098, 2.229743606258611, 2.270784872509158, 2.3334239586540986]


**isite= 12
Cu2+1 : [7.95579288 1.4038     5.02874694]

ce_symbol  = S:5
ce_fraction=  0.9977292178941398
species:coords:index
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [6.84217492 0.0364988  5.89321719] : 20
O2-1 : [9.31554092 0.014038   4.52065014] : 26
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [9.31554092 2.793562   4.52065014] : 28
!!!atention to nb coordination!!!
         [1.9639160739428456, 1.963916073942845, 2.0096058088834416, 2.2127914227683814, 2.0096058088834425]
         [1.963916073942846, 1.9639160739428454, 2.0096058088834403, 2.2127914227683814, 2.009605808883441]

ce_symbol  = T:5
ce_fraction=  0.002270782105860124
species:coords:index
O2-1 : [6.84217492 2.7711012  5.89321719] : 18
O2-1 : [6.84217492 0.0364988  5.89321719] : 20
O2-1 : [9.31554092 0.014038   4.52065014] : 26
O2-1 : [7.25239172 1.4038     2.93073057] : 33
O2-1 : [9.31554092 2.793562   4.52065014] : 28
!!!atention to nb coordination!!!
         [1.9639160739428456, 1.963916073942845, 2.0096058088834416, 2.2127914227683814, 2.0096058088834425]
         [1.963916073942846, 1.9639160739428454, 2.0096058088834403, 2.2127914227683814, 2.009605808883441]


**isite= 13
Cu2+1 : [1.92319288 1.4038     5.55660306]

ce_symbol  = S:5
ce_fraction=  0.9977292178941398
species:coords:index
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [1.21979172 1.4038     7.65461943] : 32
O2-1 : [0.80957492 0.0364988  4.69213281] : 19
O2-1 : [3.28294092 0.014038   6.06469986] : 29
O2-1 : [3.28294092 2.793562   6.06469986] : 27
!!!atention to nb coordination!!!
         [1.9639160739428463, 2.212791422768381, 1.9639160739428456, 2.00960580888344, 2.0096058088834403]
         [1.9639160739428463, 2.212791422768381, 1.9639160739428456, 2.0096058088834403, 2.0096058088834408]

ce_symbol  = T:5
ce_fraction=  0.002270782105860122
species:coords:index
O2-1 : [0.80957492 2.7711012  4.69213281] : 21
O2-1 : [1.21979172 1.4038     7.65461943] : 32
O2-1 : [0.80957492 0.0364988  4.69213281] : 19
O2-1 : [3.28294092 0.014038   6.06469986] : 29
O2-1 : [3.28294092 2.793562   6.06469986] : 27
!!!atention to nb coordination!!!
         [1.9639160739428463, 2.212791422768381, 1.9639160739428456, 2.00960580888344, 2.0096058088834403]
         [1.9639160739428463, 2.212791422768381, 1.9639160739428456, 2.0096058088834403, 2.0096058088834408]


**isite= 14
Cu2+1 : [4.10940712 4.2114     2.02815306]

ce_symbol  = S:5
ce_fraction=  0.9977292178941398
species:coords:index
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
O2-1 : [5.22302508 5.5787012  1.16368281] : 16
O2-1 : [2.74965908 5.601162   2.53624986] : 30
!!!atention to nb coordination!!!
         [2.2127914227683814, 2.00960580888344, 1.9639160739428463, 1.9639160739428463, 2.00960580888344]
         [2.2127914227683814, 2.0096058088834403, 1.9639160739428456, 1.9639160739428463, 2.0096058088834403]

ce_symbol  = T:5
ce_fraction=  0.0022707821058601343
species:coords:index
O2-1 : [4.81280828 4.2114     4.12616943] : 35
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
O2-1 : [5.22302508 5.5787012  1.16368281] : 16
O2-1 : [2.74965908 5.601162   2.53624986] : 30
!!!atention to nb coordination!!!
         [2.2127914227683814, 2.00960580888344, 1.9639160739428463, 1.9639160739428463, 2.00960580888344]
         [2.2127914227683814, 2.0096058088834403, 1.9639160739428456, 1.9639160739428463, 2.0096058088834403]


**isite= 15
Cu2+1 : [10.14200712  4.2114      1.50029694]

ce_symbol  = S:5
ce_fraction=  0.9977292178941398
species:coords:index
O2-1 : [11.25562508  5.5787012   2.36476719] : 23
O2-1 : [8.78225908 5.601162   0.99220014] : 25
O2-1 : [10.84540828  4.2114     -0.59771943] : 34
O2-1 : [8.78225908 2.821638   0.99220014] : 31
O2-1 : [11.25562508  2.8440988   2.36476719] : 17
!!!atention to nb coordination!!!
