ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.73420257  9.56904251  1.16371741] : 83
!!!atention to nb coordination!!!
         [0.9756515968968412]
         [0.9756515968968414]


**isite= 24
D0+1 : [7.13897243 5.97426562 2.02696681]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.06194281 5.92616124 2.38031222] : 84


**isite= 25
D0+1 : [-0.68011743  5.2127994   4.19390319]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.60308781  5.26090378  3.84055778] : 85
!!!atention to nb coordination!!!
         [0.9894651766370616]
         [0.9894651766370613]


**isite= 26
D0+1 : [-2.28449701  6.92442034  4.10059014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.70432259  7.74778833  4.45393556] : 86


**isite= 27
D0+1 : [8.74335201 4.26264467 2.12027986]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.16317759 3.43927669 1.76693444] : 87


**isite= 28
D0+1 : [-4.85447542  9.47544407  6.17421347]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-5.35762022  8.70018047  6.52755889] : 88
!!!atention to nb coordination!!!
         [0.9894651766370609]
         [0.9894651766370622]


**isite= 29
D0+1 : [11.31333042  1.71162095  0.04665652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.81647522  2.48688455 -0.30668889] : 89
!!!atention to nb coordination!!!
         [0.9894651766370633]
         [0.9894651766370636]


**isite= 30
D0+1 : [7.92243154 6.15213996 3.3003789 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.06194281 5.92616124 2.38031222] : 84


**isite= 31
D0+1 : [-1.46357654  5.03492506  2.9204911 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.60308781  5.26090378  3.84055778] : 85
!!!atention to nb coordination!!!
         [0.9576285582439056]
         [0.9576285582439055]


**isite= 32
D0+1 : [-2.83027026  7.51397867  5.37400223]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.70432259  7.74778833  4.45393556] : 86
!!!atention to nb coordination!!!
         [0.9576285582439052]
         [0.9576285582439054]


**isite= 33
D0+1 : [9.28912526 3.67308635 0.84686777]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.16317759 3.43927669 1.76693444] : 87


**isite= 34
D0+1 : [7.82554872 8.70801141 1.22675556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.56008978 8.70018047 0.30668889] : 88
!!!atention to nb coordination!!!
         [0.9576285582439055]
         [0.9576285582439059]


**isite= 35
D0+1 : [-1.36669372  2.47905361  4.99411444]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.10123478  2.48688455  5.91418111] : 89


**isite= 36
D0+1 : [6.48469042 6.13200324 5.1044312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.41993262 6.28638474 5.05715259] : 90


**isite= 37
D0+1 : [-0.02583542  5.05506178  1.1164388 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.96107762  4.90068028  1.16371741] : 91


**isite= 38
D0+1 : [-2.09396079  6.27892669  0.95718453]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.69528019  7.01167945  0.90990592] : 92
!!!atention to nb coordination!!!
         [0.9490768641112031]
         [0.9490768641112027]


**isite= 39
D0+1 : [8.55281579 4.90813833 5.26368547]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.15413519 4.17538557 5.31096408] : 93


**isite= 40
D0+1 : [-4.39072963  9.96320011  3.03080786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.72465243  9.07606585  2.98352925] : 94


**isite= 41
D0+1 : [10.84958463  1.22386491  3.19006214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.18350743  2.11099917  3.23734075] : 95
!!!atention to nb coordination!!!
         [0.949076864111201]
         [0.9490768641112002]


**isite= 42
D0+1 : [7.52456608 7.12988944 5.53615958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.41993262 6.28638474 5.05715259] : 90
!!!atention to nb coordination!!!
         [0.9756515968968427]
         [0.9756515968968428]


**isite= 43
D0+1 : [-1.06571108  4.05717558  0.68471042]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.96107762  4.90068028  1.16371741] : 91
!!!atention to nb coordination!!!
         [0.9756515968968414]
         [0.9756515968968413]


**isite= 44
D0+1 : [-3.47809342  6.68054233  1.38891291]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.69528019  7.01167945  0.90990592] : 92
!!!atention to nb coordination!!!
         [0.9756515968968402]
         [0.9756515968968406]


**isite= 45
D0+1 : [9.93694842 4.50652269 4.83195709]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.15413519 4.17538557 5.31096408] : 93
!!!atention to nb coordination!!!
         [0.9756515968968424]
         [0.9756515968968423]


**isite= 46
D0+1 : [-4.04647266  8.56369827  3.46253624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.72465243  9.07606585  2.98352925] : 94


**isite= 47
D0+1 : [10.50532766  2.62336675  2.75833376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.18350743  2.11099917  3.23734075] : 95
!!!atention to nb coordination!!!
         [0.9756515968968422]
         [0.975651596896841]


**isite= 48
D0+1 : [0.68011743 9.7032873  4.10059014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.60308781 9.65518292 4.45393556] : 96
!!!atention to nb coordination!!!
         [0.9894651766370621]
         [0.989465176637063]


**isite= 49
D0+1 : [5.77873757 8.94182107 0.04665652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.85576719  8.98992545 -0.30668889] : 97
!!!atention to nb coordination!!!
         [0.989465176637062]
         [0.9894651766370621]


**isite= 50
D0+1 : [ 4.17435799 10.65344202  6.17421348]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.75453241 11.47681     6.52755889] : 98
!!!atention to nb coordination!!!
         [0.9894651766370639]
         [0.9894651766370636]


**isite= 51
D0+1 : [2.28449701 7.99166635 4.19390319]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.70432259 7.16829836 3.84055778] : 99
!!!atention to nb coordination!!!
         [0.9894651766370602]
         [0.9894651766370605]


**isite= 52
D0+1 : [8.06323458 2.01740073 2.02696681]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.56008978 1.24213712 2.38031222] : 100


**isite= 53
D0+1 : [4.85447542 5.44064262 2.12027986]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.35762022 6.21590623 1.76693444] : 101


**isite= 54
D0+1 : [1.46357654 9.88116163 5.37400223]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.60308781 9.65518292 4.45393556] : 96
!!!atention to nb coordination!!!
         [0.9576285582439055]
         [0.9576285582439057]


**isite= 55
D0+1 : [4.99527846 8.76394674 4.99411444]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.85576719 8.98992545 5.91418111] : 97


**isite= 56
D0+1 : [10.08743974  0.05593533  1.22675556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [10.21338741  0.28974498  0.30668889] : 98


**isite= 57
D0+1 : [2.83027026 7.40210802 2.9204911 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.70432259 7.16829836 3.84055778] : 99
!!!atention to nb coordination!!!
         [0.9576285582439062]
         [0.9576285582439061]


**isite= 58
D0+1 : [7.82554872 1.24996806 3.3003789 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.56008978 1.24213712 2.38031222] : 100


**isite= 59
D0+1 : [5.09216128 6.20807528 0.84686777]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.35762022 6.21590623 1.76693444] : 101


**isite= 60
D0+1 : [0.02583542 9.86102491 0.95718453]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.96107762 10.01540641  0.90990592] : 102
!!!atention to nb coordination!!!
         [0.9490768641112014]
         [0.9490768641112015]


**isite= 61
D0+1 : [6.43301958 8.78408345 3.19006214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.49777738 8.62970196 3.23734075] : 103
!!!atention to nb coordination!!!
         [0.9490768641112012]
         [0.9490768641112021]


**isite= 62
D0+1 : [ 4.36489421 10.00794837  3.03080786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.76357481 10.74070112  2.98352925] : 104


**isite= 63
D0+1 : [2.09396079 8.63716    1.1164388 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.69528019 7.90440724 1.16371741] : 105


**isite= 64
D0+1 : [8.52698037 2.50515676 5.1044312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.19305757 1.6180225  5.05715259] : 106
!!!atention to nb coordination!!!
         [0.9490768641112001]
         [0.9490768641112007]


**isite= 65
D0+1 : [4.39072963 4.95288659 5.26368547]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.72465243 5.84002084 5.31096408] : 107


**isite= 66
D0+1 : [ 1.06571108 10.85891111  1.38891291]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.96107762 10.01540641  0.90990592] : 102


**isite= 67
D0+1 : [5.39314392 7.78619725 2.75833376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.49777738 8.62970196 3.23734075] : 103


**isite= 68
D0+1 : [ 2.98076158 10.409564    3.46253624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.76357481 10.74070112  2.98352925] : 104


**isite= 69
D0+1 : [3.47809342 8.23554436 0.68471042]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.69528019 7.90440724 1.16371741] : 105


**isite= 70
D0+1 : [8.87123734 1.10565493 5.53615958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.19305757 1.6180225  5.05715259] : 106
!!!atention to nb coordination!!!
         [0.9756515968968411]
         [0.9756515968968424]


**isite= 71
D0+1 : [4.04647266 6.35238842 4.83195709]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.72465243 5.84002084 5.31096408] : 107


**isite= 72
O1 : [1.60308781 2.19713957 0.30668889]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [1.46357654 2.42311828 1.22675556] : 6
D0+1 : [ 0.68011743  2.24524395 -0.04665652] : 0
!!!atention to nb coordination!!!
         [0.9576285582439055, 0.9894651766370622]
         [0.9576285582439055, 0.9894651766370625]


**isite= 73
O1 : [4.85576719 1.5318821  1.76693444]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.77873757 1.48377772 2.12027986] : 1
D0+1 : [4.99527846 1.30590339 0.84686777] : 7
!!!atention to nb coordination!!!
         [0.9894651766370637, 0.9576285582439051]
         [0.9894651766370629, 0.957628558243905]


**isite= 74
O1 : [3.75453241 4.01876666 2.38031222]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [3.62858474 3.784957   3.3003789 ] : 8
D0+1 : [4.17435799 3.19539867 2.02696681] : 2


**isite= 75
O1 : [-3.75453241 10.89732003  5.91418111]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-4.17435799 11.72068802  6.26752652] : 3
D0+1 : [-3.62858474 11.13112969  4.99411444] : 9
!!!atention to nb coordination!!!
         [0.9894651766370623, 0.9576285582439057]
         [0.9894651766370623, 0.9576285582439058]


**isite= 76
O1 : [1.10123478 4.97115879 4.45393556]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [1.36669372 4.97898974 5.37400223] : 10
D0+1 : [1.60437958 5.7464224  4.10059014] : 4
!!!atention to nb coordination!!!
         [0.9576285582439057, 0.9894651766370632]
         [0.9576285582439058, 0.9894651766370631]


**isite= 77
O1 : [-1.10123478  9.9449279   3.84055778]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-1.36669372  9.93709695  2.9204911 ] : 11
D0+1 : [-1.60437958  9.16966429  4.19390319] : 5
!!!atention to nb coordination!!!
         [0.9576285582439058, 0.9894651766370623]
         [0.9576285582439059, 0.9894651766370622]


**isite= 78
O1 : [0.96107762 2.55736306 2.98352925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [0.02583542 2.40298157 3.03080786] : 12
D0+1 : [1.06571108 3.40086777 3.46253624] : 18
!!!atention to nb coordination!!!
         [0.9490768641112018, 0.975651596896842]
         [0.9490768641112016, 0.975651596896842]


**isite= 79
O1 : [5.49777738 1.17165861 5.31096408]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.39314392 0.32815391 4.83195709] : 19
D0+1 : [6.43301958 1.32604011 5.26368547] : 13
!!!atention to nb coordination!!!
         [0.9756515968968414, 0.9490768641112014]
         [0.9756515968968414, 0.9490768641112005]


**isite= 80
O1 : [3.76357481 3.28265778 5.05715259]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.98076158 2.95152065 5.53615958] : 20
D0+1 : [4.36489421 2.54990502 5.1044312 ] : 14


**isite= 81
O1 : [2.69528019 0.44636389 3.23734075]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.09396079 1.17911665 3.19006214] : 15
D0+1 : [3.47809342 0.77750102 2.75833376] : 21
!!!atention to nb coordination!!!
         [0.9490768641112014, 0.9756515968968416]
         [0.9490768641112017, 0.9756515968968416]


**isite= 82
O1 : [1.73420257 5.34704418 0.90990592]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.41238234 4.8346766  1.38891291] : 22
D0+1 : [2.06812537 6.23417843 0.95718453] : 16


**isite= 83
O1 : [-1.73420257  9.56904251  1.16371741]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-2.06812537  8.68190826  1.1164388 ] : 17
D0+1 : [-2.41238234 10.08141009  0.68471042] : 23
!!!atention to nb coordination!!!
         [0.9490768641112017, 0.9756515968968418]
         [0.9490768641112015, 0.9756515968968414]


**isite= 84
O1 : [8.06194281 5.92616124 2.38031222]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [7.92243154 6.15213996 3.3003789 ] : 30
D0+1 : [7.13897243 5.97426562 2.02696681] : 24


**isite= 85
O1 : [-1.60308781  5.26090378  3.84055778]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-1.46357654  5.03492506  2.9204911 ] : 31
D0+1 : [-0.68011743  5.2127994   4.19390319] : 25
!!!atention to nb coordination!!!
         [0.9576285582439055, 0.9894651766370612]
         [0.9576285582439055, 0.9894651766370613]


**isite= 86
O1 : [-2.70432259  7.74778833  4.45393556]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-2.28449701  6.92442034  4.10059014] : 26
D0+1 : [-2.83027026  7.51397867  5.37400223] : 32


**isite= 87
O1 : [9.16317759 3.43927669 1.76693444]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [8.74335201 4.26264467 2.12027986] : 27
D0+1 : [9.28912526 3.67308635 0.84686777] : 33


**isite= 88
O1 : [7.56008978 8.70018047 0.30668889]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [7.82554872 8.70801141 1.22675556] : 34
D0+1 : [ 8.06323458  9.47544407 -0.04665653] : 28
!!!atention to nb coordination!!!
         [0.9576285582439062, 0.9894651766370622]
         [0.9576285582439059, 0.9894651766370622]


**isite= 89
O1 : [-1.10123478  2.48688455  5.91418111]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-1.36669372  2.47905361  4.99411444] : 35
D0+1 : [-1.60437958  1.71162095  6.26752652] : 29
!!!atention to nb coordination!!!
         [0.9576285582439059, 0.9894651766370636]
         [0.9576285582439059, 0.9894651766370633]


**isite= 90
O1 : [7.41993262 6.28638474 5.05715259]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [6.48469042 6.13200324 5.1044312 ] : 36
D0+1 : [7.52456608 7.12988944 5.53615958] : 42
!!!atention to nb coordination!!!
         [0.9490768641112004, 0.9756515968968427]
         [0.9490768641112004, 0.9756515968968428]


**isite= 91
O1 : [-0.96107762  4.90068028  1.16371741]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-1.06571108  4.05717558  0.68471042] : 43
D0+1 : [-0.02583542  5.05506178  1.1164388 ] : 37
!!!atention to nb coordination!!!
