 46  Li+     0.002   0.8255   0.3272
 47  Li+     0.498   0.8255   0.1728
 48  Li+     0.498   0.6745   0.3272
 49  Li+     0.002   0.6745   0.1728
 50  Li+     0.248   0.4245   0.9228
 51  Li+     0.752   0.4245   0.0772
 52  Li+     0.752   0.5755   0.9228
 53  Li+     0.248   0.5755   0.0772
 54  Li+     0       0        0.5
 55  Li+     0.25    0.25     0.75
 56  Li+     0.25    0.25     0.4183
 57  Li+     0.75    0.25     0.5817
 58  Li+     0       0        0.8317
 59  Li+     0.5     0        0.6683
 60  Li+     0.25    0.9289   0.75
 61  Li+     0.75    0.0711   0.75
 62  Li+     0       0.3211   0.5
 63  Li+     0.5     0.1789   0.5
 64  Li+     0.002   0.3255   0.8272
 65  Li+     0.498   0.3255   0.6728
 66  Li+     0.498   0.1745   0.8272
 67  Li+     0.002   0.1745   0.6728
 68  Li+     0.248   0.9245   0.4228
 69  Li+     0.752   0.9245   0.5772
 70  Li+     0.752   0.0755   0.4228
 71  Li+     0.248   0.0755   0.5772
 72  Mn3.5+  0.125   0.375    0.375
 73  Mn3.5+  0.875   0.375    0.625
 74  Mn3.5+  0.875   0.625    0.375
 75  Mn3.5+  0.125   0.625    0.625
 76  Mn3.5+  0.1222  0.54408  0.53995
 77  Mn3.5+  0.8778  0.54408  0.46005
 78  Mn3.5+  0.8778  0.45592  0.53995
 79  Mn3.5+  0.1222  0.45592  0.46005
 80  Mn3.5+  0.1278  0.70592  0.71005
 81  Mn3.5+  0.3722  0.70592  0.78995
 82  Mn3.5+  0.3722  0.79408  0.71005
 83  Mn3.5+  0.1278  0.79408  0.78995
 84  Mn3.5+  0.8762  0.54118  0.79474
 85  Mn3.5+  0.6238  0.54118  0.70526
 86  Mn3.5+  0.1238  0.45882  0.79474
 87  Mn3.5+  0.3762  0.45882  0.70526
 88  Mn3.5+  0.3738  0.70882  0.45526
 89  Mn3.5+  0.6262  0.70882  0.54474
 90  Mn3.5+  0.1262  0.79118  0.45526
 91  Mn3.5+  0.8738  0.79118  0.54474
 92  Mn3.5+  0.8802  0.87126  0.45652
 93  Mn3.5+  0.1198  0.87126  0.54348
 94  Mn3.5+  0.6198  0.62874  0.45652
 95  Mn3.5+  0.3802  0.62874  0.54348
 96  Mn3.5+  0.3698  0.37874  0.79348
 97  Mn3.5+  0.1302  0.37874  0.70652
 98  Mn3.5+  0.6302  0.62126  0.79348
 99  Mn3.5+  0.8698  0.62126  0.70652
100  Mn3.5+  0.3802  0.45811  0.38078
101  Mn3.5+  0.6198  0.45811  0.61922
102  Mn3.5+  0.6198  0.54189  0.38078
103  Mn3.5+  0.3802  0.54189  0.61922
104  Mn3.5+  0.8698  0.79189  0.86922
105  Mn3.5+  0.6302  0.79189  0.63078
106  Mn3.5+  0.6302  0.70811  0.86922
107  Mn3.5+  0.8698  0.70811  0.63078
108  Mn3.5+  0.125   0.875    0.875
109  Mn3.5+  0.875   0.875    0.125
110  Mn3.5+  0.875   0.125    0.875
111  Mn3.5+  0.125   0.125    0.125
112  Mn3.5+  0.1222  0.04408  0.03995
113  Mn3.5+  0.8778  0.04408  0.96005
114  Mn3.5+  0.8778  0.95592  0.03995
115  Mn3.5+  0.1222  0.95592  0.96005
116  Mn3.5+  0.1278  0.20592  0.21005
117  Mn3.5+  0.3722  0.20592  0.28995
118  Mn3.5+  0.3722  0.29408  0.21005
119  Mn3.5+  0.1278  0.29408  0.28995
120  Mn3.5+  0.8762  0.04118  0.29474
121  Mn3.5+  0.6238  0.04118  0.20526
122  Mn3.5+  0.1238  0.95882  0.29474
123  Mn3.5+  0.3762  0.95882  0.20526
124  Mn3.5+  0.3738  0.20882  0.95526
125  Mn3.5+  0.6262  0.20882  0.04474
126  Mn3.5+  0.1262  0.29118  0.95526
127  Mn3.5+  0.8738  0.29118  0.04474
128  Mn3.5+  0.8802  0.37126  0.95652
129  Mn3.5+  0.1198  0.37126  0.04348
130  Mn3.5+  0.6198  0.12874  0.95652
131  Mn3.5+  0.3802  0.12874  0.04348
132  Mn3.5+  0.3698  0.87874  0.29348
133  Mn3.5+  0.1302  0.87874  0.20652
134  Mn3.5+  0.6302  0.12126  0.29348
135  Mn3.5+  0.8698  0.12126  0.20652
136  Mn3.5+  0.3802  0.95811  0.88078
137  Mn3.5+  0.6198  0.95811  0.11922
138  Mn3.5+  0.6198  0.04189  0.88078
139  Mn3.5+  0.3802  0.04189  0.11922
140  Mn3.5+  0.8698  0.29189  0.36922
141  Mn3.5+  0.6302  0.29189  0.13078
142  Mn3.5+  0.6302  0.20811  0.36922
143  Mn3.5+  0.8698  0.20811  0.13078
144  Mn3.5+  0.625   0.375    0.875
145  Mn3.5+  0.375   0.375    0.125
146  Mn3.5+  0.375   0.625    0.875
147  Mn3.5+  0.625   0.625    0.125
148  Mn3.5+  0.6222  0.54408  0.03995
149  Mn3.5+  0.3778  0.54408  0.96005
150  Mn3.5+  0.3778  0.45592  0.03995
151  Mn3.5+  0.6222  0.45592  0.96005
152  Mn3.5+  0.6278  0.70592  0.21005
153  Mn3.5+  0.8722  0.70592  0.28995
154  Mn3.5+  0.8722  0.79408  0.21005
155  Mn3.5+  0.6278  0.79408  0.28995
156  Mn3.5+  0.3762  0.54118  0.29474
157  Mn3.5+  0.1238  0.54118  0.20526
158  Mn3.5+  0.6238  0.45882  0.29474
159  Mn3.5+  0.8762  0.45882  0.20526
160  Mn3.5+  0.8738  0.70882  0.95526
161  Mn3.5+  0.1262  0.70882  0.04474
162  Mn3.5+  0.6262  0.79118  0.95526
163  Mn3.5+  0.3738  0.79118  0.04474
164  Mn3.5+  0.3802  0.87126  0.95652
165  Mn3.5+  0.6198  0.87126  0.04348
166  Mn3.5+  0.1198  0.62874  0.95652
167  Mn3.5+  0.8802  0.62874  0.04348
168  Mn3.5+  0.8698  0.37874  0.29348
169  Mn3.5+  0.6302  0.37874  0.20652
170  Mn3.5+  0.1302  0.62126  0.29348
171  Mn3.5+  0.3698  0.62126  0.20652
172  Mn3.5+  0.8802  0.45811  0.88078
173  Mn3.5+  0.1198  0.45811  0.11922
174  Mn3.5+  0.1198  0.54189  0.88078
175  Mn3.5+  0.8802  0.54189  0.11922
176  Mn3.5+  0.3698  0.79189  0.36922
177  Mn3.5+  0.1302  0.79189  0.13078
178  Mn3.5+  0.1302  0.70811  0.36922
179  Mn3.5+  0.3698  0.70811  0.13078
180  Mn3.5+  0.625   0.875    0.375
181  Mn3.5+  0.375   0.875    0.625
182  Mn3.5+  0.375   0.125    0.375
183  Mn3.5+  0.625   0.125    0.625
184  Mn3.5+  0.6222  0.04408  0.53995
185  Mn3.5+  0.3778  0.04408  0.46005
186  Mn3.5+  0.3778  0.95592  0.53995
187  Mn3.5+  0.6222  0.95592  0.46005
188  Mn3.5+  0.6278  0.20592  0.71005
189  Mn3.5+  0.8722  0.20592  0.78995
190  Mn3.5+  0.8722  0.29408  0.71005
191  Mn3.5+  0.6278  0.29408  0.78995
192  Mn3.5+  0.3762  0.04118  0.79474
193  Mn3.5+  0.1238  0.04118  0.70526
194  Mn3.5+  0.6238  0.95882  0.79474
195  Mn3.5+  0.8762  0.95882  0.70526
196  Mn3.5+  0.8738  0.20882  0.45526
197  Mn3.5+  0.1262  0.20882  0.54474
198  Mn3.5+  0.6262  0.29118  0.45526
199  Mn3.5+  0.3738  0.29118  0.54474
200  Mn3.5+  0.3802  0.37126  0.45652
201  Mn3.5+  0.6198  0.37126  0.54348
202  Mn3.5+  0.1198  0.12874  0.45652
203  Mn3.5+  0.8802  0.12874  0.54348
204  Mn3.5+  0.8698  0.87874  0.79348
205  Mn3.5+  0.6302  0.87874  0.70652
206  Mn3.5+  0.1302  0.12126  0.79348
207  Mn3.5+  0.3698  0.12126  0.70652
208  Mn3.5+  0.8802  0.95811  0.38078
209  Mn3.5+  0.1198  0.95811  0.61922
210  Mn3.5+  0.1198  0.04189  0.38078
211  Mn3.5+  0.8802  0.04189  0.61922
212  Mn3.5+  0.3698  0.29189  0.86922
213  Mn3.5+  0.1302  0.29189  0.63078
214  Mn3.5+  0.1302  0.20811  0.86922
215  Mn3.5+  0.3698  0.20811  0.63078
216  O2-     0.3638  0.4536   0.4592
217  O2-     0.6362  0.4536   0.5408
218  O2-     0.6362  0.5464   0.4592
219  O2-     0.3638  0.5464   0.5408
220  O2-     0.8862  0.7964   0.7908
221  O2-     0.6138  0.7964   0.7092
222  O2-     0.6138  0.7036   0.7908
223  O2-     0.8862  0.7036   0.7092
224  O2-     0.1508  0.546    0.6161
225  O2-     0.8492  0.546    0.3839
226  O2-     0.8492  0.454    0.6161
227  O2-     0.1508  0.454    0.3839
228  O2-     0.0992  0.704    0.6339
229  O2-     0.4008  0.704    0.8661
230  O2-     0.4008  0.796    0.6339
231  O2-     0.0992  0.796    0.8661
232  O2-     0.634   0.5432   0.793
233  O2-     0.866   0.5432   0.707
234  O2-     0.366   0.4568   0.793
235  O2-     0.134   0.4568   0.707
236  O2-     0.616   0.7068   0.457
237  O2-     0.384   0.7068   0.543
238  O2-     0.884   0.7932   0.457
239  O2-     0.116   0.7932   0.543
240  O2-     0.6458  0.8741   0.453
241  O2-     0.3542  0.8741   0.547
242  O2-     0.8542  0.6259   0.453
243  O2-     0.1458  0.6259   0.547
244  O2-     0.6042  0.3759   0.797
245  O2-     0.8958  0.3759   0.703
246  O2-     0.3958  0.6241   0.797
247  O2-     0.1042  0.6241   0.703
248  O2-     0.3877  0.6212   0.6198
249  O2-     0.6123  0.6212   0.3802
250  O2-     0.6123  0.3788   0.6198
251  O2-     0.3877  0.3788   0.3802
252  O2-     0.8623  0.6288   0.6302
253  O2-     0.6377  0.6288   0.8698
254  O2-     0.6377  0.8712   0.6302
255  O2-     0.8623  0.8712   0.8698
256  O2-     0.8855  0.8679   0.537
257  O2-     0.1145  0.8679   0.463
258  O2-     0.6145  0.6321   0.537
259  O2-     0.3855  0.6321   0.463
260  O2-     0.3645  0.3821   0.713
261  O2-     0.1355  0.3821   0.787
262  O2-     0.6355  0.6179   0.713
263  O2-     0.8645  0.6179   0.787
264  O2-     0.8949  0.4648   0.8026
265  O2-     0.6051  0.4648   0.6974
266  O2-     0.1051  0.5352   0.8026
267  O2-     0.3949  0.5352   0.6974
268  O2-     0.3551  0.7852   0.4474
269  O2-     0.6449  0.7852   0.5526
270  O2-     0.1449  0.7148   0.4474
271  O2-     0.8551  0.7148   0.5526
272  O2-     0.3846  0.5392   0.3792
273  O2-     0.6154  0.5392   0.6208
274  O2-     0.6154  0.4608   0.3792
275  O2-     0.3846  0.4608   0.6208
276  O2-     0.8654  0.7108   0.8708
277  O2-     0.6346  0.7108   0.6292
278  O2-     0.6346  0.7892   0.8708
279  O2-     0.8654  0.7892   0.6292
280  O2-     0.105   0.536    0.4659
281  O2-     0.895   0.536    0.5341
282  O2-     0.895   0.464    0.4659
283  O2-     0.105   0.464    0.5341
284  O2-     0.145   0.714    0.7841
285  O2-     0.355   0.714    0.7159
286  O2-     0.355   0.786    0.7841
287  O2-     0.145   0.786    0.7159
288  O2-     0.3638  0.9536   0.9592
289  O2-     0.6362  0.9536   0.0408
290  O2-     0.6362  0.0464   0.9592
291  O2-     0.3638  0.0464   0.0408
292  O2-     0.8862  0.2964   0.2908
293  O2-     0.6138  0.2964   0.2092
294  O2-     0.6138  0.2036   0.2908
295  O2-     0.8862  0.2036   0.2092
296  O2-     0.1508  0.046    0.1161
297  O2-     0.8492  0.046    0.8839
298  O2-     0.8492  0.954    0.1161
299  O2-     0.1508  0.954    0.8839
300  O2-     0.0992  0.204    0.1339
301  O2-     0.4008  0.204    0.3661
302  O2-     0.4008  0.296    0.1339
303  O2-     0.0992  0.296    0.3661
304  O2-     0.634   0.0432   0.293
305  O2-     0.866   0.0432   0.207
306  O2-     0.366   0.9568   0.293
307  O2-     0.134   0.9568   0.207
308  O2-     0.616   0.2068   0.957
309  O2-     0.384   0.2068   0.043
310  O2-     0.884   0.2932   0.957
311  O2-     0.116   0.2932   0.043
312  O2-     0.6458  0.3741   0.953
313  O2-     0.3542  0.3741   0.047
314  O2-     0.8542  0.1259   0.953
315  O2-     0.1458  0.1259   0.047
316  O2-     0.6042  0.8759   0.297
317  O2-     0.8958  0.8759   0.203
318  O2-     0.3958  0.1241   0.297
319  O2-     0.1042  0.1241   0.203
320  O2-     0.3877  0.1212   0.1198
321  O2-     0.6123  0.1212   0.8802
322  O2-     0.6123  0.8788   0.1198
323  O2-     0.3877  0.8788   0.8802
324  O2-     0.8623  0.1288   0.1302
325  O2-     0.6377  0.1288   0.3698
326  O2-     0.6377  0.3712   0.1302
327  O2-     0.8623  0.3712   0.3698
328  O2-     0.8855  0.3679   0.037
329  O2-     0.1145  0.3679   0.963
330  O2-     0.6145  0.1321   0.037
331  O2-     0.3855  0.1321   0.963
332  O2-     0.3645  0.8821   0.213
333  O2-     0.1355  0.8821   0.287
334  O2-     0.6355  0.1179   0.213
335  O2-     0.8645  0.1179   0.287
336  O2-     0.8949  0.9648   0.3026
337  O2-     0.6051  0.9648   0.1974
338  O2-     0.1051  0.0352   0.3026
339  O2-     0.3949  0.0352   0.1974
340  O2-     0.3551  0.2852   0.9474
341  O2-     0.6449  0.2852   0.0526
342  O2-     0.1449  0.2148   0.9474
343  O2-     0.8551  0.2148   0.0526
344  O2-     0.3846  0.0392   0.8792
345  O2-     0.6154  0.0392   0.1208
346  O2-     0.6154  0.9608   0.8792
347  O2-     0.3846  0.9608   0.1208
348  O2-     0.8654  0.2108   0.3708
349  O2-     0.6346  0.2108   0.1292
350  O2-     0.6346  0.2892   0.3708
351  O2-     0.8654  0.2892   0.1292
352  O2-     0.105   0.036    0.9659
353  O2-     0.895   0.036    0.0341
354  O2-     0.895   0.964    0.9659
355  O2-     0.105   0.964    0.0341
356  O2-     0.145   0.214    0.2841
357  O2-     0.355   0.214    0.2159
358  O2-     0.355   0.286    0.2841
359  O2-     0.145   0.286    0.2159
360  O2-     0.8638  0.4536   0.9592
361  O2-     0.1362  0.4536   0.0408
362  O2-     0.1362  0.5464   0.9592
363  O2-     0.8638  0.5464   0.0408
364  O2-     0.3862  0.7964   0.2908
365  O2-     0.1138  0.7964   0.2092
366  O2-     0.1138  0.7036   0.2908
367  O2-     0.3862  0.7036   0.2092
368  O2-     0.6508  0.546    0.1161
369  O2-     0.3492  0.546    0.8839
370  O2-     0.3492  0.454    0.1161
371  O2-     0.6508  0.454    0.8839
372  O2-     0.5992  0.704    0.1339
373  O2-     0.9008  0.704    0.3661
374  O2-     0.9008  0.796    0.1339
375  O2-     0.5992  0.796    0.3661
376  O2-     0.134   0.5432   0.293
377  O2-     0.366   0.5432   0.207
378  O2-     0.866   0.4568   0.293
379  O2-     0.634   0.4568   0.207
380  O2-     0.116   0.7068   0.957
381  O2-     0.884   0.7068   0.043
382  O2-     0.384   0.7932   0.957
383  O2-     0.616   0.7932   0.043
384  O2-     0.1458  0.8741   0.953
385  O2-     0.8542  0.8741   0.047
386  O2-     0.3542  0.6259   0.953
387  O2-     0.6458  0.6259   0.047
388  O2-     0.1042  0.3759   0.297
389  O2-     0.3958  0.3759   0.203
390  O2-     0.8958  0.6241   0.297
391  O2-     0.6042  0.6241   0.203
392  O2-     0.8877  0.6212   0.1198
393  O2-     0.1123  0.6212   0.8802
394  O2-     0.1123  0.3788   0.1198
395  O2-     0.8877  0.3788   0.8802
396  O2-     0.3623  0.6288   0.1302
397  O2-     0.1377  0.6288   0.3698
398  O2-     0.1377  0.8712   0.1302
399  O2-     0.3623  0.8712   0.3698
400  O2-     0.3855  0.8679   0.037
401  O2-     0.6145  0.8679   0.963
402  O2-     0.1145  0.6321   0.037
403  O2-     0.8855  0.6321   0.963
404  O2-     0.8645  0.3821   0.213
405  O2-     0.6355  0.3821   0.287
406  O2-     0.1355  0.6179   0.213
407  O2-     0.3645  0.6179   0.287
408  O2-     0.3949  0.4648   0.3026
409  O2-     0.1051  0.4648   0.1974
410  O2-     0.6051  0.5352   0.3026
411  O2-     0.8949  0.5352   0.1974
412  O2-     0.8551  0.7852   0.9474
413  O2-     0.1449  0.7852   0.0526
414  O2-     0.6449  0.7148   0.9474
415  O2-     0.3551  0.7148   0.0526
416  O2-     0.8846  0.5392   0.8792
417  O2-     0.1154  0.5392   0.1208
418  O2-     0.1154  0.4608   0.8792
419  O2-     0.8846  0.4608   0.1208
420  O2-     0.3654  0.7108   0.3708
421  O2-     0.1346  0.7108   0.1292
422  O2-     0.1346  0.7892   0.3708
423  O2-     0.3654  0.7892   0.1292
424  O2-     0.605   0.536    0.9659
425  O2-     0.395   0.536    0.0341
426  O2-     0.395   0.464    0.9659
427  O2-     0.605   0.464    0.0341
428  O2-     0.645   0.714    0.2841
429  O2-     0.855   0.714    0.2159
430  O2-     0.855   0.786    0.2841
431  O2-     0.645   0.786    0.2159
432  O2-     0.8638  0.9536   0.4592
433  O2-     0.1362  0.9536   0.5408
434  O2-     0.1362  0.0464   0.4592
435  O2-     0.8638  0.0464   0.5408
436  O2-     0.3862  0.2964   0.7908
437  O2-     0.1138  0.2964   0.7092
438  O2-     0.1138  0.2036   0.7908
439  O2-     0.3862  0.2036   0.7092
440  O2-     0.6508  0.046    0.6161
441  O2-     0.3492  0.046    0.3839
442  O2-     0.3492  0.954    0.6161
443  O2-     0.6508  0.954    0.3839
444  O2-     0.5992  0.204    0.6339
445  O2-     0.9008  0.204    0.8661
446  O2-     0.9008  0.296    0.6339
447  O2-     0.5992  0.296    0.8661
448  O2-     0.134   0.0432   0.793
449  O2-     0.366   0.0432   0.707
450  O2-     0.866   0.9568   0.793
451  O2-     0.634   0.9568   0.707
452  O2-     0.116   0.2068   0.457
453  O2-     0.884   0.2068   0.543
454  O2-     0.384   0.2932   0.457
455  O2-     0.616   0.2932   0.543
456  O2-     0.1458  0.3741   0.453
457  O2-     0.8542  0.3741   0.547
458  O2-     0.3542  0.1259   0.453
459  O2-     0.6458  0.1259   0.547
460  O2-     0.1042  0.8759   0.797
461  O2-     0.3958  0.8759   0.703
462  O2-     0.8958  0.1241   0.797
463  O2-     0.6042  0.1241   0.703
464  O2-     0.8877  0.1212   0.6198
465  O2-     0.1123  0.1212   0.3802
466  O2-     0.1123  0.8788   0.6198
467  O2-     0.8877  0.8788   0.3802
468  O2-     0.3623  0.1288   0.6302
469  O2-     0.1377  0.1288   0.8698
470  O2-     0.1377  0.3712   0.6302
471  O2-     0.3623  0.3712   0.8698
472  O2-     0.3855  0.3679   0.537
473  O2-     0.6145  0.3679   0.463
474  O2-     0.1145  0.1321   0.537
475  O2-     0.8855  0.1321   0.463
476  O2-     0.8645  0.8821   0.713
477  O2-     0.6355  0.8821   0.787
478  O2-     0.1355  0.1179   0.713
479  O2-     0.3645  0.1179   0.787
480  O2-     0.3949  0.9648   0.8026
481  O2-     0.1051  0.9648   0.6974
482  O2-     0.6051  0.0352   0.8026
483  O2-     0.8949  0.0352   0.6974
484  O2-     0.8551  0.2852   0.4474
485  O2-     0.1449  0.2852   0.5526
486  O2-     0.6449  0.2148   0.4474
487  O2-     0.3551  0.2148   0.5526
488  O2-     0.8846  0.0392   0.3792
489  O2-     0.1154  0.0392   0.6208
490  O2-     0.1154  0.9608   0.3792
491  O2-     0.8846  0.9608   0.6208
492  O2-     0.3654  0.2108   0.8708
493  O2-     0.1346  0.2108   0.6292
494  O2-     0.1346  0.2892   0.8708
495  O2-     0.3654  0.2892   0.6292
496  O2-     0.605   0.036    0.4659
497  O2-     0.395   0.036    0.5341
498  O2-     0.395   0.964    0.4659
499  O2-     0.605   0.964    0.5341
500  O2-     0.645   0.214    0.7841
501  O2-     0.855   0.214    0.7159
502  O2-     0.855   0.286    0.7841
503  O2-     0.645   0.286    0.7159

space_group_IT_number 70

*** lse ***


**isite= 0
Li+1 : [ 4.09975  12.375965 12.43592 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9829781  13.52445455 13.45069107] : 219
O2-1 : [ 5.2165219  11.22747545 13.45069107] : 217
O2-1 : [ 5.2165219  13.52445455 11.42114893] : 218
O2-1 : [ 2.9829781  11.22747545 11.42114893] : 216
!!!atention to nb coordination!!!
         [1.8963037879651026, 1.896303787965102, 1.8963037879651028, 1.8963037879651035]
         [1.8963037879651026, 1.8963037879651026, 1.8963037879651026, 1.8963037879651026]


**isite= 1
Li+1 : [ 6.149625  18.5639475 18.65388  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2663969  17.41545795 17.63910893] : 223
O2-1 : [ 5.0328531  19.71243705 17.63910893] : 221
O2-1 : [ 7.2663969  19.71243705 19.66865107] : 220
O2-1 : [ 5.0328531  17.41545795 19.66865107] : 222
!!!atention to nb coordination!!!
         [1.896303787965105, 1.8963037879651055, 1.896303787965103, 1.8963037879651037]
         [1.8963037879651055, 1.8963037879651055, 1.8963037879651037, 1.8963037879651037]


**isite= 2
Li+1 : [ 6.149625   18.5639475  10.40389067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.050892   17.49466412 11.36643088] : 236
O2-1 : [ 7.248358   19.63323088 11.36643088] : 238
O2-1 : [ 7.3861096  17.42535872  9.10558062] : 373
O2-1 : [ 4.9131404  19.70253628  9.10558062] : 375
!!!atention to nb coordination!!!
         [1.8102664984735397, 1.8102664984735393, 2.123885014947096, 2.1238850149470965]
         [1.8102664984735406, 1.8102664984735406, 2.123885014947096, 2.123885014947096]


**isite= 3
Li+1 : [ 2.049875   18.5639475  14.46794933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2863596  19.70253628 15.76625938] : 230
O2-1 : [ 0.8133904  17.42535872 15.76625938] : 228
O2-1 : [ 3.148608   17.49466412 13.50540912] : 237
O2-1 : [ 0.951142   19.63323088 13.50540912] : 239
!!!atention to nb coordination!!!
         [2.1238850149470965, 2.123885014947097, 1.8102664984735397, 1.8102664984735397]
         [2.123885014947097, 2.123885014947097, 1.8102664984735397, 1.8102664984735397]


**isite= 4
Li+1 : [ 4.09975    12.375965   20.68590933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.001017   11.30668162 19.72336912] : 234
O2-1 : [ 5.3362346  11.23737622 21.98421938] : 371
O2-1 : [ 5.198483   13.44524838 19.72336912] : 232
O2-1 : [ 2.8632654  13.51455378 21.98421938] : 369
!!!atention to nb coordination!!!
         [1.81026649847354, 2.123885014947093, 1.8102664984735395, 2.1238850149470925]
         [1.8102664984735397, 2.123885014947095, 1.8102664984735397, 2.1238850149470947]


**isite= 5
Li+1 : [ 0.         12.375965   16.62185067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.098733   13.44524838 17.58439088] : 233
O2-1 : [-1.2364846  11.23737622 15.32354062] : 226
O2-1 : [ 1.2364846  13.51455378 15.32354062] : 224
O2-1 : [ 1.098733   11.30668162 17.58439088] : 235
!!!atention to nb coordination!!!
         [1.8102664984735382, 2.1238850149470956, 2.123885014947095, 1.8102664984735375]
         [1.8102664984735397, 2.123885014947095, 2.123885014947095, 1.8102664984735397]


**isite= 6
Li+1 : [ 6.149625   10.61610278 18.65388   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.96151745 11.50469706 17.34562122] : 265
O2-1 : [ 7.3451121   9.30425049 17.48490352] : 245
O2-1 : [ 7.33773255 11.50469706 19.96213878] : 264
O2-1 : [ 4.9541379   9.30425049 19.82285648] : 244
!!!atention to nb coordination!!!
         [1.9780648126816256, 2.1252415975219927, 1.9780648126816227, 2.1252415975219914]
         [1.9780648126816252, 2.1252415975219936, 1.978064812681623, 2.1252415975219914]


**isite= 7
Li+1 : [ 2.049875   14.13582722 18.65388   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.86176745 13.24723294 19.96213878] : 266
O2-1 : [ 3.2453621  15.44767951 19.82285648] : 246
O2-1 : [ 0.8543879  15.44767951 17.48490352] : 247
O2-1 : [ 3.23798255 13.24723294 17.34562122] : 267
!!!atention to nb coordination!!!
         [1.9780648126816225, 2.1252415975219914, 2.1252415975219936, 1.9780648126816245]
         [1.9780648126816227, 2.1252415975219914, 2.1252415975219936, 1.978064812681625]


**isite= 8
Li+1 : [ 4.09975    20.32380972 12.43592   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.91164245 19.43521544 11.12766122] : 268
O2-1 : [ 5.28785755 19.43521544 13.74417878] : 269
O2-1 : [ 5.2952371  21.63566201 11.26694352] : 240
O2-1 : [ 2.9042629  21.63566201 13.60489648] : 241
!!!atention to nb coordination!!!
         [1.978064812681627, 1.9780648126816258, 2.125241597521991, 2.1252415975219905]
         [1.9780648126816258, 1.978064812681626, 2.1252415975219914, 2.1252415975219914]


**isite= 9
Li+1 : [ 0.         16.80408528 12.43592   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.18810755 17.69267956 13.74417878] : 271
O2-1 : [-1.1954871  15.49223299 11.26694352] : 242
O2-1 : [ 1.1954871  15.49223299 13.60489648] : 243
O2-1 : [ 1.18810755 17.69267956 11.12766122] : 270
!!!atention to nb coordination!!!
         [1.9780648126816265, 2.1252415975219914, 2.1252415975219905, 1.978064812681627]
         [1.9780648126816258, 2.1252415975219914, 2.1252415975219914, 1.9780648126816258]


**isite= 10
Li+1 : [ 4.116149   20.43271821 20.57398605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21078225 21.83367745 19.57413808] : 477
O2-1 : [ 5.2034027  19.53422316 21.65839827] : 278
