         [2.0315214749818673, 1.9902999589868424, 2.097017706573213, 2.2936009504143615, 2.4375981022121396, 2.053588488609468]


**isite= 2
Mg1 : [ 4.43696787 11.3465532   0.120697  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.14822935 10.33077     0.153294  ] : 66
O1 : [ 3.1297255 10.0540692  1.721474 ] : 79
O1 : [ 3.62220462 10.2433908  -1.407838  ] : 57
O1 : [ 2.80795868 12.551658   -0.024668  ] : 42
O1 : [ 4.29056914 12.688188    1.975202  ] : 55
O1 : [ 5.35622774 12.4369728  -1.416648  ] : 36
!!!atention to nb coordination!!!
         [1.9902999589868415, 2.4375981022121374, 2.053588488609466, 2.0315214749818673, 2.293600950414363, 2.097017706573214]
         [1.9902999589868424, 2.437598102212138, 2.053588488609468, 2.0315214749818673, 2.2936009504143615, 2.0970177065732134]


**isite= 3
Mg1 : [3.32268213 2.2445532  0.120697  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.40342226  3.3349728  -1.416648  ] : 33
O1 : [3.46908086 3.586188   1.975202  ] : 54
O1 : [ 4.95169132  3.449658   -0.024668  ] : 43
O1 : [1.61142065 1.22877    0.153294  ] : 67
O1 : [4.6299245 0.9520692 1.721474 ] : 78
O1 : [ 4.13744538  1.1413908  -1.407838  ] : 60
!!!atention to nb coordination!!!
         [2.0970177065732125, 2.2936009504143615, 2.0315214749818673, 1.9902999589868429, 2.4375981022121387, 2.0535884886094675]
         [2.0970177065732134, 2.2936009504143606, 2.031521474981867, 1.9902999589868429, 2.4375981022121382, 2.0535884886094684]


**isite= 4
Mg1 : [ 1.85041787 15.9594468   8.689303  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.03565462 17.0626092  10.217838  ] : 59
O1 : [ 0.5431755 17.2519308  7.088526 ] : 77
O1 : [ 3.56167935 16.97523     8.656706  ] : 68
O1 : [ 1.70401914 14.617812    6.834798  ] : 53
O1 : [ 0.22140868 14.754342    8.834668  ] : 44
O1 : [ 2.76967774 14.8690272  10.226648  ] : 34
!!!atention to nb coordination!!!
         [2.0535884886094693, 2.43759810221214, 1.9902999589868444, 2.29360095041436, 2.031521474981866, 2.097017706573213]
         [2.0535884886094675, 2.4375981022121387, 1.9902999589868424, 2.2936009504143615, 2.0315214749818673, 2.0970177065732134]


**isite= 5
Mg1 : [ 4.43696787 15.9594468   4.525697  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.35622774 14.8690272   2.988352  ] : 39
O1 : [ 3.62220462 17.0626092   2.997162  ] : 62
O1 : [ 6.14822935 16.97523     4.558294  ] : 69
O1 : [ 3.1297255 17.2519308  6.126474 ] : 76
O1 : [ 4.29056914 14.617812    6.380202  ] : 52
O1 : [ 2.80795868 14.754342    4.380332  ] : 45
!!!atention to nb coordination!!!
         [2.097017706573212, 2.0535884886094693, 1.9902999589868442, 2.437598102212141, 2.2936009504143615, 2.0315214749818664]
         [2.0970177065732134, 2.0535884886094675, 1.9902999589868424, 2.4375981022121387, 2.2936009504143615, 2.0315214749818673]


**isite= 6
Mg1 : [0.73613213 2.2445532  4.284303  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.88253086 3.586188   2.429798  ] : 51
O1 : [2.0433745 0.9520692 2.683526 ] : 75
O1 : [-0.18312774  3.3349728   5.821648  ] : 32
O1 : [-0.97512935  1.22877     4.251706  ] : 70
O1 : [1.55089538 1.1413908  5.812838  ] : 61
O1 : [2.36514132 3.449658   4.429668  ] : 46
!!!atention to nb coordination!!!
         [2.293600950414362, 2.43759810221214, 2.0970177065732134, 1.9902999589868424, 2.0535884886094693, 2.0315214749818673]
         [2.293600950414362, 2.43759810221214, 2.097017706573212, 1.9902999589868424, 2.053588488609469, 2.0315214749818673]


**isite= 7
Mg1 : [ 1.85041787 11.3465532   4.284303  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76967774 12.4369728   5.821648  ] : 37
O1 : [ 3.56167935 10.33077     4.251706  ] : 71
O1 : [ 1.03565462 10.2433908   5.812838  ] : 56
O1 : [ 0.22140868 12.551658    4.429668  ] : 47
O1 : [ 0.5431755 10.0540692  2.683526 ] : 74
O1 : [ 1.70401914 12.688188    2.429798  ] : 50
!!!atention to nb coordination!!!
         [2.0970177065732147, 1.990299958986842, 2.0535884886094675, 2.0315214749818673, 2.4375981022121382, 2.2936009504143633]
         [2.0970177065732134, 1.9902999589868424, 2.053588488609468, 2.0315214749818673, 2.437598102212139, 2.293600950414363]


**isite= 8
Mg1 : [0.69629926 6.8428836  3.050022  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.55089538 7.9606092  1.407838  ] : 58
O1 : [1.61142065 7.87323    4.558294  ] : 64
O1 : [-0.18312774  5.7670272   1.416648  ] : 35
O1 : [2.40342226 5.7670272  2.988352  ] : 38
O1 : [-0.22140868  5.652342    4.380332  ] : 40
O1 : [-1.03565462  7.9606092   2.997162  ] : 63
!!!atention to nb coordination!!!
         [2.16250163816595, 2.0430235653101265, 2.144474169960075, 2.018796453199272, 2.007312098446479, 2.0619817988872775]
         [2.16250163816595, 2.0430235653101256, 2.144474169960075, 2.0187964531992724, 2.007312098446479, 2.061981798887277]


**isite= 9
Mg1 : [3.28284926 6.8428836  1.354978  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.40342226 5.7670272  2.988352  ] : 38
O1 : [2.36514132 5.652342   0.024668  ] : 41
O1 : [4.98997226 5.7670272  1.416648  ] : 35
O1 : [4.13744538 7.9606092  2.997162  ] : 63
O1 : [1.55089538 7.9606092  1.407838  ] : 58
O1 : [ 4.19797065  7.87323    -0.153294  ] : 65
!!!atention to nb coordination!!!
         [2.1444741699600764, 2.0073120984464787, 2.018796453199273, 2.16250163816595, 2.061981798887277, 2.0430235653101243]
         [2.144474169960076, 2.007312098446479, 2.018796453199273, 2.162501638165949, 2.0619817988872766, 2.043023565310126]


**isite= 10
Mg1 : [ 1.89025074 11.3611164   7.455022  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76967774 12.4369728   5.821648  ] : 37
O1 : [ 2.80795868 12.551658    8.785332  ] : 42
O1 : [ 0.18312774 12.4369728   7.393352  ] : 36
O1 : [ 0.97512935 10.33077     8.963294  ] : 66
O1 : [ 3.62220462 10.2433908   7.402162  ] : 57
O1 : [ 1.03565462 10.2433908   5.812838  ] : 56
!!!atention to nb coordination!!!
         [2.144474169960076, 2.0073120984464796, 2.0187964531992733, 2.043023565310124, 2.0619817988872757, 2.162501638165947]
         [2.144474169960076, 2.0073120984464783, 2.0187964531992724, 2.0430235653101247, 2.0619817988872766, 2.1625016381659488]


**isite= 11
Mg1 : [0.69629926 2.2591164  7.455022  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.40342226 3.3349728  7.393352  ] : 33
O1 : [-0.22140868  3.449658    8.785332  ] : 43
O1 : [1.61142065 1.22877    8.963294  ] : 67
O1 : [1.55089538 1.1413908  5.812838  ] : 61
O1 : [-0.18312774  3.3349728   5.821648  ] : 32
O1 : [-1.03565462  1.1413908   7.402162  ] : 60
!!!atention to nb coordination!!!
         [2.018796453199272, 2.0073120984464805, 2.043023565310125, 2.162501638165948, 2.144474169960075, 2.0619817988872775]
         [2.018796453199272, 2.0073120984464787, 2.043023565310125, 2.1625016381659488, 2.1444741699600756, 2.061981798887277]


**isite= 12
Mg1 : [ 4.47680074 15.9448836   1.354978  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.20875462 17.0626092   1.407838  ] : 59
O1 : [ 3.56167935 16.97523    -0.153294  ] : 68
O1 : [ 2.76967774 14.8690272   1.416648  ] : 34
O1 : [ 5.35622774 14.8690272   2.988352  ] : 39
O1 : [ 3.62220462 17.0626092   2.997162  ] : 62
O1 : [ 5.39450868 14.754342    0.024668  ] : 44
!!!atention to nb coordination!!!
         [2.061981798887278, 2.043023565310125, 2.018796453199272, 2.144474169960075, 2.1625016381659514, 2.0073120984464774]
         [2.061981798887277, 2.0430235653101256, 2.018796453199273, 2.144474169960076, 2.162501638165949, 2.0073120984464787]


**isite= 13
Mg1 : [ 1.89025074 15.9448836   3.050022  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76967774 14.8690272   1.416648  ] : 34
O1 : [ 2.80795868 14.754342    4.380332  ] : 45
O1 : [ 3.62220462 17.0626092   2.997162  ] : 62
O1 : [ 1.03565462 17.0626092   1.407838  ] : 59
O1 : [ 0.18312774 14.8690272   2.988352  ] : 39
O1 : [ 0.97512935 16.97523     4.558294  ] : 69
!!!atention to nb coordination!!!
         [2.1444741699600742, 2.007312098446478, 2.0619817988872784, 2.162501638165952, 2.0187964531992715, 2.0430235653101274]
         [2.144474169960075, 2.0073120984464787, 2.0619817988872766, 2.16250163816595, 2.018796453199273, 2.043023565310125]


**isite= 14
Mg1 : [3.28284926 2.2591164  5.759978  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.40342226 3.3349728  7.393352  ] : 33
O1 : [1.55089538 1.1413908  5.812838  ] : 61
O1 : [2.36514132 3.449658   4.429668  ] : 46
O1 : [4.13744538 1.1413908  7.402162  ] : 60
O1 : [4.19797065 1.22877    4.251706  ] : 70
O1 : [4.98997226 3.3349728  5.821648  ] : 32
!!!atention to nb coordination!!!
         [2.1444741699600764, 2.0619817988872766, 2.007312098446479, 2.16250163816595, 2.043023565310125, 2.018796453199273]
         [2.1444741699600756, 2.0619817988872766, 2.0073120984464796, 2.1625016381659488, 2.043023565310126, 2.0187964531992724]


**isite= 15
Mg1 : [ 4.47680074 11.3611164   5.759978  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.56167935 10.33077     4.251706  ] : 71
O1 : [ 2.76967774 12.4369728   5.821648  ] : 37
O1 : [ 3.62220462 10.2433908   7.402162  ] : 57
O1 : [ 5.39450868 12.551658    4.429668  ] : 47
O1 : [ 6.20875462 10.2433908   5.812838  ] : 56
O1 : [ 5.35622774 12.4369728   7.393352  ] : 36
!!!atention to nb coordination!!!
         [2.043023565310124, 2.0187964531992733, 2.162501638165949, 2.0073120984464783, 2.0619817988872753, 2.1444741699600773]
         [2.0430235653101256, 2.0187964531992724, 2.1625016381659488, 2.007312098446479, 2.061981798887277, 2.144474169960076]


**isite= 16
Si1 : [4.91754886 4.9442064  5.797861  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46908086 5.515812   6.380202  ] : 49
O1 : [4.98997226 3.3349728  5.821648  ] : 32
O1 : [6.05563086 5.515812   6.834798  ] : 48
O1 : [4.95169132 5.652342   4.380332  ] : 40
!!!atention to nb coordination!!!
         [1.662502195263621, 1.6110380968821072, 1.6423160300759285, 1.584932238741837]
         [1.6625021952636205, 1.6110380968821076, 1.6423160300759279, 1.5849322387418372]


**isite= 17
Si1 : [2.33099886 4.9442064  7.417139  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.40342226 3.3349728  7.393352  ] : 33
O1 : [2.36514132 5.652342   8.834668  ] : 41
O1 : [0.88253086 5.515812   6.834798  ] : 48
O1 : [3.46908086 5.515812   6.380202  ] : 49
!!!atention to nb coordination!!!
         [1.6110380968821072, 1.5849322387418385, 1.6625021952636199, 1.6423160300759274]
         [1.6110380968821076, 1.584932238741838, 1.6625021952636203, 1.6423160300759279]


**isite= 18
Si1 : [ 2.84210114 13.2597936   1.392861  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76967774 14.8690272   1.416648  ] : 34
O1 : [ 1.70401914 12.688188    2.429798  ] : 50
O1 : [ 2.80795868 12.551658   -0.024668  ] : 42
O1 : [ 4.29056914 12.688188    1.975202  ] : 55
!!!atention to nb coordination!!!
         [1.6110380968821079, 1.6423160300759263, 1.5849322387418385, 1.66250219526362]
         [1.611038096882106, 1.6423160300759267, 1.5849322387418394, 1.6625021952636205]


**isite= 19
Si1 : [4.91754886 4.1577936  1.392861  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.95169132  3.449658   -0.024668  ] : 43
O1 : [6.05563086 3.586188   2.429798  ] : 51
O1 : [3.46908086 3.586188   1.975202  ] : 54
O1 : [4.98997226 5.7670272  1.416648  ] : 35
!!!atention to nb coordination!!!
         [1.5849322387418374, 1.6423160300759265, 1.6625021952636203, 1.6110380968821072]
         [1.5849322387418385, 1.6423160300759263, 1.6625021952636205, 1.6110380968821072]


**isite= 20
Si1 : [ 0.25555114 14.0462064   7.417139  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.88253086 14.617812    6.380202  ] : 52
O1 : [ 0.18312774 12.4369728   7.393352  ] : 36
O1 : [ 0.22140868 14.754342    8.834668  ] : 44
O1 : [ 1.70401914 14.617812    6.834798  ] : 53
!!!atention to nb coordination!!!
         [1.6423160300759283, 1.6110380968821043, 1.5849322387418396, 1.662502195263621]
         [1.642316030075928, 1.611038096882106, 1.5849322387418388, 1.6625021952636208]


**isite= 21
Si1 : [ 2.84210114 14.0462064   5.797861  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.80795868 14.754342    4.380332  ] : 45
O1 : [ 4.29056914 14.617812    6.380202  ] : 52
O1 : [ 2.76967774 12.4369728   5.821648  ] : 37
O1 : [ 1.70401914 14.617812    6.834798  ] : 53
!!!atention to nb coordination!!!
         [1.584932238741838, 1.6625021952636219, 1.6110380968821043, 1.6423160300759294]
         [1.584932238741838, 1.662502195263621, 1.611038096882106, 1.6423160300759285]


**isite= 22
Si1 : [2.33099886 4.1577936  3.012139  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46908086 3.586188   1.975202  ] : 54
O1 : [2.40342226 5.7670272  2.988352  ] : 38
O1 : [0.88253086 3.586188   2.429798  ] : 51
O1 : [2.36514132 3.449658   4.429668  ] : 46
!!!atention to nb coordination!!!
         [1.6423160300759272, 1.6110380968821072, 1.6625021952636203, 1.5849322387418383]
         [1.6423160300759276, 1.6110380968821072, 1.6625021952636205, 1.5849322387418376]


**isite= 23
Si1 : [ 0.25555114 13.2597936   3.012139  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.18312774 14.8690272   2.988352  ] : 39
O1 : [ 0.22140868 12.551658    4.429668  ] : 47
O1 : [ 1.70401914 12.688188    2.429798  ] : 50
O1 : [-0.88253086 12.688188    1.975202  ] : 55
!!!atention to nb coordination!!!
         [1.6110380968821079, 1.5849322387418392, 1.6625021952636203, 1.6423160300759267]
         [1.611038096882106, 1.5849322387418385, 1.662502195263621, 1.6423160300759276]


**isite= 24
Si1 : [1.04031041 8.61886584 5.837506  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0433745 8.1499308 7.088526 ] : 72
O1 : [1.61142065 7.87323    4.558294  ] : 64
O1 : [ 1.03565462 10.2433908   5.812838  ] : 56
O1 : [-0.5431755  8.1499308  6.126474 ] : 73
!!!atention to nb coordination!!!
         [1.6706551651335255, 1.5869855239003785, 1.624718908693911, 1.6765530722086694]
         [1.6706551651335253, 1.5869855239003796, 1.6247189086939093, 1.6765530722086701]


**isite= 25
Si1 : [3.62686041 8.61886584 7.377494  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62220462 10.2433908   7.402162  ] : 57
O1 : [4.6299245 8.1499308 6.126474 ] : 73
O1 : [4.19797065 7.87323    8.656706  ] : 65
O1 : [2.0433745 8.1499308 7.088526 ] : 72
!!!atention to nb coordination!!!
         [1.624718908693911, 1.6706551651335244, 1.5869855239003812, 1.676553072208669]
         [1.6247189086939093, 1.6706551651335255, 1.5869855239003803, 1.6765530722086697]


**isite= 26
Si1 : [1.54623959 9.58513416 1.432506  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1297255 10.0540692  1.721474 ] : 79
O1 : [ 0.97512935 10.33077     0.153294  ] : 66
O1 : [ 0.5431755 10.0540692  2.683526 ] : 74
O1 : [1.55089538 7.9606092  1.407838  ] : 58
!!!atention to nb coordination!!!
         [1.6765530722086703, 1.5869855239003805, 1.6706551651335262, 1.6247189086939082]
         [1.67655307220867, 1.5869855239003798, 1.6706551651335255, 1.6247189086939093]


**isite= 27
Si1 : [1.04031041 0.48313416 1.432506  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.61142065 1.22877    0.153294  ] : 67
O1 : [2.0433745 0.9520692 2.683526 ] : 75
O1 : [ 1.03565462 -1.1413908   1.407838  ] : 59
O1 : [-0.5431755  0.9520692  1.721474 ] : 78
!!!atention to nb coordination!!!
         [1.5869855239003798, 1.6706551651335257, 1.6247189086939051, 1.67655307220867]
         [1.5869855239003798, 1.6706551651335257, 1.6247189086939087, 1.6765530722086703]


**isite= 28
Si1 : [ 4.13278959 17.72086584  7.377494  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.13744538 19.3453908   7.402162  ] : 60
O1 : [ 3.1297255 17.2519308  6.126474 ] : 76
O1 : [ 5.7162755 17.2519308  7.088526 ] : 77
O1 : [ 3.56167935 16.97523     8.656706  ] : 68
!!!atention to nb coordination!!!
         [1.6247189086939073, 1.6706551651335244, 1.676553072208669, 1.5869855239003812]
         [1.6247189086939076, 1.670655165133526, 1.6765530722086701, 1.5869855239003816]


**isite= 29
Si1 : [ 1.54623959 17.72086584  5.837506  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.5431755 17.2519308  7.088526 ] : 77
O1 : [ 1.55089538 19.3453908   5.812838  ] : 61
O1 : [ 3.1297255 17.2519308  6.126474 ] : 76
O1 : [ 0.97512935 16.97523     4.558294  ] : 69
!!!atention to nb coordination!!!
         [1.6706551651335255, 1.6247189086939073, 1.6765530722086694, 1.5869855239003785]
         [1.6706551651335257, 1.6247189086939076, 1.6765530722086703, 1.5869855239003807]


**isite= 30
Si1 : [3.62686041 0.48313416 2.972494  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0433745 0.9520692 2.683526 ] : 75
O1 : [4.19797065 1.22877    4.251706  ] : 70
O1 : [ 3.62220462 -1.1413908   2.997162  ] : 62
O1 : [4.6299245 0.9520692 1.721474 ] : 78
!!!atention to nb coordination!!!
         [1.67655307220867, 1.5869855239003803, 1.6247189086939051, 1.670655165133526]
         [1.67655307220867, 1.5869855239003794, 1.6247189086939087, 1.670655165133526]


**isite= 31
Si1 : [4.13278959 9.58513416 2.972494  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1297255 10.0540692  1.721474 ] : 79
O1 : [ 3.56167935 10.33077     4.251706  ] : 71
O1 : [4.13744538 7.9606092  2.997162  ] : 63
O1 : [ 5.7162755 10.0540692  2.683526 ] : 74
!!!atention to nb coordination!!!
         [1.6706551651335264, 1.586985523900381, 1.6247189086939082, 1.6765530722086703]
         [1.670655165133526, 1.5869855239003796, 1.6247189086939093, 1.67655307220867]


**isite= 32
O1 : [4.98997226 3.3349728  5.821648  ]

ce_symbol  = T:4
ce_fraction=  0.9999715791806361
species:coords:index
Mg1 : [5.86939926 2.2591164  7.455022  ] : 11
Mg1 : [5.90923213 2.2445532  4.284303  ] : 6
Si1 : [4.91754886 4.9442064  5.797861  ] : 16
Mg1 : [3.28284926 2.2591164  5.759978  ] : 14
!!!atention to nb coordination!!!
         [2.144474169960076, 2.097017706573212, 1.6110380968821083, 2.0187964531992724]
         [2.1444741699600756, 2.097017706573212, 1.6110380968821076, 2.0187964531992724]

ce_symbol  = S:1
ce_fraction=  2.8420819363957385e-05
species:coords:index
Si1 : [4.91754886 4.9442064  5.797861  ] : 16
!!!atention to nb coordination!!!
         [1.6110380968821083]
         [1.6110380968821076]


**isite= 33
O1 : [2.40342226 3.3349728  7.393352  ]

ce_symbol  = T:4
ce_fraction=  0.9999715791806361
species:coords:index
Si1 : [2.33099886 4.9442064  7.417139  ] : 17
Mg1 : [3.28284926 2.2591164  5.759978  ] : 14
Mg1 : [3.32268213 2.2445532  8.930697  ] : 3
Mg1 : [0.69629926 2.2591164  7.455022  ] : 11
!!!atention to nb coordination!!!
         [1.6110380968821083, 2.1444741699600747, 2.0970177065732125, 2.018796453199272]
         [1.6110380968821076, 2.1444741699600756, 2.0970177065732125, 2.018796453199272]

ce_symbol  = S:1
ce_fraction=  2.842081936395608e-05
species:coords:index
Si1 : [2.33099886 4.9442064  7.417139  ] : 17
!!!atention to nb coordination!!!
         [1.6110380968821083]
         [1.6110380968821076]


**isite= 34
O1 : [ 2.76967774 14.8690272   1.416648  ]

ce_symbol  = T:4
ce_fraction=  0.9999715791806361
species:coords:index
Mg1 : [ 4.47680074 15.9448836   1.354978  ] : 12
Mg1 : [ 1.85041787 15.9594468  -0.120697  ] : 4
Mg1 : [ 1.89025074 15.9448836   3.050022  ] : 13
Si1 : [ 2.84210114 13.2597936   1.392861  ] : 18
!!!atention to nb coordination!!!
         [2.0187964531992733, 2.0970177065732134, 2.1444741699600764, 1.6110380968821043]
         [2.018796453199273, 2.0970177065732134, 2.144474169960075, 1.611038096882106]

ce_symbol  = S:1
ce_fraction=  2.8420819363962843e-05
species:coords:index
Si1 : [ 2.84210114 13.2597936   1.392861  ] : 18
!!!atention to nb coordination!!!
         [1.6110380968821043]
         [1.611038096882106]


**isite= 35
O1 : [4.98997226 5.7670272  1.416648  ]

ce_symbol  = T:4
ce_fraction=  0.9999715791806361
species:coords:index
Mg1 : [3.28284926 6.8428836  1.354978  ] : 9
Mg1 : [5.86939926 6.8428836  3.050022  ] : 8
Mg1 : [ 5.90923213  6.8574468  -0.120697  ] : 1
Si1 : [4.91754886 4.1577936  1.392861  ] : 19
!!!atention to nb coordination!!!
         [2.0187964531992733, 2.144474169960076, 2.0970177065732125, 1.611038096882106]
         [2.018796453199273, 2.144474169960075, 2.097017706573213, 1.6110380968821072]

ce_symbol  = S:1
ce_fraction=  2.8420819363963175e-05
species:coords:index
Si1 : [4.91754886 4.1577936  1.392861  ] : 19
!!!atention to nb coordination!!!
         [1.611038096882106]
         [1.6110380968821072]


**isite= 36
O1 : [ 0.18312774 12.4369728   7.393352  ]

ce_symbol  = T:4
ce_fraction=  0.9999715791806361
species:coords:index
Mg1 : [ 1.89025074 11.3611164   7.455022  ] : 10
Mg1 : [-0.73613213 11.3465532   8.930697  ] : 2
