         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.9521766064227344]

ce_symbol  = AC:12
ce_fraction=  8.961764222188718e-06
species:coords:index
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [4.17095    0.         6.12629136] : 32
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    2.21560864 8.3419    ] : 31
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [2.21560864 4.17095    8.3419    ] : 24
O1 : [0.         4.17095    6.12629136] : 26
O1 : [0.         0.         6.38655864] : 21
O1 : [1.95534136 0.         8.3419    ] : 16
O1 : [0.         1.95534136 8.3419    ] : 23
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.9521766064227344]


**isite= 2
Ba1 : [2.085475 2.085475 2.085475]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [0.         0.         1.95534136] : 20
O1 : [1.95534136 0.         0.        ] : 16
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [0.         4.17095    2.21560864] : 27
O1 : [0.         1.95534136 0.        ] : 23
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    0.         2.21560864] : 33
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [4.17095    4.17095    1.95534136] : 38
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016717
species:coords:index
O1 : [0.         0.         1.95534136] : 20
O1 : [1.95534136 0.         0.        ] : 16
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [0.         4.17095    2.21560864] : 27
O1 : [0.         1.95534136 0.        ] : 23
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    0.         2.21560864] : 33
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [4.17095    4.17095    1.95534136] : 38
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735]

ce_symbol  = AC:12
ce_fraction=  8.961764222188783e-06
species:coords:index
O1 : [0.         0.         1.95534136] : 20
O1 : [1.95534136 0.         0.        ] : 16
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [0.         4.17095    2.21560864] : 27
O1 : [0.         1.95534136 0.        ] : 23
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    0.         2.21560864] : 33
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [4.17095    4.17095    1.95534136] : 38
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735]


**isite= 3
Ba1 : [2.085475 6.256425 2.085475]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [4.17095    8.3419     2.21560864] : 33
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [2.21560864 8.3419     4.17095   ] : 18
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         4.17095    2.21560864] : 27
O1 : [0.         6.12629136 4.17095   ] : 17
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [1.95534136 8.3419     0.        ] : 16
O1 : [0.         6.38655864 0.        ] : 25
O1 : [0.         8.3419     1.95534136] : 20
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735]

ce_symbol  = I:12
ce_fraction=  0.000133670852460167
species:coords:index
O1 : [4.17095    8.3419     2.21560864] : 33
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [2.21560864 8.3419     4.17095   ] : 18
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         4.17095    2.21560864] : 27
O1 : [0.         6.12629136 4.17095   ] : 17
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [1.95534136 8.3419     0.        ] : 16
O1 : [0.         6.38655864 0.        ] : 25
O1 : [0.         8.3419     1.95534136] : 20
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735]

ce_symbol  = AC:12
ce_fraction=  8.961764222188773e-06
species:coords:index
O1 : [4.17095    8.3419     2.21560864] : 33
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [2.21560864 8.3419     4.17095   ] : 18
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         4.17095    2.21560864] : 27
O1 : [0.         6.12629136 4.17095   ] : 17
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [2.21560864 4.17095    0.        ] : 24
O1 : [1.95534136 8.3419     0.        ] : 16
O1 : [0.         6.38655864 0.        ] : 25
O1 : [0.         8.3419     1.95534136] : 20
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735]


**isite= 4
Ba1 : [6.256425 6.256425 2.085475]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [6.12629136 8.3419     4.17095   ] : 28
O1 : [8.3419     6.38655864 0.        ] : 25
O1 : [8.3419     4.17095    2.21560864] : 27
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [8.3419     6.12629136 4.17095   ] : 17
O1 : [8.3419     8.3419     1.95534136] : 20
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [6.38655864 8.3419     0.        ] : 30
O1 : [4.17095    8.3419     2.21560864] : 33
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016673
species:coords:index
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [6.12629136 8.3419     4.17095   ] : 28
O1 : [8.3419     6.38655864 0.        ] : 25
O1 : [8.3419     4.17095    2.21560864] : 27
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [8.3419     6.12629136 4.17095   ] : 17
O1 : [8.3419     8.3419     1.95534136] : 20
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [6.38655864 8.3419     0.        ] : 30
O1 : [4.17095    8.3419     2.21560864] : 33
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735]

ce_symbol  = AC:12
ce_fraction=  8.961764222188754e-06
species:coords:index
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [6.12629136 8.3419     4.17095   ] : 28
O1 : [8.3419     6.38655864 0.        ] : 25
O1 : [8.3419     4.17095    2.21560864] : 27
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [8.3419     6.12629136 4.17095   ] : 17
O1 : [8.3419     8.3419     1.95534136] : 20
O1 : [4.17095    6.12629136 0.        ] : 29
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [6.38655864 8.3419     0.        ] : 30
O1 : [4.17095    8.3419     2.21560864] : 33
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735]


**isite= 5
Ba1 : [6.256425 2.085475 2.085475]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [8.3419     4.17095    2.21560864] : 27
O1 : [8.3419     1.95534136 0.        ] : 23
O1 : [6.38655864 0.         0.        ] : 30
O1 : [6.12629136 0.         4.17095   ] : 28
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [8.3419     2.21560864 4.17095   ] : 19
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [8.3419     0.         1.95534136] : 20
O1 : [4.17095    0.         2.21560864] : 33
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016684
species:coords:index
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [8.3419     4.17095    2.21560864] : 27
O1 : [8.3419     1.95534136 0.        ] : 23
O1 : [6.38655864 0.         0.        ] : 30
O1 : [6.12629136 0.         4.17095   ] : 28
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [8.3419     2.21560864 4.17095   ] : 19
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [8.3419     0.         1.95534136] : 20
O1 : [4.17095    0.         2.21560864] : 33
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735]

ce_symbol  = AC:12
ce_fraction=  8.961764222188718e-06
species:coords:index
O1 : [6.12629136 4.17095    0.        ] : 34
O1 : [4.17095    2.21560864 0.        ] : 31
O1 : [8.3419     4.17095    2.21560864] : 27
O1 : [8.3419     1.95534136 0.        ] : 23
O1 : [6.38655864 0.         0.        ] : 30
O1 : [6.12629136 0.         4.17095   ] : 28
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    4.17095    1.95534136] : 38
O1 : [8.3419     2.21560864 4.17095   ] : 19
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [8.3419     0.         1.95534136] : 20
O1 : [4.17095    0.         2.21560864] : 33
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735]


**isite= 6
Ba1 : [6.256425 2.085475 6.256425]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [8.3419     1.95534136 8.3419    ] : 23
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    2.21560864 8.3419    ] : 31
O1 : [6.12629136 4.17095    8.3419    ] : 34
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [6.12629136 0.         4.17095   ] : 28
O1 : [8.3419     4.17095    6.12629136] : 26
O1 : [6.38655864 0.         8.3419    ] : 30
O1 : [4.17095    0.         6.12629136] : 32
O1 : [8.3419     0.         6.38655864] : 21
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [8.3419     2.21560864 4.17095   ] : 19
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.9521766064227344]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016654
species:coords:index
O1 : [8.3419     1.95534136 8.3419    ] : 23
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    2.21560864 8.3419    ] : 31
O1 : [6.12629136 4.17095    8.3419    ] : 34
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [6.12629136 0.         4.17095   ] : 28
O1 : [8.3419     4.17095    6.12629136] : 26
O1 : [6.38655864 0.         8.3419    ] : 30
O1 : [4.17095    0.         6.12629136] : 32
O1 : [8.3419     0.         6.38655864] : 21
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [8.3419     2.21560864 4.17095   ] : 19
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.9521766064227344]

ce_symbol  = AC:12
ce_fraction=  8.961764222188698e-06
species:coords:index
O1 : [8.3419     1.95534136 8.3419    ] : 23
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    2.21560864 8.3419    ] : 31
O1 : [6.12629136 4.17095    8.3419    ] : 34
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [6.12629136 0.         4.17095   ] : 28
O1 : [8.3419     4.17095    6.12629136] : 26
O1 : [6.38655864 0.         8.3419    ] : 30
O1 : [4.17095    0.         6.12629136] : 32
O1 : [8.3419     0.         6.38655864] : 21
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [8.3419     2.21560864 4.17095   ] : 19
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.9521766064227344]


**isite= 7
Ba1 : [6.256425 6.256425 6.256425]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [8.3419     8.3419     6.38655864] : 21
O1 : [8.3419     6.12629136 4.17095   ] : 17
O1 : [8.3419     6.38655864 8.3419    ] : 25
O1 : [6.12629136 8.3419     4.17095   ] : 28
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    6.12629136 8.3419    ] : 29
O1 : [8.3419     4.17095    6.12629136] : 26
O1 : [6.12629136 4.17095    8.3419    ] : 34
O1 : [6.38655864 4.17095    4.17095   ] : 36
O1 : [6.38655864 8.3419     8.3419    ] : 30
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [4.17095    8.3419     6.12629136] : 32
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016635
species:coords:index
O1 : [8.3419     8.3419     6.38655864] : 21
O1 : [8.3419     6.12629136 4.17095   ] : 17
