O1 : [0.92018109 0.7655151  0.71106282] : 28
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [-1.63499407  0.7655151   1.80330358] : 30
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009513, 2.333243193989666, 2.589274194428579, 2.707742892009514, 2.342073153938694, 2.3332431939896656, 2.342073153938695]
         [2.5892741944285786, 2.7077428920095135, 2.3332431939896656, 2.5892741944285786, 2.7077428920095135, 2.3420731539386943, 2.3332431939896656, 2.342073153938695]

ce_symbol  = DDPN:8
ce_fraction=  0.025519898393189324
species:coords:index
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.14970541  4.2756819   2.47363367] : 25
O1 : [-1.10079158  2.2156372  -0.91120638] : 21
O1 : [-1.43489243  4.6153181  -0.04073274] : 24
O1 : [1.43489243 4.2756819  0.04073274] : 27
O1 : [0.92018109 0.7655151  0.71106282] : 28
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [-1.63499407  0.7655151   1.80330358] : 30
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009513, 2.333243193989666, 2.589274194428579, 2.707742892009514, 2.342073153938694, 2.3332431939896656, 2.342073153938695]
         [2.5892741944285786, 2.7077428920095135, 2.3332431939896656, 2.5892741944285786, 2.7077428920095135, 2.3420731539386943, 2.3332431939896656, 2.342073153938695]

ce_symbol  = DD:8
ce_fraction=  0.008934362056277713
species:coords:index
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.14970541  4.2756819   2.47363367] : 25
O1 : [-1.10079158  2.2156372  -0.91120638] : 21
O1 : [-1.43489243  4.6153181  -0.04073274] : 24
O1 : [1.43489243 4.2756819  0.04073274] : 27
O1 : [0.92018109 0.7655151  0.71106282] : 28
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [-1.63499407  0.7655151   1.80330358] : 30
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009513, 2.333243193989666, 2.589274194428579, 2.707742892009514, 2.342073153938694, 2.3332431939896656, 2.342073153938695]
         [2.5892741944285786, 2.7077428920095135, 2.3332431939896656, 2.5892741944285786, 2.7077428920095135, 2.3420731539386943, 2.3332431939896656, 2.342073153938695]


**isite= 1
Ca1 : [-1.07221946  6.24005944  3.7715496 ]

ce_symbol  = SA:8
ce_fraction=  0.5875365132465303
species:coords:index
O1 : [-2.34980704  8.1254849   4.31766999] : 31
O1 : [-0.32883438  6.6753628   5.93993919] : 22
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.86451838  4.6153181   4.98800007] : 24
O1 : [0.00526648 4.2756819  5.06946554] : 27
O1 : [-1.81560455  6.6753628   1.60316002] : 20
O1 : [-2.14970541  4.2756819   2.47363367] : 25
!!!atention to nb coordination!!!
         [2.342073153938696, 2.333243193989666, 2.3420731539386956, 2.707742892009514, 2.7077428920095143, 2.589274194428578, 2.3332431939896656, 2.5892741944285773]
         [2.3420731539386948, 2.3332431939896656, 2.3420731539386943, 2.707742892009514, 2.7077428920095135, 2.589274194428579, 2.3332431939896656, 2.589274194428579]

ce_symbol  = BO_3:8
ce_fraction=  0.27604120829572953
species:coords:index
O1 : [-2.34980704  8.1254849   4.31766999] : 31
O1 : [-0.32883438  6.6753628   5.93993919] : 22
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.86451838  4.6153181   4.98800007] : 24
O1 : [0.00526648 4.2756819  5.06946554] : 27
O1 : [-1.81560455  6.6753628   1.60316002] : 20
O1 : [-2.14970541  4.2756819   2.47363367] : 25
!!!atention to nb coordination!!!
         [2.342073153938696, 2.333243193989666, 2.3420731539386956, 2.707742892009514, 2.7077428920095143, 2.589274194428578, 2.3332431939896656, 2.5892741944285773]
         [2.3420731539386948, 2.3332431939896656, 2.3420731539386943, 2.707742892009514, 2.7077428920095135, 2.589274194428579, 2.3332431939896656, 2.589274194428579]

ce_symbol  = SBT:8
ce_fraction=  0.10196801800827318
species:coords:index
O1 : [-2.34980704  8.1254849   4.31766999] : 31
O1 : [-0.32883438  6.6753628   5.93993919] : 22
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.86451838  4.6153181   4.98800007] : 24
O1 : [0.00526648 4.2756819  5.06946554] : 27
O1 : [-1.81560455  6.6753628   1.60316002] : 20
O1 : [-2.14970541  4.2756819   2.47363367] : 25
!!!atention to nb coordination!!!
         [2.342073153938696, 2.333243193989666, 2.3420731539386956, 2.707742892009514, 2.7077428920095143, 2.589274194428578, 2.3332431939896656, 2.5892741944285773]
         [2.3420731539386948, 2.3332431939896656, 2.3420731539386943, 2.707742892009514, 2.7077428920095135, 2.589274194428579, 2.3332431939896656, 2.589274194428579]

ce_symbol  = DDPN:8
ce_fraction=  0.02551989839318932
species:coords:index
O1 : [-2.34980704  8.1254849   4.31766999] : 31
O1 : [-0.32883438  6.6753628   5.93993919] : 22
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.86451838  4.6153181   4.98800007] : 24
O1 : [0.00526648 4.2756819  5.06946554] : 27
O1 : [-1.81560455  6.6753628   1.60316002] : 20
O1 : [-2.14970541  4.2756819   2.47363367] : 25
!!!atention to nb coordination!!!
         [2.342073153938696, 2.333243193989666, 2.3420731539386956, 2.707742892009514, 2.7077428920095143, 2.589274194428578, 2.3332431939896656, 2.5892741944285773]
         [2.3420731539386948, 2.3332431939896656, 2.3420731539386943, 2.707742892009514, 2.7077428920095135, 2.589274194428579, 2.3332431939896656, 2.589274194428579]

ce_symbol  = DD:8
ce_fraction=  0.008934362056277718
species:coords:index
O1 : [-2.34980704  8.1254849   4.31766999] : 31
O1 : [-0.32883438  6.6753628   5.93993919] : 22
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.86451838  4.6153181   4.98800007] : 24
O1 : [0.00526648 4.2756819  5.06946554] : 27
O1 : [-1.81560455  6.6753628   1.60316002] : 20
O1 : [-2.14970541  4.2756819   2.47363367] : 25
!!!atention to nb coordination!!!
         [2.342073153938696, 2.333243193989666, 2.3420731539386956, 2.707742892009514, 2.7077428920095143, 2.589274194428578, 2.3332431939896656, 2.5892741944285773]
         [2.3420731539386948, 2.3332431939896656, 2.3420731539386943, 2.707742892009514, 2.7077428920095135, 2.589274194428579, 2.3332431939896656, 2.589274194428579]


**isite= 2
Ca1 : [4.50959351 7.09644056 1.2571832 ]

ce_symbol  = SA:8
ce_fraction=  0.5875365132465293
species:coords:index
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [ 3.76620842  6.6611372  -0.91120638] : 33
O1 : [5.58707945 9.0608181  2.55509914] : 38
O1 : [6.30189243 8.7211819  0.04073274] : 39
O1 : [ 3.43210757  9.0608181  -0.04073274] : 36
O1 : [2.71729459 8.7211819  2.47363367] : 37
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [5.78718109 5.2110151  0.71106282] : 16
!!!atention to nb coordination!!!
         [2.3420731539386943, 2.3332431939896656, 2.589274194428578, 2.7077428920095135, 2.5892741944285786, 2.7077428920095135, 2.333243193989666, 2.3420731539386943]
         [2.342073153938695, 2.333243193989666, 2.5892741944285786, 2.707742892009514, 2.589274194428579, 2.707742892009514, 2.333243193989666, 2.342073153938695]

ce_symbol  = BO_3:8
ce_fraction=  0.2760412082957304
species:coords:index
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [ 3.76620842  6.6611372  -0.91120638] : 33
O1 : [5.58707945 9.0608181  2.55509914] : 38
O1 : [6.30189243 8.7211819  0.04073274] : 39
O1 : [ 3.43210757  9.0608181  -0.04073274] : 36
O1 : [2.71729459 8.7211819  2.47363367] : 37
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [5.78718109 5.2110151  0.71106282] : 16
!!!atention to nb coordination!!!
         [2.3420731539386943, 2.3332431939896656, 2.589274194428578, 2.7077428920095135, 2.5892741944285786, 2.7077428920095135, 2.333243193989666, 2.3420731539386943]
         [2.342073153938695, 2.333243193989666, 2.5892741944285786, 2.707742892009514, 2.589274194428579, 2.707742892009514, 2.333243193989666, 2.342073153938695]

ce_symbol  = SBT:8
ce_fraction=  0.10196801800827304
species:coords:index
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [ 3.76620842  6.6611372  -0.91120638] : 33
O1 : [5.58707945 9.0608181  2.55509914] : 38
O1 : [6.30189243 8.7211819  0.04073274] : 39
O1 : [ 3.43210757  9.0608181  -0.04073274] : 36
O1 : [2.71729459 8.7211819  2.47363367] : 37
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [5.78718109 5.2110151  0.71106282] : 16
!!!atention to nb coordination!!!
         [2.3420731539386943, 2.3332431939896656, 2.589274194428578, 2.7077428920095135, 2.5892741944285786, 2.7077428920095135, 2.333243193989666, 2.3420731539386943]
         [2.342073153938695, 2.333243193989666, 2.5892741944285786, 2.707742892009514, 2.589274194428579, 2.707742892009514, 2.333243193989666, 2.342073153938695]

ce_symbol  = DDPN:8
ce_fraction=  0.025519898393189425
species:coords:index
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [ 3.76620842  6.6611372  -0.91120638] : 33
O1 : [5.58707945 9.0608181  2.55509914] : 38
O1 : [6.30189243 8.7211819  0.04073274] : 39
O1 : [ 3.43210757  9.0608181  -0.04073274] : 36
O1 : [2.71729459 8.7211819  2.47363367] : 37
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [5.78718109 5.2110151  0.71106282] : 16
!!!atention to nb coordination!!!
         [2.3420731539386943, 2.3332431939896656, 2.589274194428578, 2.7077428920095135, 2.5892741944285786, 2.7077428920095135, 2.333243193989666, 2.3420731539386943]
         [2.342073153938695, 2.333243193989666, 2.5892741944285786, 2.707742892009514, 2.589274194428579, 2.707742892009514, 2.333243193989666, 2.342073153938695]

ce_symbol  = DD:8
ce_fraction=  0.008934362056277751
species:coords:index
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [ 3.76620842  6.6611372  -0.91120638] : 33
O1 : [5.58707945 9.0608181  2.55509914] : 38
O1 : [6.30189243 8.7211819  0.04073274] : 39
O1 : [ 3.43210757  9.0608181  -0.04073274] : 36
O1 : [2.71729459 8.7211819  2.47363367] : 37
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [5.78718109 5.2110151  0.71106282] : 16
!!!atention to nb coordination!!!
         [2.3420731539386943, 2.3332431939896656, 2.589274194428578, 2.7077428920095135, 2.5892741944285786, 2.7077428920095135, 2.333243193989666, 2.3420731539386943]
         [2.342073153938695, 2.333243193989666, 2.5892741944285786, 2.707742892009514, 2.589274194428579, 2.707742892009514, 2.333243193989666, 2.342073153938695]


**isite= 3
Ca1 : [3.79478054 1.79455944 3.7715496 ]

ce_symbol  = SA:8
ce_fraction=  0.5875365132465306
species:coords:index
O1 : [ 2.71729459 -0.1698181   2.47363367] : 37
O1 : [5.58707945 0.1698181  2.55509914] : 38
O1 : [2.00248162 0.1698181  4.98800007] : 36
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [4.53816562 2.2298628  5.93993919] : 34
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [ 4.87226648 -0.1698181   5.06946554] : 39
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009512, 2.7077428920095135, 2.3332431939896665, 2.342073153938696, 2.333243193989666, 2.342073153938695, 2.589274194428578]
         [2.589274194428579, 2.707742892009513, 2.7077428920095135, 2.3332431939896665, 2.3420731539386956, 2.333243193989666, 2.342073153938695, 2.5892741944285786]

ce_symbol  = BO_3:8
ce_fraction=  0.27604120829572926
species:coords:index
O1 : [ 2.71729459 -0.1698181   2.47363367] : 37
O1 : [5.58707945 0.1698181  2.55509914] : 38
O1 : [2.00248162 0.1698181  4.98800007] : 36
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [4.53816562 2.2298628  5.93993919] : 34
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [ 4.87226648 -0.1698181   5.06946554] : 39
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009512, 2.7077428920095135, 2.3332431939896665, 2.342073153938696, 2.333243193989666, 2.342073153938695, 2.589274194428578]
         [2.589274194428579, 2.707742892009513, 2.7077428920095135, 2.3332431939896665, 2.3420731539386956, 2.333243193989666, 2.342073153938695, 2.5892741944285786]

ce_symbol  = SBT:8
ce_fraction=  0.10196801800827321
species:coords:index
O1 : [ 2.71729459 -0.1698181   2.47363367] : 37
O1 : [5.58707945 0.1698181  2.55509914] : 38
O1 : [2.00248162 0.1698181  4.98800007] : 36
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [4.53816562 2.2298628  5.93993919] : 34
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [ 4.87226648 -0.1698181   5.06946554] : 39
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009512, 2.7077428920095135, 2.3332431939896665, 2.342073153938696, 2.333243193989666, 2.342073153938695, 2.589274194428578]
         [2.589274194428579, 2.707742892009513, 2.7077428920095135, 2.3332431939896665, 2.3420731539386956, 2.333243193989666, 2.342073153938695, 2.5892741944285786]

ce_symbol  = DDPN:8
ce_fraction=  0.025519898393189275
species:coords:index
O1 : [ 2.71729459 -0.1698181   2.47363367] : 37
O1 : [5.58707945 0.1698181  2.55509914] : 38
O1 : [2.00248162 0.1698181  4.98800007] : 36
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [4.53816562 2.2298628  5.93993919] : 34
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [ 4.87226648 -0.1698181   5.06946554] : 39
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009512, 2.7077428920095135, 2.3332431939896665, 2.342073153938696, 2.333243193989666, 2.342073153938695, 2.589274194428578]
         [2.589274194428579, 2.707742892009513, 2.7077428920095135, 2.3332431939896665, 2.3420731539386956, 2.333243193989666, 2.342073153938695, 2.5892741944285786]

ce_symbol  = DD:8
ce_fraction=  0.008934362056277748
species:coords:index
O1 : [ 2.71729459 -0.1698181   2.47363367] : 37
O1 : [5.58707945 0.1698181  2.55509914] : 38
O1 : [2.00248162 0.1698181  4.98800007] : 36
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [4.53816562 2.2298628  5.93993919] : 34
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [ 4.87226648 -0.1698181   5.06946554] : 39
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009512, 2.7077428920095135, 2.3332431939896665, 2.342073153938696, 2.333243193989666, 2.342073153938695, 2.589274194428578]
         [2.589274194428579, 2.707742892009513, 2.7077428920095135, 2.3332431939896665, 2.3420731539386956, 2.333243193989666, 2.342073153938695, 2.5892741944285786]


**isite= 4
Si1 : [7.33860172 5.27218518 1.14413729]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.78718109 5.2110151  0.71106282] : 16
O1 : [ 8.29910757  4.6153181  -0.04073274] : 24
O1 : [7.91839545 6.6753628  1.60316002] : 20
O1 : [7.58429459 4.2756819  2.47363367] : 25
!!!atention to nb coordination!!!
         [1.6118936859671054, 1.6607115391361496, 1.586117921735026, 1.6795667286918499]
         [1.6118936859671054, 1.6607115391361493, 1.5861179217350254, 1.67956672869185]


**isite= 5
Si1 : [6.62378875 3.61881482 3.65850369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [7.20358247 2.2156372  4.11752642] : 21
O1 : [7.58429459 4.2756819  2.47363367] : 25
O1 : [6.86948162 4.6153181  4.98800007] : 24
!!!atention to nb coordination!!!
         [1.6118936859671054, 1.586117921735024, 1.6607115391361518, 1.67956672869185]
         [1.6118936859671056, 1.5861179217350247, 1.6607115391361502, 1.67956672869185]


**isite= 6
Si1 : [1.6805853  5.27218518 1.37022911]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [1.10079158 6.6753628  0.91120638] : 22
O1 : [1.43489243 4.2756819  0.04073274] : 27
!!!atention to nb coordination!!!
         [1.6607115391361498, 1.6118936859671047, 1.5861179217350259, 1.6795667286918496]
         [1.66071153913615, 1.6118936859671047, 1.5861179217350252, 1.67956672869185]


**isite= 7
Si1 : [0.96577232 3.61881482 3.88459552]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [0.00526648 4.2756819  5.06946554] : 27
O1 : [0.72007945 4.6153181  2.55509914] : 26
!!!atention to nb coordination!!!
         [1.5861179217350239, 1.611893685967105, 1.6607115391361507, 1.67956672869185]
         [1.5861179217350245, 1.611893685967105, 1.6607115391361502, 1.67956672869185]


**isite= 8
Si1 : [2.47160172 0.82668518 1.14413729]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.71729459 -0.1698181   2.47363367] : 37
O1 : [0.92018109 0.7655151  0.71106282] : 28
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [ 3.43210757  0.1698181  -0.04073274] : 36
!!!atention to nb coordination!!!
         [1.67956672869185, 1.6118936859671062, 1.5861179217350259, 1.66071153913615]
         [1.6795667286918503, 1.6118936859671062, 1.5861179217350254, 1.6607115391361498]


**isite= 9
Si1 : [1.75678875 8.06431482 3.65850369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [2.71729459 8.7211819  2.47363367] : 37
O1 : [2.00248162 9.0608181  4.98800007] : 36
O1 : [2.33658247 6.6611372  4.11752642] : 33
!!!atention to nb coordination!!!
         [1.611893685967106, 1.66071153913615, 1.67956672869185, 1.5861179217350243]
         [1.6118936859671065, 1.66071153913615, 1.67956672869185, 1.586117921735025]


**isite= 10
Si1 : [6.5475853  0.82668518 1.37022911]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.58707945 0.1698181  2.55509914] : 38
O1 : [ 6.30189243 -0.1698181   0.04073274] : 39
O1 : [5.96779158 2.2298628  0.91120638] : 34
O1 : [8.09900593 0.7655151  1.80330358] : 30
!!!atention to nb coordination!!!
         [1.660711539136151, 1.6795667286918503, 1.5861179217350263, 1.6118936859671045]
         [1.6607115391361504, 1.6795667286918505, 1.5861179217350259, 1.6118936859671045]


**isite= 11
Si1 : [5.83277232 8.06431482 3.88459552]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.87226648 8.7211819  5.06946554] : 39
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [7.38419296 8.1254849  4.31766999] : 31
O1 : [5.58707945 9.0608181  2.55509914] : 38
!!!atention to nb coordination!!!
         [1.66071153913615, 1.5861179217350239, 1.6118936859671054, 1.67956672869185]
         [1.66071153913615, 1.586117921735025, 1.6118936859671054, 1.67956672869185]


**isite= 12
Ni1 : [-0.35740649  8.08289701  1.2571832 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.92018109  8.1254849  -0.71106282] : 31
O1 : [0.20536811 8.1254849  3.22542922] : 29
O1 : [0.92018109 9.6565151  0.71106282] : 28
O1 : [1.10079158 6.6753628  0.91120638] : 22
O1 : [-1.63499407  9.6565151   1.80330358] : 30
O1 : [-1.81560455  6.6753628   1.60316002] : 20
!!!atention to nb coordination!!!
         [2.047564743132602, 2.047564743132601, 2.0992263780639253, 2.056014131443543, 2.0992263780639266, 2.0560141314435425]
         [2.0475647431326016, 2.047564743132601, 2.0992263780639253, 2.0560141314435434, 2.099226378063926, 2.0560141314435434]


**isite= 13
Ni1 : [-1.07221946  0.80810299  3.7715496 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.63499407  0.7655151   1.80330358] : 30
O1 : [ 0.20536811 -0.7655151   3.22542922] : 29
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [-2.34980704 -0.7655151   4.31766999] : 31
O1 : [-2.53041753  2.2156372   4.11752642] : 21
O1 : [-0.50944486  0.7655151   5.73979562] : 28
!!!atention to nb coordination!!!
         [2.0475647431326016, 2.099226378063924, 2.0560141314435447, 2.0992263780639244, 2.0560141314435447, 2.0475647431326016]
         [2.0475647431326016, 2.0992263780639244, 2.0560141314435443, 2.099226378063925, 2.0560141314435443, 2.0475647431326007]


**isite= 14
Ni1 : [4.50959351 3.63739701 1.2571832 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94681891  3.6799849  -0.71106282] : 19
O1 : [3.23200593 5.2110151  1.80330358] : 18
O1 : [3.05139545 2.2298628  1.60316002] : 32
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [5.78718109 5.2110151  0.71106282] : 16
O1 : [5.96779158 2.2298628  0.91120638] : 34
!!!atention to nb coordination!!!
         [2.047564743132602, 2.0992263780639266, 2.056014131443543, 2.0475647431326016, 2.0992263780639266, 2.056014131443543]
         [2.0475647431326016, 2.0992263780639258, 2.056014131443544, 2.0475647431326016, 2.0992263780639258, 2.0560141314435434]


**isite= 15
Ni1 : [3.79478054 5.25360299 3.7715496 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.07236811 3.6799849  3.22542922] : 17
O1 : [2.51719296 3.6799849  4.31766999] : 19
O1 : [2.33658247 6.6611372  4.11752642] : 33
O1 : [4.35755514 5.2110151  5.73979562] : 16
O1 : [5.2529786  6.6611372  3.42557279] : 35
O1 : [3.23200593 5.2110151  1.80330358] : 18
!!!atention to nb coordination!!!
         [2.0992263780639244, 2.099226378063925, 2.056014131443545, 2.047564743132602, 2.0560141314435456, 2.0475647431326016]
         [2.099226378063925, 2.0992263780639253, 2.056014131443545, 2.047564743132601, 2.0560141314435443, 2.0475647431326016]


**isite= 16
O1 : [5.78718109 5.2110151  0.71106282]

ce_symbol  = TY:3
ce_fraction=  0.8883973946980073
species:coords:index
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Ni1 : [ 5.22440649  5.25360299 -1.2571832 ] : 15
!!!atention to nb coordination!!!
         [2.0992263780639253, 1.6118936859671054, 2.0475647431326016]
         [2.0992263780639258, 1.6118936859671054, 2.0475647431326016]

ce_symbol  = TL:3
ce_fraction=  0.10588443550694397
species:coords:index
Ni1 : [4.50959351 3.63739701 1.2571832 ] : 14
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Ni1 : [ 5.22440649  5.25360299 -1.2571832 ] : 15
!!!atention to nb coordination!!!
         [2.0992263780639253, 1.6118936859671054, 2.0475647431326016]
         [2.0992263780639258, 1.6118936859671054, 2.0475647431326016]

ce_symbol  = A:2
ce_fraction=  0.004829518005818053
species:coords:index
Si1 : [7.33860172 5.27218518 1.14413729] : 4
Ni1 : [ 5.22440649  5.25360299 -1.2571832 ] : 15

ce_symbol  = S:1
ce_fraction=  0.0008886517892306332
species:coords:index
