cif name= ./5910031.cif
./5910031.cif
Full Formula (Co24 O32)
Reduced Formula: Co3O4
abc   :   8.169000   8.169000   8.169000
species:coords:index
Co1 : [2.04225 6.12675 6.12675] : 10


**isite= 40
O1 : [0.098028 0.098028 0.098028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 17


**isite= 41
O1 : [6.224778 1.944222 6.224778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 2.04225 6.12675] : 16


**isite= 42
O1 : [6.224778 2.140278 6.028722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 2.04225 6.12675] : 16


**isite= 43
O1 : [6.028722 2.140278 6.224778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 2.04225 6.12675] : 16


**isite= 44
O1 : [8.070972 8.070972 0.098028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.169 8.169 0.   ] : 17


**isite= 45
O1 : [0.098028 8.070972 8.070972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    8.169 8.169] : 17


**isite= 46
O1 : [8.070972 0.098028 8.070972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.169 0.    8.169] : 17


**isite= 47
O1 : [6.028722 1.944222 6.028722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 2.04225 6.12675] : 16


**isite= 48
O1 : [0.098028 4.182528 4.182528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.     4.0845 4.0845] : 23


**isite= 49
O1 : [6.224778 6.028722 2.140278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 6.12675 2.04225] : 22


**isite= 50
O1 : [6.224778 6.224778 1.944222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 6.12675 2.04225] : 22


**isite= 51
O1 : [6.028722 6.224778 2.140278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 6.12675 2.04225] : 22


**isite= 52
O1 : [8.070972 3.986472 4.182528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.169  4.0845 4.0845] : 23
!!!atention to nb coordination!!!
         [0.16978947656436177]
         [0.1697894765643618]


**isite= 53
O1 : [0.098028 3.986472 3.986472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.     4.0845 4.0845] : 23


**isite= 54
O1 : [8.070972 4.182528 3.986472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.169  4.0845 4.0845] : 23
!!!atention to nb coordination!!!
         [0.16978947656436177]
         [0.1697894765643618]


**isite= 55
O1 : [6.028722 6.028722 1.944222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.12675 6.12675 2.04225] : 22

END

