ce_symbol  = TL:3
ce_fraction=  0.012519182790486536
species:coords:index
O1 : [ 7.61862094  5.75598    -1.17954066] : 20
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [5.94611986 5.88402    2.57695826] : 21
!!!atention to nb coordination!!!
         [2.3521174763800596, 2.4236550612423677, 2.327609097573317]
         [2.35211747638006, 2.4236550612423664, 2.3276090975733172]

ce_symbol  = TS:3
ce_fraction=  0.00011210775700602724
species:coords:index
O1 : [ 7.61862094  5.75598    -1.17954066] : 20
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [5.94611986 5.88402    2.57695826] : 21
!!!atention to nb coordination!!!
         [2.3521174763800596, 2.4236550612423677, 2.327609097573317]
         [2.35211747638006, 2.4236550612423664, 2.3276090975733172]


**isite= 2
Na1 : [5.23095494 3.85284    3.34328404]

ce_symbol  = TL:3
ce_fraction=  0.6204830212999833
species:coords:index
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [5.94611986 5.88402    2.57695826] : 21

ce_symbol  = TY:3
ce_fraction=  0.37567372630485524
species:coords:index
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [5.94611986 5.88402    2.57695826] : 21

ce_symbol  = TS:3
ce_fraction=  0.0038432523951613556
species:coords:index
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [5.94611986 5.88402    2.57695826] : 21


**isite= 3
Na1 : [3.55845387 1.96716    7.09978296]

ce_symbol  = TL:3
ce_fraction=  0.620483021299982
species:coords:index
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [5.23836791 2.3571     8.33191461] : 22
!!!atention to nb coordination!!!
         [2.199596497764221, 2.2856964487346048, 2.119507679332202]
         [2.199596497764221, 2.2856964487346043, 2.1195076793322]

ce_symbol  = TY:3
ce_fraction=  0.37567372630485657
species:coords:index
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [5.23836791 2.3571     8.33191461] : 22
!!!atention to nb coordination!!!
         [2.199596497764221, 2.2856964487346048, 2.119507679332202]
         [2.199596497764221, 2.2856964487346043, 2.1195076793322]

ce_symbol  = TS:3
ce_fraction=  0.0038432523951614198
species:coords:index
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [5.23836791 2.3571     8.33191461] : 22
!!!atention to nb coordination!!!
         [2.199596497764221, 2.2856964487346048, 2.119507679332202]
         [2.199596497764221, 2.2856964487346043, 2.1195076793322]


**isite= 4
Na1 : [7.66749964 1.675578   2.63706224]

ce_symbol  = A:2
ce_fraction=  0.9173413576138117
species:coords:index
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [2.358787831210292, 2.1468450908739682]
         [2.358787831210293, 2.1468450908739674]

ce_symbol  = SS:4
ce_fraction=  0.08244778843333629
species:coords:index
O1 : [ 9.30898906 -0.32592     2.22384736] : 24
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [8.58337007 2.3571     0.81891676] : 22
O1 : [6.91086899 3.4629     4.57541569] : 23
!!!atention to nb coordination!!!
         [2.621302785433486, 2.358787831210292, 2.1468450908739682, 2.7430318906112623]
         [2.6213027854334854, 2.358787831210293, 2.1468450908739674, 2.7430318906112623]

ce_symbol  = T:4
ce_fraction=  0.0002108539528519097
species:coords:index
O1 : [ 9.30898906 -0.32592     2.22384736] : 24
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [8.58337007 2.3571     0.81891676] : 22
O1 : [6.91086899 3.4629     4.57541569] : 23
!!!atention to nb coordination!!!
         [2.621302785433486, 2.358787831210292, 2.1468450908739682, 2.7430318906112623]
         [2.6213027854334854, 2.358787831210293, 2.1468450908739674, 2.7430318906112623]


**isite= 5
Na1 : [5.99499857 4.144422   6.39356116]

ce_symbol  = A:2
ce_fraction=  0.917341357613811
species:coords:index
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [4.27361879 5.75598    6.33345718] : 20

ce_symbol  = SS:4
ce_fraction=  0.08244778843333714
species:coords:index
O1 : [7.63648799 6.14592    5.98034628] : 25
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [5.23836791 2.3571     8.33191461] : 22
O1 : [4.27361879 5.75598    6.33345718] : 20
!!!atention to nb coordination!!!
         [2.6213027854334845, 2.1468450908739665, 2.743031890611262, 2.3587878312102926]
         [2.6213027854334845, 2.1468450908739665, 2.7430318906112627, 2.3587878312102926]

ce_symbol  = T:4
ce_fraction=  0.00021085395285190057
species:coords:index
O1 : [7.63648799 6.14592    5.98034628] : 25
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [5.23836791 2.3571     8.33191461] : 22
O1 : [4.27361879 5.75598    6.33345718] : 20
!!!atention to nb coordination!!!
         [2.6213027854334845, 2.1468450908739665, 2.743031890611262, 2.3587878312102926]
         [2.6213027854334845, 2.1468450908739665, 2.7430318906112627, 2.3587878312102926]


**isite= 6
Na1 : [7.93283405 4.89462    3.99691485]

ce_symbol  = S:1
ce_fraction=  0.7520840405244552
species:coords:index
O1 : [6.91086899 3.4629     4.57541569] : 23

ce_symbol  = TL:3
ce_fraction=  0.22877743771843068
species:coords:index
O1 : [7.63648799 6.14592    5.98034628] : 25
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [9.30898906 5.49408    2.22384736] : 24
!!!atention to nb coordination!!!
         [2.363804755596921, 1.8517283734166838, 2.3231278969785127]
         [2.363804755596921, 1.8517283734166838, 2.3231278969785114]

ce_symbol  = TY:3
ce_fraction=  0.019023589652492904
species:coords:index
O1 : [7.63648799 6.14592    5.98034628] : 25
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [9.30898906 5.49408    2.22384736] : 24
!!!atention to nb coordination!!!
         [2.363804755596921, 1.8517283734166838, 2.3231278969785127]
         [2.363804755596921, 1.8517283734166838, 2.3231278969785114]

ce_symbol  = TS:3
ce_fraction=  0.00011493210462122614
species:coords:index
O1 : [7.63648799 6.14592    5.98034628] : 25
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [9.30898906 5.49408    2.22384736] : 24
!!!atention to nb coordination!!!
         [2.363804755596921, 1.8517283734166838, 2.3231278969785127]
         [2.363804755596921, 1.8517283734166838, 2.3231278969785114]


**isite= 7
Na1 : [9.60533513 0.92538    0.24041593]

ce_symbol  = S:1
ce_fraction=  0.7520840405244552
species:coords:index
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [1.8517283734166827]
         [1.8517283734166836]

ce_symbol  = TL:3
ce_fraction=  0.22877743771843084
species:coords:index
O1 : [10.98149014  0.32592    -1.53265156] : 25
O1 : [ 9.30898906 -0.32592     2.22384736] : 24
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [2.323127896978511, 2.363804755596921, 1.8517283734166827]
         [2.3231278969785105, 2.3638047555969215, 1.8517283734166836]

ce_symbol  = TY:3
ce_fraction=  0.019023589652492758
species:coords:index
O1 : [10.98149014  0.32592    -1.53265156] : 25
O1 : [ 9.30898906 -0.32592     2.22384736] : 24
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [2.323127896978511, 2.363804755596921, 1.8517283734166827]
         [2.3231278969785105, 2.3638047555969215, 1.8517283734166836]

ce_symbol  = TS:3
ce_fraction=  0.00011493210462123415
species:coords:index
O1 : [10.98149014  0.32592    -1.53265156] : 25
O1 : [ 9.30898906 -0.32592     2.22384736] : 24
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [2.323127896978511, 2.363804755596921, 1.8517283734166827]
         [2.3231278969785105, 2.3638047555969215, 1.8517283734166836]


**isite= 8
Na1 : [0.16166604 3.845856   4.74070164]

ce_symbol  = TY:3
ce_fraction=  0.7856701535731654
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [0.46261986 2.97402    2.57695826] : 27
!!!atention to nb coordination!!!
         [2.3276090975733177, 2.423655061242365, 2.3521174763800614]
         [2.327609097573318, 2.423655061242365, 2.3521174763800614]

ce_symbol  = T:4
ce_fraction=  0.18451576684142523
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [1.42736899 6.3729     4.57541569] : 29
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [0.46261986 2.97402    2.57695826] : 27
!!!atention to nb coordination!!!
         [2.3276090975733177, 2.831126061305214, 2.423655061242365, 2.3521174763800614]
         [2.327609097573318, 2.831126061305214, 2.423655061242365, 2.3521174763800614]

ce_symbol  = SS:4
ce_fraction=  0.01718278903791671
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [1.42736899 6.3729     4.57541569] : 29
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [0.46261986 2.97402    2.57695826] : 27
!!!atention to nb coordination!!!
         [2.3276090975733177, 2.831126061305214, 2.423655061242365, 2.3521174763800614]
         [2.327609097573318, 2.831126061305214, 2.423655061242365, 2.3521174763800614]

ce_symbol  = TL:3
ce_fraction=  0.012519182790486517
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [0.46261986 2.97402    2.57695826] : 27
!!!atention to nb coordination!!!
         [2.3276090975733177, 2.423655061242365, 2.3521174763800614]
         [2.327609097573318, 2.423655061242365, 2.3521174763800614]

ce_symbol  = TS:3
ce_fraction=  0.00011210775700603559
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [0.46261986 2.97402    2.57695826] : 27
!!!atention to nb coordination!!!
         [2.3276090975733177, 2.423655061242365, 2.3521174763800614]
         [2.327609097573318, 2.423655061242365, 2.3521174763800614]


**isite= 9
Na1 : [1.83416712 1.974144   0.98420272]

ce_symbol  = TY:3
ce_fraction=  0.7856701535731649
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [ 2.13512094  2.84598    -1.17954066] : 26

ce_symbol  = T:4
ce_fraction=  0.18451576684142576
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [ 2.13512094  2.84598    -1.17954066] : 26
O1 : [ 3.09987007 -0.5529      0.81891676] : 28

ce_symbol  = SS:4
ce_fraction=  0.017182789037916837
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [ 2.13512094  2.84598    -1.17954066] : 26
O1 : [ 3.09987007 -0.5529      0.81891676] : 28

ce_symbol  = TL:3
ce_fraction=  0.012519182790486496
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [ 2.13512094  2.84598    -1.17954066] : 26

ce_symbol  = TS:3
ce_fraction=  0.00011210775700602207
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [ 2.13512094  2.84598    -1.17954066] : 26


**isite= 10
Na1 : [-0.25254506  0.94284     3.34328404]

ce_symbol  = TL:3
ce_fraction=  0.620483021299982
species:coords:index
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [1.42736899 0.5529     4.57541569] : 29
O1 : [-1.65801094 -0.32592     2.22384736] : 24
!!!atention to nb coordination!!!
         [2.2856964487346043, 2.119507679332198, 2.19959649776422]
         [2.2856964487346043, 2.119507679332198, 2.1995964977642215]

ce_symbol  = TY:3
ce_fraction=  0.37567372630485657
species:coords:index
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [1.42736899 0.5529     4.57541569] : 29
O1 : [-1.65801094 -0.32592     2.22384736] : 24
!!!atention to nb coordination!!!
         [2.2856964487346043, 2.119507679332198, 2.19959649776422]
         [2.2856964487346043, 2.119507679332198, 2.1995964977642215]

ce_symbol  = TS:3
ce_fraction=  0.0038432523951613625
species:coords:index
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [1.42736899 0.5529     4.57541569] : 29
O1 : [-1.65801094 -0.32592     2.22384736] : 24
!!!atention to nb coordination!!!
         [2.2856964487346043, 2.119507679332198, 2.19959649776422]
         [2.2856964487346043, 2.119507679332198, 2.1995964977642215]


**isite= 11
Na1 : [-1.92504613  4.87716     7.09978296]

ce_symbol  = TL:3
ce_fraction=  0.6204830212999859
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [-0.24513209  5.2671      8.33191461] : 28
O1 : [-3.33051201  6.14592     5.98034628] : 25

ce_symbol  = TY:3
ce_fraction=  0.3756737263048527
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [-0.24513209  5.2671      8.33191461] : 28
O1 : [-3.33051201  6.14592     5.98034628] : 25

ce_symbol  = TS:3
ce_fraction=  0.0038432523951614193
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [-0.24513209  5.2671      8.33191461] : 28
O1 : [-3.33051201  6.14592     5.98034628] : 25


**isite= 12
Na1 : [2.18399964 4.585578   2.63706224]

ce_symbol  = A:2
ce_fraction=  0.917341357613812
species:coords:index
O1 : [3.09987007 5.2671     0.81891676] : 28
O1 : [0.46261986 2.97402    2.57695826] : 27
!!!atention to nb coordination!!!
         [2.146845090873968, 2.358787831210291]
         [2.1468450908739682, 2.358787831210291]

ce_symbol  = SS:4
ce_fraction=  0.08244778843333607
species:coords:index
O1 : [1.42736899 6.3729     4.57541569] : 29
O1 : [3.09987007 5.2671     0.81891676] : 28
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [3.82548906 2.58408    2.22384736] : 30
!!!atention to nb coordination!!!
         [2.7430318906112623, 2.146845090873968, 2.358787831210291, 2.621302785433486]
         [2.7430318906112623, 2.1468450908739682, 2.358787831210291, 2.621302785433486]

ce_symbol  = T:4
ce_fraction=  0.00021085395285189477
species:coords:index
O1 : [1.42736899 6.3729     4.57541569] : 29
O1 : [3.09987007 5.2671     0.81891676] : 28
O1 : [0.46261986 2.97402    2.57695826] : 27
O1 : [3.82548906 2.58408    2.22384736] : 30
!!!atention to nb coordination!!!
         [2.7430318906112623, 2.146845090873968, 2.358787831210291, 2.621302785433486]
         [2.7430318906112623, 2.1468450908739682, 2.358787831210291, 2.621302785433486]


**isite= 13
Na1 : [0.51149857 1.234422   6.39356116]

ce_symbol  = A:2
ce_fraction=  0.917341357613812
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [1.42736899 0.5529     4.57541569] : 29

ce_symbol  = SS:4
ce_fraction=  0.08244778843333606
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [-0.24513209 -0.5529      8.33191461] : 28
O1 : [1.42736899 0.5529     4.57541569] : 29
O1 : [2.15298799 3.23592    5.98034628] : 31
!!!atention to nb coordination!!!
         [2.3587878312102912, 2.7430318906112614, 2.146845090873967, 2.6213027854334863]
         [2.3587878312102912, 2.743031890611262, 2.146845090873967, 2.6213027854334863]

ce_symbol  = T:4
ce_fraction=  0.00021085395285190385
species:coords:index
O1 : [-1.20988121  2.84598     6.33345718] : 26
O1 : [-0.24513209 -0.5529      8.33191461] : 28
O1 : [1.42736899 0.5529     4.57541569] : 29
O1 : [2.15298799 3.23592    5.98034628] : 31
!!!atention to nb coordination!!!
         [2.3587878312102912, 2.7430318906112614, 2.146845090873967, 2.6213027854334863]
         [2.3587878312102912, 2.743031890611262, 2.146845090873967, 2.6213027854334863]


**isite= 14
Na1 : [2.44933405 1.98462    3.99691485]

ce_symbol  = S:1
ce_fraction=  0.7520840405244552
species:coords:index
O1 : [1.42736899 0.5529     4.57541569] : 29

ce_symbol  = TL:3
ce_fraction=  0.22877743771843095
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [1.42736899 0.5529     4.57541569] : 29

ce_symbol  = TY:3
ce_fraction=  0.01902358965249259
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [1.42736899 0.5529     4.57541569] : 29

ce_symbol  = TS:3
ce_fraction=  0.00011493210462123278
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [1.42736899 0.5529     4.57541569] : 29


**isite= 15
Na1 : [4.12183513 3.83538    0.24041593]

ce_symbol  = S:1
ce_fraction=  0.7520840405244539
species:coords:index
O1 : [3.09987007 5.2671     0.81891676] : 28

ce_symbol  = TL:3
ce_fraction=  0.2287774377184321
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [3.09987007 5.2671     0.81891676] : 28
O1 : [ 5.49799014  3.23592    -1.53265156] : 31

ce_symbol  = TY:3
ce_fraction=  0.019023589652492776
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [3.09987007 5.2671     0.81891676] : 28
O1 : [ 5.49799014  3.23592    -1.53265156] : 31

ce_symbol  = TS:3
ce_fraction=  0.00011493210462123414
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [3.09987007 5.2671     0.81891676] : 28
O1 : [ 5.49799014  3.23592    -1.53265156] : 31


**isite= 16
Fe1 : [9.91469447 3.762048   1.83392277]

ce_symbol  = TL:3
ce_fraction=  0.9805245410509583
species:coords:index
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [11.42961986  2.97402     2.57695826] : 27
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [1.875861156697908, 1.8622805352100371, 2.1855298585981173]
         [1.8758611566979086, 1.8622805352100356, 2.1855298585981187]

ce_symbol  = TY:3
ce_fraction=  0.019475458949041666
species:coords:index
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [11.42961986  2.97402     2.57695826] : 27
O1 : [8.58337007 2.3571     0.81891676] : 22
!!!atention to nb coordination!!!
         [1.875861156697908, 1.8622805352100371, 2.1855298585981173]
         [1.8758611566979086, 1.8622805352100356, 2.1855298585981187]


**isite= 17
Fe1 : [8.2421934 2.057952  5.5904217]

ce_symbol  = TL:3
ce_fraction=  0.9805245410509581
species:coords:index
O1 : [7.63648799 0.32592    5.98034628] : 25
O1 : [9.75711879 2.84598    6.33345718] : 26
O1 : [6.91086899 3.4629     4.57541569] : 23
!!!atention to nb coordination!!!
         [1.8758611566979086, 1.8622805352100364, 2.1855298585981195]
         [1.8758611566979086, 1.8622805352100362, 2.1855298585981195]

ce_symbol  = TY:3
ce_fraction=  0.01947545894904195
species:coords:index
O1 : [7.63648799 0.32592    5.98034628] : 25
O1 : [9.75711879 2.84598    6.33345718] : 26
O1 : [6.91086899 3.4629     4.57541569] : 23
!!!atention to nb coordination!!!
         [1.8758611566979086, 1.8622805352100364, 2.1855298585981195]
         [1.8758611566979086, 1.8622805352100362, 2.1855298585981195]


**isite= 18
Fe1 : [4.43119447 0.852048   1.83392277]

ce_symbol  = TL:3
ce_fraction=  0.980524541050958
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [ 3.09987007 -0.5529      0.81891676] : 28
O1 : [5.94611986 0.06402    2.57695826] : 21
!!!atention to nb coordination!!!
         [1.8758611566979084, 2.185529858598119, 1.8622805352100358]
         [1.8758611566979084, 2.1855298585981195, 1.862280535210035]

ce_symbol  = TY:3
ce_fraction=  0.019475458949041995
species:coords:index
O1 : [3.82548906 2.58408    2.22384736] : 30
O1 : [ 3.09987007 -0.5529      0.81891676] : 28
O1 : [5.94611986 0.06402    2.57695826] : 21
!!!atention to nb coordination!!!
         [1.8758611566979084, 2.185529858598119, 1.8622805352100358]
         [1.8758611566979084, 2.1855298585981195, 1.862280535210035]


**isite= 19
Fe1 : [2.7586934 4.967952  5.5904217]

ce_symbol  = TL:3
ce_fraction=  0.980524541050958
species:coords:index
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [4.27361879 5.75598    6.33345718] : 20
O1 : [1.42736899 6.3729     4.57541569] : 29

ce_symbol  = TY:3
ce_fraction=  0.019475458949042047
species:coords:index
O1 : [2.15298799 3.23592    5.98034628] : 31
O1 : [4.27361879 5.75598    6.33345718] : 20
O1 : [1.42736899 6.3729     4.57541569] : 29


**isite= 20
O1 : [4.27361879 5.75598    6.33345718]

ce_symbol  = S:5
ce_fraction=  0.9695846329567552
species:coords:index
Na1 : [5.99499857 4.144422   6.39356116] : 5
Fe1 : [2.7586934 4.967952  5.5904217] : 19
Na1 : [3.97266497 4.884144   8.49720056] : 1
Na1 : [5.64516604 6.755856   4.74070164] : 0
Na1 : [3.55845387 7.78716    7.09978296] : 3
!!!atention to nb coordination!!!
         [2.3587878312102926, 1.8622805352100358, 2.3521174763800596, 2.3276090975733177, 2.2856964487346048]
         [2.3587878312102926, 1.8622805352100358, 2.3521174763800596, 2.327609097573318, 2.2856964487346048]

ce_symbol  = S:1
ce_fraction=  0.015297061708314852
species:coords:index
Fe1 : [2.7586934 4.967952  5.5904217] : 19

ce_symbol  = T:5
ce_fraction=  0.015118305334929886
species:coords:index
Na1 : [5.99499857 4.144422   6.39356116] : 5
Fe1 : [2.7586934 4.967952  5.5904217] : 19
Na1 : [3.97266497 4.884144   8.49720056] : 1
Na1 : [5.64516604 6.755856   4.74070164] : 0
Na1 : [3.55845387 7.78716    7.09978296] : 3
!!!atention to nb coordination!!!
         [2.3587878312102926, 1.8622805352100358, 2.3521174763800596, 2.3276090975733177, 2.2856964487346048]
         [2.3587878312102926, 1.8622805352100358, 2.3521174763800596, 2.327609097573318, 2.2856964487346048]


**isite= 21
O1 : [5.94611986 0.06402    2.57695826]

ce_symbol  = S:5
ce_fraction=  0.9695846329567559
species:coords:index
Na1 : [ 5.23095494 -1.96716     3.34328404] : 2
Na1 : [7.66749964 1.675578   2.63706224] : 4
Na1 : [5.64516604 0.935856   4.74070164] : 0
Na1 : [ 7.31766712 -0.935856    0.98420272] : 1
Fe1 : [4.43119447 0.852048   1.83392277] : 18
!!!atention to nb coordination!!!
