O2-1 : [1.9843     3.9686     1.61863052] : 13
O2-1 : [1.9843  3.9686  4.82885] : 11
O2-1 : [0.         1.9843     1.61863052] : 12
O2-1 : [0.      1.9843  4.82885] : 10
O2-1 : [1.9843  0.      4.82885] : 11
O2-1 : [1.9843     0.         1.61863052] : 13

ce_symbol  = BO_1:8
ce_fraction=  0.0005757427059470794
species:coords:index
O2-1 : [3.9686     1.9843     1.61863052] : 12
O2-1 : [3.9686  1.9843  4.82885] : 10
O2-1 : [1.9843     3.9686     1.61863052] : 13
O2-1 : [1.9843  3.9686  4.82885] : 11
O2-1 : [0.         1.9843     1.61863052] : 12
O2-1 : [0.      1.9843  4.82885] : 10
O2-1 : [1.9843  0.      4.82885] : 11
O2-1 : [1.9843     0.         1.61863052] : 13


**isite= 3
La3+1 : [0.     0.     9.6577]

ce_symbol  = C:8
ce_fraction=  0.9995749385588977
species:coords:index
O2-1 : [-1.9843      0.          8.03906948] : 14
O2-1 : [ 0.         -1.9843      8.03906948] : 15
O2-1 : [ 0.         -1.9843     11.27633052] : 19
O2-1 : [1.9843     0.         8.03906948] : 14
O2-1 : [ 0.          1.9843     11.27633052] : 19
O2-1 : [0.         1.9843     8.03906948] : 15
O2-1 : [ 1.9843      0.         11.27633052] : 18
O2-1 : [-1.9843      0.         11.27633052] : 18
!!!atention to nb coordination!!!
         [2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196]
         [2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519]

ce_symbol  = BO_1:8
ce_fraction=  0.0004250614411023927
species:coords:index
O2-1 : [-1.9843      0.          8.03906948] : 14
O2-1 : [ 0.         -1.9843      8.03906948] : 15
O2-1 : [ 0.         -1.9843     11.27633052] : 19
O2-1 : [1.9843     0.         8.03906948] : 14
O2-1 : [ 0.          1.9843     11.27633052] : 19
O2-1 : [0.         1.9843     8.03906948] : 15
O2-1 : [ 1.9843      0.         11.27633052] : 18
O2-1 : [-1.9843      0.         11.27633052] : 18
!!!atention to nb coordination!!!
         [2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196]
         [2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519, 2.560744276626519]


**isite= 4
La3+1 : [ 1.9843     1.9843    15.7806818]

ce_symbol  = C:8
ce_fraction=  0.9994242572940529
species:coords:index
O2-1 : [ 1.9843      3.9686     17.69676948] : 21
O2-1 : [ 0.       1.9843  14.48655] : 17
O2-1 : [ 0.          1.9843     17.69676948] : 20
O2-1 : [ 1.9843   3.9686  14.48655] : 16
O2-1 : [ 1.9843   0.      14.48655] : 16
O2-1 : [ 3.9686   1.9843  14.48655] : 17
O2-1 : [ 1.9843      0.         17.69676948] : 21
O2-1 : [ 3.9686      1.9843     17.69676948] : 20
!!!atention to nb coordination!!!
         [2.7584123128074545, 2.369013213507099, 2.7584123128074545, 2.369013213507099, 2.369013213507099, 2.369013213507099, 2.7584123128074545, 2.7584123128074545]
         [2.7584123128074545, 2.3690132135071003, 2.7584123128074545, 2.3690132135071003, 2.3690132135071003, 2.3690132135071003, 2.7584123128074545, 2.7584123128074545]

ce_symbol  = BO_1:8
ce_fraction=  0.0005757427059470673
species:coords:index
O2-1 : [ 1.9843      3.9686     17.69676948] : 21
O2-1 : [ 0.       1.9843  14.48655] : 17
O2-1 : [ 0.          1.9843     17.69676948] : 20
O2-1 : [ 1.9843   3.9686  14.48655] : 16
O2-1 : [ 1.9843   0.      14.48655] : 16
O2-1 : [ 3.9686   1.9843  14.48655] : 17
O2-1 : [ 1.9843      0.         17.69676948] : 21
O2-1 : [ 3.9686      1.9843     17.69676948] : 20
!!!atention to nb coordination!!!
         [2.7584123128074545, 2.369013213507099, 2.7584123128074545, 2.369013213507099, 2.369013213507099, 2.369013213507099, 2.7584123128074545, 2.7584123128074545]
         [2.7584123128074545, 2.3690132135071003, 2.7584123128074545, 2.3690132135071003, 2.3690132135071003, 2.3690132135071003, 2.7584123128074545, 2.7584123128074545]


**isite= 5
La3+1 : [ 0.         0.        13.1924182]

ce_symbol  = C:8
ce_fraction=  0.9994242572940529
species:coords:index
O2-1 : [ 0.          1.9843     11.27633052] : 19
O2-1 : [-1.9843      0.         11.27633052] : 18
O2-1 : [ 1.9843   0.      14.48655] : 16
O2-1 : [ 0.         -1.9843     11.27633052] : 19
O2-1 : [ 1.9843      0.         11.27633052] : 18
O2-1 : [ 0.       1.9843  14.48655] : 17
O2-1 : [-1.9843   0.      14.48655] : 16
O2-1 : [ 0.      -1.9843  14.48655] : 17
!!!atention to nb coordination!!!
         [2.758412312807456, 2.758412312807456, 2.369013213507102, 2.758412312807456, 2.758412312807456, 2.369013213507102, 2.369013213507102, 2.369013213507102]
         [2.758412312807456, 2.758412312807456, 2.369013213507101, 2.758412312807456, 2.758412312807456, 2.369013213507101, 2.369013213507101, 2.369013213507101]

ce_symbol  = BO_1:8
ce_fraction=  0.000575742705947077
species:coords:index
O2-1 : [ 0.          1.9843     11.27633052] : 19
O2-1 : [-1.9843      0.         11.27633052] : 18
O2-1 : [ 1.9843   0.      14.48655] : 16
O2-1 : [ 0.         -1.9843     11.27633052] : 19
O2-1 : [ 1.9843      0.         11.27633052] : 18
O2-1 : [ 0.       1.9843  14.48655] : 17
O2-1 : [-1.9843   0.      14.48655] : 16
O2-1 : [ 0.      -1.9843  14.48655] : 17
!!!atention to nb coordination!!!
         [2.758412312807456, 2.758412312807456, 2.369013213507102, 2.758412312807456, 2.758412312807456, 2.369013213507102, 2.369013213507102, 2.369013213507102]
         [2.758412312807456, 2.758412312807456, 2.369013213507101, 2.758412312807456, 2.758412312807456, 2.369013213507101, 2.369013213507101, 2.369013213507101]


**isite= 6
Ni1.5+1 : [0.         0.         1.59545204]

ce_symbol  = S:4
ce_fraction=  0.9999996912955494
species:coords:index
O2-1 : [0.         1.9843     1.61863052] : 12
O2-1 : [1.9843     0.         1.61863052] : 13
O2-1 : [ 0.         -1.9843      1.61863052] : 12
O2-1 : [-1.9843      0.          1.61863052] : 13

ce_symbol  = SY:4
ce_fraction=  3.0870445052835845e-07
species:coords:index
O2-1 : [0.         1.9843     1.61863052] : 12
O2-1 : [1.9843     0.         1.61863052] : 13
O2-1 : [ 0.         -1.9843      1.61863052] : 12
O2-1 : [-1.9843      0.          1.61863052] : 13


**isite= 7
Ni1.5+1 : [1.9843     1.9843     8.06224796]

ce_symbol  = S:4
ce_fraction=  0.9999996912955494
species:coords:index
O2-1 : [3.9686     1.9843     8.03906948] : 15
O2-1 : [0.         1.9843     8.03906948] : 15
O2-1 : [1.9843     3.9686     8.03906948] : 14
O2-1 : [1.9843     0.         8.03906948] : 14

ce_symbol  = SY:4
ce_fraction=  3.0870445052843257e-07
species:coords:index
O2-1 : [3.9686     1.9843     8.03906948] : 15
O2-1 : [0.         1.9843     8.03906948] : 15
O2-1 : [1.9843     3.9686     8.03906948] : 14
O2-1 : [1.9843     0.         8.03906948] : 14


**isite= 8
Ni1.5+1 : [ 1.9843      1.9843     11.25315204]

ce_symbol  = S:4
ce_fraction=  0.9999996912955494
species:coords:index
O2-1 : [ 1.9843      3.9686     11.27633052] : 18
O2-1 : [ 3.9686      1.9843     11.27633052] : 19
O2-1 : [ 0.          1.9843     11.27633052] : 19
O2-1 : [ 1.9843      0.         11.27633052] : 18

ce_symbol  = SY:4
ce_fraction=  3.0870445052843257e-07
species:coords:index
O2-1 : [ 1.9843      3.9686     11.27633052] : 18
O2-1 : [ 3.9686      1.9843     11.27633052] : 19
O2-1 : [ 0.          1.9843     11.27633052] : 19
O2-1 : [ 1.9843      0.         11.27633052] : 18


**isite= 9
Ni1.5+1 : [ 0.          0.         17.71994796]

ce_symbol  = S:4
ce_fraction=  0.9999996912955494
species:coords:index
O2-1 : [-1.9843      0.         17.69676948] : 21
O2-1 : [ 0.          1.9843     17.69676948] : 20
O2-1 : [ 0.         -1.9843     17.69676948] : 20
O2-1 : [ 1.9843      0.         17.69676948] : 21

ce_symbol  = SY:4
ce_fraction=  3.08704450528433e-07
species:coords:index
O2-1 : [-1.9843      0.         17.69676948] : 21
O2-1 : [ 0.          1.9843     17.69676948] : 20
O2-1 : [ 0.         -1.9843     17.69676948] : 20
O2-1 : [ 1.9843      0.         17.69676948] : 21


**isite= 10
O2-1 : [0.      1.9843  4.82885]


**isite= 11
O2-1 : [1.9843  0.      4.82885]


**isite= 12
O2-1 : [0.         1.9843     1.61863052]


**isite= 13
O2-1 : [1.9843     0.         1.61863052]


**isite= 14
O2-1 : [1.9843     0.         8.03906948]


**isite= 15
O2-1 : [0.         1.9843     8.03906948]


**isite= 16
O2-1 : [ 1.9843   0.      14.48655]


**isite= 17
O2-1 : [ 0.       1.9843  14.48655]


**isite= 18
O2-1 : [ 1.9843      0.         11.27633052]


**isite= 19
O2-1 : [ 0.          1.9843     11.27633052]


**isite= 20
O2-1 : [ 0.          1.9843     17.69676948]


**isite= 21
O2-1 : [ 1.9843      0.         17.69676948]

END

