cif name= ./1521750.cif
./1521750.cif
Full Formula (Mn14 Si14 O42)
ce_fraction=  2.5214148991417523e-06
species:coords:index
O1 : [ 1.22348195  0.1787408  -1.15278241] : 28
O1 : [1.94569109 3.60199012 1.23342974] : 43
O1 : [ 1.61174332  2.98737057 -1.66038619] : 51
O1 : [-0.44084306  2.31305323  0.30993876] : 58
!!!atention to nb coordination!!!
         [2.105379230842315, 2.1420407028566277, 2.180613487972276, 2.137097510474178]
         [2.105379230842316, 2.142040702856628, 2.180613487972278, 2.1370975104741787]


**isite= 10
Mn1 : [ 0.80779775  5.94743568 11.20918813]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.70150942 7.26435379 9.52587279] : 57
O1 : [ 3.20118779  5.45309263 10.45568906] : 52
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
O1 : [ 1.08277804  7.60200819 12.44657118] : 48
O1 : [-1.34699364  6.48607485 11.48196586] : 37
O1 : [ 1.11655857  3.69495632 12.307415  ] : 34
!!!atention to nb coordination!!!
         [2.139888090132312, 2.5574307004029238, 2.118112250261578, 2.0843083103254156, 2.2377814402226663, 2.524895799417077]
         [2.1398880901323136, 2.5574307004029233, 2.118112250261579, 2.084308310325414, 2.2377814402226663, 2.524895799417076]


**isite= 11
Mn1 : [3.58453674 0.9555583  4.60401372]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [3.27577592 3.20803766 3.50578685] : 35
O1 : [5.73932813 0.41691913 4.33123599] : 36
O1 : [ 3.69082507 -0.36135981  6.28732906] : 56
O1 : [1.1911467  1.44990135 5.35751279] : 53
O1 : [ 3.30955645 -0.69901421  3.36663067] : 49
!!!atention to nb coordination!!!
         [2.1181122502615803, 2.524895799417076, 2.2377814402226677, 2.1398880901323154, 2.5574307004029233, 2.084308310325414]
         [2.11811225026158, 2.524895799417076, 2.2377814402226677, 2.139888090132314, 2.5574307004029233, 2.084308310325414]


**isite= 12
Mn1 : [ 4.20910572  2.44965179 10.9685112 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.053187    2.1541159  10.41457474] : 44
O1 : [ 4.54812279  4.01883411 12.28211388] : 60
O1 : [ 4.15634598  1.19604127 12.81976274] : 68
O1 : [3.89709685 0.75425099 9.39146058] : 54
O1 : [ 6.2563108   1.83677584 10.96171152] : 47
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.245478253956533, 2.0743234350973503, 2.2363933481638716, 2.3364122214285103, 2.13698661352551, 2.2116854784402546]
         [2.245478253956533, 2.07432343509735, 2.2363933481638703, 2.3364122214285117, 2.1369866135255084, 2.211685478440255]


**isite= 13
Mn1 : [0.18322877 4.45334219 4.84469065]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [2.33914749 4.74887807 5.39862711] : 45
O1 : [-0.1557883   2.88415987  3.53108797] : 61
O1 : [0.23598851 5.70695271 2.99343911] : 69
O1 : [-1.86397631  5.06621814  4.85149033] : 46
O1 : [0.49523764 6.14874299 6.42174127] : 55
!!!atention to nb coordination!!!
         [2.2116854784402546, 2.2454782539565326, 2.0743234350973507, 2.236393348163871, 2.1369866135255102, 2.33641222142851]
         [2.2116854784402533, 2.2454782539565334, 2.0743234350973507, 2.236393348163872, 2.1369866135255084, 2.3364122214285103]


**isite= 14
Si1 : [ 4.13546204  5.49583415 11.83602345]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.15876721  6.14431588 12.97473212] : 30
O1 : [ 4.54812279  4.01883411 12.28211388] : 60
O1 : [ 3.20118779  5.45309263 10.45568906] : 52
O1 : [ 5.36900636  6.48607485 11.48196586] : 37
!!!atention to nb coordination!!!
         [1.6343557613943458, 1.5971270078256345, 1.667338668034238, 1.6209765628150508]
         [1.634355761394345, 1.5971270078256334, 1.66733866803424, 1.6209765628150508]


**isite= 15
Si1 : [0.25687245 1.40715983 3.9771784 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.97667187  0.41691913  4.33123599] : 36
O1 : [1.1911467  1.44990135 5.35751279] : 53
O1 : [-0.1557883   2.88415987  3.53108797] : 61
O1 : [1.23356728 0.7586781  2.83846973] : 31
!!!atention to nb coordination!!!
         [1.6209765628150494, 1.6673386680342412, 1.5971270078256314, 1.6343557613943445]
         [1.6209765628150499, 1.6673386680342406, 1.597127007825632, 1.634355761394345]


**isite= 16
Si1 : [ 1.00177019  3.48960259 13.92605434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.11655857  3.69495632 12.307415  ] : 34
O1 : [ 2.4466434   3.30100386 14.5797721 ] : 42
O1 : [-0.08894371  2.3129305  14.15281565] : 51
O1 : [ 0.53420185  4.96144186 14.52126326] : 66
!!!atention to nb coordination!!!
         [1.6356466127085296, 1.5970519698066756, 1.6203810360306328, 1.6550542718866288]
         [1.6356466127085312, 1.5970519698066743, 1.6203810360306323, 1.6550542718866292]


**isite= 17
Si1 : [3.3905643  3.41339139 1.88714751]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4812782  4.59006348 1.66038619] : 50
O1 : [1.94569109 3.60199012 1.23342974] : 43
O1 : [3.85813264 1.94155212 1.29193859] : 67
O1 : [3.27577592 3.20803766 3.50578685] : 35
!!!atention to nb coordination!!!
         [1.6203810360306323, 1.5970519698066747, 1.655054271886629, 1.6356466127085312]
         [1.6203810360306323, 1.5970519698066745, 1.6550542718866292, 1.6356466127085305]


**isite= 18
Si1 : [2.29135826 0.93827755 9.31397589]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.3244879  -0.31308026  9.52587279] : 57
O1 : [3.89709685 0.75425099 9.39146058] : 54
O1 : [ 2.053187    2.1541159  10.41457474] : 44
O1 : [1.99955546 1.65318942 7.85758   ] : 40
!!!atention to nb coordination!!!
         [1.595504612201566, 1.6181057047533107, 1.6571983232571097, 1.6484346670973655]
         [1.595504612201566, 1.618105704753312, 1.65719832325711, 1.6484346670973664]


**isite= 19
Si1 : [2.10097623 5.96471643 6.49922596]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.06784659 7.21607424 6.28732906] : 56
O1 : [2.39277903 5.24980456 7.95562185] : 41
O1 : [0.49523764 6.14874299 6.42174127] : 55
O1 : [2.33914749 4.74887807 5.39862711] : 45
!!!atention to nb coordination!!!
         [1.5955046122015646, 1.6484346670973686, 1.6181057047533118, 1.6571983232571112]
         [1.5955046122015657, 1.6484346670973666, 1.618105704753312, 1.6571983232571115]


**isite= 20
Si1 : [ 3.09092511  0.05123714 13.24450534]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.78174569 -1.43311817 12.97473212] : 30
O1 : [ 2.78025595  0.10577037 14.84227126] : 64
O1 : [ 1.70575652  0.02457414 12.44657118] : 48
O1 : [ 4.15634598  1.19604127 12.81976274] : 68
!!!atention to nb coordination!!!
         [1.6593135181924228, 1.6286021976895027, 1.598781374680204, 1.6205259604433577]
         [1.659313518192422, 1.6286021976895009, 1.5987813746802046, 1.620525960443359]


**isite= 21
Si1 : [1.30140938 6.85175684 2.56869651]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.23598851 5.70695271 2.99343911] : 69
O1 : [1.61207854 6.79722361 0.97093059] : 65
O1 : [0.6105888  8.33611215 2.83846973] : 31
O1 : [2.68657797 6.87841984 3.36663067] : 49
!!!atention to nb coordination!!!
         [1.6205259604433602, 1.6286021976895004, 1.6593135181924206, 1.598781374680205]
         [1.6205259604433588, 1.628602197689501, 1.6593135181924208, 1.5987813746802049]


**isite= 22
Si1 : [ 0.70271017  2.95942985 10.90351894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.053187    2.1541159  10.41457474] : 44
O1 : [ 1.11655857  3.69495632 12.307415  ] : 34
O1 : [-0.4596892   1.83677584 10.96171152] : 47
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
!!!atention to nb coordination!!!
         [1.6466282657811244, 1.6380457315850079, 1.617068561365015, 1.5957390230869595]
         [1.6466282657811246, 1.6380457315850065, 1.617068561365015, 1.5957390230869604]


**isite= 23
Si1 : [3.68962432 3.94356413 4.90968291]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.33914749 4.74887807 5.39862711] : 45
O1 : [4.85202369 5.06621814 4.85149033] : 46
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [3.27577592 3.20803766 3.50578685] : 35
!!!atention to nb coordination!!!
         [1.6466282657811246, 1.6170685613650126, 1.5957390230869601, 1.6380457315850077]
