O1 : [3.747   2.87736 0.60233] : 12
O1 : [1.8735   5.139495 1.12694 ] : 26
O1 : [1.8735   2.621805 2.42875 ] : 20
O1 : [ 1.8735   1.85514 -0.60233] : 14
O1 : [0.      2.87736 0.60233] : 12
O1 : [ 1.8735    4.325505 -1.12694 ] : 18
!!!atention to nb coordination!!!
         [1.969020520163515, 1.7404256221539611, 2.028116186871452, 2.0194584505319737, 1.969020520163515, 1.9148059656920842]
         [1.969020520163515, 1.7404256221539611, 2.0281161868714523, 2.019458450531973, 1.969020520163515, 1.9148059656920844]

ce_symbol  = T:5
ce_fraction=  2.5236884093455258e-09
species:coords:index
O1 : [3.747   2.87736 0.60233] : 12
O1 : [1.8735   5.139495 1.12694 ] : 26
O1 : [1.8735   2.621805 2.42875 ] : 20
O1 : [0.      2.87736 0.60233] : 12
O1 : [ 1.8735    4.325505 -1.12694 ] : 18
!!!atention to nb coordination!!!
         [1.969020520163515, 1.7404256221539611, 2.028116186871452, 1.969020520163515, 1.9148059656920842]
         [1.969020520163515, 1.7404256221539611, 2.0281161868714523, 1.969020520163515, 1.9148059656920844]

ce_symbol  = S:5
ce_fraction=  2.2353450749363276e-09
species:coords:index
O1 : [3.747   2.87736 0.60233] : 12
O1 : [1.8735   5.139495 1.12694 ] : 26
O1 : [1.8735   2.621805 2.42875 ] : 20
O1 : [0.      2.87736 0.60233] : 12
O1 : [ 1.8735    4.325505 -1.12694 ] : 18
!!!atention to nb coordination!!!
         [1.969020520163515, 1.7404256221539611, 2.028116186871452, 1.969020520163515, 1.9148059656920842]
         [1.969020520163515, 1.7404256221539611, 2.0281161868714523, 1.969020520163515, 1.9148059656920844]


**isite= 2
Ti1 : [1.8735   3.48312  4.264885]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [3.747   2.87736 4.25517] : 15
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [1.8735   2.621805 2.42875 ] : 20
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [1.8735  1.85514 5.45983] : 13
O1 : [0.      2.87736 4.25517] : 15
!!!atention to nb coordination!!!
         [1.969020520163515, 1.740425622153961, 2.028116186871452, 1.9148059656920857, 2.019458450531973, 1.969020520163515]
         [1.969020520163515, 1.740425622153961, 2.0281161868714515, 1.9148059656920857, 2.0194584505319737, 1.969020520163515]

ce_symbol  = T:5
ce_fraction=  2.523688409345521e-09
species:coords:index
O1 : [3.747   2.87736 4.25517] : 15
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [1.8735   2.621805 2.42875 ] : 20
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [0.      2.87736 4.25517] : 15
!!!atention to nb coordination!!!
         [1.969020520163515, 1.740425622153961, 2.028116186871452, 1.9148059656920857, 1.969020520163515]
         [1.969020520163515, 1.740425622153961, 2.0281161868714515, 1.9148059656920857, 1.969020520163515]

ce_symbol  = S:5
ce_fraction=  2.235345074936333e-09
species:coords:index
O1 : [3.747   2.87736 4.25517] : 15
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [1.8735   2.621805 2.42875 ] : 20
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [0.      2.87736 4.25517] : 15
!!!atention to nb coordination!!!
         [1.969020520163515, 1.740425622153961, 2.028116186871452, 1.9148059656920857, 1.969020520163515]
         [1.969020520163515, 1.740425622153961, 2.0281161868714515, 1.9148059656920857, 1.969020520163515]


**isite= 3
Ti1 : [0.       1.24938  9.122385]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [ 0.       -0.406995  8.58806 ] : 28
O1 : [0.       2.110695 7.28625 ] : 21
O1 : [-1.8735   1.85514  9.11267] : 14
O1 : [ 0.       2.87736 10.31733] : 12
O1 : [ 0.        0.406995 10.84194 ] : 16
O1 : [1.8735  1.85514 9.11267] : 14
!!!atention to nb coordination!!!
         [1.7404256221539625, 2.028116186871452, 1.969020520163515, 2.0194584505319737, 1.914805965692085, 1.9690205201635145]
         [1.740425622153962, 2.028116186871451, 1.9690205201635147, 2.0194584505319737, 1.9148059656920868, 1.9690205201635147]

ce_symbol  = T:5
ce_fraction=  2.52368840935841e-09
species:coords:index
O1 : [ 0.       -0.406995  8.58806 ] : 28
O1 : [0.       2.110695 7.28625 ] : 21
O1 : [-1.8735   1.85514  9.11267] : 14
O1 : [ 0.        0.406995 10.84194 ] : 16
O1 : [1.8735  1.85514 9.11267] : 14
!!!atention to nb coordination!!!
         [1.7404256221539625, 2.028116186871452, 1.969020520163515, 1.914805965692085, 1.9690205201635145]
         [1.740425622153962, 2.028116186871451, 1.9690205201635147, 1.9148059656920868, 1.9690205201635147]

ce_symbol  = S:5
ce_fraction=  2.235345074947724e-09
species:coords:index
O1 : [ 0.       -0.406995  8.58806 ] : 28
O1 : [0.       2.110695 7.28625 ] : 21
O1 : [-1.8735   1.85514  9.11267] : 14
O1 : [ 0.        0.406995 10.84194 ] : 16
O1 : [1.8735  1.85514 9.11267] : 14
!!!atention to nb coordination!!!
         [1.7404256221539625, 2.028116186871452, 1.969020520163515, 1.914805965692085, 1.9690205201635145]
         [1.740425622153962, 2.028116186871451, 1.9690205201635147, 1.9148059656920868, 1.9690205201635147]


**isite= 4
Ti1 : [0.       1.845675 2.42875 ]

ce_symbol  = T:6
ce_fraction=  0.7292001660635906
species:coords:index
O1 : [0.      2.87736 0.60233] : 12
O1 : [-1.8735    2.621805  2.42875 ] : 20
O1 : [0.       0.406995 1.12694 ] : 16
O1 : [0.      2.87736 4.25517] : 15
O1 : [0.       0.406995 3.73056 ] : 19
O1 : [1.8735   2.621805 2.42875 ] : 20
!!!atention to nb coordination!!!
         [2.0976615445836346, 2.0279003986636033, 1.940234372054057, 2.0976615445836346, 1.940234372054057, 2.027900398663603]
         [2.0976615445836346, 2.0279003986636033, 1.940234372054057, 2.0976615445836346, 1.940234372054057, 2.0279003986636033]

ce_symbol  = O:6
ce_fraction=  0.27079983393640933
species:coords:index
O1 : [0.      2.87736 0.60233] : 12
O1 : [-1.8735    2.621805  2.42875 ] : 20
O1 : [0.       0.406995 1.12694 ] : 16
O1 : [0.      2.87736 4.25517] : 15
O1 : [0.       0.406995 3.73056 ] : 19
O1 : [1.8735   2.621805 2.42875 ] : 20
!!!atention to nb coordination!!!
         [2.0976615445836346, 2.0279003986636033, 1.940234372054057, 2.0976615445836346, 1.940234372054057, 2.027900398663603]
         [2.0976615445836346, 2.0279003986636033, 1.940234372054057, 2.0976615445836346, 1.940234372054057, 2.0279003986636033]


**isite= 5
Ti1 : [1.8735   2.886825 7.28625 ]

ce_symbol  = T:6
ce_fraction=  0.729200166063592
species:coords:index
O1 : [3.747    2.110695 7.28625 ] : 21
O1 : [1.8735  1.85514 9.11267] : 14
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [1.8735   4.325505 8.58806 ] : 18
O1 : [1.8735  1.85514 5.45983] : 13
O1 : [0.       2.110695 7.28625 ] : 21
!!!atention to nb coordination!!!
         [2.0279003986636033, 2.0976615445836346, 1.940234372054056, 1.9402343720540567, 2.097661544583636, 2.0279003986636033]
         [2.0279003986636033, 2.0976615445836346, 1.940234372054056, 1.9402343720540567, 2.097661544583635, 2.0279003986636033]

ce_symbol  = O:6
ce_fraction=  0.27079983393640805
species:coords:index
O1 : [3.747    2.110695 7.28625 ] : 21
O1 : [1.8735  1.85514 9.11267] : 14
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [1.8735   4.325505 8.58806 ] : 18
O1 : [1.8735  1.85514 5.45983] : 13
O1 : [0.       2.110695 7.28625 ] : 21
!!!atention to nb coordination!!!
         [2.0279003986636033, 2.0976615445836346, 1.940234372054056, 1.9402343720540567, 2.097661544583636, 2.0279003986636033]
         [2.0279003986636033, 2.0976615445836346, 1.940234372054056, 1.9402343720540567, 2.097661544583635, 2.0279003986636033]


**isite= 6
Ti1 : [1.8735   5.98188  5.450115]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [1.8735  7.60986 4.25517] : 25
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [1.8735   6.843195 7.28625 ] : 31
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [0.      6.58764 5.45983] : 23
O1 : [3.747   6.58764 5.45983] : 23
!!!atention to nb coordination!!!
         [2.0194584505319733, 1.7404256221539627, 2.02811618687145, 1.9148059656920862, 1.9690205201635147, 1.9690205201635147]
         [2.0194584505319733, 1.7404256221539627, 2.028116186871451, 1.9148059656920862, 1.9690205201635147, 1.9690205201635147]

ce_symbol  = T:5
ce_fraction=  2.5236884093584132e-09
species:coords:index
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [1.8735   6.843195 7.28625 ] : 31
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [0.      6.58764 5.45983] : 23
O1 : [3.747   6.58764 5.45983] : 23
!!!atention to nb coordination!!!
         [1.7404256221539627, 2.02811618687145, 1.9148059656920862, 1.9690205201635147, 1.9690205201635147]
         [1.7404256221539627, 2.028116186871451, 1.9148059656920862, 1.9690205201635147, 1.9690205201635147]

ce_symbol  = S:5
ce_fraction=  2.2353450749477195e-09
species:coords:index
O1 : [1.8735   4.325505 5.98444 ] : 17
O1 : [1.8735   6.843195 7.28625 ] : 31
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [0.      6.58764 5.45983] : 23
O1 : [3.747   6.58764 5.45983] : 23
!!!atention to nb coordination!!!
         [1.7404256221539627, 2.02811618687145, 1.9148059656920862, 1.9690205201635147, 1.9690205201635147]
         [1.7404256221539627, 2.028116186871451, 1.9148059656920862, 1.9690205201635147, 1.9690205201635147]


**isite= 7
Ti1 : [0.       8.21562  0.592615]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [1.8735  7.60986 0.60233] : 22
O1 : [0.       9.871995 1.12694 ] : 16
O1 : [-1.8735   7.60986  0.60233] : 22
O1 : [ 0.        9.058005 -1.12694 ] : 28
O1 : [0.       7.354305 2.42875 ] : 30
O1 : [ 0.       6.58764 -0.60233] : 24
!!!atention to nb coordination!!!
         [1.9690205201635147, 1.7404256221539611, 1.9690205201635151, 1.9148059656920837, 2.028116186871452, 2.0194584505319737]
         [1.969020520163515, 1.7404256221539627, 1.969020520163515, 1.9148059656920842, 2.0281161868714523, 2.019458450531973]

ce_symbol  = T:5
ce_fraction=  2.5236884093544415e-09
species:coords:index
O1 : [1.8735  7.60986 0.60233] : 22
O1 : [0.       9.871995 1.12694 ] : 16
O1 : [-1.8735   7.60986  0.60233] : 22
O1 : [ 0.        9.058005 -1.12694 ] : 28
O1 : [0.       7.354305 2.42875 ] : 30
!!!atention to nb coordination!!!
         [1.9690205201635147, 1.7404256221539611, 1.9690205201635151, 1.9148059656920837, 2.028116186871452]
         [1.969020520163515, 1.7404256221539627, 1.969020520163515, 1.9148059656920842, 2.0281161868714523]

ce_symbol  = S:5
ce_fraction=  2.23534507494422e-09
species:coords:index
O1 : [1.8735  7.60986 0.60233] : 22
O1 : [0.       9.871995 1.12694 ] : 16
O1 : [-1.8735   7.60986  0.60233] : 22
O1 : [ 0.        9.058005 -1.12694 ] : 28
O1 : [0.       7.354305 2.42875 ] : 30
!!!atention to nb coordination!!!
         [1.9690205201635147, 1.7404256221539611, 1.9690205201635151, 1.9148059656920837, 2.028116186871452]
         [1.969020520163515, 1.7404256221539627, 1.969020520163515, 1.9148059656920842, 2.0281161868714523]


**isite= 8
Ti1 : [0.       8.21562  4.264885]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [0.       9.871995 3.73056 ] : 19
O1 : [0.       9.058005 5.98444 ] : 27
O1 : [1.8735  7.60986 4.25517] : 25
O1 : [0.      6.58764 5.45983] : 23
O1 : [0.       7.354305 2.42875 ] : 30
O1 : [-1.8735   7.60986  4.25517] : 25
!!!atention to nb coordination!!!
         [1.740425622153961, 1.9148059656920853, 1.9690205201635147, 2.019458450531973, 2.028116186871452, 1.9690205201635151]
         [1.7404256221539625, 1.9148059656920853, 1.969020520163515, 2.0194584505319737, 2.0281161868714515, 1.969020520163515]

ce_symbol  = T:5
ce_fraction=  2.5236884093564255e-09
species:coords:index
O1 : [0.       9.871995 3.73056 ] : 19
O1 : [0.       9.058005 5.98444 ] : 27
O1 : [1.8735  7.60986 4.25517] : 25
O1 : [0.       7.354305 2.42875 ] : 30
O1 : [-1.8735   7.60986  4.25517] : 25
!!!atention to nb coordination!!!
         [1.740425622153961, 1.9148059656920853, 1.9690205201635147, 2.028116186871452, 1.9690205201635151]
         [1.7404256221539625, 1.9148059656920853, 1.969020520163515, 2.0281161868714515, 1.969020520163515]

ce_symbol  = S:5
ce_fraction=  2.235345074945974e-09
species:coords:index
O1 : [0.       9.871995 3.73056 ] : 19
O1 : [0.       9.058005 5.98444 ] : 27
O1 : [1.8735  7.60986 4.25517] : 25
O1 : [0.       7.354305 2.42875 ] : 30
O1 : [-1.8735   7.60986  4.25517] : 25
!!!atention to nb coordination!!!
         [1.740425622153961, 1.9148059656920853, 1.9690205201635147, 2.028116186871452, 1.9690205201635151]
         [1.7404256221539625, 1.9148059656920853, 1.969020520163515, 2.0281161868714515, 1.969020520163515]


**isite= 9
Ti1 : [1.8735   5.98188  9.122385]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [ 1.8735    5.139495 10.84194 ] : 26
O1 : [3.747   6.58764 9.11267] : 24
O1 : [ 1.8735   7.60986 10.31733] : 22
O1 : [1.8735   4.325505 8.58806 ] : 18
O1 : [0.      6.58764 9.11267] : 24
O1 : [1.8735   6.843195 7.28625 ] : 31
!!!atention to nb coordination!!!
         [1.9148059656920857, 1.9690205201635147, 2.0194584505319733, 1.7404256221539625, 1.9690205201635147, 2.028116186871452]
         [1.9148059656920873, 1.9690205201635147, 2.0194584505319733, 1.7404256221539625, 1.9690205201635147, 2.028116186871451]

ce_symbol  = T:5
ce_fraction=  2.523688409356425e-09
species:coords:index
O1 : [ 1.8735    5.139495 10.84194 ] : 26
O1 : [3.747   6.58764 9.11267] : 24
O1 : [1.8735   4.325505 8.58806 ] : 18
O1 : [0.      6.58764 9.11267] : 24
O1 : [1.8735   6.843195 7.28625 ] : 31
!!!atention to nb coordination!!!
         [1.9148059656920857, 1.9690205201635147, 1.7404256221539625, 1.9690205201635147, 2.028116186871452]
         [1.9148059656920873, 1.9690205201635147, 1.7404256221539625, 1.9690205201635147, 2.028116186871451]

ce_symbol  = S:5
ce_fraction=  2.2353450749459733e-09
species:coords:index
O1 : [ 1.8735    5.139495 10.84194 ] : 26
O1 : [3.747   6.58764 9.11267] : 24
O1 : [1.8735   4.325505 8.58806 ] : 18
O1 : [0.      6.58764 9.11267] : 24
O1 : [1.8735   6.843195 7.28625 ] : 31
!!!atention to nb coordination!!!
         [1.9148059656920857, 1.9690205201635147, 1.7404256221539625, 1.9690205201635147, 2.028116186871452]
         [1.9148059656920873, 1.9690205201635147, 1.7404256221539625, 1.9690205201635147, 2.028116186871451]


**isite= 10
Ti1 : [1.8735   6.578175 2.42875 ]

ce_symbol  = T:6
ce_fraction=  0.7292001660635906
species:coords:index
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [1.8735   5.139495 1.12694 ] : 26
O1 : [3.747    7.354305 2.42875 ] : 30
O1 : [0.       7.354305 2.42875 ] : 30
O1 : [1.8735  7.60986 0.60233] : 22
O1 : [1.8735  7.60986 4.25517] : 25

ce_symbol  = O:6
ce_fraction=  0.27079983393640933
species:coords:index
O1 : [1.8735   5.139495 3.73056 ] : 29
O1 : [1.8735   5.139495 1.12694 ] : 26
O1 : [3.747    7.354305 2.42875 ] : 30
O1 : [0.       7.354305 2.42875 ] : 30
O1 : [1.8735  7.60986 0.60233] : 22
O1 : [1.8735  7.60986 4.25517] : 25


**isite= 11
Ti1 : [0.       7.619325 7.28625 ]

ce_symbol  = T:6
ce_fraction=  0.7292001660635901
species:coords:index
O1 : [0.       9.058005 5.98444 ] : 27
O1 : [0.      6.58764 5.45983] : 23
O1 : [0.      6.58764 9.11267] : 24
O1 : [-1.8735    6.843195  7.28625 ] : 31
O1 : [0.       9.058005 8.58806 ] : 28
O1 : [1.8735   6.843195 7.28625 ] : 31
!!!atention to nb coordination!!!
         [1.9402343720540558, 2.0976615445836355, 2.097661544583634, 2.0279003986636033, 1.9402343720540562, 2.027900398663603]
         [1.9402343720540558, 2.097661544583635, 2.097661544583634, 2.0279003986636033, 1.9402343720540562, 2.0279003986636033]

ce_symbol  = O:6
ce_fraction=  0.2707998339364099
species:coords:index
O1 : [0.       9.058005 5.98444 ] : 27
O1 : [0.      6.58764 5.45983] : 23
O1 : [0.      6.58764 9.11267] : 24
O1 : [-1.8735    6.843195  7.28625 ] : 31
O1 : [0.       9.058005 8.58806 ] : 28
O1 : [1.8735   6.843195 7.28625 ] : 31
!!!atention to nb coordination!!!
         [1.9402343720540558, 2.0976615445836355, 2.097661544583634, 2.0279003986636033, 1.9402343720540562, 2.027900398663603]
         [1.9402343720540558, 2.097661544583635, 2.097661544583634, 2.0279003986636033, 1.9402343720540562, 2.0279003986636033]


**isite= 12
O1 : [0.      2.87736 0.60233]

ce_symbol  = T:4
ce_fraction=  0.9927198814545491
species:coords:index
Ti1 : [ 0.        1.24938  -0.592615] : 3
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [1.8735   3.48312  0.592615] : 1
Ti1 : [-1.8735    3.48312   0.592615] : 1
!!!atention to nb coordination!!!
         [2.0194584505319746, 2.0976615445836346, 1.9690205201635147, 1.9690205201635151]
         [2.0194584505319737, 2.0976615445836346, 1.969020520163515, 1.969020520163515]

ce_symbol  = SS:4
ce_fraction=  0.0072801185454508255
species:coords:index
Ti1 : [ 0.        1.24938  -0.592615] : 3
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [1.8735   3.48312  0.592615] : 1
Ti1 : [-1.8735    3.48312   0.592615] : 1
!!!atention to nb coordination!!!
         [2.0194584505319746, 2.0976615445836346, 1.9690205201635147, 1.9690205201635151]
         [2.0194584505319737, 2.0976615445836346, 1.969020520163515, 1.969020520163515]


**isite= 13
O1 : [1.8735  1.85514 5.45983]

ce_symbol  = T:4
ce_fraction=  0.9927198814545491
species:coords:index
Ti1 : [1.8735   3.48312  4.264885] : 2
Ti1 : [3.747    1.24938  5.450115] : 0
Ti1 : [0.       1.24938  5.450115] : 0
Ti1 : [1.8735   2.886825 7.28625 ] : 5
!!!atention to nb coordination!!!
         [2.0194584505319737, 1.9690205201635147, 1.9690205201635147, 2.0976615445836346]
         [2.0194584505319737, 1.9690205201635147, 1.9690205201635147, 2.097661544583635]

ce_symbol  = SS:4
ce_fraction=  0.0072801185454509304
species:coords:index
Ti1 : [1.8735   3.48312  4.264885] : 2
Ti1 : [3.747    1.24938  5.450115] : 0
Ti1 : [0.       1.24938  5.450115] : 0
Ti1 : [1.8735   2.886825 7.28625 ] : 5
!!!atention to nb coordination!!!
         [2.0194584505319737, 1.9690205201635147, 1.9690205201635147, 2.0976615445836346]
         [2.0194584505319737, 1.9690205201635147, 1.9690205201635147, 2.097661544583635]


**isite= 14
O1 : [1.8735  1.85514 9.11267]

ce_symbol  = T:4
ce_fraction=  0.9927198814545493
species:coords:index
Ti1 : [0.       1.24938  9.122385] : 3
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [ 1.8735    3.48312  10.307615] : 1
Ti1 : [3.747    1.24938  9.122385] : 3
!!!atention to nb coordination!!!
         [1.9690205201635147, 2.097661544583635, 2.0194584505319733, 1.9690205201635147]
         [1.9690205201635147, 2.0976615445836346, 2.019458450531973, 1.9690205201635147]

ce_symbol  = SS:4
ce_fraction=  0.007280118545450763
species:coords:index
Ti1 : [0.       1.24938  9.122385] : 3
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [ 1.8735    3.48312  10.307615] : 1
Ti1 : [3.747    1.24938  9.122385] : 3
!!!atention to nb coordination!!!
         [1.9690205201635147, 2.097661544583635, 2.0194584505319733, 1.9690205201635147]
         [1.9690205201635147, 2.0976615445836346, 2.019458450531973, 1.9690205201635147]


**isite= 15
O1 : [0.      2.87736 4.25517]

ce_symbol  = T:4
ce_fraction=  0.9927198814545491
species:coords:index
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [-1.8735    3.48312   4.264885] : 2
Ti1 : [0.       1.24938  5.450115] : 0
Ti1 : [1.8735   3.48312  4.264885] : 2
!!!atention to nb coordination!!!
         [2.0976615445836346, 1.9690205201635151, 2.0194584505319733, 1.9690205201635147]
         [2.0976615445836346, 1.969020520163515, 2.0194584505319737, 1.969020520163515]

ce_symbol  = SS:4
ce_fraction=  0.007280118545450841
species:coords:index
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [-1.8735    3.48312   4.264885] : 2
Ti1 : [0.       1.24938  5.450115] : 0
Ti1 : [1.8735   3.48312  4.264885] : 2
!!!atention to nb coordination!!!
         [2.0976615445836346, 1.9690205201635151, 2.0194584505319733, 1.9690205201635147]
         [2.0976615445836346, 1.969020520163515, 2.0194584505319737, 1.969020520163515]


**isite= 16
O1 : [0.       0.406995 1.12694 ]

ce_symbol  = TS:3
ce_fraction=  0.8342860720638141
species:coords:index
Ti1 : [ 0.        1.24938  -0.592615] : 3
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [ 0.       -1.24938   0.592615] : 7
!!!atention to nb coordination!!!
         [1.914805965692087, 1.9402343720540567, 1.7404256221539616]
         [1.9148059656920857, 1.940234372054057, 1.740425622153962]

ce_symbol  = TL:3
ce_fraction=  0.15919893156259043
species:coords:index
Ti1 : [ 0.        1.24938  -0.592615] : 3
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [ 0.       -1.24938   0.592615] : 7
!!!atention to nb coordination!!!
         [1.914805965692087, 1.9402343720540567, 1.7404256221539616]
         [1.9148059656920857, 1.940234372054057, 1.740425622153962]

ce_symbol  = TY:3
ce_fraction=  0.006514996373595338
species:coords:index
Ti1 : [ 0.        1.24938  -0.592615] : 3
Ti1 : [0.       1.845675 2.42875 ] : 4
Ti1 : [ 0.       -1.24938   0.592615] : 7
!!!atention to nb coordination!!!
         [1.914805965692087, 1.9402343720540567, 1.7404256221539616]
         [1.9148059656920857, 1.940234372054057, 1.740425622153962]


**isite= 17
O1 : [1.8735   4.325505 5.98444 ]

ce_symbol  = TS:3
ce_fraction=  0.8342860720638137
species:coords:index
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [1.8735   3.48312  4.264885] : 2
Ti1 : [1.8735   5.98188  5.450115] : 6
!!!atention to nb coordination!!!
         [1.9402343720540554, 1.9148059656920855, 1.740425622153963]
         [1.940234372054056, 1.9148059656920857, 1.7404256221539627]

ce_symbol  = TL:3
ce_fraction=  0.15919893156259096
species:coords:index
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [1.8735   3.48312  4.264885] : 2
Ti1 : [1.8735   5.98188  5.450115] : 6
!!!atention to nb coordination!!!
         [1.9402343720540554, 1.9148059656920855, 1.740425622153963]
         [1.940234372054056, 1.9148059656920857, 1.7404256221539627]

ce_symbol  = TY:3
ce_fraction=  0.0065149963735952904
species:coords:index
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [1.8735   3.48312  4.264885] : 2
Ti1 : [1.8735   5.98188  5.450115] : 6
!!!atention to nb coordination!!!
         [1.9402343720540554, 1.9148059656920855, 1.740425622153963]
         [1.940234372054056, 1.9148059656920857, 1.7404256221539627]


**isite= 18
O1 : [1.8735   4.325505 8.58806 ]

ce_symbol  = TS:3
ce_fraction=  0.8342860720638141
species:coords:index
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [1.8735   5.98188  9.122385] : 9
Ti1 : [ 1.8735    3.48312  10.307615] : 1
!!!atention to nb coordination!!!
         [1.9402343720540571, 1.7404256221539618, 1.914805965692083]
         [1.9402343720540567, 1.7404256221539625, 1.9148059656920833]

ce_symbol  = TL:3
ce_fraction=  0.15919893156259052
species:coords:index
Ti1 : [1.8735   2.886825 7.28625 ] : 5
Ti1 : [1.8735   5.98188  9.122385] : 9
Ti1 : [ 1.8735    3.48312  10.307615] : 1
!!!atention to nb coordination!!!
