         [2.388877860228941, 2.2851995710641977, 2.3888778602289413, 2.388877860228942, 2.2851995710641977, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413]
         [2.388877860228941, 2.2851995710641986, 2.3888778602289413, 2.3888778602289413, 2.2851995710641986, 2.2851995710641986, 2.2851995710641977, 2.388877860228941]

ce_symbol  = DD:8
ce_fraction=  0.0005245474531493428
species:coords:index
O1 : [4.823346 3.531    1.091376] : 13
O1 : [3.531    5.769654 2.641626] : 12
O1 : [2.238654 3.531    1.091376] : 15
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 3.531    3.559374] : 9
O1 : [1.292346 3.531    3.559374] : 11
O1 : [3.531    1.292346 2.641626] : 22
O1 : [3.531    4.823346 5.109624] : 16
!!!atention to nb coordination!!!
         [2.388877860228941, 2.2851995710641977, 2.3888778602289413, 2.388877860228942, 2.2851995710641977, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413]
         [2.388877860228941, 2.2851995710641986, 2.3888778602289413, 2.3888778602289413, 2.2851995710641986, 2.2851995710641986, 2.2851995710641977, 2.388877860228941]

ce_symbol  = SBT:8
ce_fraction=  0.00019420968354535707
species:coords:index
O1 : [4.823346 3.531    1.091376] : 13
O1 : [3.531    5.769654 2.641626] : 12
O1 : [2.238654 3.531    1.091376] : 15
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 3.531    3.559374] : 9
O1 : [1.292346 3.531    3.559374] : 11
O1 : [3.531    1.292346 2.641626] : 22
O1 : [3.531    4.823346 5.109624] : 16
!!!atention to nb coordination!!!
         [2.388877860228941, 2.2851995710641977, 2.3888778602289413, 2.388877860228942, 2.2851995710641977, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413]
         [2.388877860228941, 2.2851995710641986, 2.3888778602289413, 2.3888778602289413, 2.2851995710641986, 2.2851995710641986, 2.2851995710641977, 2.388877860228941]

ce_symbol  = SA:8
ce_fraction=  7.775386993006155e-05
species:coords:index
O1 : [4.823346 3.531    1.091376] : 13
O1 : [3.531    5.769654 2.641626] : 12
O1 : [2.238654 3.531    1.091376] : 15
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 3.531    3.559374] : 9
O1 : [1.292346 3.531    3.559374] : 11
O1 : [3.531    1.292346 2.641626] : 22
O1 : [3.531    4.823346 5.109624] : 16
!!!atention to nb coordination!!!
         [2.388877860228941, 2.2851995710641977, 2.3888778602289413, 2.388877860228942, 2.2851995710641977, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413]
         [2.388877860228941, 2.2851995710641986, 2.3888778602289413, 2.3888778602289413, 2.2851995710641986, 2.2851995710641986, 2.2851995710641977, 2.388877860228941]

ce_symbol  = BO_3:8
ce_fraction=  3.5312013601699314e-06
species:coords:index
O1 : [4.823346 3.531    1.091376] : 13
O1 : [3.531    5.769654 2.641626] : 12
O1 : [2.238654 3.531    1.091376] : 15
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 3.531    3.559374] : 9
O1 : [1.292346 3.531    3.559374] : 11
O1 : [3.531    1.292346 2.641626] : 22
O1 : [3.531    4.823346 5.109624] : 16
!!!atention to nb coordination!!!
         [2.388877860228941, 2.2851995710641977, 2.3888778602289413, 2.388877860228942, 2.2851995710641977, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413]
         [2.388877860228941, 2.2851995710641986, 2.3888778602289413, 2.3888778602289413, 2.2851995710641986, 2.2851995710641986, 2.2851995710641977, 2.388877860228941]


**isite= 2
Er1 : [3.531   0.      4.65075]

ce_symbol  = DDPN:8
ce_fraction=  0.999199957792015
species:coords:index
O1 : [ 3.531    -2.238654  5.109624] : 16
O1 : [1.292346 0.       4.191876] : 21
O1 : [2.238654 0.       6.659874] : 17
O1 : [4.823346 0.       6.659874] : 19
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 0.       4.191876] : 23
O1 : [3.531    1.292346 2.641626] : 22
O1 : [ 3.531    -1.292346  2.641626] : 12
!!!atention to nb coordination!!!
         [2.2851995710642, 2.2851995710641977, 2.388877860228942, 2.388877860228941, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413, 2.3888778602289413]
         [2.285199571064198, 2.2851995710641977, 2.3888778602289418, 2.3888778602289413, 2.285199571064198, 2.2851995710641986, 2.3888778602289413, 2.388877860228941]

ce_symbol  = DD:8
ce_fraction=  0.0005245474531493508
species:coords:index
O1 : [ 3.531    -2.238654  5.109624] : 16
O1 : [1.292346 0.       4.191876] : 21
O1 : [2.238654 0.       6.659874] : 17
O1 : [4.823346 0.       6.659874] : 19
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 0.       4.191876] : 23
O1 : [3.531    1.292346 2.641626] : 22
O1 : [ 3.531    -1.292346  2.641626] : 12
!!!atention to nb coordination!!!
         [2.2851995710642, 2.2851995710641977, 2.388877860228942, 2.388877860228941, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413, 2.3888778602289413]
         [2.285199571064198, 2.2851995710641977, 2.3888778602289418, 2.3888778602289413, 2.285199571064198, 2.2851995710641986, 2.3888778602289413, 2.388877860228941]

ce_symbol  = SBT:8
ce_fraction=  0.00019420968354535995
species:coords:index
O1 : [ 3.531    -2.238654  5.109624] : 16
O1 : [1.292346 0.       4.191876] : 21
O1 : [2.238654 0.       6.659874] : 17
O1 : [4.823346 0.       6.659874] : 19
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 0.       4.191876] : 23
O1 : [3.531    1.292346 2.641626] : 22
O1 : [ 3.531    -1.292346  2.641626] : 12
!!!atention to nb coordination!!!
         [2.2851995710642, 2.2851995710641977, 2.388877860228942, 2.388877860228941, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413, 2.3888778602289413]
         [2.285199571064198, 2.2851995710641977, 2.3888778602289418, 2.3888778602289413, 2.285199571064198, 2.2851995710641986, 2.3888778602289413, 2.388877860228941]

ce_symbol  = SA:8
ce_fraction=  7.775386993006275e-05
species:coords:index
O1 : [ 3.531    -2.238654  5.109624] : 16
O1 : [1.292346 0.       4.191876] : 21
O1 : [2.238654 0.       6.659874] : 17
O1 : [4.823346 0.       6.659874] : 19
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 0.       4.191876] : 23
O1 : [3.531    1.292346 2.641626] : 22
O1 : [ 3.531    -1.292346  2.641626] : 12
!!!atention to nb coordination!!!
         [2.2851995710642, 2.2851995710641977, 2.388877860228942, 2.388877860228941, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413, 2.3888778602289413]
         [2.285199571064198, 2.2851995710641977, 2.3888778602289418, 2.3888778602289413, 2.285199571064198, 2.2851995710641986, 2.3888778602289413, 2.388877860228941]

ce_symbol  = BO_3:8
ce_fraction=  3.5312013601699877e-06
species:coords:index
O1 : [ 3.531    -2.238654  5.109624] : 16
O1 : [1.292346 0.       4.191876] : 21
O1 : [2.238654 0.       6.659874] : 17
O1 : [4.823346 0.       6.659874] : 19
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 0.       4.191876] : 23
O1 : [3.531    1.292346 2.641626] : 22
O1 : [ 3.531    -1.292346  2.641626] : 12
!!!atention to nb coordination!!!
         [2.2851995710642, 2.2851995710641977, 2.388877860228942, 2.388877860228941, 2.2851995710641986, 2.2851995710641977, 2.3888778602289413, 2.3888778602289413]
         [2.285199571064198, 2.2851995710641977, 2.3888778602289418, 2.3888778602289413, 2.285199571064198, 2.2851995710641986, 2.3888778602289413, 2.388877860228941]


**isite= 3
Er1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.999199957792015
species:coords:index
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  0.        0.458874] : 19
O1 : [-1.292346  0.       -2.009124] : 23
O1 : [2.238654 0.       0.458874] : 17
O1 : [0.       1.292346 2.009124] : 8
O1 : [ 0.       -1.292346  2.009124] : 18
O1 : [ 1.292346  0.       -2.009124] : 21
O1 : [ 0.       -2.238654 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.285199571064198, 2.2851995710642, 2.3888778602289413, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.3888778602289413, 2.2851995710642]
         [2.285199571064198, 2.285199571064198, 2.388877860228941, 2.285199571064198, 2.388877860228941, 2.388877860228941, 2.3888778602289418, 2.285199571064198]

ce_symbol  = DD:8
ce_fraction=  0.0005245474531493502
species:coords:index
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  0.        0.458874] : 19
O1 : [-1.292346  0.       -2.009124] : 23
O1 : [2.238654 0.       0.458874] : 17
O1 : [0.       1.292346 2.009124] : 8
O1 : [ 0.       -1.292346  2.009124] : 18
O1 : [ 1.292346  0.       -2.009124] : 21
O1 : [ 0.       -2.238654 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.285199571064198, 2.2851995710642, 2.3888778602289413, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.3888778602289413, 2.2851995710642]
         [2.285199571064198, 2.285199571064198, 2.388877860228941, 2.285199571064198, 2.388877860228941, 2.388877860228941, 2.3888778602289418, 2.285199571064198]

ce_symbol  = SBT:8
ce_fraction=  0.00019420968354535967
species:coords:index
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  0.        0.458874] : 19
O1 : [-1.292346  0.       -2.009124] : 23
O1 : [2.238654 0.       0.458874] : 17
O1 : [0.       1.292346 2.009124] : 8
O1 : [ 0.       -1.292346  2.009124] : 18
O1 : [ 1.292346  0.       -2.009124] : 21
O1 : [ 0.       -2.238654 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.285199571064198, 2.2851995710642, 2.3888778602289413, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.3888778602289413, 2.2851995710642]
         [2.285199571064198, 2.285199571064198, 2.388877860228941, 2.285199571064198, 2.388877860228941, 2.388877860228941, 2.3888778602289418, 2.285199571064198]

ce_symbol  = SA:8
ce_fraction=  7.775386993006245e-05
species:coords:index
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  0.        0.458874] : 19
O1 : [-1.292346  0.       -2.009124] : 23
O1 : [2.238654 0.       0.458874] : 17
O1 : [0.       1.292346 2.009124] : 8
O1 : [ 0.       -1.292346  2.009124] : 18
O1 : [ 1.292346  0.       -2.009124] : 21
O1 : [ 0.       -2.238654 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.285199571064198, 2.2851995710642, 2.3888778602289413, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.3888778602289413, 2.2851995710642]
         [2.285199571064198, 2.285199571064198, 2.388877860228941, 2.285199571064198, 2.388877860228941, 2.388877860228941, 2.3888778602289418, 2.285199571064198]

ce_symbol  = BO_3:8
ce_fraction=  3.5312013601700055e-06
species:coords:index
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  0.        0.458874] : 19
O1 : [-1.292346  0.       -2.009124] : 23
O1 : [2.238654 0.       0.458874] : 17
O1 : [0.       1.292346 2.009124] : 8
O1 : [ 0.       -1.292346  2.009124] : 18
O1 : [ 1.292346  0.       -2.009124] : 21
O1 : [ 0.       -2.238654 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.285199571064198, 2.2851995710642, 2.3888778602289413, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.3888778602289413, 2.2851995710642]
         [2.285199571064198, 2.285199571064198, 2.388877860228941, 2.285199571064198, 2.388877860228941, 2.388877860228941, 2.3888778602289418, 2.285199571064198]


**isite= 4
Cr1 : [3.531 3.531 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.238654 3.531    1.091376] : 15
O1 : [ 3.531     4.823346 -1.091376] : 16
O1 : [4.823346 3.531    1.091376] : 13
O1 : [ 3.531     2.238654 -1.091376] : 10
!!!atention to nb coordination!!!
         [1.6915258665157926, 1.691525866515791, 1.6915258665157915, 1.691525866515792]
         [1.6915258665157926, 1.6915258665157924, 1.6915258665157924, 1.6915258665157926]


**isite= 5
Cr1 : [0.      3.531   4.65075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.292346  3.531     3.559374] : 9
O1 : [0.       4.823346 5.742126] : 14
O1 : [0.       2.238654 5.742126] : 20
O1 : [1.292346 3.531    3.559374] : 11
!!!atention to nb coordination!!!
         [1.6915258665157928, 1.6915258665157915, 1.6915258665157928, 1.6915258665157922]
         [1.6915258665157924, 1.6915258665157924, 1.6915258665157928, 1.6915258665157924]


**isite= 6
Cr1 : [0.     0.     3.1005]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       -1.292346  2.009124] : 18
O1 : [-1.292346  0.        4.191876] : 23
O1 : [1.292346 0.       4.191876] : 21
O1 : [0.       1.292346 2.009124] : 8
!!!atention to nb coordination!!!
         [1.6915258665157926, 1.6915258665157933, 1.6915258665157933, 1.691525866515792]
         [1.6915258665157924, 1.6915258665157926, 1.6915258665157933, 1.6915258665157924]


**isite= 7
Cr1 : [3.531   0.      1.55025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.531    1.292346 2.641626] : 22
O1 : [4.823346 0.       0.458874] : 19
O1 : [2.238654 0.       0.458874] : 17
O1 : [ 3.531    -1.292346  2.641626] : 12
!!!atention to nb coordination!!!
         [1.6915258665157928, 1.6915258665157915, 1.6915258665157928, 1.6915258665157928]
         [1.6915258665157933, 1.6915258665157924, 1.6915258665157928, 1.6915258665157926]


**isite= 8
O1 : [0.       1.292346 2.009124]

ce_symbol  = S:1
ce_fraction=  0.7115911605712443
species:coords:index
Cr1 : [0.     0.     3.1005] : 6

ce_symbol  = L:2
ce_fraction=  0.21611690822927468
species:coords:index
Er1 : [0.      3.531   1.55025] : 0
Cr1 : [0.     0.     3.1005] : 6
!!!atention to nb coordination!!!
         [2.285199571064198, 1.6915258665157924]
         [2.285199571064199, 1.6915258665157924]

ce_symbol  = A:2
ce_fraction=  0.07229193119948098
species:coords:index
Er1 : [0.      3.531   1.55025] : 0
Cr1 : [0.     0.     3.1005] : 6
!!!atention to nb coordination!!!
         [2.285199571064198, 1.6915258665157924]
         [2.285199571064199, 1.6915258665157924]


**isite= 9
O1 : [5.769654 3.531    3.559374]

ce_symbol  = S:1
ce_fraction=  0.7115911605712443
species:coords:index
Cr1 : [7.062   3.531   4.65075] : 5
!!!atention to nb coordination!!!
         [1.6915258665157922]
         [1.6915258665157924]

ce_symbol  = L:2
ce_fraction=  0.21611690822927454
species:coords:index
Er1 : [3.531  3.531  3.1005] : 1
Cr1 : [7.062   3.531   4.65075] : 5
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157922]
         [2.2851995710641986, 1.6915258665157924]

ce_symbol  = A:2
ce_fraction=  0.07229193119948112
species:coords:index
Er1 : [3.531  3.531  3.1005] : 1
Cr1 : [7.062   3.531   4.65075] : 5
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157922]
         [2.2851995710641986, 1.6915258665157924]


**isite= 10
O1 : [3.531    2.238654 5.109624]

ce_symbol  = S:1
ce_fraction=  0.7115911605712438
species:coords:index
Cr1 : [3.531 3.531 6.201] : 4
!!!atention to nb coordination!!!
         [1.6915258665157922]
         [1.6915258665157926]

ce_symbol  = L:2
ce_fraction=  0.21611690822927535
species:coords:index
Cr1 : [3.531 3.531 6.201] : 4
Er1 : [3.531   0.      4.65075] : 2
!!!atention to nb coordination!!!
         [1.6915258665157922, 2.285199571064198]
         [1.6915258665157926, 2.285199571064198]

ce_symbol  = A:2
ce_fraction=  0.0722919311994809
species:coords:index
Cr1 : [3.531 3.531 6.201] : 4
Er1 : [3.531   0.      4.65075] : 2
!!!atention to nb coordination!!!
         [1.6915258665157922, 2.285199571064198]
         [1.6915258665157926, 2.285199571064198]


**isite= 11
O1 : [1.292346 3.531    3.559374]

ce_symbol  = S:1
ce_fraction=  0.7115911605712446
species:coords:index
Cr1 : [0.      3.531   4.65075] : 5

ce_symbol  = L:2
ce_fraction=  0.21611690822927443
species:coords:index
Cr1 : [0.      3.531   4.65075] : 5
Er1 : [3.531  3.531  3.1005] : 1
!!!atention to nb coordination!!!
         [1.6915258665157924, 2.2851995710641977]
         [1.6915258665157924, 2.2851995710641986]

ce_symbol  = A:2
ce_fraction=  0.07229193119948096
species:coords:index
Cr1 : [0.      3.531   4.65075] : 5
Er1 : [3.531  3.531  3.1005] : 1
!!!atention to nb coordination!!!
         [1.6915258665157924, 2.2851995710641977]
         [1.6915258665157924, 2.2851995710641986]


**isite= 12
O1 : [3.531    5.769654 2.641626]

ce_symbol  = S:1
ce_fraction=  0.7115911605712447
species:coords:index
Cr1 : [3.531   7.062   1.55025] : 7

ce_symbol  = L:2
ce_fraction=  0.216116908229274
species:coords:index
Er1 : [3.531  3.531  3.1005] : 1
Cr1 : [3.531   7.062   1.55025] : 7
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157924]
         [2.2851995710641986, 1.6915258665157924]

ce_symbol  = A:2
ce_fraction=  0.07229193119948125
species:coords:index
Er1 : [3.531  3.531  3.1005] : 1
Cr1 : [3.531   7.062   1.55025] : 7
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157924]
         [2.2851995710641986, 1.6915258665157924]


**isite= 13
O1 : [4.823346 3.531    1.091376]

ce_symbol  = S:1
ce_fraction=  0.7115911605712446
species:coords:index
Cr1 : [3.531 3.531 0.   ] : 4
!!!atention to nb coordination!!!
         [1.6915258665157926]
         [1.6915258665157924]

ce_symbol  = L:2
ce_fraction=  0.21611690822927437
species:coords:index
Cr1 : [3.531 3.531 0.   ] : 4
Er1 : [7.062   3.531   1.55025] : 0
!!!atention to nb coordination!!!
         [1.6915258665157926, 2.285199571064199]
         [1.6915258665157924, 2.285199571064199]

ce_symbol  = A:2
ce_fraction=  0.072291931199481
species:coords:index
Cr1 : [3.531 3.531 0.   ] : 4
Er1 : [7.062   3.531   1.55025] : 0
!!!atention to nb coordination!!!
         [1.6915258665157926, 2.285199571064199]
         [1.6915258665157924, 2.285199571064199]


**isite= 14
O1 : [0.       4.823346 5.742126]

ce_symbol  = S:1
ce_fraction=  0.7115911605712443
species:coords:index
Cr1 : [0.      3.531   4.65075] : 5
!!!atention to nb coordination!!!
         [1.6915258665157926]
         [1.6915258665157924]

ce_symbol  = L:2
ce_fraction=  0.21611690822927454
species:coords:index
Er1 : [0.    7.062 6.201] : 3
Cr1 : [0.      3.531   4.65075] : 5
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157926]
         [2.285199571064199, 1.6915258665157924]

ce_symbol  = A:2
ce_fraction=  0.07229193119948112
species:coords:index
Er1 : [0.    7.062 6.201] : 3
Cr1 : [0.      3.531   4.65075] : 5
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157926]
         [2.285199571064199, 1.6915258665157924]


**isite= 15
O1 : [2.238654 3.531    1.091376]

ce_symbol  = S:1
ce_fraction=  0.7115911605712438
species:coords:index
Cr1 : [3.531 3.531 0.   ] : 4
!!!atention to nb coordination!!!
         [1.6915258665157922]
         [1.6915258665157926]

ce_symbol  = L:2
ce_fraction=  0.21611690822927518
species:coords:index
Cr1 : [3.531 3.531 0.   ] : 4
Er1 : [0.      3.531   1.55025] : 0
!!!atention to nb coordination!!!
         [1.6915258665157922, 2.285199571064198]
         [1.6915258665157926, 2.285199571064198]

ce_symbol  = A:2
ce_fraction=  0.07229193119948092
species:coords:index
Cr1 : [3.531 3.531 0.   ] : 4
Er1 : [0.      3.531   1.55025] : 0
!!!atention to nb coordination!!!
         [1.6915258665157922, 2.285199571064198]
         [1.6915258665157926, 2.285199571064198]


**isite= 16
O1 : [3.531    4.823346 5.109624]

ce_symbol  = S:1
ce_fraction=  0.7115911605712443
species:coords:index
Cr1 : [3.531 3.531 6.201] : 4
!!!atention to nb coordination!!!
         [1.6915258665157926]
         [1.6915258665157924]

ce_symbol  = L:2
ce_fraction=  0.21611690822927454
species:coords:index
Er1 : [3.531   7.062   4.65075] : 2
Cr1 : [3.531 3.531 6.201] : 4
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157926]
         [2.285199571064199, 1.6915258665157924]

ce_symbol  = A:2
ce_fraction=  0.07229193119948112
species:coords:index
Er1 : [3.531   7.062   4.65075] : 2
Cr1 : [3.531 3.531 6.201] : 4
!!!atention to nb coordination!!!
         [2.285199571064199, 1.6915258665157926]
         [2.285199571064199, 1.6915258665157924]


**isite= 17
O1 : [2.238654 0.       0.458874]

ce_symbol  = S:1
ce_fraction=  0.7115911605712433
species:coords:index
Cr1 : [3.531   0.      1.55025] : 7
!!!atention to nb coordination!!!
         [1.6915258665157926]
         [1.6915258665157928]

ce_symbol  = L:2
ce_fraction=  0.21611690822927562
species:coords:index
Er1 : [0. 0. 0.] : 3
Cr1 : [3.531   0.      1.55025] : 7
!!!atention to nb coordination!!!
         [2.285199571064198, 1.6915258665157926]
         [2.285199571064198, 1.6915258665157928]

ce_symbol  = A:2
ce_fraction=  0.07229193119948112
species:coords:index
Er1 : [0. 0. 0.] : 3
Cr1 : [3.531   0.      1.55025] : 7
!!!atention to nb coordination!!!
         [2.285199571064198, 1.6915258665157926]
         [2.285199571064198, 1.6915258665157928]


**isite= 18
O1 : [0.       5.769654 2.009124]

ce_symbol  = S:1
ce_fraction=  0.7115911605712446
species:coords:index
Cr1 : [0.     7.062  3.1005] : 6
!!!atention to nb coordination!!!
         [1.6915258665157922]
         [1.6915258665157924]

ce_symbol  = L:2
ce_fraction=  0.21611690822927443
species:coords:index
Cr1 : [0.     7.062  3.1005] : 6
Er1 : [0.      3.531   1.55025] : 0
!!!atention to nb coordination!!!
         [1.6915258665157922, 2.2851995710641995]
         [1.6915258665157924, 2.285199571064199]

ce_symbol  = A:2
ce_fraction=  0.07229193119948099
species:coords:index
Cr1 : [0.     7.062  3.1005] : 6
Er1 : [0.      3.531   1.55025] : 0
!!!atention to nb coordination!!!
         [1.6915258665157922, 2.2851995710641995]
         [1.6915258665157924, 2.285199571064199]


**isite= 19
O1 : [4.823346 0.       0.458874]

