cif name= ./1530995.cif
./1530995.cif
Full Formula (K24 Si12 O36)
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 2.69012319  8.5672712  12.00890179] : 64
!!!atention to nb coordination!!!
         [2.780048069698548, 2.8866695081141382, 2.968097524027274, 2.9299037722224757, 2.624075430049774]
         [2.7800480696985472, 2.8866695081141382, 2.968097524027274, 2.9299037722224774, 2.624075430049774]

ce_symbol  = SS:4
ce_fraction=  0.00029667421942649767
species:coords:index
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [ 2.69012319  8.5672712  12.00890179] : 64
!!!atention to nb coordination!!!
         [2.780048069698548, 2.8866695081141382, 2.968097524027274, 2.624075430049774]
         [2.7800480696985472, 2.8866695081141382, 2.968097524027274, 2.624075430049774]


**isite= 1
K1 : [-0.92632056  2.4821904  10.53452069]

ce_symbol  = A:2
ce_fraction=  0.7383563224993648
species:coords:index
O1 : [-3.53052539  2.1632712  10.58120692] : 65
O1 : [0.86702761 0.8030616  9.23333043] : 49
!!!atention to nb coordination!!!
         [2.624075430049775, 2.7800480696985446]
         [2.624075430049774, 2.7800480696985455]

ce_symbol  = T:4
ce_fraction=  0.1848731579246446
species:coords:index
O1 : [-3.53052539  2.1632712  10.58120692] : 65
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [0.86702761 0.8030616  9.23333043] : 49
!!!atention to nb coordination!!!
         [2.624075430049775, 2.8866695081141382, 2.9680975240272747, 2.7800480696985446]
         [2.624075430049774, 2.8866695081141382, 2.9680975240272747, 2.7800480696985455]

ce_symbol  = S:5
ce_fraction=  0.07412640291871765
species:coords:index
O1 : [-3.53052539  2.1632712  10.58120692] : 65
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [0.86702761 0.8030616  9.23333043] : 49
!!!atention to nb coordination!!!
         [2.624075430049775, 2.8866695081141382, 2.929903772222481, 2.9680975240272747, 2.7800480696985446]
         [2.624075430049774, 2.8866695081141382, 2.929903772222479, 2.9680975240272747, 2.7800480696985455]

ce_symbol  = T:5
ce_fraction=  0.0023474424378465406
species:coords:index
O1 : [-3.53052539  2.1632712  10.58120692] : 65
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [0.86702761 0.8030616  9.23333043] : 49
!!!atention to nb coordination!!!
         [2.624075430049775, 2.8866695081141382, 2.929903772222481, 2.9680975240272747, 2.7800480696985446]
         [2.624075430049774, 2.8866695081141382, 2.929903772222479, 2.9680975240272747, 2.7800480696985455]

ce_symbol  = SS:4
ce_fraction=  0.0002966742194265021
species:coords:index
O1 : [-3.53052539  2.1632712  10.58120692] : 65
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [0.86702761 0.8030616  9.23333043] : 49
!!!atention to nb coordination!!!
         [2.624075430049775, 2.8866695081141382, 2.9680975240272747, 2.7800480696985446]
         [2.624075430049774, 2.8866695081141382, 2.9680975240272747, 2.7800480696985455]


**isite= 2
K1 : [1.44381351 3.9218096  3.00448446]

ce_symbol  = A:2
ce_fraction=  0.7383563224993636
species:coords:index
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [-1.16039132  4.2407288   3.05117068] : 66
!!!atention to nb coordination!!!
         [2.780048069698546, 2.6240754300497744]
         [2.780048069698547, 2.624075430049774]

ce_symbol  = T:4
ce_fraction=  0.1848731579246453
species:coords:index
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [-1.16039132  4.2407288   3.05117068] : 66
!!!atention to nb coordination!!!
         [2.9680975240272747, 2.8866695081141382, 2.780048069698546, 2.6240754300497744]
         [2.9680975240272747, 2.8866695081141382, 2.780048069698547, 2.624075430049774]

ce_symbol  = S:5
ce_fraction=  0.07412640291871792
species:coords:index
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [-1.16039132  4.2407288   3.05117068] : 66
!!!atention to nb coordination!!!
         [2.9680975240272747, 2.8866695081141382, 2.929903772222478, 2.780048069698546, 2.6240754300497744]
         [2.9680975240272747, 2.8866695081141382, 2.929903772222478, 2.780048069698547, 2.624075430049774]

ce_symbol  = T:5
ce_fraction=  0.002347442437846607
species:coords:index
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [-1.16039132  4.2407288   3.05117068] : 66
!!!atention to nb coordination!!!
         [2.9680975240272747, 2.8866695081141382, 2.929903772222478, 2.780048069698546, 2.6240754300497744]
         [2.9680975240272747, 2.8866695081141382, 2.929903772222478, 2.780048069698547, 2.624075430049774]

ce_symbol  = SS:4
ce_fraction=  0.0002966742194265075
species:coords:index
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [-1.16039132  4.2407288   3.05117068] : 66
!!!atention to nb coordination!!!
         [2.9680975240272747, 2.8866695081141382, 2.780048069698546, 2.6240754300497744]
         [2.9680975240272747, 2.8866695081141382, 2.780048069698547, 2.624075430049774]


**isite= 3
K1 : [ 2.45605243 10.3258096   4.52555178]

ce_symbol  = A:2
ce_fraction=  0.7383563224993689
species:coords:index
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [ 5.06025726 10.6447288   4.47886555] : 67
!!!atention to nb coordination!!!
         [2.780048069698545, 2.624075430049775]
         [2.7800480696985446, 2.624075430049775]

ce_symbol  = T:4
ce_fraction=  0.18487315792464093
species:coords:index
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [ 5.06025726 10.6447288   4.47886555] : 67
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
!!!atention to nb coordination!!!
         [2.780048069698545, 2.9680975240272724, 2.624075430049775, 2.886669508114139]
         [2.7800480696985446, 2.9680975240272724, 2.624075430049775, 2.8866695081141387]

ce_symbol  = S:5
ce_fraction=  0.07412640291871722
species:coords:index
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 5.06025726 10.6447288   4.47886555] : 67
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
!!!atention to nb coordination!!!
         [2.780048069698545, 2.9680975240272724, 2.92990377222248, 2.624075430049775, 2.886669508114139]
         [2.7800480696985446, 2.9680975240272724, 2.929903772222479, 2.624075430049775, 2.8866695081141387]

ce_symbol  = T:5
ce_fraction=  0.002347442437846587
species:coords:index
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [ 5.06025726 10.6447288   4.47886555] : 67
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
!!!atention to nb coordination!!!
         [2.780048069698545, 2.9680975240272724, 2.92990377222248, 2.624075430049775, 2.886669508114139]
         [2.7800480696985446, 2.9680975240272724, 2.929903772222479, 2.624075430049775, 2.8866695081141387]

ce_symbol  = SS:4
ce_fraction=  0.0002966742194265173
species:coords:index
O1 : [ 0.66270426 12.0049384   5.82674204] : 51
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [ 5.06025726 10.6447288   4.47886555] : 67
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
!!!atention to nb coordination!!!
         [2.780048069698545, 2.9680975240272724, 2.624075430049775, 2.886669508114139]
         [2.7800480696985446, 2.9680975240272724, 2.624075430049775, 2.8866695081141387]


**isite= 4
K1 : [-0.57444909 11.290252    9.60983224]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-2.6698865  10.9623672  11.48631727] : 40
O1 : [-1.58343235 11.1352752   7.04058388] : 71
O1 : [ 0.86702761 13.6110616   9.23333043] : 49
!!!atention to nb coordination!!!
         [2.786285210000971, 2.7470431328472666, 2.8318831975684526, 2.764616098683393, 2.757855307994333]
         [2.786285210000971, 2.7470431328472653, 2.8318831975684513, 2.764616098683394, 2.7578553079943333]


**isite= 5
K1 : [-0.2659531   4.886252   12.98027646]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.82948431  4.5583672  11.10379143] : 41
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [ 0.74303015  4.7312752  15.54952482] : 70
!!!atention to nb coordination!!!
         [2.8318831975684495, 2.7578553079943338, 2.7862852100009716, 2.7470431328472644, 2.764616098683392]
         [2.831883197568451, 2.7578553079943333, 2.7862852100009716, 2.747043132847264, 2.764616098683393]


**isite= 6
K1 : [2.10418096 1.517748   5.45024023]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [4.19961837 1.8456328  3.5737552 ] : 42
O1 : [3.11316422 1.6727248  8.01948859] : 69
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [ 0.66270426 -0.8030616   5.82674204] : 51
!!!atention to nb coordination!!!
         [2.7470431328472653, 2.8318831975684513, 2.7646160986833954, 2.786285210000971, 2.757855307994333]
         [2.7470431328472653, 2.8318831975684513, 2.7646160986833936, 2.786285210000971, 2.757855307994333]


**isite= 7
K1 : [1.79568497 7.921748   2.07979601]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 0.78670171  8.0767248  -0.48945236] : 68
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
O1 : [4.15585844 9.3805792  2.33431123] : 55
O1 : [3.23716167 5.6009384  1.7032942 ] : 50
O1 : [-0.29975244  8.2496328   3.95628104] : 43
!!!atention to nb coordination!!!
         [2.7646160986833923, 2.747043132847265, 2.786285210000973, 2.7578553079943338, 2.8318831975684495]
         [2.764616098683394, 2.747043132847265, 2.786285210000972, 2.757855307994334, 2.831883197568449]


**isite= 8
K1 : [0.25551932 7.8589888  8.74387808]

ce_symbol  = T:5
ce_fraction=  0.9435347198112773
species:coords:index
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [-0.6091746   6.9496208   6.26800216] : 59
!!!atention to nb coordination!!!
         [2.715128829320642, 2.8319945352346716, 2.736323656022342, 2.748073577871799, 2.775717434213121]
         [2.7151288293206424, 2.8319945352346716, 2.7363236560223414, 2.748073577871799, 2.775717434213121]

ce_symbol  = S:5
ce_fraction=  0.05646528018872262
species:coords:index
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [-0.6091746   6.9496208   6.26800216] : 59
!!!atention to nb coordination!!!
         [2.715128829320642, 2.8319945352346716, 2.736323656022342, 2.748073577871799, 2.775717434213121]
         [2.7151288293206424, 2.8319945352346716, 2.7363236560223414, 2.748073577871799, 2.775717434213121]


**isite= 9
K1 : [-1.09592152  1.4549888  13.84623063]

ce_symbol  = T:5
ce_fraction=  0.9435347198112776
species:coords:index
O1 : [-2.97930866 -0.5456208  13.7980384 ] : 56
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [-0.2312276   0.5456208  16.32210654] : 58
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-0.51599394 -1.1130152  12.80256761] : 44
!!!atention to nb coordination!!!
         [2.7480735778718, 2.7151288293206424, 2.7757174342131226, 2.736323656022341, 2.831994535234671]
         [2.7480735778717986, 2.7151288293206424, 2.7757174342131226, 2.7363236560223414, 2.8319945352346716]

ce_symbol  = S:5
ce_fraction=  0.05646528018872241
species:coords:index
O1 : [-2.97930866 -0.5456208  13.7980384 ] : 56
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [-0.2312276   0.5456208  16.32210654] : 58
O1 : [-2.62612657  3.4274208  12.72576124] : 53
O1 : [-0.51599394 -1.1130152  12.80256761] : 44
!!!atention to nb coordination!!!
         [2.7480735778718, 2.7151288293206424, 2.7757174342131226, 2.736323656022341, 2.831994535234671]
         [2.7480735778717986, 2.7151288293206424, 2.7757174342131226, 2.7363236560223414, 2.8319945352346716]


**isite= 10
K1 : [1.27421255 4.9490112  6.31619439]

ce_symbol  = T:5
ce_fraction=  0.9435347198112785
species:coords:index
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [-0.6091746   6.9496208   6.26800216] : 59
!!!atention to nb coordination!!!
         [2.831994535234672, 2.7757174342131217, 2.7151288293206415, 2.7363236560223414, 2.7480735778717986]
         [2.831994535234672, 2.7757174342131217, 2.7151288293206415, 2.736323656022342, 2.7480735778717986]

ce_symbol  = S:5
ce_fraction=  0.05646528018872145
species:coords:index
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [3.44688251 3.8859472  5.08277446] : 38
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [-0.6091746   6.9496208   6.26800216] : 59
!!!atention to nb coordination!!!
         [2.831994535234672, 2.7757174342131217, 2.7151288293206415, 2.7363236560223414, 2.7480735778717986]
         [2.831994535234672, 2.7757174342131217, 2.7151288293206415, 2.736323656022342, 2.7480735778717986]


**isite= 11
K1 : [ 2.62565339 11.3530112   1.21384184]

ce_symbol  = T:5
ce_fraction=  0.9435347198112775
species:coords:index
O1 : [ 1.76095947 12.2623792  -1.26203407] : 56
O1 : [ 2.04572581 13.9210152   2.25750486] : 46
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
O1 : [ 4.50904053 13.3536208   1.26203407] : 58
O1 : [4.15585844 9.3805792  2.33431123] : 55
!!!atention to nb coordination!!!
         [2.7757174342131186, 2.8319945352346716, 2.7151288293206415, 2.748073577871799, 2.7363236560223423]
         [2.7757174342131212, 2.8319945352346716, 2.7151288293206415, 2.748073577871799, 2.736323656022342]

ce_symbol  = S:5
ce_fraction=  0.05646528018872263
species:coords:index
O1 : [ 1.76095947 12.2623792  -1.26203407] : 56
O1 : [ 2.04572581 13.9210152   2.25750486] : 46
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
O1 : [ 4.50904053 13.3536208   1.26203407] : 58
O1 : [4.15585844 9.3805792  2.33431123] : 55
!!!atention to nb coordination!!!
         [2.7757174342131186, 2.8319945352346716, 2.7151288293206415, 2.748073577871799, 2.7363236560223423]
         [2.7757174342131212, 2.8319945352346716, 2.7151288293206415, 2.748073577871799, 2.736323656022342]


**isite= 12
K1 : [ 1.07984991 10.95084    15.00133819]

ce_symbol  = S:5
ce_fraction=  0.9909377708359128
species:coords:index
O1 : [ 3.29069134 12.2623792  13.7980384 ] : 56
O1 : [ 2.31643358  8.0767248  14.57062011] : 68
O1 : [ 1.9827153  10.2899472  17.50733425] : 39
O1 : [-0.2312276  13.3536208  16.32210654] : 58
O1 : [-0.51599394 11.6949848  12.80256761] : 44
!!!atention to nb coordination!!!
         [2.8382891430158925, 3.1583532750988947, 2.7444419177586714, 3.039195431798607, 2.8169240585399016]
         [2.8382891430158934, 3.158353275098895, 2.7444419177586723, 3.039195431798607, 2.816924058539901]

ce_symbol  = PCPA:11
ce_fraction=  0.008237162651219316
species:coords:index
O1 : [ 3.29069134 12.2623792  13.7980384 ] : 56
K1 : [ 4.15538526 11.3530112  16.27391431] : 11
K1 : [ 0.08591836  8.8861904  12.05558801] : 0
O1 : [ 2.31643358  8.0767248  14.57062011] : 68
K1 : [-0.02269172  7.5003648  15.48627252] : 19
O1 : [ 1.9827153  10.2899472  17.50733425] : 39
K1 : [-2.11461474 11.3530112  16.27391431] : 11
O1 : [-0.2312276  13.3536208  16.32210654] : 58
O1 : [-2.03627045  9.7814696  13.78599034] : 60
O1 : [-0.58440969  9.3805792  17.3943837 ] : 55
O1 : [-0.51599394 11.6949848  12.80256761] : 44
!!!atention to nb coordination!!!
         [2.8382891430158925, 3.3526272250047238, 3.7320399243953486, 3.1583532750988947, 3.6546598293130095, 2.7444419177586714, 3.462050853225089, 3.039195431798607, 3.54326172244284, 3.310913145246488, 2.8169240585399016]
         [2.8382891430158934, 3.3526272250047238, 3.7320399243953486, 3.158353275098895, 3.65465982931301, 2.7444419177586723, 3.4620508532250898, 3.039195431798607, 3.5432617224428404, 3.310913145246488, 2.816924058539901]

ce_symbol  = T:5
ce_fraction=  0.0008250665128678224
species:coords:index
O1 : [ 3.29069134 12.2623792  13.7980384 ] : 56
O1 : [ 2.31643358  8.0767248  14.57062011] : 68
O1 : [ 1.9827153  10.2899472  17.50733425] : 39
O1 : [-0.2312276  13.3536208  16.32210654] : 58
O1 : [-0.51599394 11.6949848  12.80256761] : 44
!!!atention to nb coordination!!!
         [2.8382891430158925, 3.1583532750988947, 2.7444419177586714, 3.039195431798607, 2.8169240585399016]
         [2.8382891430158934, 3.158353275098895, 2.7444419177586723, 3.039195431798607, 2.816924058539901]


**isite= 13
K1 : [-1.92025211  4.54684     7.58877052]

ce_symbol  = S:5
ce_fraction=  0.9909377708359126
species:coords:index
O1 : [-2.82311749  3.8859472   5.08277446] : 38
O1 : [-4.13109354  5.8583792   8.79207031] : 57
O1 : [-0.6091746   6.9496208   6.26800216] : 59
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
!!!atention to nb coordination!!!
         [2.7444419177586727, 2.8382891430158943, 3.039195431798607, 3.158353275098896, 2.8169240585399002]
         [2.7444419177586727, 2.8382891430158956, 3.0391954317986065, 3.158353275098896, 2.8169240585399002]

ce_symbol  = PCPA:11
ce_fraction=  0.008237162651219435
species:coords:index
O1 : [-2.82311749  3.8859472   5.08277446] : 38
O1 : [-4.13109354  5.8583792   8.79207031] : 57
K1 : [-4.99578745  4.9490112   6.31619439] : 10
O1 : [-0.6091746   6.9496208   6.26800216] : 59
K1 : [1.27421255 4.9490112  6.31619439] : 10
O1 : [-0.25599251  2.9765792   5.195725  ] : 54
O1 : [-3.15683578  1.6727248   8.01948859] : 69
K1 : [-0.81771048  1.0963648   7.10383618] : 18
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
K1 : [-0.92632056  2.4821904  10.53452069] : 1
O1 : [1.19586825 3.3774696  8.80411837] : 61
!!!atention to nb coordination!!!
         [2.7444419177586727, 2.8382891430158943, 3.352627225004724, 3.039195431798607, 3.4620508532250884, 3.310913145246489, 3.158353275098896, 3.65465982931301, 2.8169240585399002, 3.7320399243953486, 3.5432617224428404]
         [2.7444419177586727, 2.8382891430158956, 3.352627225004724, 3.0391954317986065, 3.4620508532250884, 3.310913145246489, 3.158353275098896, 3.65465982931301, 2.8169240585399002, 3.732039924395348, 3.5432617224428395]

ce_symbol  = T:5
ce_fraction=  0.0008250665128678638
species:coords:index
O1 : [-2.82311749  3.8859472   5.08277446] : 38
O1 : [-4.13109354  5.8583792   8.79207031] : 57
O1 : [-0.6091746   6.9496208   6.26800216] : 59
O1 : [-3.15683578  1.6727248   8.01948859] : 69
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
!!!atention to nb coordination!!!
         [2.7444419177586727, 2.8382891430158943, 3.039195431798607, 3.158353275098896, 2.8169240585399002]
         [2.7444419177586727, 2.8382891430158956, 3.0391954317986065, 3.158353275098896, 2.8169240585399002]


**isite= 14
K1 : [0.44988195 1.85716    0.05873428]

ce_symbol  = S:5
ce_fraction=  0.9909377708359126
species:coords:index
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [ 1.76095947 -0.5456208  -1.26203407] : 56
O1 : [-0.78670171  4.7312752   0.48945236] : 70
O1 : [-0.45298343  2.5180528  -2.44726178] : 37
O1 : [-1.76095947  0.5456208   1.26203407] : 58
!!!atention to nb coordination!!!
         [2.816924058539901, 3.039195431798607, 3.158353275098895, 2.744441917758674, 2.8382891430158943]
         [2.8169240585399007, 3.039195431798606, 3.1583532750988956, 2.744441917758673, 2.8382891430158943]

ce_symbol  = PCPA:11
ce_fraction=  0.008237162651219545
species:coords:index
O1 : [3.56600232 3.0265304  1.27408213] : 62
O1 : [ 2.11414156  3.4274208  -2.33431123] : 53
O1 : [2.04572581 1.1130152  2.25750486] : 46
K1 : [ 1.55242359  5.3076352  -0.42620005] : 17
O1 : [ 1.76095947 -0.5456208  -1.26203407] : 56
K1 : [1.44381351 3.9218096  3.00448446] : 2
K1 : [-2.62565339  1.4549888  -1.21384184] : 9
O1 : [-0.78670171  4.7312752   0.48945236] : 70
O1 : [-0.45298343  2.5180528  -2.44726178] : 37
K1 : [ 3.64434661  1.4549888  -1.21384184] : 9
O1 : [-1.76095947  0.5456208   1.26203407] : 58
!!!atention to nb coordination!!!
         [3.5432617224428404, 3.3109131452464866, 2.816924058539901, 3.654659829313011, 3.039195431798607, 3.7320399243953495, 3.352627225004724, 3.158353275098895, 2.744441917758674, 3.4620508532250893, 2.8382891430158943]
         [3.5432617224428404, 3.310913145246489, 2.8169240585399007, 3.654659829313011, 3.039195431798606, 3.732039924395349, 3.352627225004724, 3.1583532750988956, 2.744441917758673, 3.462050853225089, 2.8382891430158943]

ce_symbol  = T:5
ce_fraction=  0.0008250665128678736
species:coords:index
O1 : [2.04572581 1.1130152  2.25750486] : 46
O1 : [ 1.76095947 -0.5456208  -1.26203407] : 56
O1 : [-0.78670171  4.7312752   0.48945236] : 70
O1 : [-0.45298343  2.5180528  -2.44726178] : 37
O1 : [-1.76095947  0.5456208   1.26203407] : 58
!!!atention to nb coordination!!!
         [2.816924058539901, 3.039195431798607, 3.158353275098895, 2.744441917758674, 2.8382891430158943]
