cif name= ./1514238.cif
./1514238.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.417300   9.417300   9.417300
 74  O2-   0.1294  0.1458  0.9154
 75  O2-   0.1294  0.8542  0.5846
 76  O2-   0.1458  0.9154  0.1294
 77  O2-   0.8542  0.5846  0.1294
 78  O2-   0.8542  0.4154  0.3706
 79  O2-   0.6458  0.5846  0.8706

space_group_IT_number 206

*** lse ***


**isite= 0
Mn3+1 : [4.70865 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.50535358  1.21859862 -1.37304234] : 44
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [ 3.33560766 -0.79670358 -1.21859862] : 54
O2-1 : [ 5.92724862 -1.37304234 -0.79670358] : 61
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [ 3.91194642 -1.21859862  1.37304234] : 32
!!!atention to nb coordination!!!
         [2.0012407297682606, 2.0012407297682615, 2.001240729768262, 2.0012407297682606, 2.001240729768261, 2.0012407297682615]
         [2.001240729768261, 2.0012407297682615, 2.001240729768261, 2.001240729768261, 2.001240729768261, 2.001240729768261]


**isite= 1
Mn3+1 : [4.70865 4.70865 4.70865]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.33560766 5.50535358 3.49005138] : 40
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [5.50535358 3.49005138 3.33560766] : 33
O2-1 : [6.08169234 3.91194642 5.92724862] : 52


**isite= 2
Mn3+1 : [4.70865 0.      4.70865]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
O2-1 : [ 3.49005138 -1.37304234  3.91194642] : 48
O2-1 : [ 6.08169234 -0.79670358  3.49005138] : 41
O2-1 : [ 5.50535358 -1.21859862  6.08169234] : 46


**isite= 3
Mn3+1 : [0.      0.      4.70865]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [-1.37304234 -0.79670358  5.92724862] : 43
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [-1.21859862  1.37304234  3.91194642] : 63
O2-1 : [-0.79670358 -1.21859862  3.33560766] : 47
O2-1 : [ 1.21859862 -1.37304234  5.50535358] : 75
!!!atention to nb coordination!!!
         [2.001240729768262, 2.0012407297682606, 2.001240729768261, 2.001240729768261, 2.0012407297682615, 2.001240729768261]
         [2.001240729768262, 2.001240729768261, 2.001240729768261, 2.001240729768261, 2.001240729768261, 2.0012407297682615]


**isite= 4
Mn3+1 : [2.68110531 0.         2.354325  ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539438
species:coords:index
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [ 1.37304234 -0.79670358  1.21859862] : 76
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [ 3.91194642 -1.21859862  1.37304234] : 32
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 1.9906953793960094, 1.99069537939601]
         [1.9067353613173292, 1.9067353613173301, 1.9906953793960094, 1.9906953793960096]

ce_symbol  = T:6
ce_fraction=  0.13165464205883584
species:coords:index
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [ 1.37304234 -0.79670358  1.21859862] : 76
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [ 3.49005138 -1.37304234  3.91194642] : 48
O2-1 : [ 3.91194642 -1.21859862  1.37304234] : 32
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 2.228412775866251, 1.9906953793960094, 2.2284127758662517, 1.99069537939601]
         [1.9067353613173292, 1.9067353613173301, 2.2284127758662504, 1.9906953793960094, 2.228412775866252, 1.9906953793960096]

ce_symbol  = O:6
ce_fraction=  0.11252486250340137
species:coords:index
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [ 1.37304234 -0.79670358  1.21859862] : 76
O2-1 : [3.49005138 1.37304234 0.79670358] : 73
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [ 3.49005138 -1.37304234  3.91194642] : 48
O2-1 : [ 3.91194642 -1.21859862  1.37304234] : 32
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 2.228412775866251, 1.9906953793960094, 2.2284127758662517, 1.99069537939601]
         [1.9067353613173292, 1.9067353613173301, 2.2284127758662504, 1.9906953793960094, 2.228412775866252, 1.9906953793960096]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765364
species:coords:index
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [ 1.37304234 -0.79670358  1.21859862] : 76
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [ 3.91194642 -1.21859862  1.37304234] : 32
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 1.9906953793960094, 1.99069537939601]
         [1.9067353613173292, 1.9067353613173301, 1.9906953793960094, 1.9906953793960096]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053608
species:coords:index
O2-1 : [1.37304234 0.79670358 3.49005138] : 55
O2-1 : [ 1.37304234 -0.79670358  1.21859862] : 76
O2-1 : [3.91194642 1.21859862 3.33560766] : 34
O2-1 : [ 3.91194642 -1.21859862  1.37304234] : 32
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 1.9906953793960094, 1.99069537939601]
         [1.9067353613173292, 1.9067353613173301, 1.9906953793960094, 1.9906953793960096]


**isite= 5
Mn3+1 : [2.02754469 0.         7.062975  ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539398
species:coords:index
O2-1 : [ 3.33560766 -0.79670358  8.19870138] : 54
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [ 0.79670358 -1.21859862  8.04425766] : 57
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 1.9906953793960096, 1.9906953793960096]
         [1.9067353613173292, 1.9067353613173301, 1.9906953793960096, 1.9906953793960096]

ce_symbol  = T:6
ce_fraction=  0.1316546420588385
species:coords:index
O2-1 : [ 3.33560766 -0.79670358  8.19870138] : 54
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [1.21859862 1.37304234 8.62059642] : 74
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [ 1.21859862 -1.37304234  5.50535358] : 75
O2-1 : [ 0.79670358 -1.21859862  8.04425766] : 57
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 2.2284127758662513, 1.9906953793960096, 2.228412775866252, 1.9906953793960096]
         [1.9067353613173292, 1.9067353613173301, 2.2284127758662513, 1.9906953793960096, 2.2284127758662526, 1.9906953793960096]

ce_symbol  = O:6
ce_fraction=  0.11252486250340246
species:coords:index
O2-1 : [ 3.33560766 -0.79670358  8.19870138] : 54
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [1.21859862 1.37304234 8.62059642] : 74
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [ 1.21859862 -1.37304234  5.50535358] : 75
O2-1 : [ 0.79670358 -1.21859862  8.04425766] : 57
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 2.2284127758662513, 1.9906953793960096, 2.228412775866252, 1.9906953793960096]
         [1.9067353613173292, 1.9067353613173301, 2.2284127758662513, 1.9906953793960096, 2.2284127758662526, 1.9906953793960096]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765516
species:coords:index
O2-1 : [ 3.33560766 -0.79670358  8.19870138] : 54
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [ 0.79670358 -1.21859862  8.04425766] : 57
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 1.9906953793960096, 1.9906953793960096]
         [1.9067353613173292, 1.9067353613173301, 1.9906953793960096, 1.9906953793960096]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053705
species:coords:index
O2-1 : [ 3.33560766 -0.79670358  8.19870138] : 54
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [0.79670358 1.21859862 6.08169234] : 35
O2-1 : [ 0.79670358 -1.21859862  8.04425766] : 57
!!!atention to nb coordination!!!
         [1.9067353613173292, 1.9067353613173303, 1.9906953793960096, 1.9906953793960096]
         [1.9067353613173292, 1.9067353613173301, 1.9906953793960096, 1.9906953793960096]


**isite= 6
Mn3+1 : [4.70865    2.354325   6.73619469]

ce_symbol  = S:4
ce_fraction=  0.7059200544539438
species:coords:index
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [3.91194642 3.49005138 8.04425766] : 71
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
O2-1 : [5.50535358 1.21859862 8.04425766] : 44

ce_symbol  = T:6
ce_fraction=  0.13165464205883629
species:coords:index
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [3.91194642 3.49005138 8.04425766] : 71
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [5.50535358 1.21859862 8.04425766] : 44

ce_symbol  = O:6
ce_fraction=  0.11252486250340073
species:coords:index
O2-1 : [6.08169234 3.91194642 5.92724862] : 52
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [3.91194642 3.49005138 8.04425766] : 71
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
O2-1 : [3.33560766 0.79670358 5.92724862] : 53
O2-1 : [5.50535358 1.21859862 8.04425766] : 44

ce_symbol  = SS:4
ce_fraction=  0.027526846774765388
species:coords:index
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [3.91194642 3.49005138 8.04425766] : 71
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
O2-1 : [5.50535358 1.21859862 8.04425766] : 44

ce_symbol  = SY:4
ce_fraction=  0.022373594209053795
species:coords:index
O2-1 : [3.49005138 3.33560766 5.50535358] : 38
O2-1 : [3.91194642 3.49005138 8.04425766] : 71
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
O2-1 : [5.50535358 1.21859862 8.04425766] : 44


**isite= 7
Mn3+1 : [4.70865    7.062975   7.38975531]

ce_symbol  = S:4
ce_fraction=  0.7059200544539405
species:coords:index
O2-1 : [5.92724862 8.04425766 8.62059642] : 61
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 6.08169234 8.62059642] : 39

ce_symbol  = T:6
ce_fraction=  0.1316546420588378
species:coords:index
O2-1 : [5.92724862 8.04425766 8.62059642] : 61
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [3.33560766 8.62059642 8.19870138] : 54
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 6.08169234 8.62059642] : 39

ce_symbol  = O:6
ce_fraction=  0.1125248625034024
species:coords:index
O2-1 : [5.92724862 8.04425766 8.62059642] : 61
O2-1 : [6.08169234 5.50535358 8.19870138] : 79
O2-1 : [3.33560766 8.62059642 8.19870138] : 54
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 6.08169234 8.62059642] : 39

ce_symbol  = SS:4
ce_fraction=  0.02752684677476569
species:coords:index
O2-1 : [5.92724862 8.04425766 8.62059642] : 61
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 6.08169234 8.62059642] : 39

ce_symbol  = SY:4
ce_fraction=  0.022373594209053622
species:coords:index
O2-1 : [5.92724862 8.04425766 8.62059642] : 61
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [3.91194642 5.92724862 6.08169234] : 45
O2-1 : [3.49005138 6.08169234 8.62059642] : 39


**isite= 8
Mn3+1 : [7.062975   2.02754469 0.        ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539417
species:coords:index
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [ 8.04425766  0.79670358 -1.21859862] : 64
O2-1 : [ 8.19870138  3.33560766 -0.79670358] : 72
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
!!!atention to nb coordination!!!
         [1.9906953793960096, 1.9906953793960094, 1.9067353613173301, 1.9067353613173303]
         [1.9906953793960096, 1.9906953793960096, 1.9067353613173301, 1.9067353613173303]

ce_symbol  = T:6
ce_fraction=  0.13165464205883798
species:coords:index
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [ 8.04425766  0.79670358 -1.21859862] : 64
O2-1 : [ 8.19870138  3.33560766 -0.79670358] : 72
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
O2-1 : [ 5.50535358  1.21859862 -1.37304234] : 44
!!!atention to nb coordination!!!
         [1.9906953793960096, 2.2284127758662513, 1.9906953793960094, 1.9067353613173301, 1.9067353613173303, 2.228412775866252]
         [1.9906953793960096, 2.2284127758662513, 1.9906953793960096, 1.9067353613173301, 1.9067353613173303, 2.2284127758662526]

ce_symbol  = O:6
ce_fraction=  0.11252486250340116
species:coords:index
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [ 8.04425766  0.79670358 -1.21859862] : 64
O2-1 : [ 8.19870138  3.33560766 -0.79670358] : 72
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
O2-1 : [ 5.50535358  1.21859862 -1.37304234] : 44
!!!atention to nb coordination!!!
         [1.9906953793960096, 2.2284127758662513, 1.9906953793960094, 1.9067353613173301, 1.9067353613173303, 2.228412775866252]
         [1.9906953793960096, 2.2284127758662513, 1.9906953793960096, 1.9067353613173301, 1.9067353613173303, 2.2284127758662526]

ce_symbol  = SS:4
ce_fraction=  0.02752684677476551
species:coords:index
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [ 8.04425766  0.79670358 -1.21859862] : 64
O2-1 : [ 8.19870138  3.33560766 -0.79670358] : 72
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
!!!atention to nb coordination!!!
         [1.9906953793960096, 1.9906953793960094, 1.9067353613173301, 1.9067353613173303]
         [1.9906953793960096, 1.9906953793960096, 1.9067353613173301, 1.9067353613173303]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053712
species:coords:index
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [ 8.04425766  0.79670358 -1.21859862] : 64
O2-1 : [ 8.19870138  3.33560766 -0.79670358] : 72
O2-1 : [5.92724862 3.33560766 0.79670358] : 51
!!!atention to nb coordination!!!
         [1.9906953793960096, 1.9906953793960094, 1.9067353613173301, 1.9067353613173303]
         [1.9906953793960096, 1.9906953793960096, 1.9067353613173301, 1.9067353613173303]


**isite= 9
Mn3+1 : [7.062975   7.38975531 4.70865   ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539409
species:coords:index
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
O2-1 : [8.04425766 8.62059642 5.92724862] : 43
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
!!!atention to nb coordination!!!
         [1.90673536131733, 1.990695379396009, 1.9067353613173308, 1.9906953793960096]
         [1.90673536131733, 1.990695379396009, 1.9067353613173308, 1.9906953793960098]

ce_symbol  = T:6
ce_fraction=  0.13165464205883778
species:coords:index
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
O2-1 : [8.62059642 8.19870138 3.33560766] : 47
O2-1 : [8.04425766 8.62059642 5.92724862] : 43
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
!!!atention to nb coordination!!!
         [1.90673536131733, 2.2284127758662517, 1.990695379396009, 2.228412775866252, 1.9067353613173308, 1.9906953793960096]
         [1.90673536131733, 2.2284127758662517, 1.990695379396009, 2.228412775866252, 1.9067353613173308, 1.9906953793960098]

ce_symbol  = O:6
ce_fraction=  0.11252486250340205
species:coords:index
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
O2-1 : [8.62059642 8.19870138 3.33560766] : 47
O2-1 : [8.04425766 8.62059642 5.92724862] : 43
O2-1 : [5.50535358 8.19870138 6.08169234] : 46
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
!!!atention to nb coordination!!!
         [1.90673536131733, 2.2284127758662517, 1.990695379396009, 2.228412775866252, 1.9067353613173308, 1.9906953793960096]
         [1.90673536131733, 2.2284127758662517, 1.990695379396009, 2.228412775866252, 1.9067353613173308, 1.9906953793960098]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765596
species:coords:index
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
O2-1 : [8.04425766 8.62059642 5.92724862] : 43
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
!!!atention to nb coordination!!!
         [1.90673536131733, 1.990695379396009, 1.9067353613173308, 1.9906953793960096]
         [1.90673536131733, 1.990695379396009, 1.9067353613173308, 1.9906953793960098]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053653
species:coords:index
O2-1 : [8.19870138 6.08169234 5.50535358] : 49
O2-1 : [8.04425766 8.62059642 5.92724862] : 43
O2-1 : [5.92724862 6.08169234 3.91194642] : 50
O2-1 : [6.08169234 8.62059642 3.49005138] : 41
!!!atention to nb coordination!!!
         [1.90673536131733, 1.990695379396009, 1.9067353613173308, 1.9906953793960096]
         [1.90673536131733, 1.990695379396009, 1.9067353613173308, 1.9906953793960098]


**isite= 10
Mn3+1 : [6.73619469 0.         7.062975  ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539428
species:coords:index
O2-1 : [5.50535358 1.21859862 8.04425766] : 44
O2-1 : [8.04425766 0.79670358 8.19870138] : 64
O2-1 : [ 8.04425766 -0.79670358  5.92724862] : 43
O2-1 : [ 5.50535358 -1.21859862  6.08169234] : 46
!!!atention to nb coordination!!!
         [1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960096]
         [1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960092]

ce_symbol  = T:6
ce_fraction=  0.1316546420588372
species:coords:index
O2-1 : [ 5.92724862 -1.37304234  8.62059642] : 61
O2-1 : [5.50535358 1.21859862 8.04425766] : 44
O2-1 : [8.04425766 0.79670358 8.19870138] : 64
O2-1 : [ 8.04425766 -0.79670358  5.92724862] : 43
O2-1 : [ 5.50535358 -1.21859862  6.08169234] : 46
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
!!!atention to nb coordination!!!
         [2.2284127758662517, 1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960096, 2.2284127758662526]
         [2.228412775866252, 1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960092, 2.2284127758662526]

ce_symbol  = O:6
ce_fraction=  0.11252486250340095
species:coords:index
O2-1 : [ 5.92724862 -1.37304234  8.62059642] : 61
O2-1 : [5.50535358 1.21859862 8.04425766] : 44
O2-1 : [8.04425766 0.79670358 8.19870138] : 64
O2-1 : [ 8.04425766 -0.79670358  5.92724862] : 43
O2-1 : [ 5.50535358 -1.21859862  6.08169234] : 46
O2-1 : [5.92724862 1.37304234 5.50535358] : 36
!!!atention to nb coordination!!!
         [2.2284127758662517, 1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960096, 2.2284127758662526]
         [2.228412775866252, 1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960092, 2.2284127758662526]

ce_symbol  = SS:4
ce_fraction=  0.027526846774765336
species:coords:index
O2-1 : [5.50535358 1.21859862 8.04425766] : 44
O2-1 : [8.04425766 0.79670358 8.19870138] : 64
O2-1 : [ 8.04425766 -0.79670358  5.92724862] : 43
O2-1 : [ 5.50535358 -1.21859862  6.08169234] : 46
!!!atention to nb coordination!!!
         [1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960096]
         [1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960092]

ce_symbol  = SY:4
ce_fraction=  0.022373594209053715
species:coords:index
O2-1 : [5.50535358 1.21859862 8.04425766] : 44
O2-1 : [8.04425766 0.79670358 8.19870138] : 64
O2-1 : [ 8.04425766 -0.79670358  5.92724862] : 43
O2-1 : [ 5.50535358 -1.21859862  6.08169234] : 46
!!!atention to nb coordination!!!
         [1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960096]
         [1.9906953793960092, 1.9067353613173308, 1.9067353613173317, 1.9906953793960092]


**isite= 11
Mn3+1 : [7.38975531 0.         2.354325  ]

ce_symbol  = S:4
ce_fraction=  0.7059200544539403
species:coords:index
O2-1 : [ 6.08169234 -0.79670358  3.49005138] : 41
O2-1 : [ 8.62059642 -1.21859862  3.33560766] : 47
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9906953793960094, 1.99069537939601, 1.9067353613173303]
         [1.9067353613173297, 1.990695379396009, 1.99069537939601, 1.9067353613173303]

ce_symbol  = T:6
ce_fraction=  0.13165464205883798
species:coords:index
O2-1 : [ 6.08169234 -0.79670358  3.49005138] : 41
O2-1 : [ 8.62059642 -1.21859862  3.33560766] : 47
O2-1 : [ 8.19870138 -1.37304234  0.79670358] : 62
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [8.19870138 1.37304234 3.91194642] : 63
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9906953793960094, 2.228412775866251, 1.99069537939601, 1.9067353613173303, 2.2284127758662504]
         [1.9067353613173297, 1.990695379396009, 2.2284127758662513, 1.99069537939601, 1.9067353613173303, 2.2284127758662504]

ce_symbol  = O:6
ce_fraction=  0.11252486250340242
species:coords:index
O2-1 : [ 6.08169234 -0.79670358  3.49005138] : 41
O2-1 : [ 8.62059642 -1.21859862  3.33560766] : 47
O2-1 : [ 8.19870138 -1.37304234  0.79670358] : 62
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
O2-1 : [8.19870138 1.37304234 3.91194642] : 63
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9906953793960094, 2.228412775866251, 1.99069537939601, 1.9067353613173303, 2.2284127758662504]
         [1.9067353613173297, 1.990695379396009, 2.2284127758662513, 1.99069537939601, 1.9067353613173303, 2.2284127758662504]

ce_symbol  = SS:4
ce_fraction=  0.02752684677476543
species:coords:index
O2-1 : [ 6.08169234 -0.79670358  3.49005138] : 41
O2-1 : [ 8.62059642 -1.21859862  3.33560766] : 47
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
!!!atention to nb coordination!!!
         [1.90673536131733, 1.9906953793960094, 1.99069537939601, 1.9067353613173303]
         [1.9067353613173297, 1.990695379396009, 1.99069537939601, 1.9067353613173303]

ce_symbol  = SY:4
ce_fraction=  0.02237359420905372
species:coords:index
O2-1 : [ 6.08169234 -0.79670358  3.49005138] : 41
O2-1 : [ 8.62059642 -1.21859862  3.33560766] : 47
O2-1 : [8.62059642 1.21859862 1.37304234] : 69
O2-1 : [6.08169234 0.79670358 1.21859862] : 42
!!!atention to nb coordination!!!
