cif name= ./1524038.cif
./1524038.cif
Full Formula (Ba4 La2 Ru2 O12)
Reduced Formula: Ba2LaRuO6
abc   :  10.447291   6.043000   6.082500
angles:  90.000000 125.164806  90.000000
Sites (20)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba    0.741   0.5   0.238
  1  Ba    0.759   0     0.762
  2  Ba    0.241   0     0.238
  3  Ba    0.259   0.5   0.762
  4  La    0       0.5   0
  5  La    0.5     0     0
  6  Ru    0       0     0.5
  7  Ru    0.5     0.5   0.5
  8  O     0.5235  0.72  0.7705
  9  O     0.4765  0.72  0.2295
 10  O     0.9765  0.78  0.2295
 11  O     0.0235  0.78  0.7705
 12  O     0.224   0     0.688
 13  O     0.276   0.5   0.312
 14  O     0.0235  0.22  0.7705
 15  O     0.9765  0.22  0.2295
 16  O     0.4765  0.28  0.2295
 17  O     0.5235  0.28  0.7705
 18  O     0.724   0.5   0.688
 19  O     0.776   0     0.312

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [6.9077059 3.0215    1.1834399]
         [3.039975081970825, 3.3246465809363794, 2.7520895941050316, 3.039975081970825, 2.8431221793152153, 3.0456827724002817, 2.752089594105032, 3.3246465809363803, 3.010888634619257, 3.246335937988858, 3.0456827724002817, 3.010888634619258]
         [3.039975081970824, 3.3246465809363803, 2.752089594105031, 3.0399750819708244, 2.8431221793152153, 3.0456827724002817, 2.752089594105031, 3.3246465809363803, 3.0108886346192576, 3.246335937988858, 3.0456827724002817, 3.0108886346192576]


**isite= 1
Ba1 : [5.26013489 0.         3.78899666]

ce_symbol  = C:12
ce_fraction=  0.9975534165120175
species:coords:index
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [5.89472338 1.32946    6.11361076] : 15
O1 : [3.5110361  0.         6.52383678] : 19
O1 : [ 2.77002152 -1.69204     3.83126238] : 8
O1 : [7.99366708 1.32946    3.83126238] : 14
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [ 5.89472338 -1.32946     6.11361076] : 10
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [ 7.99366708 -1.32946     3.83126238] : 11
O1 : [ 5.1537088  -3.0215      3.42103636] : 18
O1 : [7.01413199 0.         1.55140021] : 19
!!!atention to nb coordination!!!
         [3.0108886346192576, 2.7520895941050316, 3.2463359379888574, 3.010888634619258, 3.039975081970825, 3.045682772400281, 3.3246465809363803, 2.752089594105032, 3.3246465809363803, 3.0399750819708253, 3.0456827724002817, 2.8431221793152157]
         [3.010888634619257, 2.752089594105031, 3.2463359379888566, 3.010888634619257, 3.0399750819708244, 3.0456827724002817, 3.3246465809363803, 2.752089594105031, 3.3246465809363803, 3.0399750819708244, 3.0456827724002817, 2.843122179315216]

ce_symbol  = I:12
ce_fraction=  0.001471261435132653
species:coords:index
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [5.89472338 1.32946    6.11361076] : 15
O1 : [3.5110361  0.         6.52383678] : 19
O1 : [ 2.77002152 -1.69204     3.83126238] : 8
O1 : [7.99366708 1.32946    3.83126238] : 14
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [ 5.89472338 -1.32946     6.11361076] : 10
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [ 7.99366708 -1.32946     3.83126238] : 11
O1 : [ 5.1537088  -3.0215      3.42103636] : 18
O1 : [7.01413199 0.         1.55140021] : 19
!!!atention to nb coordination!!!
         [3.0108886346192576, 2.7520895941050316, 3.2463359379888574, 3.010888634619258, 3.039975081970825, 3.045682772400281, 3.3246465809363803, 2.752089594105032, 3.3246465809363803, 3.0399750819708253, 3.0456827724002817, 2.8431221793152157]
         [3.010888634619257, 2.752089594105031, 3.2463359379888566, 3.010888634619257, 3.0399750819708244, 3.0456827724002817, 3.3246465809363803, 2.752089594105031, 3.3246465809363803, 3.0399750819708244, 3.0456827724002817, 2.843122179315216]

ce_symbol  = AC:12
ce_fraction=  0.0009753220528499529
species:coords:index
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [5.89472338 1.32946    6.11361076] : 15
O1 : [3.5110361  0.         6.52383678] : 19
O1 : [ 2.77002152 -1.69204     3.83126238] : 8
O1 : [7.99366708 1.32946    3.83126238] : 14
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [ 5.89472338 -1.32946     6.11361076] : 10
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [ 7.99366708 -1.32946     3.83126238] : 11
O1 : [ 5.1537088  -3.0215      3.42103636] : 18
O1 : [7.01413199 0.         1.55140021] : 19
!!!atention to nb coordination!!!
         [3.0108886346192576, 2.7520895941050316, 3.2463359379888574, 3.010888634619258, 3.039975081970825, 3.045682772400281, 3.3246465809363803, 2.752089594105032, 3.3246465809363803, 3.0399750819708253, 3.0456827724002817, 2.8431221793152157]
         [3.010888634619257, 2.752089594105031, 3.2463359379888566, 3.010888634619257, 3.0399750819708244, 3.0456827724002817, 3.3246465809363803, 2.752089594105031, 3.3246465809363803, 3.0399750819708244, 3.0456827724002817, 2.843122179315216]


**isite= 2
Ba1 : [1.68406034 0.         1.1834399 ]

ce_symbol  = C:12
ce_fraction=  0.9975534165120173
species:coords:index
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [ 3.43315913  0.         -1.55140021] : 12
O1 : [ 2.77002152 -1.69204     3.83126238] : 8
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [-0.06993676  0.          3.42103636] : 12
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [ 1.04947185  1.32946    -1.14117419] : 14
O1 : [ 1.04947185 -1.32946    -1.14117419] : 11
O1 : [-1.04947185 -1.32946     1.14117419] : 10
O1 : [ 1.79048643 -3.0215      1.55140021] : 13
!!!atention to nb coordination!!!
         [3.010888634619256, 3.324646580936379, 3.0456827724002813, 3.2463359379888574, 3.3246465809363794, 3.0108886346192563, 2.8431221793152157, 3.0399750819708236, 2.7520895941050316, 2.7520895941050325, 3.0399750819708244, 3.045682772400282]
         [3.0108886346192567, 3.3246465809363803, 3.0456827724002817, 3.246335937988857, 3.3246465809363803, 3.0108886346192567, 2.843122179315216, 3.0399750819708244, 2.7520895941050316, 2.7520895941050316, 3.0399750819708244, 3.0456827724002817]

ce_symbol  = I:12
ce_fraction=  0.0014712614351326506
species:coords:index
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [ 3.43315913  0.         -1.55140021] : 12
O1 : [ 2.77002152 -1.69204     3.83126238] : 8
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [-0.06993676  0.          3.42103636] : 12
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [ 1.04947185  1.32946    -1.14117419] : 14
O1 : [ 1.04947185 -1.32946    -1.14117419] : 11
O1 : [-1.04947185 -1.32946     1.14117419] : 10
O1 : [ 1.79048643 -3.0215      1.55140021] : 13
!!!atention to nb coordination!!!
         [3.010888634619256, 3.324646580936379, 3.0456827724002813, 3.2463359379888574, 3.3246465809363794, 3.0108886346192563, 2.8431221793152157, 3.0399750819708236, 2.7520895941050316, 2.7520895941050325, 3.0399750819708244, 3.045682772400282]
         [3.0108886346192567, 3.3246465809363803, 3.0456827724002817, 3.246335937988857, 3.3246465809363803, 3.0108886346192567, 2.843122179315216, 3.0399750819708244, 2.7520895941050316, 2.7520895941050316, 3.0399750819708244, 3.0456827724002817]

ce_symbol  = AC:12
ce_fraction=  0.00097532205284995
species:coords:index
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [ 3.43315913  0.         -1.55140021] : 12
O1 : [ 2.77002152 -1.69204     3.83126238] : 8
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [-0.06993676  0.          3.42103636] : 12
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [ 1.04947185  1.32946    -1.14117419] : 14
O1 : [ 1.04947185 -1.32946    -1.14117419] : 11
O1 : [-1.04947185 -1.32946     1.14117419] : 10
O1 : [ 1.79048643 -3.0215      1.55140021] : 13
!!!atention to nb coordination!!!
         [3.010888634619256, 3.324646580936379, 3.0456827724002813, 3.2463359379888574, 3.3246465809363794, 3.0108886346192563, 2.8431221793152157, 3.0399750819708236, 2.7520895941050316, 2.7520895941050325, 3.0399750819708244, 3.045682772400282]
         [3.0108886346192567, 3.3246465809363803, 3.0456827724002817, 3.246335937988857, 3.3246465809363803, 3.0108886346192567, 2.843122179315216, 3.0399750819708244, 2.7520895941050316, 2.7520895941050316, 3.0399750819708244, 3.0456827724002817]


**isite= 3
Ba1 : [0.03648933 3.0215     3.78899666]

ce_symbol  = C:12
ce_fraction=  0.9975534165120173
species:coords:index
O1 : [-2.45362404  4.71354     3.83126238] : 11
O1 : [-0.06993676  6.043       3.42103636] : 12
O1 : [-2.45362404  1.32946     3.83126238] : 14
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [-1.71260946  3.0215      6.52383678] : 13
O1 : [0.67107782 1.69204    6.11361076] : 16
O1 : [0.67107782 4.35096    6.11361076] : 9
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [2.77002152 4.35096    3.83126238] : 8
O1 : [-1.04947185  4.71354     1.14117419] : 10
O1 : [-0.06993676  0.          3.42103636] : 12
!!!atention to nb coordination!!!
         [3.010888634619256, 3.0456827724002817, 3.0108886346192567, 3.3246465809363794, 2.843122179315217, 3.2463359379888566, 2.7520895941050316, 2.752089594105031, 3.039975081970824, 3.0399750819708236, 3.324646580936379, 3.0456827724002817]
         [3.0108886346192567, 3.0456827724002817, 3.0108886346192567, 3.32464658093638, 2.843122179315216, 3.2463359379888566, 2.752089594105031, 2.752089594105031, 3.0399750819708244, 3.0399750819708244, 3.32464658093638, 3.0456827724002817]

ce_symbol  = I:12
ce_fraction=  0.0014712614351326471
species:coords:index
O1 : [-2.45362404  4.71354     3.83126238] : 11
O1 : [-0.06993676  6.043       3.42103636] : 12
O1 : [-2.45362404  1.32946     3.83126238] : 14
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [-1.71260946  3.0215      6.52383678] : 13
O1 : [0.67107782 1.69204    6.11361076] : 16
O1 : [0.67107782 4.35096    6.11361076] : 9
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [2.77002152 4.35096    3.83126238] : 8
O1 : [-1.04947185  4.71354     1.14117419] : 10
O1 : [-0.06993676  0.          3.42103636] : 12
!!!atention to nb coordination!!!
         [3.010888634619256, 3.0456827724002817, 3.0108886346192567, 3.3246465809363794, 2.843122179315217, 3.2463359379888566, 2.7520895941050316, 2.752089594105031, 3.039975081970824, 3.0399750819708236, 3.324646580936379, 3.0456827724002817]
         [3.0108886346192567, 3.0456827724002817, 3.0108886346192567, 3.32464658093638, 2.843122179315216, 3.2463359379888566, 2.752089594105031, 2.752089594105031, 3.0399750819708244, 3.0399750819708244, 3.32464658093638, 3.0456827724002817]

ce_symbol  = AC:12
ce_fraction=  0.00097532205284995
species:coords:index
O1 : [-2.45362404  4.71354     3.83126238] : 11
O1 : [-0.06993676  6.043       3.42103636] : 12
O1 : [-2.45362404  1.32946     3.83126238] : 14
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [-1.71260946  3.0215      6.52383678] : 13
O1 : [0.67107782 1.69204    6.11361076] : 16
O1 : [0.67107782 4.35096    6.11361076] : 9
O1 : [2.77002152 1.69204    3.83126238] : 17
O1 : [2.77002152 4.35096    3.83126238] : 8
O1 : [-1.04947185  4.71354     1.14117419] : 10
O1 : [-0.06993676  0.          3.42103636] : 12
!!!atention to nb coordination!!!
         [3.010888634619256, 3.0456827724002817, 3.0108886346192567, 3.3246465809363794, 2.843122179315217, 3.2463359379888566, 2.7520895941050316, 2.752089594105031, 3.039975081970824, 3.0399750819708236, 3.324646580936379, 3.0456827724002817]
         [3.0108886346192567, 3.0456827724002817, 3.0108886346192567, 3.32464658093638, 2.843122179315216, 3.2463359379888566, 2.752089594105031, 2.752089594105031, 3.0399750819708244, 3.0399750819708244, 3.32464658093638, 3.0456827724002817]


**isite= 4
La1 : [0.     3.0215 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [-1.04947185  4.71354     1.14117419] : 10
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [-1.79048643  3.0215     -1.55140021] : 18
O1 : [ 1.04947185  1.32946    -1.14117419] : 14
O1 : [ 1.04947185  4.71354    -1.14117419] : 11
!!!atention to nb coordination!!!
         [2.2949224518359745, 2.2949224518359737, 2.369110438413261, 2.3691104384132604, 2.2949224518359754, 2.2949224518359745]
         [2.294922451835975, 2.2949224518359745, 2.369110438413261, 2.369110438413261, 2.294922451835975, 2.2949224518359745]


**isite= 5
La1 : [5.22364556 0.         0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [ 6.27311741  1.69204    -1.14117419] : 17
O1 : [7.01413199 0.         1.55140021] : 19
O1 : [ 3.43315913  0.         -1.55140021] : 12
O1 : [ 4.17417371 -1.69204     1.14117419] : 9
O1 : [ 6.27311741 -1.69204    -1.14117419] : 8
!!!atention to nb coordination!!!
         [2.294922451835975, 2.2949224518359745, 2.36911043841326, 2.369110438413261, 2.2949224518359754, 2.294922451835975]
         [2.294922451835975, 2.294922451835975, 2.3691104384132613, 2.369110438413261, 2.294922451835975, 2.294922451835975]


**isite= 6
Ru1 : [-1.75154795  0.          2.48621828]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.43315913  0.          1.55140021] : 19
O1 : [-1.04947185  1.32946     1.14117419] : 15
O1 : [-0.06993676  0.          3.42103636] : 12
O1 : [-1.04947185 -1.32946     1.14117419] : 10
O1 : [-2.45362404  1.32946     3.83126238] : 14
O1 : [-2.45362404 -1.32946     3.83126238] : 11
!!!atention to nb coordination!!!
         [1.9239805107703096, 2.017304723235421, 1.9239805107703087, 2.017304723235422, 2.01730472323542, 2.017304723235421]
         [1.923980510770309, 2.0173047232354206, 1.923980510770309, 2.0173047232354206, 2.0173047232354206, 2.0173047232354206]


**isite= 7
Ru1 : [3.47209762 3.0215     2.48621828]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.77002152 4.35096    3.83126238] : 8
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [4.17417371 4.35096    1.14117419] : 9
O1 : [1.79048643 3.0215     1.55140021] : 13
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [2.77002152 1.69204    3.83126238] : 17
!!!atention to nb coordination!!!
         [2.0173047232354206, 1.9239805107703094, 2.01730472323542, 1.9239805107703085, 2.0173047232354206, 2.017304723235421]
         [2.01730472323542, 1.9239805107703096, 2.01730472323542, 1.9239805107703085, 2.0173047232354206, 2.0173047232354206]


**isite= 8
O1 : [2.77002152 4.35096    3.83126238]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056694
species:coords:index
La1 : [1.72054967 6.043      4.97243657] : 5
Ba1 : [3.40461001 3.0215     6.15587647] : 0
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.752089594105031, 2.0173047232354206]
         [2.294922451835975, 2.752089594105031, 2.01730472323542]

ce_symbol  = L:2
ce_fraction=  0.4094820557112556
species:coords:index
La1 : [1.72054967 6.043      4.97243657] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.0173047232354206]
         [2.294922451835975, 2.01730472323542]

ce_symbol  = TL:3
ce_fraction=  0.07370667507549879
species:coords:index
La1 : [1.72054967 6.043      4.97243657] : 5
Ba1 : [3.40461001 3.0215     6.15587647] : 0
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.752089594105031, 2.0173047232354206]
         [2.294922451835975, 2.752089594105031, 2.01730472323542]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028636
species:coords:index
La1 : [1.72054967 6.043      4.97243657] : 5
Ba1 : [3.40461001 3.0215     6.15587647] : 0
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.752089594105031, 2.0173047232354206]
         [2.294922451835975, 2.752089594105031, 2.01730472323542]

ce_symbol  = A:2
ce_fraction=  7.889970754744327e-05
species:coords:index
La1 : [1.72054967 6.043      4.97243657] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359754, 2.0173047232354206]
         [2.294922451835975, 2.01730472323542]


**isite= 9
O1 : [4.17417371 4.35096    1.14117419]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056698
species:coords:index
Ba1 : [ 3.53958522  3.0215     -1.1834399 ] : 3
La1 : [5.22364556 6.043      0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.752089594105032, 2.2949224518359745, 2.0173047232354206]
         [2.752089594105031, 2.294922451835975, 2.01730472323542]

ce_symbol  = L:2
ce_fraction=  0.4094820557112553
species:coords:index
La1 : [5.22364556 6.043      0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359745, 2.0173047232354206]
         [2.294922451835975, 2.01730472323542]

ce_symbol  = TL:3
ce_fraction=  0.07370667507549875
species:coords:index
Ba1 : [ 3.53958522  3.0215     -1.1834399 ] : 3
La1 : [5.22364556 6.043      0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.752089594105032, 2.2949224518359745, 2.0173047232354206]
         [2.752089594105031, 2.294922451835975, 2.01730472323542]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028631
species:coords:index
Ba1 : [ 3.53958522  3.0215     -1.1834399 ] : 3
La1 : [5.22364556 6.043      0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.752089594105032, 2.2949224518359745, 2.0173047232354206]
         [2.752089594105031, 2.294922451835975, 2.01730472323542]

ce_symbol  = A:2
ce_fraction=  7.889970754744345e-05
species:coords:index
La1 : [5.22364556 6.043      0.        ] : 5
Ru1 : [3.47209762 3.0215     2.48621828] : 7
!!!atention to nb coordination!!!
         [2.2949224518359745, 2.0173047232354206]
         [2.294922451835975, 2.01730472323542]


**isite= 10
O1 : [9.39781927 4.71354    1.14117419]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056689
species:coords:index
Ru1 : [8.69574318 6.043      2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
Ba1 : [ 8.76323078  6.043      -1.1834399 ] : 1
!!!atention to nb coordination!!!
         [2.0173047232354206, 2.2949224518359745, 2.7520895941050316]
         [2.017304723235421, 2.2949224518359745, 2.7520895941050316]

ce_symbol  = L:2
ce_fraction=  0.4094820557112566
species:coords:index
Ru1 : [8.69574318 6.043      2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
!!!atention to nb coordination!!!
         [2.0173047232354206, 2.2949224518359745]
         [2.017304723235421, 2.2949224518359745]

ce_symbol  = TL:3
ce_fraction=  0.07370667507549847
species:coords:index
Ru1 : [8.69574318 6.043      2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
Ba1 : [ 8.76323078  6.043      -1.1834399 ] : 1
!!!atention to nb coordination!!!
         [2.0173047232354206, 2.2949224518359745, 2.7520895941050316]
         [2.017304723235421, 2.2949224518359745, 2.7520895941050316]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028571
species:coords:index
Ru1 : [8.69574318 6.043      2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
Ba1 : [ 8.76323078  6.043      -1.1834399 ] : 1
!!!atention to nb coordination!!!
         [2.0173047232354206, 2.2949224518359745, 2.7520895941050316]
         [2.017304723235421, 2.2949224518359745, 2.7520895941050316]

ce_symbol  = A:2
ce_fraction=  7.889970754744104e-05
species:coords:index
Ru1 : [8.69574318 6.043      2.48621828] : 6
La1 : [10.44729112  3.0215      0.        ] : 4
!!!atention to nb coordination!!!
         [2.0173047232354206, 2.2949224518359745]
         [2.017304723235421, 2.2949224518359745]


**isite= 11
O1 : [-2.45362404  4.71354     3.83126238]

ce_symbol  = TS:3
ce_fraction=  0.5112344583056722
species:coords:index
Ru1 : [-1.75154795  6.043       2.48621828] : 6
Ba1 : [-1.81903555  6.043       6.15587647] : 2
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.7520895941050316, 2.294922451835975]
         [2.0173047232354206, 2.7520895941050316, 2.2949224518359745]

ce_symbol  = L:2
ce_fraction=  0.4094820557112531
species:coords:index
Ru1 : [-1.75154795  6.043       2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.294922451835975]
         [2.0173047232354206, 2.2949224518359745]

ce_symbol  = TL:3
ce_fraction=  0.07370667507549873
species:coords:index
Ru1 : [-1.75154795  6.043       2.48621828] : 6
Ba1 : [-1.81903555  6.043       6.15587647] : 2
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.7520895941050316, 2.294922451835975]
         [2.0173047232354206, 2.7520895941050316, 2.2949224518359745]

ce_symbol  = TY:3
ce_fraction=  0.005497911200028595
species:coords:index
Ru1 : [-1.75154795  6.043       2.48621828] : 6
Ba1 : [-1.81903555  6.043       6.15587647] : 2
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.7520895941050316, 2.294922451835975]
         [2.0173047232354206, 2.7520895941050316, 2.2949224518359745]

ce_symbol  = A:2
ce_fraction=  7.889970754744212e-05
species:coords:index
Ru1 : [-1.75154795  6.043       2.48621828] : 6
La1 : [-3.50309589  3.0215      4.97243657] : 4
!!!atention to nb coordination!!!
         [2.017304723235421, 2.294922451835975]
         [2.0173047232354206, 2.2949224518359745]


**isite= 12
O1 : [-0.06993676  0.          3.42103636]

ce_symbol  = L:2
ce_fraction=  0.9985601565819258
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [1.72054967 0.         4.97243657] : 5
!!!atention to nb coordination!!!
         [1.923980510770309, 2.36911043841326]
         [1.923980510770309, 2.369110438413261]

ce_symbol  = S:1
ce_fraction=  0.0012637830991642275
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6

ce_symbol  = A:2
ce_fraction=  0.00017606031891005995
species:coords:index
Ru1 : [-1.75154795  0.          2.48621828] : 6
La1 : [1.72054967 0.         4.97243657] : 5
!!!atention to nb coordination!!!
         [1.923980510770309, 2.36911043841326]
         [1.923980510770309, 2.369110438413261]


**isite= 13
