cif name= ./8100911.cif
./8100911.cif
Full Formula (Na6 Ga2 B8 O18)
Reduced Formula: Na3GaB4O9
abc   :   6.216000   8.671000   6.788000
angles:  90.000000  99.090000  90.000000
Sites (34)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Na    0.4225   0.75    0.492
  1  Na    0.5775   0.25    0.508
  2  Na    0.7455   0.5341  0.8226
  3  Na    0.2545   0.0341  0.1774
  4  Na    0.2545   0.4659  0.1774
  5  Na    0.7455   0.9659  0.8226
  6  Ga    0.20693  0.75    0.8635
  7  Ga    0.79307  0.25    0.1365
  8  B     0.0159   0.75    0.2188
  9  B     0.9841   0.25    0.7812
 10  B     0.7544   0.5443  0.2792
 11  B     0.2456   0.0443  0.7208
 12  B     0.2456   0.4557  0.7208
 13  B     0.7544   0.9557  0.2792
 14  B     0.8797   0.75    0.5248
 15  B     0.1203   0.25    0.4752
 16  O     0.2153   0.75    0.1318
 17  O     0.7847   0.25    0.8682
 18  O     0.6398   0.4123  0.2211
 19  O     0.3602   0.9123  0.7789
 20  O     0.3602   0.5877  0.7789
 21  O     0.6398   0.0877  0.2211
 22  O     0.9267   0.75    0.7383
 23  O     0.0733   0.25    0.2617
 24  O     0.8835   0.6087  0.1535
 25  O     0.1165   0.1087  0.8465
 26  O     0.1165   0.3913  0.8465
 27  O     0.8835   0.8913  0.1535
 28  O     0.7362   0.6111  0.4591
 29  O     0.2638   0.1111  0.5409
 30  O     0.2638   0.3889  0.5409
 31  O     0.7362   0.8889  0.4591
 32  O     0.0675   0.75    0.4306
 33  O     0.9325   0.25    0.5694

space_group_IT_number 11

*** lse ***


**isite= 0
Na1 : [2.09863569 6.50325    3.29775408]
!!!atention to nb coordination!!!
         [2.41156831407774, 2.364453760959203, 2.3031235878779417]
         [2.41156831407774, 2.3644537609592033, 2.3031235878779412]

ce_symbol  = O:6
ce_fraction=  0.07412457722204674
species:coords:index
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [1.40370529 5.0959467  5.22077368] : 20
O1 : [6.03237137 3.3929623  5.67387973] : 26
O1 : [4.25481438 5.2780377  7.73162465] : 24
O1 : [3.94663133 2.16775    5.81932945] : 17
O1 : [4.96860902 6.50325    4.94864194] : 22
!!!atention to nb coordination!!!
         [2.547999472602643, 2.41156831407774, 2.59991416801796, 2.364453760959203, 2.489948901243167, 2.3031235878779417]
         [2.547999472602643, 2.41156831407774, 2.599914168017961, 2.3644537609592033, 2.489948901243167, 2.3031235878779412]

ce_symbol  = T:4
ce_fraction=  0.024019783511472815
species:coords:index
O1 : [1.40370529 5.0959467  5.22077368] : 20
O1 : [4.25481438 5.2780377  7.73162465] : 24
O1 : [3.94663133 2.16775    5.81932945] : 17
O1 : [4.96860902 6.50325    4.94864194] : 22
!!!atention to nb coordination!!!
         [2.41156831407774, 2.364453760959203, 2.489948901243167, 2.3031235878779417]
         [2.41156831407774, 2.3644537609592033, 2.489948901243167, 2.3031235878779412]

ce_symbol  = SS:4
ce_fraction=  0.008022369613168951
species:coords:index
O1 : [1.40370529 5.0959467  5.22077368] : 20
O1 : [4.25481438 5.2780377  7.73162465] : 24
O1 : [3.94663133 2.16775    5.81932945] : 17
O1 : [4.96860902 6.50325    4.94864194] : 22
!!!atention to nb coordination!!!
         [2.41156831407774, 2.364453760959203, 2.489948901243167, 2.3031235878779417]
         [2.41156831407774, 2.3644537609592033, 2.489948901243167, 2.3031235878779412]

ce_symbol  = T:5
ce_fraction=  0.0006318768286907541
species:coords:index
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [1.40370529 5.0959467  5.22077368] : 20
O1 : [4.25481438 5.2780377  7.73162465] : 24
O1 : [3.94663133 2.16775    5.81932945] : 17
O1 : [4.96860902 6.50325    4.94864194] : 22
!!!atention to nb coordination!!!
         [2.547999472602643, 2.41156831407774, 2.364453760959203, 2.489948901243167, 2.3031235878779417]
         [2.547999472602643, 2.41156831407774, 2.3644537609592033, 2.489948901243167, 2.3031235878779412]

ce_symbol  = S:5
ce_fraction=  0.0005047663904319097
species:coords:index
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [1.40370529 5.0959467  5.22077368] : 20
O1 : [4.25481438 5.2780377  7.73162465] : 24
O1 : [3.94663133 2.16775    5.81932945] : 17
O1 : [4.96860902 6.50325    4.94864194] : 22
!!!atention to nb coordination!!!
         [2.547999472602643, 2.41156831407774, 2.364453760959203, 2.489948901243167, 2.3031235878779417]
         [2.547999472602643, 2.41156831407774, 2.3644537609592033, 2.489948901243167, 2.3031235878779412]


**isite= 3
Na1 : [1.39172698 0.2956811  1.18906824]

ce_symbol  = TY:3
ce_fraction=  0.8926966264341882
species:coords:index
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [ 0.88877849  0.9425377  -1.02887246] : 25
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = O:6
ce_fraction=  0.07412457722204702
species:coords:index
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [ 1.19696154 -2.16775     0.88342274] : 16
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [ 0.88877849  0.9425377  -1.02887246] : 25
O1 : [0.17498386 2.16775    1.75411025] : 23
O1 : [-0.88877849 -0.9425377   1.02887246] : 27
!!!atention to nb coordination!!!
         [2.547999472602643, 2.489948901243167, 2.41156831407774, 2.3644537609592033, 2.3031235878779417, 2.599914168017959]
         [2.547999472602643, 2.489948901243167, 2.41156831407774, 2.3644537609592033, 2.3031235878779417, 2.5999141680179605]

ce_symbol  = T:4
ce_fraction=  0.024019783511472947
species:coords:index
O1 : [ 1.19696154 -2.16775     0.88342274] : 16
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [ 0.88877849  0.9425377  -1.02887246] : 25
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = SS:4
ce_fraction=  0.008022369613169026
species:coords:index
O1 : [ 1.19696154 -2.16775     0.88342274] : 16
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [ 0.88877849  0.9425377  -1.02887246] : 25
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = T:5
ce_fraction=  0.0006318768286907889
species:coords:index
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [ 1.19696154 -2.16775     0.88342274] : 16
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [ 0.88877849  0.9425377  -1.02887246] : 25
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = S:5
ce_fraction=  0.0005047663904319358
species:coords:index
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [ 1.19696154 -2.16775     0.88342274] : 16
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [ 0.88877849  0.9425377  -1.02887246] : 25
O1 : [0.17498386 2.16775    1.75411025] : 23


**isite= 4
Na1 : [1.39172698 4.0398189  1.18906824]

ce_symbol  = TY:3
ce_fraction=  0.8926966264341882
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [ 0.88877849  3.3929623  -1.02887246] : 26
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = O:6
ce_fraction=  0.07412457722204743
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [1.19696154 6.50325    0.88342274] : 16
O1 : [ 0.88877849  3.3929623  -1.02887246] : 26
O1 : [0.17498386 2.16775    1.75411025] : 23
O1 : [1.05971579 3.3721519  3.62551866] : 30
O1 : [-0.88877849  5.2780377   1.02887246] : 24
!!!atention to nb coordination!!!
         [2.41156831407774, 2.489948901243167, 2.3644537609592033, 2.3031235878779417, 2.547999472602643, 2.599914168017959]
         [2.41156831407774, 2.489948901243167, 2.3644537609592033, 2.3031235878779417, 2.5479994726026427, 2.5999141680179605]

ce_symbol  = T:4
ce_fraction=  0.024019783511472697
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [1.19696154 6.50325    0.88342274] : 16
O1 : [ 0.88877849  3.3929623  -1.02887246] : 26
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = SS:4
ce_fraction=  0.008022369613168948
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [1.19696154 6.50325    0.88342274] : 16
O1 : [ 0.88877849  3.3929623  -1.02887246] : 26
O1 : [0.17498386 2.16775    1.75411025] : 23

ce_symbol  = T:5
ce_fraction=  0.0006318768286907424
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [1.19696154 6.50325    0.88342274] : 16
O1 : [ 0.88877849  3.3929623  -1.02887246] : 26
O1 : [0.17498386 2.16775    1.75411025] : 23
O1 : [1.05971579 3.3721519  3.62551866] : 30
!!!atention to nb coordination!!!
         [2.41156831407774, 2.489948901243167, 2.3644537609592033, 2.3031235878779417, 2.547999472602643]
         [2.41156831407774, 2.489948901243167, 2.3644537609592033, 2.3031235878779417, 2.5479994726026427]

ce_symbol  = S:5
ce_fraction=  0.0005047663904319051
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [1.19696154 6.50325    0.88342274] : 16
O1 : [ 0.88877849  3.3929623  -1.02887246] : 26
O1 : [0.17498386 2.16775    1.75411025] : 23
O1 : [1.05971579 3.3721519  3.62551866] : 30
!!!atention to nb coordination!!!
         [2.41156831407774, 2.489948901243167, 2.3644537609592033, 2.3031235878779417, 2.547999472602643]
         [2.41156831407774, 2.489948901243167, 2.3644537609592033, 2.3031235878779417, 2.5479994726026427]


**isite= 5
Na1 : [3.7518659  8.3753189  5.51368395]

ce_symbol  = TY:3
ce_fraction=  0.892696626434188
species:coords:index
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [4.25481438 7.7284623  7.73162465] : 27
O1 : [4.96860902 6.50325    4.94864194] : 22
!!!atention to nb coordination!!!
         [2.41156831407774, 2.3644537609592033, 2.303123587877942]
         [2.41156831407774, 2.364453760959204, 2.303123587877942]

ce_symbol  = O:6
ce_fraction=  0.07412457722204696
species:coords:index
O1 : [4.08387709 7.7076519  3.07723353] : 31
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [4.25481438 7.7284623  7.73162465] : 27
O1 : [4.96860902 6.50325    4.94864194] : 22
O1 : [ 3.94663133 10.83875     5.81932945] : 17
O1 : [6.03237137 9.6135377  5.67387973] : 25
!!!atention to nb coordination!!!
         [2.5479994726026436, 2.41156831407774, 2.3644537609592033, 2.303123587877942, 2.489948901243166, 2.59991416801796]
         [2.547999472602643, 2.41156831407774, 2.364453760959204, 2.303123587877942, 2.489948901243166, 2.599914168017961]

ce_symbol  = T:4
ce_fraction=  0.02401978351147322
species:coords:index
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [4.25481438 7.7284623  7.73162465] : 27
O1 : [4.96860902 6.50325    4.94864194] : 22
O1 : [ 3.94663133 10.83875     5.81932945] : 17
!!!atention to nb coordination!!!
         [2.41156831407774, 2.3644537609592033, 2.303123587877942, 2.489948901243166]
         [2.41156831407774, 2.364453760959204, 2.303123587877942, 2.489948901243166]

ce_symbol  = SS:4
ce_fraction=  0.00802236961316912
species:coords:index
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [4.25481438 7.7284623  7.73162465] : 27
O1 : [4.96860902 6.50325    4.94864194] : 22
O1 : [ 3.94663133 10.83875     5.81932945] : 17
!!!atention to nb coordination!!!
         [2.41156831407774, 2.3644537609592033, 2.303123587877942, 2.489948901243166]
         [2.41156831407774, 2.364453760959204, 2.303123587877942, 2.489948901243166]

ce_symbol  = T:5
ce_fraction=  0.0006318768286907315
species:coords:index
O1 : [4.08387709 7.7076519  3.07723353] : 31
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [4.25481438 7.7284623  7.73162465] : 27
O1 : [4.96860902 6.50325    4.94864194] : 22
O1 : [ 3.94663133 10.83875     5.81932945] : 17
!!!atention to nb coordination!!!
         [2.5479994726026436, 2.41156831407774, 2.3644537609592033, 2.303123587877942, 2.489948901243166]
         [2.547999472602643, 2.41156831407774, 2.364453760959204, 2.303123587877942, 2.489948901243166]

ce_symbol  = S:5
ce_fraction=  0.0005047663904318915
species:coords:index
O1 : [4.08387709 7.7076519  3.07723353] : 31
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [4.25481438 7.7284623  7.73162465] : 27
O1 : [4.96860902 6.50325    4.94864194] : 22
O1 : [ 3.94663133 10.83875     5.81932945] : 17
!!!atention to nb coordination!!!
         [2.5479994726026436, 2.41156831407774, 2.3644537609592033, 2.303123587877942, 2.489948901243166]
         [2.547999472602643, 2.41156831407774, 2.364453760959204, 2.303123587877942, 2.489948901243166]


**isite= 6
Ga1 : [0.36025333 6.50325    5.78782652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.12455441 6.50325    7.58617493] : 16
O1 : [-1.24739098  6.50325     4.94864194] : 22
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [1.40370529 5.0959467  5.22077368] : 20
!!!atention to nb coordination!!!
         [1.8137284782054703, 1.8134913759460083, 1.841424311564191, 1.841424311564191]
         [1.8137284782054703, 1.8134913759460074, 1.8414243115641906, 1.8414243115641906]


**isite= 7
Ga1 : [4.78333955 2.16775    0.91492567]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [6.39098386 2.16775    1.75411025] : 23
O1 : [ 5.01903846  2.16775    -0.88342274] : 17
O1 : [3.73988758 3.5750533  1.48197851] : 18
!!!atention to nb coordination!!!
         [1.8414243115641906, 1.8134913759460076, 1.8137284782054706, 1.8414243115641902]
         [1.8414243115641906, 1.8134913759460067, 1.8137284782054706, 1.8414243115641904]


**isite= 8
B1 : [-0.13580828  6.50325     1.46656218]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.04219851  6.50325     2.88620509] : 32
O1 : [-0.88877849  7.7284623   1.02887246] : 27
O1 : [-0.88877849  5.2780377   1.02887246] : 24
O1 : [1.19696154 6.50325    0.88342274] : 16
!!!atention to nb coordination!!!
         [1.4227258321971765, 1.5032237403874626, 1.5032237403874626, 1.454760117804369]
         [1.4227258321971765, 1.5032237403874633, 1.5032237403874633, 1.454760117804369]


**isite= 9
B1 : [5.27940115 2.16775    5.23619001]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.03237137 0.9425377  5.67387973] : 25
O1 : [5.18579138 2.16775    3.8165471 ] : 33
O1 : [6.03237137 3.3929623  5.67387973] : 26
O1 : [3.94663133 2.16775    5.81932945] : 17
!!!atention to nb coordination!!!
         [1.5032237403874629, 1.422725832197177, 1.503223740387463, 1.454760117804368]
         [1.5032237403874633, 1.4227258321971767, 1.5032237403874635, 1.454760117804369]


**isite= 10
B1 : [4.38993433 4.7196253  1.87140841]

ce_symbol  = TL:3
ce_fraction=  0.9999983576489706
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [5.32722151 5.2780377  1.02887246] : 24
!!!atention to nb coordination!!!
         [1.3726840437723662, 1.3722916257535591, 1.3784768718920037]
         [1.372684043772366, 1.3722916257535591, 1.378476871892003]

ce_symbol  = TY:3
ce_fraction=  1.642351029342244e-06
species:coords:index
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [5.32722151 5.2780377  1.02887246] : 24
!!!atention to nb coordination!!!
         [1.3726840437723662, 1.3722916257535591, 1.3784768718920037]
         [1.372684043772366, 1.3722916257535591, 1.378476871892003]


**isite= 11
B1 : [0.75365854 0.3841253  4.83134378]

ce_symbol  = TL:3
ce_fraction=  0.9999983576489706
species:coords:index
O1 : [-0.18362863  0.9425377   5.67387973] : 25
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [ 1.40370529 -0.7604467   5.22077368] : 19

ce_symbol  = TY:3
ce_fraction=  1.64235102934216e-06
species:coords:index
O1 : [-0.18362863  0.9425377   5.67387973] : 25
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [ 1.40370529 -0.7604467   5.22077368] : 19


**isite= 12
B1 : [0.75365854 3.9513747  4.83134378]

ce_symbol  = TL:3
ce_fraction=  0.9999983576489706
species:coords:index
O1 : [1.05971579 3.3721519  3.62551866] : 30
O1 : [-0.18362863  3.3929623   5.67387973] : 26
O1 : [1.40370529 5.0959467  5.22077368] : 20
!!!atention to nb coordination!!!
         [1.3722916257535587, 1.3784768718920024, 1.3726840437723662]
         [1.3722916257535587, 1.3784768718920024, 1.3726840437723664]

ce_symbol  = TY:3
ce_fraction=  1.6423510293421514e-06
species:coords:index
O1 : [1.05971579 3.3721519  3.62551866] : 30
O1 : [-0.18362863  3.3929623   5.67387973] : 26
O1 : [1.40370529 5.0959467  5.22077368] : 20
!!!atention to nb coordination!!!
         [1.3722916257535587, 1.3784768718920024, 1.3726840437723662]
         [1.3722916257535587, 1.3784768718920024, 1.3726840437723664]


**isite= 13
B1 : [4.38993433 8.2868747  1.87140841]

ce_symbol  = TL:3
ce_fraction=  0.9999983576489706
species:coords:index
O1 : [4.08387709 7.7076519  3.07723353] : 31
O1 : [5.32722151 7.7284623  1.02887246] : 27
O1 : [3.73988758 9.4314467  1.48197851] : 21
!!!atention to nb coordination!!!
         [1.3722916257535591, 1.3784768718920033, 1.372684043772366]
         [1.372291625753559, 1.3784768718920026, 1.372684043772366]

ce_symbol  = TY:3
ce_fraction=  1.6423510293423752e-06
species:coords:index
O1 : [4.08387709 7.7076519  3.07723353] : 31
O1 : [5.32722151 7.7284623  1.02887246] : 27
O1 : [3.73988758 9.4314467  1.48197851] : 21
!!!atention to nb coordination!!!
         [1.3722916257535591, 1.3784768718920033, 1.372684043772366]
         [1.372291625753559, 1.3784768718920026, 1.372684043772366]


**isite= 14
B1 : [4.90541594 6.50325    3.51760435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [4.96860902 6.50325    4.94864194] : 22
O1 : [6.17380149 6.50325    2.88620509] : 32
O1 : [4.08387709 7.7076519  3.07723353] : 31
!!!atention to nb coordination!!!
         [1.522969625456559, 1.4324321827396187, 1.416851060563235, 1.5229696254565583]
         [1.522969625456559, 1.4324321827396196, 1.4168510605632334, 1.522969625456559]


**isite= 15
B1 : [0.23817693 2.16775    3.18514784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [0.17498386 2.16775    1.75411025] : 23
O1 : [-1.03020862  2.16775     3.8165471 ] : 33
O1 : [1.05971579 3.3721519  3.62551866] : 30
!!!atention to nb coordination!!!
         [1.5229696254565592, 1.4324321827396198, 1.416851060563234, 1.5229696254565592]
         [1.5229696254565595, 1.43243218273962, 1.4168510605632347, 1.5229696254565595]


**isite= 16
O1 : [1.19696154 6.50325    0.88342274]

ce_symbol  = A:2
ce_fraction=  0.9999512592989496
species:coords:index
B1 : [-0.13580828  6.50325     1.46656218] : 8
Ga1 : [ 1.43266045  6.50325    -0.91492567] : 6
!!!atention to nb coordination!!!
         [1.454760117804369, 1.8137284782054703]
         [1.454760117804369, 1.8137284782054706]

ce_symbol  = S:1
ce_fraction=  4.874070105044029e-05
species:coords:index
B1 : [-0.13580828  6.50325     1.46656218] : 8


**isite= 17
O1 : [3.94663133 2.16775    5.81932945]

ce_symbol  = A:2
ce_fraction=  0.9999512592989496
species:coords:index
Ga1 : [3.71093242 2.16775    7.61767787] : 7
B1 : [5.27940115 2.16775    5.23619001] : 9
!!!atention to nb coordination!!!
         [1.8137284782054703, 1.454760117804369]
         [1.8137284782054695, 1.454760117804369]

ce_symbol  = S:1
ce_fraction=  4.874070105042995e-05
species:coords:index
B1 : [5.27940115 2.16775    5.23619001] : 9


**isite= 18
O1 : [3.73988758 3.5750533  1.48197851]

ce_symbol  = A:2
ce_fraction=  0.9803207573062697
species:coords:index
Ga1 : [4.78333955 2.16775    0.91492567] : 7
B1 : [4.38993433 4.7196253  1.87140841] : 10

ce_symbol  = S:1
ce_fraction=  0.019679242693730337
species:coords:index
B1 : [4.38993433 4.7196253  1.87140841] : 10


**isite= 19
O1 : [1.40370529 7.9105533  5.22077368]

ce_symbol  = A:2
ce_fraction=  0.9803207573062699
species:coords:index
B1 : [0.75365854 9.0551253  4.83134378] : 11
Ga1 : [0.36025333 6.50325    5.78782652] : 6
!!!atention to nb coordination!!!
         [1.372684043772367, 1.8414243115641908]
         [1.372684043772367, 1.8414243115641906]

ce_symbol  = S:1
ce_fraction=  0.019679242693730056
species:coords:index
B1 : [0.75365854 9.0551253  4.83134378] : 11


**isite= 20
O1 : [1.40370529 5.0959467  5.22077368]

ce_symbol  = A:2
ce_fraction=  0.9803207573062696
species:coords:index
B1 : [0.75365854 3.9513747  4.83134378] : 12
Ga1 : [0.36025333 6.50325    5.78782652] : 6
!!!atention to nb coordination!!!
         [1.3726840437723664, 1.8414243115641908]
         [1.3726840437723664, 1.8414243115641906]

ce_symbol  = S:1
ce_fraction=  0.019679242693730545
species:coords:index
B1 : [0.75365854 3.9513747  4.83134378] : 12


**isite= 21
O1 : [3.73988758 0.7604467  1.48197851]

ce_symbol  = A:2
ce_fraction=  0.9803207573062696
species:coords:index
Ga1 : [4.78333955 2.16775    0.91492567] : 7
B1 : [ 4.38993433 -0.3841253   1.87140841] : 13
!!!atention to nb coordination!!!
         [1.8414243115641906, 1.3726840437723664]
         [1.8414243115641906, 1.3726840437723655]

ce_symbol  = S:1
ce_fraction=  0.01967924269373045
species:coords:index
B1 : [ 4.38993433 -0.3841253   1.87140841] : 13
!!!atention to nb coordination!!!
         [1.3726840437723664]
         [1.3726840437723655]


**isite= 22
O1 : [4.96860902 6.50325    4.94864194]

ce_symbol  = A:2
ce_fraction=  0.9995679800950596
species:coords:index
Ga1 : [6.57625333 6.50325    5.78782652] : 6
B1 : [4.90541594 6.50325    3.51760435] : 14
!!!atention to nb coordination!!!
         [1.8134913759460078, 1.4324321827396196]
         [1.8134913759460085, 1.4324321827396196]

ce_symbol  = S:1
ce_fraction=  0.0004320199049403377
species:coords:index
B1 : [4.90541594 6.50325    3.51760435] : 14


**isite= 23
O1 : [0.17498386 2.16775    1.75411025]

ce_symbol  = A:2
ce_fraction=  0.9995679800950596
species:coords:index
Ga1 : [-1.43266045  2.16775     0.91492567] : 7
B1 : [0.23817693 2.16775    3.18514784] : 15
!!!atention to nb coordination!!!
         [1.8134913759460076, 1.4324321827396194]
         [1.8134913759460072, 1.43243218273962]

ce_symbol  = S:1
ce_fraction=  0.00043201990494030917
species:coords:index
B1 : [0.23817693 2.16775    3.18514784] : 15
!!!atention to nb coordination!!!
         [1.4324321827396194]
         [1.43243218273962]


**isite= 24
O1 : [5.32722151 5.2780377  1.02887246]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.08019172 6.50325    1.46656218] : 8
B1 : [4.38993433 4.7196253  1.87140841] : 10


**isite= 25
O1 : [-0.18362863  0.9425377   5.67387973]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.93659885  2.16775     5.23619001] : 9
B1 : [0.75365854 0.3841253  4.83134378] : 11


**isite= 26
O1 : [-0.18362863  3.3929623   5.67387973]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.93659885  2.16775     5.23619001] : 9
B1 : [0.75365854 3.9513747  4.83134378] : 12


**isite= 27
O1 : [5.32722151 7.7284623  1.02887246]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.08019172 6.50325    1.46656218] : 8
B1 : [4.38993433 8.2868747  1.87140841] : 13
!!!atention to nb coordination!!!
         [1.5032237403874629, 1.3784768718920029]
         [1.5032237403874629, 1.3784768718920026]


**isite= 28
O1 : [4.08387709 5.2988481  3.07723353]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.90541594 6.50325    3.51760435] : 14
B1 : [4.38993433 4.7196253  1.87140841] : 10


**isite= 29
O1 : [1.05971579 0.9633481  3.62551866]

ce_symbol  = A:2
ce_fraction=  1.0
