cif name= ./1001251.cif
./1001251.cif
Full Formula (Ba12 Sc24 O48)
         [3.1910414472081055, 3.017072729186354, 3.1221268956434165, 2.6971436841963032, 3.131590000000001, 3.1221268956434165, 3.1250071951437164, 3.017072729186354, 2.6784099999999986, 3.125007195143717, 3.191041447208105, 2.697143684196302]


**isite= 1
Ba2+1 : [9.48335865e-16 5.17671000e+00 1.54875000e+01]

ce_symbol  = C:12
ce_fraction=  0.9973870503661362
species:coords:index
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [-2.59776  3.64287 15.5288 ] : 40
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [-2.32224  6.54787 15.4462 ] : 65
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [-0.6396   6.74541 18.11005] : 44
O2-1 : [9.48335865e-16 8.30830000e+00 1.54875000e+01] : 37
!!!atention to nb coordination!!!
         [2.6784099999999995, 3.0170727291863546, 3.0170727291863555, 3.191041447208104, 3.125007195143715, 2.697143684196302, 3.1250071951437195, 3.1910414472081072, 3.1221268956434187, 2.6971436841963032, 3.1221268956434156, 3.131589999999999]
         [2.678409999999999, 3.017072729186354, 3.017072729186354, 3.191041447208104, 3.125007195143715, 2.697143684196302, 3.1250071951437164, 3.1910414472081055, 3.122126895643417, 2.6971436841963032, 3.1221268956434156, 3.131590000000001]

ce_symbol  = I:12
ce_fraction=  0.0013145337248633843
species:coords:index
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [-2.59776  3.64287 15.5288 ] : 40
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [-2.32224  6.54787 15.4462 ] : 65
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [-0.6396   6.74541 18.11005] : 44
O2-1 : [9.48335865e-16 8.30830000e+00 1.54875000e+01] : 37
!!!atention to nb coordination!!!
         [2.6784099999999995, 3.0170727291863546, 3.0170727291863555, 3.191041447208104, 3.125007195143715, 2.697143684196302, 3.1250071951437195, 3.1910414472081072, 3.1221268956434187, 2.6971436841963032, 3.1221268956434156, 3.131589999999999]
         [2.678409999999999, 3.017072729186354, 3.017072729186354, 3.191041447208104, 3.125007195143715, 2.697143684196302, 3.1250071951437164, 3.1910414472081055, 3.122126895643417, 2.6971436841963032, 3.1221268956434156, 3.131590000000001]

ce_symbol  = AC:12
ce_fraction=  0.001298415909000358
species:coords:index
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [-2.59776  3.64287 15.5288 ] : 40
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [-2.32224  6.54787 15.4462 ] : 65
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [-0.6396   6.74541 18.11005] : 44
O2-1 : [9.48335865e-16 8.30830000e+00 1.54875000e+01] : 37
!!!atention to nb coordination!!!
         [2.6784099999999995, 3.0170727291863546, 3.0170727291863555, 3.191041447208104, 3.125007195143715, 2.697143684196302, 3.1250071951437195, 3.1910414472081072, 3.1221268956434187, 2.6971436841963032, 3.1221268956434156, 3.131589999999999]
         [2.678409999999999, 3.017072729186354, 3.017072729186354, 3.191041447208104, 3.125007195143715, 2.697143684196302, 3.1250071951437164, 3.1910414472081055, 3.122126895643417, 2.6971436841963032, 3.1221268956434156, 3.131590000000001]


**isite= 2
Ba2+1 : [8.210496 3.53829  2.860025]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131187
species:coords:index
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [10.4796   4.87459  2.53995] : 42
O2-1 : [9.84   3.3117 5.1625] : 36
O2-1 : [10.85352  2.06836  2.49865] : 46
O2-1 : [8.22624 6.69893 2.49865] : 74
!!!atention to nb coordination!!!
         [2.6739387004493946, 3.0968560345035425, 2.8828598088982735, 2.8187693577022213, 2.7156283803387025, 2.6527304157115164, 2.8298440663296254, 3.0457941427649033, 3.181270968301978]
         [2.673938700449394, 3.096856034503542, 2.8828598088982744, 2.818769357702222, 2.7156283803387034, 2.6527304157115164, 2.8298440663296263, 3.045794142764903, 3.181270968301978]

ce_symbol  = DI:11
ce_fraction=  0.04581122477893007
species:coords:index
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [9.84  2.905 0.   ] : 58
O2-1 : [10.4796   4.87459  2.53995] : 42
O2-1 : [9.84   3.3117 5.1625] : 36
O2-1 : [10.85352  2.06836  2.49865] : 46
O2-1 : [8.22624 6.69893 2.49865] : 74
!!!atention to nb coordination!!!
         [2.6739387004493946, 3.0968560345035425, 2.8828598088982735, 2.8187693577022213, 3.464597086556531, 2.7156283803387025, 3.352026627391405, 2.6527304157115164, 2.8298440663296254, 3.0457941427649033, 3.181270968301978]
         [2.673938700449394, 3.096856034503542, 2.8828598088982744, 2.818769357702222, 3.4645970865565308, 2.7156283803387034, 3.352026627391405, 2.6527304157115164, 2.8298440663296263, 3.045794142764903, 3.181270968301978]

ce_symbol  = TO_3:9
ce_fraction=  0.0002000198370527928
species:coords:index
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [10.4796   4.87459  2.53995] : 42
O2-1 : [9.84   3.3117 5.1625] : 36
O2-1 : [10.85352  2.06836  2.49865] : 46
O2-1 : [8.22624 6.69893 2.49865] : 74
!!!atention to nb coordination!!!
         [2.6739387004493946, 3.0968560345035425, 2.8828598088982735, 2.8187693577022213, 2.7156283803387025, 2.6527304157115164, 2.8298440663296254, 3.0457941427649033, 3.181270968301978]
         [2.673938700449394, 3.096856034503542, 2.8828598088982744, 2.818769357702222, 2.7156283803387034, 2.6527304157115164, 2.8298440663296263, 3.045794142764903, 3.181270968301978]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843545e-05
species:coords:index
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [7.51776 5.07213 5.1212 ] : 62
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [10.4796   4.87459  2.53995] : 42
O2-1 : [9.84   3.3117 5.1625] : 36
O2-1 : [10.85352  2.06836  2.49865] : 46
O2-1 : [8.22624 6.69893 2.49865] : 74
!!!atention to nb coordination!!!
         [2.6739387004493946, 3.0968560345035425, 2.8828598088982735, 2.8187693577022213, 2.7156283803387025, 2.6527304157115164, 2.8298440663296254, 3.0457941427649033, 3.181270968301978]
         [2.673938700449394, 3.096856034503542, 2.8828598088982744, 2.818769357702222, 2.7156283803387034, 2.6527304157115164, 2.8298440663296263, 3.045794142764903, 3.181270968301978]


**isite= 3
Ba2+1 : [1.629504 3.53829  7.464975]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131186
species:coords:index
O2-1 : [-0.6396   4.87459  7.78505] : 43
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [1.61376 6.69893 7.82635] : 75
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [4.2804  1.96959 7.78505] : 67
!!!atention to nb coordination!!!
         [2.652730415711517, 3.0457941427649042, 2.8187693577022235, 2.8298440663296276, 2.8828598088982758, 3.181270968301978, 2.6739387004493946, 2.7156283803387016, 3.0968560345035425]
         [2.652730415711517, 3.045794142764904, 2.818769357702223, 2.8298440663296267, 2.882859808898275, 3.181270968301978, 2.673938700449394, 2.7156283803387025, 3.096856034503542]

ce_symbol  = DI:11
ce_fraction=  0.04581122477893018
species:coords:index
O2-1 : [-0.6396   4.87459  7.78505] : 43
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [1.61376 6.69893 7.82635] : 75
O2-1 : [6.3222391e-16 2.9050000e+00 1.0325000e+01] : 59
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [4.2804  1.96959 7.78505] : 67
!!!atention to nb coordination!!!
         [2.652730415711517, 3.0457941427649042, 2.8187693577022235, 2.8298440663296276, 2.8828598088982758, 3.181270968301978, 3.3520266273914037, 2.6739387004493946, 2.7156283803387016, 3.464597086556531, 3.0968560345035425]
         [2.652730415711517, 3.045794142764904, 2.818769357702223, 2.8298440663296267, 2.882859808898275, 3.181270968301978, 3.352026627391405, 2.673938700449394, 2.7156283803387025, 3.464597086556531, 3.096856034503542]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705279005
species:coords:index
O2-1 : [-0.6396   4.87459  7.78505] : 43
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [1.61376 6.69893 7.82635] : 75
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [4.2804  1.96959 7.78505] : 67
!!!atention to nb coordination!!!
         [2.652730415711517, 3.0457941427649042, 2.8187693577022235, 2.8298440663296276, 2.8828598088982758, 3.181270968301978, 2.6739387004493946, 2.7156283803387016, 3.0968560345035425]
         [2.652730415711517, 3.045794142764904, 2.818769357702223, 2.8298440663296267, 2.882859808898275, 3.181270968301978, 2.673938700449394, 2.7156283803387025, 3.096856034503542]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843696e-05
species:coords:index
O2-1 : [-0.6396   4.87459  7.78505] : 43
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [2.32224 5.07213 5.2038 ] : 63
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [1.61376 6.69893 7.82635] : 75
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [4.2804  1.96959 7.78505] : 67
!!!atention to nb coordination!!!
         [2.652730415711517, 3.0457941427649042, 2.8187693577022235, 2.8298440663296276, 2.8828598088982758, 3.181270968301978, 2.6739387004493946, 2.7156283803387016, 3.0968560345035425]
         [2.652730415711517, 3.045794142764904, 2.818769357702223, 2.8298440663296267, 2.882859808898275, 3.181270968301978, 2.673938700449394, 2.7156283803387025, 3.096856034503542]


**isite= 4
Ba2+1 : [ 1.629504  2.27171  17.789975]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131186
species:coords:index
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [-0.6396   0.93541 18.11005] : 44
O2-1 : [ 1.61376 -0.88893 18.15135] : 76
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 3.90648  0.83664 18.15135] : 72
!!!atention to nb coordination!!!
         [2.673938700449393, 3.0457941427649025, 2.829844066329628, 2.6527304157115164, 3.1812709683019786, 2.8828598088982735, 2.818769357702225, 3.096856034503541, 2.715628380338702]
         [2.673938700449393, 3.045794142764904, 2.8298440663296267, 2.652730415711517, 3.181270968301978, 2.882859808898274, 2.818769357702223, 3.0968560345035416, 2.715628380338702]

ce_symbol  = DI:11
ce_fraction=  0.04581122477893014
species:coords:index
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [1.26444782e-15 2.90500000e+00 2.06500000e+01] : 58
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [-0.6396   0.93541 18.11005] : 44
O2-1 : [ 1.61376 -0.88893 18.15135] : 76
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 3.90648  0.83664 18.15135] : 72
!!!atention to nb coordination!!!
         [2.673938700449393, 3.352026627391405, 3.464597086556533, 3.0457941427649025, 2.829844066329628, 2.6527304157115164, 3.1812709683019786, 2.8828598088982735, 2.818769357702225, 3.096856034503541, 2.715628380338702]
         [2.673938700449393, 3.352026627391405, 3.464597086556533, 3.045794142764904, 2.8298440663296267, 2.652730415711517, 3.181270968301978, 2.882859808898274, 2.818769357702223, 3.0968560345035416, 2.715628380338702]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705278723
species:coords:index
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [-0.6396   0.93541 18.11005] : 44
O2-1 : [ 1.61376 -0.88893 18.15135] : 76
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 3.90648  0.83664 18.15135] : 72
!!!atention to nb coordination!!!
         [2.673938700449393, 3.0457941427649025, 2.829844066329628, 2.6527304157115164, 3.1812709683019786, 2.8828598088982735, 2.818769357702225, 3.096856034503541, 2.715628380338702]
         [2.673938700449393, 3.045794142764904, 2.8298440663296267, 2.652730415711517, 3.181270968301978, 2.882859808898274, 2.818769357702223, 3.0968560345035416, 2.715628380338702]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843486e-05
species:coords:index
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [-1.01352  3.74164 18.15135] : 48
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01] : 37
O2-1 : [-0.6396   0.93541 18.11005] : 44
O2-1 : [ 1.61376 -0.88893 18.15135] : 76
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 2.32224  0.73787 15.5288 ] : 64
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 3.90648  0.83664 18.15135] : 72
!!!atention to nb coordination!!!
         [2.673938700449393, 3.0457941427649025, 2.829844066329628, 2.6527304157115164, 3.1812709683019786, 2.8828598088982735, 2.818769357702225, 3.096856034503541, 2.715628380338702]
         [2.673938700449393, 3.045794142764904, 2.8298440663296267, 2.652730415711517, 3.181270968301978, 2.882859808898274, 2.818769357702223, 3.0968560345035416, 2.715628380338702]


**isite= 5
Ba2+1 : [ 8.210496  2.27171  13.185025]

ce_symbol  = TC:9
ce_fraction=  0.9539085787131188
species:coords:index
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [10.85352  3.74164 12.82365] : 49
O2-1 : [ 9.84    2.4983 15.4875] : 37
O2-1 : [ 8.22624  4.92107 12.82365] : 77
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 8.22624 -0.88893 12.82365] : 77
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [10.4796   0.93541 12.86495] : 45
!!!atention to nb coordination!!!
         [3.0968560345035416, 3.045794142764905, 2.829844066329624, 2.6739387004493937, 2.7156283803387025, 2.8187693577022213, 3.1812709683019795, 2.882859808898271, 2.652730415711517]
         [3.0968560345035416, 3.0457941427649033, 2.829844066329626, 2.6739387004493933, 2.715628380338702, 2.8187693577022213, 3.181270968301979, 2.8828598088982726, 2.652730415711517]

ce_symbol  = DI:11
ce_fraction=  0.04581122477892999
species:coords:index
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [10.85352  3.74164 12.82365] : 49
O2-1 : [ 9.84    2.4983 15.4875] : 37
O2-1 : [ 8.22624  4.92107 12.82365] : 77
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 8.22624 -0.88893 12.82365] : 77
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 9.84   2.905 10.325] : 59
O2-1 : [10.4796   0.93541 12.86495] : 45
!!!atention to nb coordination!!!
         [3.0968560345035416, 3.045794142764905, 2.829844066329624, 2.6739387004493937, 2.7156283803387025, 2.8187693577022213, 3.1812709683019795, 3.4645970865565325, 2.882859808898271, 3.352026627391408, 2.652730415711517]
         [3.0968560345035416, 3.0457941427649033, 2.829844066329626, 2.6739387004493933, 2.715628380338702, 2.8187693577022213, 3.181270968301979, 3.4645970865565325, 2.8828598088982726, 3.3520266273914063, 2.652730415711517]

ce_symbol  = TO_3:9
ce_fraction=  0.00020001983705279533
species:coords:index
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [10.85352  3.74164 12.82365] : 49
O2-1 : [ 9.84    2.4983 15.4875] : 37
O2-1 : [ 8.22624  4.92107 12.82365] : 77
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 8.22624 -0.88893 12.82365] : 77
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [10.4796   0.93541 12.86495] : 45
!!!atention to nb coordination!!!
         [3.0968560345035416, 3.045794142764905, 2.829844066329624, 2.6739387004493937, 2.7156283803387025, 2.8187693577022213, 3.1812709683019795, 2.882859808898271, 2.652730415711517]
         [3.0968560345035416, 3.0457941427649033, 2.829844066329626, 2.6739387004493933, 2.715628380338702, 2.8187693577022213, 3.181270968301979, 2.8828598088982726, 2.652730415711517]

ce_symbol  = TT_3:9
ce_fraction=  8.017667089843884e-05
species:coords:index
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [10.85352  3.74164 12.82365] : 49
O2-1 : [ 9.84    2.4983 15.4875] : 37
O2-1 : [ 8.22624  4.92107 12.82365] : 77
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 7.51776  0.73787 15.4462 ] : 65
O2-1 : [ 8.22624 -0.88893 12.82365] : 77
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [10.4796   0.93541 12.86495] : 45
!!!atention to nb coordination!!!
         [3.0968560345035416, 3.045794142764905, 2.829844066329624, 2.6739387004493937, 2.7156283803387025, 2.8187693577022213, 3.1812709683019795, 2.882859808898271, 2.652730415711517]
