         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.0067725825134344e-05
species:coords:index
O1 : [0.       4.0515   6.174486] : 26
O1 : [4.0515   0.       6.174486] : 32
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [1.928514 4.0515   8.103   ] : 24
O1 : [2.122986 0.       8.103   ] : 16
O1 : [0.       2.122986 8.103   ] : 23
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [4.0515   1.928514 8.103   ] : 31
O1 : [0.       0.       5.980014] : 21
!!!atention to nb coordination!!!
         [2.866492798647155, 2.866492798647155, 2.8664927986471564, 2.8664927986471547, 2.8664927986471556, 2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.9255071686102084e-06
species:coords:index
O1 : [0.       4.0515   6.174486] : 26
O1 : [4.0515   0.       6.174486] : 32
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [1.928514 4.0515   8.103   ] : 24
O1 : [2.122986 0.       8.103   ] : 16
O1 : [0.       2.122986 8.103   ] : 23
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [4.0515   1.928514 8.103   ] : 31
O1 : [0.       0.       5.980014] : 21
!!!atention to nb coordination!!!
         [2.866492798647155, 2.866492798647155, 2.8664927986471564, 2.8664927986471547, 2.8664927986471556, 2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 2
Ba1 : [2.02575 2.02575 2.02575]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [4.0515   0.       1.928514] : 33
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [0.       2.122986 0.      ] : 23
O1 : [2.122986 0.       0.      ] : 16
O1 : [0.       0.       2.122986] : 20
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [0.       4.0515   1.928514] : 27
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [2.866492798647155, 2.866492798647155, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547, 2.866492798647155, 2.866492798647155, 2.866492798647155, 2.8664927986471547, 2.8664927986471547]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.0067725825134784e-05
species:coords:index
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [4.0515   0.       1.928514] : 33
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [0.       2.122986 0.      ] : 23
O1 : [2.122986 0.       0.      ] : 16
O1 : [0.       0.       2.122986] : 20
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [0.       4.0515   1.928514] : 27
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [2.866492798647155, 2.866492798647155, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547, 2.866492798647155, 2.866492798647155, 2.866492798647155, 2.8664927986471547, 2.8664927986471547]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.9255071686102275e-06
species:coords:index
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [4.0515   0.       1.928514] : 33
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [0.       2.122986 0.      ] : 23
O1 : [2.122986 0.       0.      ] : 16
O1 : [0.       0.       2.122986] : 20
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [0.       4.0515   1.928514] : 27
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [2.866492798647155, 2.866492798647155, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547, 2.866492798647155, 2.866492798647155, 2.866492798647155, 2.8664927986471547, 2.8664927986471547]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 3
Ba1 : [2.02575 6.07725 2.02575]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [0.       4.0515   1.928514] : 27
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [4.0515   8.103    1.928514] : 33
O1 : [1.928514 8.103    4.0515  ] : 18
O1 : [0.       5.980014 0.      ] : 25
O1 : [0.       8.103    2.122986] : 20
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [2.122986 8.103    0.      ] : 16
!!!atention to nb coordination!!!
         [2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547, 2.866492798647155, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.0067725825134405e-05
species:coords:index
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [0.       4.0515   1.928514] : 27
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [4.0515   8.103    1.928514] : 33
O1 : [1.928514 8.103    4.0515  ] : 18
O1 : [0.       5.980014 0.      ] : 25
O1 : [0.       8.103    2.122986] : 20
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [2.122986 8.103    0.      ] : 16
!!!atention to nb coordination!!!
         [2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547, 2.866492798647155, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.9255071686101995e-06
species:coords:index
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [0.       4.0515   1.928514] : 27
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [1.928514 4.0515   0.      ] : 24
O1 : [4.0515   8.103    1.928514] : 33
O1 : [1.928514 8.103    4.0515  ] : 18
O1 : [0.       5.980014 0.      ] : 25
O1 : [0.       8.103    2.122986] : 20
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [2.122986 8.103    0.      ] : 16
!!!atention to nb coordination!!!
         [2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547, 2.866492798647155, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 4
Ba1 : [6.07725 6.07725 2.02575]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [8.103    8.103    2.122986] : 20
O1 : [8.103    6.174486 4.0515  ] : 17
O1 : [5.980014 8.103    0.      ] : 30
O1 : [4.0515   8.103    1.928514] : 33
O1 : [6.174486 8.103    4.0515  ] : 28
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [6.174486 4.0515   0.      ] : 34
O1 : [8.103    4.0515   1.928514] : 27
O1 : [8.103    5.980014 0.      ] : 25
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.8664927986471556, 2.8664927986471564, 2.866492798647157]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.006772582513373e-05
species:coords:index
O1 : [8.103    8.103    2.122986] : 20
O1 : [8.103    6.174486 4.0515  ] : 17
O1 : [5.980014 8.103    0.      ] : 30
O1 : [4.0515   8.103    1.928514] : 33
O1 : [6.174486 8.103    4.0515  ] : 28
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [6.174486 4.0515   0.      ] : 34
O1 : [8.103    4.0515   1.928514] : 27
O1 : [8.103    5.980014 0.      ] : 25
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.8664927986471556, 2.8664927986471564, 2.866492798647157]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.9255071686101724e-06
species:coords:index
O1 : [8.103    8.103    2.122986] : 20
O1 : [8.103    6.174486 4.0515  ] : 17
O1 : [5.980014 8.103    0.      ] : 30
O1 : [4.0515   8.103    1.928514] : 33
O1 : [6.174486 8.103    4.0515  ] : 28
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   5.980014 4.0515  ] : 37
O1 : [6.174486 4.0515   0.      ] : 34
O1 : [8.103    4.0515   1.928514] : 27
O1 : [8.103    5.980014 0.      ] : 25
O1 : [4.0515   6.174486 0.      ] : 29
O1 : [4.0515   4.0515   2.122986] : 38
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.8664927986471556, 2.8664927986471564, 2.866492798647157]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 5
Ba1 : [6.07725 2.02575 2.02575]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [4.0515   0.       1.928514] : 33
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [8.103    1.928514 4.0515  ] : 19
O1 : [6.174486 4.0515   0.      ] : 34
O1 : [5.980014 0.       0.      ] : 30
O1 : [8.103    0.       2.122986] : 20
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [8.103    2.122986 0.      ] : 23
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [8.103    4.0515   1.928514] : 27
!!!atention to nb coordination!!!
         [2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.8664927986471547, 2.866492798647155, 2.8664927986471547, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.866492798647155]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.006772582513418e-05
species:coords:index
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [4.0515   0.       1.928514] : 33
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [8.103    1.928514 4.0515  ] : 19
O1 : [6.174486 4.0515   0.      ] : 34
O1 : [5.980014 0.       0.      ] : 30
O1 : [8.103    0.       2.122986] : 20
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [8.103    2.122986 0.      ] : 23
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [8.103    4.0515   1.928514] : 27
!!!atention to nb coordination!!!
         [2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.8664927986471547, 2.866492798647155, 2.8664927986471547, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.866492798647155]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.9255071686101923e-06
species:coords:index
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [4.0515   0.       1.928514] : 33
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [8.103    1.928514 4.0515  ] : 19
O1 : [6.174486 4.0515   0.      ] : 34
O1 : [5.980014 0.       0.      ] : 30
O1 : [8.103    0.       2.122986] : 20
O1 : [4.0515   4.0515   2.122986] : 38
O1 : [8.103    2.122986 0.      ] : 23
O1 : [4.0515   1.928514 0.      ] : 31
O1 : [8.103    4.0515   1.928514] : 27
!!!atention to nb coordination!!!
         [2.866492798647155, 2.8664927986471556, 2.8664927986471564, 2.8664927986471547, 2.866492798647155, 2.8664927986471547, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.866492798647155]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 6
Ba1 : [6.07725 2.02575 6.07725]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [8.103    0.       5.980014] : 21
O1 : [5.980014 0.       8.103   ] : 30
O1 : [8.103    1.928514 4.0515  ] : 19
O1 : [4.0515   0.       6.174486] : 32
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [8.103    4.0515   6.174486] : 26
O1 : [4.0515   1.928514 8.103   ] : 31
O1 : [8.103    2.122986 8.103   ] : 23
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [6.174486 4.0515   8.103   ] : 34
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.8664927986471564, 2.866492798647155, 2.8664927986471564, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.006772582513384e-05
species:coords:index
O1 : [8.103    0.       5.980014] : 21
O1 : [5.980014 0.       8.103   ] : 30
O1 : [8.103    1.928514 4.0515  ] : 19
O1 : [4.0515   0.       6.174486] : 32
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [8.103    4.0515   6.174486] : 26
O1 : [4.0515   1.928514 8.103   ] : 31
O1 : [8.103    2.122986 8.103   ] : 23
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [6.174486 4.0515   8.103   ] : 34
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.8664927986471564, 2.866492798647155, 2.8664927986471564, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.925507168610164e-06
species:coords:index
O1 : [8.103    0.       5.980014] : 21
O1 : [5.980014 0.       8.103   ] : 30
O1 : [8.103    1.928514 4.0515  ] : 19
O1 : [4.0515   0.       6.174486] : 32
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [6.174486 0.       4.0515  ] : 28
O1 : [8.103    4.0515   6.174486] : 26
O1 : [4.0515   1.928514 8.103   ] : 31
O1 : [8.103    2.122986 8.103   ] : 23
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [6.174486 4.0515   8.103   ] : 34
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.8664927986471564, 2.866492798647155, 2.8664927986471564, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471547]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 7
Ba1 : [6.07725 6.07725 6.07725]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [4.0515   8.103    6.174486] : 32
O1 : [8.103    4.0515   6.174486] : 26
O1 : [4.0515   6.174486 8.103   ] : 29
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [6.174486 4.0515   8.103   ] : 34
O1 : [8.103    5.980014 8.103   ] : 25
O1 : [8.103    8.103    5.980014] : 21
O1 : [5.980014 8.103    8.103   ] : 30
O1 : [6.174486 8.103    4.0515  ] : 28
O1 : [8.103    6.174486 4.0515  ] : 17
O1 : [5.980014 4.0515   4.0515  ] : 36
O1 : [4.0515   5.980014 4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.8664927986471564, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.8664927986471564, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471564, 2.866492798647157, 2.866492798647157]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.006772582513341e-05
species:coords:index
O1 : [4.0515   8.103    6.174486] : 32
O1 : [8.103    4.0515   6.174486] : 26
O1 : [4.0515   6.174486 8.103   ] : 29
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [6.174486 4.0515   8.103   ] : 34
O1 : [8.103    5.980014 8.103   ] : 25
O1 : [8.103    8.103    5.980014] : 21
