cif name= ./7202579.cif
./7202579.cif
Full Formula (Hg16 Ru16 O56)
         [2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.2086007715728497, 2.2086007715728506, 2.5955510346206654, 2.5955510346206654, 2.5955510346206663]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.2086007715728497, 2.2086007715728497, 2.595551034620666, 2.595551034620666, 2.595551034620666]


**isite= 1
Hg1 : [1.27513625 3.82540875 3.82540875]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704734
species:coords:index
O1 : [-0.59166322  2.5502725   2.5502725 ] : 60
O1 : [0.         5.100545   1.95860928] : 83
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [0.         1.95860928 5.100545  ] : 85
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [3.14193572 5.100545   5.100545  ] : 52
O1 : [0.       5.100545 5.100545] : 86
!!!atention to nb coordination!!!
         [2.595551034620664, 2.595551034620666, 2.5955510346206667, 2.5955510346206667, 2.595551034620666, 2.2086007715728497, 2.5955510346206663, 2.208600771572851]
         [2.595551034620666, 2.595551034620666, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.2086007715728497, 2.5955510346206654, 2.2086007715728497]

ce_symbol  = C:8
ce_fraction=  0.22765168154333562
species:coords:index
O1 : [-0.59166322  2.5502725   2.5502725 ] : 60
O1 : [0.         5.100545   1.95860928] : 83
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [0.         1.95860928 5.100545  ] : 85
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [3.14193572 5.100545   5.100545  ] : 52
O1 : [0.       5.100545 5.100545] : 86
!!!atention to nb coordination!!!
         [2.595551034620664, 2.595551034620666, 2.5955510346206667, 2.5955510346206667, 2.595551034620666, 2.2086007715728497, 2.5955510346206663, 2.208600771572851]
         [2.595551034620666, 2.595551034620666, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.2086007715728497, 2.5955510346206654, 2.2086007715728497]

ce_symbol  = L:2
ce_fraction=  0.13496471850694514
species:coords:index
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [0.       5.100545 5.100545] : 86
!!!atention to nb coordination!!!
         [2.2086007715728497, 2.208600771572851]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245755
species:coords:index
O1 : [-0.59166322  2.5502725   2.5502725 ] : 60
O1 : [0.         5.100545   1.95860928] : 83
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [0.         1.95860928 5.100545  ] : 85
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [3.14193572 5.100545   5.100545  ] : 52
O1 : [0.       5.100545 5.100545] : 86
!!!atention to nb coordination!!!
         [2.595551034620664, 2.595551034620666, 2.5955510346206667, 2.5955510346206667, 2.595551034620666, 2.2086007715728497, 2.5955510346206663, 2.208600771572851]
         [2.595551034620666, 2.595551034620666, 2.5955510346206663, 2.595551034620666, 2.595551034620666, 2.2086007715728497, 2.5955510346206654, 2.2086007715728497]


**isite= 2
Hg1 : [3.82540875 1.27513625 3.82540875]

ce_symbol  = HB:8
ce_fraction=  0.626084732970474
species:coords:index
O1 : [1.95860928 0.         5.100545  ] : 39
O1 : [ 2.5502725  -0.59166322  2.5502725 ] : 36
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [5.100545 0.       5.100545] : 44
O1 : [5.100545   0.         1.95860928] : 41
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620664, 2.5955510346206663, 2.5955510346206667, 2.2086007715728497, 2.5955510346206667, 2.208600771572851, 2.595551034620666]
         [2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.5955510346206663, 2.2086007715728497, 2.595551034620666, 2.2086007715728497, 2.595551034620666]

ce_symbol  = C:8
ce_fraction=  0.22765168154333532
species:coords:index
O1 : [1.95860928 0.         5.100545  ] : 39
O1 : [ 2.5502725  -0.59166322  2.5502725 ] : 36
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [5.100545 0.       5.100545] : 44
O1 : [5.100545   0.         1.95860928] : 41
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620664, 2.5955510346206663, 2.5955510346206667, 2.2086007715728497, 2.5955510346206667, 2.208600771572851, 2.595551034620666]
         [2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.5955510346206663, 2.2086007715728497, 2.595551034620666, 2.2086007715728497, 2.595551034620666]

ce_symbol  = L:2
ce_fraction=  0.13496471850694497
species:coords:index
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [5.100545 0.       5.100545] : 44
!!!atention to nb coordination!!!
         [2.2086007715728497, 2.208600771572851]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245755
species:coords:index
O1 : [1.95860928 0.         5.100545  ] : 39
O1 : [ 2.5502725  -0.59166322  2.5502725 ] : 36
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [2.5502725  2.5502725  5.69220822] : 35
O1 : [5.100545 0.       5.100545] : 44
O1 : [5.100545   0.         1.95860928] : 41
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620664, 2.5955510346206663, 2.5955510346206667, 2.2086007715728497, 2.5955510346206667, 2.208600771572851, 2.595551034620666]
         [2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.5955510346206663, 2.2086007715728497, 2.595551034620666, 2.2086007715728497, 2.595551034620666]


**isite= 3
Hg1 : [3.82540875 8.92595375 6.37568125]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704748
species:coords:index
O1 : [ 2.5502725  10.79275322  7.6508175 ] : 51
O1 : [ 1.95860928 10.20109     5.100545  ] : 39
O1 : [ 5.100545   10.20109     8.24248072] : 40
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [ 5.100545 10.20109   5.100545] : 44
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.5955510346206663, 2.5955510346206667, 2.595551034620667, 2.20860077157285, 2.595551034620666, 2.2086007715728493]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.2086007715728506, 2.5955510346206663, 2.2086007715728493]

ce_symbol  = C:8
ce_fraction=  0.22765168154333484
species:coords:index
O1 : [ 2.5502725  10.79275322  7.6508175 ] : 51
O1 : [ 1.95860928 10.20109     5.100545  ] : 39
O1 : [ 5.100545   10.20109     8.24248072] : 40
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [ 5.100545 10.20109   5.100545] : 44
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.5955510346206663, 2.5955510346206667, 2.595551034620667, 2.20860077157285, 2.595551034620666, 2.2086007715728493]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.2086007715728506, 2.5955510346206663, 2.2086007715728493]

ce_symbol  = L:2
ce_fraction=  0.1349647185069446
species:coords:index
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [ 5.100545 10.20109   5.100545] : 44
!!!atention to nb coordination!!!
         [2.20860077157285, 2.2086007715728493]
         [2.2086007715728506, 2.2086007715728493]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245701
species:coords:index
O1 : [ 2.5502725  10.79275322  7.6508175 ] : 51
O1 : [ 1.95860928 10.20109     5.100545  ] : 39
O1 : [ 5.100545   10.20109     8.24248072] : 40
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [ 5.100545 10.20109   5.100545] : 44
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620665, 2.5955510346206663, 2.5955510346206667, 2.595551034620667, 2.20860077157285, 2.595551034620666, 2.2086007715728493]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.5955510346206667, 2.5955510346206663, 2.2086007715728506, 2.5955510346206663, 2.2086007715728493]


**isite= 4
Hg1 : [1.27513625 6.37568125 6.37568125]

ce_symbol  = HB:8
ce_fraction=  0.626084732970474
species:coords:index
O1 : [-0.59166322  7.6508175   7.6508175 ] : 74
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [0.       5.100545 5.100545] : 86
O1 : [0.         5.100545   8.24248072] : 82
O1 : [0.         8.24248072 5.100545  ] : 84
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
O1 : [3.14193572 5.100545   5.100545  ] : 52
!!!atention to nb coordination!!!
         [2.595551034620666, 2.5955510346206667, 2.208600771572849, 2.595551034620666, 2.595551034620666, 2.2086007715728515, 2.5955510346206667, 2.595551034620665]
         [2.595551034620666, 2.595551034620666, 2.2086007715728497, 2.595551034620666, 2.5955510346206663, 2.2086007715728497, 2.5955510346206663, 2.5955510346206654]

ce_symbol  = C:8
ce_fraction=  0.22765168154333532
species:coords:index
O1 : [-0.59166322  7.6508175   7.6508175 ] : 74
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [0.       5.100545 5.100545] : 86
O1 : [0.         5.100545   8.24248072] : 82
O1 : [0.         8.24248072 5.100545  ] : 84
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
O1 : [3.14193572 5.100545   5.100545  ] : 52
!!!atention to nb coordination!!!
         [2.595551034620666, 2.5955510346206667, 2.208600771572849, 2.595551034620666, 2.595551034620666, 2.2086007715728515, 2.5955510346206667, 2.595551034620665]
         [2.595551034620666, 2.595551034620666, 2.2086007715728497, 2.595551034620666, 2.5955510346206663, 2.2086007715728497, 2.5955510346206663, 2.5955510346206654]

ce_symbol  = L:2
ce_fraction=  0.13496471850694497
species:coords:index
O1 : [0.       5.100545 5.100545] : 86
O1 : [2.5502725 7.6508175 7.6508175] : 59
!!!atention to nb coordination!!!
         [2.208600771572849, 2.2086007715728515]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245738
species:coords:index
O1 : [-0.59166322  7.6508175   7.6508175 ] : 74
O1 : [2.5502725  7.6508175  4.50888178] : 48
O1 : [0.       5.100545 5.100545] : 86
O1 : [0.         5.100545   8.24248072] : 82
O1 : [0.         8.24248072 5.100545  ] : 84
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
O1 : [3.14193572 5.100545   5.100545  ] : 52
!!!atention to nb coordination!!!
         [2.595551034620666, 2.5955510346206667, 2.208600771572849, 2.595551034620666, 2.595551034620666, 2.2086007715728515, 2.5955510346206667, 2.595551034620665]
         [2.595551034620666, 2.595551034620666, 2.2086007715728497, 2.595551034620666, 2.5955510346206663, 2.2086007715728497, 2.5955510346206663, 2.5955510346206654]


**isite= 5
Hg1 : [1.27513625 8.92595375 8.92595375]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704737
species:coords:index
O1 : [ 0.      10.20109 10.20109] : 72
O1 : [ 0.         10.20109     7.05915428] : 69
O1 : [ 2.5502725  10.79275322  7.6508175 ] : 51
O1 : [ 3.14193572 10.20109    10.20109   ] : 38
O1 : [ 2.5502725   7.6508175  10.79275322] : 49
O1 : [ 0.          7.05915428 10.20109   ] : 71
O1 : [-0.59166322  7.6508175   7.6508175 ] : 74
O1 : [2.5502725 7.6508175 7.6508175] : 59
!!!atention to nb coordination!!!
         [2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.595551034620665, 2.595551034620666, 2.5955510346206663, 2.595551034620665, 2.20860077157285]
         [2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.5955510346206645, 2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.208600771572851]

ce_symbol  = C:8
ce_fraction=  0.22765168154333534
species:coords:index
O1 : [ 0.      10.20109 10.20109] : 72
O1 : [ 0.         10.20109     7.05915428] : 69
O1 : [ 2.5502725  10.79275322  7.6508175 ] : 51
O1 : [ 3.14193572 10.20109    10.20109   ] : 38
O1 : [ 2.5502725   7.6508175  10.79275322] : 49
O1 : [ 0.          7.05915428 10.20109   ] : 71
O1 : [-0.59166322  7.6508175   7.6508175 ] : 74
O1 : [2.5502725 7.6508175 7.6508175] : 59
!!!atention to nb coordination!!!
         [2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.595551034620665, 2.595551034620666, 2.5955510346206663, 2.595551034620665, 2.20860077157285]
         [2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.5955510346206645, 2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.208600771572851]

ce_symbol  = L:2
ce_fraction=  0.13496471850694514
species:coords:index
O1 : [ 0.      10.20109 10.20109] : 72
O1 : [2.5502725 7.6508175 7.6508175] : 59
!!!atention to nb coordination!!!
         [2.208600771572849, 2.20860077157285]
         [2.208600771572849, 2.208600771572851]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245736
species:coords:index
O1 : [ 0.      10.20109 10.20109] : 72
O1 : [ 0.         10.20109     7.05915428] : 69
O1 : [ 2.5502725  10.79275322  7.6508175 ] : 51
O1 : [ 3.14193572 10.20109    10.20109   ] : 38
O1 : [ 2.5502725   7.6508175  10.79275322] : 49
O1 : [ 0.          7.05915428 10.20109   ] : 71
O1 : [-0.59166322  7.6508175   7.6508175 ] : 74
O1 : [2.5502725 7.6508175 7.6508175] : 59
!!!atention to nb coordination!!!
         [2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.595551034620665, 2.595551034620666, 2.5955510346206663, 2.595551034620665, 2.20860077157285]
         [2.208600771572849, 2.5955510346206663, 2.595551034620666, 2.5955510346206645, 2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.208600771572851]


**isite= 6
Hg1 : [3.82540875 6.37568125 8.92595375]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704745
species:coords:index
O1 : [ 2.5502725   7.6508175  10.79275322] : 49
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [ 5.100545    8.24248072 10.20109   ] : 56
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [ 1.95860928  5.100545   10.20109   ] : 53
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
!!!atention to nb coordination!!!
         [2.595551034620666, 2.2086007715728493, 2.595551034620666, 2.20860077157285, 2.595551034620665, 2.595551034620667, 2.5955510346206667, 2.595551034620666]
         [2.5955510346206654, 2.2086007715728493, 2.595551034620666, 2.2086007715728506, 2.5955510346206654, 2.5955510346206663, 2.5955510346206667, 2.5955510346206663]

ce_symbol  = C:8
ce_fraction=  0.22765168154333487
species:coords:index
O1 : [ 2.5502725   7.6508175  10.79275322] : 49
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [ 5.100545    8.24248072 10.20109   ] : 56
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [ 1.95860928  5.100545   10.20109   ] : 53
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
!!!atention to nb coordination!!!
         [2.595551034620666, 2.2086007715728493, 2.595551034620666, 2.20860077157285, 2.595551034620665, 2.595551034620667, 2.5955510346206667, 2.595551034620666]
         [2.5955510346206654, 2.2086007715728493, 2.595551034620666, 2.2086007715728506, 2.5955510346206654, 2.5955510346206663, 2.5955510346206667, 2.5955510346206663]

ce_symbol  = L:2
ce_fraction=  0.13496471850694475
species:coords:index
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [2.5502725 7.6508175 7.6508175] : 59
!!!atention to nb coordination!!!
         [2.2086007715728493, 2.20860077157285]
         [2.2086007715728493, 2.2086007715728506]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245729
species:coords:index
O1 : [ 2.5502725   7.6508175  10.79275322] : 49
O1 : [ 5.100545  5.100545 10.20109 ] : 58
O1 : [ 5.100545    8.24248072 10.20109   ] : 56
O1 : [2.5502725 7.6508175 7.6508175] : 59
O1 : [ 1.95860928  5.100545   10.20109   ] : 53
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [2.5502725  4.50888178 7.6508175 ] : 50
!!!atention to nb coordination!!!
         [2.595551034620666, 2.2086007715728493, 2.595551034620666, 2.20860077157285, 2.595551034620665, 2.595551034620667, 2.5955510346206667, 2.595551034620666]
         [2.5955510346206654, 2.2086007715728493, 2.595551034620666, 2.2086007715728506, 2.5955510346206654, 2.5955510346206663, 2.5955510346206667, 2.5955510346206663]


**isite= 7
Hg1 : [3.82540875 3.82540875 1.27513625]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704742
species:coords:index
O1 : [5.100545 5.100545 0.      ] : 58
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [5.100545   1.95860928 0.        ] : 57
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [ 2.5502725   2.5502725  -0.59166322] : 34
O1 : [1.95860928 5.100545   0.        ] : 53
!!!atention to nb coordination!!!
         [2.208600771572851, 2.595551034620667, 2.5955510346206667, 2.5955510346206667, 2.5955510346206663, 2.2086007715728497, 2.5955510346206645, 2.5955510346206663]
         [2.2086007715728497, 2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.595551034620666, 2.2086007715728497, 2.595551034620666, 2.595551034620666]

ce_symbol  = C:8
ce_fraction=  0.22765168154333526
species:coords:index
O1 : [5.100545 5.100545 0.      ] : 58
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [5.100545   1.95860928 0.        ] : 57
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [ 2.5502725   2.5502725  -0.59166322] : 34
O1 : [1.95860928 5.100545   0.        ] : 53
!!!atention to nb coordination!!!
         [2.208600771572851, 2.595551034620667, 2.5955510346206667, 2.5955510346206667, 2.5955510346206663, 2.2086007715728497, 2.5955510346206645, 2.5955510346206663]
         [2.2086007715728497, 2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.595551034620666, 2.2086007715728497, 2.595551034620666, 2.595551034620666]

ce_symbol  = L:2
ce_fraction=  0.13496471850694475
species:coords:index
O1 : [5.100545 5.100545 0.      ] : 58
O1 : [2.5502725 2.5502725 2.5502725] : 45
!!!atention to nb coordination!!!
         [2.208600771572851, 2.2086007715728497]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.01129886697924579
species:coords:index
O1 : [5.100545 5.100545 0.      ] : 58
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [2.5502725  5.69220822 2.5502725 ] : 37
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [5.100545   1.95860928 0.        ] : 57
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [ 2.5502725   2.5502725  -0.59166322] : 34
O1 : [1.95860928 5.100545   0.        ] : 53
!!!atention to nb coordination!!!
         [2.208600771572851, 2.595551034620667, 2.5955510346206667, 2.5955510346206667, 2.5955510346206663, 2.2086007715728497, 2.5955510346206645, 2.5955510346206663]
         [2.2086007715728497, 2.595551034620666, 2.5955510346206663, 2.5955510346206663, 2.595551034620666, 2.2086007715728497, 2.595551034620666, 2.595551034620666]


**isite= 8
Hg1 : [6.37568125 1.27513625 6.37568125]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704736
species:coords:index
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.100545 0.       5.100545] : 44
O1 : [8.24248072 0.         5.100545  ] : 66
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
O1 : [5.100545   0.         8.24248072] : 40
O1 : [ 7.6508175  -0.59166322  7.6508175 ] : 64
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.2086007715728515, 2.595551034620665, 2.208600771572849, 2.595551034620666, 2.5955510346206654, 2.595551034620666, 2.595551034620666]
         [2.595551034620666, 2.2086007715728497, 2.5955510346206654, 2.2086007715728497, 2.5955510346206663, 2.5955510346206654, 2.595551034620666, 2.595551034620666]

ce_symbol  = C:8
ce_fraction=  0.22765168154333512
species:coords:index
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [7.6508175 2.5502725 7.6508175] : 73
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.100545 0.       5.100545] : 44
O1 : [8.24248072 0.         5.100545  ] : 66
O1 : [4.50888178 2.5502725  7.6508175 ] : 32
