cif name= ./9009947.cif
./9009947.cif
Full Formula (Ta16 Sn16 O56)
         [2.0124601859415754, 2.0124601859415754, 2.012460185941576, 2.0124601859415763, 2.012460185941576, 2.0124601859415754]


**isite= 2
Ta1 : [1.31 9.17 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.096 10.48  10.48 ] : 34
O1 : [2.62  7.86  9.956] : 39
O1 : [2.62  9.956 7.86 ] : 43
O1 : [ 0.    10.48   8.384] : 36
O1 : [ 0.     8.384 10.48 ] : 55
O1 : [0.524 7.86  7.86 ] : 42
!!!atention to nb coordination!!!
         [2.0124601859415763, 2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.012460185941575]
         [2.0124601859415763, 2.0124601859415754, 2.012460185941576, 2.0124601859415754, 2.0124601859415754, 2.012460185941575]


**isite= 3
Ta1 : [3.93 9.17 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.24  10.48   7.336] : 73
O1 : [2.62  9.956 7.86 ] : 43
O1 : [4.716 7.86  7.86 ] : 37
O1 : [5.24  8.384 5.24 ] : 83
O1 : [2.62  7.86  5.764] : 44
O1 : [ 3.144 10.48   5.24 ] : 40
!!!atention to nb coordination!!!
         [2.012460185941576, 2.0124601859415754, 2.012460185941575, 2.0124601859415754, 2.0124601859415754, 2.0124601859415763]
         [2.012460185941576, 2.012460185941576, 2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415763]


**isite= 4
Ta1 : [1.31 1.31 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    2.096 0.   ] : 52
O1 : [0.524 2.62  2.62 ] : 56
O1 : [0.    0.    2.096] : 45
O1 : [2.62  2.62  0.524] : 58
O1 : [2.096 0.    0.   ] : 34
O1 : [2.62  0.524 2.62 ] : 49


**isite= 5
Ta1 : [3.93 1.31 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.24  2.096 5.24 ] : 80
O1 : [5.24  0.    3.144] : 64
O1 : [3.144 0.    5.24 ] : 40
O1 : [2.62  0.524 2.62 ] : 49
O1 : [2.62  2.62  4.716] : 53
O1 : [4.716 2.62  2.62 ] : 51


**isite= 6
Ta1 : [1.31 3.93 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.62  4.716 2.62 ] : 57
O1 : [0.524 2.62  2.62 ] : 56
O1 : [0.    5.24  3.144] : 50
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  2.62  4.716] : 53
O1 : [0.    3.144 5.24 ] : 41


**isite= 7
Ta1 : [3.93 3.93 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.144 5.24  0.   ] : 54
O1 : [4.716 2.62  2.62 ] : 51
O1 : [2.62  2.62  0.524] : 58
O1 : [2.62  4.716 2.62 ] : 57
O1 : [5.24  5.24  2.096] : 87
O1 : [5.24  3.144 0.   ] : 69


**isite= 8
Ta1 : [6.55 6.55 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.336 5.24  0.   ] : 76
O1 : [7.86  5.764 2.62 ] : 63
O1 : [5.24  5.24  2.096] : 87
O1 : [5.24  7.336 0.   ] : 66
O1 : [7.86  7.86  0.524] : 72
O1 : [5.764 7.86  2.62 ] : 70


**isite= 9
Ta1 : [9.17 6.55 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.86  7.86  4.716] : 67
O1 : [9.956 7.86  2.62 ] : 65
O1 : [7.86  5.764 2.62 ] : 63
O1 : [8.384 5.24  5.24 ] : 82
O1 : [10.48   7.336  5.24 ] : 38
O1 : [10.48   5.24   3.144] : 50


**isite= 10
Ta1 : [6.55 9.17 3.93]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.24  8.384 5.24 ] : 83
O1 : [5.764 7.86  2.62 ] : 70
O1 : [ 5.24  10.48   3.144] : 64
O1 : [7.86  7.86  4.716] : 67
O1 : [ 7.336 10.48   5.24 ] : 62
O1 : [7.86  9.956 2.62 ] : 71


**isite= 11
Ta1 : [9.17 9.17 1.31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.86  7.86  0.524] : 72
O1 : [ 8.384 10.48   0.   ] : 68
O1 : [7.86  9.956 2.62 ] : 71
O1 : [9.956 7.86  2.62 ] : 65
O1 : [10.48  10.48   2.096] : 45
O1 : [10.48   8.384  0.   ] : 55


**isite= 12
Ta1 : [6.55 1.31 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.764 2.62  7.86 ] : 84
O1 : [7.86  2.62  5.764] : 86
O1 : [5.24  2.096 5.24 ] : 80
O1 : [5.24  0.    7.336] : 73
O1 : [7.336 0.    5.24 ] : 62
O1 : [7.86  0.524 7.86 ] : 77


**isite= 13
Ta1 : [9.17 1.31 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.48   0.     8.384] : 36
O1 : [ 8.384  0.    10.48 ] : 68
O1 : [7.86  0.524 7.86 ] : 77
O1 : [10.48   2.096 10.48 ] : 52
O1 : [9.956 2.62  7.86 ] : 79
O1 : [7.86  2.62  9.956] : 81
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415767, 2.0124601859415754, 2.0124601859415754]
         [2.0124601859415754, 2.0124601859415754, 2.0124601859415754, 2.0124601859415767, 2.012460185941576, 2.0124601859415754]


**isite= 14
Ta1 : [6.55 3.93 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.86  4.716 7.86 ] : 85
O1 : [5.24  5.24  8.384] : 78
O1 : [5.764 2.62  7.86 ] : 84
O1 : [7.86  2.62  9.956] : 81
O1 : [ 7.336  5.24  10.48 ] : 76
O1 : [ 5.24   3.144 10.48 ] : 69


**isite= 15
Ta1 : [9.17 3.93 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.86  2.62  5.764] : 86
O1 : [8.384 5.24  5.24 ] : 82
O1 : [7.86  4.716 7.86 ] : 85
O1 : [9.956 2.62  7.86 ] : 79
O1 : [10.48   5.24   7.336] : 59
O1 : [10.48   3.144  5.24 ] : 41


**isite= 16
Sn1 : [1.31 1.31 6.55]

ce_symbol  = C:8
ce_fraction=  0.48307019233187987
species:coords:index
O1 : [-0.524  2.62   7.86 ] : 79
O1 : [2.62 2.62 7.86] : 33
O1 : [ 2.62  -0.524  7.86 ] : 43
O1 : [0.    0.    8.384] : 36
O1 : [0.   0.   5.24] : 32
O1 : [3.144 0.    5.24 ] : 40
O1 : [2.62  2.62  4.716] : 53
O1 : [0.    3.144 5.24 ] : 41

ce_symbol  = HB:8
ce_fraction=  0.357634763072437
species:coords:index
O1 : [-0.524  2.62   7.86 ] : 79
O1 : [2.62 2.62 7.86] : 33
O1 : [ 2.62  -0.524  7.86 ] : 43
O1 : [0.    0.    8.384] : 36
O1 : [0.   0.   5.24] : 32
O1 : [3.144 0.    5.24 ] : 40
O1 : [2.62  2.62  4.716] : 53
O1 : [0.    3.144 5.24 ] : 41

ce_symbol  = L:2
ce_fraction=  0.14222354728629039
species:coords:index
O1 : [2.62 2.62 7.86] : 33
O1 : [0.   0.   5.24] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093928
species:coords:index
O1 : [-0.524  2.62   7.86 ] : 79
O1 : [2.62 2.62 7.86] : 33
O1 : [ 2.62  -0.524  7.86 ] : 43
O1 : [0.    0.    8.384] : 36
O1 : [0.   0.   5.24] : 32
O1 : [3.144 0.    5.24 ] : 40
O1 : [2.62  2.62  4.716] : 53
O1 : [0.    3.144 5.24 ] : 41


**isite= 17
Sn1 : [3.93 1.31 9.17]

ce_symbol  = C:8
ce_fraction=  0.4830701923318805
species:coords:index
O1 : [2.62 2.62 7.86] : 33
O1 : [ 2.62  -0.524  7.86 ] : 43
O1 : [5.764 2.62  7.86 ] : 84
O1 : [ 2.096  0.    10.48 ] : 34
O1 : [5.24  0.    7.336] : 73
O1 : [ 2.62   2.62  11.004] : 58
O1 : [ 5.24   3.144 10.48 ] : 69
O1 : [ 5.24  0.   10.48] : 60
!!!atention to nb coordination!!!
         [2.268986557915229, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.606867085219343, 2.606867085219344, 2.2689865579152295]
         [2.268986557915229, 2.606867085219344, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.6068670852193425, 2.6068670852193443, 2.2689865579152295]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724361
species:coords:index
O1 : [2.62 2.62 7.86] : 33
O1 : [ 2.62  -0.524  7.86 ] : 43
O1 : [5.764 2.62  7.86 ] : 84
O1 : [ 2.096  0.    10.48 ] : 34
O1 : [5.24  0.    7.336] : 73
O1 : [ 2.62   2.62  11.004] : 58
O1 : [ 5.24   3.144 10.48 ] : 69
O1 : [ 5.24  0.   10.48] : 60
!!!atention to nb coordination!!!
         [2.268986557915229, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.606867085219343, 2.606867085219344, 2.2689865579152295]
         [2.268986557915229, 2.606867085219344, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.6068670852193425, 2.6068670852193443, 2.2689865579152295]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [2.62 2.62 7.86] : 33
O1 : [ 5.24  0.   10.48] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392815
species:coords:index
O1 : [2.62 2.62 7.86] : 33
O1 : [ 2.62  -0.524  7.86 ] : 43
O1 : [5.764 2.62  7.86 ] : 84
O1 : [ 2.096  0.    10.48 ] : 34
O1 : [5.24  0.    7.336] : 73
O1 : [ 2.62   2.62  11.004] : 58
O1 : [ 5.24   3.144 10.48 ] : 69
O1 : [ 5.24  0.   10.48] : 60
!!!atention to nb coordination!!!
         [2.268986557915229, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.606867085219343, 2.606867085219344, 2.2689865579152295]
         [2.268986557915229, 2.606867085219344, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.6068670852193425, 2.6068670852193443, 2.2689865579152295]


**isite= 18
Sn1 : [1.31 9.17 3.93]

ce_symbol  = C:8
ce_fraction=  0.4830701923318809
species:coords:index
O1 : [0.    7.336 5.24 ] : 38
O1 : [-0.524  7.86   2.62 ] : 65
O1 : [ 0.    10.48   2.096] : 45
O1 : [ 0.   10.48  5.24] : 32
O1 : [2.62  7.86  5.764] : 44
O1 : [ 3.144 10.48   5.24 ] : 40
O1 : [ 2.62  11.004  2.62 ] : 49
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = HB:8
ce_fraction=  0.3576347630724361
species:coords:index
O1 : [0.    7.336 5.24 ] : 38
O1 : [-0.524  7.86   2.62 ] : 65
O1 : [ 0.    10.48   2.096] : 45
O1 : [ 0.   10.48  5.24] : 32
O1 : [2.62  7.86  5.764] : 44
O1 : [ 3.144 10.48   5.24 ] : 40
O1 : [ 2.62  11.004  2.62 ] : 49
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = L:2
ce_fraction=  0.14222354728629025
species:coords:index
O1 : [ 0.   10.48  5.24] : 32
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392843
species:coords:index
O1 : [0.    7.336 5.24 ] : 38
O1 : [-0.524  7.86   2.62 ] : 65
O1 : [ 0.    10.48   2.096] : 45
O1 : [ 0.   10.48  5.24] : 32
O1 : [2.62  7.86  5.764] : 44
O1 : [ 3.144 10.48   5.24 ] : 40
O1 : [ 2.62  11.004  2.62 ] : 49
O1 : [2.62 7.86 2.62] : 47


**isite= 19
Sn1 : [3.93 9.17 1.31]

ce_symbol  = C:8
ce_fraction=  0.4830701923318816
species:coords:index
O1 : [ 5.24 10.48  0.  ] : 60
O1 : [2.62 7.86 2.62] : 47
O1 : [ 2.096 10.48   0.   ] : 34
O1 : [ 2.62   7.86  -0.524] : 39
O1 : [5.764 7.86  2.62 ] : 70
O1 : [ 5.24  10.48   3.144] : 64
O1 : [5.24  7.336 0.   ] : 66
O1 : [ 2.62  11.004  2.62 ] : 49

ce_symbol  = HB:8
ce_fraction=  0.3576347630724353
species:coords:index
O1 : [ 5.24 10.48  0.  ] : 60
O1 : [2.62 7.86 2.62] : 47
O1 : [ 2.096 10.48   0.   ] : 34
O1 : [ 2.62   7.86  -0.524] : 39
O1 : [5.764 7.86  2.62 ] : 70
O1 : [ 5.24  10.48   3.144] : 64
O1 : [5.24  7.336 0.   ] : 66
O1 : [ 2.62  11.004  2.62 ] : 49

ce_symbol  = L:2
ce_fraction=  0.14222354728629025
species:coords:index
O1 : [ 5.24 10.48  0.  ] : 60
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392808
species:coords:index
O1 : [ 5.24 10.48  0.  ] : 60
O1 : [2.62 7.86 2.62] : 47
O1 : [ 2.096 10.48   0.   ] : 34
O1 : [ 2.62   7.86  -0.524] : 39
O1 : [5.764 7.86  2.62 ] : 70
O1 : [ 5.24  10.48   3.144] : 64
O1 : [5.24  7.336 0.   ] : 66
O1 : [ 2.62  11.004  2.62 ] : 49


**isite= 20
Sn1 : [1.31 6.55 1.31]

ce_symbol  = C:8
ce_fraction=  0.48307019233188037
species:coords:index
O1 : [0.   5.24 0.  ] : 46
O1 : [2.62  4.716 2.62 ] : 57
O1 : [3.144 5.24  0.   ] : 54
O1 : [0.    8.384 0.   ] : 55
O1 : [-0.524  7.86   2.62 ] : 65
O1 : [0.    5.24  3.144] : 50
O1 : [ 2.62   7.86  -0.524] : 39
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = HB:8
ce_fraction=  0.35763476307243625
species:coords:index
O1 : [0.   5.24 0.  ] : 46
O1 : [2.62  4.716 2.62 ] : 57
O1 : [3.144 5.24  0.   ] : 54
O1 : [0.    8.384 0.   ] : 55
O1 : [-0.524  7.86   2.62 ] : 65
O1 : [0.    5.24  3.144] : 50
O1 : [ 2.62   7.86  -0.524] : 39
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [0.   5.24 0.  ] : 46
O1 : [2.62 7.86 2.62] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392815
species:coords:index
O1 : [0.   5.24 0.  ] : 46
O1 : [2.62  4.716 2.62 ] : 57
O1 : [3.144 5.24  0.   ] : 54
O1 : [0.    8.384 0.   ] : 55
O1 : [-0.524  7.86   2.62 ] : 65
O1 : [0.    5.24  3.144] : 50
O1 : [ 2.62   7.86  -0.524] : 39
O1 : [2.62 7.86 2.62] : 47


**isite= 21
Sn1 : [3.93 6.55 3.93]

ce_symbol  = C:8
ce_fraction=  0.48307019233187987
species:coords:index
O1 : [5.24  5.24  2.096] : 87
O1 : [2.62  4.716 2.62 ] : 57
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  7.86  5.764] : 44
O1 : [2.62 7.86 2.62] : 47
O1 : [5.24 5.24 5.24] : 74
O1 : [5.764 7.86  2.62 ] : 70
O1 : [5.24  8.384 5.24 ] : 83

ce_symbol  = HB:8
ce_fraction=  0.35763476307243675
species:coords:index
O1 : [5.24  5.24  2.096] : 87
O1 : [2.62  4.716 2.62 ] : 57
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  7.86  5.764] : 44
O1 : [2.62 7.86 2.62] : 47
O1 : [5.24 5.24 5.24] : 74
O1 : [5.764 7.86  2.62 ] : 70
O1 : [5.24  8.384 5.24 ] : 83

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [2.62 7.86 2.62] : 47
O1 : [5.24 5.24 5.24] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392752
species:coords:index
O1 : [5.24  5.24  2.096] : 87
O1 : [2.62  4.716 2.62 ] : 57
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  7.86  5.764] : 44
O1 : [2.62 7.86 2.62] : 47
O1 : [5.24 5.24 5.24] : 74
O1 : [5.764 7.86  2.62 ] : 70
O1 : [5.24  8.384 5.24 ] : 83


**isite= 22
Sn1 : [1.31 3.93 9.17]

ce_symbol  = C:8
ce_fraction=  0.48307019233188137
species:coords:index
O1 : [0.    5.24  7.336] : 59
O1 : [-0.524  2.62   7.86 ] : 79
O1 : [2.62 2.62 7.86] : 33
O1 : [ 3.144  5.24  10.48 ] : 54
O1 : [ 2.62   2.62  11.004] : 58
O1 : [ 0.    5.24 10.48] : 46
O1 : [2.62  5.764 7.86 ] : 35
O1 : [ 0.     2.096 10.48 ] : 52
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.6068670852193434, 2.268986557915229, 2.606867085219344, 2.606867085219343, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]
         [2.6068670852193434, 2.606867085219344, 2.268986557915229, 2.6068670852193443, 2.6068670852193425, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243547
species:coords:index
O1 : [0.    5.24  7.336] : 59
O1 : [-0.524  2.62   7.86 ] : 79
O1 : [2.62 2.62 7.86] : 33
O1 : [ 3.144  5.24  10.48 ] : 54
O1 : [ 2.62   2.62  11.004] : 58
O1 : [ 0.    5.24 10.48] : 46
O1 : [2.62  5.764 7.86 ] : 35
O1 : [ 0.     2.096 10.48 ] : 52
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.6068670852193434, 2.268986557915229, 2.606867085219344, 2.606867085219343, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]
         [2.6068670852193434, 2.606867085219344, 2.268986557915229, 2.6068670852193443, 2.6068670852193425, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = L:2
ce_fraction=  0.14222354728629025
species:coords:index
O1 : [2.62 2.62 7.86] : 33
O1 : [ 0.    5.24 10.48] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939282
species:coords:index
O1 : [0.    5.24  7.336] : 59
O1 : [-0.524  2.62   7.86 ] : 79
O1 : [2.62 2.62 7.86] : 33
O1 : [ 3.144  5.24  10.48 ] : 54
O1 : [ 2.62   2.62  11.004] : 58
O1 : [ 0.    5.24 10.48] : 46
O1 : [2.62  5.764 7.86 ] : 35
O1 : [ 0.     2.096 10.48 ] : 52
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.6068670852193434, 2.268986557915229, 2.606867085219344, 2.606867085219343, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]
         [2.6068670852193434, 2.606867085219344, 2.268986557915229, 2.6068670852193443, 2.6068670852193425, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434]


**isite= 23
Sn1 : [3.93 3.93 6.55]

ce_symbol  = C:8
ce_fraction=  0.483070192331881
species:coords:index
O1 : [5.24 5.24 5.24] : 74
O1 : [5.24  2.096 5.24 ] : 80
O1 : [2.62  2.62  4.716] : 53
O1 : [5.764 2.62  7.86 ] : 84
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  5.764 7.86 ] : 35
O1 : [5.24  5.24  8.384] : 78
O1 : [2.62 2.62 7.86] : 33

ce_symbol  = HB:8
ce_fraction=  0.35763476307243613
species:coords:index
O1 : [5.24 5.24 5.24] : 74
O1 : [5.24  2.096 5.24 ] : 80
O1 : [2.62  2.62  4.716] : 53
O1 : [5.764 2.62  7.86 ] : 84
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  5.764 7.86 ] : 35
O1 : [5.24  5.24  8.384] : 78
O1 : [2.62 2.62 7.86] : 33

ce_symbol  = L:2
ce_fraction=  0.14222354728629008
species:coords:index
O1 : [5.24 5.24 5.24] : 74
O1 : [2.62 2.62 7.86] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939279
species:coords:index
O1 : [5.24 5.24 5.24] : 74
O1 : [5.24  2.096 5.24 ] : 80
O1 : [2.62  2.62  4.716] : 53
O1 : [5.764 2.62  7.86 ] : 84
O1 : [2.096 5.24  5.24 ] : 48
O1 : [2.62  5.764 7.86 ] : 35
O1 : [5.24  5.24  8.384] : 78
O1 : [2.62 2.62 7.86] : 33


**isite= 24
Sn1 : [6.55 1.31 1.31]

ce_symbol  = C:8
ce_fraction=  0.48307019233187953
species:coords:index
O1 : [5.24 0.   0.  ] : 60
O1 : [5.24  0.    3.144] : 64
O1 : [ 7.86  -0.524  2.62 ] : 71
O1 : [4.716 2.62  2.62 ] : 51
O1 : [8.384 0.    0.   ] : 68
O1 : [ 7.86   2.62  -0.524] : 81
O1 : [5.24  3.144 0.   ] : 69
O1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.6068670852193434, 2.268986557915229]
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.606867085219344, 2.606867085219344, 2.268986557915229]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243713
species:coords:index
O1 : [5.24 0.   0.  ] : 60
O1 : [5.24  0.    3.144] : 64
O1 : [ 7.86  -0.524  2.62 ] : 71
O1 : [4.716 2.62  2.62 ] : 51
O1 : [8.384 0.    0.   ] : 68
O1 : [ 7.86   2.62  -0.524] : 81
O1 : [5.24  3.144 0.   ] : 69
O1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.6068670852193434, 2.268986557915229]
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.606867085219344, 2.606867085219344, 2.268986557915229]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O1 : [5.24 0.   0.  ] : 60
O1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392742
species:coords:index
O1 : [5.24 0.   0.  ] : 60
O1 : [5.24  0.    3.144] : 64
O1 : [ 7.86  -0.524  2.62 ] : 71
O1 : [4.716 2.62  2.62 ] : 51
O1 : [8.384 0.    0.   ] : 68
O1 : [ 7.86   2.62  -0.524] : 81
O1 : [5.24  3.144 0.   ] : 69
O1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.6068670852193434, 2.268986557915229]
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.606867085219344, 2.606867085219344, 2.268986557915229]


**isite= 25
Sn1 : [9.17 1.31 3.93]

ce_symbol  = C:8
ce_fraction=  0.48307019233188125
species:coords:index
O1 : [10.48   3.144  5.24 ] : 41
O1 : [10.48   0.     2.096] : 45
O1 : [11.004  2.62   2.62 ] : 56
O1 : [7.86  2.62  5.764] : 86
O1 : [10.48  0.    5.24] : 32
O1 : [7.86 2.62 2.62] : 61
O1 : [7.336 0.    5.24 ] : 62
