O2-1 : [-0.4868545   1.62675511  2.316952  ] : 66
O2-1 : [0.   0.   4.66] : 71
O2-1 : [-2.3652695   1.99858485  4.66      ] : 31
O2-1 : [-0.4868545   1.62675511  7.003048  ] : 63
!!!atention to nb coordination!!!
         [2.3943030790270736, 2.0931735660638178, 2.086031070390401, 2.3943030790270767]
         [2.394303079027073, 2.0931735660638178, 2.0860310703904, 2.3943030790270754]


**isite= 6
Sn2+1 : [ 3.8335      2.21327226 17.32588   ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.6642825   0.85653636 18.52816   ] : 45
O2-1 : [ 5.5930765   1.87906815 18.52816   ] : 44
O2-1 : [ 3.243141    3.90421226 18.52816   ] : 46


**isite= 7
Sn2+1 : [0.         4.42654451 8.00588   ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O2-1 : [0.590359   2.73560451 9.20816   ] : 49
O2-1 : [-1.7595765   4.76074862  9.20816   ] : 47
O2-1 : [1.1692175  5.78328041 9.20816   ] : 48


**isite= 8
Sn2+1 : [0.         4.42654451 1.31412   ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O2-1 : [1.1692175  5.78328041 0.11184   ] : 51
O2-1 : [0.590359   2.73560451 0.11184   ] : 52
O2-1 : [-1.7595765   4.76074862  0.11184   ] : 50


**isite= 9
Sn2+1 : [ 3.8335      2.21327226 10.63412   ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O2-1 : [3.243141   3.90421226 9.43184   ] : 55
O2-1 : [2.6642825  0.85653636 9.43184   ] : 54
O2-1 : [5.5930765  1.87906815 9.43184   ] : 53
!!!atention to nb coordination!!!
         [2.157146041747367, 2.157146041747368, 2.1571460417473665]
         [2.157146041747368, 2.1571460417473687, 2.1571460417473673]


**isite= 10
W4+1 : [ 2.75636317  5.52379637 17.5232776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.1812615   7.03156596 16.323048  ] : 58
O2-1 : [ 1.1692175   5.78328041 18.75184   ] : 51
O2-1 : [ 3.243141    3.90421226 18.52816   ] : 46
O2-1 : [ 1.5602345   4.44203742 16.41252   ] : 32
O2-1 : [ 4.3203545   5.01306166 16.323048  ] : 60
O2-1 : [ 3.8335      6.63981677 18.64      ] : 56
!!!atention to nb coordination!!!
         [2.0111345472314683, 2.023790729101863, 1.967179191737555, 1.958241216853406, 2.0365337986283416, 1.911228455406709]
         [2.0111345472314683, 2.0237907291018624, 1.9671791917375552, 1.958241216853406, 2.0365337986283416, 1.911228455406709]


**isite= 11
W4+1 : [-0.4279336   1.49083806 17.5232776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.0739235   1.87906815 18.52816   ] : 44
O2-1 : [ 0.590359    2.73560451 18.75184   ] : 52
O2-1 : [ 0.    0.   18.64] : 56
O2-1 : [ 1.165384    1.23500592 16.323048  ] : 59
O2-1 : [-1.6522385   0.39174919 16.323048  ] : 58
O2-1 : [-0.7667      3.06759535 16.41252   ] : 33
!!!atention to nb coordination!!!
         [1.9671791917375543, 2.023790729101863, 1.911228455406709, 2.011134547231469, 2.036533798628342, 1.9582412168534058]
         [1.9671791917375543, 2.0237907291018633, 1.911228455406709, 2.011134547231469, 2.0365337986283416, 1.9582412168534056]


**isite= 12
W4+1 : [-2.32842957  6.26499911 17.5232776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1692175   7.49635313 18.52816   ] : 45
O2-1 : [-2.668116    7.87482269 16.323048  ] : 59
O2-1 : [-0.7935345   5.77000077 16.41252   ] : 34
O2-1 : [-3.8335      6.63981677 18.64      ] : 56
O2-1 : [-1.7595765   4.76074862 18.75184   ] : 50
O2-1 : [-3.3466455   5.01306166 16.323048  ] : 60
!!!atention to nb coordination!!!
         [1.9671791917375543, 2.0365337986283416, 1.9582412168534056, 1.9112284554067087, 2.0237907291018638, 2.011134547231469]
         [1.9671791917375543, 2.036533798628341, 1.958241216853406, 1.9112284554067087, 2.0237907291018638, 2.0111345472314683]


**isite= 13
W4+1 : [1.07713683 1.1160204  8.2032776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.6522385  -0.39174919  7.003048  ] : 61
O2-1 : [0.590359   2.73560451 9.20816   ] : 49
O2-1 : [2.6642825  0.85653636 9.43184   ] : 54
O2-1 : [2.2732655  2.19777935 7.09252   ] : 35
O2-1 : [0.   0.   9.32] : 57
O2-1 : [-0.4868545   1.62675511  7.003048  ] : 63
!!!atention to nb coordination!!!
         [2.011134547231467, 1.9671791917375536, 2.023790729101863, 1.9582412168534062, 1.9112284554067078, 2.03653379862834]
         [2.0111345472314675, 1.9671791917375536, 2.023790729101862, 1.9582412168534062, 1.911228455406708, 2.0365337986283403]


**isite= 14
W4+1 : [4.26143361 5.14897871 8.2032776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.6002     3.57222142 7.09252   ] : 36
O2-1 : [2.668116   5.40481085 7.003048  ] : 62
O2-1 : [5.4857385  6.24806758 7.003048  ] : 61
O2-1 : [5.9074235  4.76074862 9.20816   ] : 47
O2-1 : [3.8335     6.63981677 9.32      ] : 57
O2-1 : [3.243141   3.90421226 9.43184   ] : 55
!!!atention to nb coordination!!!
         [1.9582412168534058, 2.0111345472314683, 2.03653379862834, 1.967179191737553, 1.9112284554067083, 2.0237907291018633]
         [1.958241216853406, 2.0111345472314683, 2.0365337986283403, 1.967179191737553, 1.9112284554067083, 2.0237907291018624]


**isite= 15
W4+1 : [6.16192957 0.37481766 8.2032776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.1801455  1.62675511 7.003048  ] : 63
O2-1 : [5.5930765  1.87906815 9.43184   ] : 53
O2-1 : [4.6270345 0.869816  7.09252  ] : 37
O2-1 : [ 5.0027175  -0.85653636  9.20816   ] : 48
O2-1 : [ 6.501616   -1.23500592  7.003048  ] : 62
O2-1 : [7.667 0.    9.32 ] : 57
!!!atention to nb coordination!!!
         [2.011134547231467, 2.023790729101863, 1.9582412168534062, 1.9671791917375536, 2.0365337986283394, 1.9112284554067076]
         [2.0111345472314675, 2.0237907291018615, 1.9582412168534065, 1.9671791917375536, 2.0365337986283407, 1.9112284554067076]


**isite= 16
W4+1 : [1.07713683 1.1160204  1.1167224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.6642825   0.85653636 -0.11184   ] : 45
O2-1 : [0. 0. 0.] : 56
O2-1 : [0.590359   2.73560451 0.11184   ] : 52
O2-1 : [2.2732655  2.19777935 2.22748   ] : 38
O2-1 : [-0.4868545   1.62675511  2.316952  ] : 66
O2-1 : [ 1.6522385  -0.39174919  2.316952  ] : 64
!!!atention to nb coordination!!!
         [2.023790729101863, 1.911228455406709, 1.967179191737555, 1.9582412168534062, 2.0365337986283407, 2.011134547231468]
         [2.0237907291018624, 1.9112284554067092, 1.967179191737555, 1.9582412168534062, 2.0365337986283407, 2.011134547231468]


**isite= 17
W4+1 : [4.26143361 5.14897871 1.1167224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.668116   5.40481085 2.316952  ] : 65
O2-1 : [5.4857385  6.24806758 2.316952  ] : 64
O2-1 : [4.6002     3.57222142 2.22748   ] : 39
O2-1 : [ 3.243141    3.90421226 -0.11184   ] : 46
O2-1 : [3.8335     6.63981677 0.        ] : 56
O2-1 : [5.9074235  4.76074862 0.11184   ] : 50
!!!atention to nb coordination!!!
         [2.011134547231469, 2.0365337986283407, 1.9582412168534058, 2.0237907291018633, 1.9112284554067094, 1.967179191737554]
         [2.011134547231469, 2.0365337986283407, 1.958241216853406, 2.023790729101863, 1.9112284554067094, 1.967179191737554]


**isite= 18
W4+1 : [6.16192957 0.37481766 1.1167224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.667 0.    0.   ] : 56
O2-1 : [ 5.0027175  -0.85653636  0.11184   ] : 51
O2-1 : [7.1801455  1.62675511 2.316952  ] : 66
O2-1 : [ 6.501616   -1.23500592  2.316952  ] : 65
O2-1 : [ 5.5930765   1.87906815 -0.11184   ] : 44
O2-1 : [4.6270345 0.869816  2.22748  ] : 40
!!!atention to nb coordination!!!
         [1.9112284554067087, 1.9671791917375547, 2.011134547231468, 2.0365337986283403, 2.023790729101863, 1.9582412168534062]
         [1.9112284554067087, 1.9671791917375547, 2.011134547231468, 2.0365337986283407, 2.0237907291018624, 1.9582412168534065]


**isite= 19
W4+1 : [ 2.75636317  5.52379637 10.4367224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.243141   3.90421226 9.43184   ] : 55
O2-1 : [1.1692175  5.78328041 9.20816   ] : 48
O2-1 : [3.8335     6.63981677 9.32      ] : 57
O2-1 : [ 2.1812615   7.03156596 11.636952  ] : 67
O2-1 : [ 4.3203545   5.01306166 11.636952  ] : 69
O2-1 : [ 1.5602345   4.44203742 11.54748   ] : 41
!!!atention to nb coordination!!!
         [1.967179191737554, 2.023790729101863, 1.911228455406709, 2.0111345472314675, 2.0365337986283403, 1.958241216853408]
         [1.9671791917375552, 2.0237907291018624, 1.911228455406709, 2.0111345472314675, 2.0365337986283403, 1.958241216853407]


**isite= 20
W4+1 : [-0.4279336   1.49083806 10.4367224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.0739235   1.87906815  9.43184   ] : 53
O2-1 : [0.590359   2.73560451 9.20816   ] : 49
O2-1 : [0.   0.   9.32] : 57
O2-1 : [ 1.165384    1.23500592 11.636952  ] : 68
O2-1 : [-0.7667      3.06759535 11.54748   ] : 42
O2-1 : [-1.6522385   0.39174919 11.636952  ] : 67
!!!atention to nb coordination!!!
         [1.9671791917375534, 2.023790729101863, 1.911228455406709, 2.011134547231468, 1.9582412168534078, 2.0365337986283407]
         [1.9671791917375543, 2.0237907291018633, 1.911228455406709, 2.011134547231468, 1.9582412168534067, 2.0365337986283403]


**isite= 21
W4+1 : [-2.32842957  6.26499911 10.4367224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.8335      6.63981677  9.32      ] : 57
O2-1 : [-3.3466455   5.01306166 11.636952  ] : 69
O2-1 : [-0.7935345   5.77000077 11.54748   ] : 43
O2-1 : [-1.1692175   7.49635313  9.43184   ] : 54
O2-1 : [-2.668116    7.87482269 11.636952  ] : 68
O2-1 : [-1.7595765   4.76074862  9.20816   ] : 47
!!!atention to nb coordination!!!
         [1.9112284554067087, 2.0111345472314675, 1.9582412168534076, 1.9671791917375534, 2.0365337986283407, 2.0237907291018638]
         [1.9112284554067087, 2.0111345472314675, 1.958241216853407, 1.9671791917375543, 2.03653379862834, 2.0237907291018638]


**isite= 22
W6+1 : [3.8335     2.21327226 6.1469128 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.6270345 0.869816  7.09252  ] : 37
O2-1 : [3.2853095  3.59214087 4.66      ] : 30
O2-1 : [2.91346    1.04909105 4.66      ] : 29
O2-1 : [5.3017305  1.99858485 4.66      ] : 31
O2-1 : [2.2732655  2.19777935 7.09252   ] : 35
O2-1 : [4.6002     3.57222142 7.09252   ] : 36
!!!atention to nb coordination!!!
         [1.8244847770842525, 2.1006430347596377, 2.1006430347596368, 2.1006430347596368, 1.8244847770842527, 1.824484777084253]
         [1.8244847770842523, 2.1006430347596377, 2.1006430347596368, 2.1006430347596368, 1.8244847770842527, 1.824484777084253]


**isite= 23
W6+1 : [ 0.          4.42654451 15.4669128 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92004     5.59072572 13.98      ] : 26
O2-1 : [ 1.5602345   4.44203742 16.41252   ] : 32
O2-1 : [-0.7935345   5.77000077 16.41252   ] : 34
O2-1 : [ 0.5481905  3.0476759 13.98     ] : 27
O2-1 : [-1.4682305   4.64123192 13.98      ] : 28
O2-1 : [-0.7667      3.06759535 16.41252   ] : 33
!!!atention to nb coordination!!!
         [2.1006430347596385, 1.8244847770842512, 1.824484777084252, 2.100643034759637, 2.100643034759638, 1.8244847770842514]
         [2.1006430347596385, 1.8244847770842512, 1.8244847770842518, 2.100643034759637, 2.1006430347596377, 1.8244847770842514]


**isite= 24
W6+1 : [ 0.          4.42654451 12.4930872 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.7667      3.06759535 11.54748   ] : 42
O2-1 : [ 0.5481905  3.0476759 13.98     ] : 27
O2-1 : [-1.4682305   4.64123192 13.98      ] : 28
O2-1 : [ 1.5602345   4.44203742 11.54748   ] : 41
O2-1 : [-0.7935345   5.77000077 11.54748   ] : 43
O2-1 : [ 0.92004     5.59072572 13.98      ] : 26
!!!atention to nb coordination!!!
         [1.8244847770842503, 2.100643034759638, 2.1006430347596377, 1.8244847770842494, 1.8244847770842496, 2.100643034759638]
         [1.824484777084251, 2.100643034759638, 2.1006430347596377, 1.8244847770842503, 1.8244847770842505, 2.100643034759638]


**isite= 25
W6+1 : [3.8335     2.21327226 3.1730872 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.91346    1.04909105 4.66      ] : 29
O2-1 : [4.6002     3.57222142 2.22748   ] : 39
O2-1 : [4.6270345 0.869816  2.22748  ] : 40
O2-1 : [3.2853095  3.59214087 4.66      ] : 30
O2-1 : [5.3017305  1.99858485 4.66      ] : 31
O2-1 : [2.2732655  2.19777935 2.22748   ] : 38


**isite= 26
O2-1 : [ 0.92004     5.59072572 13.98      ]


**isite= 27
O2-1 : [ 0.5481905  3.0476759 13.98     ]


**isite= 28
O2-1 : [-1.4682305   4.64123192 13.98      ]


**isite= 29
O2-1 : [2.91346    1.04909105 4.66      ]


**isite= 30
O2-1 : [3.2853095  3.59214087 4.66      ]


**isite= 31
O2-1 : [5.3017305  1.99858485 4.66      ]


**isite= 32
O2-1 : [ 1.5602345   4.44203742 16.41252   ]


**isite= 33
O2-1 : [-0.7667      3.06759535 16.41252   ]


**isite= 34
O2-1 : [-0.7935345   5.77000077 16.41252   ]


**isite= 35
O2-1 : [2.2732655  2.19777935 7.09252   ]


**isite= 36
O2-1 : [4.6002     3.57222142 7.09252   ]


**isite= 37
O2-1 : [4.6270345 0.869816  7.09252  ]


**isite= 38
O2-1 : [2.2732655  2.19777935 2.22748   ]


**isite= 39
O2-1 : [4.6002     3.57222142 2.22748   ]


**isite= 40
O2-1 : [4.6270345 0.869816  2.22748  ]


**isite= 41
O2-1 : [ 1.5602345   4.44203742 11.54748   ]


**isite= 42
O2-1 : [-0.7667      3.06759535 11.54748   ]


**isite= 43
O2-1 : [-0.7935345   5.77000077 11.54748   ]


**isite= 44
O2-1 : [ 5.5930765   1.87906815 18.52816   ]


**isite= 45
O2-1 : [ 2.6642825   0.85653636 18.52816   ]


**isite= 46
O2-1 : [ 3.243141    3.90421226 18.52816   ]


**isite= 47
O2-1 : [-1.7595765   4.76074862  9.20816   ]


**isite= 48
O2-1 : [1.1692175  5.78328041 9.20816   ]


**isite= 49
O2-1 : [0.590359   2.73560451 9.20816   ]


**isite= 50
O2-1 : [-1.7595765   4.76074862  0.11184   ]


**isite= 51
O2-1 : [1.1692175  5.78328041 0.11184   ]


**isite= 52
O2-1 : [0.590359   2.73560451 0.11184   ]


**isite= 53
O2-1 : [5.5930765  1.87906815 9.43184   ]


**isite= 54
O2-1 : [2.6642825  0.85653636 9.43184   ]


**isite= 55
O2-1 : [3.243141   3.90421226 9.43184   ]


**isite= 56
O2-1 : [0. 0. 0.]


**isite= 57
O2-1 : [0.   0.   9.32]


**isite= 58
O2-1 : [ 6.0147615   0.39174919 16.323048  ]


**isite= 59
O2-1 : [ 1.165384    1.23500592 16.323048  ]


**isite= 60
O2-1 : [ 4.3203545   5.01306166 16.323048  ]


**isite= 61
O2-1 : [-2.1812615   6.24806758  7.003048  ]


**isite= 62
O2-1 : [2.668116   5.40481085 7.003048  ]


**isite= 63
O2-1 : [-0.4868545   1.62675511  7.003048  ]


**isite= 64
O2-1 : [-2.1812615   6.24806758  2.316952  ]


**isite= 65
O2-1 : [2.668116   5.40481085 2.316952  ]


**isite= 66
O2-1 : [-0.4868545   1.62675511  2.316952  ]


**isite= 67
O2-1 : [ 6.0147615   0.39174919 11.636952  ]


**isite= 68
O2-1 : [ 1.165384    1.23500592 11.636952  ]


**isite= 69
O2-1 : [ 4.3203545   5.01306166 11.636952  ]


**isite= 70
O2-1 : [ 0.    0.   13.98]


**isite= 71
O2-1 : [0.   0.   4.66]

END

