cif name= ./4326667.cif
./4326667.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.854500   9.854500   9.854500
species:coords:index
O1 : [-1.2515215 -0.9342066  6.3285599] : 56
O1 : [ 1.4013099 -1.2515215  5.8614566] : 46
O1 : [-0.9342066 -1.4013099  3.6757285] : 45
O1 : [0.9342066 1.4013099 6.1787715] : 33
O1 : [-1.4013099  1.2515215  3.9930434] : 34
O1 : [1.2515215 0.9342066 3.5259401] : 68
!!!atention to nb coordination!!!
         [2.0982653483970566, 2.098265348397057, 2.0982653483970566, 2.098265348397057, 2.0982653483970566, 2.0982653483970566]
         [2.0982653483970566, 2.098265348397057, 2.0982653483970566, 2.098265348397057, 2.098265348397056, 2.0982653483970566]


**isite= 1
Sc1 : [4.92725 4.92725 4.92725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.8614566 3.5259401 3.6757285] : 42
O1 : [6.3285599 6.1787715 3.9930434] : 51
O1 : [6.1787715 3.9930434 6.3285599] : 35
O1 : [3.6757285 5.8614566 3.5259401] : 47
O1 : [3.9930434 6.3285599 6.1787715] : 54
O1 : [3.5259401 3.6757285 5.8614566] : 39


**isite= 2
Sc1 : [4.92725 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6757285 -0.9342066 -1.4013099] : 55
O1 : [3.5259401 1.2515215 0.9342066] : 76
O1 : [ 5.8614566  1.4013099 -1.2515215] : 60
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [ 6.3285599 -1.2515215 -0.9342066] : 64
O1 : [ 3.9930434 -1.4013099  1.2515215] : 72


**isite= 3
Sc1 : [4.92725 0.      4.92725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.8614566 -1.4013099  6.1787715] : 50
O1 : [3.9930434 1.4013099 3.6757285] : 38
O1 : [ 3.5259401 -1.2515215  3.9930434] : 37
O1 : [ 6.1787715 -0.9342066  3.5259401] : 41
O1 : [3.6757285 0.9342066 6.3285599] : 53
O1 : [6.3285599 1.2515215 5.8614566] : 49
!!!atention to nb coordination!!!
         [2.098265348397057, 2.0982653483970566, 2.098265348397057, 2.098265348397057, 2.098265348397056, 2.098265348397056]
         [2.098265348397057, 2.0982653483970566, 2.098265348397057, 2.0982653483970575, 2.0982653483970557, 2.098265348397056]


**isite= 4
Sc1 : [4.92725   2.463625  7.0814437]

ce_symbol  = T:6
ce_fraction=  0.5463232398583933
species:coords:index
O1 : [6.1787715 3.9930434 6.3285599] : 35
O1 : [3.5259401 3.6757285 5.8614566] : 39
O1 : [3.9930434 3.5259401 8.6029785] : 69
O1 : [3.6757285 0.9342066 6.3285599] : 53
O1 : [6.3285599 1.2515215 5.8614566] : 49
O1 : [5.8614566 1.4013099 8.6029785] : 60
!!!atention to nb coordination!!!
         [2.1147720263714613, 2.2183851907900625, 2.0775763501692563, 2.1147720263714613, 2.218385190790062, 2.077576350169256]
         [2.1147720263714618, 2.2183851907900625, 2.0775763501692563, 2.1147720263714613, 2.218385190790062, 2.0775763501692563]

ce_symbol  = O:6
ce_fraction=  0.4536767601416068
species:coords:index
O1 : [6.1787715 3.9930434 6.3285599] : 35
O1 : [3.5259401 3.6757285 5.8614566] : 39
O1 : [3.9930434 3.5259401 8.6029785] : 69
O1 : [3.6757285 0.9342066 6.3285599] : 53
O1 : [6.3285599 1.2515215 5.8614566] : 49
O1 : [5.8614566 1.4013099 8.6029785] : 60
!!!atention to nb coordination!!!
         [2.1147720263714613, 2.2183851907900625, 2.0775763501692563, 2.1147720263714613, 2.218385190790062, 2.077576350169256]
         [2.1147720263714618, 2.2183851907900625, 2.0775763501692563, 2.1147720263714613, 2.218385190790062, 2.0775763501692563]


**isite= 5
Sc1 : [7.390875  2.1541937 0.       ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583928
species:coords:index
O1 : [ 8.6029785  0.9342066 -1.4013099] : 71
O1 : [ 5.8614566  1.4013099 -1.2515215] : 60
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [8.9202934 1.4013099 1.2515215] : 78
O1 : [ 8.4531901  3.6757285 -0.9342066] : 61
O1 : [6.3285599 3.6757285 0.9342066] : 70
!!!atention to nb coordination!!!
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.1147720263714618, 2.077576350169256, 2.0775763501692563]
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.1147720263714618, 2.0775763501692563, 2.0775763501692563]

ce_symbol  = O:6
ce_fraction=  0.4536767601416073
species:coords:index
O1 : [ 8.6029785  0.9342066 -1.4013099] : 71
O1 : [ 5.8614566  1.4013099 -1.2515215] : 60
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [8.9202934 1.4013099 1.2515215] : 78
O1 : [ 8.4531901  3.6757285 -0.9342066] : 61
O1 : [6.3285599 3.6757285 0.9342066] : 70
!!!atention to nb coordination!!!
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.1147720263714618, 2.077576350169256, 2.0775763501692563]
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.1147720263714618, 2.0775763501692563, 2.0775763501692563]


**isite= 6
Sc1 : [2.7730563 0.        2.463625 ]

ce_symbol  = T:6
ce_fraction=  0.546323239858393
species:coords:index
O1 : [ 3.5259401 -1.2515215  3.9930434] : 37
O1 : [ 3.9930434 -1.4013099  1.2515215] : 72
O1 : [3.5259401 1.2515215 0.9342066] : 76
O1 : [ 1.2515215 -0.9342066  1.4013099] : 59
O1 : [1.2515215 0.9342066 3.5259401] : 68
O1 : [3.9930434 1.4013099 3.6757285] : 38

ce_symbol  = O:6
ce_fraction=  0.453676760141607
species:coords:index
O1 : [ 3.5259401 -1.2515215  3.9930434] : 37
O1 : [ 3.9930434 -1.4013099  1.2515215] : 72
O1 : [3.5259401 1.2515215 0.9342066] : 76
O1 : [ 1.2515215 -0.9342066  1.4013099] : 59
O1 : [1.2515215 0.9342066 3.5259401] : 68
O1 : [3.9930434 1.4013099 3.6757285] : 38


**isite= 7
Sc1 : [4.92725   2.463625  2.1541937]

ce_symbol  = T:6
ce_fraction=  0.5463232398583922
species:coords:index
O1 : [3.5259401 1.2515215 0.9342066] : 76
O1 : [3.9930434 1.4013099 3.6757285] : 38
O1 : [3.6757285 3.9930434 1.4013099] : 32
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [6.3285599 3.6757285 0.9342066] : 70
O1 : [5.8614566 3.5259401 3.6757285] : 42
!!!atention to nb coordination!!!
         [2.218385190790062, 2.077576350169256, 2.114772026371461, 2.1147720263714613, 2.2183851907900616, 2.077576350169256]
         [2.218385190790062, 2.0775763501692563, 2.114772026371461, 2.1147720263714613, 2.2183851907900616, 2.0775763501692563]

ce_symbol  = O:6
ce_fraction=  0.45367676014160785
species:coords:index
O1 : [3.5259401 1.2515215 0.9342066] : 76
O1 : [3.9930434 1.4013099 3.6757285] : 38
O1 : [3.6757285 3.9930434 1.4013099] : 32
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [6.3285599 3.6757285 0.9342066] : 70
O1 : [5.8614566 3.5259401 3.6757285] : 42
!!!atention to nb coordination!!!
         [2.218385190790062, 2.077576350169256, 2.114772026371461, 2.1147720263714613, 2.2183851907900616, 2.077576350169256]
         [2.218385190790062, 2.0775763501692563, 2.114772026371461, 2.1147720263714613, 2.2183851907900616, 2.0775763501692563]


**isite= 8
Sc1 : [2.463625  2.1541937 4.92725  ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583912
species:coords:index
O1 : [1.2515215 0.9342066 3.5259401] : 68
O1 : [1.4013099 3.6757285 3.9930434] : 40
O1 : [3.9930434 1.4013099 3.6757285] : 38
O1 : [3.6757285 0.9342066 6.3285599] : 53
O1 : [0.9342066 1.4013099 6.1787715] : 33
O1 : [3.5259401 3.6757285 5.8614566] : 39

ce_symbol  = O:6
ce_fraction=  0.4536767601416089
species:coords:index
O1 : [1.2515215 0.9342066 3.5259401] : 68
O1 : [1.4013099 3.6757285 3.9930434] : 40
O1 : [3.9930434 1.4013099 3.6757285] : 38
O1 : [3.6757285 0.9342066 6.3285599] : 53
O1 : [0.9342066 1.4013099 6.1787715] : 33
O1 : [3.5259401 3.6757285 5.8614566] : 39


**isite= 9
Sc1 : [7.7003063 0.        2.463625 ]

ce_symbol  = T:6
ce_fraction=  0.54632323985839
species:coords:index
O1 : [ 8.4531901 -1.2515215  0.9342066] : 63
O1 : [ 6.1787715 -0.9342066  3.5259401] : 41
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [8.9202934 1.4013099 1.2515215] : 78
O1 : [ 8.9202934 -1.4013099  3.6757285] : 45
O1 : [8.4531901 1.2515215 3.9930434] : 34
!!!atention to nb coordination!!!
         [2.114772026371461, 2.077576350169256, 2.077576350169256, 2.218385190790062, 2.2183851907900625, 2.114772026371461]
         [2.114772026371461, 2.077576350169256, 2.077576350169256, 2.218385190790062, 2.218385190790062, 2.114772026371461]

ce_symbol  = O:6
ce_fraction=  0.4536767601416099
species:coords:index
O1 : [ 8.4531901 -1.2515215  0.9342066] : 63
O1 : [ 6.1787715 -0.9342066  3.5259401] : 41
O1 : [6.1787715 0.9342066 1.4013099] : 43
O1 : [8.9202934 1.4013099 1.2515215] : 78
O1 : [ 8.9202934 -1.4013099  3.6757285] : 45
O1 : [8.4531901 1.2515215 3.9930434] : 34
!!!atention to nb coordination!!!
         [2.114772026371461, 2.077576350169256, 2.077576350169256, 2.218385190790062, 2.2183851907900625, 2.114772026371461]
         [2.114772026371461, 2.077576350169256, 2.077576350169256, 2.218385190790062, 2.218385190790062, 2.114772026371461]


**isite= 10
Sc1 : [2.1541937 0.        7.390875 ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583929
species:coords:index
O1 : [0.9342066 1.4013099 6.1787715] : 33
O1 : [ 1.4013099 -1.2515215  5.8614566] : 46
O1 : [ 0.9342066 -1.4013099  8.6029785] : 66
O1 : [ 3.6757285 -0.9342066  8.4531901] : 55
O1 : [1.4013099 1.2515215 8.9202934] : 75
O1 : [3.6757285 0.9342066 6.3285599] : 53
!!!atention to nb coordination!!!
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.0775763501692563, 2.1147720263714618, 2.0775763501692563]
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.077576350169257, 2.1147720263714618, 2.0775763501692563]

ce_symbol  = O:6
ce_fraction=  0.453676760141607
species:coords:index
O1 : [0.9342066 1.4013099 6.1787715] : 33
O1 : [ 1.4013099 -1.2515215  5.8614566] : 46
O1 : [ 0.9342066 -1.4013099  8.6029785] : 66
O1 : [ 3.6757285 -0.9342066  8.4531901] : 55
O1 : [1.4013099 1.2515215 8.9202934] : 75
O1 : [3.6757285 0.9342066 6.3285599] : 53
!!!atention to nb coordination!!!
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.0775763501692563, 2.1147720263714618, 2.0775763501692563]
         [2.218385190790062, 2.1147720263714613, 2.218385190790062, 2.077576350169257, 2.1147720263714618, 2.0775763501692563]


**isite= 11
Sc1 : [4.92725   7.390875  7.7003063]

ce_symbol  = T:6
ce_fraction=  0.5463232398583897
species:coords:index
O1 : [6.3285599 8.6029785 8.9202934] : 64
O1 : [3.9930434 6.3285599 6.1787715] : 54
O1 : [5.8614566 8.4531901 6.1787715] : 50
O1 : [3.6757285 8.9202934 8.4531901] : 55
O1 : [3.5259401 6.1787715 8.9202934] : 58
O1 : [6.1787715 5.8614566 8.4531901] : 44
!!!atention to nb coordination!!!
         [2.2183851907900616, 2.077576350169256, 2.077576350169256, 2.1147720263714613, 2.2183851907900616, 2.114772026371461]
         [2.2183851907900616, 2.0775763501692563, 2.0775763501692563, 2.1147720263714613, 2.2183851907900616, 2.1147720263714613]

ce_symbol  = O:6
ce_fraction=  0.45367676014161024
species:coords:index
O1 : [6.3285599 8.6029785 8.9202934] : 64
O1 : [3.9930434 6.3285599 6.1787715] : 54
O1 : [5.8614566 8.4531901 6.1787715] : 50
O1 : [3.6757285 8.9202934 8.4531901] : 55
O1 : [3.5259401 6.1787715 8.9202934] : 58
O1 : [6.1787715 5.8614566 8.4531901] : 44
!!!atention to nb coordination!!!
         [2.2183851907900616, 2.077576350169256, 2.077576350169256, 2.1147720263714613, 2.2183851907900616, 2.114772026371461]
         [2.2183851907900616, 2.0775763501692563, 2.0775763501692563, 2.1147720263714613, 2.2183851907900616, 2.1147720263714613]


**isite= 12
Sc1 : [7.390875  7.7003063 4.92725  ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583906
species:coords:index
O1 : [8.4531901 6.1787715 5.8614566] : 52
O1 : [8.9202934 8.4531901 3.6757285] : 45
O1 : [8.6029785 8.9202934 6.3285599] : 56
O1 : [5.8614566 8.4531901 6.1787715] : 50
O1 : [6.1787715 8.9202934 3.5259401] : 41
O1 : [6.3285599 6.1787715 3.9930434] : 51

ce_symbol  = O:6
ce_fraction=  0.45367676014160935
species:coords:index
O1 : [8.4531901 6.1787715 5.8614566] : 52
O1 : [8.9202934 8.4531901 3.6757285] : 45
O1 : [8.6029785 8.9202934 6.3285599] : 56
O1 : [5.8614566 8.4531901 6.1787715] : 50
O1 : [6.1787715 8.9202934 3.5259401] : 41
O1 : [6.3285599 6.1787715 3.9930434] : 51


**isite= 13
Sc1 : [4.92725   7.390875  2.7730563]

ce_symbol  = T:6
ce_fraction=  0.5463232398583899
species:coords:index
O1 : [3.9930434 8.4531901 1.2515215] : 72
O1 : [5.8614566 6.3285599 1.2515215] : 57
O1 : [6.1787715 8.9202934 3.5259401] : 41
O1 : [3.6757285 5.8614566 3.5259401] : 47
O1 : [3.5259401 8.6029785 3.9930434] : 37
O1 : [6.3285599 6.1787715 3.9930434] : 51
!!!atention to nb coordination!!!
         [2.0775763501692563, 2.077576350169256, 2.1147720263714618, 2.114772026371461, 2.2183851907900625, 2.2183851907900616]
         [2.0775763501692563, 2.0775763501692563, 2.1147720263714618, 2.114772026371461, 2.2183851907900625, 2.218385190790061]

ce_symbol  = O:6
ce_fraction=  0.4536767601416102
species:coords:index
O1 : [3.9930434 8.4531901 1.2515215] : 72
O1 : [5.8614566 6.3285599 1.2515215] : 57
O1 : [6.1787715 8.9202934 3.5259401] : 41
O1 : [3.6757285 5.8614566 3.5259401] : 47
O1 : [3.5259401 8.6029785 3.9930434] : 37
O1 : [6.3285599 6.1787715 3.9930434] : 51
!!!atention to nb coordination!!!
         [2.0775763501692563, 2.077576350169256, 2.1147720263714618, 2.114772026371461, 2.2183851907900625, 2.2183851907900616]
         [2.0775763501692563, 2.0775763501692563, 2.1147720263714618, 2.114772026371461, 2.2183851907900625, 2.218385190790061]


**isite= 14
Sc1 : [2.463625  7.7003063 0.       ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583888
species:coords:index
O1 : [1.2515215 8.9202934 1.4013099] : 59
O1 : [ 0.9342066  8.4531901 -1.2515215] : 66
O1 : [ 3.6757285  8.9202934 -1.4013099] : 55
O1 : [1.4013099 6.1787715 0.9342066] : 73
O1 : [3.9930434 8.4531901 1.2515215] : 72
O1 : [ 3.5259401  6.1787715 -0.9342066] : 58
!!!atention to nb coordination!!!
         [2.218385190790062, 2.1147720263714613, 2.2183851907900625, 2.0775763501692563, 2.114772026371461, 2.077576350169256]
         [2.218385190790062, 2.114772026371461, 2.218385190790062, 2.0775763501692563, 2.114772026371461, 2.0775763501692563]

ce_symbol  = O:6
ce_fraction=  0.4536767601416112
species:coords:index
O1 : [1.2515215 8.9202934 1.4013099] : 59
O1 : [ 0.9342066  8.4531901 -1.2515215] : 66
O1 : [ 3.6757285  8.9202934 -1.4013099] : 55
O1 : [1.4013099 6.1787715 0.9342066] : 73
O1 : [3.9930434 8.4531901 1.2515215] : 72
O1 : [ 3.5259401  6.1787715 -0.9342066] : 58
!!!atention to nb coordination!!!
         [2.218385190790062, 2.1147720263714613, 2.2183851907900625, 2.0775763501692563, 2.114772026371461, 2.077576350169256]
         [2.218385190790062, 2.114772026371461, 2.218385190790062, 2.0775763501692563, 2.114772026371461, 2.0775763501692563]


**isite= 15
Sc1 : [7.0814437 0.        7.390875 ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583933
species:coords:index
O1 : [6.3285599 1.2515215 5.8614566] : 49
O1 : [ 5.8614566 -1.4013099  6.1787715] : 50
O1 : [5.8614566 1.4013099 8.6029785] : 60
O1 : [ 8.6029785 -0.9342066  6.3285599] : 56
O1 : [ 6.3285599 -1.2515215  8.9202934] : 64
O1 : [8.6029785 0.9342066 8.4531901] : 71
!!!atention to nb coordination!!!
         [2.114772026371461, 2.2183851907900616, 2.218385190790062, 2.0775763501692563, 2.1147720263714618, 2.0775763501692563]
         [2.114772026371461, 2.218385190790061, 2.218385190790062, 2.0775763501692563, 2.1147720263714618, 2.0775763501692563]

ce_symbol  = O:6
ce_fraction=  0.4536767601416068
species:coords:index
O1 : [6.3285599 1.2515215 5.8614566] : 49
O1 : [ 5.8614566 -1.4013099  6.1787715] : 50
O1 : [5.8614566 1.4013099 8.6029785] : 60
O1 : [ 8.6029785 -0.9342066  6.3285599] : 56
O1 : [ 6.3285599 -1.2515215  8.9202934] : 64
O1 : [8.6029785 0.9342066 8.4531901] : 71
!!!atention to nb coordination!!!
         [2.114772026371461, 2.2183851907900616, 2.218385190790062, 2.0775763501692563, 2.1147720263714618, 2.0775763501692563]
         [2.114772026371461, 2.218385190790061, 2.218385190790062, 2.0775763501692563, 2.1147720263714618, 2.0775763501692563]


**isite= 16
Sc1 : [4.92725 4.92725 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.3285599 3.6757285 0.9342066] : 70
O1 : [ 3.5259401  6.1787715 -0.9342066] : 58
O1 : [ 6.1787715  5.8614566 -1.4013099] : 44
O1 : [5.8614566 6.3285599 1.2515215] : 57
O1 : [3.6757285 3.9930434 1.4013099] : 32
O1 : [ 3.9930434  3.5259401 -1.2515215] : 69


**isite= 17
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4013099  1.2515215 -0.9342066] : 75
O1 : [-1.4013099 -1.2515215  0.9342066] : 63
O1 : [-1.2515215  0.9342066 -1.4013099] : 71
O1 : [-0.9342066  1.4013099  1.2515215] : 78
O1 : [ 0.9342066 -1.4013099 -1.2515215] : 66
O1 : [ 1.2515215 -0.9342066  1.4013099] : 59
!!!atention to nb coordination!!!
         [2.0982653483970566, 2.0982653483970575, 2.0982653483970575, 2.0982653483970566, 2.0982653483970575, 2.0982653483970566]
         [2.0982653483970566, 2.0982653483970566, 2.0982653483970566, 2.0982653483970566, 2.0982653483970566, 2.0982653483970566]


**isite= 18
Sc1 : [0.      4.92725 4.92725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2515215 5.8614566 6.3285599] : 67
O1 : [-0.9342066  3.5259401  6.1787715] : 48
O1 : [1.4013099 3.6757285 3.9930434] : 40
O1 : [-1.2515215  3.9930434  3.5259401] : 79
O1 : [0.9342066 6.3285599 3.6757285] : 36
O1 : [-1.4013099  6.1787715  5.8614566] : 52
!!!atention to nb coordination!!!
         [2.0982653483970566, 2.098265348397057, 2.0982653483970566, 2.098265348397057, 2.098265348397056, 2.098265348397057]
         [2.098265348397056, 2.0982653483970575, 2.0982653483970566, 2.098265348397057, 2.098265348397056, 2.098265348397057]


**isite= 19
Sc1 : [0.      4.92725 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.4013099 6.1787715 0.9342066] : 73
O1 : [ 1.2515215  3.9930434 -1.4013099] : 65
O1 : [0.9342066 3.5259401 1.2515215] : 74
O1 : [-0.9342066  6.3285599 -1.2515215] : 62
O1 : [-1.2515215  5.8614566  1.4013099] : 77
O1 : [-1.4013099  3.6757285 -0.9342066] : 61


**isite= 20
Sc1 : [0.        7.390875  2.1541937]

ce_symbol  = T:6
ce_fraction=  0.5463232398583929
species:coords:index
O1 : [1.2515215 8.9202934 1.4013099] : 59
O1 : [1.4013099 6.1787715 0.9342066] : 73
O1 : [0.9342066 6.3285599 3.6757285] : 36
O1 : [-0.9342066  8.4531901  3.6757285] : 45
O1 : [-1.4013099  8.6029785  0.9342066] : 63
O1 : [-1.2515215  5.8614566  1.4013099] : 77
!!!atention to nb coordination!!!
         [2.1147720263714618, 2.2183851907900616, 2.0775763501692563, 2.0775763501692563, 2.218385190790062, 2.1147720263714613]
         [2.1147720263714618, 2.2183851907900616, 2.0775763501692563, 2.077576350169257, 2.218385190790062, 2.1147720263714613]

ce_symbol  = O:6
ce_fraction=  0.453676760141607
species:coords:index
O1 : [1.2515215 8.9202934 1.4013099] : 59
O1 : [1.4013099 6.1787715 0.9342066] : 73
O1 : [0.9342066 6.3285599 3.6757285] : 36
O1 : [-0.9342066  8.4531901  3.6757285] : 45
O1 : [-1.4013099  8.6029785  0.9342066] : 63
O1 : [-1.2515215  5.8614566  1.4013099] : 77
!!!atention to nb coordination!!!
         [2.1147720263714618, 2.2183851907900616, 2.0775763501692563, 2.0775763501692563, 2.218385190790062, 2.1147720263714613]
         [2.1147720263714618, 2.2183851907900616, 2.0775763501692563, 2.077576350169257, 2.218385190790062, 2.1147720263714613]


**isite= 21
Sc1 : [2.463625  7.0814437 4.92725  ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583936
species:coords:index
O1 : [3.5259401 8.6029785 3.9930434] : 37
O1 : [3.6757285 5.8614566 3.5259401] : 47
O1 : [1.2515215 5.8614566 6.3285599] : 67
O1 : [0.9342066 6.3285599 3.6757285] : 36
O1 : [1.4013099 8.6029785 5.8614566] : 46
O1 : [3.9930434 6.3285599 6.1787715] : 54

ce_symbol  = O:6
ce_fraction=  0.45367676014160646
species:coords:index
O1 : [3.5259401 8.6029785 3.9930434] : 37
O1 : [3.6757285 5.8614566 3.5259401] : 47
O1 : [1.2515215 5.8614566 6.3285599] : 67
O1 : [0.9342066 6.3285599 3.6757285] : 36
O1 : [1.4013099 8.6029785 5.8614566] : 46
O1 : [3.9930434 6.3285599 6.1787715] : 54


**isite= 22
Sc1 : [7.7003063 4.92725   7.390875 ]

ce_symbol  = T:6
ce_fraction=  0.5463232398583909
species:coords:index
O1 : [8.4531901 3.6757285 8.9202934] : 61
O1 : [8.9202934 3.5259401 6.1787715] : 48
O1 : [6.1787715 5.8614566 8.4531901] : 44
O1 : [8.9202934 6.3285599 8.6029785] : 62
O1 : [6.1787715 3.9930434 6.3285599] : 35
O1 : [8.4531901 6.1787715 5.8614566] : 52
!!!atention to nb coordination!!!
         [2.1147720263714613, 2.2183851907900616, 2.0775763501692563, 2.2183851907900616, 2.0775763501692563, 2.114772026371461]
         [2.1147720263714613, 2.2183851907900616, 2.0775763501692563, 2.2183851907900616, 2.0775763501692563, 2.1147720263714613]

ce_symbol  = O:6
ce_fraction=  0.45367676014160907
species:coords:index
O1 : [8.4531901 3.6757285 8.9202934] : 61
O1 : [8.9202934 3.5259401 6.1787715] : 48
O1 : [6.1787715 5.8614566 8.4531901] : 44
O1 : [8.9202934 6.3285599 8.6029785] : 62
O1 : [6.1787715 3.9930434 6.3285599] : 35
O1 : [8.4531901 6.1787715 5.8614566] : 52
!!!atention to nb coordination!!!
         [2.1147720263714613, 2.2183851907900616, 2.0775763501692563, 2.2183851907900616, 2.0775763501692563, 2.114772026371461]
         [2.1147720263714613, 2.2183851907900616, 2.0775763501692563, 2.2183851907900616, 2.0775763501692563, 2.1147720263714613]


**isite= 23
Sc1 : [0.        7.390875  7.0814437]

ce_symbol  = T:6
ce_fraction=  0.5463232398583938
species:coords:index
O1 : [0.9342066 8.4531901 8.6029785] : 66
O1 : [-1.4013099  6.1787715  5.8614566] : 52
O1 : [-1.2515215  8.9202934  6.3285599] : 56
O1 : [1.4013099 8.6029785 5.8614566] : 46
O1 : [1.2515215 5.8614566 6.3285599] : 67
O1 : [-0.9342066  6.3285599  8.6029785] : 62
!!!atention to nb coordination!!!
         [2.0775763501692563, 2.2183851907900616, 2.1147720263714618, 2.218385190790062, 2.1147720263714613, 2.077576350169256]
