cif name= ./9009944.cif
./9009944.cif
Full Formula (Ca16 Ta16 O56)
 49  O     0.25   0.05   0.25
 50  O     0      0.5    0.3
 51  O     0.45   0.25   0.25
 52  O     0      0.2    0
 53  O     0.25   0.25   0.45
 54  O     0.3    0.5    0
 55  O     0      0.8    0
 56  O     0.05   0.25   0.25
 57  O     0.25   0.45   0.25
 58  O     0.25   0.25   0.05
 59  O     0      0.5    0.7
 60  O     0.5    0      0
 61  O     0.75   0.25   0.25
 62  O     0.7    0      0.5
 63  O     0.75   0.55   0.25
 64  O     0.5    0      0.3
 65  O     0.95   0.75   0.25
 66  O     0.5    0.7    0
 67  O     0.75   0.75   0.45
 68  O     0.8    0      0
 69  O     0.5    0.3    0
 70  O     0.55   0.75   0.25
 71  O     0.75   0.95   0.25
 72  O     0.75   0.75   0.05
 73  O     0.5    0      0.7
 74  O     0.5    0.5    0.5
 75  O     0.75   0.75   0.75
 76  O     0.7    0.5    0
 77  O     0.75   0.05   0.75
 78  O     0.5    0.5    0.8
 79  O     0.95   0.25   0.75
 80  O     0.5    0.2    0.5
 81  O     0.75   0.25   0.95
 82  O     0.8    0.5    0.5
 83  O     0.5    0.8    0.5
 84  O     0.55   0.25   0.75
 85  O     0.75   0.45   0.75
 86  O     0.75   0.25   0.55
 87  O     0.5    0.5    0.2

space_group_IT_number 227

*** lse ***


**isite= 0
Ca1 : [1.29625 1.29625 6.48125]

ce_symbol  = C:8
ce_fraction=  0.483070192331875
species:coords:index
O1 : [0.    3.111 5.185] : 41
O1 : [-0.5185  2.5925  7.7775] : 79
O1 : [0.    0.    5.185] : 32
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [0.    0.    8.296] : 36
O1 : [ 2.5925 -0.5185  7.7775] : 43
O1 : [3.111 0.    5.185] : 40
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989135, 2.2451708593111572, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111572, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724406
species:coords:index
O1 : [0.    3.111 5.185] : 41
O1 : [-0.5185  2.5925  7.7775] : 79
O1 : [0.    0.    5.185] : 32
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [0.    0.    8.296] : 36
O1 : [ 2.5925 -0.5185  7.7775] : 43
O1 : [3.111 0.    5.185] : 40
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989135, 2.2451708593111572, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111572, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O1 : [0.    0.    5.185] : 32
O1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311158]
         [2.2451708593111572, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392697
species:coords:index
O1 : [0.    3.111 5.185] : 41
O1 : [-0.5185  2.5925  7.7775] : 79
O1 : [0.    0.    5.185] : 32
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [0.    0.    8.296] : 36
O1 : [ 2.5925 -0.5185  7.7775] : 43
O1 : [3.111 0.    5.185] : 40
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989135, 2.2451708593111572, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111572, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.579504930698912]


**isite= 1
Ca1 : [3.88875 1.29625 9.07375]

ce_symbol  = C:8
ce_fraction=  0.48307019233187326
species:coords:index
O1 : [ 2.074  0.    10.37 ] : 34
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [5.185 0.    7.259] : 73
O1 : [ 2.5925 -0.5185  7.7775] : 43
O1 : [ 2.5925  2.5925 10.8885] : 58
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [ 5.185  0.    10.37 ] : 60
O1 : [ 5.185  3.111 10.37 ] : 69
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.245170859311156, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989113, 2.2451708593111572, 2.5795049306989126]
         [2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989117, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244174
species:coords:index
O1 : [ 2.074  0.    10.37 ] : 34
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [5.185 0.    7.259] : 73
O1 : [ 2.5925 -0.5185  7.7775] : 43
O1 : [ 2.5925  2.5925 10.8885] : 58
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [ 5.185  0.    10.37 ] : 60
O1 : [ 5.185  3.111 10.37 ] : 69
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.245170859311156, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989113, 2.2451708593111572, 2.5795049306989126]
         [2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989117, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [ 5.185  0.    10.37 ] : 60
!!!atention to nb coordination!!!
         [2.245170859311156, 2.2451708593111572]
         [2.245170859311157, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392697
species:coords:index
O1 : [ 2.074  0.    10.37 ] : 34
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [5.185 0.    7.259] : 73
O1 : [ 2.5925 -0.5185  7.7775] : 43
O1 : [ 2.5925  2.5925 10.8885] : 58
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [ 5.185  0.    10.37 ] : 60
O1 : [ 5.185  3.111 10.37 ] : 69
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.245170859311156, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989113, 2.2451708593111572, 2.5795049306989126]
         [2.5795049306989126, 2.245170859311157, 2.579504930698912, 2.579504930698912, 2.5795049306989135, 2.5795049306989117, 2.2451708593111572, 2.5795049306989126]


**isite= 2
Ca1 : [1.29625 9.07375 3.88875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318739
species:coords:index
O1 : [ 3.111 10.37   5.185] : 40
O1 : [ 0.    10.37   2.074] : 45
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [0.    7.259 5.185] : 38
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 0.    10.37   5.185] : 32
O1 : [-0.5185  7.7775  2.5925] : 65
O1 : [ 2.5925 10.8885  2.5925] : 49
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989113, 2.579504930698912, 2.245170859311156, 2.2451708593111572, 2.579504930698912, 2.5795049306989135]
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989117, 2.579504930698912, 2.2451708593111563, 2.2451708593111572, 2.5795049306989117, 2.5795049306989135]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724418
species:coords:index
O1 : [ 3.111 10.37   5.185] : 40
O1 : [ 0.    10.37   2.074] : 45
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [0.    7.259 5.185] : 38
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 0.    10.37   5.185] : 32
O1 : [-0.5185  7.7775  2.5925] : 65
O1 : [ 2.5925 10.8885  2.5925] : 49
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989113, 2.579504930698912, 2.245170859311156, 2.2451708593111572, 2.579504930698912, 2.5795049306989135]
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989117, 2.579504930698912, 2.2451708593111563, 2.2451708593111572, 2.5795049306989117, 2.5795049306989135]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 0.    10.37   5.185] : 32
!!!atention to nb coordination!!!
         [2.245170859311156, 2.2451708593111572]
         [2.2451708593111563, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392662
species:coords:index
O1 : [ 3.111 10.37   5.185] : 40
O1 : [ 0.    10.37   2.074] : 45
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [0.    7.259 5.185] : 38
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 0.    10.37   5.185] : 32
O1 : [-0.5185  7.7775  2.5925] : 65
O1 : [ 2.5925 10.8885  2.5925] : 49
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989113, 2.579504930698912, 2.245170859311156, 2.2451708593111572, 2.579504930698912, 2.5795049306989135]
         [2.5795049306989126, 2.5795049306989126, 2.5795049306989117, 2.579504930698912, 2.2451708593111563, 2.2451708593111572, 2.5795049306989117, 2.5795049306989135]


**isite= 3
Ca1 : [3.88875 9.07375 1.29625]

ce_symbol  = C:8
ce_fraction=  0.48307019233187376
species:coords:index
O1 : [ 2.5925  7.7775 -0.5185] : 39
O1 : [5.185 7.259 0.   ] : 66
O1 : [ 5.185 10.37   0.   ] : 60
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 5.185 10.37   3.111] : 64
O1 : [ 2.5925 10.8885  2.5925] : 49
O1 : [ 2.074 10.37   0.   ] : 34
O1 : [5.7035 7.7775 2.5925] : 70
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.245170859311156, 2.5795049306989126, 2.5795049306989135, 2.5795049306989126, 2.5795049306989113]
         [2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.245170859311157, 2.5795049306989126, 2.5795049306989135, 2.5795049306989126, 2.5795049306989117]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244163
species:coords:index
O1 : [ 2.5925  7.7775 -0.5185] : 39
O1 : [5.185 7.259 0.   ] : 66
O1 : [ 5.185 10.37   0.   ] : 60
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 5.185 10.37   3.111] : 64
O1 : [ 2.5925 10.8885  2.5925] : 49
O1 : [ 2.074 10.37   0.   ] : 34
O1 : [5.7035 7.7775 2.5925] : 70
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.245170859311156, 2.5795049306989126, 2.5795049306989135, 2.5795049306989126, 2.5795049306989113]
         [2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.245170859311157, 2.5795049306989126, 2.5795049306989135, 2.5795049306989126, 2.5795049306989117]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O1 : [ 5.185 10.37   0.   ] : 60
O1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392687
species:coords:index
O1 : [ 2.5925  7.7775 -0.5185] : 39
O1 : [5.185 7.259 0.   ] : 66
O1 : [ 5.185 10.37   0.   ] : 60
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [ 5.185 10.37   3.111] : 64
O1 : [ 2.5925 10.8885  2.5925] : 49
O1 : [ 2.074 10.37   0.   ] : 34
O1 : [5.7035 7.7775 2.5925] : 70
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.245170859311156, 2.5795049306989126, 2.5795049306989135, 2.5795049306989126, 2.5795049306989113]
         [2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.245170859311157, 2.5795049306989126, 2.5795049306989135, 2.5795049306989126, 2.5795049306989117]


**isite= 4
Ca1 : [1.29625 6.48125 1.29625]

ce_symbol  = C:8
ce_fraction=  0.4830701923318748
species:coords:index
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [ 2.5925  7.7775 -0.5185] : 39
O1 : [0.    8.296 0.   ] : 55
O1 : [0.    5.185 0.   ] : 46
O1 : [3.111 5.185 0.   ] : 54
O1 : [0.    5.185 3.111] : 50
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [-0.5185  7.7775  2.5925] : 65
!!!atention to nb coordination!!!
         [2.5795049306989117, 2.5795049306989135, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.245170859311158, 2.579504930698914]
         [2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724407
species:coords:index
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [ 2.5925  7.7775 -0.5185] : 39
O1 : [0.    8.296 0.   ] : 55
O1 : [0.    5.185 0.   ] : 46
O1 : [3.111 5.185 0.   ] : 54
O1 : [0.    5.185 3.111] : 50
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [-0.5185  7.7775  2.5925] : 65
!!!atention to nb coordination!!!
         [2.5795049306989117, 2.5795049306989135, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.245170859311158, 2.579504930698914]
         [2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O1 : [0.    5.185 0.   ] : 46
O1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311158]
         [2.2451708593111572, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [ 2.5925  7.7775 -0.5185] : 39
O1 : [0.    8.296 0.   ] : 55
O1 : [0.    5.185 0.   ] : 46
O1 : [3.111 5.185 0.   ] : 54
O1 : [0.    5.185 3.111] : 50
O1 : [2.5925 7.7775 2.5925] : 47
O1 : [-0.5185  7.7775  2.5925] : 65
!!!atention to nb coordination!!!
         [2.5795049306989117, 2.5795049306989135, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.245170859311158, 2.579504930698914]
         [2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.5795049306989126]


**isite= 5
Ca1 : [3.88875 6.48125 3.88875]

ce_symbol  = C:8
ce_fraction=  0.48307019233187476
species:coords:index
O1 : [5.185 5.185 5.185] : 74
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [5.185 5.185 2.074] : 87
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [5.7035 7.7775 2.5925] : 70
O1 : [5.185 8.296 5.185] : 83
O1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.245170859311158]
         [2.245170859311157, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111577]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724403
species:coords:index
O1 : [5.185 5.185 5.185] : 74
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [5.185 5.185 2.074] : 87
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [5.7035 7.7775 2.5925] : 70
O1 : [5.185 8.296 5.185] : 83
O1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.245170859311158]
         [2.245170859311157, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111577]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [5.185 5.185 5.185] : 74
O1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158]
         [2.245170859311157, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392673
species:coords:index
O1 : [5.185 5.185 5.185] : 74
O1 : [2.5925 4.6665 2.5925] : 57
O1 : [5.185 5.185 2.074] : 87
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 7.7775 5.7035] : 44
O1 : [5.7035 7.7775 2.5925] : 70
O1 : [5.185 8.296 5.185] : 83
O1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.245170859311158]
         [2.245170859311157, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111577]


**isite= 6
Ca1 : [1.29625 3.88875 9.07375]

ce_symbol  = C:8
ce_fraction=  0.4830701923318735
species:coords:index
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [ 0.     5.185 10.37 ] : 46
O1 : [ 3.111  5.185 10.37 ] : 54
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [ 0.     2.074 10.37 ] : 52
O1 : [-0.5185  2.5925  7.7775] : 79
O1 : [ 2.5925  2.5925 10.8885] : 58
O1 : [0.    5.185 7.259] : 59
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.2451708593111572, 2.5795049306989126, 2.245170859311156, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.5795049306989117, 2.2451708593111572, 2.5795049306989126, 2.245170859311157, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244213
species:coords:index
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [ 0.     5.185 10.37 ] : 46
O1 : [ 3.111  5.185 10.37 ] : 54
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [ 0.     2.074 10.37 ] : 52
O1 : [-0.5185  2.5925  7.7775] : 79
O1 : [ 2.5925  2.5925 10.8885] : 58
O1 : [0.    5.185 7.259] : 59
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.2451708593111572, 2.5795049306989126, 2.245170859311156, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.5795049306989117, 2.2451708593111572, 2.5795049306989126, 2.245170859311157, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O1 : [ 0.     5.185 10.37 ] : 46
O1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392673
species:coords:index
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [ 0.     5.185 10.37 ] : 46
O1 : [ 3.111  5.185 10.37 ] : 54
O1 : [2.5925 2.5925 7.7775] : 33
O1 : [ 0.     2.074 10.37 ] : 52
O1 : [-0.5185  2.5925  7.7775] : 79
O1 : [ 2.5925  2.5925 10.8885] : 58
O1 : [0.    5.185 7.259] : 59
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.2451708593111572, 2.5795049306989126, 2.245170859311156, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.5795049306989117, 2.2451708593111572, 2.5795049306989126, 2.245170859311157, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]


**isite= 7
Ca1 : [3.88875 3.88875 6.48125]

ce_symbol  = C:8
ce_fraction=  0.4830701923318751
species:coords:index
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [5.185 5.185 8.296] : 78
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [5.185 2.074 5.185] : 80
O1 : [5.185 5.185 5.185] : 74
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.245170859311158]
         [2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.2451708593111577]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244035
species:coords:index
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [5.185 5.185 8.296] : 78
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [5.185 2.074 5.185] : 80
O1 : [5.185 5.185 5.185] : 74
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.245170859311158]
         [2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.2451708593111577]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O1 : [5.185 5.185 5.185] : 74
O1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158]
         [2.245170859311157, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392718
species:coords:index
O1 : [2.5925 5.7035 7.7775] : 35
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [5.185 5.185 8.296] : 78
O1 : [2.5925 2.5925 4.6665] : 53
O1 : [5.185 2.074 5.185] : 80
O1 : [5.185 5.185 5.185] : 74
O1 : [2.074 5.185 5.185] : 48
O1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.245170859311158]
         [2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.245170859311157, 2.579504930698912, 2.2451708593111577]


**isite= 8
Ca1 : [6.48125 1.29625 1.29625]

ce_symbol  = C:8
ce_fraction=  0.4830701923318749
species:coords:index
O1 : [ 7.7775 -0.5185  2.5925] : 71
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [8.296 0.    0.   ] : 68
O1 : [5.185 0.    0.   ] : 60
O1 : [ 7.7775  2.5925 -0.5185] : 81
O1 : [5.185 0.    3.111] : 64
O1 : [5.185 3.111 0.   ] : 69
O1 : [4.6665 2.5925 2.5925] : 51
!!!atention to nb coordination!!!
         [2.579504930698914, 2.245170859311158, 2.579504930698912, 2.245170859311157, 2.5795049306989135, 2.579504930698912, 2.579504930698912, 2.5795049306989117]
         [2.5795049306989126, 2.2451708593111572, 2.579504930698912, 2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244024
species:coords:index
O1 : [ 7.7775 -0.5185  2.5925] : 71
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [8.296 0.    0.   ] : 68
O1 : [5.185 0.    0.   ] : 60
O1 : [ 7.7775  2.5925 -0.5185] : 81
O1 : [5.185 0.    3.111] : 64
O1 : [5.185 3.111 0.   ] : 69
O1 : [4.6665 2.5925 2.5925] : 51
!!!atention to nb coordination!!!
         [2.579504930698914, 2.245170859311158, 2.579504930698912, 2.245170859311157, 2.5795049306989135, 2.579504930698912, 2.579504930698912, 2.5795049306989117]
         [2.5795049306989126, 2.2451708593111572, 2.579504930698912, 2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [5.185 0.    0.   ] : 60
!!!atention to nb coordination!!!
         [2.245170859311158, 2.245170859311157]
         [2.2451708593111572, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939275
species:coords:index
O1 : [ 7.7775 -0.5185  2.5925] : 71
O1 : [7.7775 2.5925 2.5925] : 61
O1 : [8.296 0.    0.   ] : 68
O1 : [5.185 0.    0.   ] : 60
O1 : [ 7.7775  2.5925 -0.5185] : 81
O1 : [5.185 0.    3.111] : 64
O1 : [5.185 3.111 0.   ] : 69
O1 : [4.6665 2.5925 2.5925] : 51
!!!atention to nb coordination!!!
         [2.579504930698914, 2.245170859311158, 2.579504930698912, 2.245170859311157, 2.5795049306989135, 2.579504930698912, 2.579504930698912, 2.5795049306989117]
         [2.5795049306989126, 2.2451708593111572, 2.579504930698912, 2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912]


**isite= 9
Ca1 : [9.07375 1.29625 3.88875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318734
species:coords:index
