cif name= ./1511173.cif
./1511173.cif
Full Formula (Nd4 Ge4 B4 O20)
Reduced Formula: NdGeBO5
abc   :   4.964000   7.610000  10.048000
angles:  90.000000  91.980000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.99428  0.89162  0.32041
  1  Nd    0.00572  0.39162  0.17959
  2  Nd    0.00572  0.10838  0.67959
  3  Nd    0.99428  0.60838  0.82041
  4  Ge    0.52752  0.23373  0.42421
  5  Ge    0.47248  0.73373  0.07579
  6  Ge    0.47248  0.76627  0.57579
  7  Ge    0.52752  0.26627  0.92421
  8  B     0.5439   0.9046   0.8318
  9  B     0.4561   0.4046   0.6682
 10  B     0.4561   0.0954   0.1682
 11  B     0.5439   0.5954   0.3318
 12  O     0.6604   0.7858   0.9363
 13  O     0.3396   0.2858   0.5637
 14  O     0.3396   0.2142   0.0637
 15  O     0.6604   0.7142   0.4363
 16  O     0.7033   0.84     0.7031
 17  O     0.2967   0.34     0.7969
 18  O     0.2967   0.16     0.2969
 19  O     0.7033   0.66     0.2031
 20  O     0.3223   0.92     0.1496
 21  O     0.6777   0.42     0.3504
 22  O     0.6777   0.08     0.8504
 23  O     0.3223   0.58     0.6496
 24  O     0.2633   0.8953   0.8116
 25  O     0.7367   0.3953   0.6884
 26  O     0.7367   0.1047   0.1884
 27  O     0.2633   0.6047   0.3116
 28  O     0.2238   0.9112   0.5278
 29  O     0.7762   0.4112   0.9722
 30  O     0.7762   0.0888   0.4722
 31  O     0.2238   0.5888   0.0278

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [4.82437083 6.7852282  3.21755748]
!!!atention to nb coordination!!!
         [2.542631788990123, 2.3449266246065297, 2.5505356124624736, 2.4215318962538177, 2.4159410144259055, 2.4615430657446917, 2.562584998984641, 2.430331691717317]
         [2.542631788990123, 2.3449266246065297, 2.5505356124624745, 2.4215318962538177, 2.4159410144259055, 2.461543065744692, 2.562584998984642, 2.4303316917173166]

ce_symbol  = BO_3:8
ce_fraction=  0.013862334476465295
species:coords:index
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [5.8917096  6.934232   5.30016804] : 28
O1 : [6.33374556 8.8276     2.98147004] : 18
O1 : [3.68912556 8.285768   4.74183279] : 30
O1 : [6.51196134 7.0012     1.50228332] : 20
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [6.16284463 4.601767   3.12908746] : 27
O1 : [3.59157294 8.406767   1.89191296] : 26
!!!atention to nb coordination!!!
         [2.542631788990123, 2.3449266246065297, 2.5505356124624736, 2.4215318962538177, 2.4159410144259055, 2.4615430657446917, 2.562584998984641, 2.430331691717317]
         [2.542631788990123, 2.3449266246065297, 2.5505356124624745, 2.4215318962538177, 2.4159410144259055, 2.461543065744692, 2.562584998984642, 2.4303316917173166]


**isite= 1
Nd1 : [-0.03395325  2.9802282   1.80344293]

ce_symbol  = SA:8
ce_fraction=  0.7261146539663581
species:coords:index
O1 : [1.19884463 4.601767   3.12908746] : 27
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [-1.10129202  3.129232   -0.27916762] : 29
O1 : [1.10129202 4.480768   0.27916762] : 31
O1 : [-1.54332798  5.0226      2.03953037] : 19
O1 : [-1.72154376  3.1962      3.51871709] : 21
O1 : [-1.37242706  0.796767    1.89191296] : 26
O1 : [1.66366    1.630062   0.63967545] : 14
!!!atention to nb coordination!!!
         [2.430331691717316, 2.542631788990124, 2.344926624606529, 2.4215318962538173, 2.550535612462474, 2.4159410144259055, 2.5625849989846436, 2.4615430657446926]
         [2.430331691717316, 2.5426317889901244, 2.3449266246065297, 2.4215318962538164, 2.5505356124624727, 2.415941014425905, 2.562584998984643, 2.4615430657446926]

ce_symbol  = SBT:8
ce_fraction=  0.16371354283303513
species:coords:index
O1 : [1.19884463 4.601767   3.12908746] : 27
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [-1.10129202  3.129232   -0.27916762] : 29
O1 : [1.10129202 4.480768   0.27916762] : 31
O1 : [-1.54332798  5.0226      2.03953037] : 19
O1 : [-1.72154376  3.1962      3.51871709] : 21
O1 : [-1.37242706  0.796767    1.89191296] : 26
O1 : [1.66366    1.630062   0.63967545] : 14
!!!atention to nb coordination!!!
         [2.430331691717316, 2.542631788990124, 2.344926624606529, 2.4215318962538173, 2.550535612462474, 2.4159410144259055, 2.5625849989846436, 2.4615430657446926]
         [2.430331691717316, 2.5426317889901244, 2.3449266246065297, 2.4215318962538164, 2.5505356124624727, 2.415941014425905, 2.562584998984643, 2.4615430657446926]

ce_symbol  = DDPN:8
ce_fraction=  0.07753324366372764
species:coords:index
O1 : [1.19884463 4.601767   3.12908746] : 27
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [-1.10129202  3.129232   -0.27916762] : 29
O1 : [1.10129202 4.480768   0.27916762] : 31
O1 : [-1.54332798  5.0226      2.03953037] : 19
O1 : [-1.72154376  3.1962      3.51871709] : 21
O1 : [-1.37242706  0.796767    1.89191296] : 26
O1 : [1.66366    1.630062   0.63967545] : 14
!!!atention to nb coordination!!!
         [2.430331691717316, 2.542631788990124, 2.344926624606529, 2.4215318962538173, 2.550535612462474, 2.4159410144259055, 2.5625849989846436, 2.4615430657446926]
         [2.430331691717316, 2.5426317889901244, 2.3449266246065297, 2.4215318962538164, 2.5505356124624727, 2.415941014425905, 2.562584998984643, 2.4615430657446926]

ce_symbol  = DD:8
ce_fraction=  0.018776225060413834
species:coords:index
O1 : [1.19884463 4.601767   3.12908746] : 27
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [-1.10129202  3.129232   -0.27916762] : 29
O1 : [1.10129202 4.480768   0.27916762] : 31
O1 : [-1.54332798  5.0226      2.03953037] : 19
O1 : [-1.72154376  3.1962      3.51871709] : 21
O1 : [-1.37242706  0.796767    1.89191296] : 26
O1 : [1.66366    1.630062   0.63967545] : 14
!!!atention to nb coordination!!!
         [2.430331691717316, 2.542631788990124, 2.344926624606529, 2.4215318962538173, 2.550535612462474, 2.4159410144259055, 2.5625849989846436, 2.4615430657446926]
         [2.430331691717316, 2.5426317889901244, 2.3449266246065297, 2.4215318962538164, 2.5505356124624727, 2.415941014425905, 2.562584998984643, 2.4615430657446926]

ce_symbol  = BO_3:8
ce_fraction=  0.013862334476465317
species:coords:index
O1 : [1.19884463 4.601767   3.12908746] : 27
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [-1.10129202  3.129232   -0.27916762] : 29
O1 : [1.10129202 4.480768   0.27916762] : 31
O1 : [-1.54332798  5.0226      2.03953037] : 19
O1 : [-1.72154376  3.1962      3.51871709] : 21
O1 : [-1.37242706  0.796767    1.89191296] : 26
O1 : [1.66366    1.630062   0.63967545] : 14
!!!atention to nb coordination!!!
         [2.430331691717316, 2.542631788990124, 2.344926624606529, 2.4215318962538173, 2.550535612462474, 2.4159410144259055, 2.5625849989846436, 2.4615430657446926]
         [2.430331691717316, 2.5426317889901244, 2.3449266246065297, 2.4215318962538164, 2.5505356124624727, 2.415941014425905, 2.562584998984643, 2.4615430657446926]


**isite= 2
Nd1 : [-0.20753568  0.8247718   6.82444334]

ce_symbol  = SA:8
ce_fraction=  0.7261146539663589
species:coords:index
O1 : [-1.7169104  -1.2176      7.06053078] : 16
O1 : [-1.27487444  0.675768    4.74183279] : 30
O1 : [-1.54600948  3.008233    6.91291337] : 25
O1 : [-1.89512618  0.6088      8.5397175 ] : 22
O1 : [ 1.02526221 -0.796767    8.15008787] : 24
O1 : [1.19616314 2.5874     8.00247046] : 17
O1 : [ 0.9277096  -0.675768    5.30016804] : 28
O1 : [1.49007758 2.174938   5.66067587] : 13
!!!atention to nb coordination!!!
         [2.5505356124624723, 2.3449266246065297, 2.5625849989846428, 2.4159410144259055, 2.4303316917173157, 2.542631788990123, 2.4215318962538164, 2.461543065744693]
         [2.550535612462473, 2.34492662460653, 2.5625849989846423, 2.415941014425905, 2.4303316917173166, 2.542631788990123, 2.4215318962538177, 2.461543065744693]

ce_symbol  = SBT:8
ce_fraction=  0.1637135428330344
species:coords:index
O1 : [-1.7169104  -1.2176      7.06053078] : 16
O1 : [-1.27487444  0.675768    4.74183279] : 30
O1 : [-1.54600948  3.008233    6.91291337] : 25
O1 : [-1.89512618  0.6088      8.5397175 ] : 22
O1 : [ 1.02526221 -0.796767    8.15008787] : 24
O1 : [1.19616314 2.5874     8.00247046] : 17
O1 : [ 0.9277096  -0.675768    5.30016804] : 28
O1 : [1.49007758 2.174938   5.66067587] : 13
!!!atention to nb coordination!!!
         [2.5505356124624723, 2.3449266246065297, 2.5625849989846428, 2.4159410144259055, 2.4303316917173157, 2.542631788990123, 2.4215318962538164, 2.461543065744693]
         [2.550535612462473, 2.34492662460653, 2.5625849989846423, 2.415941014425905, 2.4303316917173166, 2.542631788990123, 2.4215318962538177, 2.461543065744693]

ce_symbol  = DDPN:8
ce_fraction=  0.0775332436637274
species:coords:index
O1 : [-1.7169104  -1.2176      7.06053078] : 16
O1 : [-1.27487444  0.675768    4.74183279] : 30
O1 : [-1.54600948  3.008233    6.91291337] : 25
O1 : [-1.89512618  0.6088      8.5397175 ] : 22
O1 : [ 1.02526221 -0.796767    8.15008787] : 24
O1 : [1.19616314 2.5874     8.00247046] : 17
O1 : [ 0.9277096  -0.675768    5.30016804] : 28
O1 : [1.49007758 2.174938   5.66067587] : 13
!!!atention to nb coordination!!!
         [2.5505356124624723, 2.3449266246065297, 2.5625849989846428, 2.4159410144259055, 2.4303316917173157, 2.542631788990123, 2.4215318962538164, 2.461543065744693]
         [2.550535612462473, 2.34492662460653, 2.5625849989846423, 2.415941014425905, 2.4303316917173166, 2.542631788990123, 2.4215318962538177, 2.461543065744693]

ce_symbol  = DD:8
ce_fraction=  0.018776225060413976
species:coords:index
O1 : [-1.7169104  -1.2176      7.06053078] : 16
O1 : [-1.27487444  0.675768    4.74183279] : 30
O1 : [-1.54600948  3.008233    6.91291337] : 25
O1 : [-1.89512618  0.6088      8.5397175 ] : 22
O1 : [ 1.02526221 -0.796767    8.15008787] : 24
O1 : [1.19616314 2.5874     8.00247046] : 17
O1 : [ 0.9277096  -0.675768    5.30016804] : 28
O1 : [1.49007758 2.174938   5.66067587] : 13
!!!atention to nb coordination!!!
         [2.5505356124624723, 2.3449266246065297, 2.5625849989846428, 2.4159410144259055, 2.4303316917173157, 2.542631788990123, 2.4215318962538164, 2.461543065744693]
         [2.550535612462473, 2.34492662460653, 2.5625849989846423, 2.415941014425905, 2.4303316917173166, 2.542631788990123, 2.4215318962538177, 2.461543065744693]

ce_symbol  = BO_3:8
ce_fraction=  0.013862334476465343
species:coords:index
O1 : [-1.7169104  -1.2176      7.06053078] : 16
O1 : [-1.27487444  0.675768    4.74183279] : 30
O1 : [-1.54600948  3.008233    6.91291337] : 25
O1 : [-1.89512618  0.6088      8.5397175 ] : 22
O1 : [ 1.02526221 -0.796767    8.15008787] : 24
O1 : [1.19616314 2.5874     8.00247046] : 17
O1 : [ 0.9277096  -0.675768    5.30016804] : 28
O1 : [1.49007758 2.174938   5.66067587] : 13
!!!atention to nb coordination!!!
         [2.5505356124624723, 2.3449266246065297, 2.5625849989846428, 2.4159410144259055, 2.4303316917173157, 2.542631788990123, 2.4215318962538164, 2.461543065744693]
         [2.550535612462473, 2.34492662460653, 2.5625849989846423, 2.415941014425905, 2.4303316917173166, 2.542631788990123, 2.4215318962538177, 2.461543065744693]


**isite= 3
Nd1 : [4.65078841 4.6297718  8.2385579 ]

ce_symbol  = SA:8
ce_fraction=  0.7261146539663584
species:coords:index
O1 : [3.41799052 3.008233   6.91291337] : 25
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [6.33837892 4.4138     6.52328374] : 23
O1 : [5.98926221 6.813233   8.15008787] : 24
O1 : [6.16016314 2.5874     8.00247046] : 17
O1 : [3.51554314 3.129232   9.7628332 ] : 29
O1 : [2.95317516 5.979938   9.40232537] : 12
O1 : [ 5.71812717  4.480768   10.32116845] : 31
!!!atention to nb coordination!!!
         [2.430331691717316, 2.5426317889901235, 2.415941014425904, 2.5625849989846436, 2.550535612462474, 2.4215318962538177, 2.461543065744692, 2.3449266246065297]
         [2.430331691717316, 2.542631788990123, 2.4159410144259046, 2.5625849989846428, 2.550535612462474, 2.4215318962538177, 2.4615430657446917, 2.3449266246065297]

ce_symbol  = SBT:8
ce_fraction=  0.16371354283303471
species:coords:index
O1 : [3.41799052 3.008233   6.91291337] : 25
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [6.33837892 4.4138     6.52328374] : 23
O1 : [5.98926221 6.813233   8.15008787] : 24
O1 : [6.16016314 2.5874     8.00247046] : 17
O1 : [3.51554314 3.129232   9.7628332 ] : 29
O1 : [2.95317516 5.979938   9.40232537] : 12
O1 : [ 5.71812717  4.480768   10.32116845] : 31
!!!atention to nb coordination!!!
         [2.430331691717316, 2.5426317889901235, 2.415941014425904, 2.5625849989846436, 2.550535612462474, 2.4215318962538177, 2.461543065744692, 2.3449266246065297]
         [2.430331691717316, 2.542631788990123, 2.4159410144259046, 2.5625849989846428, 2.550535612462474, 2.4215318962538177, 2.4615430657446917, 2.3449266246065297]

ce_symbol  = DDPN:8
ce_fraction=  0.0775332436637274
species:coords:index
O1 : [3.41799052 3.008233   6.91291337] : 25
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [6.33837892 4.4138     6.52328374] : 23
O1 : [5.98926221 6.813233   8.15008787] : 24
O1 : [6.16016314 2.5874     8.00247046] : 17
O1 : [3.51554314 3.129232   9.7628332 ] : 29
O1 : [2.95317516 5.979938   9.40232537] : 12
O1 : [ 5.71812717  4.480768   10.32116845] : 31
!!!atention to nb coordination!!!
         [2.430331691717316, 2.5426317889901235, 2.415941014425904, 2.5625849989846436, 2.550535612462474, 2.4215318962538177, 2.461543065744692, 2.3449266246065297]
         [2.430331691717316, 2.542631788990123, 2.4159410144259046, 2.5625849989846428, 2.550535612462474, 2.4215318962538177, 2.4615430657446917, 2.3449266246065297]

ce_symbol  = DD:8
ce_fraction=  0.018776225060414233
species:coords:index
O1 : [3.41799052 3.008233   6.91291337] : 25
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [6.33837892 4.4138     6.52328374] : 23
O1 : [5.98926221 6.813233   8.15008787] : 24
O1 : [6.16016314 2.5874     8.00247046] : 17
O1 : [3.51554314 3.129232   9.7628332 ] : 29
O1 : [2.95317516 5.979938   9.40232537] : 12
O1 : [ 5.71812717  4.480768   10.32116845] : 31
!!!atention to nb coordination!!!
         [2.430331691717316, 2.5426317889901235, 2.415941014425904, 2.5625849989846436, 2.550535612462474, 2.4215318962538177, 2.461543065744692, 2.3449266246065297]
         [2.430331691717316, 2.542631788990123, 2.4159410144259046, 2.5625849989846428, 2.550535612462474, 2.4215318962538177, 2.4615430657446917, 2.3449266246065297]

ce_symbol  = BO_3:8
ce_fraction=  0.013862334476465309
species:coords:index
O1 : [3.41799052 3.008233   6.91291337] : 25
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [6.33837892 4.4138     6.52328374] : 23
O1 : [5.98926221 6.813233   8.15008787] : 24
O1 : [6.16016314 2.5874     8.00247046] : 17
O1 : [3.51554314 3.129232   9.7628332 ] : 29
O1 : [2.95317516 5.979938   9.40232537] : 12
O1 : [ 5.71812717  4.480768   10.32116845] : 31
!!!atention to nb coordination!!!
         [2.430331691717316, 2.5426317889901235, 2.415941014425904, 2.5625849989846436, 2.550535612462474, 2.4215318962538177, 2.461543065744692, 2.3449266246065297]
         [2.430331691717316, 2.542631788990123, 2.4159410144259046, 2.5625849989846428, 2.550535612462474, 2.4215318962538177, 2.4615430657446917, 2.3449266246065297]


**isite= 4
Ge1 : [2.47133848 1.7786853  4.25991717]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.49007758 2.174938   5.66067587] : 13
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [3.68912556 0.675768   4.74183279] : 30
O1 : [3.24245624 3.1962     3.51871709] : 21
!!!atention to nb coordination!!!
         [1.7555665997520582, 1.7784124197773714, 1.7122133643616664, 1.775766899136906]
         [1.7555665997520582, 1.778412419777371, 1.712213364361666, 1.7757668991369058]


**isite= 5
Ge1 : [2.3190791  5.5836853  0.76108324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.54796134 7.0012     1.50228332] : 20
O1 : [ 3.30034     5.979938   -0.63967545] : 12
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [1.10129202 4.480768   0.27916762] : 31
!!!atention to nb coordination!!!
         [1.7757668991369076, 1.7555665997520589, 1.7784124197773699, 1.7122133643616655]
         [1.7757668991369067, 1.7555665997520586, 1.7784124197773705, 1.712213364361666]


**isite= 6
Ge1 : [2.14549667 5.8313147  5.78208366]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [1.37437892 4.4138     6.52328374] : 23
O1 : [0.9277096  6.934232   5.30016804] : 28
!!!atention to nb coordination!!!
         [1.7555665997520598, 1.7784124197773712, 1.7757668991369053, 1.712213364361667]
         [1.755566599752059, 1.7784124197773707, 1.775766899136906, 1.7122133643616664]


**isite= 7
Ge1 : [2.29775606 2.0263147  9.28091758]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.06887382 0.6088     8.5397175 ] : 22
O1 : [ 1.31649515  1.630062   10.68167628] : 14
O1 : [3.51554314 3.129232   9.7628332 ] : 29
O1 : [1.19616314 2.5874     8.00247046] : 17
!!!atention to nb coordination!!!
         [1.7757668991369064, 1.7555665997520578, 1.712213364361666, 1.7784124197773703]
         [1.7757668991369064, 1.7555665997520589, 1.712213364361666, 1.77841241977737]


**isite= 8
B1 : [2.41114788 6.884006   8.35293629]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2470896  6.3924     7.06053078] : 16
O1 : [1.02526221 6.813233   8.15008787] : 24
O1 : [3.06887382 8.2188     8.5397175 ] : 22
O1 : [2.95317516 5.979938   9.40232537] : 12
!!!atention to nb coordination!!!
         [1.6157929952056562, 1.4024390854414333, 1.4997218571975244, 1.4873970446341944]
         [1.6157929952056564, 1.4024390854414333, 1.4997218571975262, 1.4873970446341944]


**isite= 9
B1 : [2.03210485 3.079006   6.71006495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.41799052 3.008233   6.91291337] : 25
O1 : [1.19616314 2.5874     8.00247046] : 17
O1 : [1.37437892 4.4138     6.52328374] : 23
O1 : [1.49007758 2.174938   5.66067587] : 13
!!!atention to nb coordination!!!
         [1.4024390854414328, 1.6157929952056571, 1.4997218571975273, 1.487397044634194]
         [1.402439085441433, 1.6157929952056571, 1.4997218571975262, 1.4873970446341938]


**isite= 10
B1 : [2.20568727 0.725994   1.68906454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.59157294 0.796767   1.89191296] : 26
O1 : [1.36974556 1.2176     2.98147004] : 18
O1 : [1.66366    1.630062   0.63967545] : 14
O1 : [ 1.54796134 -0.6088      1.50228332] : 20
!!!atention to nb coordination!!!
         [1.4024390854414328, 1.615792995205656, 1.487397044634195, 1.4997218571975244]
         [1.4024390854414333, 1.6157929952056564, 1.4873970446341949, 1.499721857197525]


**isite= 11
B1 : [2.5847303  4.530994   3.33193587]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.19884463 4.601767   3.12908746] : 27
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [3.24245624 3.1962     3.51871709] : 21
!!!atention to nb coordination!!!
         [1.4024390854414335, 1.6157929952056567, 1.487397044634194, 1.4997218571975255]
         [1.4024390854414333, 1.615792995205657, 1.4873970446341944, 1.499721857197526]


**isite= 12
O1 : [2.95317516 5.979938   9.40232537]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.41114788 6.884006   8.35293629] : 8
Ge1 : [ 1.97191425  5.5836853  10.80308407] : 5
!!!atention to nb coordination!!!
         [1.487397044634195, 1.7555665997520589]
         [1.4873970446341944, 1.7555665997520589]


**isite= 13
O1 : [1.49007758 2.174938   5.66067587]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [2.47133848 1.7786853  4.25991717] : 4
B1 : [2.03210485 3.079006   6.71006495] : 9
!!!atention to nb coordination!!!
         [1.7555665997520582, 1.487397044634194]
         [1.7555665997520582, 1.4873970446341938]


**isite= 14
O1 : [1.66366    1.630062   0.63967545]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.20568727 0.725994   1.68906454] : 10
Ge1 : [ 2.6449209   2.0263147  -0.76108324] : 7
!!!atention to nb coordination!!!
         [1.4873970446341949, 1.7555665997520584]
         [1.4873970446341949, 1.7555665997520589]


**isite= 15
O1 : [3.12675758 5.435062   4.38132496]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [2.14549667 5.8313147  5.78208366] : 6
B1 : [2.5847303  4.530994   3.33193587] : 11
!!!atention to nb coordination!!!
         [1.7555665997520593, 1.4873970446341942]
         [1.755566599752059, 1.4873970446341944]


**isite= 16
O1 : [3.2470896  6.3924     7.06053078]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.41114788 6.884006   8.35293629] : 8
Ge1 : [2.14549667 5.8313147  5.78208366] : 6
!!!atention to nb coordination!!!
         [1.6157929952056567, 1.7784124197773712]
         [1.6157929952056564, 1.7784124197773707]


**isite= 17
O1 : [1.19616314 2.5874     8.00247046]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [2.29775606 2.0263147  9.28091758] : 7
B1 : [2.03210485 3.079006   6.71006495] : 9
!!!atention to nb coordination!!!
         [1.7784124197773703, 1.6157929952056571]
         [1.77841241977737, 1.6157929952056571]


**isite= 18
O1 : [1.36974556 1.2176     2.98147004]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.20568727 0.725994   1.68906454] : 10
Ge1 : [2.47133848 1.7786853  4.25991717] : 4
!!!atention to nb coordination!!!
         [1.6157929952056564, 1.7784124197773712]
         [1.6157929952056564, 1.778412419777371]


**isite= 19
O1 : [3.42067202 5.0226     2.03953037]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.5847303  4.530994   3.33193587] : 11
Ge1 : [2.3190791  5.5836853  0.76108324] : 5
!!!atention to nb coordination!!!
         [1.615792995205657, 1.7784124197773707]
         [1.615792995205657, 1.7784124197773705]


**isite= 20
O1 : [1.54796134 7.0012     1.50228332]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.20568727 8.335994   1.68906454] : 10
Ge1 : [2.3190791  5.5836853  0.76108324] : 5


**isite= 21
O1 : [3.24245624 3.1962     3.51871709]

ce_symbol  = A:2
ce_fraction=  1.0
