cif name= ./1529192.cif
./1529192.cif
Full Formula (Ba4 Sr4 Ta8 O28)
Reduced Formula: BaSrTa2O7
abc   :   3.993720   7.842800  20.160900
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP      a       b        c
---  ----  ---  ------  -------
  0  Ba    0    0.5     0.26351
  1  Ba    0.5  0       0.23649
  2  Ba    0.5  0       0.76351
  3  Ba    0    0.5     0.73649
  4  Sr    0.5  0.5     0
  5  Sr    0.5  0       0
  6  Sr    0    0       0.5
  7  Sr    0    0.5     0.5
  8  Ta    0    0.2479  0.10396
  9  Ta    0    0.7521  0.10396
 10  Ta    0.5  0.2521  0.39604
 11  Ta    0.5  0.7479  0.39604
 12  Ta    0.5  0.7479  0.60396
 13  Ta    0.5  0.2521  0.60396
 14  Ta    0    0.7521  0.89604
 15  Ta    0    0.2479  0.89604
 16  O     0    0.747   0.4077
 17  O     0    0.253   0.4077
 18  O     0.5  0.753   0.0923
 19  O     0.5  0.247   0.0923
 20  O     0    0.5     0.1176
 21  O     0.5  0       0.3824
 22  O     0    0.718   0
 23  O     0    0.282   0
 24  O     0    0       0.086
 25  O     0.5  0.5     0.414
 26  O     0    0.206   0.1933
 27  O     0    0.794   0.1933
 28  O     0.5  0.294   0.3067
 29  O     0.5  0.706   0.3067
 30  O     0.5  0.247   0.9077
 31  O     0.5  0.753   0.9077
 32  O     0    0.253   0.5923
 33  O     0    0.747   0.5923
 34  O     0.5  0       0.6176
 35  O     0    0.5     0.8824
 36  O     0.5  0.218   0.5
 37  O     0.5  0.782   0.5
 38  O     0.5  0.5     0.586
 39  O     0    0       0.914
 40  O     0.5  0.706   0.6933
 41  O     0.5  0.294   0.6933
 42  O     0    0.794   0.8067
 43  O     0    0.206   0.8067

space_group_IT_number 71

*** lse ***


**isite= 0
Ba1 : [0.         3.9214     5.31259876]
O1 : [0.         6.2271832  3.89710197] : 27
O1 : [-1.99686     5.5370168   6.18334803] : 29
!!!atention to nb coordination!!!
         [2.7121710486230906, 3.493319882581693, 2.71217104862309, 2.9416769190000034, 2.7055992543374847, 2.712171048623089, 3.4933198825816936, 2.705599254337485, 2.71217104862309]
         [2.7121710486230897, 3.493319882581693, 2.7121710486230897, 2.9416769190000034, 2.7055992543374843, 2.7121710486230897, 3.493319882581693, 2.7055992543374843, 2.7121710486230897]


**isite= 1
Ba1 : [1.99686    0.         4.76785124]

ce_symbol  = ET:7
ce_fraction=  0.9989155064475871
species:coords:index
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [ 0.         -1.6156168   3.89710197] : 27
O1 : [ 3.99372    -1.6156168   3.89710197] : 27
O1 : [3.99372    1.6156168  3.89710197] : 26
O1 : [1.99686    0.         7.70952816] : 21
O1 : [ 1.99686    -2.3057832   6.18334803] : 29
O1 : [1.99686    2.3057832  6.18334803] : 28
!!!atention to nb coordination!!!
         [2.7121710486230897, 2.712171048623089, 2.712171048623089, 2.7121710486230897, 2.9416769190000034, 2.705599254337484, 2.705599254337485]
         [2.7121710486230897, 2.7121710486230897, 2.7121710486230897, 2.7121710486230897, 2.9416769190000034, 2.7055992543374847, 2.7055992543374847]

ce_symbol  = TO_2:9
ce_fraction=  0.0010123921634191434
species:coords:index
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [ 1.99686    -1.9371716   1.86085107] : 18
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [ 0.         -1.6156168   3.89710197] : 27
O1 : [ 3.99372    -1.6156168   3.89710197] : 27
O1 : [3.99372    1.6156168  3.89710197] : 26
O1 : [1.99686    0.         7.70952816] : 21
O1 : [ 1.99686    -2.3057832   6.18334803] : 29
O1 : [1.99686    2.3057832  6.18334803] : 28
!!!atention to nb coordination!!!
         [2.7121710486230897, 3.4933198825816927, 3.493319882581693, 2.712171048623089, 2.712171048623089, 2.7121710486230897, 2.9416769190000034, 2.705599254337484, 2.705599254337485]
         [2.7121710486230897, 3.493319882581693, 3.493319882581693, 2.7121710486230897, 2.7121710486230897, 2.7121710486230897, 2.9416769190000034, 2.7055992543374847, 2.7055992543374847]

ce_symbol  = SS:9
ce_fraction=  7.210138899380935e-05
species:coords:index
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [ 1.99686    -1.9371716   1.86085107] : 18
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [ 0.         -1.6156168   3.89710197] : 27
O1 : [ 3.99372    -1.6156168   3.89710197] : 27
O1 : [3.99372    1.6156168  3.89710197] : 26
O1 : [1.99686    0.         7.70952816] : 21
O1 : [ 1.99686    -2.3057832   6.18334803] : 29
O1 : [1.99686    2.3057832  6.18334803] : 28
!!!atention to nb coordination!!!
         [2.7121710486230897, 3.4933198825816927, 3.493319882581693, 2.712171048623089, 2.712171048623089, 2.7121710486230897, 2.9416769190000034, 2.705599254337484, 2.705599254337485]
         [2.7121710486230897, 3.493319882581693, 3.493319882581693, 2.7121710486230897, 2.7121710486230897, 2.7121710486230897, 2.9416769190000034, 2.7055992543374847, 2.7055992543374847]


**isite= 2
Ba1 : [ 1.99686     0.         15.39304876]

ce_symbol  = ET:7
ce_fraction=  0.998915506447587
species:coords:index
O1 : [ 3.99372    -1.6156168  16.26379803] : 42
O1 : [ 0.         -1.6156168  16.26379803] : 42
O1 : [ 1.99686    -2.3057832  13.97755197] : 40
O1 : [ 3.99372     1.6156168  16.26379803] : 43
O1 : [ 0.          1.6156168  16.26379803] : 43
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686     2.3057832  13.97755197] : 41
!!!atention to nb coordination!!!
         [2.7121710486230883, 2.7121710486230883, 2.7055992543374843, 2.7121710486230888, 2.7121710486230888, 2.9416769190000043, 2.705599254337486]
         [2.712171048623089, 2.712171048623089, 2.705599254337485, 2.7121710486230883, 2.7121710486230883, 2.9416769190000043, 2.7055992543374856]

ce_symbol  = TO_2:9
ce_fraction=  0.0010123921634192258
species:coords:index
O1 : [ 3.99372    -1.6156168  16.26379803] : 42
O1 : [ 1.99686    -1.9371716  18.30004893] : 31
O1 : [ 0.         -1.6156168  16.26379803] : 42
O1 : [ 1.99686    -2.3057832  13.97755197] : 40
O1 : [ 3.99372     1.6156168  16.26379803] : 43
O1 : [ 0.          1.6156168  16.26379803] : 43
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686     1.9371716  18.30004893] : 30
O1 : [ 1.99686     2.3057832  13.97755197] : 41
!!!atention to nb coordination!!!
         [2.7121710486230883, 3.49331988258169, 2.7121710486230883, 2.7055992543374843, 2.7121710486230888, 2.7121710486230888, 2.9416769190000043, 3.493319882581691, 2.705599254337486]
         [2.712171048623089, 3.4933198825816905, 2.712171048623089, 2.705599254337485, 2.7121710486230883, 2.7121710486230883, 2.9416769190000043, 3.4933198825816905, 2.7055992543374856]

ce_symbol  = SS:9
ce_fraction=  7.210138899381733e-05
species:coords:index
O1 : [ 3.99372    -1.6156168  16.26379803] : 42
O1 : [ 1.99686    -1.9371716  18.30004893] : 31
O1 : [ 0.         -1.6156168  16.26379803] : 42
O1 : [ 1.99686    -2.3057832  13.97755197] : 40
O1 : [ 3.99372     1.6156168  16.26379803] : 43
O1 : [ 0.          1.6156168  16.26379803] : 43
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686     1.9371716  18.30004893] : 30
O1 : [ 1.99686     2.3057832  13.97755197] : 41
!!!atention to nb coordination!!!
         [2.7121710486230883, 3.49331988258169, 2.7121710486230883, 2.7055992543374843, 2.7121710486230888, 2.7121710486230888, 2.9416769190000043, 3.493319882581691, 2.705599254337486]
         [2.712171048623089, 3.4933198825816905, 2.712171048623089, 2.705599254337485, 2.7121710486230883, 2.7121710486230883, 2.9416769190000043, 3.4933198825816905, 2.7055992543374856]


**isite= 3
Ba1 : [ 0.          3.9214     14.84830124]

ce_symbol  = ET:7
ce_fraction=  0.9989155064475871
species:coords:index
O1 : [-1.99686     5.5370168  13.97755197] : 40
O1 : [ 0.          3.9214     17.78997816] : 35
O1 : [-1.99686     2.3057832  13.97755197] : 41
O1 : [ 1.99686     5.5370168  13.97755197] : 40
O1 : [ 1.99686     2.3057832  13.97755197] : 41
O1 : [ 0.          6.2271832  16.26379803] : 42
O1 : [ 0.          1.6156168  16.26379803] : 43
!!!atention to nb coordination!!!
         [2.712171048623089, 2.941676919000006, 2.712171048623088, 2.7121710486230897, 2.7121710486230883, 2.7055992543374856, 2.7055992543374856]
         [2.712171048623089, 2.941676919000006, 2.7121710486230883, 2.712171048623089, 2.7121710486230883, 2.705599254337485, 2.7055992543374856]

ce_symbol  = TO_2:9
ce_fraction=  0.001012392163419144
species:coords:index
O1 : [-1.99686     5.5370168  13.97755197] : 40
O1 : [ 0.          3.9214     17.78997816] : 35
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [-1.99686     2.3057832  13.97755197] : 41
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [ 1.99686     5.5370168  13.97755197] : 40
O1 : [ 1.99686     2.3057832  13.97755197] : 41
O1 : [ 0.          6.2271832  16.26379803] : 42
O1 : [ 0.          1.6156168  16.26379803] : 43
!!!atention to nb coordination!!!
         [2.712171048623089, 2.941676919000006, 3.4933198825816922, 2.712171048623088, 3.493319882581692, 2.7121710486230897, 2.7121710486230883, 2.7055992543374856, 2.7055992543374856]
         [2.712171048623089, 2.941676919000006, 3.493319882581692, 2.7121710486230883, 3.493319882581692, 2.712171048623089, 2.7121710486230883, 2.705599254337485, 2.7055992543374856]

ce_symbol  = SS:9
ce_fraction=  7.210138899381201e-05
species:coords:index
O1 : [-1.99686     5.5370168  13.97755197] : 40
O1 : [ 0.          3.9214     17.78997816] : 35
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [-1.99686     2.3057832  13.97755197] : 41
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [ 1.99686     5.5370168  13.97755197] : 40
O1 : [ 1.99686     2.3057832  13.97755197] : 41
O1 : [ 0.          6.2271832  16.26379803] : 42
O1 : [ 0.          1.6156168  16.26379803] : 43
!!!atention to nb coordination!!!
         [2.712171048623089, 2.941676919000006, 3.4933198825816922, 2.712171048623088, 3.493319882581692, 2.7121710486230897, 2.7121710486230883, 2.7055992543374856, 2.7055992543374856]
         [2.712171048623089, 2.941676919000006, 3.493319882581692, 2.7121710486230883, 3.493319882581692, 2.712171048623089, 2.7121710486230883, 2.705599254337485, 2.7055992543374856]


**isite= 4
Sr1 : [1.99686 3.9214  0.     ]

ce_symbol  = C:12
ce_fraction=  0.9587400198531479
species:coords:index
O1 : [3.99372   5.6311304 0.       ] : 22
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [3.99372   2.2116696 0.       ] : 23
O1 : [ 3.99372     3.9214     -2.37092184] : 35
O1 : [ 1.99686     5.9056284  -1.86085107] : 31
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [1.99686    5.9056284  1.86085107] : 18
O1 : [0.        5.6311304 0.       ] : 22
O1 : [0.         3.9214     2.37092184] : 20
O1 : [3.99372    3.9214     2.37092184] : 20
O1 : [0.        2.2116696 0.       ] : 23
O1 : [ 0.          3.9214     -2.37092184] : 35
!!!atention to nb coordination!!!
         [2.6288073151686424, 2.7202810604948002, 2.6288073151686415, 3.099793578770847, 2.7202810604948016, 2.7202810604948, 2.7202810604948007, 2.6288073151686424, 3.0997935787708477, 3.0997935787708477, 2.6288073151686415, 3.099793578770847]
         [2.628807315168642, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 2.7202810604948, 2.7202810604948, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 3.0997935787708477, 2.628807315168642, 3.0997935787708477]

ce_symbol  = I:12
ce_fraction=  0.04039967013885312
species:coords:index
O1 : [3.99372   5.6311304 0.       ] : 22
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [3.99372   2.2116696 0.       ] : 23
O1 : [ 3.99372     3.9214     -2.37092184] : 35
O1 : [ 1.99686     5.9056284  -1.86085107] : 31
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [1.99686    5.9056284  1.86085107] : 18
O1 : [0.        5.6311304 0.       ] : 22
O1 : [0.         3.9214     2.37092184] : 20
O1 : [3.99372    3.9214     2.37092184] : 20
O1 : [0.        2.2116696 0.       ] : 23
O1 : [ 0.          3.9214     -2.37092184] : 35
!!!atention to nb coordination!!!
         [2.6288073151686424, 2.7202810604948002, 2.6288073151686415, 3.099793578770847, 2.7202810604948016, 2.7202810604948, 2.7202810604948007, 2.6288073151686424, 3.0997935787708477, 3.0997935787708477, 2.6288073151686415, 3.099793578770847]
         [2.628807315168642, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 2.7202810604948, 2.7202810604948, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 3.0997935787708477, 2.628807315168642, 3.0997935787708477]

ce_symbol  = AC:12
ce_fraction=  0.0008603100079987757
species:coords:index
O1 : [3.99372   5.6311304 0.       ] : 22
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [3.99372   2.2116696 0.       ] : 23
O1 : [ 3.99372     3.9214     -2.37092184] : 35
O1 : [ 1.99686     5.9056284  -1.86085107] : 31
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [1.99686    5.9056284  1.86085107] : 18
O1 : [0.        5.6311304 0.       ] : 22
O1 : [0.         3.9214     2.37092184] : 20
O1 : [3.99372    3.9214     2.37092184] : 20
O1 : [0.        2.2116696 0.       ] : 23
O1 : [ 0.          3.9214     -2.37092184] : 35
!!!atention to nb coordination!!!
         [2.6288073151686424, 2.7202810604948002, 2.6288073151686415, 3.099793578770847, 2.7202810604948016, 2.7202810604948, 2.7202810604948007, 2.6288073151686424, 3.0997935787708477, 3.0997935787708477, 2.6288073151686415, 3.099793578770847]
         [2.628807315168642, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 2.7202810604948, 2.7202810604948, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 3.0997935787708477, 2.628807315168642, 3.0997935787708477]


**isite= 5
Sr1 : [1.99686 0.      0.     ]

ce_symbol  = C:12
ce_fraction=  0.9957307818092547
species:coords:index
O1 : [ 1.99686    -1.9371716  -1.86085107] : 31
O1 : [ 0.         0.        -1.7338374] : 39
O1 : [ 1.99686    -1.9371716   1.86085107] : 18
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [3.99372   0.        1.7338374] : 24
O1 : [ 3.99372    0.        -1.7338374] : 39
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [0.        2.2116696 0.       ] : 23
O1 : [ 3.99372   -2.2116696  0.       ] : 22
O1 : [ 0.        -2.2116696  0.       ] : 22
O1 : [3.99372   2.2116696 0.       ] : 23
O1 : [0.        0.        1.7338374] : 24
!!!atention to nb coordination!!!
         [2.686149756168987, 2.644549487008847, 2.686149756168986, 2.686149756168987, 2.644549487008847, 2.644549487008847, 2.6861497561689878, 2.9797537279386295, 2.9797537279386286, 2.9797537279386286, 2.9797537279386295, 2.644549487008847]
         [2.6861497561689864, 2.644549487008846, 2.6861497561689864, 2.6861497561689864, 2.644549487008847, 2.644549487008846, 2.6861497561689864, 2.9797537279386295, 2.9797537279386295, 2.9797537279386295, 2.9797537279386295, 2.644549487008847]

ce_symbol  = I:12
ce_fraction=  0.004158219545275194
species:coords:index
O1 : [ 1.99686    -1.9371716  -1.86085107] : 31
O1 : [ 0.         0.        -1.7338374] : 39
O1 : [ 1.99686    -1.9371716   1.86085107] : 18
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [3.99372   0.        1.7338374] : 24
O1 : [ 3.99372    0.        -1.7338374] : 39
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [0.        2.2116696 0.       ] : 23
O1 : [ 3.99372   -2.2116696  0.       ] : 22
O1 : [ 0.        -2.2116696  0.       ] : 22
O1 : [3.99372   2.2116696 0.       ] : 23
O1 : [0.        0.        1.7338374] : 24
!!!atention to nb coordination!!!
         [2.686149756168987, 2.644549487008847, 2.686149756168986, 2.686149756168987, 2.644549487008847, 2.644549487008847, 2.6861497561689878, 2.9797537279386295, 2.9797537279386286, 2.9797537279386286, 2.9797537279386295, 2.644549487008847]
         [2.6861497561689864, 2.644549487008846, 2.6861497561689864, 2.6861497561689864, 2.644549487008847, 2.644549487008846, 2.6861497561689864, 2.9797537279386295, 2.9797537279386295, 2.9797537279386295, 2.9797537279386295, 2.644549487008847]

ce_symbol  = AC:12
ce_fraction=  0.00011099864547016726
species:coords:index
O1 : [ 1.99686    -1.9371716  -1.86085107] : 31
O1 : [ 0.         0.        -1.7338374] : 39
O1 : [ 1.99686    -1.9371716   1.86085107] : 18
O1 : [1.99686    1.9371716  1.86085107] : 19
O1 : [3.99372   0.        1.7338374] : 24
O1 : [ 3.99372    0.        -1.7338374] : 39
O1 : [ 1.99686     1.9371716  -1.86085107] : 30
O1 : [0.        2.2116696 0.       ] : 23
O1 : [ 3.99372   -2.2116696  0.       ] : 22
O1 : [ 0.        -2.2116696  0.       ] : 22
O1 : [3.99372   2.2116696 0.       ] : 23
O1 : [0.        0.        1.7338374] : 24
!!!atention to nb coordination!!!
         [2.686149756168987, 2.644549487008847, 2.686149756168986, 2.686149756168987, 2.644549487008847, 2.644549487008847, 2.6861497561689878, 2.9797537279386295, 2.9797537279386286, 2.9797537279386286, 2.9797537279386295, 2.644549487008847]
         [2.6861497561689864, 2.644549487008846, 2.6861497561689864, 2.6861497561689864, 2.644549487008847, 2.644549487008846, 2.6861497561689864, 2.9797537279386295, 2.9797537279386295, 2.9797537279386295, 2.9797537279386295, 2.644549487008847]


**isite= 6
Sr1 : [ 0.       0.      10.08045]

ce_symbol  = C:12
ce_fraction=  0.9587400198531477
species:coords:index
O1 : [-1.99686     0.         12.45137184] : 34
O1 : [-1.99686    1.7097304 10.08045  ] : 36
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [ 0.         -1.9842284   8.21959893] : 16
O1 : [ 0.         -1.9842284  11.94130107] : 33
O1 : [ 1.99686   -1.7097304 10.08045  ] : 37
O1 : [1.99686    0.         7.70952816] : 21
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [-1.99686   -1.7097304 10.08045  ] : 37
O1 : [-1.99686     0.          7.70952816] : 21
!!!atention to nb coordination!!!
         [3.0997935787708477, 2.628807315168641, 2.7202810604948, 3.0997935787708486, 2.628807315168642, 2.720281060494799, 2.720281060494799, 2.6288073151686415, 3.0997935787708477, 2.7202810604948, 2.6288073151686406, 3.0997935787708473]
         [3.099793578770848, 2.628807315168641, 2.7202810604948, 3.099793578770848, 2.628807315168641, 2.7202810604948, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 2.7202810604948, 2.628807315168642, 3.0997935787708477]

ce_symbol  = I:12
ce_fraction=  0.04039967013885343
species:coords:index
O1 : [-1.99686     0.         12.45137184] : 34
O1 : [-1.99686    1.7097304 10.08045  ] : 36
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [ 0.         -1.9842284   8.21959893] : 16
O1 : [ 0.         -1.9842284  11.94130107] : 33
O1 : [ 1.99686   -1.7097304 10.08045  ] : 37
O1 : [1.99686    0.         7.70952816] : 21
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [-1.99686   -1.7097304 10.08045  ] : 37
O1 : [-1.99686     0.          7.70952816] : 21
!!!atention to nb coordination!!!
         [3.0997935787708477, 2.628807315168641, 2.7202810604948, 3.0997935787708486, 2.628807315168642, 2.720281060494799, 2.720281060494799, 2.6288073151686415, 3.0997935787708477, 2.7202810604948, 2.6288073151686406, 3.0997935787708473]
         [3.099793578770848, 2.628807315168641, 2.7202810604948, 3.099793578770848, 2.628807315168641, 2.7202810604948, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 2.7202810604948, 2.628807315168642, 3.0997935787708477]

ce_symbol  = AC:12
ce_fraction=  0.0008603100079987846
species:coords:index
O1 : [-1.99686     0.         12.45137184] : 34
O1 : [-1.99686    1.7097304 10.08045  ] : 36
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [ 0.         -1.9842284   8.21959893] : 16
O1 : [ 0.         -1.9842284  11.94130107] : 33
O1 : [ 1.99686   -1.7097304 10.08045  ] : 37
O1 : [1.99686    0.         7.70952816] : 21
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [-1.99686   -1.7097304 10.08045  ] : 37
O1 : [-1.99686     0.          7.70952816] : 21
!!!atention to nb coordination!!!
         [3.0997935787708477, 2.628807315168641, 2.7202810604948, 3.0997935787708486, 2.628807315168642, 2.720281060494799, 2.720281060494799, 2.6288073151686415, 3.0997935787708477, 2.7202810604948, 2.6288073151686406, 3.0997935787708473]
         [3.099793578770848, 2.628807315168641, 2.7202810604948, 3.099793578770848, 2.628807315168641, 2.7202810604948, 2.7202810604948, 2.628807315168642, 3.0997935787708477, 2.7202810604948, 2.628807315168642, 3.0997935787708477]


**isite= 7
Sr1 : [ 0.       3.9214  10.08045]

ce_symbol  = C:12
ce_fraction=  0.9957307818092547
species:coords:index
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [ 1.99686    3.9214    11.8142874] : 38
O1 : [1.99686   3.9214    8.3466126] : 25
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [ 1.99686    6.1330696 10.08045  ] : 37
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [-1.99686    3.9214    11.8142874] : 38
O1 : [-1.99686    6.1330696 10.08045  ] : 37
O1 : [-1.99686    3.9214     8.3466126] : 25
O1 : [-1.99686    1.7097304 10.08045  ] : 36
O1 : [0.         5.8585716  8.21959893] : 16
!!!atention to nb coordination!!!
         [2.97975372793863, 2.6445494870088475, 2.6445494870088475, 2.686149756168986, 2.9797537279386304, 2.686149756168987, 2.686149756168986, 2.6445494870088466, 2.9797537279386295, 2.6445494870088466, 2.9797537279386295, 2.686149756168987]
         [2.97975372793863, 2.644549487008847, 2.644549487008847, 2.6861497561689864, 2.9797537279386295, 2.6861497561689864, 2.6861497561689864, 2.644549487008847, 2.9797537279386295, 2.644549487008847, 2.97975372793863, 2.6861497561689864]

ce_symbol  = I:12
ce_fraction=  0.004158219545275182
species:coords:index
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
O1 : [ 1.99686    3.9214    11.8142874] : 38
O1 : [1.99686   3.9214    8.3466126] : 25
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [ 1.99686    6.1330696 10.08045  ] : 37
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [ 0.          1.9842284  11.94130107] : 32
O1 : [-1.99686    3.9214    11.8142874] : 38
O1 : [-1.99686    6.1330696 10.08045  ] : 37
O1 : [-1.99686    3.9214     8.3466126] : 25
O1 : [-1.99686    1.7097304 10.08045  ] : 36
O1 : [0.         5.8585716  8.21959893] : 16
!!!atention to nb coordination!!!
         [2.97975372793863, 2.6445494870088475, 2.6445494870088475, 2.686149756168986, 2.9797537279386304, 2.686149756168987, 2.686149756168986, 2.6445494870088466, 2.9797537279386295, 2.6445494870088466, 2.9797537279386295, 2.686149756168987]
         [2.97975372793863, 2.644549487008847, 2.644549487008847, 2.6861497561689864, 2.9797537279386295, 2.6861497561689864, 2.6861497561689864, 2.644549487008847, 2.9797537279386295, 2.644549487008847, 2.97975372793863, 2.6861497561689864]

ce_symbol  = AC:12
ce_fraction=  0.00011099864547016627
species:coords:index
O1 : [ 1.99686    1.7097304 10.08045  ] : 36
