cif name= ./9008164.cif
./9008164.cif
Full Formula (Mg16 Si16 O48)
O1 : [ 2.7697122 14.873928   1.4222568] : 34
O1 : [ 1.0309398 17.066412   1.4257816] : 59
O1 : [ 3.6199398 17.066412   2.9802184] : 62
O1 : [ 0.973464  17.002677   4.5461108] : 69
!!!atention to nb coordination!!!
         [2.027455756211871, 2.0006678741149697, 2.1351775095707635, 2.148208155169772, 2.0532428086166514, 2.051444558879604]
         [2.027455756211871, 2.0006678741149697, 2.1351775095707635, 2.1482081551697725, 2.053242808616652, 2.0514445588796013]


**isite= 6
Mg1 : [3.2812986 2.25804   5.7665728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.204536  1.207323  4.2658892] : 70
O1 : [1.5580602 1.143588  5.8317816] : 61
O1 : [4.1470602 1.143588  7.3862184] : 60
O1 : [2.4082878 3.336072  7.3897432] : 33
O1 : [4.9972878 3.336072  5.8282568] : 32
O1 : [2.366346  3.427122  4.4253864] : 46
!!!atention to nb coordination!!!
         [2.051444558879602, 2.0532428086166505, 2.1482081551697707, 2.1351775095707635, 2.027455756211871, 2.0006678741149684]
         [2.051444558879602, 2.053242808616651, 2.1482081551697707, 2.1351775095707626, 2.0274557562118707, 2.000667874114969]


**isite= 7
Mg1 : [ 4.4857014 11.36304    5.7665728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.562464  10.312323   4.2658892] : 71
O1 : [ 5.3587122 12.441072   7.3897432] : 36
O1 : [ 2.7697122 12.441072   5.8282568] : 37
O1 : [ 5.400654  12.532122   4.4253864] : 47
O1 : [ 3.6199398 10.248588   7.3862184] : 57
O1 : [ 6.2089398 10.248588   5.8317816] : 56
!!!atention to nb coordination!!!
         [2.0514445588796004, 2.135177509570765, 2.027455756211872, 2.00066787411497, 2.1482081551697716, 2.053242808616652]
         [2.0514445588796013, 2.1351775095707635, 2.027455756211871, 2.0006678741149697, 2.1482081551697716, 2.0532428086166523]


**isite= 8
Mg1 : [3.3092598 6.863349  4.5346552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.955346  5.677878  4.3866136] : 40
O1 : [3.4682244 5.528556  6.3904624] : 49
O1 : [2.4082878 5.768928  2.9837432] : 38
O1 : [1.615536  7.897677  4.5461108] : 64
O1 : [4.6581288 8.13987   6.1340332] : 73
O1 : [4.1470602 7.961412  2.9802184] : 63
!!!atention to nb coordination!!!
         [2.0339266419912985, 2.291497863947075, 2.101151089705118, 1.9846072541038942, 2.450910734703735, 2.079405113825441]
         [2.0339266419912985, 2.2914978639470744, 2.1011510897051187, 1.9846072541038942, 2.4509107347037347, 2.0794051138254406]


**isite= 9
Mg1 : [0.7202598 6.863349  8.6833448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5580602  7.961412  10.2377816] : 58
O1 : [2.366346  5.677878  8.8313864] : 41
O1 : [-0.1807122  5.768928  10.2342568] : 35
O1 : [-0.973464   7.897677   8.6718892] : 65
O1 : [0.8792244 5.528556  6.8275376] : 48
O1 : [2.0691288 8.13987   7.0839668] : 72
!!!atention to nb coordination!!!
         [2.0794051138254392, 2.0339266419912985, 2.1011510897051173, 1.9846072541038942, 2.291497863947075, 2.450910734703735]
         [2.079405113825439, 2.0339266419912985, 2.1011510897051178, 1.984607254103894, 2.291497863947075, 2.4509107347037347]


**isite= 10
Mg1 : [ 4.4577402 11.346651   0.1286552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.151464  10.312323   0.1401108] : 66
O1 : [ 5.3587122 12.441072  -1.4222568] : 36
O1 : [ 4.2987756 12.681444   1.9844624] : 55
O1 : [ 2.811654  12.532122  -0.0193864] : 42
O1 : [ 3.6199398 10.248588  -1.4257816] : 57
O1 : [ 3.1088712 10.07013    1.7280332] : 79
!!!atention to nb coordination!!!
         [1.9846072541038926, 2.101151089705119, 2.291497863947076, 2.0339266419913, 2.07940511382544, 2.4509107347037338]
         [1.9846072541038937, 2.101151089705119, 2.291497863947075, 2.033926641991299, 2.07940511382544, 2.4509107347037338]


**isite= 11
Mg1 : [3.3092598 2.241651  0.1286552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4682244 3.576444  1.9844624] : 54
O1 : [4.6581288 0.96513   1.7280332] : 78
O1 : [1.615536  1.207323  0.1401108] : 67
O1 : [ 4.1470602  1.143588  -1.4257816] : 60
O1 : [ 2.4082878  3.336072  -1.4222568] : 33
O1 : [ 4.955346   3.427122  -0.0193864] : 43
!!!atention to nb coordination!!!
         [2.291497863947075, 2.450910734703734, 1.984607254103894, 2.079405113825439, 2.101151089705118, 2.0339266419912985]
         [2.291497863947075, 2.4509107347037338, 1.984607254103894, 2.079405113825439, 2.1011510897051187, 2.0339266419912985]


**isite= 12
Mg1 : [ 1.8687402 15.968349   8.6833448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7097756 14.633556   6.8275376] : 53
O1 : [ 0.5198712 17.24487    7.0839668] : 77
O1 : [ 0.222654  14.782878   8.8313864] : 44
O1 : [ 1.0309398 17.066412  10.2377816] : 59
O1 : [ 2.7697122 14.873928  10.2342568] : 34
O1 : [ 3.562464  17.002677   8.6718892] : 68
!!!atention to nb coordination!!!
         [2.291497863947075, 2.4509107347037347, 2.0339266419912985, 2.0794051138254384, 2.1011510897051187, 1.9846072541038955]
         [2.2914978639470758, 2.4509107347037347, 2.033926641991299, 2.0794051138254384, 2.1011510897051187, 1.9846072541038937]


**isite= 13
Mg1 : [ 4.4577402 15.968349   4.5346552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6199398 17.066412   2.9802184] : 62
O1 : [ 2.811654  14.782878   4.3866136] : 45
O1 : [ 5.3587122 14.873928   2.9837432] : 39
O1 : [ 6.151464  17.002677   4.5461108] : 69
O1 : [ 4.2987756 14.633556   6.3904624] : 52
O1 : [ 3.1088712 17.24487    6.1340332] : 76
!!!atention to nb coordination!!!
         [2.0794051138254406, 2.033926641991299, 2.1011510897051195, 1.9846072541038955, 2.291497863947075, 2.450910734703734]
         [2.07940511382544, 2.033926641991299, 2.1011510897051195, 1.9846072541038937, 2.291497863947075, 2.4509107347037338]


**isite= 14
Mg1 : [0.7202598 2.241651  4.2773448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.973464   1.207323   4.2658892] : 70
O1 : [2.0691288 0.96513   2.6779668] : 75
O1 : [1.5580602 1.143588  5.8317816] : 61
O1 : [0.8792244 3.576444  2.4215376] : 51
O1 : [2.366346  3.427122  4.4253864] : 46
O1 : [-0.1807122  3.336072   5.8282568] : 32
!!!atention to nb coordination!!!
         [1.984607254103894, 2.4509107347037333, 2.0794051138254397, 2.291497863947074, 2.0339266419912985, 2.101151089705119]
         [1.9846072541038937, 2.4509107347037338, 2.0794051138254392, 2.2914978639470744, 2.0339266419912985, 2.1011510897051187]


**isite= 15
Mg1 : [ 1.8687402 11.346651   4.2773448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0309398 10.248588   5.8317816] : 56
O1 : [ 3.562464  10.312323   4.2658892] : 71
O1 : [ 1.7097756 12.681444   2.4215376] : 50
O1 : [ 0.5198712 10.07013    2.6779668] : 74
O1 : [ 0.222654  12.532122   4.4253864] : 47
O1 : [ 2.7697122 12.441072   5.8282568] : 37
!!!atention to nb coordination!!!
         [2.079405113825441, 1.9846072541038926, 2.2914978639470753, 2.4509107347037333, 2.0339266419913, 2.1011510897051204]
         [2.07940511382544, 1.9846072541038937, 2.2914978639470744, 2.4509107347037338, 2.033926641991299, 2.101151089705119]


**isite= 16
Si1 : [4.9222068 4.945836  5.8062268]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4682244 5.528556  6.3904624] : 49
O1 : [4.9972878 3.336072  5.8282568] : 32
O1 : [6.0572244 5.528556  6.8275376] : 48
O1 : [4.955346  5.677878  4.3866136] : 40
!!!atention to nb coordination!!!
         [1.6718129842231524, 1.6116645473413507, 1.6342898460513036, 1.5975873478326252]
         [1.6718129842231522, 1.611664547341351, 1.6342898460513036, 1.597587347832625]


**isite= 17
Si1 : [2.3332068 4.945836  7.4117732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.366346  5.677878  8.8313864] : 41
O1 : [2.4082878 3.336072  7.3897432] : 33
O1 : [3.4682244 5.528556  6.3904624] : 49
O1 : [0.8792244 5.528556  6.8275376] : 48
!!!atention to nb coordination!!!
         [1.5975873478326252, 1.6116645473413507, 1.6342898460513027, 1.6718129842231517]
         [1.597587347832625, 1.611664547341351, 1.6342898460513031, 1.6718129842231517]


**isite= 18
Si1 : [ 2.8447932 13.264164   1.4002268]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2987756 12.681444   1.9844624] : 55
O1 : [ 2.811654  12.532122  -0.0193864] : 42
O1 : [ 1.7097756 12.681444   2.4215376] : 50
O1 : [ 2.7697122 14.873928   1.4222568] : 34
!!!atention to nb coordination!!!
         [1.6718129842231513, 1.5975873478326243, 1.6342898460513036, 1.6116645473413507]
         [1.6718129842231517, 1.5975873478326248, 1.634289846051304, 1.6116645473413507]


**isite= 19
Si1 : [4.9222068 4.159164  1.4002268]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0572244 3.576444  2.4215376] : 51
O1 : [3.4682244 3.576444  1.9844624] : 54
O1 : [ 4.955346   3.427122  -0.0193864] : 43
O1 : [4.9972878 5.768928  1.4222568] : 35
!!!atention to nb coordination!!!
         [1.6342898460513042, 1.671812984223152, 1.5975873478326252, 1.6116645473413524]
         [1.634289846051304, 1.671812984223152, 1.597587347832625, 1.6116645473413516]


**isite= 20
Si1 : [ 0.2557932 14.050836   7.4117732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1807122 12.441072   7.3897432] : 36
O1 : [ 0.222654  14.782878   8.8313864] : 44
O1 : [-0.8792244 14.633556   6.3904624] : 52
O1 : [ 1.7097756 14.633556   6.8275376] : 53
!!!atention to nb coordination!!!
         [1.6116645473413487, 1.5975873478326252, 1.6342898460513036, 1.6718129842231524]
         [1.6116645473413505, 1.597587347832625, 1.6342898460513036, 1.6718129842231517]


**isite= 21
Si1 : [ 2.8447932 14.050836   5.8062268]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7697122 12.441072   5.8282568] : 37
O1 : [ 2.811654  14.782878   4.3866136] : 45
O1 : [ 4.2987756 14.633556   6.3904624] : 52
O1 : [ 1.7097756 14.633556   6.8275376] : 53
!!!atention to nb coordination!!!
         [1.6116645473413487, 1.5975873478326252, 1.6718129842231526, 1.6342898460513042]
         [1.6116645473413505, 1.597587347832625, 1.6718129842231517, 1.6342898460513036]


**isite= 22
Si1 : [2.3332068 4.159164  3.0057732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4082878 5.768928  2.9837432] : 38
O1 : [2.366346  3.427122  4.4253864] : 46
O1 : [0.8792244 3.576444  2.4215376] : 51
O1 : [3.4682244 3.576444  1.9844624] : 54
!!!atention to nb coordination!!!
         [1.6116645473413524, 1.5975873478326261, 1.6718129842231513, 1.6342898460513031]
         [1.6116645473413516, 1.5975873478326255, 1.6718129842231517, 1.6342898460513036]


**isite= 23
Si1 : [ 0.2557932 13.264164   3.0057732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7097756 12.681444   2.4215376] : 50
O1 : [ 0.222654  12.532122   4.4253864] : 47
O1 : [-0.8792244 12.681444   1.9844624] : 55
O1 : [ 0.1807122 14.873928   2.9837432] : 39
!!!atention to nb coordination!!!
         [1.6718129842231508, 1.5975873478326252, 1.6342898460513031, 1.6116645473413507]
         [1.6718129842231517, 1.597587347832625, 1.6342898460513038, 1.6116645473413507]


**isite= 24
Si1 : [1.0418136 8.63154   5.8397124]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0691288 8.13987   7.0839668] : 72
O1 : [ 1.0309398 10.248588   5.8317816] : 56
O1 : [1.615536  7.897677  4.5461108] : 64
O1 : [-0.5198712  8.13987    6.1340332] : 73
!!!atention to nb coordination!!!
         [1.6867972376579234, 1.617104007607141, 1.5940882643546808, 1.6634973810510436]
         [1.6867972376579234, 1.617104007607141, 1.5940882643546814, 1.6634973810510436]


**isite= 25
Si1 : [3.6308136 8.63154   7.3782876]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0691288 8.13987   7.0839668] : 72
O1 : [4.6581288 8.13987   6.1340332] : 73
O1 : [4.204536  7.897677  8.6718892] : 65
O1 : [ 3.6199398 10.248588   7.3862184] : 57
!!!atention to nb coordination!!!
         [1.6634973810510436, 1.6867972376579228, 1.594088264354683, 1.617104007607141]
         [1.6634973810510436, 1.6867972376579234, 1.5940882643546814, 1.617104007607141]


**isite= 26
Si1 : [1.5471864 9.57846   1.4337124]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.5198712 10.07013    2.6779668] : 74
O1 : [1.5580602 7.961412  1.4257816] : 58
O1 : [ 3.1088712 10.07013    1.7280332] : 79
O1 : [ 0.973464  10.312323   0.1401108] : 66
!!!atention to nb coordination!!!
         [1.6867972376579237, 1.61710400760714, 1.6634973810510438, 1.594088264354683]
         [1.6867972376579234, 1.617104007607141, 1.6634973810510436, 1.594088264354682]


**isite= 27
Si1 : [1.0418136 0.47346   1.4337124]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.615536  1.207323  0.1401108] : 67
O1 : [-0.5198712  0.96513    1.7280332] : 78
O1 : [2.0691288 0.96513   2.6779668] : 75
O1 : [ 1.0309398 -1.143588   1.4257816] : 59
!!!atention to nb coordination!!!
         [1.5940882643546816, 1.6634973810510432, 1.6867972376579237, 1.6171040076071417]
         [1.5940882643546816, 1.6634973810510434, 1.6867972376579234, 1.6171040076071421]


**isite= 28
Si1 : [ 4.1361864 17.73654    7.3782876]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1088712 17.24487    6.1340332] : 76
O1 : [ 4.1470602 19.353588   7.3862184] : 60
O1 : [ 3.562464  17.002677   8.6718892] : 68
O1 : [ 5.6978712 17.24487    7.0839668] : 77
!!!atention to nb coordination!!!
         [1.6867972376579219, 1.6171040076071461, 1.5940882643546805, 1.6634973810510432]
         [1.6867972376579226, 1.6171040076071463, 1.5940882643546805, 1.6634973810510432]


**isite= 29
Si1 : [ 1.5471864 17.73654    5.8397124]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5580602 19.353588   5.8317816] : 61
O1 : [ 3.1088712 17.24487    6.1340332] : 76
O1 : [ 0.5198712 17.24487    7.0839668] : 77
O1 : [ 0.973464  17.002677   4.5461108] : 69
!!!atention to nb coordination!!!
         [1.6171040076071461, 1.6634973810510434, 1.6867972376579228, 1.5940882643546783]
         [1.6171040076071463, 1.6634973810510432, 1.6867972376579228, 1.5940882643546808]


**isite= 30
Si1 : [3.6308136 0.47346   2.9722876]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6581288 0.96513   1.7280332] : 78
O1 : [4.204536  1.207323  4.2658892] : 70
O1 : [ 3.6199398 -1.143588   2.9802184] : 62
O1 : [2.0691288 0.96513   2.6779668] : 75
!!!atention to nb coordination!!!
         [1.6867972376579228, 1.5940882643546814, 1.6171040076071417, 1.6634973810510434]
         [1.686797237657923, 1.5940882643546814, 1.6171040076071421, 1.6634973810510434]


**isite= 31
Si1 : [4.1361864 9.57846   2.9722876]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.6978712 10.07013    2.6779668] : 74
O1 : [ 3.1088712 10.07013    1.7280332] : 79
O1 : [ 3.562464  10.312323   4.2658892] : 71
O1 : [4.1470602 7.961412  2.9802184] : 63
!!!atention to nb coordination!!!
         [1.6634973810510434, 1.6867972376579228, 1.5940882643546825, 1.61710400760714]
         [1.6634973810510434, 1.6867972376579228, 1.5940882643546819, 1.617104007607141]


**isite= 32
O1 : [4.9972878 3.336072  5.8282568]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Si1 : [4.9222068 4.945836  5.8062268] : 16
Mg1 : [5.8982598 2.241651  4.2773448] : 14
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Mg1 : [5.8702986 2.25804   7.4514272] : 3
!!!atention to nb coordination!!!
         [1.611664547341351, 2.1011510897051187, 2.0274557562118707, 2.1351775095707626]
         [1.611664547341351, 2.1011510897051187, 2.0274557562118707, 2.135177509570763]

ce_symbol  = S:1
ce_fraction=  4.635864647861554e-05
species:coords:index
Si1 : [4.9222068 4.945836  5.8062268] : 16


**isite= 33
O1 : [2.4082878 3.336072  7.3897432]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Mg1 : [0.6922986 2.25804   7.4514272] : 3
Mg1 : [3.3092598 2.241651  8.9406552] : 11
Si1 : [2.3332068 4.945836  7.4117732] : 17
!!!atention to nb coordination!!!
         [2.1351775095707617, 2.0274557562118702, 2.1011510897051178, 1.611664547341351]
         [2.1351775095707626, 2.0274557562118702, 2.101151089705118, 1.611664547341351]

ce_symbol  = S:1
ce_fraction=  4.635864647861776e-05
species:coords:index
Si1 : [2.3332068 4.945836  7.4117732] : 17


**isite= 34
O1 : [ 2.7697122 14.873928   1.4222568]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 1.8687402 15.968349  -0.1286552] : 12
Mg1 : [ 4.4857014 15.95196    1.3605728] : 4
!!!atention to nb coordination!!!
         [2.1351775095707644, 1.611664547341349, 2.1011510897051195, 2.027455756211872]
         [2.1351775095707635, 1.6116645473413507, 2.101151089705119, 2.027455756211871]

ce_symbol  = S:1
ce_fraction=  4.635864647862356e-05
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
!!!atention to nb coordination!!!
         [1.611664547341349]
         [1.6116645473413507]


**isite= 35
O1 : [4.9972878 5.768928  1.4222568]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Si1 : [4.9222068 4.159164  1.4002268] : 19
Mg1 : [5.8702986 6.84696   3.0454272] : 0
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Mg1 : [ 5.8982598  6.863349  -0.1286552] : 9
!!!atention to nb coordination!!!
         [1.6116645473413507, 2.1351775095707626, 2.0274557562118707, 2.1011510897051178]
         [1.6116645473413516, 2.1351775095707626, 2.0274557562118707, 2.101151089705118]

ce_symbol  = S:1
ce_fraction=  4.635864647860971e-05
species:coords:index
Si1 : [4.9222068 4.159164  1.4002268] : 19
!!!atention to nb coordination!!!
         [1.6116645473413507]
         [1.6116645473413516]


**isite= 36
O1 : [ 0.1807122 12.441072   7.3897432]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
Mg1 : [-0.7202598 11.346651   8.9406552] : 10
!!!atention to nb coordination!!!
         [2.027455756211871, 2.135177509570763, 1.6116645473413524, 2.1011510897051187]
         [2.027455756211871, 2.1351775095707635, 1.6116645473413505, 2.1011510897051187]

ce_symbol  = S:1
ce_fraction=  4.635864647862757e-05
species:coords:index
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
!!!atention to nb coordination!!!
         [1.6116645473413524]
         [1.6116645473413505]


**isite= 37
O1 : [ 2.7697122 12.441072   5.8282568]

ce_symbol  = T:4
ce_fraction=  0.9999536413535215
species:coords:index
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
Mg1 : [ 4.4857014 11.36304    5.7665728] : 7
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
!!!atention to nb coordination!!!
