cif name= ./7108313.cif
./7108313.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.869650  11.869650  11.869650
species:coords:index
O1 : [0.         8.33724216 3.53240784] : 37
O1 : [-1.35931232 10.51033768  4.16506018] : 49
O1 : [0.         9.29868381 5.934825  ] : 26
O1 : [ 1.35931232 10.51033768  4.16506018] : 65
!!!atention to nb coordination!!!
         [1.5901463194017045, 1.6125329300128208, 1.5856523272224838, 1.6125329300128215]
         [1.5901463194017045, 1.6125329300128215, 1.5856523272224838, 1.6125329300128215]


**isite= 4
Si1 : [0.         2.19600395 7.47550557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.53240784 8.33724216] : 38
O1 : [0.         2.57096619 5.934825  ] : 27
O1 : [-1.35931232  1.35931232  7.70458982] : 54
O1 : [1.35931232 1.35931232 7.70458982] : 70
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.5856523272224836, 1.612532930012821, 1.6125329300128215]
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.6125329300128215]


**isite= 5
Si1 : [0.         2.19600395 4.39414443]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.53240784 3.53240784] : 39
O1 : [0.         2.57096619 5.934825  ] : 27
O1 : [1.35931232 1.35931232 4.16506018] : 71
O1 : [-1.35931232  1.35931232  4.16506018] : 55
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.612532930012821]
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.6125329300128215]


**isite= 6
Si1 : [0.         4.39414443 9.67364605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.53240784 8.33724216] : 38
O1 : [-1.35931232  4.16506018 10.51033768] : 52
O1 : [0.         5.934825   9.29868381] : 24
O1 : [ 1.35931232  4.16506018 10.51033768] : 68
!!!atention to nb coordination!!!
         [1.5901463194017045, 1.6125329300128208, 1.5856523272224838, 1.6125329300128215]
         [1.5901463194017045, 1.6125329300128215, 1.5856523272224838, 1.6125329300128215]


**isite= 7
Si1 : [0.         4.39414443 2.19600395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.934825   2.57096619] : 25
O1 : [0.         3.53240784 3.53240784] : 39
O1 : [-1.35931232  4.16506018  1.35931232] : 53
O1 : [1.35931232 4.16506018 1.35931232] : 69
!!!atention to nb coordination!!!
         [1.5856523272224836, 1.590146319401704, 1.612532930012821, 1.6125329300128215]
         [1.5856523272224836, 1.5901463194017043, 1.6125329300128215, 1.6125329300128215]


**isite= 8
Si1 : [7.47550557 0.         9.67364605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.934825   0.         9.29868381] : 28
O1 : [ 7.70458982  1.35931232 10.51033768] : 58
O1 : [8.33724216 0.         8.33724216] : 40
O1 : [ 7.70458982 -1.35931232 10.51033768] : 56
!!!atention to nb coordination!!!
         [1.5856523272224838, 1.6125329300128215, 1.5901463194017047, 1.6125329300128208]
         [1.5856523272224838, 1.6125329300128215, 1.5901463194017047, 1.6125329300128215]


**isite= 9
Si1 : [7.47550557 0.         2.19600395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.33724216 0.         3.53240784] : 41
O1 : [5.934825   0.         2.57096619] : 29
O1 : [7.70458982 1.35931232 1.35931232] : 59
O1 : [ 7.70458982 -1.35931232  1.35931232] : 57
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.612532930012821]
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.6125329300128215]


**isite= 10
Si1 : [7.47550557 9.67364605 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.934825   9.29868381 0.        ] : 30
O1 : [ 7.70458982 10.51033768  1.35931232] : 57
O1 : [8.33724216 8.33724216 0.        ] : 42
O1 : [ 7.70458982 10.51033768 -1.35931232] : 56
!!!atention to nb coordination!!!
         [1.5856523272224838, 1.6125329300128215, 1.5901463194017047, 1.6125329300128208]
         [1.5856523272224838, 1.6125329300128215, 1.5901463194017047, 1.6125329300128215]


**isite= 11
Si1 : [7.47550557 2.19600395 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.934825   2.57096619 0.        ] : 31
O1 : [ 7.70458982  1.35931232 -1.35931232] : 58
O1 : [8.33724216 3.53240784 0.        ] : 43
O1 : [7.70458982 1.35931232 1.35931232] : 59
!!!atention to nb coordination!!!
         [1.5856523272224836, 1.612532930012821, 1.5901463194017043, 1.6125329300128215]
         [1.5856523272224836, 1.6125329300128215, 1.5901463194017043, 1.6125329300128215]


**isite= 12
Si1 : [9.67364605 0.         7.47550557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.29868381 0.         5.934825  ] : 32
O1 : [10.51033768 -1.35931232  7.70458982] : 48
O1 : [8.33724216 0.         8.33724216] : 40
O1 : [10.51033768  1.35931232  7.70458982] : 54
!!!atention to nb coordination!!!
         [1.5856523272224838, 1.6125329300128208, 1.5901463194017047, 1.6125329300128215]
         [1.5856523272224838, 1.6125329300128215, 1.5901463194017047, 1.6125329300128215]


**isite= 13
Si1 : [9.67364605 0.         4.39414443]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.51033768 -1.35931232  4.16506018] : 49
O1 : [9.29868381 0.         5.934825  ] : 32
O1 : [10.51033768  1.35931232  4.16506018] : 55
O1 : [8.33724216 0.         3.53240784] : 41
!!!atention to nb coordination!!!
         [1.6125329300128208, 1.5856523272224838, 1.6125329300128215, 1.5901463194017045]
         [1.6125329300128215, 1.5856523272224838, 1.6125329300128215, 1.5901463194017045]


**isite= 14
Si1 : [9.67364605 7.47550557 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.51033768  7.70458982  1.35931232] : 51
O1 : [10.51033768  7.70458982 -1.35931232] : 50
O1 : [8.33724216 8.33724216 0.        ] : 42
O1 : [9.29868381 5.934825   0.        ] : 33
!!!atention to nb coordination!!!
         [1.6125329300128215, 1.6125329300128208, 1.5901463194017047, 1.5856523272224838]
         [1.6125329300128215, 1.6125329300128215, 1.5901463194017047, 1.5856523272224838]


**isite= 15
Si1 : [9.67364605 4.39414443 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.51033768  4.16506018 -1.35931232] : 52
O1 : [9.29868381 5.934825   0.        ] : 33
O1 : [10.51033768  4.16506018  1.35931232] : 53
O1 : [8.33724216 3.53240784 0.        ] : 43
!!!atention to nb coordination!!!
         [1.6125329300128208, 1.5856523272224838, 1.6125329300128215, 1.5901463194017045]
         [1.6125329300128215, 1.5856523272224838, 1.6125329300128215, 1.5901463194017045]


**isite= 16
Si1 : [2.19600395 0.         7.47550557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53240784 0.         8.33724216] : 44
O1 : [2.57096619 0.         5.934825  ] : 34
O1 : [ 1.35931232 -1.35931232  7.70458982] : 64
O1 : [1.35931232 1.35931232 7.70458982] : 70
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.5856523272224836, 1.612532930012821, 1.6125329300128215]
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.6125329300128215]


**isite= 17
Si1 : [2.19600395 0.         4.39414443]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.35931232 1.35931232 4.16506018] : 71
O1 : [2.57096619 0.         5.934825  ] : 34
O1 : [ 1.35931232 -1.35931232  4.16506018] : 65
O1 : [3.53240784 0.         3.53240784] : 45
!!!atention to nb coordination!!!
         [1.6125329300128215, 1.5856523272224836, 1.612532930012821, 1.5901463194017043]
         [1.6125329300128215, 1.5856523272224836, 1.6125329300128215, 1.5901463194017043]


**isite= 18
Si1 : [2.19600395 7.47550557 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53240784 8.33724216 0.        ] : 46
O1 : [2.57096619 5.934825   0.        ] : 35
O1 : [1.35931232 7.70458982 1.35931232] : 67
O1 : [ 1.35931232  7.70458982 -1.35931232] : 66
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.612532930012821]
         [1.5901463194017043, 1.5856523272224836, 1.6125329300128215, 1.6125329300128215]


**isite= 19
Si1 : [2.19600395 4.39414443 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53240784 3.53240784 0.        ] : 47
O1 : [1.35931232 4.16506018 1.35931232] : 69
O1 : [ 1.35931232  4.16506018 -1.35931232] : 68
O1 : [2.57096619 5.934825   0.        ] : 35
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.6125329300128215, 1.612532930012821, 1.5856523272224836]
         [1.5901463194017043, 1.6125329300128215, 1.6125329300128215, 1.5856523272224836]


**isite= 20
Si1 : [4.39414443 0.         9.67364605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53240784 0.         8.33724216] : 44
O1 : [ 4.16506018 -1.35931232 10.51033768] : 60
O1 : [ 4.16506018  1.35931232 10.51033768] : 62
O1 : [5.934825   0.         9.29868381] : 28
!!!atention to nb coordination!!!
         [1.5901463194017045, 1.6125329300128208, 1.6125329300128215, 1.5856523272224838]
         [1.5901463194017045, 1.6125329300128215, 1.6125329300128215, 1.5856523272224838]


**isite= 21
Si1 : [4.39414443 0.         2.19600395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.934825   0.         2.57096619] : 29
O1 : [3.53240784 0.         3.53240784] : 45
O1 : [ 4.16506018 -1.35931232  1.35931232] : 61
O1 : [4.16506018 1.35931232 1.35931232] : 63
!!!atention to nb coordination!!!
         [1.5856523272224836, 1.590146319401704, 1.612532930012821, 1.6125329300128215]
         [1.5856523272224836, 1.5901463194017043, 1.6125329300128215, 1.6125329300128215]


**isite= 22
Si1 : [4.39414443 9.67364605 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53240784 8.33724216 0.        ] : 46
O1 : [ 4.16506018 10.51033768 -1.35931232] : 60
O1 : [ 4.16506018 10.51033768  1.35931232] : 61
O1 : [5.934825   9.29868381 0.        ] : 30
!!!atention to nb coordination!!!
         [1.5901463194017045, 1.6125329300128208, 1.6125329300128215, 1.5856523272224838]
         [1.5901463194017045, 1.6125329300128215, 1.6125329300128215, 1.5856523272224838]


**isite= 23
Si1 : [4.39414443 2.19600395 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.934825   2.57096619 0.        ] : 31
O1 : [3.53240784 3.53240784 0.        ] : 47
O1 : [ 4.16506018  1.35931232 -1.35931232] : 62
O1 : [4.16506018 1.35931232 1.35931232] : 63
!!!atention to nb coordination!!!
         [1.5856523272224836, 1.590146319401704, 1.612532930012821, 1.6125329300128215]
         [1.5856523272224836, 1.5901463194017043, 1.6125329300128215, 1.6125329300128215]


**isite= 24
O1 : [0.         5.934825   9.29868381]

ce_symbol  = L:2
ce_fraction=  0.8258966676281233
species:coords:index
Si1 : [0.         7.47550557 9.67364605] : 0
Si1 : [0.         4.39414443 9.67364605] : 6

ce_symbol  = A:2
ce_fraction=  0.1741033323718768
species:coords:index
Si1 : [0.         7.47550557 9.67364605] : 0
Si1 : [0.         4.39414443 9.67364605] : 6


**isite= 25
O1 : [0.         5.934825   2.57096619]

ce_symbol  = L:2
ce_fraction=  0.8258966676281269
species:coords:index
Si1 : [0.         7.47550557 2.19600395] : 1
Si1 : [0.         4.39414443 2.19600395] : 7

ce_symbol  = A:2
ce_fraction=  0.1741033323718732
species:coords:index
Si1 : [0.         7.47550557 2.19600395] : 1
Si1 : [0.         4.39414443 2.19600395] : 7


**isite= 26
O1 : [0.         9.29868381 5.934825  ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281234
species:coords:index
Si1 : [0.         9.67364605 7.47550557] : 2
Si1 : [0.         9.67364605 4.39414443] : 3

ce_symbol  = A:2
ce_fraction=  0.17410333237187664
species:coords:index
Si1 : [0.         9.67364605 7.47550557] : 2
Si1 : [0.         9.67364605 4.39414443] : 3


**isite= 27
O1 : [0.         2.57096619 5.934825  ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281269
species:coords:index
Si1 : [0.         2.19600395 4.39414443] : 5
Si1 : [0.         2.19600395 7.47550557] : 4

ce_symbol  = A:2
ce_fraction=  0.1741033323718732
species:coords:index
Si1 : [0.         2.19600395 4.39414443] : 5
Si1 : [0.         2.19600395 7.47550557] : 4


**isite= 28
O1 : [5.934825   0.         9.29868381]

ce_symbol  = L:2
ce_fraction=  0.8258966676281231
species:coords:index
Si1 : [4.39414443 0.         9.67364605] : 20
Si1 : [7.47550557 0.         9.67364605] : 8

ce_symbol  = A:2
ce_fraction=  0.17410333237187697
species:coords:index
Si1 : [4.39414443 0.         9.67364605] : 20
Si1 : [7.47550557 0.         9.67364605] : 8


**isite= 29
O1 : [5.934825   0.         2.57096619]

ce_symbol  = L:2
ce_fraction=  0.8258966676281269
species:coords:index
Si1 : [7.47550557 0.         2.19600395] : 9
Si1 : [4.39414443 0.         2.19600395] : 21

ce_symbol  = A:2
ce_fraction=  0.17410333237187325
species:coords:index
Si1 : [7.47550557 0.         2.19600395] : 9
Si1 : [4.39414443 0.         2.19600395] : 21


**isite= 30
O1 : [5.934825   9.29868381 0.        ]

ce_symbol  = L:2
ce_fraction=  0.825896667628123
species:coords:index
Si1 : [4.39414443 9.67364605 0.        ] : 22
Si1 : [7.47550557 9.67364605 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.17410333237187706
species:coords:index
Si1 : [4.39414443 9.67364605 0.        ] : 22
Si1 : [7.47550557 9.67364605 0.        ] : 10


**isite= 31
O1 : [5.934825   2.57096619 0.        ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281267
species:coords:index
Si1 : [7.47550557 2.19600395 0.        ] : 11
Si1 : [4.39414443 2.19600395 0.        ] : 23

ce_symbol  = A:2
ce_fraction=  0.17410333237187336
species:coords:index
Si1 : [7.47550557 2.19600395 0.        ] : 11
Si1 : [4.39414443 2.19600395 0.        ] : 23


**isite= 32
O1 : [9.29868381 0.         5.934825  ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281232
species:coords:index
Si1 : [9.67364605 0.         7.47550557] : 12
Si1 : [9.67364605 0.         4.39414443] : 13

ce_symbol  = A:2
ce_fraction=  0.1741033323718769
species:coords:index
Si1 : [9.67364605 0.         7.47550557] : 12
Si1 : [9.67364605 0.         4.39414443] : 13


**isite= 33
O1 : [9.29868381 5.934825   0.        ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281232
species:coords:index
Si1 : [9.67364605 4.39414443 0.        ] : 15
Si1 : [9.67364605 7.47550557 0.        ] : 14

ce_symbol  = A:2
ce_fraction=  0.1741033323718769
species:coords:index
Si1 : [9.67364605 4.39414443 0.        ] : 15
Si1 : [9.67364605 7.47550557 0.        ] : 14


**isite= 34
O1 : [2.57096619 0.         5.934825  ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281272
species:coords:index
Si1 : [2.19600395 0.         4.39414443] : 17
Si1 : [2.19600395 0.         7.47550557] : 16

ce_symbol  = A:2
ce_fraction=  0.17410333237187284
species:coords:index
Si1 : [2.19600395 0.         4.39414443] : 17
Si1 : [2.19600395 0.         7.47550557] : 16


**isite= 35
O1 : [2.57096619 5.934825   0.        ]

ce_symbol  = L:2
ce_fraction=  0.8258966676281272
species:coords:index
Si1 : [2.19600395 4.39414443 0.        ] : 19
Si1 : [2.19600395 7.47550557 0.        ] : 18

ce_symbol  = A:2
ce_fraction=  0.17410333237187284
species:coords:index
Si1 : [2.19600395 4.39414443 0.        ] : 19
Si1 : [2.19600395 7.47550557 0.        ] : 18


**isite= 36
O1 : [0.         8.33724216 8.33724216]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [0.         7.47550557 9.67364605] : 0
Si1 : [0.         9.67364605 7.47550557] : 2

ce_symbol  = A:2
ce_fraction=  0.060573934995959894
species:coords:index
Si1 : [0.         7.47550557 9.67364605] : 0
Si1 : [0.         9.67364605 7.47550557] : 2


**isite= 37
O1 : [0.         8.33724216 3.53240784]

ce_symbol  = L:2
ce_fraction=  0.9394260650040399
species:coords:index
Si1 : [0.         7.47550557 2.19600395] : 1
Si1 : [0.         9.67364605 4.39414443] : 3

ce_symbol  = A:2
ce_fraction=  0.06057393499596008
species:coords:index
Si1 : [0.         7.47550557 2.19600395] : 1
Si1 : [0.         9.67364605 4.39414443] : 3


**isite= 38
O1 : [0.         3.53240784 8.33724216]

ce_symbol  = L:2
ce_fraction=  0.9394260650040401
species:coords:index
Si1 : [0.         4.39414443 9.67364605] : 6
Si1 : [0.         2.19600395 7.47550557] : 4

ce_symbol  = A:2
ce_fraction=  0.060573934995959915
species:coords:index
Si1 : [0.         4.39414443 9.67364605] : 6
Si1 : [0.         2.19600395 7.47550557] : 4


**isite= 39
O1 : [0.         3.53240784 3.53240784]

ce_symbol  = L:2
ce_fraction=  0.9394260650040398
species:coords:index
Si1 : [0.         2.19600395 4.39414443] : 5
Si1 : [0.         4.39414443 2.19600395] : 7
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.590146319401704]
         [1.5901463194017043, 1.5901463194017043]

ce_symbol  = A:2
ce_fraction=  0.0605739349959601
species:coords:index
Si1 : [0.         2.19600395 4.39414443] : 5
Si1 : [0.         4.39414443 2.19600395] : 7
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.590146319401704]
         [1.5901463194017043, 1.5901463194017043]


**isite= 40
O1 : [8.33724216 0.         8.33724216]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [9.67364605 0.         7.47550557] : 12
Si1 : [7.47550557 0.         9.67364605] : 8

ce_symbol  = A:2
ce_fraction=  0.06057393499595991
species:coords:index
Si1 : [9.67364605 0.         7.47550557] : 12
Si1 : [7.47550557 0.         9.67364605] : 8


**isite= 41
O1 : [8.33724216 0.         3.53240784]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [9.67364605 0.         4.39414443] : 13
Si1 : [7.47550557 0.         2.19600395] : 9

ce_symbol  = A:2
ce_fraction=  0.060573934995959915
species:coords:index
Si1 : [9.67364605 0.         4.39414443] : 13
Si1 : [7.47550557 0.         2.19600395] : 9


**isite= 42
O1 : [8.33724216 8.33724216 0.        ]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [9.67364605 7.47550557 0.        ] : 14
Si1 : [7.47550557 9.67364605 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.06057393499595991
species:coords:index
Si1 : [9.67364605 7.47550557 0.        ] : 14
Si1 : [7.47550557 9.67364605 0.        ] : 10


**isite= 43
O1 : [8.33724216 3.53240784 0.        ]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [7.47550557 2.19600395 0.        ] : 11
Si1 : [9.67364605 4.39414443 0.        ] : 15

ce_symbol  = A:2
ce_fraction=  0.06057393499595993
species:coords:index
Si1 : [7.47550557 2.19600395 0.        ] : 11
Si1 : [9.67364605 4.39414443 0.        ] : 15


**isite= 44
O1 : [3.53240784 0.         8.33724216]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [4.39414443 0.         9.67364605] : 20
Si1 : [2.19600395 0.         7.47550557] : 16

ce_symbol  = A:2
ce_fraction=  0.060573934995959984
species:coords:index
Si1 : [4.39414443 0.         9.67364605] : 20
Si1 : [2.19600395 0.         7.47550557] : 16


**isite= 45
O1 : [3.53240784 0.         3.53240784]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [2.19600395 0.         4.39414443] : 17
Si1 : [4.39414443 0.         2.19600395] : 21
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.590146319401704]
         [1.5901463194017043, 1.5901463194017043]

ce_symbol  = A:2
ce_fraction=  0.060573934995959984
species:coords:index
Si1 : [2.19600395 0.         4.39414443] : 17
Si1 : [4.39414443 0.         2.19600395] : 21
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.590146319401704]
         [1.5901463194017043, 1.5901463194017043]


**isite= 46
O1 : [3.53240784 8.33724216 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9394260650040398
species:coords:index
Si1 : [2.19600395 7.47550557 0.        ] : 18
Si1 : [4.39414443 9.67364605 0.        ] : 22

ce_symbol  = A:2
ce_fraction=  0.06057393499596015
species:coords:index
Si1 : [2.19600395 7.47550557 0.        ] : 18
Si1 : [4.39414443 9.67364605 0.        ] : 22


**isite= 47
O1 : [3.53240784 3.53240784 0.        ]

ce_symbol  = L:2
ce_fraction=  0.93942606500404
species:coords:index
Si1 : [2.19600395 4.39414443 0.        ] : 19
Si1 : [4.39414443 2.19600395 0.        ] : 23
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.590146319401704]
         [1.5901463194017043, 1.5901463194017043]

ce_symbol  = A:2
ce_fraction=  0.060573934995959984
species:coords:index
Si1 : [2.19600395 4.39414443 0.        ] : 19
Si1 : [4.39414443 2.19600395 0.        ] : 23
!!!atention to nb coordination!!!
         [1.5901463194017043, 1.590146319401704]
         [1.5901463194017043, 1.5901463194017043]


**isite= 48
O1 : [10.51033768 10.51033768  7.70458982]

ce_symbol  = L:2
ce_fraction=  0.5109042341671072
species:coords:index
Si1 : [ 9.67364605 11.86965     7.47550557] : 12
Si1 : [11.86965     9.67364605  7.47550557] : 2

ce_symbol  = A:2
ce_fraction=  0.4890957658328929
species:coords:index
Si1 : [ 9.67364605 11.86965     7.47550557] : 12
Si1 : [11.86965     9.67364605  7.47550557] : 2


**isite= 49
O1 : [10.51033768 10.51033768  4.16506018]

ce_symbol  = L:2
ce_fraction=  0.5109042341671075
species:coords:index
Si1 : [11.86965     9.67364605  4.39414443] : 3
Si1 : [ 9.67364605 11.86965     4.39414443] : 13

ce_symbol  = A:2
ce_fraction=  0.48909576583289255
species:coords:index
Si1 : [11.86965     9.67364605  4.39414443] : 3
Si1 : [ 9.67364605 11.86965     4.39414443] : 13


**isite= 50
O1 : [10.51033768  7.70458982 10.51033768]

ce_symbol  = L:2
ce_fraction=  0.5109042341671064
species:coords:index
Si1 : [ 9.67364605  7.47550557 11.86965   ] : 14
Si1 : [11.86965     7.47550557  9.67364605] : 0

ce_symbol  = A:2
ce_fraction=  0.48909576583289355
species:coords:index
Si1 : [ 9.67364605  7.47550557 11.86965   ] : 14
Si1 : [11.86965     7.47550557  9.67364605] : 0


**isite= 51
O1 : [10.51033768  7.70458982  1.35931232]

ce_symbol  = L:2
ce_fraction=  0.5109042341671071
species:coords:index
