cif name= ./1531776.cif
./1531776.cif
Full Formula (K24 Fe16 O32)
K1 : [7.451375 2.85075  4.29475 ] : 6
K1 : [5.9611   5.7015   1.872511] : 23
!!!atention to nb coordination!!!
         [2.9495880797771816, 2.665391744993079, 3.263417842095768, 2.790162552708825, 2.790162552708826, 3.5199397363621143, 2.9495880797771825, 2.6653917449930793, 3.519939736362116, 3.263417842095769]
         [2.9495880797771816, 2.665391744993079, 3.2634178420957682, 2.790162552708825, 2.790162552708825, 3.519939736362115, 2.9495880797771825, 2.6653917449930797, 3.519939736362116, 3.2634178420957682]


**isite= 10
K1 : [2.98055  5.7015   6.716989]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096558
species:coords:index
O1 : [2.98055   7.7700042 8.5895   ] : 62
O1 : [4.470825  4.9192542 4.29475  ] : 53
O1 : [5.2159625 7.126875  6.442125 ] : 49
K1 : [5.9611 5.7015 8.5895] : 7
O1 : [2.98055   3.6329958 8.5895   ] : 55
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [0.7451375 4.276125  6.442125 ] : 48
K1 : [1.490275 8.55225  6.167261] : 14
K1 : [0.     5.7015 8.5895] : 7
K1 : [4.470825 2.85075  6.167261] : 8
!!!atention to nb coordination!!!
         [2.790162552708826, 2.9495880797771816, 2.66539174499308, 3.519939736362115, 2.7901625527088245, 2.9495880797771825, 2.665391744993079, 3.2634178420957687, 3.519939736362115, 3.263417842095768]
         [2.7901625527088254, 2.949588079777182, 2.665391744993079, 3.519939736362115, 2.7901625527088254, 2.9495880797771825, 2.665391744993079, 3.2634178420957687, 3.519939736362115, 3.2634178420957682]

ce_symbol  = SBSA:10
ce_fraction=  0.00816132549034416
species:coords:index
O1 : [2.98055   7.7700042 8.5895   ] : 62
O1 : [4.470825  4.9192542 4.29475  ] : 53
O1 : [5.2159625 7.126875  6.442125 ] : 49
K1 : [5.9611 5.7015 8.5895] : 7
O1 : [2.98055   3.6329958 8.5895   ] : 55
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [0.7451375 4.276125  6.442125 ] : 48
K1 : [1.490275 8.55225  6.167261] : 14
K1 : [0.     5.7015 8.5895] : 7
K1 : [4.470825 2.85075  6.167261] : 8
!!!atention to nb coordination!!!
         [2.790162552708826, 2.9495880797771816, 2.66539174499308, 3.519939736362115, 2.7901625527088245, 2.9495880797771825, 2.665391744993079, 3.2634178420957687, 3.519939736362115, 3.263417842095768]
         [2.7901625527088254, 2.949588079777182, 2.665391744993079, 3.519939736362115, 2.7901625527088254, 2.9495880797771825, 2.665391744993079, 3.2634178420957687, 3.519939736362115, 3.2634178420957682]


**isite= 11
K1 : [ 2.98055   5.7015   10.462011]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096551
species:coords:index
O1 : [ 5.2159625  4.276125  10.736875 ] : 51
K1 : [5.9611 5.7015 8.5895] : 7
O1 : [2.98055   3.6329958 8.5895   ] : 55
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
K1 : [0.     5.7015 8.5895] : 7
K1 : [ 4.470825  8.55225  11.011739] : 3
O1 : [2.98055   7.7700042 8.5895   ] : 62
K1 : [ 1.490275  2.85075  11.011739] : 21
O1 : [ 0.7451375  7.126875  10.736875 ] : 50
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
!!!atention to nb coordination!!!
         [2.6653917449930793, 3.519939736362115, 2.7901625527088245, 2.9495880797771816, 3.519939736362115, 3.2634178420957682, 2.790162552708826, 3.263417842095768, 2.6653917449930797, 2.949588079777181]
         [2.665391744993079, 3.519939736362115, 2.7901625527088254, 2.949588079777181, 3.519939736362115, 3.2634178420957682, 2.7901625527088254, 3.2634178420957682, 2.665391744993079, 2.9495880797771816]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344751
species:coords:index
O1 : [ 5.2159625  4.276125  10.736875 ] : 51
K1 : [5.9611 5.7015 8.5895] : 7
O1 : [2.98055   3.6329958 8.5895   ] : 55
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
K1 : [0.     5.7015 8.5895] : 7
K1 : [ 4.470825  8.55225  11.011739] : 3
O1 : [2.98055   7.7700042 8.5895   ] : 62
K1 : [ 1.490275  2.85075  11.011739] : 21
O1 : [ 0.7451375  7.126875  10.736875 ] : 50
O1 : [ 1.490275   4.9192542 12.88425  ] : 69
!!!atention to nb coordination!!!
         [2.6653917449930793, 3.519939736362115, 2.7901625527088245, 2.9495880797771816, 3.519939736362115, 3.2634178420957682, 2.790162552708826, 3.263417842095768, 2.6653917449930797, 2.949588079777181]
         [2.665391744993079, 3.519939736362115, 2.7901625527088254, 2.949588079777181, 3.519939736362115, 3.2634178420957682, 2.7901625527088254, 3.2634178420957682, 2.665391744993079, 2.9495880797771816]


**isite= 12
K1 : [4.470825 8.55225  4.29475 ]


**isite= 13
K1 : [2.98055 0.      8.5895 ]


**isite= 14
K1 : [1.490275 8.55225  6.167261]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096559
species:coords:index
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [3.7256875 9.977625  6.442125 ] : 56
O1 : [ 1.490275  10.6207542  4.29475  ] : 61
K1 : [ 0.       11.403     6.716989] : 16
K1 : [4.470825 8.55225  4.29475 ] : 12
O1 : [-0.7451375  7.126875   6.442125 ] : 49
K1 : [2.98055  5.7015   6.716989] : 10
O1 : [2.98055   7.7700042 8.5895   ] : 62
K1 : [-1.490275  8.55225   4.29475 ] : 12
O1 : [0.        9.3344958 8.5895   ] : 63
!!!atention to nb coordination!!!
         [2.7901625527088245, 2.6653917449930797, 2.7901625527088267, 3.2634178420957682, 3.519939736362115, 2.6653917449930775, 3.2634178420957682, 2.9495880797771825, 3.5199397363621157, 2.9495880797771825]
         [2.7901625527088254, 2.6653917449930784, 2.7901625527088254, 3.2634178420957682, 3.519939736362115, 2.665391744993079, 3.2634178420957687, 2.9495880797771825, 3.519939736362115, 2.9495880797771816]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344106
species:coords:index
O1 : [1.490275  6.4837458 4.29475  ] : 52
O1 : [3.7256875 9.977625  6.442125 ] : 56
O1 : [ 1.490275  10.6207542  4.29475  ] : 61
K1 : [ 0.       11.403     6.716989] : 16
K1 : [4.470825 8.55225  4.29475 ] : 12
O1 : [-0.7451375  7.126875   6.442125 ] : 49
K1 : [2.98055  5.7015   6.716989] : 10
O1 : [2.98055   7.7700042 8.5895   ] : 62
K1 : [-1.490275  8.55225   4.29475 ] : 12
O1 : [0.        9.3344958 8.5895   ] : 63
!!!atention to nb coordination!!!
         [2.7901625527088245, 2.6653917449930797, 2.7901625527088267, 3.2634178420957682, 3.519939736362115, 2.6653917449930775, 3.2634178420957682, 2.9495880797771825, 3.5199397363621157, 2.9495880797771825]
         [2.7901625527088254, 2.6653917449930784, 2.7901625527088254, 3.2634178420957682, 3.519939736362115, 2.665391744993079, 3.2634178420957687, 2.9495880797771825, 3.519939736362115, 2.9495880797771816]


**isite= 15
K1 : [1.490275 8.55225  2.422239]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096557
species:coords:index
O1 : [2.98055   9.3344958 0.       ] : 47
K1 : [ 2.98055  11.403     1.872511] : 5
O1 : [ 1.490275  10.6207542  4.29475  ] : 61
O1 : [-0.7451375  9.977625   2.147375 ] : 43
K1 : [-1.490275  8.55225   4.29475 ] : 12
O1 : [3.7256875 7.126875  2.147375 ] : 66
K1 : [0.       5.7015   1.872511] : 23
O1 : [1.490275  6.4837458 4.29475  ] : 52
K1 : [4.470825 8.55225  4.29475 ] : 12
O1 : [0.        7.7700042 0.       ] : 46
!!!atention to nb coordination!!!
         [2.9495880797771825, 3.2634178420957682, 2.7901625527088267, 2.665391744993079, 3.5199397363621157, 2.665391744993079, 3.263417842095768, 2.7901625527088245, 3.519939736362115, 2.949588079777182]
         [2.9495880797771816, 3.2634178420957682, 2.7901625527088254, 2.6653917449930784, 3.519939736362115, 2.6653917449930797, 3.2634178420957687, 2.7901625527088254, 3.519939736362115, 2.9495880797771825]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344231
species:coords:index
O1 : [2.98055   9.3344958 0.       ] : 47
K1 : [ 2.98055  11.403     1.872511] : 5
O1 : [ 1.490275  10.6207542  4.29475  ] : 61
O1 : [-0.7451375  9.977625   2.147375 ] : 43
K1 : [-1.490275  8.55225   4.29475 ] : 12
O1 : [3.7256875 7.126875  2.147375 ] : 66
K1 : [0.       5.7015   1.872511] : 23
O1 : [1.490275  6.4837458 4.29475  ] : 52
K1 : [4.470825 8.55225  4.29475 ] : 12
O1 : [0.        7.7700042 0.       ] : 46
!!!atention to nb coordination!!!
         [2.9495880797771825, 3.2634178420957682, 2.7901625527088267, 2.665391744993079, 3.5199397363621157, 2.665391744993079, 3.263417842095768, 2.7901625527088245, 3.519939736362115, 2.949588079777182]
         [2.9495880797771816, 3.2634178420957682, 2.7901625527088254, 2.6653917449930784, 3.519939736362115, 2.6653917449930797, 3.2634178420957687, 2.7901625527088254, 3.519939736362115, 2.9495880797771825]


**isite= 16
K1 : [0.       0.       6.716989]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096552
species:coords:index
O1 : [-2.2354125 -1.425375   6.442125 ] : 56
O1 : [ 0.        -2.0685042  8.5895   ] : 63
O1 : [-1.490275   0.7822458  4.29475  ] : 60
K1 : [-1.490275  2.85075   6.167261] : 8
K1 : [-2.98055  0.       8.5895 ] : 13
O1 : [2.2354125 1.425375  6.442125 ] : 57
K1 : [2.98055 0.      8.5895 ] : 13
O1 : [0.        2.0685042 8.5895   ] : 54
K1 : [ 1.490275 -2.85075   6.167261] : 14
O1 : [ 1.490275  -0.7822458  4.29475  ] : 61
!!!atention to nb coordination!!!
         [2.665391744993078, 2.790162552708824, 2.9495880797771825, 3.263417842095769, 3.519939736362115, 2.665391744993079, 3.5199397363621157, 2.790162552708826, 3.2634178420957682, 2.9495880797771816]
         [2.665391744993079, 2.7901625527088254, 2.9495880797771825, 3.2634178420957682, 3.519939736362115, 2.665391744993079, 3.519939736362115, 2.7901625527088254, 3.2634178420957682, 2.949588079777182]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344718
species:coords:index
O1 : [-2.2354125 -1.425375   6.442125 ] : 56
O1 : [ 0.        -2.0685042  8.5895   ] : 63
O1 : [-1.490275   0.7822458  4.29475  ] : 60
K1 : [-1.490275  2.85075   6.167261] : 8
K1 : [-2.98055  0.       8.5895 ] : 13
O1 : [2.2354125 1.425375  6.442125 ] : 57
K1 : [2.98055 0.      8.5895 ] : 13
O1 : [0.        2.0685042 8.5895   ] : 54
K1 : [ 1.490275 -2.85075   6.167261] : 14
O1 : [ 1.490275  -0.7822458  4.29475  ] : 61
!!!atention to nb coordination!!!
         [2.665391744993078, 2.790162552708824, 2.9495880797771825, 3.263417842095769, 3.519939736362115, 2.665391744993079, 3.5199397363621157, 2.790162552708826, 3.2634178420957682, 2.9495880797771816]
         [2.665391744993079, 2.7901625527088254, 2.9495880797771825, 3.2634178420957682, 3.519939736362115, 2.665391744993079, 3.519939736362115, 2.7901625527088254, 3.2634178420957682, 2.949588079777182]


**isite= 17
K1 : [ 0.        0.       10.462011]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096551
species:coords:index
O1 : [-2.2354125  1.425375  10.736875 ] : 58
K1 : [-2.98055  0.       8.5895 ] : 13
O1 : [ 2.2354125 -1.425375  10.736875 ] : 59
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
K1 : [ 1.490275  2.85075  11.011739] : 21
O1 : [ 0.        -2.0685042  8.5895   ] : 63
O1 : [-1.490275  -0.7822458 12.88425  ] : 45
O1 : [0.        2.0685042 8.5895   ] : 54
K1 : [-1.490275 -2.85075  11.011739] : 3
K1 : [2.98055 0.      8.5895 ] : 13
!!!atention to nb coordination!!!
         [2.665391744993079, 3.519939736362115, 2.6653917449930784, 2.9495880797771816, 3.263417842095769, 2.790162552708824, 2.9495880797771807, 2.790162552708826, 3.2634178420957682, 3.5199397363621157]
         [2.665391744993079, 3.519939736362115, 2.665391744993079, 2.9495880797771816, 3.2634178420957682, 2.7901625527088254, 2.9495880797771816, 2.7901625527088254, 3.2634178420957682, 3.519939736362115]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344772
species:coords:index
O1 : [-2.2354125  1.425375  10.736875 ] : 58
K1 : [-2.98055  0.       8.5895 ] : 13
O1 : [ 2.2354125 -1.425375  10.736875 ] : 59
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
K1 : [ 1.490275  2.85075  11.011739] : 21
O1 : [ 0.        -2.0685042  8.5895   ] : 63
