cif name= ./1541744.cif
./1541744.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.606000  10.606000  10.606000
         [2.2037267162304883, 2.2037267162304883, 2.317671888060947, 2.3176718880609473]
         [2.2037267162304874, 2.2037267162304874, 2.3176718880609473, 2.3176718880609473]

ce_symbol  = T:6
ce_fraction=  0.07075590583524081
species:coords:index
O1 : [6.342388 1.463628 9.206008] : 74
O1 : [4.263612 3.839372 9.206008] : 72
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [3.839372 3.903008 6.342388] : 43
!!!atention to nb coordination!!!
         [2.2037267162304883, 2.2037267162304883, 2.317671888060947, 2.3176718880609473, 2.3379675487371485, 2.3379675487371485]
         [2.2037267162304874, 2.2037267162304874, 2.3176718880609473, 2.3176718880609473, 2.3379675487371485, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501915
species:coords:index
O1 : [6.342388 1.463628 9.206008] : 74
O1 : [4.263612 3.839372 9.206008] : 72
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [3.839372 3.903008 6.342388] : 43
!!!atention to nb coordination!!!
         [2.2037267162304883, 2.2037267162304883, 2.317671888060947, 2.3176718880609473, 2.3379675487371485, 2.3379675487371485]
         [2.2037267162304874, 2.2037267162304874, 2.3176718880609473, 2.3176718880609473, 2.3379675487371485, 2.3379675487371485]


**isite= 1
Ho1 : [5.303    7.9545   8.240862]

ce_symbol  = T:4
ce_fraction=  0.8635662956497399
species:coords:index
O1 : [6.702992 6.342388 9.142372] : 44
O1 : [3.903008 9.566612 9.142372] : 46
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [6.342388 9.142372 6.702992] : 51
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.317671888060949, 2.203726716230487, 2.203726716230487]
         [2.3176718880609473, 2.317671888060948, 2.203726716230487, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.07075590583524062
species:coords:index
O1 : [3.839372 6.702992 9.566612] : 64
O1 : [6.702992 6.342388 9.142372] : 44
O1 : [3.903008 9.566612 9.142372] : 46
O1 : [6.766628 9.206008 9.566612] : 65
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [6.342388 9.142372 6.702992] : 51
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3176718880609473, 2.317671888060949, 2.3379675487371507, 2.203726716230487, 2.203726716230487]
         [2.3379675487371476, 2.3176718880609473, 2.317671888060948, 2.3379675487371485, 2.203726716230487, 2.203726716230487]

ce_symbol  = O:6
ce_fraction=  0.06567779851501944
species:coords:index
O1 : [3.839372 6.702992 9.566612] : 64
O1 : [6.702992 6.342388 9.142372] : 44
O1 : [3.903008 9.566612 9.142372] : 46
O1 : [6.766628 9.206008 9.566612] : 65
O1 : [4.263612 6.766628 6.702992] : 49
O1 : [6.342388 9.142372 6.702992] : 51
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3176718880609473, 2.317671888060949, 2.3379675487371507, 2.203726716230487, 2.203726716230487]
         [2.3379675487371476, 2.3176718880609473, 2.317671888060948, 2.3379675487371485, 2.203726716230487, 2.203726716230487]


**isite= 2
Ho1 : [7.9545   2.365138 0.      ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497405
species:coords:index
O1 : [9.566612 1.463628 1.399992] : 73
O1 : [ 9.142372  3.903008 -1.039388] : 78
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [ 6.342388  1.463628 -1.399992] : 74
!!!atention to nb coordination!!!
         [2.31767188806095, 2.203726716230486, 2.2037267162304865, 2.317671888060947]
         [2.3176718880609486, 2.2037267162304865, 2.203726716230486, 2.317671888060948]

ce_symbol  = T:6
ce_fraction=  0.07075590583524109
species:coords:index
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [ 9.206008  1.039388 -1.463628] : 57
O1 : [9.566612 1.463628 1.399992] : 73
O1 : [ 9.142372  3.903008 -1.039388] : 78
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [ 6.342388  1.463628 -1.399992] : 74
!!!atention to nb coordination!!!
         [2.337967548737148, 2.33796754873715, 2.31767188806095, 2.203726716230486, 2.2037267162304865, 2.317671888060947]
         [2.3379675487371485, 2.337967548737149, 2.3176718880609486, 2.2037267162304865, 2.203726716230486, 2.317671888060948]

ce_symbol  = O:6
ce_fraction=  0.06567779851501826
species:coords:index
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [ 9.206008  1.039388 -1.463628] : 57
O1 : [9.566612 1.463628 1.399992] : 73
O1 : [ 9.142372  3.903008 -1.039388] : 78
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [ 6.342388  1.463628 -1.399992] : 74
!!!atention to nb coordination!!!
         [2.337967548737148, 2.33796754873715, 2.31767188806095, 2.203726716230486, 2.2037267162304865, 2.317671888060947]
         [2.3379675487371485, 2.337967548737149, 2.3176718880609486, 2.2037267162304865, 2.203726716230486, 2.317671888060948]


**isite= 3
Ho1 : [7.9545   8.240862 5.303   ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497392
species:coords:index
O1 : [6.342388 9.142372 6.702992] : 51
O1 : [9.566612 9.142372 3.903008] : 48
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [9.142372 6.702992 6.342388] : 53
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.3176718880609486, 2.203726716230487, 2.203726716230487]
         [2.3176718880609473, 2.317671888060948, 2.203726716230487, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.0707559058352409
species:coords:index
O1 : [6.342388 9.142372 6.702992] : 51
O1 : [9.566612 9.142372 3.903008] : 48
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [6.702992 9.566612 3.839372] : 35
O1 : [9.142372 6.702992 6.342388] : 53
O1 : [9.206008 9.566612 6.766628] : 56
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.3176718880609486, 2.203726716230487, 2.337967548737149, 2.203726716230487, 2.3379675487371507]
         [2.3176718880609473, 2.317671888060948, 2.203726716230487, 2.3379675487371485, 2.203726716230487, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501991
species:coords:index
O1 : [6.342388 9.142372 6.702992] : 51
O1 : [9.566612 9.142372 3.903008] : 48
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [6.702992 9.566612 3.839372] : 35
O1 : [9.142372 6.702992 6.342388] : 53
O1 : [9.206008 9.566612 6.766628] : 56
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.3176718880609486, 2.203726716230487, 2.337967548737149, 2.203726716230487, 2.3379675487371507]
         [2.3176718880609473, 2.317671888060948, 2.203726716230487, 2.3379675487371485, 2.203726716230487, 2.3379675487371485]


**isite= 4
Ho1 : [2.937862 0.       2.6515  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497405
species:coords:index
O1 : [ 1.399992 -1.039388  1.463628] : 69
O1 : [ 3.839372 -1.399992  4.263612] : 54
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [3.839372 1.399992 1.039388] : 77
!!!atention to nb coordination!!!
         [2.203726716230486, 2.3176718880609464, 2.203726716230487, 2.317671888060948]
         [2.203726716230487, 2.3176718880609473, 2.203726716230487, 2.317671888060948]

ce_symbol  = T:6
ce_fraction=  0.07075590583524093
species:coords:index
O1 : [ 1.399992 -1.039388  1.463628] : 69
O1 : [ 3.839372 -1.399992  4.263612] : 54
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [3.839372 1.399992 1.039388] : 77
O1 : [ 4.263612 -1.463628  1.399992] : 62
O1 : [4.263612 1.463628 3.903008] : 39
!!!atention to nb coordination!!!
         [2.203726716230486, 2.3176718880609464, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.3379675487371485]
         [2.203726716230487, 2.3176718880609473, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501854
species:coords:index
O1 : [ 1.399992 -1.039388  1.463628] : 69
O1 : [ 3.839372 -1.399992  4.263612] : 54
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [3.839372 1.399992 1.039388] : 77
O1 : [ 4.263612 -1.463628  1.399992] : 62
O1 : [4.263612 1.463628 3.903008] : 39
!!!atention to nb coordination!!!
         [2.203726716230486, 2.3176718880609464, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.3379675487371485]
         [2.203726716230487, 2.3176718880609473, 2.203726716230487, 2.317671888060948, 2.3379675487371485, 2.3379675487371485]


**isite= 5
Ho1 : [2.365138 0.       7.9545  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497407
species:coords:index
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [ 1.463628 -1.399992  6.342388] : 52
O1 : [1.463628 1.399992 9.566612] : 79
O1 : [ 3.903008 -1.039388  9.142372] : 46
!!!atention to nb coordination!!!
         [2.203726716230487, 2.3176718880609464, 2.31767188806095, 2.203726716230486]
         [2.2037267162304865, 2.3176718880609477, 2.3176718880609486, 2.2037267162304865]

ce_symbol  = T:6
ce_fraction=  0.0707559058352405
species:coords:index
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [ 1.463628 -1.399992  6.342388] : 52
O1 : [1.463628 1.399992 9.566612] : 79
O1 : [ 3.903008 -1.039388  9.142372] : 46
O1 : [ 1.039388 -1.463628  9.206008] : 61
!!!atention to nb coordination!!!
         [2.337967548737148, 2.203726716230487, 2.3176718880609464, 2.31767188806095, 2.203726716230486, 2.33796754873715]
         [2.337967548737148, 2.2037267162304865, 2.3176718880609477, 2.3176718880609486, 2.2037267162304865, 2.337967548737149]

ce_symbol  = O:6
ce_fraction=  0.0656777985150188
species:coords:index
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [ 1.463628 -1.399992  6.342388] : 52
O1 : [1.463628 1.399992 9.566612] : 79
O1 : [ 3.903008 -1.039388  9.142372] : 46
O1 : [ 1.039388 -1.463628  9.206008] : 61
!!!atention to nb coordination!!!
         [2.337967548737148, 2.203726716230487, 2.3176718880609464, 2.31767188806095, 2.203726716230486, 2.33796754873715]
         [2.337967548737148, 2.2037267162304865, 2.3176718880609477, 2.3176718880609486, 2.2037267162304865, 2.337967548737149]


**isite= 6
Ho1 : [5.303    7.9545   2.937862]

ce_symbol  = T:4
ce_fraction=  0.86356629564974
species:coords:index
O1 : [6.702992 9.566612 3.839372] : 35
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [4.263612 9.142372 1.399992] : 62
!!!atention to nb coordination!!!
         [2.3176718880609495, 2.2037267162304857, 2.3176718880609473, 2.2037267162304865]
         [2.317671888060948, 2.203726716230486, 2.3176718880609473, 2.2037267162304865]

ce_symbol  = T:6
ce_fraction=  0.07075590583524118
species:coords:index
O1 : [6.702992 9.566612 3.839372] : 35
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [3.839372 9.206008 4.263612] : 54
O1 : [4.263612 9.142372 1.399992] : 62
!!!atention to nb coordination!!!
         [2.3176718880609495, 2.2037267162304857, 2.337967548737148, 2.3176718880609473, 2.337967548737149, 2.2037267162304865]
         [2.317671888060948, 2.203726716230486, 2.337967548737148, 2.3176718880609473, 2.3379675487371485, 2.2037267162304865]

ce_symbol  = O:6
ce_fraction=  0.06567779851501898
species:coords:index
O1 : [6.702992 9.566612 3.839372] : 35
O1 : [6.342388 6.766628 1.399992] : 60
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [3.839372 9.206008 4.263612] : 54
O1 : [4.263612 9.142372 1.399992] : 62
!!!atention to nb coordination!!!
         [2.3176718880609495, 2.2037267162304857, 2.337967548737148, 2.3176718880609473, 2.337967548737149, 2.2037267162304865]
         [2.317671888060948, 2.203726716230486, 2.337967548737148, 2.3176718880609473, 2.3379675487371485, 2.2037267162304865]


**isite= 7
Ho1 : [5.303    2.6515   2.365138]

ce_symbol  = T:4
ce_fraction=  0.8635662956497411
species:coords:index
O1 : [4.263612 1.463628 3.903008] : 39
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [3.903008 4.263612 1.463628] : 32
!!!atention to nb coordination!!!
         [2.203726716230487, 2.203726716230487, 2.317671888060947, 2.317671888060947]
         [2.2037267162304865, 2.203726716230486, 2.3176718880609473, 2.3176718880609473]

ce_symbol  = T:6
ce_fraction=  0.07075590583523969
species:coords:index
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [4.263612 1.463628 3.903008] : 39
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [3.903008 4.263612 1.463628] : 32
O1 : [3.839372 1.399992 1.039388] : 77
!!!atention to nb coordination!!!
         [2.337967548737149, 2.203726716230487, 2.203726716230487, 2.317671888060947, 2.317671888060947, 2.337967548737148]
         [2.3379675487371485, 2.2037267162304865, 2.203726716230486, 2.3176718880609473, 2.3176718880609473, 2.337967548737148]

ce_symbol  = O:6
ce_fraction=  0.06567779851501938
species:coords:index
O1 : [6.766628 3.903008 1.039388] : 76
O1 : [4.263612 1.463628 3.903008] : 39
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [3.903008 4.263612 1.463628] : 32
O1 : [3.839372 1.399992 1.039388] : 77
!!!atention to nb coordination!!!
         [2.337967548737149, 2.203726716230487, 2.203726716230487, 2.317671888060947, 2.317671888060947, 2.337967548737148]
         [2.3379675487371485, 2.2037267162304865, 2.203726716230486, 2.3176718880609473, 2.3176718880609473, 2.337967548737148]


**isite= 8
Ho1 : [2.6515   8.240862 0.      ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497393
species:coords:index
O1 : [ 1.039388  9.142372 -1.399992] : 61
O1 : [4.263612 9.142372 1.399992] : 62
O1 : [ 3.839372  6.702992 -1.039388] : 64
O1 : [1.463628 6.702992 1.039388] : 66
!!!atention to nb coordination!!!
         [2.3176718880609464, 2.3176718880609477, 2.203726716230486, 2.2037267162304874]
         [2.3176718880609473, 2.3176718880609477, 2.2037267162304874, 2.2037267162304874]

ce_symbol  = T:6
ce_fraction=  0.07075590583524069
species:coords:index
O1 : [1.399992 9.566612 1.463628] : 69
O1 : [ 3.903008  9.566612 -1.463628] : 46
O1 : [ 1.039388  9.142372 -1.399992] : 61
O1 : [4.263612 9.142372 1.399992] : 62
O1 : [ 3.839372  6.702992 -1.039388] : 64
O1 : [1.463628 6.702992 1.039388] : 66
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.33796754873715, 2.3176718880609464, 2.3176718880609477, 2.203726716230486, 2.2037267162304874]
         [2.3379675487371476, 2.3379675487371485, 2.3176718880609473, 2.3176718880609477, 2.2037267162304874, 2.2037267162304874]

ce_symbol  = O:6
ce_fraction=  0.06567779851501987
species:coords:index
O1 : [1.399992 9.566612 1.463628] : 69
O1 : [ 3.903008  9.566612 -1.463628] : 46
O1 : [ 1.039388  9.142372 -1.399992] : 61
O1 : [4.263612 9.142372 1.399992] : 62
O1 : [ 3.839372  6.702992 -1.039388] : 64
O1 : [1.463628 6.702992 1.039388] : 66
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.33796754873715, 2.3176718880609464, 2.3176718880609477, 2.203726716230486, 2.2037267162304874]
         [2.3379675487371476, 2.3379675487371485, 2.3176718880609473, 2.3176718880609477, 2.2037267162304874, 2.2037267162304874]


**isite= 9
Ho1 : [2.6515   2.365138 5.303   ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497417
species:coords:index
O1 : [3.839372 3.903008 6.342388] : 43
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [4.263612 1.463628 3.903008] : 39
!!!atention to nb coordination!!!
         [2.203726716230487, 2.317671888060947, 2.203726716230487, 2.317671888060947]
         [2.203726716230486, 2.3176718880609473, 2.2037267162304865, 2.3176718880609473]

ce_symbol  = T:6
ce_fraction=  0.07075590583523945
species:coords:index
O1 : [3.839372 3.903008 6.342388] : 43
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [4.263612 1.463628 3.903008] : 39
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [1.399992 1.039388 3.839372] : 68
!!!atention to nb coordination!!!
         [2.203726716230487, 2.317671888060947, 2.203726716230487, 2.317671888060947, 2.3379675487371485, 2.337967548737148]
         [2.203726716230486, 2.3176718880609473, 2.2037267162304865, 2.3176718880609473, 2.3379675487371485, 2.337967548737148]

ce_symbol  = O:6
ce_fraction=  0.06567779851501879
species:coords:index
O1 : [3.839372 3.903008 6.342388] : 43
O1 : [1.039388 1.463628 6.702992] : 36
O1 : [1.463628 3.903008 4.263612] : 41
O1 : [4.263612 1.463628 3.903008] : 39
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [1.399992 1.039388 3.839372] : 68
!!!atention to nb coordination!!!
         [2.203726716230487, 2.317671888060947, 2.203726716230487, 2.317671888060947, 2.3379675487371485, 2.337967548737148]
         [2.203726716230486, 2.3176718880609473, 2.2037267162304865, 2.3176718880609473, 2.3379675487371485, 2.337967548737148]


**isite= 10
Ho1 : [7.668138 0.       7.9545  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497395
species:coords:index
O1 : [ 6.766628 -1.399992  9.566612] : 65
O1 : [ 9.206008 -1.039388  6.766628] : 56
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [9.206008 1.039388 9.142372] : 57
!!!atention to nb coordination!!!
         [2.317671888060948, 2.203726716230487, 2.3176718880609473, 2.2037267162304883]
         [2.317671888060948, 2.2037267162304865, 2.3176718880609473, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.07075590583524059
species:coords:index
O1 : [ 6.342388 -1.463628  6.702992] : 51
O1 : [6.342388 1.463628 9.206008] : 74
O1 : [ 6.766628 -1.399992  9.566612] : 65
O1 : [ 9.206008 -1.039388  6.766628] : 56
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [9.206008 1.039388 9.142372] : 57
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.337967548737149, 2.317671888060948, 2.203726716230487, 2.3176718880609473, 2.2037267162304883]
         [2.3379675487371485, 2.337967548737148, 2.317671888060948, 2.2037267162304865, 2.3176718880609473, 2.203726716230487]

ce_symbol  = O:6
ce_fraction=  0.06567779851501986
species:coords:index
O1 : [ 6.342388 -1.463628  6.702992] : 51
O1 : [6.342388 1.463628 9.206008] : 74
O1 : [ 6.766628 -1.399992  9.566612] : 65
O1 : [ 9.206008 -1.039388  6.766628] : 56
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [9.206008 1.039388 9.142372] : 57
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.337967548737149, 2.317671888060948, 2.203726716230487, 2.3176718880609473, 2.2037267162304883]
         [2.3379675487371485, 2.337967548737148, 2.317671888060948, 2.2037267162304865, 2.3176718880609473, 2.203726716230487]


**isite= 11
Ho1 : [8.240862 0.       2.6515  ]

ce_symbol  = T:4
ce_fraction=  0.8635662956497415
species:coords:index
O1 : [9.142372 1.399992 4.263612] : 40
O1 : [ 9.142372 -1.399992  1.039388] : 67
O1 : [ 6.702992 -1.039388  3.839372] : 35
O1 : [6.702992 1.039388 1.463628] : 34
!!!atention to nb coordination!!!
         [2.3176718880609473, 2.3176718880609464, 2.203726716230486, 2.203726716230487]
         [2.3176718880609473, 2.3176718880609477, 2.2037267162304865, 2.203726716230487]

ce_symbol  = T:6
ce_fraction=  0.07075590583523927
species:coords:index
O1 : [9.566612 1.463628 1.399992] : 73
O1 : [9.142372 1.399992 4.263612] : 40
O1 : [ 9.142372 -1.399992  1.039388] : 67
O1 : [ 6.702992 -1.039388  3.839372] : 35
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [ 9.566612 -1.463628  3.903008] : 48
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3176718880609473, 2.3176718880609464, 2.203726716230486, 2.203726716230487, 2.3379675487371494]
         [2.3379675487371476, 2.3176718880609473, 2.3176718880609477, 2.2037267162304865, 2.203726716230487, 2.3379675487371485]

ce_symbol  = O:6
ce_fraction=  0.06567779851501927
species:coords:index
O1 : [9.566612 1.463628 1.399992] : 73
O1 : [9.142372 1.399992 4.263612] : 40
O1 : [ 9.142372 -1.399992  1.039388] : 67
O1 : [ 6.702992 -1.039388  3.839372] : 35
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [ 9.566612 -1.463628  3.903008] : 48
!!!atention to nb coordination!!!
         [2.3379675487371485, 2.3176718880609473, 2.3176718880609464, 2.203726716230486, 2.203726716230487, 2.3379675487371494]
         [2.3379675487371476, 2.3176718880609473, 2.3176718880609477, 2.2037267162304865, 2.203726716230487, 2.3379675487371485]


**isite= 12
Ho1 : [0.    0.    5.303]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.039388 -1.463628  3.903008] : 48
O1 : [-1.399992 -1.039388  6.766628] : 56
O1 : [-1.463628  1.399992  4.263612] : 40
O1 : [ 1.463628 -1.399992  6.342388] : 52
O1 : [1.399992 1.039388 3.839372] : 68
O1 : [1.039388 1.463628 6.702992] : 36
!!!atention to nb coordination!!!
         [2.276513109338929, 2.2765131093389286, 2.276513109338931, 2.276513109338929, 2.27651310933893, 2.276513109338931]
         [2.2765131093389304, 2.2765131093389304, 2.276513109338931, 2.2765131093389304, 2.27651310933893, 2.276513109338931]


**isite= 13
Ho1 : [5.303 5.303 5.303]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.903008 6.342388 3.839372] : 33
O1 : [6.766628 6.702992 4.263612] : 55
O1 : [6.342388 3.839372 3.903008] : 37
O1 : [3.839372 3.903008 6.342388] : 43
O1 : [6.702992 4.263612 6.766628] : 45
O1 : [4.263612 6.766628 6.702992] : 49
!!!atention to nb coordination!!!
         [2.2765131093389295, 2.2765131093389304, 2.2765131093389295, 2.2765131093389295, 2.2765131093389304, 2.2765131093389304]
         [2.2765131093389304, 2.2765131093389304, 2.2765131093389304, 2.2765131093389304, 2.2765131093389304, 2.2765131093389304]


**isite= 14
Ho1 : [5.303 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.263612 -1.463628  1.399992] : 62
O1 : [3.839372 1.399992 1.039388] : 77
O1 : [ 3.903008 -1.039388 -1.463628] : 46
O1 : [6.702992 1.039388 1.463628] : 34
O1 : [ 6.766628 -1.399992 -1.039388] : 65
O1 : [ 6.342388  1.463628 -1.399992] : 74
!!!atention to nb coordination!!!
         [2.2765131093389304, 2.27651310933893, 2.276513109338929, 2.276513109338931, 2.276513109338928, 2.2765131093389286]
         [2.2765131093389304, 2.27651310933893, 2.2765131093389304, 2.276513109338931, 2.2765131093389304, 2.2765131093389295]


**isite= 15
Ho1 : [5.303 0.    5.303]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.766628 1.399992 6.342388] : 42
O1 : [ 6.702992 -1.039388  3.839372] : 35
O1 : [4.263612 1.463628 3.903008] : 39
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [ 3.839372 -1.399992  4.263612] : 54
O1 : [ 6.342388 -1.463628  6.702992] : 51
!!!atention to nb coordination!!!
         [2.2765131093389304, 2.276513109338929, 2.2765131093389304, 2.2765131093389304, 2.276513109338929, 2.2765131093389304]
         [2.2765131093389304, 2.2765131093389304, 2.276513109338931, 2.2765131093389304, 2.276513109338931, 2.2765131093389304]


**isite= 16
Ho1 : [0.       7.9545   2.365138]

ce_symbol  = T:4
ce_fraction=  0.8635662956497419
species:coords:index
O1 : [-1.399992  6.342388  1.463628] : 71
O1 : [-1.039388  9.142372  3.903008] : 48
O1 : [1.039388 6.766628 3.903008] : 50
O1 : [1.399992 9.566612 1.463628] : 69
!!!atention to nb coordination!!!
