O1 : [4.13    4.13    2.05685] : 8
O1 : [4.13  2.065 0.   ] : 7

ce_symbol  = TT_2:9
ce_fraction=  0.00025530805424215367
species:coords:index
O1 : [0.      4.13    2.05685] : 8
O1 : [2.065   2.065   4.57815] : 9
O1 : [0.    2.065 0.   ] : 7
O1 : [2.065 4.13  0.   ] : 6
O1 : [0.      0.      2.05685] : 8
O1 : [2.065 0.    0.   ] : 6
O1 : [4.13    0.      2.05685] : 8
O1 : [4.13    4.13    2.05685] : 8
O1 : [4.13  2.065 0.   ] : 7


**isite= 2
Ba1 : [ 2.065    2.065   11.34585]

ce_symbol  = S:5
ce_fraction=  0.8419045239954538
species:coords:index
O1 : [ 0.       0.      11.21315] : 13
O1 : [ 4.13     0.      11.21315] : 13
O1 : [ 0.       4.13    11.21315] : 13
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 4.13     4.13    11.21315] : 13
!!!atention to nb coordination!!!
         [2.923364378588478, 2.923364378588478, 2.923364378588478, 2.6539999999999964, 2.923364378588478]
         [2.923364378588478, 2.923364378588478, 2.923364378588478, 2.653999999999998, 2.923364378588478]

ce_symbol  = TT_1:9
ce_fraction=  0.09951922996903977
species:coords:index
O1 : [ 2.065  0.    13.27 ] : 6
O1 : [ 0.       0.      11.21315] : 13
O1 : [ 4.13     0.      11.21315] : 13
O1 : [ 0.     2.065 13.27 ] : 7
O1 : [ 0.       4.13    11.21315] : 13
O1 : [ 4.13   2.065 13.27 ] : 7
O1 : [ 2.065  4.13  13.27 ] : 6
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 4.13     4.13    11.21315] : 13
!!!atention to nb coordination!!!
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.6539999999999964, 2.923364378588478]
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.653999999999998, 2.923364378588478]

ce_symbol  = SMA:9
ce_fraction=  0.04754095301345917
species:coords:index
O1 : [ 2.065  0.    13.27 ] : 6
O1 : [ 0.       0.      11.21315] : 13
O1 : [ 4.13     0.      11.21315] : 13
O1 : [ 0.     2.065 13.27 ] : 7
O1 : [ 0.       4.13    11.21315] : 13
O1 : [ 4.13   2.065 13.27 ] : 7
O1 : [ 2.065  4.13  13.27 ] : 6
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 4.13     4.13    11.21315] : 13
!!!atention to nb coordination!!!
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.6539999999999964, 2.923364378588478]
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.653999999999998, 2.923364378588478]

ce_symbol  = TO_1:9
ce_fraction=  0.01077998496780513
species:coords:index
O1 : [ 2.065  0.    13.27 ] : 6
O1 : [ 0.       0.      11.21315] : 13
O1 : [ 4.13     0.      11.21315] : 13
O1 : [ 0.     2.065 13.27 ] : 7
O1 : [ 0.       4.13    11.21315] : 13
O1 : [ 4.13   2.065 13.27 ] : 7
O1 : [ 2.065  4.13  13.27 ] : 6
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 4.13     4.13    11.21315] : 13
!!!atention to nb coordination!!!
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.6539999999999964, 2.923364378588478]
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.653999999999998, 2.923364378588478]

ce_symbol  = TT_2:9
ce_fraction=  0.00025530805424216104
species:coords:index
O1 : [ 2.065  0.    13.27 ] : 6
O1 : [ 0.       0.      11.21315] : 13
O1 : [ 4.13     0.      11.21315] : 13
O1 : [ 0.     2.065 13.27 ] : 7
O1 : [ 0.       4.13    11.21315] : 13
O1 : [ 4.13   2.065 13.27 ] : 7
O1 : [ 2.065  4.13  13.27 ] : 6
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 4.13     4.13    11.21315] : 13
!!!atention to nb coordination!!!
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.6539999999999964, 2.923364378588478]
         [2.822512749749769, 2.923364378588478, 2.923364378588478, 2.822512749749769, 2.923364378588478, 2.822512749749769, 2.822512749749769, 2.653999999999998, 2.923364378588478]


**isite= 3
Ba1 : [0.      0.      8.55915]

ce_symbol  = S:5
ce_fraction=  0.8419045239954535
species:coords:index
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 0.       0.      11.21315] : 13
O1 : [ 2.065   -2.065    8.69185] : 12
O1 : [-2.065    2.065    8.69185] : 12
O1 : [-2.065   -2.065    8.69185] : 12

ce_symbol  = TT_1:9
ce_fraction=  0.09951922996903995
species:coords:index
O1 : [0.    2.065 6.635] : 10
O1 : [2.065 0.    6.635] : 11
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 0.       0.      11.21315] : 13
O1 : [-2.065  0.     6.635] : 11
O1 : [ 2.065   -2.065    8.69185] : 12
O1 : [-2.065    2.065    8.69185] : 12
O1 : [ 0.    -2.065  6.635] : 10
O1 : [-2.065   -2.065    8.69185] : 12

ce_symbol  = SMA:9
ce_fraction=  0.04754095301345925
species:coords:index
O1 : [0.    2.065 6.635] : 10
O1 : [2.065 0.    6.635] : 11
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 0.       0.      11.21315] : 13
O1 : [-2.065  0.     6.635] : 11
O1 : [ 2.065   -2.065    8.69185] : 12
O1 : [-2.065    2.065    8.69185] : 12
O1 : [ 0.    -2.065  6.635] : 10
O1 : [-2.065   -2.065    8.69185] : 12

ce_symbol  = TO_1:9
ce_fraction=  0.010779984967805141
species:coords:index
O1 : [0.    2.065 6.635] : 10
O1 : [2.065 0.    6.635] : 11
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 0.       0.      11.21315] : 13
O1 : [-2.065  0.     6.635] : 11
O1 : [ 2.065   -2.065    8.69185] : 12
O1 : [-2.065    2.065    8.69185] : 12
O1 : [ 0.    -2.065  6.635] : 10
O1 : [-2.065   -2.065    8.69185] : 12

ce_symbol  = TT_2:9
ce_fraction=  0.0002553080542421577
species:coords:index
O1 : [0.    2.065 6.635] : 10
O1 : [2.065 0.    6.635] : 11
O1 : [2.065   2.065   8.69185] : 12
O1 : [ 0.       0.      11.21315] : 13
O1 : [-2.065  0.     6.635] : 11
O1 : [ 2.065   -2.065    8.69185] : 12
O1 : [-2.065    2.065    8.69185] : 12
O1 : [ 0.    -2.065  6.635] : 10
O1 : [-2.065   -2.065    8.69185] : 12


**isite= 4
Sn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.065 0.    0.   ] : 6
O1 : [ 0.       0.      -2.05685] : 13
O1 : [0.    2.065 0.   ] : 7
O1 : [-2.065  0.     0.   ] : 6
O1 : [0.      0.      2.05685] : 8
O1 : [ 0.    -2.065  0.   ] : 7
!!!atention to nb coordination!!!
         [2.065, 2.0568500000000007, 2.065, 2.065, 2.0568500000000003, 2.065]
         [2.065, 2.0568500000000003, 2.065, 2.065, 2.0568500000000003, 2.065]


**isite= 5
Sn1 : [2.065 2.065 6.635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.065 0.    6.635] : 11
O1 : [0.    2.065 6.635] : 10
O1 : [2.065   2.065   4.57815] : 9
O1 : [2.065   2.065   8.69185] : 12
O1 : [4.13  2.065 6.635] : 10
O1 : [2.065 4.13  6.635] : 11
!!!atention to nb coordination!!!
         [2.065, 2.065, 2.05685, 2.0568500000000025, 2.065, 2.065]
         [2.065, 2.065, 2.05685, 2.0568500000000007, 2.065, 2.065]


**isite= 6
O1 : [2.065 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  0.9387073259062526
species:coords:index
Ba1 : [2.065   2.065   1.92415] : 1
Ba1 : [ 2.065    2.065   -1.92415] : 2
Sn1 : [0. 0. 0.] : 4
Sn1 : [4.13 0.   0.  ] : 4
Ba1 : [ 2.065   -2.065    1.92415] : 1
Ba1 : [ 2.065   -2.065   -1.92415] : 2
!!!atention to nb coordination!!!
         [2.822512749749768, 2.822512749749769, 2.065, 2.065, 2.822512749749768, 2.822512749749769]
         [2.822512749749768, 2.8225127497497686, 2.065, 2.065, 2.822512749749768, 2.8225127497497686]

ce_symbol  = L:2
ce_fraction=  0.06129267409374744
species:coords:index
Sn1 : [0. 0. 0.] : 4
Sn1 : [4.13 0.   0.  ] : 4


**isite= 7
O1 : [0.    2.065 0.   ]

ce_symbol  = O:6
ce_fraction=  0.9387073259062526
species:coords:index
Sn1 : [0.   4.13 0.  ] : 4
Ba1 : [ 2.065    2.065   -1.92415] : 2
Ba1 : [2.065   2.065   1.92415] : 1
Ba1 : [-2.065    2.065    1.92415] : 1
Sn1 : [0. 0. 0.] : 4
Ba1 : [-2.065    2.065   -1.92415] : 2
!!!atention to nb coordination!!!
         [2.065, 2.822512749749769, 2.822512749749768, 2.822512749749768, 2.065, 2.822512749749769]
         [2.065, 2.8225127497497686, 2.822512749749768, 2.822512749749768, 2.065, 2.8225127497497686]

ce_symbol  = L:2
ce_fraction=  0.06129267409374744
species:coords:index
Sn1 : [0.   4.13 0.  ] : 4
Sn1 : [0. 0. 0.] : 4


**isite= 8
O1 : [0.      0.      2.05685]

ce_symbol  = L:2
ce_fraction=  0.999996018840885
species:coords:index
Ba1 : [0.      0.      4.71085] : 0
Sn1 : [0. 0. 0.] : 4

ce_symbol  = S:1
ce_fraction=  3.981159115034365e-06
species:coords:index
Sn1 : [0. 0. 0.] : 4


**isite= 9
O1 : [2.065   2.065   4.57815]

ce_symbol  = L:2
ce_fraction=  0.999996018840885
species:coords:index
Ba1 : [2.065   2.065   1.92415] : 1
Sn1 : [2.065 2.065 6.635] : 5

ce_symbol  = S:1
ce_fraction=  3.981159115035176e-06
species:coords:index
Sn1 : [2.065 2.065 6.635] : 5


**isite= 10
O1 : [0.    2.065 6.635]

ce_symbol  = O:6
ce_fraction=  0.9387073259062519
species:coords:index
Ba1 : [0.      4.13    8.55915] : 3
Ba1 : [0.      4.13    4.71085] : 0
Ba1 : [0.      0.      8.55915] : 3
Sn1 : [-2.065  2.065  6.635] : 5
Sn1 : [2.065 2.065 6.635] : 5
Ba1 : [0.      0.      4.71085] : 0

ce_symbol  = L:2
ce_fraction=  0.06129267409374813
species:coords:index
Sn1 : [-2.065  2.065  6.635] : 5
Sn1 : [2.065 2.065 6.635] : 5


**isite= 11
O1 : [2.065 0.    6.635]

ce_symbol  = O:6
ce_fraction=  0.9387073259062519
species:coords:index
Ba1 : [0.      0.      8.55915] : 3
Sn1 : [2.065 2.065 6.635] : 5
Ba1 : [4.13    0.      8.55915] : 3
Ba1 : [0.      0.      4.71085] : 0
Sn1 : [ 2.065 -2.065  6.635] : 5
Ba1 : [4.13    0.      4.71085] : 0

ce_symbol  = L:2
ce_fraction=  0.06129267409374813
species:coords:index
Sn1 : [2.065 2.065 6.635] : 5
Sn1 : [ 2.065 -2.065  6.635] : 5


**isite= 12
O1 : [2.065   2.065   8.69185]

ce_symbol  = L:2
ce_fraction=  0.999996018840885
species:coords:index
Ba1 : [ 2.065    2.065   11.34585] : 2
Sn1 : [2.065 2.065 6.635] : 5

ce_symbol  = S:1
ce_fraction=  3.981159115032867e-06
species:coords:index
Sn1 : [2.065 2.065 6.635] : 5


**isite= 13
O1 : [ 0.       0.      11.21315]

ce_symbol  = L:2
ce_fraction=  0.999996018840885
species:coords:index
Ba1 : [0.      0.      8.55915] : 3
Sn1 : [ 0.    0.   13.27] : 4

ce_symbol  = S:1
ce_fraction=  3.981159115032867e-06
species:coords:index
Sn1 : [ 0.    0.   13.27] : 4

END

