142  O     0.2663   0.6017   0.2592
143  O     0.7337   0.3983   0.2592
144  O     0.2663   0.3983   0.2592
145  O     0.7337   0.6017   0.2592
146  O     0.2337   0.8983   0.2408
147  O     0.7663   0.1017   0.2408
148  O     0.2355   0.1541   0.0862
149  O     0.7645   0.8459   0.0862
150  O     0.2645   0.6541   0.4138
151  O     0.7355   0.3459   0.4138
152  O     0.2645   0.3459   0.4138
153  O     0.7355   0.6541   0.4138
154  O     0.2355   0.8459   0.0862
155  O     0.7645   0.1541   0.0862
156  O     0.1211   0.3608   0.1099
157  O     0.8789   0.6392   0.1099
158  O     0.3789   0.8608   0.3901
159  O     0.6211   0.1392   0.3901
160  O     0.3789   0.1392   0.3901
161  O     0.6211   0.8608   0.3901
162  O     0.1211   0.6392   0.1099
163  O     0.8789   0.3608   0.1099
164  O     0.081    0.1282   0.2281
165  O     0.919    0.8718   0.2281
166  O     0.419    0.6282   0.2719
167  O     0.581    0.3718   0.2719
168  O     0.419    0.3718   0.2719
169  O     0.581    0.6282   0.2719
170  O     0.081    0.8718   0.2281
171  O     0.919    0.1282   0.2281
172  O     0.0525   0.2943   0.1711
173  O     0.9475   0.7057   0.1711
174  O     0.4475   0.7943   0.3289
175  O     0.5525   0.2057   0.3289
176  O     0.4475   0.2057   0.3289
177  O     0.5525   0.7943   0.3289
178  O     0.0525   0.7057   0.1711
179  O     0.9475   0.2943   0.1711
180  O     0.2918   0.1255   0.165
181  O     0.7082   0.8745   0.165
182  O     0.2082   0.6255   0.335
183  O     0.7918   0.3745   0.335
184  O     0.2082   0.3745   0.335
185  O     0.7918   0.6255   0.335
186  O     0.2918   0.8745   0.165
187  O     0.7082   0.1255   0.165
188  O     0.2947   0.2856   0.0748
189  O     0.7053   0.7144   0.0748
190  O     0.2053   0.7856   0.4252
191  O     0.7947   0.2144   0.4252
192  O     0.2053   0.2144   0.4252
193  O     0.7947   0.7856   0.4252
194  O     0.2947   0.7144   0.0748
195  O     0.7053   0.2856   0.0748
196  O     0        0.2474   0.2472
197  O     0        0.7526   0.2472
198  O     0.5      0.7474   0.2528
199  O     0.5      0.2526   0.2528
200  O     0.2478   0.2935   0.1094
201  O     0.7522   0.7065   0.1094
202  O     0.2522   0.7935   0.3906
203  O     0.7478   0.2065   0.3906
204  O     0.2522   0.2065   0.3906
205  O     0.7478   0.7935   0.3906
206  O     0.2478   0.7065   0.1094
207  O     0.7522   0.2935   0.1094
208  O     0.3757   0.2332   0.1362
209  O     0.6243   0.7668   0.1362
210  O     0.1243   0.7332   0.3638
211  O     0.8757   0.2668   0.3638
212  O     0.1243   0.2668   0.3638
213  O     0.8757   0.7332   0.3638
214  O     0.3757   0.7668   0.1362
215  O     0.6243   0.2332   0.1362
216  O     0.3802   0.1644   0.064
217  O     0.6198   0.8356   0.064
218  O     0.1198   0.6644   0.436
219  O     0.8802   0.3356   0.436
220  O     0.1198   0.3356   0.436
221  O     0.8802   0.6644   0.436
222  O     0.3802   0.8356   0.064
223  O     0.6198   0.1644   0.064
224  O     0.3799   0.1111   0.0926
225  O     0.6201   0.8889   0.0926
226  O     0.1201   0.6111   0.4074
227  O     0.8799   0.3889   0.4074
228  O     0.1201   0.3889   0.4074
229  O     0.8799   0.6111   0.4074
230  O     0.3799   0.8889   0.0926
231  O     0.6201   0.1111   0.0926
232  O     0.6383   0.5794   0.6533
233  O     0.3617   0.4206   0.6533
234  O     0.8617   0.0794   0.8467
235  O     0.1383   0.9206   0.8467
236  O     0.8617   0.9206   0.8467
237  O     0.1383   0.0794   0.8467
238  O     0.6383   0.4206   0.6533
239  O     0.3617   0.5794   0.6533
240  O     0.6266   0.5      0.7212
241  O     0.3734   0.5      0.7212
242  O     0.8734   0        0.7788
243  O     0.1266   0        0.7788
244  O     0.6279   0.8758   0.5
245  O     0.3721   0.1242   0.5
246  O     0.3721   0.8758   0.5
247  O     0.6279   0.1242   0.5
248  O     0.5      0.7687   0.5913
249  O     0.5      0.2313   0.5913
250  O     0        0.2687   0.9087
251  O     0        0.7313   0.9087
252  O     0.5      0.6543   0.6571
253  O     0.5      0.3457   0.6571
254  O     0        0.1543   0.8429
255  O     0        0.8457   0.8429
256  O     0.7591   0.8129   0.5
257  O     0.2409   0.1871   0.5
258  O     0.2409   0.8129   0.5
259  O     0.7591   0.1871   0.5
260  O     0.6451   0.7614   0.5471
261  O     0.3549   0.2386   0.5471
262  O     0.8549   0.2614   0.9529
263  O     0.1451   0.7386   0.9529
264  O     0.8549   0.7386   0.9529
265  O     0.1451   0.2614   0.9529
266  O     0.6451   0.2386   0.5471
267  O     0.3549   0.7614   0.5471
268  O     0.5794   0.8887   0.5755
269  O     0.4206   0.1113   0.5755
270  O     0.9206   0.3887   0.9245
271  O     0.0794   0.6113   0.9245
272  O     0.9206   0.6113   0.9245
273  O     0.0794   0.3887   0.9245
274  O     0.5794   0.1113   0.5755
275  O     0.4206   0.8887   0.5755
276  O     0.7531   0.5      0.6844
277  O     0.2469   0.5      0.6844
278  O     0.7469   0        0.8156
279  O     0.2531   0        0.8156
280  O     0.5      0.9193   0.6438
281  O     0.5      0.0807   0.6438
282  O     0        0.4193   0.8562
283  O     0        0.5807   0.8562
284  O     0.7301   0.9123   0.5603
285  O     0.2699   0.0877   0.5603
286  O     0.7699   0.4123   0.9397
287  O     0.2301   0.5877   0.9397
288  O     0.7699   0.5877   0.9397
289  O     0.2301   0.4123   0.9397
290  O     0.7301   0.0877   0.5603
291  O     0.2699   0.9123   0.5603
292  O     0.6212   0.6856   0.7124
293  O     0.3788   0.3144   0.7124
294  O     0.8788   0.1856   0.7876
295  O     0.1212   0.8144   0.7876
296  O     0.8788   0.8144   0.7876
297  O     0.1212   0.1856   0.7876
298  O     0.6212   0.3144   0.7124
299  O     0.3788   0.6856   0.7124
300  O     0.7458   0.6834   0.6717
301  O     0.2542   0.3166   0.6717
302  O     0.7542   0.1834   0.8283
303  O     0.2458   0.8166   0.8283
304  O     0.7542   0.8166   0.8283
305  O     0.2458   0.1834   0.8283
306  O     0.7458   0.3166   0.6717
307  O     0.2542   0.6834   0.6717
308  O     0.7337   0.6017   0.7408
309  O     0.2663   0.3983   0.7408
310  O     0.7663   0.1017   0.7592
311  O     0.2337   0.8983   0.7592
312  O     0.7663   0.8983   0.7592
313  O     0.2337   0.1017   0.7592
314  O     0.7337   0.3983   0.7408
315  O     0.2663   0.6017   0.7408
316  O     0.7355   0.6541   0.5862
317  O     0.2645   0.3459   0.5862
318  O     0.7645   0.1541   0.9138
319  O     0.2355   0.8459   0.9138
320  O     0.7645   0.8459   0.9138
321  O     0.2355   0.1541   0.9138
322  O     0.7355   0.3459   0.5862
323  O     0.2645   0.6541   0.5862
324  O     0.6211   0.8608   0.6099
325  O     0.3789   0.1392   0.6099
326  O     0.8789   0.3608   0.8901
327  O     0.1211   0.6392   0.8901
328  O     0.8789   0.6392   0.8901
329  O     0.1211   0.3608   0.8901
330  O     0.6211   0.1392   0.6099
331  O     0.3789   0.8608   0.6099
332  O     0.581    0.6282   0.7281
333  O     0.419    0.3718   0.7281
334  O     0.919    0.1282   0.7719
335  O     0.081    0.8718   0.7719
336  O     0.919    0.8718   0.7719
337  O     0.081    0.1282   0.7719
338  O     0.581    0.3718   0.7281
339  O     0.419    0.6282   0.7281
340  O     0.5525   0.7943   0.6711
341  O     0.4475   0.2057   0.6711
342  O     0.9475   0.2943   0.8289
343  O     0.0525   0.7057   0.8289
344  O     0.9475   0.7057   0.8289
345  O     0.0525   0.2943   0.8289
346  O     0.5525   0.2057   0.6711
347  O     0.4475   0.7943   0.6711
348  O     0.7918   0.6255   0.665
349  O     0.2082   0.3745   0.665
350  O     0.7082   0.1255   0.835
351  O     0.2918   0.8745   0.835
352  O     0.7082   0.8745   0.835
353  O     0.2918   0.1255   0.835
354  O     0.7918   0.3745   0.665
355  O     0.2082   0.6255   0.665
356  O     0.7947   0.7856   0.5748
357  O     0.2053   0.2144   0.5748
358  O     0.7053   0.2856   0.9252
359  O     0.2947   0.7144   0.9252
360  O     0.7053   0.7144   0.9252
361  O     0.2947   0.2856   0.9252
362  O     0.7947   0.2144   0.5748
363  O     0.2053   0.7856   0.5748
364  O     0.5      0.7474   0.7472
365  O     0.5      0.2526   0.7472
366  O     0        0.2474   0.7528
367  O     0        0.7526   0.7528
368  O     0.7478   0.7935   0.6094
369  O     0.2522   0.2065   0.6094
370  O     0.7522   0.2935   0.8906
371  O     0.2478   0.7065   0.8906
372  O     0.7522   0.7065   0.8906
373  O     0.2478   0.2935   0.8906
374  O     0.7478   0.2065   0.6094
375  O     0.2522   0.7935   0.6094
376  O     0.8757   0.7332   0.6362
377  O     0.1243   0.2668   0.6362
378  O     0.6243   0.2332   0.8638
379  O     0.3757   0.7668   0.8638
380  O     0.6243   0.7668   0.8638
381  O     0.3757   0.2332   0.8638
382  O     0.8757   0.2668   0.6362
383  O     0.1243   0.7332   0.6362
384  O     0.8802   0.6644   0.564
385  O     0.1198   0.3356   0.564
386  O     0.6198   0.1644   0.936
387  O     0.3802   0.8356   0.936
388  O     0.6198   0.8356   0.936
389  O     0.3802   0.1644   0.936
390  O     0.8802   0.3356   0.564
391  O     0.1198   0.6644   0.564
392  O     0.8799   0.6111   0.5926
393  O     0.1201   0.3889   0.5926
394  O     0.6201   0.1111   0.9074
395  O     0.3799   0.8889   0.9074
396  O     0.6201   0.8889   0.9074
397  O     0.3799   0.1111   0.9074
398  O     0.8799   0.3889   0.5926
399  O     0.1201   0.6111   0.5926

space_group_IT_number 71

*** lse ***


**isite= 0
U1 : [0.         7.09291432 4.17250008]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456166
species:coords:index
O1 : [1.001595  6.1002504 6.0240888] : 172
O1 : [-1.001595   6.1002504  6.0240888] : 179
O1 : [0.        8.6912504 5.0629104] : 112
O1 : [0.        5.5696136 3.2144904] : 80
O1 : [1.5147932 8.0569736 2.658204 ] : 100
O1 : [-1.5147932  8.0569736  2.658204 ] : 107
O1 : [2.3103458 7.4786624 3.8693592] : 156
O1 : [-2.3103458  7.4786624  3.8693592] : 163
!!!atention to nb coordination!!!
         [2.3274352816192314, 2.327435281619232, 1.829619841003115, 1.7995076077989316, 2.348851070635113, 2.3488510706351122, 2.361862335092474, 2.3618623350924706]
         [2.327435281619232, 2.327435281619232, 1.8296198410031135, 1.7995076077989323, 2.348851070635113, 2.348851070635113, 2.3618623350924737, 2.3618623350924737]

ce_symbol  = L:2
ce_fraction=  0.3436526236543835
species:coords:index
O1 : [0.        8.6912504 5.0629104] : 112
O1 : [0.        5.5696136 3.2144904] : 80
!!!atention to nb coordination!!!
         [1.829619841003115, 1.7995076077989316]
         [1.8296198410031135, 1.7995076077989323]


**isite= 1
U1 : [ 0.         13.63508568  4.17250008]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456202
species:coords:index
O1 : [ 0.        12.0367496  5.0629104] : 113
O1 : [ 0.        15.1583864  3.2144904] : 81
O1 : [ 2.3103458 13.2493376  3.8693592] : 162
O1 : [ 1.001595  14.6277496  6.0240888] : 178
O1 : [-1.001595  14.6277496  6.0240888] : 173
O1 : [-2.3103458 13.2493376  3.8693592] : 157
O1 : [-1.5147932 12.6710264  2.658204 ] : 101
O1 : [ 1.5147932 12.6710264  2.658204 ] : 106
!!!atention to nb coordination!!!
         [1.8296198410031135, 1.7995076077989367, 2.3618623350924732, 2.3274352816192323, 2.3274352816192327, 2.3618623350924692, 2.34885107063511, 2.3488510706351113]
         [1.8296198410031135, 1.7995076077989351, 2.3618623350924732, 2.3274352816192323, 2.3274352816192323, 2.3618623350924732, 2.348851070635112, 2.348851070635112]

ce_symbol  = L:2
ce_fraction=  0.34365262365437976
species:coords:index
O1 : [ 0.        12.0367496  5.0629104] : 113
O1 : [ 0.        15.1583864  3.2144904] : 81
!!!atention to nb coordination!!!
         [1.8296198410031135, 1.7995076077989367]
         [1.8296198410031135, 1.7995076077989351]


**isite= 2
U1 : [ 9.539      17.45691432 13.43149992]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456208
species:coords:index
O1 : [10.540595  16.4642504 11.5799112] : 177
O1 : [ 8.537405  16.4642504 11.5799112] : 174
O1 : [ 9.539     19.0552504 12.5410896] : 114
O1 : [ 9.539     15.9336136 14.3895096] : 82
O1 : [ 8.0242068 18.4209736 14.945796 ] : 102
O1 : [11.0537932 18.4209736 14.945796 ] : 105
O1 : [ 7.2286542 17.8426624 13.7346408] : 158
O1 : [11.8493458 17.8426624 13.7346408] : 161
!!!atention to nb coordination!!!
         [2.3274352816192323, 2.3274352816192323, 1.8296198410031161, 1.799507607798933, 2.3488510706351136, 2.348851070635115, 2.361862335092473, 2.3618623350924755]
         [2.3274352816192323, 2.3274352816192323, 1.829619841003113, 1.799507607798936, 2.3488510706351122, 2.3488510706351122, 2.3618623350924732, 2.3618623350924732]

ce_symbol  = L:2
ce_fraction=  0.34365262365437926
species:coords:index
O1 : [ 9.539     19.0552504 12.5410896] : 114
O1 : [ 9.539     15.9336136 14.3895096] : 82
!!!atention to nb coordination!!!
         [1.8296198410031161, 1.799507607798933]
         [1.829619841003113, 1.799507607798936]


**isite= 3
U1 : [ 9.539       3.27108568 13.43149992]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456155
species:coords:index
O1 : [ 7.2286542  2.8853376 13.7346408] : 160
O1 : [11.0537932  2.3070264 14.945796 ] : 103
O1 : [ 8.0242068  2.3070264 14.945796 ] : 104
O1 : [11.8493458  2.8853376 13.7346408] : 159
O1 : [ 9.539      1.6727496 12.5410896] : 115
O1 : [ 9.539      4.7943864 14.3895096] : 83
O1 : [ 8.537405   4.2637496 11.5799112] : 176
O1 : [10.540595   4.2637496 11.5799112] : 175
!!!atention to nb coordination!!!
         [2.361862335092473, 2.3488510706351144, 2.348851070635113, 2.3618623350924755, 1.8296198410031133, 1.7995076077989338, 2.3274352816192323, 2.3274352816192323]
         [2.3618623350924737, 2.348851070635113, 2.348851070635113, 2.3618623350924737, 1.8296198410031133, 1.799507607798933, 2.3274352816192323, 2.3274352816192323]

ce_symbol  = L:2
ce_fraction=  0.34365262365438465
species:coords:index
O1 : [ 9.539      1.6727496 12.5410896] : 115
O1 : [ 9.539      4.7943864 14.3895096] : 83
!!!atention to nb coordination!!!
         [1.8296198410031133, 1.7995076077989338]
         [1.8296198410031133, 1.799507607798933]


**isite= 4
U1 : [0.         4.18622688 7.10814312]

ce_symbol  = HB:8
ce_fraction=  0.5199590732418087
species:coords:index
O1 : [2.3122536 3.8471168 7.4781792] : 124
O1 : [1.545318  2.6573296 8.0309448] : 164
O1 : [0.        5.1281072 8.7034176] : 196
O1 : [1.001595  6.1002504 6.0240888] : 172
O1 : [-1.001595   6.1002504  6.0240888] : 179
O1 : [-1.545318   2.6573296  8.0309448] : 171
O1 : [0.        3.1983304 5.5311768] : 84
O1 : [-2.3122536  3.8471168  7.4781792] : 131
!!!atention to nb coordination!!!
         [2.3661020809703652, 2.361587930720811, 1.8525763692065584, 2.4169924178302344, 2.416992417830235, 2.3615879307208076, 1.8608498675634064, 2.3661020809703617]
         [2.3661020809703652, 2.361587930720811, 1.852576369206558, 2.4169924178302336, 2.4169924178302336, 2.361587930720811, 1.8608498675634066, 2.3661020809703652]

ce_symbol  = L:2
ce_fraction=  0.4800409267581913
species:coords:index
O1 : [0.        5.1281072 8.7034176] : 196
O1 : [0.        3.1983304 5.5311768] : 84
!!!atention to nb coordination!!!
         [1.8525763692065584, 1.8608498675634064]
         [1.852576369206558, 1.8608498675634066]


**isite= 5
U1 : [ 0.         16.54177312  7.10814312]

ce_symbol  = HB:8
ce_fraction=  0.5199590732418103
species:coords:index
O1 : [-2.3122536 16.8808832  7.4781792] : 125
O1 : [ 0.        17.5296696  5.5311768] : 85
O1 : [-1.545318  18.0706704  8.0309448] : 165
O1 : [ 0.        15.5998928  8.7034176] : 197
O1 : [ 1.545318  18.0706704  8.0309448] : 170
O1 : [ 2.3122536 16.8808832  7.4781792] : 130
O1 : [ 1.001595  14.6277496  6.0240888] : 178
O1 : [-1.001595  14.6277496  6.0240888] : 173
!!!atention to nb coordination!!!
         [2.3661020809703612, 1.8608498675634093, 2.36158793072081, 1.8525763692065562, 2.361587930720814, 2.366102080970365, 2.4169924178302353, 2.4169924178302353]
         [2.366102080970365, 1.8608498675634073, 2.361587930720811, 1.852576369206558, 2.361587930720811, 2.366102080970365, 2.4169924178302353, 2.4169924178302353]

ce_symbol  = L:2
ce_fraction=  0.48004092675818966
species:coords:index
O1 : [ 0.        17.5296696  5.5311768] : 85
O1 : [ 0.        15.5998928  8.7034176] : 197
!!!atention to nb coordination!!!
         [1.8608498675634093, 1.8525763692065562]
         [1.8608498675634073, 1.852576369206558]


**isite= 6
U1 : [ 9.539      14.55022688 10.49585688]

ce_symbol  = HB:8
ce_fraction=  0.5199590732418048
species:coords:index
O1 : [ 9.539     15.4921072  8.9005824] : 198
O1 : [ 9.539     13.5623304 12.0728232] : 86
O1 : [10.540595  16.4642504 11.5799112] : 177
O1 : [11.8512536 14.2111168 10.1258208] : 129
O1 : [11.084318  13.0213296  9.5730552] : 169
O1 : [ 7.993682  13.0213296  9.5730552] : 166
O1 : [ 8.537405  16.4642504 11.5799112] : 174
O1 : [ 7.2267464 14.2111168 10.1258208] : 126
!!!atention to nb coordination!!!
         [1.8525763692065582, 1.8608498675634062, 2.416992417830235, 2.366102080970366, 2.361587930720809, 2.3615879307208076, 2.416992417830235, 2.366102080970365]
         [1.8525763692065573, 1.860849867563407, 2.416992417830235, 2.366102080970365, 2.361587930720809, 2.361587930720809, 2.416992417830235, 2.366102080970365]

ce_symbol  = L:2
ce_fraction=  0.48004092675819526
species:coords:index
O1 : [ 9.539     15.4921072  8.9005824] : 198
O1 : [ 9.539     13.5623304 12.0728232] : 86
!!!atention to nb coordination!!!
         [1.8525763692065582, 1.8608498675634062]
         [1.8525763692065573, 1.860849867563407]


**isite= 7
U1 : [ 9.539       6.17777312 10.49585688]

ce_symbol  = HB:8
ce_fraction=  0.519959073241809
species:coords:index
O1 : [ 9.539      7.1656696 12.0728232] : 87
O1 : [ 8.537405   4.2637496 11.5799112] : 176
O1 : [ 7.2267464  6.5168832 10.1258208] : 128
O1 : [7.993682  7.7066704 9.5730552] : 168
O1 : [11.084318   7.7066704  9.5730552] : 167
O1 : [11.8512536  6.5168832 10.1258208] : 127
O1 : [9.539     5.2358928 8.9005824] : 199
O1 : [10.540595   4.2637496 11.5799112] : 175
!!!atention to nb coordination!!!
         [1.860849867563408, 2.4169924178302327, 2.366102080970365, 2.3615879307208103, 2.361587930720812, 2.3661020809703666, 1.8525763692065573, 2.4169924178302327]
         [1.8608498675634075, 2.416992417830233, 2.366102080970365, 2.3615879307208094, 2.3615879307208094, 2.366102080970365, 1.8525763692065573, 2.416992417830233]

ce_symbol  = L:2
ce_fraction=  0.4800409267581911
species:coords:index
O1 : [ 9.539      7.1656696 12.0728232] : 87
O1 : [9.539     5.2358928 8.9005824] : 199
!!!atention to nb coordination!!!
         [1.860849867563408, 1.8525763692065573]
         [1.8608498675634075, 1.8525763692065573]


**isite= 8
U1 : [3.57979592 6.98492144 1.94207328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012561
species:coords:index
O1 : [4.3898478 8.5461544 2.1230424] : 116
O1 : [2.7682178 5.4182992 1.6582968] : 92
!!!atention to nb coordination!!!
         [1.768157862317577, 1.7870348005359427]
         [1.768157862317577, 1.7870348005359435]

ce_symbol  = HB:8
ce_fraction=  0.289674059498744
species:coords:index
O1 : [5.6222866 5.9199168 2.6335584] : 188
O1 : [4.7275284 6.083668  3.8517552] : 200
O1 : [2.3103458 7.4786624 3.8693592] : 156
O1 : [2.4400762 7.7895824 0.       ] : 76
O1 : [1.5147932 8.0569736 2.658204 ] : 100
O1 : [4.3898478 8.5461544 2.1230424] : 116
O1 : [4.9431098 6.4857912 0.       ] : 88
O1 : [2.7682178 5.4182992 1.6582968] : 92
!!!atention to nb coordination!!!
         [2.4050269712187853, 2.4034210293524647, 2.3600243134722105, 2.391252585068116, 2.434414770637039, 1.768157862317577, 2.424748307922507, 1.7870348005359427]
         [2.4050269712187857, 2.4034210293524647, 2.3600243134722105, 2.3912525850681154, 2.4344147706370394, 1.768157862317577, 2.424748307922507, 1.7870348005359435]


**isite= 9
U1 : [15.49820408 13.74307856  1.94207328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012575
species:coords:index
O1 : [14.6881522 12.1818456  2.1230424] : 117
O1 : [16.3097822 15.3097008  1.6582968] : 93
!!!atention to nb coordination!!!
         [1.7681578623175758, 1.7870348005359475]
         [1.7681578623175773, 1.7870348005359442]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987425
species:coords:index
O1 : [17.5632068 12.6710264  2.658204 ] : 101
O1 : [14.3504716 14.644332   3.8517552] : 201
O1 : [16.7676542 13.2493376  3.8693592] : 157
O1 : [14.6881522 12.1818456  2.1230424] : 117
O1 : [16.3097822 15.3097008  1.6582968] : 93
O1 : [16.6379238 12.9384176  0.       ] : 77
O1 : [14.1348902 14.2422088  0.       ] : 89
O1 : [13.4557134 14.8080832  2.6335584] : 189
!!!atention to nb coordination!!!
         [2.4344147706370376, 2.4034210293524656, 2.3600243134722114, 1.7681578623175758, 1.7870348005359475, 2.3912525850681163, 2.4247483079225063, 2.4050269712187884]
         [2.4344147706370385, 2.4034210293524656, 2.3600243134722096, 1.7681578623175773, 1.7870348005359442, 2.3912525850681163, 2.4247483079225076, 2.4050269712187875]


**isite= 10
U1 : [ 5.95920408 17.34892144 15.66192672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012546
species:coords:index
O1 : [ 5.1491522 18.9101544 15.4809576] : 118
O1 : [ 6.7707822 15.7822992 15.9457032] : 94
!!!atention to nb coordination!!!
         [1.76815786231758, 1.7870348005359455]
         [1.7681578623175769, 1.787034800535945]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987455
species:coords:index
O1 : [ 4.5958902 16.8497912 17.604    ] : 258
O1 : [ 7.2286542 17.8426624 13.7346408] : 158
