cif name= ./1527203.cif
./1527203.cif
Full Formula (Na40 Co8 O32)
         [2.331409379943941, 2.2471993593750317, 2.938026668551782, 2.654295899490472, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750326, 2.938026668551781, 2.654295899490473, 2.2548834279101504]

ce_symbol  = TY:3
ce_fraction=  0.016534112426265943
species:coords:index
O1 : [7.420412   6.76694125 8.941716  ] : 54
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
!!!atention to nb coordination!!!
         [2.331409379943941, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750326, 2.2548834279101504]

ce_symbol  = S:5
ce_fraction=  0.004727510933249583
species:coords:index
O1 : [7.420412   6.76694125 8.941716  ] : 54
O1 : [4.838123   9.86973453 8.975904  ] : 72
Na1 : [3.595797   5.90595673 8.559432  ] : 31
O1 : [ 7.141877    8.18025547 11.744096  ] : 76
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
!!!atention to nb coordination!!!
         [2.331409379943941, 2.2471993593750317, 2.938026668551782, 2.654295899490472, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750326, 2.938026668551781, 2.654295899490473, 2.2548834279101504]

ce_symbol  = TS:3
ce_fraction=  6.597945972072257e-08
species:coords:index
O1 : [7.420412   6.76694125 8.941716  ] : 54
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
!!!atention to nb coordination!!!
         [2.331409379943941, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750326, 2.2548834279101504]


**isite= 1
Na1 : [ 0.49717    16.86771566  5.84822   ]

ce_symbol  = TL:3
ce_fraction=  0.5329014340359775
species:coords:index
O1 : [ 1.151877   18.89472953  6.564096  ] : 73
O1 : [-1.430412   15.79193625  6.598284  ] : 55
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
!!!atention to nb coordination!!!
         [2.2471993593750303, 2.3314093799439415, 2.254883427910151]
         [2.247199359375031, 2.3314093799439406, 2.25488342791015]

ce_symbol  = T:4
ce_fraction=  0.4285818062053712
species:coords:index
O1 : [ 1.151877   18.89472953  6.564096  ] : 73
O1 : [-1.430412   15.79193625  6.598284  ] : 55
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [-1.151877   17.20525047  3.795904  ] : 77
!!!atention to nb coordination!!!
         [2.2471993593750303, 2.3314093799439415, 2.254883427910151, 2.6542958994904726]
         [2.247199359375031, 2.3314093799439406, 2.25488342791015, 2.654295899490472]

ce_symbol  = T:5
ce_fraction=  0.017255070419676027
species:coords:index
O1 : [ 1.151877   18.89472953  6.564096  ] : 73
O1 : [-1.430412   15.79193625  6.598284  ] : 55
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [-1.151877   17.20525047  3.795904  ] : 77
!!!atention to nb coordination!!!
         [2.2471993593750303, 2.3314093799439415, 2.9380266685517804, 2.254883427910151, 2.6542958994904726]
         [2.247199359375031, 2.3314093799439406, 2.9380266685517795, 2.25488342791015, 2.654295899490472]

ce_symbol  = TY:3
ce_fraction=  0.016534112426266206
species:coords:index
O1 : [ 1.151877   18.89472953  6.564096  ] : 73
O1 : [-1.430412   15.79193625  6.598284  ] : 55
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
!!!atention to nb coordination!!!
         [2.2471993593750303, 2.3314093799439415, 2.254883427910151]
         [2.247199359375031, 2.3314093799439406, 2.25488342791015]

ce_symbol  = S:5
ce_fraction=  0.0047275109332495634
species:coords:index
O1 : [ 1.151877   18.89472953  6.564096  ] : 73
O1 : [-1.430412   15.79193625  6.598284  ] : 55
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [-1.151877   17.20525047  3.795904  ] : 77
!!!atention to nb coordination!!!
         [2.2471993593750303, 2.3314093799439415, 2.9380266685517804, 2.254883427910151, 2.6542958994904726]
         [2.247199359375031, 2.3314093799439406, 2.9380266685517795, 2.25488342791015, 2.654295899490472]

ce_symbol  = TS:3
ce_fraction=  6.59794597207234e-08
species:coords:index
O1 : [ 1.151877   18.89472953  6.564096  ] : 73
O1 : [-1.430412   15.79193625  6.598284  ] : 55
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
!!!atention to nb coordination!!!
         [2.2471993593750303, 2.3314093799439415, 2.254883427910151]
         [2.247199359375031, 2.3314093799439406, 2.25488342791015]


**isite= 2
Na1 : [ 3.49217    10.20726935  4.51178   ]

ce_symbol  = TL:3
ce_fraction=  0.5329014340359758
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [2.33140937994394, 2.2471993593750343, 2.2548834279101477]
         [2.331409379943941, 2.2471993593750326, 2.25488342791015]

ce_symbol  = T:4
ce_fraction=  0.4285818062053729
species:coords:index
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [2.6542958994904717, 2.33140937994394, 2.2471993593750343, 2.2548834279101477]
         [2.6542958994904726, 2.331409379943941, 2.2471993593750326, 2.25488342791015]

ce_symbol  = T:5
ce_fraction=  0.017255070419676003
species:coords:index
O1 : [1.843123   9.86973453 6.564096  ] : 78
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [2.6542958994904717, 2.938026668551778, 2.33140937994394, 2.2471993593750343, 2.2548834279101477]
         [2.6542958994904726, 2.9380266685517795, 2.331409379943941, 2.2471993593750326, 2.25488342791015]

ce_symbol  = TY:3
ce_fraction=  0.016534112426266092
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [2.33140937994394, 2.2471993593750343, 2.2548834279101477]
         [2.331409379943941, 2.2471993593750326, 2.25488342791015]

ce_symbol  = S:5
ce_fraction=  0.004727510933249599
species:coords:index
O1 : [1.843123   9.86973453 6.564096  ] : 78
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [2.6542958994904717, 2.938026668551778, 2.33140937994394, 2.2471993593750343, 2.2548834279101477]
         [2.6542958994904726, 2.9380266685517795, 2.331409379943941, 2.2471993593750326, 2.25488342791015]

ce_symbol  = TS:3
ce_fraction=  6.597945972070481e-08
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [2.33140937994394, 2.2471993593750343, 2.2548834279101477]
         [2.331409379943941, 2.2471993593750326, 2.25488342791015]


**isite= 3
Na1 : [2.49783    1.18227435 0.66822   ]

ce_symbol  = TL:3
ce_fraction=  0.5329014340359737
species:coords:index
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
O1 : [ 1.843123   -0.84473953  1.384096  ] : 75
O1 : [4.425412   2.25805375 1.418284  ] : 53
!!!atention to nb coordination!!!
         [2.2548834279101504, 2.2471993593750375, 2.331409379943941]
         [2.25488342791015, 2.2471993593750335, 2.331409379943941]

ce_symbol  = T:4
ce_fraction=  0.4285818062053749
species:coords:index
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
O1 : [ 4.146877    0.84473953 -1.384096  ] : 79
O1 : [ 1.843123   -0.84473953  1.384096  ] : 75
O1 : [4.425412   2.25805375 1.418284  ] : 53
!!!atention to nb coordination!!!
         [2.2548834279101504, 2.6542958994904744, 2.2471993593750375, 2.331409379943941]
         [2.25488342791015, 2.654295899490473, 2.2471993593750335, 2.331409379943941]

ce_symbol  = T:5
ce_fraction=  0.017255070419676197
species:coords:index
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
Na1 : [0.600797   3.11903827 1.800568  ] : 28
O1 : [ 4.146877    0.84473953 -1.384096  ] : 79
O1 : [ 1.843123   -0.84473953  1.384096  ] : 75
O1 : [4.425412   2.25805375 1.418284  ] : 53
!!!atention to nb coordination!!!
         [2.2548834279101504, 2.938026668551779, 2.6542958994904744, 2.2471993593750375, 2.331409379943941]
         [2.25488342791015, 2.938026668551779, 2.654295899490473, 2.2471993593750335, 2.331409379943941]

ce_symbol  = TY:3
ce_fraction=  0.016534112426265953
species:coords:index
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
O1 : [ 1.843123   -0.84473953  1.384096  ] : 75
O1 : [4.425412   2.25805375 1.418284  ] : 53
!!!atention to nb coordination!!!
         [2.2548834279101504, 2.2471993593750375, 2.331409379943941]
         [2.25488342791015, 2.2471993593750335, 2.331409379943941]

ce_symbol  = S:5
ce_fraction=  0.004727510933249528
species:coords:index
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
Na1 : [0.600797   3.11903827 1.800568  ] : 28
O1 : [ 4.146877    0.84473953 -1.384096  ] : 79
O1 : [ 1.843123   -0.84473953  1.384096  ] : 75
O1 : [4.425412   2.25805375 1.418284  ] : 53
!!!atention to nb coordination!!!
         [2.2548834279101504, 2.938026668551779, 2.6542958994904744, 2.2471993593750375, 2.331409379943941]
         [2.25488342791015, 2.938026668551779, 2.654295899490473, 2.2471993593750335, 2.331409379943941]

ce_symbol  = TS:3
ce_fraction=  6.597945972071375e-08
species:coords:index
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
O1 : [ 1.843123   -0.84473953  1.384096  ] : 75
O1 : [4.425412   2.25805375 1.418284  ] : 53
!!!atention to nb coordination!!!
         [2.2548834279101504, 2.2471993593750375, 2.331409379943941]
         [2.25488342791015, 2.2471993593750335, 2.331409379943941]


**isite= 4
Na1 : [ 0.49717    10.20726935  0.66822   ]

ce_symbol  = TL:3
ce_fraction=  0.532901434035978
species:coords:index
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [-1.430412   11.28304875  1.418284  ] : 50
!!!atention to nb coordination!!!
         [2.25488342791015, 2.247199359375034, 2.33140937994394]
         [2.25488342791015, 2.2471993593750326, 2.3314093799439406]

ce_symbol  = T:4
ce_fraction=  0.4285818062053705
species:coords:index
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [-1.430412   11.28304875  1.418284  ] : 50
O1 : [-1.151877    9.86973453 -1.384096  ] : 72
!!!atention to nb coordination!!!
         [2.25488342791015, 2.247199359375034, 2.33140937994394, 2.6542958994904744]
         [2.25488342791015, 2.2471993593750326, 2.3314093799439406, 2.6542958994904726]

ce_symbol  = T:5
ce_fraction=  0.017255070419676034
species:coords:index
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [-1.430412   11.28304875  1.418284  ] : 50
O1 : [-1.151877    9.86973453 -1.384096  ] : 72
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
!!!atention to nb coordination!!!
         [2.25488342791015, 2.247199359375034, 2.33140937994394, 2.6542958994904744, 2.938026668551778]
         [2.25488342791015, 2.2471993593750326, 2.3314093799439406, 2.6542958994904726, 2.9380266685517795]

ce_symbol  = TY:3
ce_fraction=  0.016534112426266016
species:coords:index
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [-1.430412   11.28304875  1.418284  ] : 50
!!!atention to nb coordination!!!
         [2.25488342791015, 2.247199359375034, 2.33140937994394]
         [2.25488342791015, 2.2471993593750326, 2.3314093799439406]

ce_symbol  = S:5
ce_fraction=  0.004727510933249573
species:coords:index
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [-1.430412   11.28304875  1.418284  ] : 50
O1 : [-1.151877    9.86973453 -1.384096  ] : 72
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
!!!atention to nb coordination!!!
         [2.25488342791015, 2.247199359375034, 2.33140937994394, 2.6542958994904744, 2.938026668551778]
         [2.25488342791015, 2.2471993593750326, 2.3314093799439406, 2.6542958994904726, 2.9380266685517795]

ce_symbol  = TS:3
ce_fraction=  6.59794597206955e-08
species:coords:index
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [-1.430412   11.28304875  1.418284  ] : 50
!!!atention to nb coordination!!!
         [2.25488342791015, 2.247199359375034, 2.33140937994394]
         [2.25488342791015, 2.2471993593750326, 2.3314093799439406]


**isite= 5
Na1 : [5.49283    1.18227435 4.51178   ]

ce_symbol  = TL:3
ce_fraction=  0.5329014340359784
species:coords:index
O1 : [ 4.838123   -0.84473953  3.795904  ] : 77
O1 : [3.806645   2.18043879 5.627552  ] : 71
O1 : [7.420412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.247199359375038, 2.2548834279101486, 2.33140937994394]
         [2.2471993593750335, 2.254883427910149, 2.3314093799439406]

ce_symbol  = T:4
ce_fraction=  0.4285818062053699
species:coords:index
O1 : [ 4.838123   -0.84473953  3.795904  ] : 77
O1 : [7.141877   0.84473953 6.564096  ] : 73
O1 : [3.806645   2.18043879 5.627552  ] : 71
O1 : [7.420412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.247199359375038, 2.6542958994904713, 2.2548834279101486, 2.33140937994394]
         [2.2471993593750335, 2.6542958994904735, 2.254883427910149, 2.3314093799439406]

ce_symbol  = T:5
ce_fraction=  0.01725507041967643
species:coords:index
O1 : [ 4.838123   -0.84473953  3.795904  ] : 77
O1 : [7.141877   0.84473953 6.564096  ] : 73
O1 : [3.806645   2.18043879 5.627552  ] : 71
Na1 : [3.595797   3.11903827 3.379432  ] : 26
O1 : [7.420412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.247199359375038, 2.6542958994904713, 2.2548834279101486, 2.9380266685517795, 2.33140937994394]
         [2.2471993593750335, 2.6542958994904735, 2.254883427910149, 2.938026668551779, 2.3314093799439406]

ce_symbol  = TY:3
ce_fraction=  0.01653411242626599
species:coords:index
O1 : [ 4.838123   -0.84473953  3.795904  ] : 77
O1 : [3.806645   2.18043879 5.627552  ] : 71
O1 : [7.420412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.247199359375038, 2.2548834279101486, 2.33140937994394]
         [2.2471993593750335, 2.254883427910149, 2.3314093799439406]

ce_symbol  = S:5
ce_fraction=  0.00472751093324956
species:coords:index
O1 : [ 4.838123   -0.84473953  3.795904  ] : 77
O1 : [7.141877   0.84473953 6.564096  ] : 73
O1 : [3.806645   2.18043879 5.627552  ] : 71
Na1 : [3.595797   3.11903827 3.379432  ] : 26
O1 : [7.420412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.247199359375038, 2.6542958994904713, 2.2548834279101486, 2.9380266685517795, 2.33140937994394]
         [2.2471993593750335, 2.6542958994904735, 2.254883427910149, 2.938026668551779, 2.3314093799439406]

ce_symbol  = TS:3
ce_fraction=  6.597945972070155e-08
species:coords:index
O1 : [ 4.838123   -0.84473953  3.795904  ] : 77
O1 : [3.806645   2.18043879 5.627552  ] : 71
O1 : [7.420412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.247199359375038, 2.2548834279101486, 2.33140937994394]
         [2.2471993593750335, 2.254883427910149, 2.3314093799439406]


**isite= 6
Na1 : [2.49783    7.84272066 5.84822   ]

ce_symbol  = TL:3
ce_fraction=  0.5329014340359778
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.843123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.254883427910151, 2.3314093799439415, 2.247199359375031]
         [2.25488342791015, 2.331409379943941, 2.2471993593750326]

ce_symbol  = T:4
ce_fraction=  0.42858180620537134
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [1.843123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.254883427910151, 2.3314093799439415, 2.654295899490473, 2.247199359375031]
         [2.25488342791015, 2.331409379943941, 2.6542958994904726, 2.2471993593750326]

ce_symbol  = T:5
ce_fraction=  0.017255070419675732
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
Na1 : [0.600797   5.90595673 6.980568  ] : 25
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [1.843123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.254883427910151, 2.9380266685517804, 2.3314093799439415, 2.654295899490473, 2.247199359375031]
         [2.25488342791015, 2.938026668551781, 2.331409379943941, 2.6542958994904726, 2.2471993593750326]

ce_symbol  = TY:3
ce_fraction=  0.016534112426266078
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.843123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.254883427910151, 2.3314093799439415, 2.247199359375031]
         [2.25488342791015, 2.331409379943941, 2.2471993593750326]

ce_symbol  = S:5
ce_fraction=  0.004727510933249473
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
Na1 : [0.600797   5.90595673 6.980568  ] : 25
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [1.843123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.254883427910151, 2.9380266685517804, 2.3314093799439415, 2.654295899490473, 2.247199359375031]
         [2.25488342791015, 2.938026668551781, 2.331409379943941, 2.6542958994904726, 2.2471993593750326]

ce_symbol  = TS:3
ce_fraction=  6.597945972073206e-08
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.843123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.254883427910151, 2.3314093799439415, 2.247199359375031]
         [2.25488342791015, 2.331409379943941, 2.2471993593750326]


**isite= 7
Na1 : [ 3.49217    16.86771566  9.69178   ]

ce_symbol  = TL:3
ce_fraction=  0.53290143403598
species:coords:index
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 4.146877   18.89472953  8.975904  ] : 79
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.331409379943942, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750312, 2.2548834279101504]

ce_symbol  = T:4
ce_fraction=  0.4285818062053685
species:coords:index
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 1.843123   17.20525047 11.744096  ] : 75
O1 : [ 4.146877   18.89472953  8.975904  ] : 79
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.331409379943942, 2.654295899490472, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.6542958994904726, 2.2471993593750312, 2.2548834279101504]

ce_symbol  = T:5
ce_fraction=  0.017255070419676128
species:coords:index
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 1.843123   17.20525047 11.744096  ] : 75
Na1 : [ 5.389203   14.93095173  8.559432  ] : 24
O1 : [ 4.146877   18.89472953  8.975904  ] : 79
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.331409379943942, 2.654295899490472, 2.9380266685517813, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.6542958994904726, 2.93802666855178, 2.2471993593750312, 2.2548834279101504]

ce_symbol  = TY:3
ce_fraction=  0.01653411242626609
species:coords:index
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 4.146877   18.89472953  8.975904  ] : 79
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.331409379943942, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750312, 2.2548834279101504]

ce_symbol  = S:5
ce_fraction=  0.0047275109332496484
species:coords:index
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 1.843123   17.20525047 11.744096  ] : 75
Na1 : [ 5.389203   14.93095173  8.559432  ] : 24
O1 : [ 4.146877   18.89472953  8.975904  ] : 79
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.331409379943942, 2.654295899490472, 2.9380266685517813, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.6542958994904726, 2.93802666855178, 2.2471993593750312, 2.2548834279101504]

ce_symbol  = TS:3
ce_fraction=  6.597945972072027e-08
species:coords:index
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
O1 : [ 4.146877   18.89472953  8.975904  ] : 79
O1 : [ 5.178355   15.86955121 10.807552  ] : 69
!!!atention to nb coordination!!!
         [2.331409379943942, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750312, 2.2548834279101504]


**isite= 8
Na1 : [ 5.381416   13.56817748  5.999476  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
O1 : [ 7.572558   12.83715289  6.50608   ] : 57
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
!!!atention to nb coordination!!!
         [2.387055834169182, 2.364772258691078, 2.400441413752336, 2.4452147841661827]
         [2.387055834169182, 2.364772258691078, 2.400441413752334, 2.4452147841661844]


**isite= 9
Na1 : [0.608584   4.54318248 9.540524  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.412442    5.21283711 11.68608   ] : 59
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [-1.582558    3.81215789  9.03392   ] : 56
