cif name= ./2310069.cif
./2310069.cif
Full Formula (Ag8 B32 O52)
         [3.0067258869690967, 2.805832184970279, 2.4293800243525814, 2.736223647510791, 2.7826216552001095, 2.4002433877200797, 2.4749727943062743, 2.709160597911664]

ce_symbol  = T:4
ce_fraction=  3.524612254338811e-05
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [3.52289583 5.1635805  4.31990448] : 73
!!!atention to nb coordination!!!
         [2.4293800243525814, 2.4002433877200797, 2.474972794306274, 2.709160597911664]
         [2.4293800243525814, 2.4002433877200797, 2.4749727943062743, 2.709160597911664]

ce_symbol  = SS:4
ce_fraction=  1.0000438429251327e-06
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [3.52289583 5.1635805  4.31990448] : 73
!!!atention to nb coordination!!!
         [2.4293800243525814, 2.4002433877200797, 2.474972794306274, 2.709160597911664]
         [2.4293800243525814, 2.4002433877200797, 2.4749727943062743, 2.709160597911664]


**isite= 6
Ag1 : [ 3.40792172  8.1117205  15.77019042]

ce_symbol  = TL:3
ce_fraction=  0.6489855122393073
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.474972794306275]
         [2.4002433877200793, 2.42938002435258, 2.4749727943062734]

ce_symbol  = TY:3
ce_fraction=  0.24377462799724872
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.474972794306275]
         [2.4002433877200793, 2.42938002435258, 2.4749727943062734]

ce_symbol  = DDPN:8
ce_fraction=  0.08800246180028624
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 6.08328209  8.896446   15.45499674] : 82
O1 : [ 2.70339236  6.7616458  18.0991215 ] : 64
O1 : [ 3.45202547  5.6985812  13.9770886 ] : 62
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
O1 : [ 3.66323372 10.5803542  16.92239843] : 66
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.80583218497028, 2.7826216552001073, 3.0067258869690976, 2.709160597911665, 2.474972794306275, 2.7362236475107924]
         [2.4002433877200793, 2.42938002435258, 2.80583218497028, 2.7826216552001073, 3.0067258869690976, 2.709160597911665, 2.4749727943062734, 2.7362236475107924]

ce_symbol  = TS:3
ce_fraction=  0.017364500227495108
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.474972794306275]
         [2.4002433877200793, 2.42938002435258, 2.4749727943062734]

ce_symbol  = C:8
ce_fraction=  0.0018366515692762554
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 6.08328209  8.896446   15.45499674] : 82
O1 : [ 2.70339236  6.7616458  18.0991215 ] : 64
O1 : [ 3.45202547  5.6985812  13.9770886 ] : 62
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
O1 : [ 3.66323372 10.5803542  16.92239843] : 66
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.80583218497028, 2.7826216552001073, 3.0067258869690976, 2.709160597911665, 2.474972794306275, 2.7362236475107924]
         [2.4002433877200793, 2.42938002435258, 2.80583218497028, 2.7826216552001073, 3.0067258869690976, 2.709160597911665, 2.4749727943062734, 2.7362236475107924]

ce_symbol  = T:4
ce_fraction=  3.5246122543385854e-05
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.709160597911665, 2.474972794306275]
         [2.4002433877200793, 2.42938002435258, 2.709160597911665, 2.4749727943062734]

ce_symbol  = SS:4
ce_fraction=  1.0000438429250463e-06
species:coords:index
O1 : [ 1.20113166  7.5637133  16.53891279] : 79
O1 : [ 5.35852556  7.0625295  16.76830374] : 58
O1 : [ 3.47705234  7.8429195  13.07528446] : 74
O1 : [ 2.93853877 10.3037493  14.7212959 ] : 43
!!!atention to nb coordination!!!
         [2.4002433877200793, 2.42938002435258, 2.709160597911665, 2.474972794306275]
         [2.4002433877200793, 2.42938002435258, 2.709160597911665, 2.4749727943062734]


**isite= 7
Ag1 : [ 3.00454783  3.7762205  10.49594952]

ce_symbol  = TL:3
ce_fraction=  0.6489855122393079
species:coords:index
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
!!!atention to nb coordination!!!
         [2.42938002435258, 2.400243387720081, 2.4749727943062734]
         [2.42938002435258, 2.40024338772008, 2.4749727943062747]

ce_symbol  = TY:3
ce_fraction=  0.24377462799724883
species:coords:index
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
!!!atention to nb coordination!!!
         [2.42938002435258, 2.400243387720081, 2.4749727943062734]
         [2.42938002435258, 2.40024338772008, 2.4749727943062747]

ce_symbol  = DDPN:8
ce_fraction=  0.08800246180028543
species:coords:index
O1 : [ 2.96044409  1.3630812  12.28905134] : 63
O1 : [3.7090772  2.4261458  8.16701845] : 65
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [ 0.32918747  4.560946   10.8111432 ] : 83
O1 : [ 2.93541721  3.5074195  13.19085548] : 75
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
O1 : [2.74923584 6.2448542  9.34374152] : 67
!!!atention to nb coordination!!!
         [3.0067258869690976, 2.782621655200109, 2.42938002435258, 2.805832184970279, 2.709160597911665, 2.400243387720081, 2.4749727943062734, 2.736223647510791]
         [3.0067258869690976, 2.782621655200109, 2.42938002435258, 2.805832184970279, 2.709160597911665, 2.40024338772008, 2.4749727943062747, 2.736223647510791]

ce_symbol  = TS:3
ce_fraction=  0.01736450022749523
species:coords:index
O1 : [1.05394399 2.7270295  9.4978362 ] : 59
O1 : [5.21133789 3.2282133  9.72722716] : 78
O1 : [ 3.47393079  5.9682493  11.54484404] : 42
