         [2.327896886377062, 2.6243036385806007, 2.3402244549329274, 2.819673964270749, 2.4203229927925265, 2.482386209957603, 2.54723938366273]


**isite= 1
Na1 : [2.12108837 6.58562791 5.08199272]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973377
species:coords:index
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [0.97656464 8.89555072 5.57320715] : 25
O1 : [1.77475185 4.68566842 6.64162288] : 28
!!!atention to nb coordination!!!
         [2.54723938366273, 2.8196739642707485, 2.4203229927925265, 2.3278968863770615, 2.340224454932927, 2.624303638580599, 2.482386209957604]
         [2.54723938366273, 2.819673964270749, 2.420322992792526, 2.327896886377061, 2.3402244549329274, 2.6243036385806007, 2.4823862099576033]

ce_symbol  = PB:7
ce_fraction=  0.06123771495705387
species:coords:index
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [0.97656464 8.89555072 5.57320715] : 25
O1 : [1.77475185 4.68566842 6.64162288] : 28
!!!atention to nb coordination!!!
         [2.54723938366273, 2.8196739642707485, 2.4203229927925265, 2.3278968863770615, 2.340224454932927, 2.624303638580599, 2.482386209957604]
         [2.54723938366273, 2.819673964270749, 2.420322992792526, 2.327896886377061, 2.3402244549329274, 2.6243036385806007, 2.4823862099576033]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608257
species:coords:index
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [0.97656464 8.89555072 5.57320715] : 25
O1 : [1.77475185 4.68566842 6.64162288] : 28
!!!atention to nb coordination!!!
         [2.54723938366273, 2.8196739642707485, 2.4203229927925265, 2.3278968863770615, 2.340224454932927, 2.624303638580599, 2.482386209957604]
         [2.54723938366273, 2.819673964270749, 2.420322992792526, 2.327896886377061, 2.3402244549329274, 2.6243036385806007, 2.4823862099576033]


**isite= 2
Na1 : [2.8751538  1.58097209 0.65424413]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973379
species:coords:index
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [ 4.08106993  0.72895072 -1.14545856] : 24
O1 : [ 2.24012329  2.68550474 -1.4035963 ] : 21
O1 : [4.63648007 3.35434928 1.14545856] : 36
O1 : [ 1.73063007 -0.72895072  1.14545856] : 26
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [4.39190785 1.39779526 3.02415229] : 32
!!!atention to nb coordination!!!
         [2.340224454932928, 2.327896886377061, 2.420322992792526, 2.5472393836627303, 2.6243036385806002, 2.4823862099576024, 2.8196739642707476]
         [2.340224454932928, 2.327896886377061, 2.420322992792526, 2.5472393836627303, 2.6243036385806002, 2.4823862099576033, 2.819673964270749]

ce_symbol  = PB:7
ce_fraction=  0.061237714957053845
species:coords:index
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [ 4.08106993  0.72895072 -1.14545856] : 24
O1 : [ 2.24012329  2.68550474 -1.4035963 ] : 21
O1 : [4.63648007 3.35434928 1.14545856] : 36
O1 : [ 1.73063007 -0.72895072  1.14545856] : 26
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [4.39190785 1.39779526 3.02415229] : 32
!!!atention to nb coordination!!!
         [2.340224454932928, 2.327896886377061, 2.420322992792526, 2.5472393836627303, 2.6243036385806002, 2.4823862099576024, 2.8196739642707476]
         [2.340224454932928, 2.327896886377061, 2.420322992792526, 2.5472393836627303, 2.6243036385806002, 2.4823862099576033, 2.819673964270749]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608253
species:coords:index
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [ 4.08106993  0.72895072 -1.14545856] : 24
O1 : [ 2.24012329  2.68550474 -1.4035963 ] : 21
O1 : [4.63648007 3.35434928 1.14545856] : 36
O1 : [ 1.73063007 -0.72895072  1.14545856] : 26
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [4.39190785 1.39779526 3.02415229] : 32
!!!atention to nb coordination!!!
         [2.340224454932928, 2.327896886377061, 2.420322992792526, 2.5472393836627303, 2.6243036385806002, 2.4823862099576024, 2.8196739642707476]
         [2.340224454932928, 2.327896886377061, 2.420322992792526, 2.5472393836627303, 2.6243036385806002, 2.4823862099576033, 2.819673964270749]


**isite= 3
Na1 : [2.18248076 1.58097209 3.77350446]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973386
species:coords:index
O1 : [ 3.3270045  -0.72895072  3.28229003] : 27
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [4.39190785 1.39779526 3.02415229] : 32
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [0.97656464 0.72895072 5.57320715] : 25
!!!atention to nb coordination!!!
         [2.6243036385805993, 2.819673964270747, 2.420322992792526, 2.340224454932926, 2.4823862099576024, 2.5472393836627303, 2.327896886377061]
         [2.6243036385806, 2.819673964270747, 2.420322992792527, 2.3402244549329265, 2.4823862099576024, 2.54723938366273, 2.327896886377062]

ce_symbol  = PB:7
ce_fraction=  0.06123771495705324
species:coords:index
O1 : [ 3.3270045  -0.72895072  3.28229003] : 27
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [4.39190785 1.39779526 3.02415229] : 32
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [0.97656464 0.72895072 5.57320715] : 25
!!!atention to nb coordination!!!
         [2.6243036385805993, 2.819673964270747, 2.420322992792526, 2.340224454932926, 2.4823862099576024, 2.5472393836627303, 2.327896886377061]
         [2.6243036385806, 2.819673964270747, 2.420322992792527, 2.3402244549329265, 2.4823862099576024, 2.54723938366273, 2.327896886377062]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608241
species:coords:index
O1 : [ 3.3270045  -0.72895072  3.28229003] : 27
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [4.39190785 1.39779526 3.02415229] : 32
O1 : [2.52881728 3.48093158 2.21387429] : 29
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [0.97656464 0.72895072 5.57320715] : 25
!!!atention to nb coordination!!!
         [2.6243036385805993, 2.819673964270747, 2.420322992792526, 2.340224454932926, 2.4823862099576024, 2.5472393836627303, 2.327896886377061]
         [2.6243036385806, 2.819673964270747, 2.420322992792527, 2.3402244549329265, 2.4823862099576024, 2.54723938366273, 2.327896886377062]


**isite= 4
Na1 : [4.33426533 2.50232791 8.20125305]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973369
species:coords:index
O1 : [ 3.1283492   3.35434928 10.00095574] : 36
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [5.47878907 4.81225072 7.71003862] : 34
O1 : [6.54369242 2.68550474 7.45190088] : 21
O1 : [4.68060185 0.60236842 6.64162288] : 38
O1 : [ 4.96929585  1.39779526 10.25909348] : 33
O1 : [2.57293907 0.72895072 7.71003862] : 24
!!!atention to nb coordination!!!
         [2.3278968863770615, 2.8196739642707493, 2.624303638580599, 2.340224454932928, 2.482386209957603, 2.420322992792527, 2.54723938366273]
         [2.3278968863770615, 2.8196739642707485, 2.6243036385806, 2.340224454932928, 2.482386209957603, 2.4203229927925265, 2.54723938366273]

ce_symbol  = PB:7
ce_fraction=  0.06123771495705451
species:coords:index
O1 : [ 3.1283492   3.35434928 10.00095574] : 36
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [5.47878907 4.81225072 7.71003862] : 34
O1 : [6.54369242 2.68550474 7.45190088] : 21
O1 : [4.68060185 0.60236842 6.64162288] : 38
O1 : [ 4.96929585  1.39779526 10.25909348] : 33
O1 : [2.57293907 0.72895072 7.71003862] : 24
!!!atention to nb coordination!!!
         [2.3278968863770615, 2.8196739642707493, 2.624303638580599, 2.340224454932928, 2.482386209957603, 2.420322992792527, 2.54723938366273]
         [2.3278968863770615, 2.8196739642707485, 2.6243036385806, 2.340224454932928, 2.482386209957603, 2.4203229927925265, 2.54723938366273]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608597
species:coords:index
O1 : [ 3.1283492   3.35434928 10.00095574] : 36
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [5.47878907 4.81225072 7.71003862] : 34
O1 : [6.54369242 2.68550474 7.45190088] : 21
O1 : [4.68060185 0.60236842 6.64162288] : 38
O1 : [ 4.96929585  1.39779526 10.25909348] : 33
O1 : [2.57293907 0.72895072 7.71003862] : 24
!!!atention to nb coordination!!!
         [2.3278968863770615, 2.8196739642707493, 2.624303638580599, 2.340224454932928, 2.482386209957603, 2.420322992792527, 2.54723938366273]
         [2.3278968863770615, 2.8196739642707485, 2.6243036385806, 2.340224454932928, 2.482386209957603, 2.4203229927925265, 2.54723938366273]


**isite= 5
Na1 : [-0.78476163  2.50232791  5.08199272]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973373
species:coords:index
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [-2.99418872  2.68550474  5.83134489] : 20
O1 : [-1.92928536  4.81225072  5.57320715] : 35
O1 : [0.97656464 0.72895072 5.57320715] : 25
O1 : [-1.13109815  0.60236842  6.64162288] : 38
O1 : [-1.41979215  1.39779526  3.02415229] : 32
O1 : [0.73199242 2.68550474 7.45190088] : 21
!!!atention to nb coordination!!!
         [2.3278968863770615, 2.3402244549329265, 2.6243036385805985, 2.5472393836627303, 2.4823862099576033, 2.420322992792527, 2.819673964270749]
         [2.327896886377061, 2.340224454932927, 2.6243036385805993, 2.5472393836627303, 2.4823862099576033, 2.4203229927925265, 2.819673964270749]

ce_symbol  = PB:7
ce_fraction=  0.06123771495705436
species:coords:index
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [-2.99418872  2.68550474  5.83134489] : 20
O1 : [-1.92928536  4.81225072  5.57320715] : 35
O1 : [0.97656464 0.72895072 5.57320715] : 25
O1 : [-1.13109815  0.60236842  6.64162288] : 38
O1 : [-1.41979215  1.39779526  3.02415229] : 32
O1 : [0.73199242 2.68550474 7.45190088] : 21
!!!atention to nb coordination!!!
         [2.3278968863770615, 2.3402244549329265, 2.6243036385805985, 2.5472393836627303, 2.4823862099576033, 2.420322992792527, 2.819673964270749]
         [2.327896886377061, 2.340224454932927, 2.6243036385805993, 2.5472393836627303, 2.4823862099576033, 2.4203229927925265, 2.819673964270749]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608411
species:coords:index
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [-2.99418872  2.68550474  5.83134489] : 20
O1 : [-1.92928536  4.81225072  5.57320715] : 35
O1 : [0.97656464 0.72895072 5.57320715] : 25
O1 : [-1.13109815  0.60236842  6.64162288] : 38
O1 : [-1.41979215  1.39779526  3.02415229] : 32
O1 : [0.73199242 2.68550474 7.45190088] : 21
!!!atention to nb coordination!!!
         [2.3278968863770615, 2.3402244549329265, 2.6243036385805985, 2.5472393836627303, 2.4823862099576033, 2.420322992792527, 2.819673964270749]
         [2.327896886377061, 2.340224454932927, 2.6243036385805993, 2.5472393836627303, 2.4823862099576033, 2.4203229927925265, 2.819673964270749]


**isite= 6
Na1 : [-0.0306962   5.66427209  0.65424413]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973376
species:coords:index
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [-1.17521993  3.35434928  1.14545856] : 36
O1 : [ 1.17521993  4.81225072 -1.14545856] : 34
O1 : [-0.66572671  6.76880474 -1.4035963 ] : 31
O1 : [-2.24012329  5.48109526  1.4035963 ] : 23
O1 : [1.73063007 7.43764928 1.14545856] : 26
O1 : [-0.37703272  7.56423158  2.21387429] : 39
!!!atention to nb coordination!!!
         [2.8196739642707476, 2.6243036385806, 2.327896886377061, 2.420322992792525, 2.340224454932928, 2.54723938366273, 2.4823862099576033]
         [2.819673964270749, 2.6243036385806002, 2.327896886377061, 2.4203229927925256, 2.340224454932928, 2.54723938366273, 2.4823862099576033]

ce_symbol  = PB:7
ce_fraction=  0.06123771495705413
species:coords:index
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [-1.17521993  3.35434928  1.14545856] : 36
O1 : [ 1.17521993  4.81225072 -1.14545856] : 34
O1 : [-0.66572671  6.76880474 -1.4035963 ] : 31
O1 : [-2.24012329  5.48109526  1.4035963 ] : 23
O1 : [1.73063007 7.43764928 1.14545856] : 26
O1 : [-0.37703272  7.56423158  2.21387429] : 39
!!!atention to nb coordination!!!
         [2.8196739642707476, 2.6243036385806, 2.327896886377061, 2.420322992792525, 2.340224454932928, 2.54723938366273, 2.4823862099576033]
         [2.819673964270749, 2.6243036385806002, 2.327896886377061, 2.4203229927925256, 2.340224454932928, 2.54723938366273, 2.4823862099576033]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608281
species:coords:index
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [-1.17521993  3.35434928  1.14545856] : 36
O1 : [ 1.17521993  4.81225072 -1.14545856] : 34
O1 : [-0.66572671  6.76880474 -1.4035963 ] : 31
O1 : [-2.24012329  5.48109526  1.4035963 ] : 23
O1 : [1.73063007 7.43764928 1.14545856] : 26
O1 : [-0.37703272  7.56423158  2.21387429] : 39
!!!atention to nb coordination!!!
         [2.8196739642707476, 2.6243036385806, 2.327896886377061, 2.420322992792525, 2.340224454932928, 2.54723938366273, 2.4823862099576033]
         [2.819673964270749, 2.6243036385806002, 2.327896886377061, 2.4203229927925256, 2.340224454932928, 2.54723938366273, 2.4823862099576033]


**isite= 7
Na1 : [5.08833076 5.66427209 3.77350446]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973382
species:coords:index
O1 : [6.2328545  3.35434928 3.28229003] : 37
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [5.43466728 7.56423158 2.21387429] : 39
O1 : [5.72336128 6.76880474 5.83134489] : 30
O1 : [7.29775785 5.48109526 3.02415229] : 22
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [3.57157671 5.48109526 1.4035963 ] : 23
!!!atention to nb coordination!!!
         [2.6243036385806, 2.3278968863770615, 2.482386209957603, 2.420322992792525, 2.340224454932927, 2.5472393836627307, 2.819673964270747]
         [2.6243036385806, 2.327896886377062, 2.482386209957603, 2.420322992792526, 2.3402244549329265, 2.5472393836627303, 2.819673964270747]

ce_symbol  = PB:7
ce_fraction=  0.061237714957053505
species:coords:index
O1 : [6.2328545  3.35434928 3.28229003] : 37
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [5.43466728 7.56423158 2.21387429] : 39
O1 : [5.72336128 6.76880474 5.83134489] : 30
O1 : [7.29775785 5.48109526 3.02415229] : 22
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [3.57157671 5.48109526 1.4035963 ] : 23
!!!atention to nb coordination!!!
         [2.6243036385806, 2.3278968863770615, 2.482386209957603, 2.420322992792525, 2.340224454932927, 2.5472393836627307, 2.819673964270747]
         [2.6243036385806, 2.327896886377062, 2.482386209957603, 2.420322992792526, 2.3402244549329265, 2.5472393836627303, 2.819673964270747]

ce_symbol  = FO:7
ce_fraction=  0.01032336134560826
species:coords:index
O1 : [6.2328545  3.35434928 3.28229003] : 37
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [5.43466728 7.56423158 2.21387429] : 39
O1 : [5.72336128 6.76880474 5.83134489] : 30
O1 : [7.29775785 5.48109526 3.02415229] : 22
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [3.57157671 5.48109526 1.4035963 ] : 23
!!!atention to nb coordination!!!
         [2.6243036385806, 2.3278968863770615, 2.482386209957603, 2.420322992792525, 2.340224454932927, 2.5472393836627307, 2.819673964270747]
         [2.6243036385806, 2.327896886377062, 2.482386209957603, 2.420322992792526, 2.3402244549329265, 2.5472393836627303, 2.819673964270747]


**isite= 8
Be1 : [1.77475185 1.714986   6.64162288]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.73199242 2.68550474 7.45190088] : 21
O1 : [2.81751128 2.68550474 5.83134489] : 20
O1 : [0.97656464 0.72895072 5.57320715] : 25
O1 : [2.57293907 0.72895072 7.71003862] : 24
!!!atention to nb coordination!!!
         [1.6388423613814072, 1.6388423613814083, 1.6585778835857101, 1.658577883585709]
         [1.6388423613814072, 1.6388423613814078, 1.6585778835857095, 1.6585778835857088]


**isite= 9
Be1 : [2.52881728 6.451614   2.21387429]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.48605785 5.48109526 3.02415229] : 22
O1 : [3.57157671 5.48109526 1.4035963 ] : 23
O1 : [3.3270045  7.43764928 3.28229003] : 27
O1 : [1.73063007 7.43764928 1.14545856] : 26
!!!atention to nb coordination!!!
         [1.6388423613814067, 1.6388423613814063, 1.6585778835857081, 1.6585778835857092]
         [1.638842361381407, 1.6388423613814063, 1.6585778835857086, 1.658577883585709]


**isite= 10
Be1 : [-1.13109815  5.798286    6.64162288]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [-2.17385758  6.76880474  7.45190088] : 31
O1 : [-1.92928536  4.81225072  5.57320715] : 35
O1 : [-0.33291093  4.81225072  7.71003862] : 34
!!!atention to nb coordination!!!
         [1.6388423613814072, 1.638842361381406, 1.6585778835857106, 1.6585778835857095]
         [1.6388423613814074, 1.6388423613814067, 1.6585778835857095, 1.6585778835857088]


**isite= 11
Be1 : [-0.37703272  2.368314    2.21387429]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.17521993  3.35434928  1.14545856] : 36
O1 : [-1.41979215  1.39779526  3.02415229] : 32
O1 : [0.4211545  3.35434928 3.28229003] : 37
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
!!!atention to nb coordination!!!
         [1.658577883585709, 1.6388423613814074, 1.6585778835857086, 1.6388423613814065]
         [1.658577883585709, 1.6388423613814072, 1.6585778835857088, 1.6388423613814065]


**isite= 12
B1 : [-0.05931098  8.11090379  5.99942223]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [-1.13109815  8.76896842  6.64162288] : 38
O1 : [0.97656464 8.89555072 5.57320715] : 25
!!!atention to nb coordination!!!
         [1.3528940995670458, 1.4121609237910007, 1.367614120253399]
         [1.3528940995670449, 1.4121609237910007, 1.3676141202533996]

ce_symbol  = TY:3
ce_fraction=  3.875719914856325e-05
species:coords:index
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [-1.13109815  8.76896842  6.64162288] : 38
O1 : [0.97656464 8.89555072 5.57320715] : 25
!!!atention to nb coordination!!!
         [1.3528940995670458, 1.4121609237910007, 1.367614120253399]
         [1.3528940995670449, 1.4121609237910007, 1.3676141202533996]


**isite= 13
B1 : [3.60881468 8.11090379 7.28382354]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [2.57293907 8.89555072 7.71003862] : 24
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [4.68060185 8.76896842 6.64162288] : 38
!!!atention to nb coordination!!!
         [1.3676141202533987, 1.3528940995670458, 1.4121609237909996]
         [1.3676141202533998, 1.3528940995670449, 1.4121609237909996]

ce_symbol  = TY:3
ce_fraction=  3.875719914856233e-05
species:coords:index
O1 : [2.57293907 8.89555072 7.71003862] : 24
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [4.68060185 8.76896842 6.64162288] : 38
!!!atention to nb coordination!!!
         [1.3676141202533987, 1.3528940995670458, 1.4121609237909996]
         [1.3676141202533998, 1.3528940995670449, 1.4121609237909996]


**isite= 14
B1 : [4.36288011 0.05569621 2.85607495]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [ 3.3270045  -0.72895072  3.28229003] : 27
O1 : [4.39190785 1.39779526 3.02415229] : 32
O1 : [ 5.43466728 -0.60236842  2.21387429] : 39

ce_symbol  = TY:3
ce_fraction=  3.875719914856167e-05
species:coords:index
O1 : [ 3.3270045  -0.72895072  3.28229003] : 27
O1 : [4.39190785 1.39779526 3.02415229] : 32
O1 : [ 5.43466728 -0.60236842  2.21387429] : 39


**isite= 15
B1 : [0.69475445 0.05569621 1.57167364]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [-0.37703272 -0.60236842  2.21387429] : 39
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [ 1.73063007 -0.72895072  1.14545856] : 26
!!!atention to nb coordination!!!
         [1.4121609237909993, 1.352894099567045, 1.3676141202533987]
         [1.4121609237909998, 1.352894099567045, 1.367614120253399]

ce_symbol  = TY:3
ce_fraction=  3.8757199148560884e-05
species:coords:index
O1 : [-0.37703272 -0.60236842  2.21387429] : 39
O1 : [0.66572671 1.39779526 1.4035963 ] : 33
O1 : [ 1.73063007 -0.72895072  1.14545856] : 26
!!!atention to nb coordination!!!
         [1.4121609237909993, 1.352894099567045, 1.3676141202533987]
         [1.4121609237909998, 1.352894099567045, 1.367614120253399]


**isite= 16
B1 : [2.84653902 4.02760379 5.99942223]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [2.81751128 2.68550474 5.83134489] : 20
!!!atention to nb coordination!!!
         [1.4121609237909998, 1.3676141202533978, 1.3528940995670449]
         [1.4121609237910002, 1.3676141202533982, 1.3528940995670449]

ce_symbol  = TY:3
ce_fraction=  3.8757199148559455e-05
species:coords:index
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [3.88241464 4.81225072 5.57320715] : 35
O1 : [2.81751128 2.68550474 5.83134489] : 20
!!!atention to nb coordination!!!
         [1.4121609237909998, 1.3676141202533978, 1.3528940995670449]
         [1.4121609237910002, 1.3676141202533982, 1.3528940995670449]


**isite= 17
B1 : [0.70296468 4.02760379 7.28382354]

ce_symbol  = TL:3
ce_fraction=  0.9999612428008515
species:coords:index
O1 : [-0.33291093  4.81225072  7.71003862] : 34
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [0.73199242 2.68550474 7.45190088] : 21
!!!atention to nb coordination!!!
         [1.3676141202533976, 1.4121609237909993, 1.3528940995670449]
         [1.3676141202533978, 1.4121609237909998, 1.3528940995670449]

ce_symbol  = TY:3
ce_fraction=  3.875719914855987e-05
species:coords:index
O1 : [-0.33291093  4.81225072  7.71003862] : 34
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [0.73199242 2.68550474 7.45190088] : 21
!!!atention to nb coordination!!!
         [1.3676141202533976, 1.4121609237909993, 1.3528940995670449]
         [1.3676141202533978, 1.4121609237909998, 1.3528940995670449]


**isite= 18
