O1 : [1.74582827 2.60876    3.89727491] : 30
!!!atention to nb coordination!!!
         [2.888210431234019, 2.5904125403712817, 2.650895288728587, 2.836811069259266, 2.8368110692592663, 2.8882104312340187]
         [2.8882104312340187, 2.5904125403712817, 2.650895288728587, 2.836811069259266, 2.836811069259266, 2.8882104312340187]

ce_symbol  = SMA:9
ce_fraction=  0.034655625988245405
species:coords:index
O1 : [ 1.74582827 -2.60876     3.89727491] : 29
O1 : [-1.40673266  0.          2.06682853] : 22
O1 : [1.89385213 0.         5.38223969] : 17
O1 : [-1.05701833 -1.32594     4.4670165 ] : 25
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [ 1.43440728 -1.31516     0.38184809] : 21
K1 : [4.67800407 0.         3.19418954] : 0
O1 : [-1.05701833  1.32594     4.4670165 ] : 26
O1 : [1.74582827 2.60876    3.89727491] : 30
!!!atention to nb coordination!!!
         [2.888210431234019, 2.5904125403712817, 2.650895288728587, 2.964410091251537, 2.836811069259266, 2.8368110692592663, 3.635734053634813, 2.9644100912515374, 2.8882104312340187]
         [2.8882104312340187, 2.5904125403712817, 2.650895288728587, 2.9644100912515374, 2.836811069259266, 2.836811069259266, 3.635734053634813, 2.9644100912515374, 2.8882104312340187]

ce_symbol  = TT_2:9
ce_fraction=  0.027009357657207272
species:coords:index
O1 : [ 1.74582827 -2.60876     3.89727491] : 29
O1 : [-1.40673266  0.          2.06682853] : 22
O1 : [1.89385213 0.         5.38223969] : 17
O1 : [-1.05701833 -1.32594     4.4670165 ] : 25
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [ 1.43440728 -1.31516     0.38184809] : 21
K1 : [4.67800407 0.         3.19418954] : 0
O1 : [-1.05701833  1.32594     4.4670165 ] : 26
O1 : [1.74582827 2.60876    3.89727491] : 30
!!!atention to nb coordination!!!
         [2.888210431234019, 2.5904125403712817, 2.650895288728587, 2.964410091251537, 2.836811069259266, 2.8368110692592663, 3.635734053634813, 2.9644100912515374, 2.8882104312340187]
         [2.8882104312340187, 2.5904125403712817, 2.650895288728587, 2.9644100912515374, 2.836811069259266, 2.836811069259266, 3.635734053634813, 2.9644100912515374, 2.8882104312340187]

ce_symbol  = TT_1:9
ce_fraction=  0.020894169542521393
species:coords:index
O1 : [ 1.74582827 -2.60876     3.89727491] : 29
O1 : [-1.40673266  0.          2.06682853] : 22
O1 : [1.89385213 0.         5.38223969] : 17
O1 : [-1.05701833 -1.32594     4.4670165 ] : 25
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [ 1.43440728 -1.31516     0.38184809] : 21
K1 : [4.67800407 0.         3.19418954] : 0
O1 : [-1.05701833  1.32594     4.4670165 ] : 26
O1 : [1.74582827 2.60876    3.89727491] : 30
!!!atention to nb coordination!!!
         [2.888210431234019, 2.5904125403712817, 2.650895288728587, 2.964410091251537, 2.836811069259266, 2.8368110692592663, 3.635734053634813, 2.9644100912515374, 2.8882104312340187]
         [2.8882104312340187, 2.5904125403712817, 2.650895288728587, 2.9644100912515374, 2.836811069259266, 2.836811069259266, 3.635734053634813, 2.9644100912515374, 2.8882104312340187]


**isite= 2
K1 : [-0.43199593  5.39        3.19418954]

ce_symbol  = PP:6
ce_fraction=  0.9174408468120268
species:coords:index
O1 : [-0.80937109  6.70516     5.67923264] : 35
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [2.03176885 5.39       3.9942522 ] : 39
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [-0.80937109  4.07484     5.67923264] : 36
O1 : [-1.12079208  2.78124     2.16380582] : 44
!!!atention to nb coordination!!!
         [2.836811069259266, 2.888210431234019, 2.590412540371281, 2.650895288728586, 2.8368110692592654, 2.8882104312340187]
         [2.836811069259266, 2.8882104312340195, 2.590412540371281, 2.650895288728586, 2.8368110692592654, 2.8882104312340187]

ce_symbol  = SMA:9
ce_fraction=  0.03465562598824516
species:coords:index
O1 : [-0.80937109  6.70516     5.67923264] : 35
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [2.03176885 5.39       3.9942522 ] : 39
O1 : [-1.26881595  5.39        0.67884104] : 32
K1 : [-4.05296788  5.39        2.86689118] : 3
O1 : [-0.80937109  4.07484     5.67923264] : 36
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [1.68205452 6.71594    1.59406423] : 43
O1 : [1.68205452 4.06406    1.59406423] : 40
!!!atention to nb coordination!!!
         [2.836811069259266, 2.888210431234019, 2.590412540371281, 2.650895288728586, 3.635734053634813, 2.8368110692592654, 2.8882104312340187, 2.964410091251538, 2.964410091251538]
         [2.836811069259266, 2.8882104312340195, 2.590412540371281, 2.650895288728586, 3.6357340536348137, 2.8368110692592654, 2.8882104312340187, 2.9644100912515374, 2.9644100912515374]

ce_symbol  = TT_2:9
ce_fraction=  0.027009357657206825
species:coords:index
O1 : [-0.80937109  6.70516     5.67923264] : 35
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [2.03176885 5.39       3.9942522 ] : 39
O1 : [-1.26881595  5.39        0.67884104] : 32
K1 : [-4.05296788  5.39        2.86689118] : 3
O1 : [-0.80937109  4.07484     5.67923264] : 36
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [1.68205452 6.71594    1.59406423] : 43
O1 : [1.68205452 4.06406    1.59406423] : 40
!!!atention to nb coordination!!!
         [2.836811069259266, 2.888210431234019, 2.590412540371281, 2.650895288728586, 3.635734053634813, 2.8368110692592654, 2.8882104312340187, 2.964410091251538, 2.964410091251538]
         [2.836811069259266, 2.8882104312340195, 2.590412540371281, 2.650895288728586, 3.6357340536348137, 2.8368110692592654, 2.8882104312340187, 2.9644100912515374, 2.9644100912515374]

ce_symbol  = TT_1:9
ce_fraction=  0.020894169542521147
species:coords:index
O1 : [-0.80937109  6.70516     5.67923264] : 35
O1 : [-1.12079208  7.99876     2.16380582] : 47
O1 : [2.03176885 5.39       3.9942522 ] : 39
O1 : [-1.26881595  5.39        0.67884104] : 32
K1 : [-4.05296788  5.39        2.86689118] : 3
O1 : [-0.80937109  4.07484     5.67923264] : 36
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [1.68205452 6.71594    1.59406423] : 43
O1 : [1.68205452 4.06406    1.59406423] : 40
!!!atention to nb coordination!!!
         [2.836811069259266, 2.888210431234019, 2.590412540371281, 2.650895288728586, 3.635734053634813, 2.8368110692592654, 2.8882104312340187, 2.964410091251538, 2.964410091251538]
         [2.836811069259266, 2.8882104312340195, 2.590412540371281, 2.650895288728586, 3.6357340536348137, 2.8368110692592654, 2.8882104312340187, 2.9644100912515374, 2.9644100912515374]


**isite= 3
K1 : [6.16703212 5.39       2.86689118]

ce_symbol  = PP:6
ce_fraction=  0.9174408468120251
species:coords:index
O1 : [6.85582827 2.78124    3.89727491] : 45
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [6.85582827 7.99876    3.89727491] : 46
O1 : [7.00385213 5.39       5.38223969] : 33

ce_symbol  = SMA:9
ce_fraction=  0.03465562598824588
species:coords:index
O1 : [6.85582827 2.78124    3.89727491] : 45
O1 : [4.05298167 4.06406    4.4670165 ] : 41
O1 : [4.05298167 6.71594    4.4670165 ] : 42
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [6.85582827 7.99876    3.89727491] : 46
O1 : [7.00385213 5.39       5.38223969] : 33
K1 : [9.78800407 5.39       3.19418954] : 2
!!!atention to nb coordination!!!
         [2.8882104312340187, 2.9644100912515374, 2.9644100912515374, 2.8368110692592654, 2.5904125403712817, 2.8368110692592654, 2.888210431234019, 2.6508952887285866, 3.6357340536348133]
         [2.8882104312340187, 2.9644100912515374, 2.9644100912515374, 2.8368110692592654, 2.5904125403712817, 2.8368110692592654, 2.888210431234019, 2.6508952887285866, 3.6357340536348115]

ce_symbol  = TT_2:9
ce_fraction=  0.027009357657207446
species:coords:index
O1 : [6.85582827 2.78124    3.89727491] : 45
O1 : [4.05298167 4.06406    4.4670165 ] : 41
O1 : [4.05298167 6.71594    4.4670165 ] : 42
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [6.85582827 7.99876    3.89727491] : 46
O1 : [7.00385213 5.39       5.38223969] : 33
K1 : [9.78800407 5.39       3.19418954] : 2
!!!atention to nb coordination!!!
         [2.8882104312340187, 2.9644100912515374, 2.9644100912515374, 2.8368110692592654, 2.5904125403712817, 2.8368110692592654, 2.888210431234019, 2.6508952887285866, 3.6357340536348133]
         [2.8882104312340187, 2.9644100912515374, 2.9644100912515374, 2.8368110692592654, 2.5904125403712817, 2.8368110692592654, 2.888210431234019, 2.6508952887285866, 3.6357340536348115]

ce_symbol  = TT_1:9
ce_fraction=  0.02089416954252166
species:coords:index
O1 : [6.85582827 2.78124    3.89727491] : 45
O1 : [4.05298167 4.06406    4.4670165 ] : 41
O1 : [4.05298167 6.71594    4.4670165 ] : 42
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [3.70326734 5.39       2.06682853] : 38
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [6.85582827 7.99876    3.89727491] : 46
O1 : [7.00385213 5.39       5.38223969] : 33
K1 : [9.78800407 5.39       3.19418954] : 2
!!!atention to nb coordination!!!
         [2.8882104312340187, 2.9644100912515374, 2.9644100912515374, 2.8368110692592654, 2.5904125403712817, 2.8368110692592654, 2.888210431234019, 2.6508952887285866, 3.6357340536348133]
         [2.8882104312340187, 2.9644100912515374, 2.9644100912515374, 2.8368110692592654, 2.5904125403712817, 2.8368110692592654, 2.888210431234019, 2.6508952887285866, 3.6357340536348115]


**isite= 4
Nd1 : [5.11     8.675744 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8622726267318378
species:coords:index
O1 : [6.79205452 9.45406    1.59406423] : 24
O1 : [ 3.84118405 10.78        0.67884104] : 16
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [ 3.42794548  9.45406    -1.59406423] : 25
O1 : [ 6.37881595 10.78       -0.67884104] : 17
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [ 6.23079208  8.17124    -2.16380582] : 29
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.549237607721022, 2.467090088795943, 2.4670900887959424, 2.4885246236507914]
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.5492376077210217, 2.4670900887959433, 2.4670900887959424, 2.4885246236507914]

ce_symbol  = SBT:8
ce_fraction=  0.07863273370762482
species:coords:index
O1 : [6.79205452 9.45406    1.59406423] : 24
O1 : [ 3.84118405 10.78        0.67884104] : 16
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [ 3.42794548  9.45406    -1.59406423] : 25
O1 : [ 6.37881595 10.78       -0.67884104] : 17
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [ 6.23079208  8.17124    -2.16380582] : 29
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.549237607721022, 2.467090088795943, 2.4670900887959424, 2.4885246236507914]
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.5492376077210217, 2.4670900887959433, 2.4670900887959424, 2.4885246236507914]

ce_symbol  = DDPN:8
ce_fraction=  0.0407085771429706
species:coords:index
O1 : [6.79205452 9.45406    1.59406423] : 24
O1 : [ 3.84118405 10.78        0.67884104] : 16
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [ 3.42794548  9.45406    -1.59406423] : 25
O1 : [ 6.37881595 10.78       -0.67884104] : 17
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [ 6.23079208  8.17124    -2.16380582] : 29
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.549237607721022, 2.467090088795943, 2.4670900887959424, 2.4885246236507914]
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.5492376077210217, 2.4670900887959433, 2.4670900887959424, 2.4885246236507914]

ce_symbol  = BO_3:8
ce_fraction=  0.010716600416386252
species:coords:index
O1 : [6.79205452 9.45406    1.59406423] : 24
O1 : [ 3.84118405 10.78        0.67884104] : 16
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [ 3.42794548  9.45406    -1.59406423] : 25
O1 : [ 6.37881595 10.78       -0.67884104] : 17
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [ 6.23079208  8.17124    -2.16380582] : 29
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.549237607721022, 2.467090088795943, 2.4670900887959424, 2.4885246236507914]
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.5492376077210217, 2.4670900887959433, 2.4670900887959424, 2.4885246236507914]

ce_symbol  = C:8
ce_fraction=  0.004579203864774859
species:coords:index
O1 : [6.79205452 9.45406    1.59406423] : 24
O1 : [ 3.84118405 10.78        0.67884104] : 16
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [ 3.42794548  9.45406    -1.59406423] : 25
O1 : [ 6.37881595 10.78       -0.67884104] : 17
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [ 6.23079208  8.17124    -2.16380582] : 29
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.549237607721022, 2.467090088795943, 2.4670900887959424, 2.4885246236507914]
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.5492376077210217, 2.4670900887959433, 2.4670900887959424, 2.4885246236507914]

ce_symbol  = DD:8
ce_fraction=  0.003090258136405831
species:coords:index
O1 : [6.79205452 9.45406    1.59406423] : 24
O1 : [ 3.84118405 10.78        0.67884104] : 16
O1 : [3.98920792 8.17124    2.16380582] : 28
O1 : [ 3.42794548  9.45406    -1.59406423] : 25
O1 : [ 6.37881595 10.78       -0.67884104] : 17
O1 : [ 3.67559272  6.70516    -0.38184809] : 35
O1 : [6.54440728 6.70516    0.38184809] : 34
O1 : [ 6.23079208  8.17124    -2.16380582] : 29
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.549237607721022, 2.467090088795943, 2.4670900887959424, 2.4885246236507914]
         [2.4446112104654367, 2.549237607721022, 2.4885246236507914, 2.4446112104654367, 2.5492376077210217, 2.4670900887959433, 2.4670900887959424, 2.4885246236507914]


**isite= 5
Nd1 : [5.11     2.104256 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8622726267318372
species:coords:index
O1 : [ 3.42794548  1.32594    -1.59406423] : 26
O1 : [ 6.23079208  2.60876    -2.16380582] : 30
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
!!!atention to nb coordination!!!
         [2.444611210465437, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.467090088795943]
         [2.4446112104654367, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.4670900887959433]

ce_symbol  = SBT:8
ce_fraction=  0.0786327337076249
species:coords:index
O1 : [ 3.42794548  1.32594    -1.59406423] : 26
O1 : [ 6.23079208  2.60876    -2.16380582] : 30
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
!!!atention to nb coordination!!!
         [2.444611210465437, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.467090088795943]
         [2.4446112104654367, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.4670900887959433]

ce_symbol  = DDPN:8
ce_fraction=  0.040708577142970714
species:coords:index
O1 : [ 3.42794548  1.32594    -1.59406423] : 26
O1 : [ 6.23079208  2.60876    -2.16380582] : 30
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
!!!atention to nb coordination!!!
         [2.444611210465437, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.467090088795943]
         [2.4446112104654367, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.4670900887959433]

ce_symbol  = BO_3:8
ce_fraction=  0.010716600416386321
species:coords:index
O1 : [ 3.42794548  1.32594    -1.59406423] : 26
O1 : [ 6.23079208  2.60876    -2.16380582] : 30
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
!!!atention to nb coordination!!!
         [2.444611210465437, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.467090088795943]
         [2.4446112104654367, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.4670900887959433]

ce_symbol  = C:8
ce_fraction=  0.004579203864774908
species:coords:index
O1 : [ 3.42794548  1.32594    -1.59406423] : 26
O1 : [ 6.23079208  2.60876    -2.16380582] : 30
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
!!!atention to nb coordination!!!
         [2.444611210465437, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.467090088795943]
         [2.4446112104654367, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.4670900887959433]

ce_symbol  = DD:8
ce_fraction=  0.003090258136405855
species:coords:index
O1 : [ 3.42794548  1.32594    -1.59406423] : 26
O1 : [ 6.23079208  2.60876    -2.16380582] : 30
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [3.98920792 2.60876    2.16380582] : 31
O1 : [ 6.37881595  0.         -0.67884104] : 17
O1 : [6.54440728 4.07484    0.38184809] : 37
O1 : [ 3.67559272  4.07484    -0.38184809] : 36
!!!atention to nb coordination!!!
         [2.444611210465437, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.467090088795943]
         [2.4446112104654367, 2.4885246236507914, 2.4446112104654367, 2.5492376077210226, 2.4885246236507914, 2.5492376077210226, 2.4670900887959424, 2.4670900887959433]


**isite= 6
Nd1 : [0.       3.285744 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8622726267318375
species:coords:index
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.43440728  1.31516    -0.38184809] : 19
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [-1.68205452  4.06406    -1.59406423] : 41
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [ 1.12079208  2.78124    -2.16380582] : 45
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.467090088795942, 2.488524623650791, 2.4670900887959415, 2.444611210465437, 2.4446112104654367, 2.5492376077210226, 2.4885246236507905, 2.5492376077210226]
         [2.467090088795942, 2.488524623650791, 2.467090088795942, 2.4446112104654367, 2.4446112104654367, 2.5492376077210226, 2.488524623650791, 2.5492376077210226]

ce_symbol  = SBT:8
ce_fraction=  0.07863273370762487
species:coords:index
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [-1.12079208  2.78124     2.16380582] : 44
O1 : [-1.43440728  1.31516    -0.38184809] : 19
O1 : [1.68205452 4.06406    1.59406423] : 40
O1 : [-1.68205452  4.06406    -1.59406423] : 41
O1 : [-1.26881595  5.39        0.67884104] : 32
O1 : [ 1.12079208  2.78124    -2.16380582] : 45
O1 : [ 1.26881595  5.39       -0.67884104] : 33
!!!atention to nb coordination!!!
         [2.467090088795942, 2.488524623650791, 2.4670900887959415, 2.444611210465437, 2.4446112104654367, 2.5492376077210226, 2.4885246236507905, 2.5492376077210226]
