         [2.8755917123988026, 3.0139168896733666, 2.7269181067910475, 3.0139168896733666, 2.8755917123988026, 2.7269181067910475, 2.865929315829829, 2.7269181067910475, 2.7269181067910475, 2.865929315829829]
         [2.8755917123988035, 3.013916889673368, 2.7269181067910475, 3.013916889673368, 2.8755917123988035, 2.7269181067910475, 2.8659293158298285, 2.7269181067910475, 2.7269181067910475, 2.8659293158298285]

ce_symbol  = MI:10
ce_fraction=  0.029403744892795364
species:coords:index
O1 : [1.90815    3.8659     7.38573478] : 9
O1 : [0.         1.93295    7.18180553] : 11
O1 : [3.8163     0.         9.75714063] : 7
O1 : [3.8163     1.93295    7.18180553] : 11
O1 : [1.90815    0.         7.38573478] : 9
O1 : [0.         0.         9.75714063] : 7
O0.97 : [ 0.       1.93295 11.6531 ] : 12
O1 : [0.         3.8659     9.75714063] : 7
O1 : [3.8163     3.8659     9.75714063] : 7
O0.97 : [ 3.8163   1.93295 11.6531 ] : 12
!!!atention to nb coordination!!!
         [2.8755917123988026, 3.0139168896733666, 2.7269181067910475, 3.0139168896733666, 2.8755917123988026, 2.7269181067910475, 2.865929315829829, 2.7269181067910475, 2.7269181067910475, 2.865929315829829]
         [2.8755917123988035, 3.013916889673368, 2.7269181067910475, 3.013916889673368, 2.8755917123988035, 2.7269181067910475, 2.8659293158298285, 2.7269181067910475, 2.7269181067910475, 2.8659293158298285]


**isite= 2
Y1 : [1.90815 1.93295 5.82655]

ce_symbol  = C:8
ce_fraction=  0.9995064177386422
species:coords:index
O1 : [0.         1.93295    7.18180553] : 11
O1 : [0.         1.93295    4.47129447] : 10
O1 : [1.90815    0.         7.38573478] : 9
O1 : [1.90815    3.8659     7.38573478] : 9
O1 : [3.8163     1.93295    4.47129447] : 10
O1 : [1.90815    3.8659     4.26736522] : 8
O1 : [1.90815    0.         4.26736522] : 8
O1 : [3.8163     1.93295    7.18180553] : 11
!!!atention to nb coordination!!!
         [2.3404602056210186, 2.3404602056210173, 2.4834155674561686, 2.4834155674561686, 2.3404602056210173, 2.4834155674561678, 2.4834155674561678, 2.3404602056210186]
         [2.3404602056210173, 2.3404602056210173, 2.483415567456168, 2.483415567456168, 2.3404602056210173, 2.483415567456168, 2.483415567456168, 2.3404602056210173]

ce_symbol  = BO_1:8
ce_fraction=  0.0004889678401886637
species:coords:index
O1 : [0.         1.93295    7.18180553] : 11
O1 : [0.         1.93295    4.47129447] : 10
O1 : [1.90815    0.         7.38573478] : 9
O1 : [1.90815    3.8659     7.38573478] : 9
O1 : [3.8163     1.93295    4.47129447] : 10
O1 : [1.90815    3.8659     4.26736522] : 8
O1 : [1.90815    0.         4.26736522] : 8
O1 : [3.8163     1.93295    7.18180553] : 11
!!!atention to nb coordination!!!
         [2.3404602056210186, 2.3404602056210173, 2.4834155674561686, 2.4834155674561686, 2.3404602056210173, 2.4834155674561678, 2.4834155674561678, 2.3404602056210186]
         [2.3404602056210173, 2.3404602056210173, 2.483415567456168, 2.483415567456168, 2.3404602056210173, 2.483415567456168, 2.483415567456168, 2.3404602056210173]

ce_symbol  = HB:8
ce_fraction=  4.614421169074055e-06
species:coords:index
O1 : [0.         1.93295    7.18180553] : 11
O1 : [0.         1.93295    4.47129447] : 10
O1 : [1.90815    0.         7.38573478] : 9
O1 : [1.90815    3.8659     7.38573478] : 9
O1 : [3.8163     1.93295    4.47129447] : 10
O1 : [1.90815    3.8659     4.26736522] : 8
O1 : [1.90815    0.         4.26736522] : 8
O1 : [3.8163     1.93295    7.18180553] : 11
!!!atention to nb coordination!!!
         [2.3404602056210186, 2.3404602056210173, 2.4834155674561686, 2.4834155674561686, 2.3404602056210173, 2.4834155674561678, 2.4834155674561678, 2.3404602056210186]
         [2.3404602056210173, 2.3404602056210173, 2.483415567456168, 2.483415567456168, 2.3404602056210173, 2.483415567456168, 2.483415567456168, 2.3404602056210173]


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999970401585736
species:coords:index
O1 : [0.         0.         1.89595937] : 6
O0.97 : [ 0.      -1.93295  0.     ] : 12
O1 : [ 0.          0.         -1.89595937] : 7
O0.97 : [0.      1.93295 0.     ] : 12
!!!atention to nb coordination!!!
         [1.8959593700000024, 1.93295, 1.89595937, 1.93295]
         [1.8959593700000021, 1.93295, 1.8959593700000024, 1.93295]

ce_symbol  = SY:4
ce_fraction=  2.9598414263562385e-06
species:coords:index
O1 : [0.         0.         1.89595937] : 6
O0.97 : [ 0.      -1.93295  0.     ] : 12
O1 : [ 0.          0.         -1.89595937] : 7
O0.97 : [0.      1.93295 0.     ] : 12
!!!atention to nb coordination!!!
         [1.8959593700000024, 1.93295, 1.89595937, 1.93295]
         [1.8959593700000021, 1.93295, 1.8959593700000024, 1.93295]


**isite= 4
Cu1 : [0.         0.         4.09140341]

ce_symbol  = S:5
ce_fraction=  0.9505190856928586
species:coords:index
O1 : [1.90815    0.         4.26736522] : 8
O1 : [0.         0.         1.89595937] : 6
O1 : [ 0.         -1.93295     4.47129447] : 10
O1 : [-1.90815     0.          4.26736522] : 8
O1 : [0.         1.93295    4.47129447] : 10
!!!atention to nb coordination!!!
         [1.9162460648566186, 2.19544404, 1.9699271357001822, 1.9162460648566186, 1.9699271357001822]
         [1.9162460648566186, 2.1954440400000004, 1.969927135700182, 1.9162460648566186, 1.969927135700182]

ce_symbol  = T:5
ce_fraction=  0.049480914307141355
species:coords:index
O1 : [1.90815    0.         4.26736522] : 8
O1 : [0.         0.         1.89595937] : 6
O1 : [ 0.         -1.93295     4.47129447] : 10
O1 : [-1.90815     0.          4.26736522] : 8
O1 : [0.         1.93295    4.47129447] : 10
!!!atention to nb coordination!!!
         [1.9162460648566186, 2.19544404, 1.9699271357001822, 1.9162460648566186, 1.9699271357001822]
         [1.9162460648566186, 2.1954440400000004, 1.969927135700182, 1.9162460648566186, 1.969927135700182]


**isite= 5
Cu1 : [0.         0.         7.56169659]

ce_symbol  = S:5
ce_fraction=  0.9505190856928584
species:coords:index
O1 : [1.90815    0.         7.38573478] : 9
O1 : [0.         1.93295    7.18180553] : 11
O1 : [-1.90815     0.          7.38573478] : 9
O1 : [0.         0.         9.75714063] : 7
O1 : [ 0.         -1.93295     7.18180553] : 11
!!!atention to nb coordination!!!
         [1.9162460648566186, 1.9699271357001817, 1.9162460648566186, 2.1954440400000026, 1.9699271357001817]
         [1.9162460648566186, 1.969927135700182, 1.9162460648566186, 2.195444040000001, 1.969927135700182]

ce_symbol  = T:5
ce_fraction=  0.04948091430714157
species:coords:index
O1 : [1.90815    0.         7.38573478] : 9
O1 : [0.         1.93295    7.18180553] : 11
O1 : [-1.90815     0.          7.38573478] : 9
O1 : [0.         0.         9.75714063] : 7
O1 : [ 0.         -1.93295     7.18180553] : 11
!!!atention to nb coordination!!!
         [1.9162460648566186, 1.9699271357001817, 1.9162460648566186, 2.1954440400000026, 1.9699271357001817]
         [1.9162460648566186, 1.969927135700182, 1.9162460648566186, 2.195444040000001, 1.969927135700182]


**isite= 6
O1 : [0.         0.         1.89595937]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.         0.         4.09140341] : 4


**isite= 7
O1 : [0.         0.         9.75714063]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 0.      0.     11.6531] : 3
Cu1 : [0.         0.         7.56169659] : 5
!!!atention to nb coordination!!!
         [1.8959593700000017, 2.19544404]
         [1.8959593700000017, 2.195444040000001]


**isite= 8
O1 : [1.90815    0.         4.26736522]

ce_symbol  = L:2
ce_fraction=  0.701246013449378
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Cu1 : [3.8163     0.         4.09140341] : 4

ce_symbol  = SS:4
ce_fraction=  0.27719791522507287
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Cu1 : [3.8163     0.         4.09140341] : 4
Y1 : [ 1.90815 -1.93295  5.82655] : 2
Y1 : [1.90815 1.93295 5.82655] : 2
!!!atention to nb coordination!!!
         [1.9162460648566186, 1.9162460648566186, 2.4834155674561686, 2.4834155674561686]
         [1.9162460648566186, 1.9162460648566186, 2.483415567456168, 2.483415567456168]

ce_symbol  = T:4
ce_fraction=  0.021538607796503018
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Cu1 : [3.8163     0.         4.09140341] : 4
Y1 : [ 1.90815 -1.93295  5.82655] : 2
Y1 : [1.90815 1.93295 5.82655] : 2
!!!atention to nb coordination!!!
         [1.9162460648566186, 1.9162460648566186, 2.4834155674561686, 2.4834155674561686]
         [1.9162460648566186, 1.9162460648566186, 2.483415567456168, 2.483415567456168]

ce_symbol  = A:2
ce_fraction=  1.746352904608953e-05
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Cu1 : [3.8163     0.         4.09140341] : 4


**isite= 9
O1 : [1.90815    0.         7.38573478]

ce_symbol  = L:2
ce_fraction=  0.7012460134493778
species:coords:index
Cu1 : [0.         0.         7.56169659] : 5
Cu1 : [3.8163     0.         7.56169659] : 5

ce_symbol  = SS:4
ce_fraction=  0.2771979152250732
species:coords:index
Y1 : [1.90815 1.93295 5.82655] : 2
Cu1 : [0.         0.         7.56169659] : 5
Cu1 : [3.8163     0.         7.56169659] : 5
Y1 : [ 1.90815 -1.93295  5.82655] : 2
!!!atention to nb coordination!!!
         [2.4834155674561678, 1.9162460648566186, 1.9162460648566186, 2.4834155674561678]
         [2.483415567456168, 1.9162460648566186, 1.9162460648566186, 2.483415567456168]

ce_symbol  = T:4
ce_fraction=  0.021538607796502948
species:coords:index
Y1 : [1.90815 1.93295 5.82655] : 2
Cu1 : [0.         0.         7.56169659] : 5
Cu1 : [3.8163     0.         7.56169659] : 5
Y1 : [ 1.90815 -1.93295  5.82655] : 2
!!!atention to nb coordination!!!
         [2.4834155674561678, 1.9162460648566186, 1.9162460648566186, 2.4834155674561678]
         [2.483415567456168, 1.9162460648566186, 1.9162460648566186, 2.483415567456168]

ce_symbol  = A:2
ce_fraction=  1.7463529046089525e-05
species:coords:index
Cu1 : [0.         0.         7.56169659] : 5
Cu1 : [3.8163     0.         7.56169659] : 5


**isite= 10
O1 : [0.         1.93295    4.47129447]

ce_symbol  = SS:4
ce_fraction=  0.5378904950857298
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Y1 : [-1.90815  1.93295  5.82655] : 2
Y1 : [1.90815 1.93295 5.82655] : 2
Cu1 : [0.         3.8659     4.09140341] : 4
!!!atention to nb coordination!!!
         [1.969927135700182, 2.340460205621018, 2.340460205621018, 1.969927135700182]
         [1.969927135700182, 2.3404602056210173, 2.3404602056210173, 1.969927135700182]

ce_symbol  = L:2
ce_fraction=  0.23988500016729178
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Cu1 : [0.         3.8659     4.09140341] : 4

ce_symbol  = T:5
ce_fraction=  0.11548422933214743
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Y1 : [-1.90815  1.93295  5.82655] : 2
Y1 : [1.90815 1.93295 5.82655] : 2
O1 : [0.         1.93295    7.18180553] : 11
Cu1 : [0.         3.8659     4.09140341] : 4
!!!atention to nb coordination!!!
         [1.969927135700182, 2.340460205621018, 2.340460205621018, 2.710511059999998, 1.969927135700182]
         [1.969927135700182, 2.3404602056210173, 2.3404602056210173, 2.7105110599999964, 1.969927135700182]

ce_symbol  = T:4
ce_fraction=  0.10037184604890796
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Y1 : [-1.90815  1.93295  5.82655] : 2
Y1 : [1.90815 1.93295 5.82655] : 2
Cu1 : [0.         3.8659     4.09140341] : 4
!!!atention to nb coordination!!!
         [1.969927135700182, 2.340460205621018, 2.340460205621018, 1.969927135700182]
         [1.969927135700182, 2.3404602056210173, 2.3404602056210173, 1.969927135700182]

ce_symbol  = A:2
ce_fraction=  0.006368429365923051
species:coords:index
Cu1 : [0.         0.         4.09140341] : 4
Cu1 : [0.         3.8659     4.09140341] : 4


**isite= 11
O1 : [0.         1.93295    7.18180553]

ce_symbol  = SS:4
ce_fraction=  0.5378904950857293
species:coords:index
Cu1 : [0.         3.8659     7.56169659] : 5
Cu1 : [0.         0.         7.56169659] : 5
Y1 : [1.90815 1.93295 5.82655] : 2
Y1 : [-1.90815  1.93295  5.82655] : 2
!!!atention to nb coordination!!!
         [1.9699271357001822, 1.9699271357001822, 2.3404602056210173, 2.3404602056210173]
         [1.969927135700182, 1.969927135700182, 2.3404602056210173, 2.3404602056210173]

ce_symbol  = L:2
ce_fraction=  0.23988500016729206
species:coords:index
Cu1 : [0.         3.8659     7.56169659] : 5
Cu1 : [0.         0.         7.56169659] : 5
!!!atention to nb coordination!!!
         [1.9699271357001822, 1.9699271357001822]
         [1.969927135700182, 1.969927135700182]

ce_symbol  = T:5
ce_fraction=  0.11548422933214757
species:coords:index
Cu1 : [0.         3.8659     7.56169659] : 5
Cu1 : [0.         0.         7.56169659] : 5
Y1 : [1.90815 1.93295 5.82655] : 2
O1 : [0.         1.93295    4.47129447] : 10
Y1 : [-1.90815  1.93295  5.82655] : 2
!!!atention to nb coordination!!!
         [1.9699271357001822, 1.9699271357001822, 2.3404602056210173, 2.7105110599999955, 2.3404602056210173]
         [1.969927135700182, 1.969927135700182, 2.3404602056210173, 2.7105110599999964, 2.3404602056210173]

ce_symbol  = T:4
ce_fraction=  0.100371846048908
species:coords:index
Cu1 : [0.         3.8659     7.56169659] : 5
Cu1 : [0.         0.         7.56169659] : 5
Y1 : [1.90815 1.93295 5.82655] : 2
Y1 : [-1.90815  1.93295  5.82655] : 2
!!!atention to nb coordination!!!
         [1.9699271357001822, 1.9699271357001822, 2.3404602056210173, 2.3404602056210173]
         [1.969927135700182, 1.969927135700182, 2.3404602056210173, 2.3404602056210173]

ce_symbol  = A:2
ce_fraction=  0.0063684293659230585
species:coords:index
Cu1 : [0.         3.8659     7.56169659] : 5
Cu1 : [0.         0.         7.56169659] : 5
!!!atention to nb coordination!!!
         [1.9699271357001822, 1.9699271357001822]
         [1.969927135700182, 1.969927135700182]


**isite= 12
O0.97 : [0.      1.93295 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.     3.8659 0.    ] : 3
Cu1 : [0. 0. 0.] : 3

END

