         [2.4850884939376954, 2.485088493937696, 2.485088493937695, 2.4850884939376954, 2.485088493937695, 2.4850884939376954, 2.601452, 2.6014519999999997]


**isite= 1
Ca1 : [0.         3.58955983 9.20325   ]

ce_symbol  = BO_1:8
ce_fraction=  0.6636677160053527
species:coords:index
O1 : [0.61862135 5.70201579 8.049776  ] : 21
O1 : [1.52012985 1.99759004 8.049776  ] : 19
O1 : [0.         3.58955983 6.601798  ] : 22
O1 : [-2.1387512   3.06907365  8.049776  ] : 17
O1 : [-0.61862135  5.70201579 10.356724  ] : 15
O1 : [-1.52012985  1.99759004 10.356724  ] : 11
O1 : [ 0.          3.58955983 11.804702  ] : 24
O1 : [ 2.1387512   3.06907365 10.356724  ] : 13
!!!atention to nb coordination!!!
         [2.4850884939376963, 2.4850884939376963, 2.601452000000001, 2.485088493937696, 2.485088493937695, 2.4850884939376936, 2.6014519999999983, 2.485088493937695]
         [2.485088493937696, 2.4850884939376954, 2.601452, 2.485088493937695, 2.485088493937696, 2.485088493937695, 2.601452, 2.4850884939376954]

ce_symbol  = C:8
ce_fraction=  0.33633228399464743
species:coords:index
O1 : [0.61862135 5.70201579 8.049776  ] : 21
O1 : [1.52012985 1.99759004 8.049776  ] : 19
O1 : [0.         3.58955983 6.601798  ] : 22
O1 : [-2.1387512   3.06907365  8.049776  ] : 17
O1 : [-0.61862135  5.70201579 10.356724  ] : 15
O1 : [-1.52012985  1.99759004 10.356724  ] : 11
O1 : [ 0.          3.58955983 11.804702  ] : 24
O1 : [ 2.1387512   3.06907365 10.356724  ] : 13
!!!atention to nb coordination!!!
         [2.4850884939376963, 2.4850884939376963, 2.601452000000001, 2.485088493937696, 2.485088493937695, 2.4850884939376936, 2.6014519999999983, 2.485088493937695]
         [2.485088493937696, 2.4850884939376954, 2.601452, 2.485088493937695, 2.485088493937696, 2.485088493937695, 2.601452, 2.4850884939376954]


**isite= 2
Ta1 : [1.11569449 1.93243953 6.1355    ]

ce_symbol  = PB:7
ce_fraction=  0.9964660340195111
species:coords:index
O1 : [2.3314875  4.03825481 6.1355    ] : 26
O1 : [0.         3.58955983 6.601798  ] : 22
O1 : [-0.7771625   1.34608494  6.1355    ] : 30
O1 : [0.9698988  2.31526609 4.221224  ] : 10
O1 : [1.52012985 1.99759004 8.049776  ] : 19
O1 : [3.10865    1.79477991 5.669202  ] : 25
O1 : [1.554325 0.       6.1355  ] : 28
!!!atention to nb coordination!!!
         [2.4315860299999983, 2.05140334415102, 1.9815951353057502, 1.9576172142959587, 1.9576172142959563, 2.051403344151022, 1.9815951353057502]
         [2.4315860299999987, 2.0514033441510207, 1.9815951353057502, 1.957617214295958, 1.957617214295958, 2.051403344151022, 1.9815951353057502]

ce_symbol  = ST:7
ce_fraction=  0.003533965980488887
species:coords:index
O1 : [2.3314875  4.03825481 6.1355    ] : 26
O1 : [0.         3.58955983 6.601798  ] : 22
O1 : [-0.7771625   1.34608494  6.1355    ] : 30
O1 : [0.9698988  2.31526609 4.221224  ] : 10
O1 : [1.52012985 1.99759004 8.049776  ] : 19
O1 : [3.10865    1.79477991 5.669202  ] : 25
O1 : [1.554325 0.       6.1355  ] : 28
!!!atention to nb coordination!!!
         [2.4315860299999983, 2.05140334415102, 1.9815951353057502, 1.9576172142959587, 1.9576172142959563, 2.051403344151022, 1.9815951353057502]
         [2.4315860299999987, 2.0514033441510207, 1.9815951353057502, 1.957617214295958, 1.957617214295958, 2.051403344151022, 1.9815951353057502]


**isite= 3
Ta1 : [-1.11569449  1.93243953  0.        ]

ce_symbol  = PB:7
ce_fraction=  0.9964660340195111
species:coords:index
O1 : [-2.3314875   4.03825481  0.        ] : 27
O1 : [ 0.          3.58955983 -0.466298  ] : 24
O1 : [-1.52012985  1.99759004 -1.914276  ] : 11
O1 : [-3.10865     1.79477991  0.466298  ] : 23
O1 : [-0.9698988   2.31526609  1.914276  ] : 20
O1 : [0.7771625  1.34608494 0.        ] : 29
O1 : [-1.554325  0.        0.      ] : 31
!!!atention to nb coordination!!!
         [2.4315860299999987, 2.0514033441510215, 1.9576172142959596, 2.05140334415102, 1.9576172142959574, 1.9815951353057502, 1.9815951353057502]
         [2.4315860299999987, 2.051403344151021, 1.957617214295958, 2.05140334415102, 1.9576172142959578, 1.9815951353057502, 1.9815951353057502]

ce_symbol  = ST:7
ce_fraction=  0.003533965980488898
species:coords:index
O1 : [-2.3314875   4.03825481  0.        ] : 27
O1 : [ 0.          3.58955983 -0.466298  ] : 24
O1 : [-1.52012985  1.99759004 -1.914276  ] : 11
O1 : [-3.10865     1.79477991  0.466298  ] : 23
O1 : [-0.9698988   2.31526609  1.914276  ] : 20
O1 : [0.7771625  1.34608494 0.        ] : 29
O1 : [-1.554325  0.        0.      ] : 31
!!!atention to nb coordination!!!
         [2.4315860299999987, 2.0514033441510215, 1.9576172142959596, 2.05140334415102, 1.9576172142959574, 1.9815951353057502, 1.9815951353057502]
         [2.4315860299999987, 2.051403344151021, 1.957617214295958, 2.05140334415102, 1.9576172142959578, 1.9815951353057502, 1.9815951353057502]


**isite= 4
Ta1 : [3.98591103 0.         6.1355    ]

ce_symbol  = PB:7
ce_fraction=  0.9964660340195111
species:coords:index
O1 : [ 3.10865    -1.79477991  6.601798  ] : 22
O1 : [1.554325 0.       6.1355  ] : 28
O1 : [3.72727135 0.31767604 8.049776  ] : 21
O1 : [ 3.72727135 -0.31767604  4.221224  ] : 12
O1 : [ 5.4401375  -1.34608494  6.1355    ] : 26
O1 : [5.4401375  1.34608494 6.1355    ] : 30
O1 : [3.10865    1.79477991 5.669202  ] : 25
!!!atention to nb coordination!!!
         [2.0514033441510215, 2.431586029999999, 1.9576172142959563, 1.957617214295959, 1.9815951353057497, 1.9815951353057502, 2.0514033441510207]
         [2.051403344151021, 2.431586029999999, 1.957617214295958, 1.957617214295958, 1.9815951353057495, 1.9815951353057502, 2.05140334415102]

ce_symbol  = ST:7
ce_fraction=  0.0035339659804888707
species:coords:index
O1 : [ 3.10865    -1.79477991  6.601798  ] : 22
O1 : [1.554325 0.       6.1355  ] : 28
O1 : [3.72727135 0.31767604 8.049776  ] : 21
O1 : [ 3.72727135 -0.31767604  4.221224  ] : 12
O1 : [ 5.4401375  -1.34608494  6.1355    ] : 26
O1 : [5.4401375  1.34608494 6.1355    ] : 30
O1 : [3.10865    1.79477991 5.669202  ] : 25
!!!atention to nb coordination!!!
         [2.0514033441510215, 2.431586029999999, 1.9576172142959563, 1.957617214295959, 1.9815951353057497, 1.9815951353057502, 2.0514033441510207]
         [2.051403344151021, 2.431586029999999, 1.957617214295958, 1.957617214295958, 1.9815951353057495, 1.9815951353057502, 2.05140334415102]


**isite= 5
Ta1 : [1.99295551 3.45190021 0.        ]

ce_symbol  = PB:7
ce_fraction=  0.9964660340195111
species:coords:index
O1 : [1.58852015 3.3867497  1.914276  ] : 16
O1 : [1.554325   5.38433974 0.        ] : 31
O1 : [3.8858125  4.03825481 0.        ] : 27
O1 : [ 2.1387512   3.06907365 -1.914276  ] : 13
O1 : [3.10865    1.79477991 0.466298  ] : 23
O1 : [ 0.          3.58955983 -0.466298  ] : 24
O1 : [0.7771625  1.34608494 0.        ] : 29
!!!atention to nb coordination!!!
         [1.9576172142959574, 1.98159513530575, 1.98159513530575, 1.9576172142959598, 2.0514033441510215, 2.051403344151021, 2.4315860299999996]
         [1.957617214295958, 1.98159513530575, 1.9815951353057502, 1.957617214295958, 2.0514033441510215, 2.051403344151021, 2.4315860299999996]

ce_symbol  = ST:7
ce_fraction=  0.0035339659804889084
species:coords:index
O1 : [1.58852015 3.3867497  1.914276  ] : 16
O1 : [1.554325   5.38433974 0.        ] : 31
O1 : [3.8858125  4.03825481 0.        ] : 27
O1 : [ 2.1387512   3.06907365 -1.914276  ] : 13
O1 : [3.10865    1.79477991 0.466298  ] : 23
O1 : [ 0.          3.58955983 -0.466298  ] : 24
O1 : [0.7771625  1.34608494 0.        ] : 29
!!!atention to nb coordination!!!
         [1.9576172142959574, 1.98159513530575, 1.98159513530575, 1.9576172142959598, 2.0514033441510215, 2.051403344151021, 2.4315860299999996]
         [1.957617214295958, 1.98159513530575, 1.9815951353057502, 1.957617214295958, 2.0514033441510215, 2.051403344151021, 2.4315860299999996]


**isite= 6
Ta1 : [-1.99295551  3.45190021  6.1355    ]

ce_symbol  = PB:7
ce_fraction=  0.9964660340195111
species:coords:index
O1 : [-1.58852015  3.3867497   4.221224  ] : 14
O1 : [-0.7771625   1.34608494  6.1355    ] : 30
O1 : [-3.10865     1.79477991  5.669202  ] : 25
O1 : [0.         3.58955983 6.601798  ] : 22
O1 : [-2.1387512   3.06907365  8.049776  ] : 17
O1 : [-3.8858125   4.03825481  6.1355    ] : 26
O1 : [-1.554325    5.38433974  6.1355    ] : 28
!!!atention to nb coordination!!!
         [1.9576172142959587, 2.4315860299999996, 2.051403344151021, 2.0514033441510207, 1.9576172142959563, 1.9815951353057504, 1.98159513530575]
         [1.957617214295958, 2.4315860299999996, 2.0514033441510207, 2.051403344151021, 1.957617214295958, 1.9815951353057497, 1.98159513530575]

ce_symbol  = ST:7
ce_fraction=  0.0035339659804888815
species:coords:index
O1 : [-1.58852015  3.3867497   4.221224  ] : 14
O1 : [-0.7771625   1.34608494  6.1355    ] : 30
O1 : [-3.10865     1.79477991  5.669202  ] : 25
O1 : [0.         3.58955983 6.601798  ] : 22
O1 : [-2.1387512   3.06907365  8.049776  ] : 17
O1 : [-3.8858125   4.03825481  6.1355    ] : 26
O1 : [-1.554325    5.38433974  6.1355    ] : 28
!!!atention to nb coordination!!!
         [1.9576172142959587, 2.4315860299999996, 2.051403344151021, 2.0514033441510207, 1.9576172142959563, 1.9815951353057504, 1.98159513530575]
         [1.957617214295958, 2.4315860299999996, 2.0514033441510207, 2.051403344151021, 1.957617214295958, 1.9815951353057497, 1.98159513530575]


**isite= 7
Ta1 : [2.23138897 0.         0.        ]

ce_symbol  = PB:7
ce_fraction=  0.9964660340195111
species:coords:index
O1 : [ 3.10865    -1.79477991 -0.466298  ] : 24
O1 : [ 0.7771625  -1.34608494  0.        ] : 27
O1 : [3.10865    1.79477991 0.466298  ] : 23
O1 : [ 2.49002865 -0.31767604  1.914276  ] : 18
O1 : [0.7771625  1.34608494 0.        ] : 29
O1 : [ 2.49002865  0.31767604 -1.914276  ] : 15
O1 : [4.662975 0.       0.      ] : 31
!!!atention to nb coordination!!!
         [2.0514033441510207, 1.98159513530575, 2.051403344151021, 1.9576172142959576, 1.9815951353057497, 1.9576172142959598, 2.431586029999999]
         [2.0514033441510207, 1.98159513530575, 2.051403344151021, 1.957617214295958, 1.98159513530575, 1.957617214295958, 2.431586029999999]

ce_symbol  = ST:7
ce_fraction=  0.0035339659804888876
species:coords:index
O1 : [ 3.10865    -1.79477991 -0.466298  ] : 24
O1 : [ 0.7771625  -1.34608494  0.        ] : 27
O1 : [3.10865    1.79477991 0.466298  ] : 23
O1 : [ 2.49002865 -0.31767604  1.914276  ] : 18
O1 : [0.7771625  1.34608494 0.        ] : 29
O1 : [ 2.49002865  0.31767604 -1.914276  ] : 15
O1 : [4.662975 0.       0.      ] : 31
!!!atention to nb coordination!!!
         [2.0514033441510207, 1.98159513530575, 2.051403344151021, 1.9576172142959576, 1.9815951353057497, 1.9576172142959598, 2.431586029999999]
         [2.0514033441510207, 1.98159513530575, 2.051403344151021, 1.957617214295958, 1.98159513530575, 1.957617214295958, 2.431586029999999]


**isite= 8
Ta1 : [0.         3.58955983 3.06775   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9698988   2.31526609  1.914276  ] : 20
O1 : [-0.61862135  5.0666637   1.914276  ] : 18
O1 : [-1.58852015  3.3867497   4.221224  ] : 14
O1 : [1.58852015 3.3867497  1.914276  ] : 16
O1 : [0.9698988  2.31526609 4.221224  ] : 10
O1 : [0.61862135 5.0666637  4.221224  ] : 12
!!!atention to nb coordination!!!
         [1.9735831587727755, 1.9735831587727755, 1.9735831587727746, 1.9735831587727757, 1.9735831587727746, 1.9735831587727746]
         [1.973583158772775, 1.973583158772775, 1.9735831587727752, 1.973583158772775, 1.9735831587727748, 1.973583158772775]


**isite= 9
Ta1 : [3.10865    1.79477991 9.20325   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.72727135 0.31767604 8.049776  ] : 21
O1 : [4.0785488  3.06907365 8.049776  ] : 17
O1 : [ 4.69717015  1.99759004 10.356724  ] : 11
O1 : [ 2.1387512   3.06907365 10.356724  ] : 13
O1 : [1.52012985 1.99759004 8.049776  ] : 19
O1 : [ 2.49002865  0.31767604 10.356724  ] : 15
!!!atention to nb coordination!!!
         [1.9735831587727757, 1.9735831587727757, 1.9735831587727743, 1.9735831587727741, 1.9735831587727768, 1.9735831587727741]
         [1.9735831587727748, 1.9735831587727746, 1.9735831587727746, 1.9735831587727757, 1.9735831587727757, 1.9735831587727752]


**isite= 10
O1 : [0.9698988  2.31526609 4.221224  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707353
species:coords:index
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.973583158772775, 2.485088493937696, 1.9576172142959563]
         [1.9735831587727748, 2.4850884939376954, 1.957617214295958]

ce_symbol  = TY:3
ce_fraction=  0.2526504178889482
species:coords:index
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.973583158772775, 2.485088493937696, 1.9576172142959563]
         [1.9735831587727748, 2.4850884939376954, 1.957617214295958]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031647214
species:coords:index
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
         [1.973583158772775, 2.485088493937696, 1.9576172142959563]
         [1.9735831587727748, 2.4850884939376954, 1.957617214295958]


**isite= 11
O1 : [ 4.69717015  1.99759004 10.356724  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707355
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [6.2173     3.58955983 9.20325   ] : 1
Ta1 : [ 5.10160551  1.93243953 12.271     ] : 3
!!!atention to nb coordination!!!
         [1.9735831587727757, 2.4850884939376954, 1.9576172142959578]
         [1.9735831587727746, 2.485088493937695, 1.9576172142959578]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894804
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [6.2173     3.58955983 9.20325   ] : 1
Ta1 : [ 5.10160551  1.93243953 12.271     ] : 3
!!!atention to nb coordination!!!
         [1.9735831587727757, 2.4850884939376954, 1.9576172142959578]
         [1.9735831587727746, 2.485088493937695, 1.9576172142959578]

ce_symbol  = TS:3
ce_fraction=  0.0002311658403164665
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [6.2173     3.58955983 9.20325   ] : 1
Ta1 : [ 5.10160551  1.93243953 12.271     ] : 3
!!!atention to nb coordination!!!
         [1.9735831587727757, 2.4850884939376954, 1.9576172142959578]
         [1.9735831587727746, 2.485088493937695, 1.9576172142959578]


**isite= 12
O1 : [0.61862135 5.0666637  4.221224  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707352
species:coords:index
Ta1 : [0.87726103 5.38433974 6.1355    ] : 4
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ca1 : [0.         7.17911966 3.06775   ] : 0
!!!atention to nb coordination!!!
         [1.9576172142959563, 1.9735831587727761, 2.4850884939376954]
         [1.957617214295958, 1.973583158772775, 2.485088493937695]

ce_symbol  = TY:3
ce_fraction=  0.2526504178889483
species:coords:index
Ta1 : [0.87726103 5.38433974 6.1355    ] : 4
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ca1 : [0.         7.17911966 3.06775   ] : 0
!!!atention to nb coordination!!!
         [1.9576172142959563, 1.9735831587727761, 2.4850884939376954]
         [1.957617214295958, 1.973583158772775, 2.485088493937695]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031647526
species:coords:index
Ta1 : [0.87726103 5.38433974 6.1355    ] : 4
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ca1 : [0.         7.17911966 3.06775   ] : 0
!!!atention to nb coordination!!!
         [1.9576172142959563, 1.9735831587727761, 2.4850884939376954]
         [1.957617214295958, 1.973583158772775, 2.485088493937695]


**isite= 13
O1 : [ 2.1387512   3.06907365 10.356724  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707356
species:coords:index
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ta1 : [ 1.99295551  3.45190021 12.271     ] : 5
!!!atention to nb coordination!!!
         [2.4850884939376963, 1.9735831587727768, 1.957617214295958]
         [2.4850884939376954, 1.9735831587727757, 1.957617214295958]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894793
species:coords:index
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ta1 : [ 1.99295551  3.45190021 12.271     ] : 5
!!!atention to nb coordination!!!
         [2.4850884939376963, 1.9735831587727768, 1.957617214295958]
         [2.4850884939376954, 1.9735831587727757, 1.957617214295958]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031647046
species:coords:index
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ta1 : [ 1.99295551  3.45190021 12.271     ] : 5
!!!atention to nb coordination!!!
         [2.4850884939376963, 1.9735831587727768, 1.957617214295958]
         [2.4850884939376954, 1.9735831587727757, 1.957617214295958]


**isite= 14
O1 : [-1.58852015  3.3867497   4.221224  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707357
species:coords:index
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ta1 : [-1.99295551  3.45190021  6.1355    ] : 6
Ca1 : [-3.10865     1.79477991  3.06775   ] : 0
!!!atention to nb coordination!!!
         [1.9735831587727755, 1.9576172142959563, 2.485088493937696]
         [1.9735831587727752, 1.957617214295958, 2.4850884939376954]

ce_symbol  = TY:3
ce_fraction=  0.2526504178889478
species:coords:index
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ta1 : [-1.99295551  3.45190021  6.1355    ] : 6
Ca1 : [-3.10865     1.79477991  3.06775   ] : 0
!!!atention to nb coordination!!!
         [1.9735831587727755, 1.9576172142959563, 2.485088493937696]
         [1.9735831587727752, 1.957617214295958, 2.4850884939376954]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031646325
species:coords:index
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ta1 : [-1.99295551  3.45190021  6.1355    ] : 6
Ca1 : [-3.10865     1.79477991  3.06775   ] : 0
!!!atention to nb coordination!!!
         [1.9735831587727755, 1.9576172142959563, 2.485088493937696]
         [1.9735831587727752, 1.957617214295958, 2.4850884939376954]


**isite= 15
O1 : [ 2.49002865  0.31767604 10.356724  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707347
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ta1 : [ 2.23138897  0.         12.271     ] : 7
Ca1 : [ 3.10865    -1.79477991  9.20325   ] : 1
!!!atention to nb coordination!!!
         [1.9735831587727761, 1.9576172142959578, 2.4850884939376963]
         [1.9735831587727752, 1.957617214295958, 2.4850884939376954]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894876
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ta1 : [ 2.23138897  0.         12.271     ] : 7
Ca1 : [ 3.10865    -1.79477991  9.20325   ] : 1
!!!atention to nb coordination!!!
         [1.9735831587727761, 1.9576172142959578, 2.4850884939376963]
         [1.9735831587727752, 1.957617214295958, 2.4850884939376954]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031647125
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ta1 : [ 2.23138897  0.         12.271     ] : 7
Ca1 : [ 3.10865    -1.79477991  9.20325   ] : 1
!!!atention to nb coordination!!!
         [1.9735831587727761, 1.9576172142959578, 2.4850884939376963]
         [1.9735831587727752, 1.957617214295958, 2.4850884939376954]


**isite= 16
O1 : [1.58852015 3.3867497  1.914276  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707354
species:coords:index
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ta1 : [1.99295551 3.45190021 0.        ] : 5
!!!atention to nb coordination!!!
         [2.4850884939376954, 1.9735831587727746, 1.957617214295958]
         [2.4850884939376954, 1.973583158772775, 1.957617214295958]

ce_symbol  = TY:3
ce_fraction=  0.2526504178889481
species:coords:index
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ta1 : [1.99295551 3.45190021 0.        ] : 5
!!!atention to nb coordination!!!
         [2.4850884939376954, 1.9735831587727746, 1.957617214295958]
         [2.4850884939376954, 1.973583158772775, 1.957617214295958]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031647233
species:coords:index
Ca1 : [3.10865    1.79477991 3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
Ta1 : [1.99295551 3.45190021 0.        ] : 5
!!!atention to nb coordination!!!
         [2.4850884939376954, 1.9735831587727746, 1.957617214295958]
         [2.4850884939376954, 1.973583158772775, 1.957617214295958]


**isite= 17
O1 : [4.0785488  3.06907365 8.049776  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707337
species:coords:index
Ca1 : [6.2173     3.58955983 9.20325   ] : 1
Ta1 : [4.22434449 3.45190021 6.1355    ] : 6
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
!!!atention to nb coordination!!!
         [2.485088493937695, 1.9576172142959598, 1.9735831587727737]
         [2.485088493937696, 1.957617214295958, 1.9735831587727746]

ce_symbol  = TY:3
ce_fraction=  0.25265041788894993
species:coords:index
Ca1 : [6.2173     3.58955983 9.20325   ] : 1
Ta1 : [4.22434449 3.45190021 6.1355    ] : 6
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
!!!atention to nb coordination!!!
         [2.485088493937695, 1.9576172142959598, 1.9735831587727737]
         [2.485088493937696, 1.957617214295958, 1.9735831587727746]

ce_symbol  = TS:3
ce_fraction=  0.0002311658403164723
species:coords:index
Ca1 : [6.2173     3.58955983 9.20325   ] : 1
Ta1 : [4.22434449 3.45190021 6.1355    ] : 6
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
!!!atention to nb coordination!!!
         [2.485088493937695, 1.9576172142959598, 1.9735831587727737]
         [2.485088493937696, 1.957617214295958, 1.9735831587727746]


**isite= 18
O1 : [-0.61862135  5.0666637   1.914276  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707354
species:coords:index
Ta1 : [-0.87726103  5.38433974  0.        ] : 7
Ca1 : [0.         7.17911966 3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
!!!atention to nb coordination!!!
         [1.957617214295958, 2.4850884939376945, 1.9735831587727748]
         [1.957617214295958, 2.485088493937695, 1.973583158772775]

ce_symbol  = TY:3
ce_fraction=  0.2526504178889482
species:coords:index
Ta1 : [-0.87726103  5.38433974  0.        ] : 7
Ca1 : [0.         7.17911966 3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
!!!atention to nb coordination!!!
         [1.957617214295958, 2.4850884939376945, 1.9735831587727748]
         [1.957617214295958, 2.485088493937695, 1.973583158772775]

ce_symbol  = TS:3
ce_fraction=  0.00023116584031647602
species:coords:index
Ta1 : [-0.87726103  5.38433974  0.        ] : 7
Ca1 : [0.         7.17911966 3.06775   ] : 0
Ta1 : [0.         3.58955983 3.06775   ] : 8
!!!atention to nb coordination!!!
         [1.957617214295958, 2.4850884939376945, 1.9735831587727748]
         [1.957617214295958, 2.485088493937695, 1.973583158772775]


**isite= 19
O1 : [1.52012985 1.99759004 8.049776  ]

ce_symbol  = TL:3
ce_fraction=  0.7471184162707354
species:coords:index
Ta1 : [3.10865    1.79477991 9.20325   ] : 9
Ca1 : [0.         3.58955983 9.20325   ] : 1
Ta1 : [1.11569449 1.93243953 6.1355    ] : 2
!!!atention to nb coordination!!!
