cif name= ./2015445.cif
./2015445.cif
Full Formula (Rb16 Mo16 O56)
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 3.175041575808546, 2.8878142383364467, 3.1750415758085455, 2.9951695531777687, 3.012813934161843]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 3.1750415758085464, 2.887814238336447, 3.175041575808546, 2.995169553177769, 3.012813934161843]

ce_symbol  = SA:8
ce_fraction=  0.0007185698856365781
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 7.41379332 -0.39260718 -2.7870208 ] : 42
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [ 4.47490668  0.39260718 -2.7870208 ] : 43
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 3.175041575808546, 2.8878142383364467, 3.1750415758085455, 2.9951695531777687, 3.012813934161843]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 3.1750415758085464, 2.887814238336447, 3.175041575808546, 2.995169553177769, 3.012813934161843]

ce_symbol  = BO_3:8
ce_fraction=  0.0002584050550824339
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 7.41379332 -0.39260718 -2.7870208 ] : 42
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [ 4.47490668  0.39260718 -2.7870208 ] : 43
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 3.175041575808546, 2.8878142383364467, 3.1750415758085455, 2.9951695531777687, 3.012813934161843]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 3.1750415758085464, 2.887814238336447, 3.175041575808546, 2.995169553177769, 3.012813934161843]

ce_symbol  = DDPN:8
ce_fraction=  0.00012774935937032928
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 7.41379332 -0.39260718 -2.7870208 ] : 42
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [ 4.47490668  0.39260718 -2.7870208 ] : 43
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 3.175041575808546, 2.8878142383364467, 3.1750415758085455, 2.9951695531777687, 3.012813934161843]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 3.1750415758085464, 2.887814238336447, 3.175041575808546, 2.995169553177769, 3.012813934161843]

ce_symbol  = BS_2:10
ce_fraction=  3.4530908368555745e-05
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 7.41379332 -0.39260718 -2.7870208 ] : 42
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [ 4.47490668  0.39260718 -2.7870208 ] : 43
O1 : [7.41973767 2.6302115  2.25523264] : 51
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [ 4.46896233 -2.6302115   2.25523264] : 50
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 3.175041575808546, 2.8878142383364467, 3.1750415758085455, 3.765747677691861, 2.9951695531777687, 3.012813934161843, 3.765747677691861]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 3.1750415758085464, 2.887814238336447, 3.175041575808546, 3.765747677691861, 2.995169553177769, 3.012813934161843, 3.7657476776918597]

ce_symbol  = SBT:8
ce_fraction=  2.0649364837755352e-05
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 7.41379332 -0.39260718 -2.7870208 ] : 42
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [ 4.47490668  0.39260718 -2.7870208 ] : 43
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 3.175041575808546, 2.8878142383364467, 3.1750415758085455, 2.9951695531777687, 3.012813934161843]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 3.1750415758085464, 2.887814238336447, 3.175041575808546, 2.995169553177769, 3.012813934161843]


**isite= 2
Rb1 : [ 2.972175   12.62321896  2.41917504]

ce_symbol  = ST:7
ce_fraction=  0.8572208758233645
species:coords:index
O1 : [ 4.63302639 13.04969813  4.68670336] : 35
O1 : [ 4.46896233 10.2000885   2.25523264] : 50
O1 : [ 1.20432531 14.76382621  1.94476672] : 52
O1 : [ 4.74002469 14.76382621  1.94476672] : 55
O1 : [ 1.31132361 13.04969813  4.68670336] : 32
O1 : [ 2.972175   12.63271338 -0.45186624] : 46
O1 : [ 1.47538767 10.2000885   2.25523264] : 49
!!!atention to nb coordination!!!
         [2.842885243167012, 2.8528600803848723, 2.8164792184273817, 2.8164792184273817, 2.842885243167012, 2.8710569787994715, 2.8528600803848714]
         [2.842885243167012, 2.8528600803848705, 2.8164792184273817, 2.8164792184273817, 2.842885243167012, 2.8710569787994715, 2.85286008038487]

ce_symbol  = FO:7
ce_fraction=  0.14277912417663552
species:coords:index
O1 : [ 4.63302639 13.04969813  4.68670336] : 35
O1 : [ 4.46896233 10.2000885   2.25523264] : 50
O1 : [ 1.20432531 14.76382621  1.94476672] : 52
O1 : [ 4.74002469 14.76382621  1.94476672] : 55
O1 : [ 1.31132361 13.04969813  4.68670336] : 32
O1 : [ 2.972175   12.63271338 -0.45186624] : 46
O1 : [ 1.47538767 10.2000885   2.25523264] : 49
!!!atention to nb coordination!!!
         [2.842885243167012, 2.8528600803848723, 2.8164792184273817, 2.8164792184273817, 2.842885243167012, 2.8710569787994715, 2.8528600803848714]
         [2.842885243167012, 2.8528600803848705, 2.8164792184273817, 2.8164792184273817, 2.842885243167012, 2.8710569787994715, 2.85286008038487]


**isite= 3
Rb1 : [8.916525   0.20708104 2.41917504]

ce_symbol  = ST:7
ce_fraction=  0.8572208758233644
species:coords:index
O1 : [10.68437469 -1.93352621  1.94476672] : 53
O1 : [ 7.25567361 -0.21939813  4.68670336] : 34
O1 : [10.57737639 -0.21939813  4.68670336] : 33
O1 : [10.41331233  2.6302115   2.25523264] : 48
O1 : [7.41973767 2.6302115  2.25523264] : 51
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
!!!atention to nb coordination!!!
         [2.8164792184273817, 2.8428852431670126, 2.842885243167013, 2.8528600803848705, 2.8528600803848705, 2.8710569787994715, 2.8164792184273817]
         [2.8164792184273817, 2.842885243167012, 2.8428852431670126, 2.8528600803848705, 2.8528600803848705, 2.8710569787994715, 2.8164792184273817]

ce_symbol  = FO:7
ce_fraction=  0.14277912417663557
species:coords:index
O1 : [10.68437469 -1.93352621  1.94476672] : 53
O1 : [ 7.25567361 -0.21939813  4.68670336] : 34
O1 : [10.57737639 -0.21939813  4.68670336] : 33
O1 : [10.41331233  2.6302115   2.25523264] : 48
O1 : [7.41973767 2.6302115  2.25523264] : 51
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
!!!atention to nb coordination!!!
         [2.8164792184273817, 2.8428852431670126, 2.842885243167013, 2.8528600803848705, 2.8528600803848705, 2.8710569787994715, 2.8164792184273817]
         [2.8164792184273817, 2.842885243167012, 2.8428852431670126, 2.8528600803848705, 2.8528600803848705, 2.8710569787994715, 2.8164792184273817]


**isite= 4
Rb1 : [2.972175   2.71283863 5.05454912]

ce_symbol  = AC:12
ce_fraction=  0.7373270771582359
species:coords:index
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [2.972175   4.37898139 2.5001216 ] : 72
O1 : [1.31132361 0.21939813 4.68670336] : 32
O1 : [4.63302639 0.21939813 4.68670336] : 35
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [4.47490668 0.39260718 7.4593792 ] : 43
O1 : [1.46944332 0.39260718 7.4593792 ] : 40
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [2.972175   6.21756338 4.67133376] : 74
!!!atention to nb coordination!!!
         [3.6610609053751593, 3.6610609053751593, 3.0497756712534128, 3.0184405542976855, 3.0184405542976855, 3.0035635947714545, 2.964827997159656, 2.964827997159655, 3.6639983906380804, 3.6639983906380804, 3.0035635947714545, 3.525613361017283]
         [3.6610609053751593, 3.6610609053751593, 3.0497756712534136, 3.018440554297685, 3.018440554297685, 3.003563594771455, 2.9648279971596563, 2.9648279971596554, 3.6639983906380804, 3.6639983906380804, 3.003563594771455, 3.525613361017284]

ce_symbol  = SBT:8
ce_fraction=  0.23905681638276371
species:coords:index
O1 : [2.972175   4.37898139 2.5001216 ] : 72
O1 : [1.31132361 0.21939813 4.68670336] : 32
O1 : [4.63302639 0.21939813 4.68670336] : 35
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [2.972175   6.21756338 4.67133376] : 74
!!!atention to nb coordination!!!
         [3.0497756712534128, 3.0184405542976855, 3.0184405542976855, 3.0035635947714545, 2.964827997159656, 2.964827997159655, 3.0035635947714545, 3.525613361017283]
         [3.0497756712534136, 3.018440554297685, 3.018440554297685, 3.003563594771455, 2.9648279971596563, 2.9648279971596554, 3.003563594771455, 3.525613361017284]

ce_symbol  = DDPN:8
ce_fraction=  0.023616106459000294
species:coords:index
O1 : [2.972175   4.37898139 2.5001216 ] : 72
O1 : [1.31132361 0.21939813 4.68670336] : 32
O1 : [4.63302639 0.21939813 4.68670336] : 35
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [4.46896233 3.7849385  7.37843264] : 78
O1 : [1.47538767 3.7849385  7.37843264] : 77
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [2.972175   6.21756338 4.67133376] : 74
!!!atention to nb coordination!!!
         [3.0497756712534128, 3.0184405542976855, 3.0184405542976855, 3.0035635947714545, 2.964827997159656, 2.964827997159655, 3.0035635947714545, 3.525613361017283]
         [3.0497756712534136, 3.018440554297685, 3.018440554297685, 3.003563594771455, 2.9648279971596563, 2.9648279971596554, 3.003563594771455, 3.525613361017284]


**isite= 5
Rb1 : [ 8.916525   10.11746137  5.05454912]

ce_symbol  = AC:12
ce_fraction=  0.7373270771582233
species:coords:index
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [ 7.41379332 12.43769282  7.4593792 ] : 42
O1 : [10.41331233  9.0453615   7.37843264] : 76
O1 : [10.41925668 12.43769282  7.4593792 ] : 41
O1 : [ 7.25567361 12.61090187  4.68670336] : 34
O1 : [10.57737639 12.61090187  4.68670336] : 33
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [ 7.14867531 10.89677379  1.94476672] : 54
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [11.50231725  9.03638029  3.97457856] : 57
O1 : [8.916525   8.45131861 2.5001216 ] : 73
O1 : [10.68437469 10.89677379  1.94476672] : 53
!!!atention to nb coordination!!!
         [2.9648279971596554, 3.66399839063808, 2.9648279971596554, 3.6639983906380804, 3.0184405542976824, 3.018440554297683, 3.003563594771456, 3.6610609053751593, 3.5256133610172875, 3.0035635947714567, 3.0497756712534136, 3.6610609053751593]
         [2.9648279971596554, 3.6639983906380804, 2.9648279971596554, 3.6639983906380804, 3.0184405542976838, 3.018440554297684, 3.0035635947714554, 3.661060905375159, 3.5256133610172866, 3.0035635947714563, 3.0497756712534136, 3.661060905375159]

ce_symbol  = SBT:8
ce_fraction=  0.239056816382775
species:coords:index
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [10.41331233  9.0453615   7.37843264] : 76
O1 : [ 7.25567361 12.61090187  4.68670336] : 34
O1 : [10.57737639 12.61090187  4.68670336] : 33
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [11.50231725  9.03638029  3.97457856] : 57
O1 : [8.916525   8.45131861 2.5001216 ] : 73
!!!atention to nb coordination!!!
         [2.9648279971596554, 2.9648279971596554, 3.0184405542976824, 3.018440554297683, 3.003563594771456, 3.5256133610172875, 3.0035635947714567, 3.0497756712534136]
         [2.9648279971596554, 2.9648279971596554, 3.0184405542976838, 3.018440554297684, 3.0035635947714554, 3.5256133610172866, 3.0035635947714563, 3.0497756712534136]

ce_symbol  = DDPN:8
ce_fraction=  0.02361610645900163
species:coords:index
O1 : [7.41973767 9.0453615  7.37843264] : 79
O1 : [10.41331233  9.0453615   7.37843264] : 76
O1 : [ 7.25567361 12.61090187  4.68670336] : 34
O1 : [10.57737639 12.61090187  4.68670336] : 33
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [11.50231725  9.03638029  3.97457856] : 57
O1 : [8.916525   8.45131861 2.5001216 ] : 73
!!!atention to nb coordination!!!
         [2.9648279971596554, 2.9648279971596554, 3.0184405542976824, 3.018440554297683, 3.003563594771456, 3.5256133610172875, 3.0035635947714567, 3.0497756712534136]
         [2.9648279971596554, 2.9648279971596554, 3.0184405542976838, 3.018440554297684, 3.0035635947714554, 3.5256133610172866, 3.0035635947714563, 3.0497756712534136]


**isite= 6
Rb1 : [2.972175   9.69200862 4.89163136]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [1.20432531 8.34867621 7.06796672] : 80
O1 : [ 0.37924953 10.99685013  6.18472704] : 36
O1 : [ 1.47538767 10.2000885   2.25523264] : 49
O1 : [-0.38638275  9.03638029  3.97457856] : 57
O1 : [ 4.46896233 10.2000885   2.25523264] : 50
O1 : [ 2.972175   10.79413139  7.6233216 ] : 44
O1 : [ 5.56510047 10.99685013  6.18472704] : 39
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [6.33073275 9.03638029 3.97457856] : 58
O1 : [2.972175   6.21756338 4.67133376] : 74
!!!atention to nb coordination!!!
         [3.109062574052802, 3.1777303688054563, 3.0739413928256627, 3.542702994208164, 3.0739413928256636, 2.945641893961946, 3.1777303688054563, 3.109062574052802, 3.542702994208165, 3.4814222321235957]
         [3.109062574052802, 3.1777303688054572, 3.073941392825663, 3.5427029942081645, 3.0739413928256636, 2.9456418939619464, 3.1777303688054572, 3.109062574052802, 3.542702994208165, 3.481422232123595]


**isite= 7
Rb1 : [8.916525   3.13829138 4.89163136]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [6.32359953 1.83344987 6.18472704] : 38
O1 : [8.916525   2.03616861 7.6233216 ] : 45
O1 : [10.68437469  4.48162379  7.06796672] : 81
O1 : [7.14867531 4.48162379 7.06796672] : 82
O1 : [5.55796725 3.79391971 3.97457856] : 59
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [12.27508275  3.79391971  3.97457856] : 56
O1 : [10.41331233  2.6302115   2.25523264] : 48
O1 : [11.50945047  1.83344987  6.18472704] : 37
O1 : [7.41973767 2.6302115  2.25523264] : 51
!!!atention to nb coordination!!!
         [3.1777303688054572, 2.945641893961947, 3.1090625740528015, 3.1090625740528015, 3.5427029942081645, 3.4814222321235917, 3.5427029942081636, 3.073941392825663, 3.177730368805457, 3.073941392825663]
