         [3.3598735615329014, 2.798666003312397, 3.334405627834294, 3.31391341611868, 2.798666003312397, 2.4571835092670136, 3.3139134161186803, 2.86715426914796, 2.8869714133575566, 2.886971413357556, 3.3344056278342933, 2.8671542691479583]
         [3.3598735615329014, 2.7986660033123956, 3.334405627834293, 3.3139134161186785, 2.7986660033123956, 2.457183509267014, 3.3139134161186785, 2.8671542691479592, 2.8869714133575566, 2.8869714133575566, 3.334405627834293, 2.8671542691479592]

ce_symbol  = I:12
ce_fraction=  0.00044301221709934426
species:coords:index
Cu2+1 : [8.13186  1.431    5.282206] : 12
O2-1 : [8.982009 0.217512 7.955826] : 25
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [11.667987  2.993652  9.588902] : 17
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [13.343643  1.431     7.861888] : 32
O2-1 : [11.667987 -0.131652  9.588902] : 23
O2-1 : [11.298357 -1.431     6.590112] : 34
O2-1 : [12.974013  0.131652  4.863098] : 19
O2-1 : [12.974013  2.730348  4.863098] : 21
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.298357  4.293     6.590112] : 34
!!!atention to nb coordination!!!
         [3.3598735615329014, 2.798666003312397, 3.334405627834294, 3.31391341611868, 2.798666003312397, 2.4571835092670136, 3.3139134161186803, 2.86715426914796, 2.8869714133575566, 2.886971413357556, 3.3344056278342933, 2.8671542691479583]
         [3.3598735615329014, 2.7986660033123956, 3.334405627834293, 3.3139134161186785, 2.7986660033123956, 2.457183509267014, 3.3139134161186785, 2.8671542691479592, 2.8869714133575566, 2.8869714133575566, 3.334405627834293, 2.8671542691479592]


**isite= 1
Ba2+1 : [5.0134149 1.431     4.1303816]

ce_symbol  = C:12
ce_fraction=  0.9880836891356352
species:coords:index
O2-1 : [ 5.137857 -1.431     4.248888] : 35
O2-1 : [6.813513 0.131652 5.975902] : 20
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [2.821509 0.217512 2.883174] : 30
Cu2+1 : [1.97136  1.431    5.556794] : 13
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 3.338991 -0.217512  6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.86715426914796, 2.8869714133575566, 2.457183509267015, 3.3139134161186794, 2.7986660033123933, 3.3598735615329014, 2.886971413357556, 2.7986660033123933, 2.8671542691479583, 3.313913416118679, 3.334405627834292, 3.3344056278342915]
         [2.8671542691479592, 2.886971413357557, 2.457183509267015, 3.313913416118679, 2.7986660033123933, 3.3598735615329014, 2.886971413357557, 2.7986660033123933, 2.8671542691479592, 3.313913416118679, 3.3344056278342915, 3.3344056278342915]

ce_symbol  = AC:12
ce_fraction=  0.01147329864726558
species:coords:index
O2-1 : [ 5.137857 -1.431     4.248888] : 35
O2-1 : [6.813513 0.131652 5.975902] : 20
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [2.821509 0.217512 2.883174] : 30
Cu2+1 : [1.97136  1.431    5.556794] : 13
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 3.338991 -0.217512  6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.86715426914796, 2.8869714133575566, 2.457183509267015, 3.3139134161186794, 2.7986660033123933, 3.3598735615329014, 2.886971413357556, 2.7986660033123933, 2.8671542691479583, 3.313913416118679, 3.334405627834292, 3.3344056278342915]
         [2.8671542691479592, 2.886971413357557, 2.457183509267015, 3.313913416118679, 2.7986660033123933, 3.3598735615329014, 2.886971413357557, 2.7986660033123933, 2.8671542691479592, 3.313913416118679, 3.3344056278342915, 3.3344056278342915]

ce_symbol  = I:12
ce_fraction=  0.00044301221709934285
species:coords:index
O2-1 : [ 5.137857 -1.431     4.248888] : 35
O2-1 : [6.813513 0.131652 5.975902] : 20
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [2.821509 0.217512 2.883174] : 30
Cu2+1 : [1.97136  1.431    5.556794] : 13
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 3.338991 -0.217512  6.496174] : 29
O2-1 : [3.338991 3.079512 6.496174] : 27
!!!atention to nb coordination!!!
         [2.86715426914796, 2.8869714133575566, 2.457183509267015, 3.3139134161186794, 2.7986660033123933, 3.3598735615329014, 2.886971413357556, 2.7986660033123933, 2.8671542691479583, 3.313913416118679, 3.334405627834292, 3.3344056278342915]
         [2.8671542691479592, 2.886971413357557, 2.457183509267015, 3.313913416118679, 2.7986660033123933, 3.3598735615329014, 2.886971413357557, 2.7986660033123933, 2.8671542691479592, 3.313913416118679, 3.3344056278342915, 3.3344056278342915]


**isite= 2
Ba2+1 : [1.1470851 4.293     0.5173816]

ce_symbol  = C:12
ce_fraction=  0.988083689135635
species:coords:index
O2-1 : [ 0.653013  5.855652 -2.362902] : 19
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
O2-1 : [ 0.653013  2.730348 -2.362902] : 21
O2-1 : [-1.022643  4.293    -0.635888] : 34
O2-1 : [ 3.338991  5.506488 -0.729826] : 29
Cu2+1 : [4.18914  4.293    1.943794] : 14
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [1.022643 7.155    0.635888] : 32
O2-1 : [-0.653013  5.592348  2.362902] : 23
!!!atention to nb coordination!!!
         [3.3139134161186794, 2.8671542691479592, 2.886971413357557, 3.334405627834293, 2.798666003312395, 3.3139134161186794, 2.4571835092670145, 2.7986660033123947, 3.3598735615329005, 3.3344056278342924, 2.8671542691479592, 2.8869714133575566]
         [3.3139134161186785, 2.8671542691479592, 2.886971413357557, 3.3344056278342924, 2.7986660033123947, 3.3139134161186785, 2.4571835092670145, 2.7986660033123947, 3.3598735615329005, 3.3344056278342924, 2.8671542691479592, 2.886971413357557]

ce_symbol  = AC:12
ce_fraction=  0.011473298647265585
species:coords:index
O2-1 : [ 0.653013  5.855652 -2.362902] : 19
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
O2-1 : [ 0.653013  2.730348 -2.362902] : 21
O2-1 : [-1.022643  4.293    -0.635888] : 34
O2-1 : [ 3.338991  5.506488 -0.729826] : 29
Cu2+1 : [4.18914  4.293    1.943794] : 14
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [1.022643 7.155    0.635888] : 32
O2-1 : [-0.653013  5.592348  2.362902] : 23
!!!atention to nb coordination!!!
         [3.3139134161186794, 2.8671542691479592, 2.886971413357557, 3.334405627834293, 2.798666003312395, 3.3139134161186794, 2.4571835092670145, 2.7986660033123947, 3.3598735615329005, 3.3344056278342924, 2.8671542691479592, 2.8869714133575566]
         [3.3139134161186785, 2.8671542691479592, 2.886971413357557, 3.3344056278342924, 2.7986660033123947, 3.3139134161186785, 2.4571835092670145, 2.7986660033123947, 3.3598735615329005, 3.3344056278342924, 2.8671542691479592, 2.886971413357557]

ce_symbol  = I:12
ce_fraction=  0.00044301221709934307
species:coords:index
O2-1 : [ 0.653013  5.855652 -2.362902] : 19
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
O2-1 : [ 0.653013  2.730348 -2.362902] : 21
O2-1 : [-1.022643  4.293    -0.635888] : 34
O2-1 : [ 3.338991  5.506488 -0.729826] : 29
Cu2+1 : [4.18914  4.293    1.943794] : 14
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [1.022643 7.155    0.635888] : 32
O2-1 : [-0.653013  5.592348  2.362902] : 23
!!!atention to nb coordination!!!
         [3.3139134161186794, 2.8671542691479592, 2.886971413357557, 3.334405627834293, 2.798666003312395, 3.3139134161186794, 2.4571835092670145, 2.7986660033123947, 3.3598735615329005, 3.3344056278342924, 2.8671542691479592, 2.8869714133575566]
         [3.3139134161186785, 2.8671542691479592, 2.886971413357557, 3.3344056278342924, 2.7986660033123947, 3.3139134161186785, 2.4571835092670145, 2.7986660033123947, 3.3598735615329005, 3.3344056278342924, 2.8671542691479592, 2.886971413357557]


**isite= 3
Ba2+1 : [7.3075851 4.293     3.0956184]

ce_symbol  = C:12
ce_fraction=  0.9880836891356349
species:coords:index
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 5.592348 1.250098] : 16
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [9.499491 5.506488 4.342826] : 26
Cu2+1 : [10.34964   4.293     1.669206] : 15
O2-1 : [8.982009 5.941512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 7.155    2.977112] : 33
!!!atention to nb coordination!!!
         [3.3344056278342906, 2.886971413357557, 2.4571835092670162, 2.8869714133575566, 3.31391341611868, 3.3139134161186794, 2.7986660033123925, 3.359873561532901, 3.33440562783429, 2.8671542691479592, 2.7986660033123933, 2.8671542691479592]
         [3.334405627834291, 2.886971413357557, 2.4571835092670153, 2.886971413357557, 3.3139134161186794, 3.3139134161186794, 2.7986660033123942, 3.359873561532901, 3.334405627834291, 2.8671542691479592, 2.7986660033123942, 2.8671542691479592]

ce_symbol  = AC:12
ce_fraction=  0.011473298647265633
species:coords:index
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 5.592348 1.250098] : 16
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [9.499491 5.506488 4.342826] : 26
Cu2+1 : [10.34964   4.293     1.669206] : 15
O2-1 : [8.982009 5.941512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 7.155    2.977112] : 33
!!!atention to nb coordination!!!
         [3.3344056278342906, 2.886971413357557, 2.4571835092670162, 2.8869714133575566, 3.31391341611868, 3.3139134161186794, 2.7986660033123925, 3.359873561532901, 3.33440562783429, 2.8671542691479592, 2.7986660033123933, 2.8671542691479592]
         [3.334405627834291, 2.886971413357557, 2.4571835092670153, 2.886971413357557, 3.3139134161186794, 3.3139134161186794, 2.7986660033123942, 3.359873561532901, 3.334405627834291, 2.8671542691479592, 2.7986660033123942, 2.8671542691479592]

ce_symbol  = I:12
ce_fraction=  0.0004430122170993478
species:coords:index
O2-1 : [8.982009 2.644488 0.729826] : 31
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [5.507487 5.592348 1.250098] : 16
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [9.499491 5.506488 4.342826] : 26
Cu2+1 : [10.34964   4.293     1.669206] : 15
O2-1 : [8.982009 5.941512 0.729826] : 25
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 7.155    2.977112] : 33
!!!atention to nb coordination!!!
         [3.3344056278342906, 2.886971413357557, 2.4571835092670162, 2.8869714133575566, 3.31391341611868, 3.3139134161186794, 2.7986660033123925, 3.359873561532901, 3.33440562783429, 2.8671542691479592, 2.7986660033123933, 2.8671542691479592]
         [3.334405627834291, 2.886971413357557, 2.4571835092670153, 2.886971413357557, 3.3139134161186794, 3.3139134161186794, 2.7986660033123942, 3.359873561532901, 3.334405627834291, 2.8671542691479592, 2.7986660033123942, 2.8671542691479592]


**isite= 4
Gd3+1 : [3.5940357 1.431     0.852668 ]

ce_symbol  = ST:7
ce_fraction=  0.7839648911449162
species:coords:index
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [2.821509 0.217512 2.883174] : 30
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [ 3.338991 -0.217512 -0.729826] : 29
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
!!!atention to nb coordination!!!
         [2.580514287116678, 2.4884342957757375, 2.4884342957757375, 2.50222456136049, 2.502224561360491, 2.2993318318977143, 2.2993318318977134]
         [2.580514287116678, 2.4884342957757375, 2.4884342957757375, 2.50222456136049, 2.50222456136049, 2.2993318318977134, 2.2993318318977134]

ce_symbol  = SY:4
ce_fraction=  0.2029163222637768
species:coords:index
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [ 3.338991 -0.217512 -0.729826] : 29
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
!!!atention to nb coordination!!!
         [2.50222456136049, 2.502224561360491, 2.2993318318977143, 2.2993318318977134]
         [2.50222456136049, 2.50222456136049, 2.2993318318977134, 2.2993318318977134]

ce_symbol  = FO:7
ce_fraction=  0.012658918952354757
species:coords:index
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [2.821509 0.217512 2.883174] : 30
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [ 3.338991 -0.217512 -0.729826] : 29
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
!!!atention to nb coordination!!!
         [2.580514287116678, 2.4884342957757375, 2.4884342957757375, 2.50222456136049, 2.502224561360491, 2.2993318318977143, 2.2993318318977134]
         [2.580514287116678, 2.4884342957757375, 2.4884342957757375, 2.50222456136049, 2.50222456136049, 2.2993318318977134, 2.2993318318977134]

ce_symbol  = S:4
ce_fraction=  0.0004598676389521989
species:coords:index
O2-1 : [5.507487 2.993652 1.250098] : 22
O2-1 : [ 5.507487 -0.131652  1.250098] : 16
O2-1 : [ 3.338991 -0.217512 -0.729826] : 29
O2-1 : [ 3.338991  3.079512 -0.729826] : 27
!!!atention to nb coordination!!!
         [2.50222456136049, 2.502224561360491, 2.2993318318977143, 2.2993318318977134]
         [2.50222456136049, 2.50222456136049, 2.2993318318977134, 2.2993318318977134]


**isite= 5
Gd3+1 : [9.7545357 1.431     2.760332 ]

ce_symbol  = ST:7
ce_fraction=  0.7839648911449189
species:coords:index
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [8.982009 0.217512 0.729826] : 25
O2-1 : [11.667987 -0.131652  2.362902] : 23
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [11.667987  2.993652  2.362902] : 17
O2-1 : [8.982009 2.644488 0.729826] : 31
!!!atention to nb coordination!!!
         [2.299331831897714, 2.488434295775738, 2.502224561360491, 2.299331831897713, 2.580514287116678, 2.5022245613604905, 2.488434295775738]
         [2.2993318318977134, 2.4884342957757375, 2.5022245613604905, 2.2993318318977134, 2.580514287116678, 2.5022245613604905, 2.4884342957757375]

ce_symbol  = SY:4
ce_fraction=  0.20291632226377432
species:coords:index
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [11.667987 -0.131652  2.362902] : 23
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.667987  2.993652  2.362902] : 17
!!!atention to nb coordination!!!
         [2.299331831897714, 2.502224561360491, 2.299331831897713, 2.5022245613604905]
         [2.2993318318977134, 2.5022245613604905, 2.2993318318977134, 2.5022245613604905]

ce_symbol  = FO:7
ce_fraction=  0.012658918952354721
species:coords:index
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [8.982009 0.217512 0.729826] : 25
O2-1 : [11.667987 -0.131652  2.362902] : 23
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [7.183143 1.431    2.977112] : 33
O2-1 : [11.667987  2.993652  2.362902] : 17
O2-1 : [8.982009 2.644488 0.729826] : 31
!!!atention to nb coordination!!!
         [2.299331831897714, 2.488434295775738, 2.502224561360491, 2.299331831897713, 2.580514287116678, 2.5022245613604905, 2.488434295775738]
         [2.2993318318977134, 2.4884342957757375, 2.5022245613604905, 2.2993318318977134, 2.580514287116678, 2.5022245613604905, 2.4884342957757375]

ce_symbol  = S:4
ce_fraction=  0.00045986763895219636
species:coords:index
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [11.667987 -0.131652  2.362902] : 23
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.667987  2.993652  2.362902] : 17
!!!atention to nb coordination!!!
         [2.299331831897714, 2.502224561360491, 2.299331831897713, 2.5022245613604905]
         [2.2993318318977134, 2.5022245613604905, 2.2993318318977134, 2.5022245613604905]


**isite= 6
Gd3+1 : [8.7269643 4.293     6.373332 ]

ce_symbol  = ST:7
ce_fraction=  0.7839648911449146
species:coords:index
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [9.499491 5.506488 4.342826] : 26
O2-1 : [8.982009 5.941512 7.955826] : 25
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [11.298357  4.293     6.590112] : 34
O2-1 : [9.499491 3.079512 4.342826] : 28
!!!atention to nb coordination!!!
         [2.2993318318977134, 2.502224561360493, 2.4884342957757366, 2.299331831897713, 2.5022245613604928, 2.580514287116677, 2.488434295775737]
         [2.299331831897713, 2.5022245613604923, 2.4884342957757375, 2.299331831897713, 2.5022245613604923, 2.580514287116677, 2.4884342957757375]

ce_symbol  = SY:4
ce_fraction=  0.2029163222637785
species:coords:index
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [8.982009 5.941512 7.955826] : 25
O2-1 : [6.813513 5.855652 5.975902] : 20
!!!atention to nb coordination!!!
         [2.2993318318977134, 2.502224561360493, 2.299331831897713, 2.5022245613604928]
         [2.299331831897713, 2.5022245613604923, 2.299331831897713, 2.5022245613604923]

ce_symbol  = FO:7
ce_fraction=  0.01265891895235481
species:coords:index
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [9.499491 5.506488 4.342826] : 26
O2-1 : [8.982009 5.941512 7.955826] : 25
O2-1 : [6.813513 5.855652 5.975902] : 20
O2-1 : [11.298357  4.293     6.590112] : 34
O2-1 : [9.499491 3.079512 4.342826] : 28
!!!atention to nb coordination!!!
         [2.2993318318977134, 2.502224561360493, 2.4884342957757366, 2.299331831897713, 2.5022245613604928, 2.580514287116677, 2.488434295775737]
         [2.299331831897713, 2.5022245613604923, 2.4884342957757375, 2.299331831897713, 2.5022245613604923, 2.580514287116677, 2.4884342957757375]

ce_symbol  = S:4
ce_fraction=  0.00045986763895220514
species:coords:index
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [6.813513 2.730348 5.975902] : 18
O2-1 : [8.982009 5.941512 7.955826] : 25
O2-1 : [6.813513 5.855652 5.975902] : 20
!!!atention to nb coordination!!!
         [2.2993318318977134, 2.502224561360493, 2.299331831897713, 2.5022245613604928]
         [2.299331831897713, 2.5022245613604923, 2.299331831897713, 2.5022245613604923]


**isite= 7
Gd3+1 : [2.5664643 4.293     4.465668 ]

ce_symbol  = ST:7
ce_fraction=  0.7839648911449184
species:coords:index
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [3.338991 3.079512 6.496174] : 27
O2-1 : [0.653013 5.855652 4.863098] : 19
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [3.338991 5.506488 6.496174] : 29
!!!atention to nb coordination!!!
         [2.5022245613604905, 2.2993318318977134, 2.2993318318977134, 2.4884342957757375, 2.50222456136049, 2.5805142871166766, 2.488434295775737]
         [2.50222456136049, 2.2993318318977134, 2.2993318318977134, 2.4884342957757375, 2.50222456136049, 2.5805142871166775, 2.4884342957757375]

ce_symbol  = SY:4
ce_fraction=  0.20291632226377448
species:coords:index
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [0.653013 5.855652 4.863098] : 19
!!!atention to nb coordination!!!
         [2.5022245613604905, 2.2993318318977134, 2.2993318318977134, 2.50222456136049]
         [2.50222456136049, 2.2993318318977134, 2.2993318318977134, 2.50222456136049]

ce_symbol  = FO:7
ce_fraction=  0.012658918952354778
species:coords:index
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [3.338991 3.079512 6.496174] : 27
O2-1 : [0.653013 5.855652 4.863098] : 19
O2-1 : [5.137857 4.293    4.248888] : 35
O2-1 : [3.338991 5.506488 6.496174] : 29
!!!atention to nb coordination!!!
         [2.5022245613604905, 2.2993318318977134, 2.2993318318977134, 2.4884342957757375, 2.50222456136049, 2.5805142871166766, 2.488434295775737]
         [2.50222456136049, 2.2993318318977134, 2.2993318318977134, 2.4884342957757375, 2.50222456136049, 2.5805142871166775, 2.4884342957757375]

ce_symbol  = S:4
ce_fraction=  0.0004598676389521988
species:coords:index
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [2.821509 5.941512 2.883174] : 30
O2-1 : [0.653013 5.855652 4.863098] : 19
!!!atention to nb coordination!!!
         [2.5022245613604905, 2.2993318318977134, 2.2993318318977134, 2.50222456136049]
         [2.50222456136049, 2.2993318318977134, 2.2993318318977134, 2.50222456136049]


**isite= 8
Gd3+1 : [0.8945046 1.431     2.8607734]

ce_symbol  = ST:7
ce_fraction=  0.9013371298500784
species:coords:index
O2-1 : [-0.653013 -0.131652  2.362902] : 23
O2-1 : [2.821509 0.217512 2.883174] : 30
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
O2-1 : [0.653013 0.131652 4.863098] : 19
!!!atention to nb coordination!!!
         [2.254898651015543, 2.277367091762706, 2.22857229918343, 2.3991513544876075, 2.2548986510155427, 2.2773670917627054, 2.3991513544876075]
         [2.2548986510155427, 2.277367091762706, 2.22857229918343, 2.3991513544876075, 2.2548986510155427, 2.277367091762706, 2.3991513544876075]

ce_symbol  = FO:7
ce_fraction=  0.09404677372374784
species:coords:index
O2-1 : [-0.653013 -0.131652  2.362902] : 23
O2-1 : [2.821509 0.217512 2.883174] : 30
O2-1 : [1.022643 1.431    0.635888] : 32
O2-1 : [0.653013 2.730348 4.863098] : 21
O2-1 : [-0.653013  2.993652  2.362902] : 17
O2-1 : [2.821509 2.644488 2.883174] : 24
