cif name= ./1563145.cif
./1563145.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.723900   8.507000   6.504500
angles:  90.000000  90.697000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75103  0.1155  0.7685
  1  Sr    0.24897  0.6155  0.7315
  2  Sr    0.24897  0.8845  0.2315
  3  Sr    0.75103  0.3845  0.2685
  4  Al    0.9104   0.024   0.3126
  5  Al    0.0896   0.524   0.1874
  6  Al    0.0896   0.976   0.6874
  7  Al    0.9104   0.476   0.8126
  8  Al    0.4051   0.2704  0.5132
  9  Al    0.5949   0.7704  0.9868
 10  Al    0.5949   0.7296  0.4868
 11  Al    0.4051   0.2296  0.0132
 12  Si    0.5849   0.042   0.2818
 13  Si    0.4151   0.542   0.2182
 14  Si    0.4151   0.958   0.7182
 15  Si    0.5849   0.458   0.7818
 16  Si    0.0747   0.2253  0.0185
 17  Si    0.9253   0.7253  0.4815
 18  Si    0.9253   0.7747  0.9815
 19  Si    0.0747   0.2747  0.5185
 20  O     0.0848   0.409   0.934
 21  O     0.9152   0.909   0.566
 22  O     0.9152   0.591   0.066
 23  O     0.0848   0.091   0.434
 24  O     0.5811   0.14    0.07
 25  O     0.4189   0.64    0.43
 26  O     0.4189   0.86    0.93
 27  O     0.5811   0.36    0.57
 28  O     0.5901   0.854   0.248
 29  O     0.4099   0.354   0.252
 30  O     0.4099   0.146   0.752
 31  O     0.5901   0.646   0.748
 32  O     0.9418   0.845   0.234
 33  O     0.0582   0.345   0.266
 34  O     0.0582   0.155   0.766
 35  O     0.9418   0.655   0.734
 36  O     0.4218   0.091   0.385
 37  O     0.5782   0.591   0.115
 38  O     0.5782   0.909   0.615
 39  O     0.4218   0.409   0.885
 40  O     0.7372   0.108   0.397
 41  O     0.2628   0.608   0.103
 42  O     0.2628   0.892   0.603
 43  O     0.7372   0.392   0.897
 44  O     0.9164   0.133   0.085
 45  O     0.0836   0.633   0.415
 46  O     0.0836   0.867   0.915
 47  O     0.9164   0.367   0.585
 48  O     0.2347   0.145   0.064
 49  O     0.7653   0.645   0.436
 50  O     0.7653   0.855   0.936
 51  O     0.2347   0.355   0.564

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.49110311 0.9825585  4.99833839]
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.471881492407575, 2.4814865241056445, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.471881492407576, 2.481486524105644, 2.6302078047918642, 2.418807256384711]

ce_symbol  = SBT:8
ce_fraction=  0.036688033613709335
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.471881492407575, 2.4814865241056445, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.471881492407576, 2.481486524105644, 2.6302078047918642, 2.418807256384711]

ce_symbol  = BS_2:10
ce_fraction=  0.00914386320482715
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.8538374088368346, 2.471881492407575, 2.4814865241056445, 2.8504951098932017, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.8538374088368346, 2.471881492407576, 2.481486524105644, 2.8504951098932008, 2.6302078047918642, 2.418807256384711]

ce_symbol  = DDPN:8
ce_fraction=  0.0007484262828634092
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.471881492407575, 2.4814865241056445, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.471881492407576, 2.481486524105644, 2.6302078047918642, 2.418807256384711]

ce_symbol  = BO_3:8
ce_fraction=  8.762791411181382e-05
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.471881492407575, 2.4814865241056445, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.471881492407576, 2.481486524105644, 2.6302078047918642, 2.418807256384711]

ce_symbol  = DD:8
ce_fraction=  2.159588432294574e-05
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.471881492407575, 2.4814865241056445, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.471881492407576, 2.481486524105644, 2.6302078047918642, 2.418807256384711]


**isite= 1
Sr1 : [2.11410949 5.2360585  4.75768969]

ce_symbol  = H:11
ce_fraction=  0.6255654095444385
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [5.08878794 5.495522   4.865006  ] : 31
O1 : [0.65691873 7.375569   5.95117713] : 46
O1 : [3.58085552 7.31602    6.04873741] : 26
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.9879005928556093, 2.8504951098932017, 2.8538374088368372, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.9879005928556084, 2.8504951098932008, 2.8538374088368355, 2.481486524105644]

ce_symbol  = SBSA:10
ce_fraction=  0.2888017875273623
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [0.65691873 7.375569   5.95117713] : 46
O1 : [3.58085552 7.31602    6.04873741] : 26
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.8504951098932017, 2.8538374088368372, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.8504951098932008, 2.8538374088368355, 2.481486524105644]

ce_symbol  = SA:8
ce_fraction=  0.037667251895558494
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.481486524105644]

ce_symbol  = SBT:8
ce_fraction=  0.03671387418780198
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.481486524105644]

ce_symbol  = BS_2:10
ce_fraction=  0.009221740347485644
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [0.65691873 7.375569   5.95117713] : 46
O1 : [3.58085552 7.31602    6.04873741] : 26
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.8504951098932017, 2.8538374088368372, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.8504951098932008, 2.8538374088368355, 2.481486524105644]

ce_symbol  = PCPA:11
ce_fraction=  0.0011716823452370333
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [5.08878794 5.495522   4.865006  ] : 31
O1 : [0.65691873 7.375569   5.95117713] : 46
O1 : [3.58085552 7.31602    6.04873741] : 26
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.9879005928556093, 2.8504951098932017, 2.8538374088368372, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.9879005928556084, 2.8504951098932008, 2.8538374088368355, 2.481486524105644]

ce_symbol  = DDPN:8
ce_fraction=  0.0007489534238113021
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.481486524105644]

ce_symbol  = BO_3:8
ce_fraction=  8.768963329881302e-05
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.481486524105644]

ce_symbol  = DD:8
ce_fraction=  2.1611095005940073e-05
species:coords:index
O1 : [0.66588403 3.479363   6.07475348] : 20
O1 : [-0.56580868  5.572085    4.77394974] : 35
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [3.60971545 3.479363   5.75605657] : 39
O1 : [2.20536612 5.172256   7.17393265] : 41
O1 : [3.62041799 5.44448    2.79672805] : 25
!!!atention to nb coordination!!!
         [2.6302078047918642, 2.7009516145784196, 2.503866118082235, 2.4996791284642037, 2.4718814924075754, 2.5138720493927758, 2.418807256384712, 2.481486524105644]
         [2.6302078047918642, 2.700951614578419, 2.5038661180822355, 2.499679128464203, 2.4718814924075763, 2.5138720493927758, 2.418807256384711, 2.481486524105644]


**isite= 2
Sr1 : [2.15367196 7.5244415  1.50568033]

ce_symbol  = H:11
ce_fraction=  0.6255654095444397
species:coords:index
O1 : [5.12835041 7.264978   1.61299664] : 28
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.9879005928556084, 2.481486524105643, 2.8504951098932008, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.853837408836836, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.9879005928556084, 2.481486524105644, 2.8504951098932008, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.8538374088368355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = SBSA:10
ce_fraction=  0.288801787527366
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.8504951098932008, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.853837408836836, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.8504951098932008, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.8538374088368355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = SA:8
ce_fraction=  0.03766725189555593
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = SBT:8
ce_fraction=  0.03671387418779958
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = BS_2:10
ce_fraction=  0.009221740347485718
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.8504951098932008, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.853837408836836, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.8504951098932008, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.8538374088368355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = PCPA:11
ce_fraction=  0.0011716823452371037
species:coords:index
O1 : [5.12835041 7.264978   1.61299664] : 28
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [0.69648119 5.384931   2.69916777] : 45
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [3.62041799 5.44448    2.79672805] : 25
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.9879005928556084, 2.481486524105643, 2.8504951098932008, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.853837408836836, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.9879005928556084, 2.481486524105644, 2.8504951098932008, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.8538374088368355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = DDPN:8
ce_fraction=  0.0007489534238112485
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
O1 : [ 0.73604366  7.375569   -0.55284159] : 46
O1 : [2.24492859 7.588244   3.92192329] : 42
O1 : [0.7054465  9.281137   2.82274412] : 23
O1 : [-0.52624621  7.188415    1.52194038] : 32
O1 : [3.64927792 9.281137   2.50404721] : 36
!!!atention to nb coordination!!!
         [2.481486524105643, 2.499679128464202, 2.4718814924075767, 2.5038661180822346, 2.4188072563847114, 2.630207804791864, 2.7009516145784183, 2.5138720493927753]
         [2.481486524105644, 2.499679128464203, 2.4718814924075767, 2.5038661180822355, 2.4188072563847114, 2.6302078047918642, 2.700951614578419, 2.5138720493927753]

ce_symbol  = BO_3:8
ce_fraction=  8.768963329880768e-05
species:coords:index
O1 : [ 3.65998046  7.31602    -0.45528131] : 26
O1 : [2.28449105 5.172256   0.66991393] : 41
O1 : [2.04243533 9.740515   0.4162572 ] : 48
