cif name= ./1528417.cif
./1528417.cif
Full Formula (Ho4 Cr4 O16)
Reduced Formula: HoCrO4
abc   :   5.001700   5.001700  11.266400
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ho    0.5     0       0.75
  1  Ho    0       0       0
  2  Ho    0       0.5     0.25
  3  Ho    0.5     0.5     0.5
  4  Cr    0       0.5     0.75
  5  Cr    0.5     0.5     0
  6  Cr    0.5     0       0.25
  7  Cr    0       0       0.5
  8  O     0.142   0.2574  0.8267
  9  O     0.7426  0.642   0.0767
 10  O     0.858   0.7426  0.8267
 11  O     0.2574  0.358   0.0767
 12  O     0.358   0.7426  0.9233
 13  O     0.7574  0.358   0.6733
 14  O     0.642   0.2574  0.9233
 15  O     0.2426  0.642   0.6733
 16  O     0.642   0.7574  0.3267
 17  O     0.2426  0.142   0.5767
 18  O     0.358   0.2426  0.3267
 19  O     0.7574  0.858   0.5767
 20  O     0.858   0.2426  0.4233
 21  O     0.2574  0.858   0.1733
 22  O     0.142   0.7574  0.4233
 23  O     0.7426  0.142   0.1733

space_group_IT_number 88

*** lse ***


**isite= 0
Ho1 : [2.50085 0.      8.4498 ]
O1 : [3.78828758 1.7906086  7.58566712] : 13
!!!atention to nb coordination!!!
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508103, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508107, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]

ce_symbol  = SBT:8
ce_fraction=  0.11355944310803018
species:coords:index
O1 : [0.7102414  1.28743758 9.31393288] : 8
O1 : [ 1.21341242 -1.7906086   7.58566712] : 15
O1 : [ 4.2914586  -1.28743758  9.31393288] : 10
O1 : [ 1.7906086  -1.28743758 10.40226712] : 12
O1 : [ 3.2110914   1.28743758 10.40226712] : 14
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [ 3.78828758 -0.7102414   6.49733288] : 19
O1 : [3.78828758 1.7906086  7.58566712] : 13
!!!atention to nb coordination!!!
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508103, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508107, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]

ce_symbol  = SA:8
ce_fraction=  0.09976683787489427
species:coords:index
O1 : [0.7102414  1.28743758 9.31393288] : 8
O1 : [ 1.21341242 -1.7906086   7.58566712] : 15
O1 : [ 4.2914586  -1.28743758  9.31393288] : 10
O1 : [ 1.7906086  -1.28743758 10.40226712] : 12
O1 : [ 3.2110914   1.28743758 10.40226712] : 14
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [ 3.78828758 -0.7102414   6.49733288] : 19
O1 : [3.78828758 1.7906086  7.58566712] : 13
!!!atention to nb coordination!!!
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508103, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508107, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]

ce_symbol  = BO_3:8
ce_fraction=  0.022529017270680834
species:coords:index
O1 : [0.7102414  1.28743758 9.31393288] : 8
O1 : [ 1.21341242 -1.7906086   7.58566712] : 15
O1 : [ 4.2914586  -1.28743758  9.31393288] : 10
O1 : [ 1.7906086  -1.28743758 10.40226712] : 12
O1 : [ 3.2110914   1.28743758 10.40226712] : 14
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [ 3.78828758 -0.7102414   6.49733288] : 19
O1 : [3.78828758 1.7906086  7.58566712] : 13
!!!atention to nb coordination!!!
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508103, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508107, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]

ce_symbol  = C:8
ce_fraction=  2.9464057214540734e-05
species:coords:index
O1 : [0.7102414  1.28743758 9.31393288] : 8
O1 : [ 1.21341242 -1.7906086   7.58566712] : 15
O1 : [ 4.2914586  -1.28743758  9.31393288] : 10
O1 : [ 1.7906086  -1.28743758 10.40226712] : 12
O1 : [ 3.2110914   1.28743758 10.40226712] : 14
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [ 3.78828758 -0.7102414   6.49733288] : 19
O1 : [3.78828758 1.7906086  7.58566712] : 13
!!!atention to nb coordination!!!
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508103, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508107, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]


**isite= 1
Ho1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.6081966037423375
species:coords:index
O1 : [ 1.7906086  -1.28743758 -0.86413288] : 12
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [ 0.7102414   1.28743758 -1.95246712] : 8
O1 : [-1.7906086   1.28743758 -0.86413288] : 14
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [-0.7102414  -1.28743758 -1.95246712] : 10
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
O1 : [-1.28743758 -1.7906086   0.86413288] : 9
!!!atention to nb coordination!!!
         [2.3686494707084274, 2.444190300150809, 2.4441903001508103, 2.368649470708427, 2.368649470708428, 2.4441903001508103, 2.444190300150809, 2.3686494707084274]
         [2.368649470708427, 2.444190300150809, 2.44419030015081, 2.368649470708427, 2.368649470708428, 2.44419030015081, 2.444190300150809, 2.368649470708428]

ce_symbol  = DD:8
ce_fraction=  0.1559186339468415
species:coords:index
O1 : [ 1.7906086  -1.28743758 -0.86413288] : 12
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [ 0.7102414   1.28743758 -1.95246712] : 8
O1 : [-1.7906086   1.28743758 -0.86413288] : 14
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [-0.7102414  -1.28743758 -1.95246712] : 10
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
O1 : [-1.28743758 -1.7906086   0.86413288] : 9
!!!atention to nb coordination!!!
         [2.3686494707084274, 2.444190300150809, 2.4441903001508103, 2.368649470708427, 2.368649470708428, 2.4441903001508103, 2.444190300150809, 2.3686494707084274]
         [2.368649470708427, 2.444190300150809, 2.44419030015081, 2.368649470708427, 2.368649470708428, 2.44419030015081, 2.444190300150809, 2.368649470708428]

ce_symbol  = SBT:8
ce_fraction=  0.11355944310803055
species:coords:index
O1 : [ 1.7906086  -1.28743758 -0.86413288] : 12
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [ 0.7102414   1.28743758 -1.95246712] : 8
O1 : [-1.7906086   1.28743758 -0.86413288] : 14
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [-0.7102414  -1.28743758 -1.95246712] : 10
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
O1 : [-1.28743758 -1.7906086   0.86413288] : 9
!!!atention to nb coordination!!!
         [2.3686494707084274, 2.444190300150809, 2.4441903001508103, 2.368649470708427, 2.368649470708428, 2.4441903001508103, 2.444190300150809, 2.3686494707084274]
         [2.368649470708427, 2.444190300150809, 2.44419030015081, 2.368649470708427, 2.368649470708428, 2.44419030015081, 2.444190300150809, 2.368649470708428]

ce_symbol  = SA:8
ce_fraction=  0.09976683787489472
species:coords:index
O1 : [ 1.7906086  -1.28743758 -0.86413288] : 12
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [ 0.7102414   1.28743758 -1.95246712] : 8
O1 : [-1.7906086   1.28743758 -0.86413288] : 14
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [-0.7102414  -1.28743758 -1.95246712] : 10
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
O1 : [-1.28743758 -1.7906086   0.86413288] : 9
!!!atention to nb coordination!!!
         [2.3686494707084274, 2.444190300150809, 2.4441903001508103, 2.368649470708427, 2.368649470708428, 2.4441903001508103, 2.444190300150809, 2.3686494707084274]
         [2.368649470708427, 2.444190300150809, 2.44419030015081, 2.368649470708427, 2.368649470708428, 2.44419030015081, 2.444190300150809, 2.368649470708428]

ce_symbol  = BO_3:8
ce_fraction=  0.022529017270681125
species:coords:index
O1 : [ 1.7906086  -1.28743758 -0.86413288] : 12
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [ 0.7102414   1.28743758 -1.95246712] : 8
O1 : [-1.7906086   1.28743758 -0.86413288] : 14
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [-0.7102414  -1.28743758 -1.95246712] : 10
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
O1 : [-1.28743758 -1.7906086   0.86413288] : 9
!!!atention to nb coordination!!!
         [2.3686494707084274, 2.444190300150809, 2.4441903001508103, 2.368649470708427, 2.368649470708428, 2.4441903001508103, 2.444190300150809, 2.3686494707084274]
         [2.368649470708427, 2.444190300150809, 2.44419030015081, 2.368649470708427, 2.368649470708428, 2.44419030015081, 2.444190300150809, 2.368649470708428]

ce_symbol  = C:8
ce_fraction=  2.946405721454287e-05
species:coords:index
O1 : [ 1.7906086  -1.28743758 -0.86413288] : 12
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [ 0.7102414   1.28743758 -1.95246712] : 8
O1 : [-1.7906086   1.28743758 -0.86413288] : 14
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [-0.7102414  -1.28743758 -1.95246712] : 10
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
O1 : [-1.28743758 -1.7906086   0.86413288] : 9
!!!atention to nb coordination!!!
         [2.3686494707084274, 2.444190300150809, 2.4441903001508103, 2.368649470708427, 2.368649470708428, 2.4441903001508103, 2.444190300150809, 2.3686494707084274]
         [2.368649470708427, 2.444190300150809, 2.44419030015081, 2.368649470708427, 2.368649470708428, 2.44419030015081, 2.444190300150809, 2.368649470708428]


**isite= 2
Ho1 : [0.      2.50085 2.8166 ]

ce_symbol  = DDPN:8
ce_fraction=  0.6081966037423376
species:coords:index
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [-1.28743758  3.2110914   0.86413288] : 9
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [-1.7906086   3.78828758  3.68073288] : 16
O1 : [1.28743758 4.2914586  1.95246712] : 21
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [-0.7102414   1.21341242  4.76906712] : 20

ce_symbol  = DD:8
ce_fraction=  0.15591863394684063
species:coords:index
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [-1.28743758  3.2110914   0.86413288] : 9
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [-1.7906086   3.78828758  3.68073288] : 16
O1 : [1.28743758 4.2914586  1.95246712] : 21
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [-0.7102414   1.21341242  4.76906712] : 20

ce_symbol  = SBT:8
ce_fraction=  0.11355944310803107
species:coords:index
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [-1.28743758  3.2110914   0.86413288] : 9
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [-1.7906086   3.78828758  3.68073288] : 16
O1 : [1.28743758 4.2914586  1.95246712] : 21
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [-0.7102414   1.21341242  4.76906712] : 20

ce_symbol  = SA:8
ce_fraction=  0.09976683787489514
species:coords:index
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [-1.28743758  3.2110914   0.86413288] : 9
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [-1.7906086   3.78828758  3.68073288] : 16
O1 : [1.28743758 4.2914586  1.95246712] : 21
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [-0.7102414   1.21341242  4.76906712] : 20

ce_symbol  = BO_3:8
ce_fraction=  0.022529017270681073
species:coords:index
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [-1.28743758  3.2110914   0.86413288] : 9
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [-1.7906086   3.78828758  3.68073288] : 16
O1 : [1.28743758 4.2914586  1.95246712] : 21
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [-0.7102414   1.21341242  4.76906712] : 20

ce_symbol  = C:8
ce_fraction=  2.946405721454579e-05
species:coords:index
O1 : [-1.28743758  0.7102414   1.95246712] : 23
O1 : [-1.28743758  3.2110914   0.86413288] : 9
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [-1.7906086   3.78828758  3.68073288] : 16
O1 : [1.28743758 4.2914586  1.95246712] : 21
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [-0.7102414   1.21341242  4.76906712] : 20


**isite= 3
Ho1 : [2.50085 2.50085 5.6332 ]

ce_symbol  = DDPN:8
ce_fraction=  0.6081966037423374
species:coords:index
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [3.78828758 1.7906086  7.58566712] : 13
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [3.78828758 4.2914586  6.49733288] : 19
O1 : [4.2914586  1.21341242 4.76906712] : 20
O1 : [3.2110914  3.78828758 3.68073288] : 16

ce_symbol  = DD:8
ce_fraction=  0.15591863394684122
species:coords:index
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [3.78828758 1.7906086  7.58566712] : 13
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [3.78828758 4.2914586  6.49733288] : 19
O1 : [4.2914586  1.21341242 4.76906712] : 20
O1 : [3.2110914  3.78828758 3.68073288] : 16

ce_symbol  = SBT:8
ce_fraction=  0.11355944310803084
species:coords:index
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [3.78828758 1.7906086  7.58566712] : 13
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [3.78828758 4.2914586  6.49733288] : 19
O1 : [4.2914586  1.21341242 4.76906712] : 20
O1 : [3.2110914  3.78828758 3.68073288] : 16

ce_symbol  = SA:8
ce_fraction=  0.09976683787489513
species:coords:index
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [3.78828758 1.7906086  7.58566712] : 13
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [3.78828758 4.2914586  6.49733288] : 19
O1 : [4.2914586  1.21341242 4.76906712] : 20
O1 : [3.2110914  3.78828758 3.68073288] : 16

ce_symbol  = BO_3:8
ce_fraction=  0.02252901727068107
species:coords:index
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [3.78828758 1.7906086  7.58566712] : 13
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [3.78828758 4.2914586  6.49733288] : 19
O1 : [4.2914586  1.21341242 4.76906712] : 20
O1 : [3.2110914  3.78828758 3.68073288] : 16

ce_symbol  = C:8
ce_fraction=  2.9464057214544237e-05
species:coords:index
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [3.78828758 1.7906086  7.58566712] : 13
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [0.7102414  3.78828758 4.76906712] : 22
O1 : [3.78828758 4.2914586  6.49733288] : 19
O1 : [4.2914586  1.21341242 4.76906712] : 20
O1 : [3.2110914  3.78828758 3.68073288] : 16


**isite= 4
Cr1 : [0.      2.50085 8.4498 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.7102414   3.71426242  9.31393288] : 10
O1 : [1.21341242 3.2110914  7.58566712] : 15
O1 : [-1.21341242  1.7906086   7.58566712] : 13
O1 : [0.7102414  1.28743758 9.31393288] : 8
!!!atention to nb coordination!!!
         [1.650314570492945, 1.6503145704929445, 1.6503145704929443, 1.650314570492945]
         [1.650314570492945, 1.6503145704929445, 1.6503145704929445, 1.6503145704929452]


**isite= 5
Cr1 : [2.50085 2.50085 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7906086   3.71426242 -0.86413288] : 12
O1 : [1.28743758 1.7906086  0.86413288] : 11
O1 : [3.71426242 3.2110914  0.86413288] : 9
O1 : [ 3.2110914   1.28743758 -0.86413288] : 14
!!!atention to nb coordination!!!
         [1.6503145704929447, 1.6503145704929454, 1.6503145704929456, 1.650314570492945]
         [1.650314570492945, 1.6503145704929454, 1.6503145704929456, 1.650314570492945]


**isite= 6
Cr1 : [2.50085 0.      2.8166 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.71426242 0.7102414  1.95246712] : 23
O1 : [ 3.2110914  -1.21341242  3.68073288] : 16
O1 : [1.7906086  1.21341242 3.68073288] : 18
O1 : [ 1.28743758 -0.7102414   1.95246712] : 21
!!!atention to nb coordination!!!
         [1.6503145704929452, 1.6503145704929454, 1.650314570492945, 1.6503145704929452]
         [1.6503145704929452, 1.6503145704929456, 1.650314570492945, 1.6503145704929452]


**isite= 7
Cr1 : [0.     0.     5.6332]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.21341242 -0.7102414   6.49733288] : 19
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [-0.7102414   1.21341242  4.76906712] : 20
O1 : [ 0.7102414  -1.21341242  4.76906712] : 22
!!!atention to nb coordination!!!
         [1.6503145704929456, 1.650314570492945, 1.6503145704929452, 1.6503145704929452]
         [1.6503145704929454, 1.650314570492945, 1.6503145704929452, 1.6503145704929452]


**isite= 8
O1 : [0.7102414  1.28743758 9.31393288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.      2.50085 8.4498 ] : 4
!!!atention to nb coordination!!!
         [1.650314570492945]
         [1.6503145704929452]


**isite= 9
O1 : [3.71426242 3.2110914  0.86413288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.50085 2.50085 0.     ] : 5


**isite= 10
O1 : [4.2914586  3.71426242 9.31393288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.0017  2.50085 8.4498 ] : 4
!!!atention to nb coordination!!!
         [1.650314570492945]
         [1.6503145704929452]


**isite= 11
O1 : [1.28743758 1.7906086  0.86413288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.50085 2.50085 0.     ] : 5


**isite= 12
O1 : [ 1.7906086   3.71426242 10.40226712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.50085  2.50085 11.2664 ] : 5


**isite= 13
O1 : [3.78828758 1.7906086  7.58566712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.0017  2.50085 8.4498 ] : 4


**isite= 14
O1 : [ 3.2110914   1.28743758 10.40226712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.50085  2.50085 11.2664 ] : 5
!!!atention to nb coordination!!!
         [1.650314570492945]
         [1.6503145704929452]


**isite= 15
O1 : [1.21341242 3.2110914  7.58566712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.      2.50085 8.4498 ] : 4


**isite= 16
O1 : [3.2110914  3.78828758 3.68073288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.50085 5.0017  2.8166 ] : 6
!!!atention to nb coordination!!!
         [1.6503145704929454]
         [1.6503145704929456]


**isite= 17
O1 : [1.21341242 0.7102414  6.49733288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     0.     5.6332] : 7


**isite= 18
O1 : [1.7906086  1.21341242 3.68073288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.50085 0.      2.8166 ] : 6


**isite= 19
O1 : [3.78828758 4.2914586  6.49733288]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.0017 5.0017 5.6332] : 7


**isite= 20
O1 : [4.2914586  1.21341242 4.76906712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.0017 0.     5.6332] : 7


**isite= 21
O1 : [1.28743758 4.2914586  1.95246712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.50085 5.0017  2.8166 ] : 6


**isite= 22
O1 : [0.7102414  3.78828758 4.76906712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     5.0017 5.6332] : 7


**isite= 23
O1 : [3.71426242 0.7102414  1.95246712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.50085 0.      2.8166 ] : 6

END

