cif name= ./1530770.cif
./1530770.cif
Full Formula (Na8 Cd12 Si12 O40)
Reduced Formula: Na2Cd3Si3O10
abc   :  16.426000   5.086000  10.958000
Na1 : [-1.18322904  3.8663772   5.80088604] : 2
O1 : [-1.05290723 -0.0676438   3.78019307] : 44
O1 : [2.28943749 0.0371278  4.34410739] : 52
!!!atention to nb coordination!!!
         [2.329643636485517, 2.4123658434465782, 3.0540636325672934, 2.4629961015811985, 3.147115170360565, 2.351165418561526, 2.378156097220002]
         [2.329643636485517, 2.4123658434465787, 3.0540636325672925, 2.4629961015811985, 3.147115170360565, 2.3511654185615254, 2.378156097220002]

ce_symbol  = T:5
ce_fraction=  0.005828243864657255
species:coords:index
O1 : [0.25036306 0.0676438  7.14837897] : 66
O1 : [2.02360245 2.8364622  5.83913604] : 58
O1 : [0.76543439 3.0958482  3.57910734] : 60
O1 : [-1.05290723 -0.0676438   3.78019307] : 44
O1 : [2.28943749 0.0371278  4.34410739] : 52
!!!atention to nb coordination!!!
         [2.329643636485517, 2.4123658434465782, 2.4629961015811985, 2.351165418561526, 2.378156097220002]
         [2.329643636485517, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254, 2.378156097220002]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403448
species:coords:index
O1 : [0.25036306 0.0676438  7.14837897] : 66
O1 : [2.02360245 2.8364622  5.83913604] : 58
O1 : [-1.56797855  1.9901518   7.3494647 ] : 42
O1 : [0.76543439 3.0958482  3.57910734] : 60
Na1 : [-1.18322904  3.8663772   5.80088604] : 2
O1 : [-1.05290723 -0.0676438   3.78019307] : 44
O1 : [2.28943749 0.0371278  4.34410739] : 52
!!!atention to nb coordination!!!
         [2.329643636485517, 2.4123658434465782, 3.0540636325672934, 2.4629961015811985, 3.147115170360565, 2.351165418561526, 2.378156097220002]
         [2.329643636485517, 2.4123658434465787, 3.0540636325672925, 2.4629961015811985, 3.147115170360565, 2.3511654185615254, 2.378156097220002]

ce_symbol  = FO:7
ce_fraction=  0.0028259667449694083
species:coords:index
O1 : [0.25036306 0.0676438  7.14837897] : 66
O1 : [2.02360245 2.8364622  5.83913604] : 58
O1 : [-1.56797855  1.9901518   7.3494647 ] : 42
O1 : [0.76543439 3.0958482  3.57910734] : 60
Na1 : [-1.18322904  3.8663772   5.80088604] : 2
O1 : [-1.05290723 -0.0676438   3.78019307] : 44
O1 : [2.28943749 0.0371278  4.34410739] : 52
!!!atention to nb coordination!!!
         [2.329643636485517, 2.4123658434465782, 3.0540636325672934, 2.4629961015811985, 3.147115170360565, 2.351165418561526, 2.378156097220002]
         [2.329643636485517, 2.4123658434465787, 3.0540636325672925, 2.4629961015811985, 3.147115170360565, 2.3511654185615254, 2.378156097220002]


**isite= 5
Na1 : [7.43104304 3.7626228  0.33660002]

ce_symbol  = S:5
ce_fraction=  0.9299269507116198
species:coords:index
O1 : [ 7.56136486  2.6106438  -1.68409295] : 67
O1 : [8.86463514 2.4753562  1.68409295] : 45
O1 : [5.52229042 2.5801278  1.12017863] : 53
O1 : [ 5.78812546  5.3794622  -0.37485002] : 59
O1 : [7.04629353 5.6388482  1.88517868] : 61
!!!atention to nb coordination!!!
         [2.3296436364855175, 2.3511654185615245, 2.3781560972200033, 2.4123658434465787, 2.462996101581198]
         [2.3296436364855175, 2.351165418561525, 2.3781560972200024, 2.412365843446579, 2.4629961015811985]

ce_symbol  = PB:7
ce_fraction=  0.05737355922635002
species:coords:index
O1 : [ 7.56136486  2.6106438  -1.68409295] : 67
O1 : [ 9.37970647  4.5331518  -1.88517868] : 43
Na1 : [ 8.99495696  6.4093772  -0.33660002] : 3
O1 : [8.86463514 2.4753562  1.68409295] : 45
O1 : [5.52229042 2.5801278  1.12017863] : 53
O1 : [ 5.78812546  5.3794622  -0.37485002] : 59
O1 : [7.04629353 5.6388482  1.88517868] : 61
!!!atention to nb coordination!!!
         [2.3296436364855175, 3.0540636325672903, 3.1471151703605655, 2.3511654185615245, 2.3781560972200033, 2.4123658434465787, 2.462996101581198]
         [2.3296436364855175, 3.0540636325672916, 3.1471151703605664, 2.351165418561525, 2.3781560972200024, 2.412365843446579, 2.4629961015811985]

ce_symbol  = T:5
ce_fraction=  0.005828243864657265
species:coords:index
O1 : [ 7.56136486  2.6106438  -1.68409295] : 67
O1 : [8.86463514 2.4753562  1.68409295] : 45
O1 : [5.52229042 2.5801278  1.12017863] : 53
O1 : [ 5.78812546  5.3794622  -0.37485002] : 59
O1 : [7.04629353 5.6388482  1.88517868] : 61
!!!atention to nb coordination!!!
         [2.3296436364855175, 2.3511654185615245, 2.3781560972200033, 2.4123658434465787, 2.462996101581198]
         [2.3296436364855175, 2.351165418561525, 2.3781560972200024, 2.412365843446579, 2.4629961015811985]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403393
species:coords:index
O1 : [ 7.56136486  2.6106438  -1.68409295] : 67
O1 : [ 9.37970647  4.5331518  -1.88517868] : 43
Na1 : [ 8.99495696  6.4093772  -0.33660002] : 3
O1 : [8.86463514 2.4753562  1.68409295] : 45
O1 : [5.52229042 2.5801278  1.12017863] : 53
O1 : [ 5.78812546  5.3794622  -0.37485002] : 59
O1 : [7.04629353 5.6388482  1.88517868] : 61
!!!atention to nb coordination!!!
         [2.3296436364855175, 3.0540636325672903, 3.1471151703605655, 2.3511654185615245, 2.3781560972200033, 2.4123658434465787, 2.462996101581198]
         [2.3296436364855175, 3.0540636325672916, 3.1471151703605664, 2.351165418561525, 2.3781560972200024, 2.412365843446579, 2.4629961015811985]

ce_symbol  = FO:7
ce_fraction=  0.0028259667449694395
species:coords:index
O1 : [ 7.56136486  2.6106438  -1.68409295] : 67
O1 : [ 9.37970647  4.5331518  -1.88517868] : 43
Na1 : [ 8.99495696  6.4093772  -0.33660002] : 3
O1 : [8.86463514 2.4753562  1.68409295] : 45
O1 : [5.52229042 2.5801278  1.12017863] : 53
O1 : [ 5.78812546  5.3794622  -0.37485002] : 59
O1 : [7.04629353 5.6388482  1.88517868] : 61
!!!atention to nb coordination!!!
         [2.3296436364855175, 3.0540636325672903, 3.1471151703605655, 2.3511654185615245, 2.3781560972200033, 2.4123658434465787, 2.462996101581198]
         [2.3296436364855175, 3.0540636325672916, 3.1471151703605664, 2.351165418561525, 2.3781560972200024, 2.412365843446579, 2.4629961015811985]


**isite= 6
Na1 : [7.02977096 1.3233772  5.80088604]

ce_symbol  = S:5
ce_fraction=  0.9299269507116197
species:coords:index
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [ 6.64502145 -0.5528482   7.3494647 ] : 62
O1 : [ 5.38685338 -0.2934622   5.089436  ] : 56
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [5.12101834 2.5058722  6.58446465] : 54
!!!atention to nb coordination!!!
         [2.3296436364855166, 2.4629961015812003, 2.4123658434465782, 2.351165418561526, 2.378156097220003]
         [2.3296436364855166, 2.462996101581199, 2.4123658434465787, 2.351165418561526, 2.3781560972200024]

ce_symbol  = PB:7
ce_fraction=  0.05737355922635049
species:coords:index
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [ 6.64502145 -0.5528482   7.3494647 ] : 62
O1 : [8.97843439 0.5528482  3.57910734] : 40
O1 : [ 5.38685338 -0.2934622   5.089436  ] : 56
O1 : [8.46336306 2.6106438  7.14837897] : 46
Na1 : [ 8.59368488 -1.3233772   5.127686  ] : 0
O1 : [5.12101834 2.5058722  6.58446465] : 54
!!!atention to nb coordination!!!
         [2.3296436364855166, 2.4629961015812003, 3.0540636325672916, 2.4123658434465782, 2.351165418561526, 3.147115170360566, 2.378156097220003]
         [2.3296436364855166, 2.462996101581199, 3.0540636325672916, 2.4123658434465787, 2.351165418561526, 3.1471151703605655, 2.3781560972200024]

ce_symbol  = T:5
ce_fraction=  0.0058282438646571795
species:coords:index
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [ 6.64502145 -0.5528482   7.3494647 ] : 62
O1 : [ 5.38685338 -0.2934622   5.089436  ] : 56
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [5.12101834 2.5058722  6.58446465] : 54
!!!atention to nb coordination!!!
         [2.3296436364855166, 2.4629961015812003, 2.4123658434465782, 2.351165418561526, 2.378156097220003]
         [2.3296436364855166, 2.462996101581199, 2.4123658434465787, 2.351165418561526, 2.3781560972200024]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403375
species:coords:index
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [ 6.64502145 -0.5528482   7.3494647 ] : 62
O1 : [8.97843439 0.5528482  3.57910734] : 40
O1 : [ 5.38685338 -0.2934622   5.089436  ] : 56
O1 : [8.46336306 2.6106438  7.14837897] : 46
Na1 : [ 8.59368488 -1.3233772   5.127686  ] : 0
O1 : [5.12101834 2.5058722  6.58446465] : 54
!!!atention to nb coordination!!!
         [2.3296436364855166, 2.4629961015812003, 3.0540636325672916, 2.4123658434465782, 2.351165418561526, 3.147115170360566, 2.378156097220003]
         [2.3296436364855166, 2.462996101581199, 3.0540636325672916, 2.4123658434465787, 2.351165418561526, 3.1471151703605655, 2.3781560972200024]

ce_symbol  = FO:7
ce_fraction=  0.0028259667449694673
species:coords:index
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [ 6.64502145 -0.5528482   7.3494647 ] : 62
O1 : [8.97843439 0.5528482  3.57910734] : 40
O1 : [ 5.38685338 -0.2934622   5.089436  ] : 56
