cif name= ./9000957.cif
./9000957.cif
Full Formula (Mg16 Ge16 O48)
O1 : [1.7376735 8.1538179 4.6764432] : 64
!!!atention to nb coordination!!!
         [2.3309217351059655, 2.273695268178497, 2.1348580182008585, 2.1350515148288225, 2.0756908550147948, 2.016402022250964]
         [2.3309217351059663, 2.2736952681784968, 2.134858018200858, 2.135051514828822, 2.0756908550147957, 2.016402022250965]


**isite= 9
Mg1 : [0.794922  7.1785536 8.9695416]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4708645 5.8801023 9.22026  ] : 41
O1 : [ 1.673235   8.2374663 10.523814 ] : 58
O1 : [2.008965  8.5188291 7.498842 ] : 72
O1 : [-0.135375   6.1386519 10.5855852] : 35
O1 : [-0.9698265  8.1538179  8.9495568] : 65
O1 : [0.907554  5.8344759 7.1391156] : 48
!!!atention to nb coordination!!!
         [2.134858018200859, 2.0756908550147948, 2.330921735105965, 2.1350515148288234, 2.016402022250964, 2.273695268178497]
         [2.134858018200859, 2.0756908550147957, 2.3309217351059663, 2.1350515148288216, 2.0164020222509653, 2.2736952681784968]


**isite= 10
Mg1 : [ 4.620078  11.8324464  0.1144584]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9441355 13.1308977 -0.13626  ] : 42
O1 : [ 5.550375  12.8723481 -1.5015852] : 36
O1 : [ 4.507446  13.1765241  1.9448844] : 55
O1 : [ 3.406035  10.4921709  1.585158 ] : 79
O1 : [ 3.741765  10.7735337 -1.439814 ] : 57
O1 : [ 6.3848265 10.8571821  0.1344432] : 66
!!!atention to nb coordination!!!
         [2.1348580182008567, 2.1350515148288216, 2.2736952681784963, 2.330921735105966, 2.0756908550147957, 2.0164020222509658]
         [2.1348580182008576, 2.135051514828822, 2.2736952681784977, 2.330921735105966, 2.0756908550147943, 2.016402022250965]


**isite= 11
Mg1 : [3.502422  2.3269464 0.1144584]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.615054  3.6710241 1.9448844] : 54
O1 : [4.716465  0.9866709 1.585158 ] : 78
O1 : [1.7376735 1.3516821 0.1344432] : 67
O1 : [ 2.572125   3.3668481 -1.5015852] : 33
O1 : [ 5.1783645  3.6253977 -0.13626  ] : 43
O1 : [ 4.380735   1.2680337 -1.439814 ] : 60
!!!atention to nb coordination!!!
         [2.273695268178497, 2.3309217351059672, 2.016402022250965, 2.1350515148288216, 2.1348580182008576, 2.075690855014796]
         [2.2736952681784977, 2.3309217351059672, 2.016402022250965, 2.1350515148288216, 2.1348580182008576, 2.075690855014795]


**isite= 12
Mg1 : [ 1.912578  16.6840536  8.9695416]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.842875  15.6441519 10.5855852] : 34
O1 : [ 0.2366355 15.3856023  9.22026  ] : 44
O1 : [ 1.799946  15.3399759  7.1391156] : 53
O1 : [ 0.698535  18.0243291  7.498842 ] : 77
O1 : [ 3.6773265 17.6593179  8.9495568] : 68
O1 : [ 1.034265  17.7429663 10.523814 ] : 59
!!!atention to nb coordination!!!
         [2.1350515148288243, 2.1348580182008603, 2.2736952681784977, 2.3309217351059646, 2.016402022250965, 2.0756908550147934]
         [2.135051514828822, 2.1348580182008585, 2.2736952681784968, 2.330921735105967, 2.016402022250965, 2.075690855014795]


**isite= 13
Mg1 : [ 4.620078  16.6840536  4.6564584]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.3848265 17.6593179  4.6764432] : 69
O1 : [ 3.406035  18.0243291  6.127158 ] : 76
O1 : [ 4.507446  15.3399759  6.4868844] : 52
O1 : [ 5.550375  15.6441519  3.0404148] : 39
O1 : [ 3.741765  17.7429663  3.102186 ] : 62
O1 : [ 2.9441355 15.3856023  4.40574  ] : 45
!!!atention to nb coordination!!!
         [2.016402022250965, 2.3309217351059646, 2.2736952681784977, 2.135051514828824, 2.0756908550147934, 2.13485801820086]
         [2.016402022250965, 2.3309217351059663, 2.2736952681784968, 2.135051514828823, 2.0756908550147948, 2.134858018200858]


**isite= 14
Mg1 : [0.794922  2.3269464 4.4275416]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.907554  3.6710241 2.5971156] : 51
O1 : [2.008965  0.9866709 2.956842 ] : 75
O1 : [1.673235  1.2680337 5.981814 ] : 61
O1 : [-0.135375   3.3668481  6.0435852] : 32
O1 : [-0.9698265  1.3516821  4.4075568] : 70
O1 : [2.4708645 3.6253977 4.67826  ] : 46
!!!atention to nb coordination!!!
         [2.2736952681784963, 2.330921735105967, 2.0756908550147957, 2.135051514828822, 2.016402022250965, 2.1348580182008585]
         [2.2736952681784968, 2.330921735105967, 2.0756908550147957, 2.1350515148288225, 2.0164020222509653, 2.134858018200859]


**isite= 15
Mg1 : [ 1.912578  11.8324464  4.4275416]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.034265  10.7735337  5.981814 ] : 56
O1 : [ 0.2366355 13.1308977  4.67826  ] : 47
O1 : [ 0.698535  10.4921709  2.956842 ] : 74
O1 : [ 3.6773265 10.8571821  4.4075568] : 71
O1 : [ 2.842875  12.8723481  6.0435852] : 37
O1 : [ 1.799946  13.1765241  2.5971156] : 50
!!!atention to nb coordination!!!
         [2.075690855014795, 2.134858018200857, 2.3309217351059663, 2.0164020222509658, 2.135051514828822, 2.273695268178496]
         [2.075690855014795, 2.1348580182008585, 2.3309217351059663, 2.016402022250965, 2.135051514828823, 2.2736952681784968]


**isite= 16
Ge1 : [5.186487 5.151981 5.95002 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.615054  5.8344759 6.4868844] : 49
O1 : [5.1783645 5.8801023 4.40574  ] : 40
O1 : [5.279625  3.3668481 6.0435852] : 32
O1 : [6.322554  5.8344759 7.1391156] : 48
!!!atention to nb coordination!!!
         [1.7953897476599223, 1.707345108910304, 1.7900079900261499, 1.7805605473991513]
         [1.7953897476599225, 1.7073451089103042, 1.7900079900261494, 1.7805605473991521]


**isite= 17
Ge1 : [2.478987 5.151981 7.67598 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4708645 5.8801023 9.22026  ] : 41
O1 : [0.907554  5.8344759 7.1391156] : 48
O1 : [2.572125  3.3668481 7.5824148] : 33
O1 : [3.615054  5.8344759 6.4868844] : 49
!!!atention to nb coordination!!!
         [1.707345108910304, 1.7953897476599232, 1.7900079900261499, 1.7805605473991513]
         [1.7073451089103058, 1.7953897476599232, 1.7900079900261494, 1.7805605473991515]


**isite= 18
Ge1 : [ 2.936013 13.859019  1.40802 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9441355 13.1308977 -0.13626  ] : 42
O1 : [ 4.507446  13.1765241  1.9448844] : 55
O1 : [ 2.842875  15.6441519  1.5015852] : 34
O1 : [ 1.799946  13.1765241  2.5971156] : 50
!!!atention to nb coordination!!!
         [1.7073451089103049, 1.7953897476599243, 1.7900079900261485, 1.7805605473991524]
         [1.707345108910304, 1.7953897476599234, 1.7900079900261503, 1.7805605473991515]


**isite= 19
Ge1 : [5.186487 4.353519 1.40802 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.279625  6.1386519 1.5015852] : 35
O1 : [ 5.1783645  3.6253977 -0.13626  ] : 43
O1 : [6.322554  3.6710241 2.5971156] : 51
O1 : [3.615054  3.6710241 1.9448844] : 54
!!!atention to nb coordination!!!
         [1.7900079900261485, 1.7073451089103044, 1.7805605473991521, 1.7953897476599232]
         [1.7900079900261494, 1.7073451089103042, 1.7805605473991524, 1.795389747659923]


**isite= 20
Ge1 : [ 0.228513 14.657481  7.67598 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.907554  15.3399759  6.4868844] : 52
O1 : [ 0.135375  12.8723481  7.5824148] : 36
O1 : [ 1.799946  15.3399759  7.1391156] : 53
O1 : [ 0.2366355 15.3856023  9.22026  ] : 44
!!!atention to nb coordination!!!
         [1.7805605473991506, 1.790007990026152, 1.7953897476599223, 1.7073451089103027]
         [1.7805605473991515, 1.7900079900261503, 1.7953897476599232, 1.7073451089103058]


**isite= 21
Ge1 : [ 2.936013 14.657481  5.95002 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9441355 15.3856023  4.40574  ] : 45
O1 : [ 1.799946  15.3399759  7.1391156] : 53
O1 : [ 4.507446  15.3399759  6.4868844] : 52
O1 : [ 2.842875  12.8723481  6.0435852] : 37
!!!atention to nb coordination!!!
         [1.7073451089103027, 1.7805605473991508, 1.7953897476599228, 1.790007990026152]
         [1.7073451089103042, 1.7805605473991515, 1.7953897476599234, 1.7900079900261503]


**isite= 22
Ge1 : [2.478987 4.353519 3.13398 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4708645 3.6253977 4.67826  ] : 46
O1 : [3.615054  3.6710241 1.9448844] : 54
O1 : [0.907554  3.6710241 2.5971156] : 51
O1 : [2.572125  6.1386519 3.0404148] : 38
!!!atention to nb coordination!!!
         [1.7073451089103042, 1.7805605473991521, 1.7953897476599239, 1.7900079900261485]
         [1.707345108910304, 1.780560547399152, 1.7953897476599234, 1.7900079900261494]


**isite= 23
Ge1 : [ 0.228513 13.859019  3.13398 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.907554  13.1765241  1.9448844] : 55
O1 : [ 0.135375  15.6441519  3.0404148] : 39
O1 : [ 1.799946  13.1765241  2.5971156] : 50
O1 : [ 0.2366355 13.1308977  4.67826  ] : 47
!!!atention to nb coordination!!!
         [1.7805605473991521, 1.7900079900261485, 1.7953897476599239, 1.7073451089103047]
         [1.7805605473991517, 1.7900079900261503, 1.7953897476599232, 1.7073451089103038]


**isite= 24
Ge1 : [1.0640475 8.9903019 6.0072492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7376735 8.1538179 4.6764432] : 64
O1 : [ 1.034265  10.7735337  5.981814 ] : 56
O1 : [2.008965  8.5188291 7.498842 ] : 72
O1 : [-0.698535   8.5188291  6.127158 ] : 73
!!!atention to nb coordination!!!
         [1.7101234106835697, 1.7836618511468312, 1.8275679916101428, 1.8284862019614831]
         [1.710123410683568, 1.7836618511468312, 1.8275679916101424, 1.8284862019614831]


**isite= 25
Ge1 : [3.7715475 8.9903019 7.6187508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.716465  8.5188291 6.127158 ] : 73
O1 : [4.4451735 8.1538179 8.9495568] : 65
O1 : [2.008965  8.5188291 7.498842 ] : 72
O1 : [ 3.741765  10.7735337  7.644186 ] : 57
!!!atention to nb coordination!!!
         [1.827567991610143, 1.7101234106835683, 1.8284862019614836, 1.7836618511468312]
         [1.8275679916101426, 1.7101234106835674, 1.8284862019614831, 1.7836618511468312]


**isite= 26
Ge1 : [ 1.6434525 10.0206981  1.4652492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9698265 10.8571821  0.1344432] : 66
O1 : [1.673235  8.2374663 1.439814 ] : 58
O1 : [ 0.698535  10.4921709  2.956842 ] : 74
O1 : [ 3.406035  10.4921709  1.585158 ] : 79
!!!atention to nb coordination!!!
         [1.710123410683567, 1.783661851146833, 1.8275679916101415, 1.8284862019614831]
         [1.7101234106835679, 1.7836618511468312, 1.8275679916101417, 1.8284862019614831]


**isite= 27
Ge1 : [1.0640475 0.5151981 1.4652492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.034265  -1.2680337  1.439814 ] : 59
O1 : [1.7376735 1.3516821 0.1344432] : 67
O1 : [-0.698535   0.9866709  1.585158 ] : 78
O1 : [2.008965  0.9866709 2.956842 ] : 75
!!!atention to nb coordination!!!
         [1.7836618511468343, 1.7101234106835679, 1.8284862019614827, 1.8275679916101413]
         [1.7836618511468303, 1.7101234106835679, 1.828486201961483, 1.8275679916101413]


**isite= 28
Ge1 : [ 4.3509525 18.4958019  7.6187508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6773265 17.6593179  8.9495568] : 68
O1 : [ 6.113535  18.0243291  7.498842 ] : 77
O1 : [ 4.380735  20.2790337  7.644186 ] : 60
O1 : [ 3.406035  18.0243291  6.127158 ] : 76
!!!atention to nb coordination!!!
         [1.7101234106835674, 1.8284862019614831, 1.7836618511468312, 1.8275679916101428]
         [1.7101234106835674, 1.8284862019614825, 1.7836618511468312, 1.827567991610142]


**isite= 29
Ge1 : [ 1.6434525 18.4958019  6.0072492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.406035  18.0243291  6.127158 ] : 76
O1 : [ 1.673235  20.2790337  5.981814 ] : 61
O1 : [ 0.698535  18.0243291  7.498842 ] : 77
O1 : [ 0.9698265 17.6593179  4.6764432] : 69
!!!atention to nb coordination!!!
         [1.8284862019614836, 1.7836618511468312, 1.827567991610143, 1.7101234106835688]
         [1.8284862019614827, 1.7836618511468312, 1.827567991610142, 1.710123410683568]


**isite= 30
Ge1 : [3.7715475 0.5151981 3.0767508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.008965  0.9866709 2.956842 ] : 75
O1 : [4.716465  0.9866709 1.585158 ] : 78
O1 : [ 3.741765  -1.2680337  3.102186 ] : 62
O1 : [4.4451735 1.3516821 4.4075568] : 70
!!!atention to nb coordination!!!
         [1.8284862019614831, 1.8275679916101422, 1.7836618511468343, 1.7101234106835683]
         [1.8284862019614831, 1.8275679916101422, 1.7836618511468303, 1.7101234106835685]


**isite= 31
Ge1 : [ 4.3509525 10.0206981  3.0767508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.406035  10.4921709  1.585158 ] : 79
O1 : [ 6.113535  10.4921709  2.956842 ] : 74
O1 : [4.380735  8.2374663 3.102186 ] : 63
O1 : [ 3.6773265 10.8571821  4.4075568] : 71
!!!atention to nb coordination!!!
         [1.827567991610142, 1.828486201961483, 1.783661851146833, 1.7101234106835674]
         [1.827567991610142, 1.828486201961483, 1.7836618511468312, 1.7101234106835683]


**isite= 32
O1 : [5.279625  3.3668481 6.0435852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [6.209922  2.3269464 4.4275416] : 14
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
Ge1 : [5.186487 5.151981 5.95002 ] : 16
!!!atention to nb coordination!!!
         [2.1350515148288225, 2.0801821765833424, 2.268064543458843, 1.7900079900261485]
         [2.1350515148288225, 2.080182176583342, 2.2680645434588427, 1.7900079900261494]


**isite= 33
O1 : [2.572125  3.3668481 7.5824148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [2.478987 5.151981 7.67598 ] : 17
Mg1 : [3.502422  2.3269464 9.1984584] : 11
Mg1 : [0.7770525 2.3516607 7.8549348] : 1
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
!!!atention to nb coordination!!!
         [1.7900079900261485, 2.135051514828822, 2.080182176583343, 2.2680645434588427]
         [1.7900079900261494, 2.135051514828822, 2.0801821765833424, 2.2680645434588427]


**isite= 34
O1 : [ 2.842875  15.6441519  1.5015852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
Mg1 : [ 1.912578  16.6840536 -0.1144584] : 12
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Mg1 : [ 4.6379475 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [1.790007990026152, 2.135051514828821, 2.268064543458842, 2.0801821765833393]
         [1.7900079900261503, 2.135051514828823, 2.268064543458843, 2.080182176583342]


**isite= 35
O1 : [5.279625  6.1386519 1.5015852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [5.186487 4.353519 1.40802 ] : 19
Mg1 : [ 6.209922   7.1785536 -0.1144584] : 9
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [1.7900079900261503, 2.135051514828822, 2.2680645434588422, 2.0801821765833415]
         [1.7900079900261494, 2.1350515148288225, 2.2680645434588427, 2.080182176583342]


**isite= 36
O1 : [ 0.135375  12.8723481  7.5824148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
Mg1 : [-0.794922  11.8324464  9.1984584] : 10
Ge1 : [ 0.228513 14.657481  7.67598 ] : 20
!!!atention to nb coordination!!!
         [2.0801821765833433, 2.268064543458844, 2.135051514828824, 1.7900079900261485]
         [2.0801821765833424, 2.268064543458843, 2.135051514828823, 1.7900079900261503]


**isite= 37
O1 : [ 2.842875  12.8723481  6.0435852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [ 2.936013 14.657481  5.95002 ] : 21
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
Mg1 : [ 4.6379475 11.8571607  5.7710652] : 5
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
!!!atention to nb coordination!!!
         [1.7900079900261485, 2.2680645434588436, 2.080182176583342, 2.135051514828824]
         [1.7900079900261503, 2.268064543458843, 2.080182176583342, 2.135051514828823]


**isite= 38
O1 : [2.572125  6.1386519 3.0404148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
Mg1 : [3.502422  7.1785536 4.6564584] : 8
