         [2.949648451254049, 2.3855093495582476, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008157, 2.4987564461301246, 2.771712494517361]

ce_symbol  = BO_3:8
ce_fraction=  0.01953697015862474
species:coords:index
O1 : [ 1.2039408 -2.0274     3.220665 ] : 27
O1 : [ 4.0455   -1.478912  3.357935] : 23
O1 : [ 3.252582 -0.03488   1.218595] : 42
O1 : [4.1900592 2.3326    3.254335 ] : 24
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.2416988 0.807472  5.808075 ] : 39
!!!atention to nb coordination!!!
         [2.9496484512540486, 2.385509349558248, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008153, 2.4987564461301246, 2.7717124945173603]
         [2.949648451254049, 2.3855093495582476, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008157, 2.4987564461301246, 2.771712494517361]

ce_symbol  = HB:8
ce_fraction=  0.0051558116330559026
species:coords:index
O1 : [ 1.2039408 -2.0274     3.220665 ] : 27
O1 : [ 4.0455   -1.478912  3.357935] : 23
O1 : [ 3.252582 -0.03488   1.218595] : 42
O1 : [4.1900592 2.3326    3.254335 ] : 24
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.2416988 0.807472  5.808075 ] : 39
!!!atention to nb coordination!!!
         [2.9496484512540486, 2.385509349558248, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008153, 2.4987564461301246, 2.7717124945173603]
         [2.949648451254049, 2.3855093495582476, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008157, 2.4987564461301246, 2.771712494517361]


**isite= 1
Nd1 : [5.37975984 8.22514    9.953888  ]

ce_symbol  = C:8
ce_fraction=  0.8163857637977172
species:coords:index
O1 : [4.838418 8.75488  7.693595] : 43
O1 : [ 4.0455   10.198912  9.832935] : 22
O1 : [7.5230118 8.101752  8.675205 ] : 29
O1 : [6.7425   5.838912 9.592065] : 21
O1 : [ 6.8493012  7.912528  12.283075 ] : 38
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [ 6.8870592 10.7474     9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.3838204423117904, 2.385509349558247, 2.4987564461301237, 2.771653061800815, 2.7717124945173612, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]
         [2.38382044231179, 2.3855093495582476, 2.4987564461301237, 2.7716530618008144, 2.7717124945173603, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]

ce_symbol  = SA:8
ce_fraction=  0.07134154976851613
species:coords:index
O1 : [4.838418 8.75488  7.693595] : 43
O1 : [ 4.0455   10.198912  9.832935] : 22
O1 : [7.5230118 8.101752  8.675205 ] : 29
O1 : [6.7425   5.838912 9.592065] : 21
O1 : [ 6.8493012  7.912528  12.283075 ] : 38
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [ 6.8870592 10.7474     9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.3838204423117904, 2.385509349558247, 2.4987564461301237, 2.771653061800815, 2.7717124945173612, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]
         [2.38382044231179, 2.3855093495582476, 2.4987564461301237, 2.7716530618008144, 2.7717124945173603, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]

ce_symbol  = SBT:8
ce_fraction=  0.06142099259700199
species:coords:index
O1 : [4.838418 8.75488  7.693595] : 43
O1 : [ 4.0455   10.198912  9.832935] : 22
O1 : [7.5230118 8.101752  8.675205 ] : 29
O1 : [6.7425   5.838912 9.592065] : 21
O1 : [ 6.8493012  7.912528  12.283075 ] : 38
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [ 6.8870592 10.7474     9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.3838204423117904, 2.385509349558247, 2.4987564461301237, 2.771653061800815, 2.7717124945173612, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]
         [2.38382044231179, 2.3855093495582476, 2.4987564461301237, 2.7716530618008144, 2.7717124945173603, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]

ce_symbol  = BO_1:8
ce_fraction=  0.026158912045084193
species:coords:index
O1 : [4.838418 8.75488  7.693595] : 43
O1 : [ 4.0455   10.198912  9.832935] : 22
O1 : [7.5230118 8.101752  8.675205 ] : 29
O1 : [6.7425   5.838912 9.592065] : 21
O1 : [ 6.8493012  7.912528  12.283075 ] : 38
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [ 6.8870592 10.7474     9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.3838204423117904, 2.385509349558247, 2.4987564461301237, 2.771653061800815, 2.7717124945173612, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]
         [2.38382044231179, 2.3855093495582476, 2.4987564461301237, 2.7716530618008144, 2.7717124945173603, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]

ce_symbol  = BO_3:8
ce_fraction=  0.019536970158624642
species:coords:index
O1 : [4.838418 8.75488  7.693595] : 43
O1 : [ 4.0455   10.198912  9.832935] : 22
O1 : [7.5230118 8.101752  8.675205 ] : 29
O1 : [6.7425   5.838912 9.592065] : 21
O1 : [ 6.8493012  7.912528  12.283075 ] : 38
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [ 6.8870592 10.7474     9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.3838204423117904, 2.385509349558247, 2.4987564461301237, 2.771653061800815, 2.7717124945173612, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]
         [2.38382044231179, 2.3855093495582476, 2.4987564461301237, 2.7716530618008144, 2.7717124945173603, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]

ce_symbol  = HB:8
ce_fraction=  0.005155811633055963
species:coords:index
O1 : [4.838418 8.75488  7.693595] : 43
O1 : [ 4.0455   10.198912  9.832935] : 22
O1 : [7.5230118 8.101752  8.675205 ] : 29
O1 : [6.7425   5.838912 9.592065] : 21
O1 : [ 6.8493012  7.912528  12.283075 ] : 38
O1 : [ 4.0271604  7.78696   11.920475 ] : 34
O1 : [3.9009408 6.3874    9.729335 ] : 25
O1 : [ 6.8870592 10.7474     9.695665 ] : 26
!!!atention to nb coordination!!!
         [2.3838204423117904, 2.385509349558247, 2.4987564461301237, 2.771653061800815, 2.7717124945173612, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]
         [2.38382044231179, 2.3855093495582476, 2.4987564461301237, 2.7716530618008144, 2.7717124945173603, 2.4267244149382323, 2.3695185398041367, 2.9496484512540495]


**isite= 2
Nd1 : [0.01424016 3.86514    9.471112  ]

ce_symbol  = C:8
ce_fraction=  0.8163857637977168
species:coords:index
O1 : [-1.3485    1.478912  9.832935] : 22
O1 : [-2.1290118  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [-1.4930592  6.3874     9.729335 ] : 25
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [2.771653061800815, 2.498756446130124, 2.3838204423117917, 2.949648451254048, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]
         [2.7716530618008157, 2.4987564461301246, 2.3838204423117917, 2.9496484512540486, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]

ce_symbol  = SA:8
ce_fraction=  0.0713415497685162
species:coords:index
O1 : [-1.3485    1.478912  9.832935] : 22
O1 : [-2.1290118  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [-1.4930592  6.3874     9.729335 ] : 25
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [2.771653061800815, 2.498756446130124, 2.3838204423117917, 2.949648451254048, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]
         [2.7716530618008157, 2.4987564461301246, 2.3838204423117917, 2.9496484512540486, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]

ce_symbol  = SBT:8
ce_fraction=  0.061420992597001976
species:coords:index
O1 : [-1.3485    1.478912  9.832935] : 22
O1 : [-2.1290118  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [-1.4930592  6.3874     9.729335 ] : 25
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [2.771653061800815, 2.498756446130124, 2.3838204423117917, 2.949648451254048, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]
         [2.7716530618008157, 2.4987564461301246, 2.3838204423117917, 2.9496484512540486, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]

ce_symbol  = BO_1:8
ce_fraction=  0.026158912045084262
species:coords:index
O1 : [-1.3485    1.478912  9.832935] : 22
O1 : [-2.1290118  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [-1.4930592  6.3874     9.729335 ] : 25
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [2.771653061800815, 2.498756446130124, 2.3838204423117917, 2.949648451254048, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]
         [2.7716530618008157, 2.4987564461301246, 2.3838204423117917, 2.9496484512540486, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]

ce_symbol  = BO_3:8
ce_fraction=  0.01953697015862488
species:coords:index
O1 : [-1.3485    1.478912  9.832935] : 22
O1 : [-2.1290118  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [-1.4930592  6.3874     9.729335 ] : 25
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [2.771653061800815, 2.498756446130124, 2.3838204423117917, 2.949648451254048, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]
         [2.7716530618008157, 2.4987564461301246, 2.3838204423117917, 2.9496484512540486, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]

ce_symbol  = HB:8
ce_fraction=  0.005155811633056037
species:coords:index
O1 : [-1.3485    1.478912  9.832935] : 22
O1 : [-2.1290118  3.741752  10.749795 ] : 30
O1 : [ 0.555582  4.39488  11.731405] : 40
O1 : [-1.4930592  6.3874     9.729335 ] : 25
O1 : [1.4930592 2.0274    9.695665 ] : 26
O1 : [1.3668396 3.42696   7.504525 ] : 33
O1 : [-1.4553012  3.552528   7.141925 ] : 37
O1 : [1.3485   5.838912 9.592065] : 21
!!!atention to nb coordination!!!
         [2.771653061800815, 2.498756446130124, 2.3838204423117917, 2.949648451254048, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]
         [2.7716530618008157, 2.4987564461301246, 2.3838204423117917, 2.9496484512540486, 2.3695185398041367, 2.4267244149382314, 2.77171249451736, 2.385509349558248]


**isite= 3
Nd1 : [2.68275984 4.85486    2.996112  ]

ce_symbol  = C:8
ce_fraction=  0.816385763797717
species:coords:index
O1 : [1.2039408 6.6926    3.220665 ] : 27
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [1.3301604 5.29304   1.029525 ] : 32
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [4.1900592 2.3326    3.254335 ] : 24
!!!atention to nb coordination!!!
         [2.3695185398041367, 2.771653061800815, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.38382044231179, 2.9496484512540495]
         [2.3695185398041367, 2.7716530618008144, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.3838204423117895, 2.9496484512540495]

ce_symbol  = SA:8
ce_fraction=  0.07134154976851644
species:coords:index
O1 : [1.2039408 6.6926    3.220665 ] : 27
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [1.3301604 5.29304   1.029525 ] : 32
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [4.1900592 2.3326    3.254335 ] : 24
!!!atention to nb coordination!!!
         [2.3695185398041367, 2.771653061800815, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.38382044231179, 2.9496484512540495]
         [2.3695185398041367, 2.7716530618008144, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.3838204423117895, 2.9496484512540495]

ce_symbol  = SBT:8
ce_fraction=  0.061420992597001955
species:coords:index
O1 : [1.2039408 6.6926    3.220665 ] : 27
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [1.3301604 5.29304   1.029525 ] : 32
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [4.1900592 2.3326    3.254335 ] : 24
!!!atention to nb coordination!!!
         [2.3695185398041367, 2.771653061800815, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.38382044231179, 2.9496484512540495]
         [2.3695185398041367, 2.7716530618008144, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.3838204423117895, 2.9496484512540495]

ce_symbol  = BO_1:8
ce_fraction=  0.02615891204508395
species:coords:index
O1 : [1.2039408 6.6926    3.220665 ] : 27
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [1.3301604 5.29304   1.029525 ] : 32
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [4.1900592 2.3326    3.254335 ] : 24
!!!atention to nb coordination!!!
         [2.3695185398041367, 2.771653061800815, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.38382044231179, 2.9496484512540495]
         [2.3695185398041367, 2.7716530618008144, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.3838204423117895, 2.9496484512540495]

ce_symbol  = BO_3:8
ce_fraction=  0.01953697015862469
species:coords:index
O1 : [1.2039408 6.6926    3.220665 ] : 27
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [1.3301604 5.29304   1.029525 ] : 32
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [4.1900592 2.3326    3.254335 ] : 24
!!!atention to nb coordination!!!
         [2.3695185398041367, 2.771653061800815, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.38382044231179, 2.9496484512540495]
         [2.3695185398041367, 2.7716530618008144, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.3838204423117895, 2.9496484512540495]

ce_symbol  = HB:8
ce_fraction=  0.005155811633055856
species:coords:index
O1 : [1.2039408 6.6926    3.220665 ] : 27
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [4.8260118 4.978248  4.274795 ] : 31
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [1.3301604 5.29304   1.029525 ] : 32
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [2.141418 4.32512  5.256405] : 41
O1 : [4.1900592 2.3326    3.254335 ] : 24
!!!atention to nb coordination!!!
         [2.3695185398041367, 2.771653061800815, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.38382044231179, 2.9496484512540495]
         [2.3695185398041367, 2.7716530618008144, 2.498756446130125, 2.77171249451736, 2.4267244149382314, 2.385509349558248, 2.3838204423117895, 2.9496484512540495]


**isite= 4
Nd1 : [5.35521714 7.4453976  1.17068   ]

ce_symbol  = C:8
ce_fraction=  0.8479494166199449
species:coords:index
O1 : [6.5979408 6.6926    3.220665 ] : 27
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [6.7241604 5.29304   1.029525 ] : 32
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [ 4.0271604  7.78696   -1.029525 ] : 34
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.4139780705249274, 2.557574208989241, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]
         [2.512668864358085, 2.413978070524927, 2.5575742089892413, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]

ce_symbol  = BO_1:8
ce_fraction=  0.05973194873125619
species:coords:index
O1 : [6.5979408 6.6926    3.220665 ] : 27
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [6.7241604 5.29304   1.029525 ] : 32
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [ 4.0271604  7.78696   -1.029525 ] : 34
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.4139780705249274, 2.557574208989241, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]
         [2.512668864358085, 2.413978070524927, 2.5575742089892413, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]

ce_symbol  = BO_3:8
ce_fraction=  0.035008350354330885
species:coords:index
O1 : [6.5979408 6.6926    3.220665 ] : 27
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [6.7241604 5.29304   1.029525 ] : 32
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [ 4.0271604  7.78696   -1.029525 ] : 34
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.4139780705249274, 2.557574208989241, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]
         [2.512668864358085, 2.413978070524927, 2.5575742089892413, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]

ce_symbol  = SS:4
ce_fraction=  0.03348268904913145
species:coords:index
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [4.1523012 5.167472  0.666925 ] : 36
!!!atention to nb coordination!!!
         [2.4139780705249274, 2.441368880003507, 2.2385208244862675, 2.6248277844206163]
         [2.413978070524927, 2.441368880003507, 2.2385208244862675, 2.6248277844206163]

ce_symbol  = HB:8
ce_fraction=  0.018423203892874468
species:coords:index
O1 : [6.5979408 6.6926    3.220665 ] : 27
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [6.7241604 5.29304   1.029525 ] : 32
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [ 4.0271604  7.78696   -1.029525 ] : 34
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.4139780705249274, 2.557574208989241, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]
         [2.512668864358085, 2.413978070524927, 2.5575742089892413, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]

ce_symbol  = SA:8
ce_fraction=  0.005391536478214289
species:coords:index
O1 : [6.5979408 6.6926    3.220665 ] : 27
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [6.7241604 5.29304   1.029525 ] : 32
O1 : [4.1523012 5.167472  0.666925 ] : 36
O1 : [ 4.0271604  7.78696   -1.029525 ] : 34
!!!atention to nb coordination!!!
         [2.5126688643580843, 2.4139780705249274, 2.557574208989241, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]
         [2.512668864358085, 2.413978070524927, 2.5575742089892413, 2.441368880003507, 2.2385208244862675, 2.5547159570884177, 2.6248277844206163, 2.592547322572568]

ce_symbol  = SBT:8
ce_fraction=  1.2854874247803819e-05
species:coords:index
O1 : [6.5979408 6.6926    3.220665 ] : 27
O1 : [ 6.8493012  7.912528  -0.666925 ] : 38
O1 : [4.0455   7.241088 3.357935] : 23
O1 : [3.252582 8.68512  1.218595] : 42
O1 : [5.9619882 9.338248  2.200205 ] : 28
O1 : [6.7241604 5.29304   1.029525 ] : 32
O1 : [4.1523012 5.167472  0.666925 ] : 36
