O2-1 : [3.614208  6.3989513 6.944025 ] : 18
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  9.0422031 8.7309541] : 22
O2-1 : [3.921184  9.0422031 5.1570959] : 27
O2-1 : [3.921184  9.0422031 8.7309541] : 22
O2-1 : [2.426848 7.131075 9.2587  ] : 12
O2-1 : [2.426848 7.131075 4.62935 ] : 15
!!!atention to nb coordination!!!
         [2.8742721087730083, 2.1960653956990455, 2.447405281798346, 2.3062626332173095, 2.196065395699043, 2.696600358634332, 2.69660035863433, 2.612099157099709, 2.6120991570997107]
         [2.87427210877301, 2.1960653956990455, 2.4474052817983463, 2.3062626332173095, 2.1960653956990446, 2.696600358634332, 2.6966003586343317, 2.612099157099708, 2.612099157099709]

ce_symbol  = TO_1:9
ce_fraction=  0.023488283432794552
species:coords:index
O2-1 : [ 2.177792  11.1530013  6.944025 ] : 17
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [3.614208  6.3989513 6.944025 ] : 18
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  9.0422031 8.7309541] : 22
O2-1 : [3.921184  9.0422031 5.1570959] : 27
O2-1 : [3.921184  9.0422031 8.7309541] : 22
O2-1 : [2.426848 7.131075 9.2587  ] : 12
O2-1 : [2.426848 7.131075 4.62935 ] : 15
!!!atention to nb coordination!!!
         [2.8742721087730083, 2.1960653956990455, 2.447405281798346, 2.3062626332173095, 2.196065395699043, 2.696600358634332, 2.69660035863433, 2.612099157099709, 2.6120991570997107]
         [2.87427210877301, 2.1960653956990455, 2.4474052817983463, 2.3062626332173095, 2.1960653956990446, 2.696600358634332, 2.6966003586343317, 2.612099157099708, 2.612099157099709]

ce_symbol  = TT_2:9
ce_fraction=  0.002220015167229888
species:coords:index
O2-1 : [ 2.177792  11.1530013  6.944025 ] : 17
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [3.614208  6.3989513 6.944025 ] : 18
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  9.0422031 8.7309541] : 22
O2-1 : [3.921184  9.0422031 5.1570959] : 27
O2-1 : [3.921184  9.0422031 8.7309541] : 22
O2-1 : [2.426848 7.131075 9.2587  ] : 12
O2-1 : [2.426848 7.131075 4.62935 ] : 15
!!!atention to nb coordination!!!
         [2.8742721087730083, 2.1960653956990455, 2.447405281798346, 2.3062626332173095, 2.196065395699043, 2.696600358634332, 2.69660035863433, 2.612099157099709, 2.6120991570997107]
         [2.87427210877301, 2.1960653956990455, 2.4474052817983463, 2.3062626332173095, 2.1960653956990446, 2.696600358634332, 2.6966003586343317, 2.612099157099708, 2.612099157099709]


**isite= 3
Mn2+1 : [0.845632  1.2265449 2.314675 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9009936778102547
species:coords:index
O2-1 : [1.870816  0.4658969 0.5277459] : 26
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [ 0.718208  -1.6449013  2.314675 ] : 16
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [-1.025184   0.4658969  4.1016041] : 23
O2-1 : [-1.025184   0.4658969  0.5277459] : 26
O2-1 : [-0.718208   3.1091487  2.314675 ] : 19
O2-1 : [0.469152 2.377025 0.      ] : 14
!!!atention to nb coordination!!!
         [2.1960653956990455, 2.306262633217309, 2.1960653956990455, 2.87427210877301, 2.612099157099708, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.6120991570997085]
         [2.1960653956990455, 2.306262633217309, 2.196065395699046, 2.8742721087730083, 2.612099157099709, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.612099157099709]

ce_symbol  = SMA:9
ce_fraction=  0.07329802358972119
species:coords:index
O2-1 : [1.870816  0.4658969 0.5277459] : 26
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [ 0.718208  -1.6449013  2.314675 ] : 16
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [-1.025184   0.4658969  4.1016041] : 23
O2-1 : [-1.025184   0.4658969  0.5277459] : 26
O2-1 : [-0.718208   3.1091487  2.314675 ] : 19
O2-1 : [0.469152 2.377025 0.      ] : 14
!!!atention to nb coordination!!!
         [2.1960653956990455, 2.306262633217309, 2.1960653956990455, 2.87427210877301, 2.612099157099708, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.6120991570997085]
         [2.1960653956990455, 2.306262633217309, 2.196065395699046, 2.8742721087730083, 2.612099157099709, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.612099157099709]

ce_symbol  = TO_1:9
ce_fraction=  0.023488283432794226
species:coords:index
O2-1 : [1.870816  0.4658969 0.5277459] : 26
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [ 0.718208  -1.6449013  2.314675 ] : 16
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [-1.025184   0.4658969  4.1016041] : 23
O2-1 : [-1.025184   0.4658969  0.5277459] : 26
O2-1 : [-0.718208   3.1091487  2.314675 ] : 19
O2-1 : [0.469152 2.377025 0.      ] : 14
!!!atention to nb coordination!!!
         [2.1960653956990455, 2.306262633217309, 2.1960653956990455, 2.87427210877301, 2.612099157099708, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.6120991570997085]
         [2.1960653956990455, 2.306262633217309, 2.196065395699046, 2.8742721087730083, 2.612099157099709, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.612099157099709]

ce_symbol  = TT_2:9
ce_fraction=  0.0022200151672298867
species:coords:index
O2-1 : [1.870816  0.4658969 0.5277459] : 26
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [ 0.718208  -1.6449013  2.314675 ] : 16
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [-1.025184   0.4658969  4.1016041] : 23
O2-1 : [-1.025184   0.4658969  0.5277459] : 26
O2-1 : [-0.718208   3.1091487  2.314675 ] : 19
O2-1 : [0.469152 2.377025 0.      ] : 14
!!!atention to nb coordination!!!
         [2.1960653956990455, 2.306262633217309, 2.1960653956990455, 2.87427210877301, 2.612099157099708, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.6120991570997085]
         [2.1960653956990455, 2.306262633217309, 2.196065395699046, 2.8742721087730083, 2.612099157099709, 2.696600358634332, 2.6966003586343317, 2.447405281798346, 2.612099157099709]


**isite= 4
Mn3+1 : [0.660288  8.2530308 0.7777308]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332404
species:coords:index
O2-1 : [ 1.025184   9.0422031 -0.5277459] : 22
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [-0.469152  7.131075  0.      ] : 12
!!!atention to nb coordination!!!
         [1.5685061122438075, 1.5866698668923058, 1.77180267750737]
         [1.5685061122438075, 1.586669866892306, 1.771802677507369]

ce_symbol  = TL:3
ce_fraction=  0.2683810459618176
species:coords:index
O2-1 : [ 1.025184   9.0422031 -0.5277459] : 22
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [-0.469152  7.131075  0.      ] : 12
!!!atention to nb coordination!!!
         [1.5685061122438075, 1.5866698668923058, 1.77180267750737]
         [1.5685061122438075, 1.586669866892306, 1.771802677507369]

ce_symbol  = S:4
ce_fraction=  0.07747302331665713
species:coords:index
O2-1 : [1.870816  9.9739969 0.5277459] : 26
O2-1 : [ 1.025184   9.0422031 -0.5277459] : 22
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [-0.469152  7.131075  0.      ] : 12
!!!atention to nb coordination!!!
         [2.1188663965340555, 1.5685061122438075, 1.5866698668923058, 1.77180267750737]
         [2.1188663965340555, 1.5685061122438075, 1.586669866892306, 1.771802677507369]

ce_symbol  = TY:3
ce_fraction=  0.014792742788284909
species:coords:index
O2-1 : [ 1.025184   9.0422031 -0.5277459] : 22
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [-0.469152  7.131075  0.      ] : 12
!!!atention to nb coordination!!!
         [1.5685061122438075, 1.5866698668923058, 1.77180267750737]
         [1.5685061122438075, 1.586669866892306, 1.771802677507369]


**isite= 5
Mn3+1 : [2.235712  1.2550692 5.4070808]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332376
species:coords:index
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [1.568506112243808, 1.5866698668923045, 1.771802677507369]
         [1.568506112243808, 1.586669866892306, 1.7718026775073688]

ce_symbol  = TL:3
ce_fraction=  0.26838104596182255
species:coords:index
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [1.568506112243808, 1.5866698668923045, 1.771802677507369]
         [1.568506112243808, 1.586669866892306, 1.7718026775073688]

ce_symbol  = S:4
ce_fraction=  0.0774730233166549
species:coords:index
O2-1 : [ 1.025184  -0.4658969  5.1570959] : 27
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [2.118866396534059, 1.568506112243808, 1.5866698668923045, 1.771802677507369]
         [2.1188663965340573, 1.568506112243808, 1.586669866892306, 1.7718026775073688]

ce_symbol  = TY:3
ce_fraction=  0.01479274278828496
species:coords:index
O2-1 : [1.870816  0.4658969 4.1016041] : 23
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [1.568506112243808, 1.5866698668923045, 1.771802677507369]
         [1.568506112243808, 1.586669866892306, 1.7718026775073688]


**isite= 6
Mn3+1 : [0.660288  6.0091192 8.4809692]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332373
species:coords:index
O2-1 : [-0.469152  7.131075  9.2587  ] : 12
O2-1 : [1.025184  5.2199469 9.7864459] : 20
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
!!!atention to nb coordination!!!
         [1.7718026775073679, 1.568506112243808, 1.5866698668923072]
         [1.771802677507369, 1.5685061122438075, 1.5866698668923054]

ce_symbol  = TL:3
ce_fraction=  0.26838104596182266
species:coords:index
O2-1 : [-0.469152  7.131075  9.2587  ] : 12
O2-1 : [1.025184  5.2199469 9.7864459] : 20
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
!!!atention to nb coordination!!!
         [1.7718026775073679, 1.568506112243808, 1.5866698668923072]
         [1.771802677507369, 1.5685061122438075, 1.5866698668923054]

ce_symbol  = S:4
ce_fraction=  0.07747302331665507
species:coords:index
O2-1 : [-0.469152  7.131075  9.2587  ] : 12
O2-1 : [1.025184  5.2199469 9.7864459] : 20
O2-1 : [1.870816  4.2881531 8.7309541] : 24
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
!!!atention to nb coordination!!!
         [1.7718026775073679, 1.568506112243808, 2.1188663965340573, 1.5866698668923072]
         [1.771802677507369, 1.5685061122438075, 2.1188663965340577, 1.5866698668923054]

ce_symbol  = TY:3
ce_fraction=  0.014792742788285108
species:coords:index
O2-1 : [-0.469152  7.131075  9.2587  ] : 12
O2-1 : [1.025184  5.2199469 9.7864459] : 20
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
!!!atention to nb coordination!!!
         [1.7718026775073679, 1.568506112243808, 1.5866698668923072]
         [1.771802677507369, 1.5685061122438075, 1.5866698668923054]


**isite= 7
Mn3+1 : [2.235712  3.4989808 3.8516192]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332387
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [1.5685061122438073, 1.586669866892306, 1.771802677507368]
         [1.568506112243808, 1.5866698668923058, 1.7718026775073679]

ce_symbol  = TL:3
ce_fraction=  0.2683810459618218
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [1.5685061122438073, 1.586669866892306, 1.771802677507368]
         [1.568506112243808, 1.5866698668923058, 1.7718026775073679]

ce_symbol  = S:4
ce_fraction=  0.07747302331665448
species:coords:index
O2-1 : [1.025184  5.2199469 4.1016041] : 25
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [2.1188663965340577, 1.5685061122438073, 1.586669866892306, 1.771802677507368]
         [2.1188663965340586, 1.568506112243808, 1.5866698668923058, 1.7718026775073679]

ce_symbol  = TY:3
ce_fraction=  0.014792742788284859
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
O2-1 : [3.365152 2.377025 4.62935 ] : 13
!!!atention to nb coordination!!!
         [1.5685061122438073, 1.586669866892306, 1.771802677507368]
         [1.568506112243808, 1.5866698668923058, 1.7718026775073679]


**isite= 8
Mn3+1 : [2.235712  1.2550692 8.4809692]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332373
species:coords:index
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [1.870816  0.4658969 9.7864459] : 26
O2-1 : [3.365152 2.377025 9.2587  ] : 14
!!!atention to nb coordination!!!
         [1.586669866892307, 1.568506112243808, 1.7718026775073688]
         [1.5866698668923054, 1.568506112243808, 1.7718026775073688]

ce_symbol  = TL:3
ce_fraction=  0.26838104596182255
species:coords:index
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [1.870816  0.4658969 9.7864459] : 26
O2-1 : [3.365152 2.377025 9.2587  ] : 14
!!!atention to nb coordination!!!
         [1.586669866892307, 1.568506112243808, 1.7718026775073688]
         [1.5866698668923054, 1.568506112243808, 1.7718026775073688]

ce_symbol  = S:4
ce_fraction=  0.07747302331665501
species:coords:index
O2-1 : [ 1.025184  -0.4658969  8.7309541] : 22
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [1.870816  0.4658969 9.7864459] : 26
O2-1 : [3.365152 2.377025 9.2587  ] : 14
!!!atention to nb coordination!!!
         [2.1188663965340586, 1.586669866892307, 1.568506112243808, 1.7718026775073688]
         [2.1188663965340573, 1.5866698668923054, 1.568506112243808, 1.7718026775073688]

ce_symbol  = TY:3
ce_fraction=  0.0147927427882851
species:coords:index
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [1.870816  0.4658969 9.7864459] : 26
O2-1 : [3.365152 2.377025 9.2587  ] : 14
!!!atention to nb coordination!!!
         [1.586669866892307, 1.568506112243808, 1.7718026775073688]
         [1.5866698668923054, 1.568506112243808, 1.7718026775073688]


**isite= 9
Mn3+1 : [0.660288  8.2530308 3.8516192]

ce_symbol  = TS:3
ce_fraction=  0.639353187933241
species:coords:index
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
!!!atention to nb coordination!!!
         [1.5685061122438053, 1.7718026775073699, 1.5866698668923067]
         [1.568506112243807, 1.771802677507369, 1.586669866892306]

ce_symbol  = TL:3
ce_fraction=  0.2683810459618183
species:coords:index
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
!!!atention to nb coordination!!!
         [1.5685061122438053, 1.7718026775073699, 1.5866698668923067]
         [1.568506112243807, 1.771802677507369, 1.586669866892306]

ce_symbol  = S:4
ce_fraction=  0.0774730233166559
species:coords:index
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [1.870816  9.9739969 4.1016041] : 23
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
!!!atention to nb coordination!!!
         [1.5685061122438053, 2.1188663965340555, 1.7718026775073699, 1.5866698668923067]
         [1.568506112243807, 2.1188663965340555, 1.771802677507369, 1.586669866892306]

ce_symbol  = TY:3
ce_fraction=  0.014792742788284937
species:coords:index
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [-0.469152  7.131075  4.62935 ] : 15
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
!!!atention to nb coordination!!!
         [1.5685061122438053, 1.7718026775073699, 1.5866698668923067]
         [1.568506112243807, 1.771802677507369, 1.586669866892306]


**isite= 10
Mn3+1 : [2.235712  3.4989808 0.7777308]

ce_symbol  = TS:3
ce_fraction=  0.6393531879332385
species:coords:index
O2-1 : [3.365152 2.377025 0.      ] : 14
